po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html
<!DOCTYPE html>
<html>
<head>
<link rel='stylesheet' href='http://po4ku.ru/wp-content/plugins/wp-minify-fix/min/?f=wp-content/themes/pochki/style.css,wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/plugins/bbq/public/css/bbq-public.css,wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/table-of-contents-plus/screen.min.css,wp-content/plugins/wp-polls/polls-css.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wpfront-scroll-top/css/wpfront-scroll-top.css&m=1496038105' type='text/css' media='screen' />
		<title>Как проверить почки: симптомы, диагностика и профилактика</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<script type='text/javascript' src='http://po4ku.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://po4ku.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var bbq = {"default_code_url":"http:\/\/po4ku.ru\/wp-admin\/admin-ajax.php?action=bbq_default_code_url&rnd=751874","domain":"bbq.bigleads.ru","saitCodeUrl":"\/\/scancpa.ru\/s.js","marginTop":"20","marginBottom":"0"};
/* ]]> */
</script>
<script type="text/javascript" src="http://po4ku.ru/wp-content/plugins/bbq/public/js/bbq-code-init.js?ver=1.0.0" async="async"></script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/bbq/public/js/jquery.sticky.js?ver=1.0.0'></script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/bbq/public/js/bbq-public.js?ver=1.0.0'></script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/plugins/wpfront-scroll-top/js/wpfront-scroll-top.js?ver=1.4.4'></script>
<script type='text/javascript' src='http://po4ku.ru/wp-content/themes/pochki/js/bootstrap.min.js?ver=4.7.5'></script>
<link rel='https://api.w.org/' href='http://po4ku.ru/wp-json/' />
<link rel="alternate" type="application/json+oembed" href="http://po4ku.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fpo4ku.ru%2Fmetody-issledovaniya%2Fkak-proveryat-pochki-pri-voznikshih-simptomah.html" />
<link rel="alternate" type="text/xml+oembed" href="http://po4ku.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fpo4ku.ru%2Fmetody-issledovaniya%2Fkak-proveryat-pochki-pri-voznikshih-simptomah.html&#038;format=xml" />
<style type="text/css">div#toc_container {background: #EAF6FA;border: 1px solid #fff;}div#toc_container ul li {font-size: 16px;}</style><style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style><style>button#responsive-menu-button, #responsive-menu-container {
  display: none;
  -webkit-text-size-adjust: 100%; }
@media screen and (max-width: 767px) {
  #responsive-menu-container {
    display: block; }
  #responsive-menu-container {
    position: fixed;
    top: 0;
    bottom: 0;
    /* Fix for scroll bars appearing when not needed */
    z-index: 99998;
    padding-bottom: 5px;
    margin-bottom: -5px;
    outline: 1px solid transparent;
    overflow-y: auto;
    overflow-x: hidden; }
    #responsive-menu-container .responsive-menu-search-box {
      width: 100%;
      padding: 0 2%;
      border-radius: 2px;
      height: 50px;
      -webkit-appearance: none; }
    #responsive-menu-container.push-left, #responsive-menu-container.slide-left {
      transform: translateX(-100%);
      -ms-transform: translateX(-100%);
      -webkit-transform: translateX(-100%);
      -moz-transform: translateX(-100%); }
      .responsive-menu-open #responsive-menu-container.push-left, .responsive-menu-open #responsive-menu-container.slide-left {
        transform: translateX(0);
        -ms-transform: translateX(0);
        -webkit-transform: translateX(0);
        -moz-transform: translateX(0); }
    #responsive-menu-container.push-top, #responsive-menu-container.slide-top {
      transform: translateY(-100%);
      -ms-transform: translateY(-100%);
      -webkit-transform: translateY(-100%);
      -moz-transform: translateY(-100%); }
      .responsive-menu-open #responsive-menu-container.push-top, .responsive-menu-open #responsive-menu-container.slide-top {
        transform: translateY(0);
        -ms-transform: translateY(0);
        -webkit-transform: translateY(0);
        -moz-transform: translateY(0); }
    #responsive-menu-container.push-right, #responsive-menu-container.slide-right {
      transform: translateX(100%);
      -ms-transform: translateX(100%);
      -webkit-transform: translateX(100%);
      -moz-transform: translateX(100%); }
      .responsive-menu-open #responsive-menu-container.push-right, .responsive-menu-open #responsive-menu-container.slide-right {
        transform: translateX(0);
        -ms-transform: translateX(0);
        -webkit-transform: translateX(0);
        -moz-transform: translateX(0); }
    #responsive-menu-container.push-bottom, #responsive-menu-container.slide-bottom {
      transform: translateY(100%);
      -ms-transform: translateY(100%);
      -webkit-transform: translateY(100%);
      -moz-transform: translateY(100%); }
      .responsive-menu-open #responsive-menu-container.push-bottom, .responsive-menu-open #responsive-menu-container.slide-bottom {
        transform: translateY(0);
        -ms-transform: translateY(0);
        -webkit-transform: translateY(0);
        -moz-transform: translateY(0); }
    #responsive-menu-container, #responsive-menu-container:before, #responsive-menu-container:after, #responsive-menu-container *, #responsive-menu-container *:before, #responsive-menu-container *:after {
      box-sizing: border-box;
      margin: 0;
      padding: 0; }
    #responsive-menu-container #responsive-menu-search-box, #responsive-menu-container #responsive-menu-additional-content, #responsive-menu-container #responsive-menu-title {
      padding: 25px 5%; }
    #responsive-menu-container #responsive-menu, #responsive-menu-container #responsive-menu ul {
      width: 100%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu {
        display: none; }
        #responsive-menu-container #responsive-menu ul.responsive-menu-submenu.responsive-menu-submenu-open {
          display: block; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-1 a.responsive-menu-item-link {
        padding-left: 10%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-2 a.responsive-menu-item-link {
        padding-left: 15%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-3 a.responsive-menu-item-link {
        padding-left: 20%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-4 a.responsive-menu-item-link {
        padding-left: 25%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-5 a.responsive-menu-item-link {
        padding-left: 30%; }
      #responsive-menu-container #responsive-menu ul.responsive-menu-submenu-depth-6 a.responsive-menu-item-link {
        padding-left: 35%; }
    #responsive-menu-container li.responsive-menu-item {
      width: 100%;
      list-style: none; }
      #responsive-menu-container li.responsive-menu-item a {
        width: 100%;
        display: block;
        text-decoration: none;
        padding: 0 5%;
        position: relative; }
        #responsive-menu-container li.responsive-menu-item a .fa {
          margin-right: 15px; }
        #responsive-menu-container li.responsive-menu-item a .responsive-menu-subarrow {
          position: absolute;
          top: 0;
          bottom: 0;
          text-align: center;
          overflow: hidden; }
          #responsive-menu-container li.responsive-menu-item a .responsive-menu-subarrow .fa {
            margin-right: 0; }
  button#responsive-menu-button .responsive-menu-button-icon-inactive {
    display: none; }
  button#responsive-menu-button {
    z-index: 99999;
    display: none;
    overflow: hidden; }
    button#responsive-menu-button img {
      max-width: 100%; }
  .responsive-menu-label {
    display: inline-block;
    font-weight: 600;
    margin: 0 5px;
    vertical-align: middle; }
  .responsive-menu-accessible {
    display: inline-block; }
  .responsive-menu-accessible .responsive-menu-box {
    display: inline-block;
    vertical-align: middle; }
  .responsive-menu-label.responsive-menu-label-top, .responsive-menu-label.responsive-menu-label-bottom {
    display: block;
    margin: 0 auto; } }
@media screen and (max-width: 767px) {
  /*!
 * Hamburgers
 * @description Tasty CSS-animated hamburgers
 * @author Jonathan Suh @jonsuh
 * @site https://jonsuh.com/hamburgers
 * @link https://github.com/jonsuh/hamburgers
 */
  /*
   * Boring
   */
    button#responsive-menu-button {
      padding: 0 0;
      display: inline-block;
      cursor: pointer;
      transition-property: opacity, filter;
      transition-duration: 0.15s;
      transition-timing-function: linear;
      font: inherit;
      color: inherit;
      text-transform: none;
      background-color: transparent;
      border: 0;
      margin: 0;
      overflow: visible; }
      button#responsive-menu-button:hover {
        opacity: 1; }
    .responsive-menu-box {
      width: 25px;
      height: 19px;
      display: inline-block;
      position: relative; }
    .responsive-menu-inner {
      display: block;
      top: 50%;
      margin-top: -1.5px; }
      .responsive-menu-inner, .responsive-menu-inner::before, .responsive-menu-inner::after {
        width: 25px;
        height: 3px;
        background-color: #fff;
        border-radius: 4px;
        position: absolute;
        transition-property: transform;
        transition-duration: 0.15s;
        transition-timing-function: ease; }
      .responsive-menu-inner::before, .responsive-menu-inner::after {
        content: "";
        display: block; }
      .responsive-menu-inner::before {
        top: -8px; }
      .responsive-menu-inner::after {
        bottom: -8px; }
    .responsive-menu-boring .responsive-menu-inner, .responsive-menu-boring .responsive-menu-inner::before, .responsive-menu-boring .responsive-menu-inner::after {
      transition-property: none; }
      .responsive-menu-boring.is-active .responsive-menu-inner {
        transform: rotate(45deg); }
        .responsive-menu-boring.is-active .responsive-menu-inner::before {
          top: 0;
          opacity: 0; }
        .responsive-menu-boring.is-active .responsive-menu-inner::after {
          bottom: 0;
          transform: rotate(-90deg); }
    button#responsive-menu-button {
      width: 50px;
      height: 50px;
      background: #000;
      position: absolute;
      top: 6px;
      right: 5%; }
      button#responsive-menu-button:hover {
        background: #000; }
      button#responsive-menu-button .responsive-menu-box {
        color: #fff; }
    .responsive-menu-label {
      color: #fff;
      font-size: 14px;
      line-height: 13px; }
    button#responsive-menu-button {
      display: inline-block;
      transition: transform 0.5s, background-color 0.5s; } }
@media screen and (max-width: 767px) {
  #responsive-menu-container {
    width: 75%;
    left: 0;
    background: #212121;
    transition: transform 0.5s;
    text-align: left; }
    #responsive-menu-container #responsive-menu-wrapper {
      background: #212121; }
    #responsive-menu-container #responsive-menu-additional-content {
      color: #fff; }
    #responsive-menu-container .responsive-menu-search-box {
      background: #fff;
      border: 2px solid #dadada;
      color: #333; }
      #responsive-menu-container .responsive-menu-search-box:-ms-input-placeholder {
        color: #c7c7cd; }
      #responsive-menu-container .responsive-menu-search-box:-webkit-input-placeholder {
        color: #c7c7cd; }
      #responsive-menu-container .responsive-menu-search-box:-moz-placeholder {
        color: #c7c7cd;
        opacity: 1; }
      #responsive-menu-container .responsive-menu-search-box::-moz-placeholder {
        color: #c7c7cd;
        opacity: 1; }
    #responsive-menu-container .responsive-menu-item-link, #responsive-menu-container #responsive-menu-title, #responsive-menu-container .responsive-menu-subarrow {
      transition: background-color 0.5s, border-color 0.5s, color 0.5s; }
    #responsive-menu-container #responsive-menu-title {
      background-color: #212121;
      color: #fff;
      font-size: 13px; }
      #responsive-menu-container #responsive-menu-title a {
        color: #fff;
        font-size: 13px;
        text-decoration: none; }
        #responsive-menu-container #responsive-menu-title a:hover {
          color: #fff; }
      #responsive-menu-container #responsive-menu-title:hover {
        background-color: #212121;
        color: #fff; }
        #responsive-menu-container #responsive-menu-title:hover a {
          color: #fff; }
      #responsive-menu-container #responsive-menu-title #responsive-menu-title-image {
        display: inline-block;
        vertical-align: middle;
        margin-right: 15px; }
    #responsive-menu-container #responsive-menu > li.responsive-menu-item:first-child a {
      border-top: 1px solid #212121; }
      #responsive-menu-container #responsive-menu li.responsive-menu-item .responsive-menu-item-link {
        font-size: 13px; }
        #responsive-menu-container #responsive-menu li.responsive-menu-item a {
          line-height: 40px;
          border-bottom: 1px solid #212121;
          color: #fff;
          background-color: #212121; }
          #responsive-menu-container #responsive-menu li.responsive-menu-item a:hover {
            color: #fff;
            background-color: #3f3f3f;
            border-color: #212121; }
            #responsive-menu-container #responsive-menu li.responsive-menu-item a:hover .responsive-menu-subarrow {
              color: #fff;
              border-color: #3f3f3f;
              background-color: #3f3f3f; }
          #responsive-menu-container #responsive-menu li.responsive-menu-item a .responsive-menu-subarrow {
            right: 0;
            height: 40px;
            line-height: 40px;
            width: 40px;
            color: #fff;
            border-left: 1px solid #212121;
            background-color: #212121; }
            #responsive-menu-container #responsive-menu li.responsive-menu-item a .responsive-menu-subarrow.responsive-menu-subarrow-active {
              color: #fff;
              border-color: #212121;
              background-color: #212121; }
              #responsive-menu-container #responsive-menu li.responsive-menu-item a .responsive-menu-subarrow.responsive-menu-subarrow-active:hover {
                color: #fff;
                border-color: #3f3f3f;
                background-color: #3f3f3f; }
            #responsive-menu-container #responsive-menu li.responsive-menu-item a .responsive-menu-subarrow:hover {
              color: #fff;
              border-color: #3f3f3f;
              background-color: #3f3f3f; }
        #responsive-menu-container #responsive-menu li.responsive-menu-item.responsive-menu-current-item > .responsive-menu-item-link {
          background-color: #212121;
          color: #fff;
          border-color: #212121; }
          #responsive-menu-container #responsive-menu li.responsive-menu-item.responsive-menu-current-item > .responsive-menu-item-link:hover {
            background-color: #3f3f3f;
            color: #fff;
            border-color: #3f3f3f; } }
</style><script>
    jQuery(document).ready(function($) {
      var ResponsiveMenu = {
        trigger: '#responsive-menu-button',
        animationSpeed: 500,
        breakpoint: 767,
        pushButton: 'off',
        animationType: 'slide',
        animationSide: 'left',
        pageWrapper: '',
        isOpen: false,
        triggerTypes: 'click',
        activeClass: 'is-active',
        container: '#responsive-menu-container',
        openClass: 'responsive-menu-open',
        accordion: 'off',
        activeArrow: '▲',
        inactiveArrow: '▼',
        wrapper: '#responsive-menu-wrapper',
        closeOnBodyClick: 'off',
        closeOnLinkClick: 'off',
        itemTriggerSubMenu: 'off',
        linkElement: '.responsive-menu-item-link',
        openMenu: function() {
          $(this.trigger).addClass(this.activeClass);
          $('html').addClass(this.openClass);
          $('.responsive-menu-button-icon-active').hide();
          $('.responsive-menu-button-icon-inactive').show();
          this.setWrapperTranslate();
          this.isOpen = true;
        },
        closeMenu: function() {
          $(this.trigger).removeClass(this.activeClass);
          $('html').removeClass(this.openClass);
          $('.responsive-menu-button-icon-inactive').hide();
          $('.responsive-menu-button-icon-active').show();
          this.clearWrapperTranslate();
          this.isOpen = false;
        },
        triggerMenu: function() {
          this.isOpen ? this.closeMenu() : this.openMenu();
        },
        triggerSubArrow: function(subarrow) {
          var sub_menu = $(subarrow).parent().next('.responsive-menu-submenu');
          var self = this;
          if(this.accordion == 'on') {
            /* Get Top Most Parent and the siblings */
            var top_siblings = sub_menu.parents('.responsive-menu-item-has-children').last().siblings('.responsive-menu-item-has-children');
            var first_siblings = sub_menu.parents('.responsive-menu-item-has-children').first().siblings('.responsive-menu-item-has-children');
            /* Close up just the top level parents to key the rest as it was */
            top_siblings.children('.responsive-menu-submenu').slideUp(200, 'linear').removeClass('responsive-menu-submenu-open');
            /* Set each parent arrow to inactive */
            top_siblings.each(function() {
              $(this).find('.responsive-menu-subarrow').first().html(self.inactiveArrow);
              $(this).find('.responsive-menu-subarrow').first().removeClass('responsive-menu-subarrow-active');
            });
            /* Now Repeat for the current item siblings */
            first_siblings.children('.responsive-menu-submenu').slideUp(200, 'linear').removeClass('responsive-menu-submenu-open');
            first_siblings.each(function() {
              $(this).find('.responsive-menu-subarrow').first().html(self.inactiveArrow);
              $(this).find('.responsive-menu-subarrow').first().removeClass('responsive-menu-subarrow-active');
            });
          }
          if(sub_menu.hasClass('responsive-menu-submenu-open')) {
            sub_menu.slideUp(200, 'linear').removeClass('responsive-menu-submenu-open');
            $(subarrow).html(this.inactiveArrow);
            $(subarrow).removeClass('responsive-menu-subarrow-active');
          } else {
            sub_menu.slideDown(200, 'linear').addClass('responsive-menu-submenu-open');
            $(subarrow).html(this.activeArrow);
            $(subarrow).addClass('responsive-menu-subarrow-active');
          }
        },
        menuHeight: function() {
          return $(this.container).height();
        },
        menuWidth: function() {
          return $(this.container).width();
        },
        wrapperHeight: function() {
          return $(this.wrapper).height();
        },
        setWrapperTranslate: function() {
          switch(this.animationSide) {
            case 'left':
              translate = 'translateX(' + this.menuWidth() + 'px)'; break;
            case 'right':
              translate = 'translateX(-' + this.menuWidth() + 'px)'; break;
            case 'top':
              translate = 'translateY(' + this.wrapperHeight() + 'px)'; break;
            case 'bottom':
              translate = 'translateY(-' + this.menuHeight() + 'px)'; break;
            }
            if(this.animationType == 'push') {
              $(this.pageWrapper).css({'transform':translate});
              $('html, body').css('overflow-x', 'hidden');
            }
            if(this.pushButton == 'on') {
              $('#responsive-menu-button').css({'transform':translate});
            }
        },
        clearWrapperTranslate: function() {
          var self = this;
          if(this.animationType == 'push') {
            $(this.pageWrapper).css({'transform':''});
            setTimeout(function() {
              $('html, body').css('overflow-x', '');
            }, self.animationSpeed);
          }
          if(this.pushButton == 'on') {
            $('#responsive-menu-button').css({'transform':''});
          }
        },
        init: function() {
          var self = this;
          $(this.trigger).on(this.triggerTypes, function(e){
            e.stopPropagation();
            self.triggerMenu();
          });
          $('.responsive-menu-subarrow').on('click', function(e) {
            e.preventDefault();
            e.stopPropagation();
            self.triggerSubArrow(this);
          });
          $(window).resize(function() {
            if($(window).width() > self.breakpoint) {
              if(self.isOpen){
                self.closeMenu();
              }
            } else {
              if($('.responsive-menu-open').length>0){
                self.setWrapperTranslate();
              }
            }
          });
          if(this.closeOnLinkClick == 'on') {
            $(this.linkElement).on('click', function(e) {
              e.preventDefault();
              /* Fix for when close menu on parent clicks is on */
              if(self.itemTriggerSubMenu == 'on' && $(this).is('.responsive-menu-item-has-children > ' + self.linkElement)) {
                return;
              }
              old_href = $(this).attr('href');
              old_target = typeof $(this).attr('target') == 'undefined' ? '_self' : $(this).attr('target');
              if(self.isOpen) {
                if($(e.target).closest('.responsive-menu-subarrow').length) {
                  return;
                }
                self.closeMenu();
                setTimeout(function() {
                  window.open(old_href, old_target);
                }, self.animationSpeed);
              }
            });
          }
          if(this.closeOnBodyClick == 'on') {
            $(document).on('click', 'body', function(e) {
              if(self.isOpen) {
                if($(e.target).closest('#responsive-menu-container').length || $(e.target).closest('#responsive-menu-button').length) {
                  return;
                }
              }
              self.closeMenu();
            });
          }
          if(this.itemTriggerSubMenu == 'on') {
            $('.responsive-menu-item-has-children > ' + this.linkElement).on('click', function(e) {
              e.preventDefault();
              self.triggerSubArrow($(this).children('.responsive-menu-subarrow').first());
            });
          }
        }
      };
      ResponsiveMenu.init();
    });
</script>	<meta name="e7ac4b611101b1e4c6f3f817df1c95cb" content="">
</head>
<body>
	<header>
		<div class="container">
							<a class="logo" href="/" rel="nofollow"></a>
						<IDXSKIP><a class="favor" href="#" onclick="return add_favorite(this);">Добавить в избранное</a></IDXSKIP>
			<div class="head-search">
				<button id="responsive-menu-button"
            class="responsive-menu-button responsive-menu-accessible responsive-menu-boring"
            type="button"
            aria-label="Menu"><span class="responsive-menu-box"><span class="responsive-menu-inner"></span></span></button><div id="responsive-menu-container"
  class="
  slide-left  ">
  <div id="responsive-menu-wrapper">
