bibliotekar.ru/stroymaterialy-3/98.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="98.files/filelist.xml">
<link rel=Edit-Time-Data href="98.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Как установить стропильные ноги и висячие стропила</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Tahoma;
	font-size:10.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	mso-outline-level:6;
	font-size:8.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
p.MsoDocumentMap, li.MsoDocumentMap, div.MsoDocumentMap
	{margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	background:navy;
	font-size:12.0pt;
	font-family:Tahoma;
	mso-fareast-font-family:"Times New Roman";
	color:black;}
p
	{mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{mso-style-name:autor;
	mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>


<center>

</center>




<div id="hypercontext">
<index>

<body bgcolor=white background="../f.gif" lang=RU link=blue vlink=blue
style='tab-interval:35.4pt'>

<div class=Section1>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=623
 style='width:467.6pt;background:black;border-collapse:collapse;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td width="42%" valign=top style='width:42.26%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="../index.htm"><span
  style='color:white'>Вся электронная библиотека &gt;&gt;&gt;</span></a></span></b></p>
  </td>
  <td width="57%" valign=top style='width:57.74%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="index.htm"><span
  style='font-size:12.0pt;color:black;font-weight:normal;text-decoration:none;
  text-underline:none'>&nbsp;</span><span style='color:white'>Строительство.
  Ремонт. Стройматериалы &nbsp;&gt;&gt;</span></a></span></b></p>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=756
 style='width:20.0cm;margin-left:-.65pt;background:white;border-collapse:collapse;
 mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
  <td width=707 valign=top style='width:530.35pt;background:#B3B3B3;padding:
  0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:14.0pt;color:white'>&nbsp;Строительство</span></i></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
  <td width=707 valign=top style='width:530.35pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <h2 align=center style='text-align:center'><b><span style='font-size:26.0pt;
  color:gray'>Строительство. Ремонт. Стройматериалы </span></b></h2>
  <div class=MsoNormal align=right style='text-align:right'><b><span
  style='font-size:30.0pt;font-family:Verdana;color:windowtext'>
  <hr size=1 width=742 style='width:556.25pt' noshade color=gray align=right>
  </span></b></div>
  <p class=MsoNormal align=right style='text-align:right'><span
  style='font-size:11.0pt'>Раздел: <a href="../byt.htm">Быт. Хозяйство.
  Строительство. Техника</a></span></p>
  <p class=MsoNormal><span style='color:windowtext'>
<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dex -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2243648181"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>
 <o:p></o:p></span></p>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<h1 align=center style='text-align:center'><b><i><span style='font-size:14.0pt;
color:windowtext'>Как установить стропильные ноги и висячие стропила</span></i></b></h1>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=7 cellpadding=0 width=718
 style='width:19.0cm;mso-cellspacing:5.2pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td width=28 valign=top style='width:21.0pt;background:#E6E6E6;padding:0cm 5.4pt 0cm 5.4pt'>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
  <td width=556 valign=top style='width:417.0pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal>Установка стропильных ног.</p>
  <p class=MsoNormal>Стропильные ноги устанавливаются под углом, равным углу
  наклона ската кровли.</p>
  <p class=MsoNormal>Они опираются нижними концами на наружные кирпичные или
  блочные стены через подкладку в виде продольного бруса, который крепят к
  стене для равномерного распределения нагрузки. </p>
  <p class=MsoNormal>Как правило, между стеной и мауэрлатом (продольным брусом)
  прокладывается 2 слоя рубероида.</p>
  <p class=MsoNormal>Верхние концы стропил опираются на подконьковый брус или
  на промежуточные прогоны, которые передают нагрузку на внутренние несущие
  стены через систему стоек. </p>
  <p class=MsoNormal>Устойчивость стропильной системы обеспечивается подкосами,
  раскосами и диагональными связями.</p>
  <p class=MsoNormal>Обычно стропильные ноги располагаются через каждые 0,9-<st1:metricconverter
  ProductID="2,0 м" w:st="on">2,0 м</st1:metricconverter> в зависимости от их
  сечения. </p>
  <p class=MsoNormal>Нижние концы стропильных ног через одну необходимо крепить
  к стене при помощи скруток из проволоки, предохраняя, тем самым, крышу от
  возможного срыва при сильном ветре. </p>
  <p class=MsoNormal>Монтаж висячих стропил. </p>
  <p class=MsoNormal>Когда стропила опираются только на две наружные стены
  (если больше нет промежуточных опор), они называются «висячими».</p>
  <p class=MsoNormal>Они представляют собой простой тип стропильных ферм, к
  которым подвешивают (если таковое имеется) чердачное перекрытие.</p>
  <p class=MsoNormal>Обычно в висячих стропилах при пролетах более <st1:metricconverter
  ProductID="5 м" w:st="on">5 м</st1:metricconverter> между верхними концами
  стропильных ног зажимают вертикальный брус. </p>
  <IDXSKIP><p class=MsoNormal><o:p>&nbsp;</o:p></p></IDXSKIP>
  <IDXSKIP><p class=MsoNormal>
<center>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- centr 600 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:600px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2101034184"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br></center>
</p></IDXSKIP>
  <IDXSKIP><p class=MsoNormal><o:p>&nbsp;</o:p></p></IDXSKIP>
  <p class=MsoNormal>Чтобы избежать провисания конструкции, к нижнему концу
  бруса подвешивают горизонтальную затяжку и прогон для опоры балок чердачного
  перекрытия. </p>
  <p class=MsoNormal>При пролетах до <st1:metricconverter ProductID="10 м"
  w:st="on">10 м</st1:metricconverter> в конструкцию стропил вводят подкосы,
  которые уменьшают расчетную длину стропильных ног.</p>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b>&nbsp;</b></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:14.0pt'>К содержанию книги: <a href="index.htm"><span
style='font-size:12.0pt;color:black;font-weight:normal;text-decoration:none;
text-underline:none'>&nbsp;</span>Строительство. Ремонт. Стройматериалы</a> </span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>Смотрите также: </span></b></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-78/110.htm">ВИДЫ <i>СТРОПИЛ</i>.
Треугольная двускатная балка-ферма. КРОВЕЛЬНЫЕ МАТЕРИАЛЫ</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>Для зданий с большими пролетами используются <i>висячие
  стропила</i> в виде ферм. Можно отказаться от затяжки вообще. В этом случае <i>стропильные
  ноги</i> <b>...</b></span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-8/83.htm"><i>Стропила</i>.
Изготовление <i>стропил</i>. Мауэрлаты</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>Для прочности <i>стропильные ноги</i> дополнительно
  скрепляют болтами или хомутами<b>...</b> Бабки и подкосы <i>висячих стропил</i>
  соединяют врубкой, а </span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../dom5/19.htm">Крыша и <i>стропила</i>.
Назначение крыши защищать перекрытие здания от ...</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>Это единая конструкция неизменяемой геометрии —
  стропильная ферма, которую опирают только на две крайние опоры. <i>Стропильные
  ноги висячих стропил</i>, <b>...</b></span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-67/30.htm">Крыша, балки,
<i>стропила</i>, откосы</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>Нижние концы <i>висячих стропил</i> опираются на
  стены, а верхние сходятся в коньке друг с <b>...</b> из которых изготовляют
  стропила, зависит от длины <i>стропильной ноги</i>, <b>...</b></span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../bani/19.htm">Крыша состоит из <i>стропил</i>
обрешетки и кровли</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><i><span
  style='font-size:11.0pt'>Висячие стропила</span></i><span style='font-size:
  11.0pt'> устанавливают при устройстве двускатной крыши. <b>...</b> Чтобы
  конец <i>стропильной ноги</i> не скользил по затяжке, не скалывая ее, ногу </span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-75/17.htm">Кровля, <i>стропила</i>
- кровельная сталь, шифер, черепица</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><i><span
  style='font-size:11.0pt'>Висячие стропила</span></i><span style='font-size:
  11.0pt'> - находятся в одной плоскости. <i>Стропильная</i> ферма опирается на
  две крайние опоры. <i>Стропильные ноги висячих</i> <b>...</b></span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="http://www.bibliotekar.ru/dom/19.htm">Скелет
крыши <i>стропильный</i> каркас. Обрешетка. <i>Стропила</i></a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>У каркасов многоскатных крыш <i>стропила висячие</i><b>...</b>
  Стойку со <i>стропильными ногами</i> и подкосами, а также подкосы со <i>стропилами</i>
  <b>...</b><br>
  www.bibliotekar.ru/dom/19.htm</span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-35/19.htm">Крыши,
покрытия, кровли</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>Такие стропила состоят из <i>стропильных ног</i>,
  подкосов и стоек. <b>...</b> промежуточных опор в малых пролетах зданий до <st1:metricconverter
  ProductID="12 м" w:st="on">12 м</st1:metricconverter> применяют <i>висячие
  стропила</i> </span></p>
  </div>
  </td>
 </tr>
</table>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a
href="http://www.bibliotekar.ru/spravochnik-19/28.htm">Устройство крыш и
кровельных покрытий</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><i><span
  style='font-size:11.0pt'>Висячие стропила</span></i><span style='font-size:
  11.0pt'> (18) применяют, если отсутствуют внутренние промежуточные опоры. <b>...</b>
  Стропила представляют собой две <i>стропильные ноги</i> 2, <br>
  www.bibliotekar.ru/spravochnik-19/28.htm</span></p>
  </div>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-21/36.htm">Односкатные
крыши Четырехскатные крыши</a></span></b></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <div>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:11.0pt'>У <i>стропил</i> более <st1:metricconverter
  ProductID="5 м" w:st="on">5 м</st1:metricconverter> и пролете до <st1:metricconverter
  ProductID="8 м" w:st="on">8 м</st1:metricconverter> смежные <i>стропильные
  ноги</i> соединяют затяжкой <b>...</b> <i>Висячие</i> фермы (<i>стропила</i>)
  служат несущей основой </span></p>
  </div>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="76.htm">Полимерпесчаная черепица. Основные
достоинства</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="77.htm">Полимерпесчаная черепица. Общие
характеристики</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="78.htm">Полимерпесчаная черепица</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="79.htm">Ренопласт. Общие характеристики</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="80.htm">Ренопласт. Укладка листов и уход за
кровлей</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="81.htm">Ренопласт-Р. Свойства</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="82.htm">Монтаж Ренопласта</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="83.htm">Кровельный материал Ренопласт</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="84.htm">Мягкая и обычная черепица</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="85.htm">Битумные волнистые листы</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><span
