pankeewa.org.ru/forum/print.php?t=4155
<html>
<head>
<title>Рассказы о животных | Поморский двор | Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<style type="text/css">
<h1>Рассказы о животных</h1>
<h2><a href="index.php?sid=b335215985f62d48370c91639c95bf1a">Мир Дельта — Форум полуофициального сайта Оксаны Панкеевой</a>/<a href="viewforum.php?f=51&amp;sid=b335215985f62d48370c91639c95bf1a">Поморский двор</a></h2>
<center><table></table></center>
	<h3><a name="195132"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (24 Июн 2011 16:41)</h3>
<h4>Рассказы о животных</h4>
	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Очень часто на просторах Интернета появляются рассказы про животных. Я имею в виду не таких &quot;классиков&quot;, как Джеральд Даррел или Джеймс Хэрриот, а просто маленькие байки, случаи из жизни, короткие рассказики, которыми хотелось-бы поделиться с друзьями, а в &quot;Анекдоты&quot; не разместишь, потому как &quot;было-бы смешно, если бы не было так грустно&quot;.</span>
<br />

<br />
Единственная просьба - при размещении чужой истории указывайте источник и/или автора (или хотя-бы укажите &quot;автор неизвестен&quot;)...
<br />

<br />
Для затравки:
<br />
Прислал это мне <span style="font-weight: bold">dessa</span>.
<br />

<br />
<span style="font-weight: bold">Александр Раков</span>
<br />

<br />
   «Расскажу о долгой беcкорыстной дружбе с котом — совершенно замечательной личностью, с которым под одной крышей провёл 24 радостных года. Маркиз родился на два года раньше меня, ещё до Великой Отечественной войны. Когда фашисты сомкнули вокруг города кольцо блокады, кот пропал. Это нас не удивило: город голодал, съедали всё, что летало, ползало, лаяло и мяукало.
<br />

<br />
  Вскоре мы уехали в тыл и вернулись только в 1946 году. Именно в этот год в Ленинград со всех концов России стали завозить котов эшелонами, так как крысы одолели своей наглостью и прожорливостью…
<br />

<br />
  Однажды ранним утром некто стал рвать когтями дверь и во всю мочь орать. Родители открыли дверь и ахнули: на пороге стоял огромный чёрно-белый котище и не моргая глядел на отца и мать. Да, это был Маркиз, вернувшийся с войны. Шрамы — следы ранений, укороченный хвост и рваное ухо говорили о пережитых им бомбёжках. Несмотря на это, он был силён, здоров и упитан. Никаких сомнений в том, что это Маркиз, не было: на спине у него с самого рождения катался жировик, а на белоснежной шее красовалась чёрная артистическая «бабочка».
<br />

<br />
  Кот обнюхал хозяев, меня, вещи в комнате, рухнул на диван и проспал трое суток без пищи и воды. Он судорожно перебирал во сне лапками, подмяукивал, иногда даже мурлыкал песенку, затем вдруг оскаливал клыки и грозно шипел на невидимого врага. Маркиз быстро привык к мирной созидательной жизни. Каждое утро он провожал родителей до завода в двух километрах от дома, прибегал обратно, забирался на диван и ещё два часа отдыхал до моего подъёма.
<br />

<br />
  Надо отметить, что крысоловом он был отличным. Ежедневно к порогу комнаты он складывал несколько десятков крыс. И, хотя зрелище это было не совсем приятным, но поощрение за честное выполнение профессионального долга он получал сполна. Маркиз не ел крыс, в его повседневный рацион входило всё то, что мог позволить себе человек в то голодное время — макаронные изделия с рыбой, выловленной из Невы, птицы и пивные дрожжи. Что касается последнего — в этом ему отказа не было. На улице стоял павильон с лечебными пивными дрожжами, и продавщица всегда наливала коту 100-150 граммов, как она говорила, «фронтовых».
<br />

<br />
  В 1948 году у Маркиза начались неприятности — выпали все зубы верхней челюсти. Кот стал угасать буквально на глазах. Ветврачи были категоричны: усыпить. И вот мы с матерью с зарёванными физиономиями сидим в зоополиклинике со своим мохнатым другом на руках, ожидая очереди на его усыпление.
<br />

<br />
- Какой красивый у вас кот, — сказал мужчина с маленькой собачкой на руках.  - Что с ним?
<br />

<br />
 И мы, задыхаясь от слёз, поведали ему печальную историю.
<br />

<br />
- Разрешите осмотреть вашего зверя? — Мужчина взял Маркиза, бесцеремонно открыл ему пасть. — Что ж, жду вас завтра на кафедре НИИ стоматологии. Мы обязательно поможем вашему Маркизу.
<br />

<br />
   Когда на следующий день в НИИ мы вытаскивали Маркиза из корзины, собрались все сотрудники кафедры. Наш знакомый, оказавшийся профессором кафедры протезирования, рассказал своим коллегам о военной судьбе Маркиза, о перенесённой им блокаде, которая и стала основной причиной выпадения зубов. Маркизу наложили на морду эфирную маску, и когда он впал в глубокий сон, одна группа медиков сделала слепок, другая вколачивала в кровоточащую челюсть серебряные штыри, третья накладывала ватные тампоны.
<br />

<br />
  Когда всё закончилось, нам сказали прийти за протезами через две недели, а кота кормить мясными отварами, жидкой кашей, молоком и сметаной с творогом, что в то время было весьма проблематично. Но наша семья, урезая свои суточные пайки, справилась. Две недели пролетели мгновенно, и снова мы в НИИ стоматологии. На примерку собрался весь персонал института. Протез надели на штыри, и Маркиз стал похож на артиста оригинального жанра, для которого улыбка — творческая необходимость.
<br />

<br />
  Но протез не понравился Маркизу по вкусу, он яростно пытался вытащить его изо рта. Неизвестно, чем бы закончилась эта возня, если бы санитарка не догадалась дать ему кусочек отварного мяса. Маркиз давно не пробовал такого лакомства и, забыв про протез, стал его жадно жевать. Кот сразу почувствовал огромное преимущество нового приспособления. На его морде отразилась усиленная умственная работа. Он навсегда связал свою жизнь с новой челюстью.
<br />

<br />
  Между завтраком, обедом и ужином челюсть покоилась в стаканчике с водой. Рядом стояли стаканчики со вставными челюстями бабушки и отца. По нескольку раз в день, а то и ночью, Маркиз подходил к стаканчику и, убедившись, что его челюсть на месте, шёл дремать на огромный бабушкин диван.
<br />

<br />
  А сколько переживаний досталось коту, когда он однажды заметил отсутствие своих зубов в стаканчике! Целый день, обнажая свои беззубые дёсны, Маркиз орал, как бы спрашивая домашних, куда они задевали его приспособление? Челюсть он обнаружил сам — она закатилась под раковину. После этого случая кот большую часть времени сидел рядом — сторожил свой стаканчик.
<br />

<br />
  Так, с искусственной челюстью, кот прожил 16 лет. Когда ему пошёл 24-й год, он почувствовал свой уход в вечность. За несколько дней до смерти он уже более не подходил к своему заветному стаканчику. Только в самый последний день, собрав все силы, он взобрался на раковину, встал на задние лапы и смахнул с полки стаканчик на пол. Затем, словно мышь, взял челюсть в свою беззубую пасть, перенёс на диван и, обняв её передними лапами, посмотрел на меня долгим звериным взглядом, промурлыкал последнюю в своей жизни песенку и ушёл навсегда».</span></div></div>
	<h3><a name="195153"></a>mainglot&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (25 Июн 2011 00:15)</h3>

	<div class="postbody"><div><span class="postbody">Офигенской личностью был этот кот, просто даже не верится как-то. Может все дело в том, что за свою недолгую жизнь кошки у нас менялись регулярно (каждые эн лет).</span></div></div>
	<h3><a name="195162"></a>Dariona&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (25 Июн 2011 01:18)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-style: italic">Маленькая история большой любви</span>
<br />

<br />
Очень давно жило у нас премилое создание по кличке Даня, по прозвищу Принцесса.  И она таки была королевских кровей, поскольку, не смотря на полу-плебейское происхождение,  всегда умела себя подать правильно. Каким-то невероятным, одной ей ведомым способом, наша Данечка, ростом ниже колена и размерами с небольшой саквояж, незаметно для окружающих, просто поставила всех перед фактом, что она во дворе хозяйка и этот вопрос не обсуждается. Когда она, с гордым видом, выплывала на очередной моцион, замолкали даже самые отъявленные дворовые &quot;господа&quot;, а домашние и вовсе старались обходить ее подальше, независимо от размера. Ну вот было в нашей полуболонкотерьере что-то такое.
<br />
И вот, в один прекрасный день, во дворе появился он. Нет, даже не так, ОН. Средних размеров парень, со следами былых битв на морде и теле. Абсолютный дворовый барбос тут же получивший незамысловатую кличку Черныш, поскольку  изначальный цвет его шерсти по-видимому приближался к радикально черному, однако, по прошествии нескольких весьма бурно проведенных лет, радикальный черный потерял свой лоск и стал черно-пепельно-буро-серым. Но это не так важно. Итак, Черныш забежал в наш двор совершенно случайно, и, в поисках нехитрого пропитания &quot;что Бог пошлет&quot;, тихо и почти незаметно рылся в мусорных баках, когда из подъезда показалась Ее Высочество. С гордо поднятыми головой и хвостом, она чинно прошествовала мимо склада дармовой провизии в народе именуемом &quot;мусорник&quot;, лишь слегка поведя в сторону дурно пахнущего объекта томным карим взглядом. И парень попал... В совершенном обалдении проводив глазами это практически эфемерное создание, он позабыл про цель своего визита и бодро рванул в сторону невиданного чуда с целью познакомиться по-ближе. Черныш был парнем простым как деревенский забор, и тонкостям дворцового этикета не обучен. Посему, знакомиться попер напролом с со стремительностью и неотвратимостью штурмового тарана. И тут произошло совершенно невообразимое. Ее Высочество, воспитанное в лучших традициях королевских дворов, не допускающая даже мысли о приближении  к себе бродячих кавалеров, заранее предупреждая их о недопустимости подобной фамильярности в обращении с особами благородных кровей, мгновенной демонстрацией полного комплекта отличных зубов и грозным рычанием, рождавшемся, как мне кажется, где-то в глубине ее гордой души, так вот Данька подпустила незадачливого кавалера к телу, и даже милостиво позволила себя обнюхать. Дворовый разбойник был просто счастлив. Он чинно благородно проводил новую подругу на прогулку, а затем до дверей подъезда. На прощание еще раз обнюхав даму, по-видимому чтобы убедиться, что она таки живая, а не привидение, и не плод его бурной молодой фантазии.
<br />
С этого дня между этой совершенно невозможной парочкой вспыхнуло нечто, что у людей обычно называется платонической любовью. Черныш встречал свою даму у входа каждый раз, когда она выходила на прогулку. Чинно сопровождал ее во время моциона, высоко неся голову, годясь оказанной ему небывалой честью. Провожая свою принцессу до подъезда он мило целовал ее в нос и с видом испанского гранда отчаливал, чтобы в следующий раз снова встретить ее у крыльца.
<br />
Понятно, что не все в отношениях влюбленных было в шоколаде. Когда у Принцессы наступали... кхм ну скажем так &quot;интересные&quot; дни, у нас начинался форменный кошмар. Наш безутешный влюбленный не давал Принцессе проходу, и вразумить его можно было только демонстрацией хорошей палки или пулянием в его сторону небольшого камешка (упаси боже не в кавалера самого, так, чтобы упало рядом и взбодрило). Черныш с педантичностью телохранителя четко провожал членов нашей семьи от подъезда до остановки, забегая вперед и преданно глядя в глаза как бы интересуясь &quot;А где же ОНА?!&quot; И во взгляде его горела такая надежда, что хотелось вот просто достать причину из сумки. Никакие уговоры и уверения, что дама сердца дома, на бедного влюбленного влияния не имели. Он ждал, он надеялся, он верил. Один раз, по видимому дойдя до границы отчаяния, влюбленный пес наплевав на приличия и условности дошел со мной до дверей квартиры и  попытался прорваться внутрь. Но... Ее Высочество четко блюла границы королевства. Незадачливый герой был тут же облаян, практически укушен и быстро выставлен за дверь, дабы не разжигать дальнейшего конфликта.
<br />
И дальше все шло своим чередом. Встречи, прогулки, прощания. И все было прекрасно, пока одним не очень приятным утром наш кавалер не пропал. Он не встретил нас ни утром, ни днем, ни вечером. Внезапно оставленная дама, с удивлением осматривала окрестности в поисках изменника, а его не было. Он не пришел ни завтра, ни после завтра. Он не пришел больше никогда. Спустя две недели от соседки мы узнали, что на  нашего Друга, безобидного и милого пса, в жизни не обидевшего даже кошки, урод из соседнего дома натравил питбуля. У небольшого и не слишком упитанного дворняги не было ни единого шанса. Зверь перекусил ему горло с первого броска. Уже окоченевшее тело Черныша нашли и похоронили добрые люди. А Данька еще несколько месяцев каждый раз, выходя на прогулку, выглядывала, а не бежит ли к ней ее старый добрый друг.
<br />
Принцесса пережила своего героя на три года. Когда ей было восемь лет, она стремительно сгорела в течении  десяти дней от водянки, спровоцированной обострением застарелых хронических болячек, о которых мы даже не подозревали. Она ушла за радугу у меня на руках. И мне хочется верить, что там ее уже ждал ее верный друг и единственный возлюбленный.</span></div></div>
	<h3><a name="195167"></a>mainglot&nbsp;<img src="templates/subSilver/images/icon_minigender_male.gif" alt="Горячий кабальеро" title="Горячий кабальеро" border="0" /> (25 Июн 2011 01:47)</h3>

	<div class="postbody"><div><span class="postbody"><span style="font-weight: bold">Dariona</span>
<br />
Очень печальная и трогательная история.... <img src="images/smiles/orccry.gif" alt="Crying or Very sad" border="0" /></span></div></div>
	<h3><a name="195900"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (5 Июл 2011 00:42)</h3>

	<div class="postbody"><div><span class="postbody">Разбавлю печаль...
<br />

<br />
 <span style="font-weight: bold">ТВАРЬ-ТЕРЬЕР</span>
<br />
(упёрто отсюда: <a href="http://alex-aka-jj.livejournal.com/74304.html#cutid1" target="_blank">http://alex-aka-jj.livejournal.com/74304.html#cutid1</a> )
<br />

<br />
 Тетя Тамара собралась на две недели в Сочи, а пусечку-тютипусечку по имени Жаклин оставила племяннице Наташе. Наташа не сопротивлялась, потому что не знала, на что подписывается.
<br />

<br />
В паспорте у Жаклин записано, что она — той-терьер, но на самом деле Жаклин мелкая сучка. Происходит Жаклин из породы лупоглазых, вечно дрожащих малоросликов, предков которых скрестили с чем-то жалким и насекомоядным.
<br />

<br />
К Жаклин прилагался целый чемодан приданого — комбинезончик, шлейки, поводки, игрушки, шестнадцать сортов еды общим весом примерно в полпуда, корзинка с подушкой, и наконец изящный розовый намордник со стразами.
<br />

<br />
— Ей нужно каждую неделю подрезать коготки, — сообщила тетя Тамара.
<br />

<br />
Наталья осмотрела сучкин педикюрный набор и поняла, что ее собственный комплект проигрывает как по количеству предметов, так и по общей стоимости. Остальные поучения тети Тамары относительно жизнеобеспечения Жаклин она не слышала, потому что была занята черной завистью. Как жить, если у собаки есть щипчики для когтей, а у тебя нет?
<br />

<br />
В двенадцать Наташе нужно было бежать на смену. Она проводила тетю Тамару, а потом переоделась и ушла сама, оставив Жаклин на хозяйстве.
<br />

<br />
Жаклин быстро освоилась в квартире. Обнюхала дверные косяки, на всякий случай облаяла сервант, чтоб знал, кто здесь хозяин. Туфли, затаившиеся в коридоре, явно затевали недоброе, за что и были покусаны. Когда опасности в квартире кончились, Жаклин улеглась в свою корзинку и заснула мирным сном собаки, в очередной раз спасшей своих недалеких хозяев.
<br />

<br />
Наташа пришла сразу после семи, всплакнула над туфлями. Потом пришел Миша. Наташа забыла предупредить его о Жаклин, поэтому в квартире Мишу ждал сюрприз. Прямо на ковре. Войдя в комнату, он в него наступил.
<br />

<br />
— Это еще что за хиросима!? — удивился Миша, выворачивая ногу и разглядывая носок взглядом пирата, получившего черную метку.
<br />

<br />
— Там на кухне еще и нагасаки, — мрачно откликнулась Наташа. — Вытри, пожалуйста.
<br />

<br />
Пока Миша наводил приборку на ковре, Наташа посвятила его в сложные жизненные обстоятельства Жаклин. Сама Жаклин возлежала в своей корзинке и издалека наблюдала за суетой.
<br />

<br />
— Миш, выведешь ее во двор? — с надеждой спросила Наташа. — А то я ее, кажется, придушу. Она мои парадные туфли съела.
<br />

<br />
— Может, проще выкинуть в окно? — спросил Миша. — Зачем все эти сложности?
<br />

<br />
Наташа ответила, что нет, не проще. Тетя Тамара будет недовольна, и поверь, лучше две недели Жаклин, чем пятнадцать минут недовольной тети Тамары. Тогда Миша прицепил Жаклин к поводку и утащил на улицу.
<br />

<br />
На улице им встретился Леша, выгуливавший дога.
<br />

<br />
— Привет, Мих, — сказал Леша. — Это что у тебя такое на веревочке?
<br />

<br />
Миша объяснил.
<br />

<br />
— Собака? — удивился Леша. — Да на моем попугайчике мяса больше!
<br />

<br />
Миша пожал плечами и пояснил, что собачка шла в комплекте с Наташиной теткой, нельзя же было жениться и не заполучить со стороны жены ораву теток с той-терьерами.
<br />

<br />
Тем временем Жаклин решительно облаивала Лешиного дога. Дог смотрел на нее сверху вниз, приподняв одну бровь, как флегматичный Гулливер на матерящегося лилипута. Жаклин так тянула за поводок, что Миша решил — пусть будет несчастный случай, и отпустил ее. Почувствовав, что никто не сдерживает ее агрессию, Жаклин храбро отступила и спряталась за Мишиными ногами.
<br />

<br />
— Ну чего же ты? — удивился Миша. — Давай, Жаклин, фас!.. Перекуси его пополам, я же по глазам вижу, что ты хочешь.
<br />

<br />
— Смелее, Жаклин, — кивнул Леша. — Добыча мелковата, что ли?..
<br />

<br />
Дог с немым укором посмотрел на хозяина.
<br />

<br />
— Жаклин, вперед!
<br />

<br />
— Кусь его, кусь!
<br />

<br />
— Разорви его как грелку, Жаклин! Пусть знает боевых леммингов!..
<br />

<br />
Жаклин скромно жалась позади Миши, в ней внезапно проснулась скромность насекомоядных предков. Миша поднял с земли поводок.
<br />

<br />
— Эх ты, — сказал Миша. — Покемон ты мой недоделанный.
<br />

<br />
— Может, лучше их скрестить? — спросил Леша. — Хотя бы смешно будет.
<br />

<br />
Они с Лешей еще немного посмеялись над Жаклин, а потом Миша повел ее домой. Жаклин поглядывала на него испуганно и поджимала хвост.
<br />

<br />
— Леша предложил сдать ее на шаверму, — сказал Миша жене, открывая дверь. — У него есть один знакомый узбек на рынке… Она, кстати, понимает все. До сих пор трясется от страха, смотри.
<br />

<br />
— Господи! — воскликнула Наташа. — Ну, что вы такие злые?
<br />

<br />
Она подняла Жаклин на руки.
<br />

<br />
— Бедную собачку перепугали до смерти. Вся дрожит. Лешу своего на шаверму сдай!
<br />

<br />
Миша растерялся. Он был уверен, что после гибели туфель и ковровой бомбардировки Жаклин утратит доверие Наташи, и шутка про шаверму будет встречена с пониманием. Он пожал плечами и сказал что-то о том, что Жаклин сама виновата. И вообще, он не любит мелких собачек, они глупые. Наташа ответила:
<br />

<br />
— Нашел, с кем интеллектом мериться!
<br />

<br />
Миша совсем стушевался, ушел к телевизору ужинать, а Наташа унесла Жаклин мыть лапки в ванную комнату.
<br />

<br />
— Бедная девочка, — приговаривала она, намыливая собаку. — Испугали тебя эти бугаи, да?.. Угрожали тебе, да?.. Не бойся, маленькая, я тебя на шаверму не отдам, я из них самих фарш накручу, и голубцов наделаю…
<br />

<br />
Тут Жаклин прониклась к Наташе такой симпатией, что лизнула ее в щеку. Из ванной Наташа и Жаклин вернулись подружками.
<br />

<br />
— Не обижай ее, — приказала Наташа, поглаживая Жаклин по мокрым ушам. — Она хорошая.
<br />

<br />
Потом они подрезали Жаклин коготки, Миша держал собачку за ноги. Жаклин укусила его за палец, а Миша щелкнул ее по носу, затем они отправились кормить Жаклин тремя сортами корма. Жаклин нафаршировалась «Педигри» так, что чуть не трескалась по швам, а Миша с Наташей сидели вокруг нее и наблюдали за процессом.
<br />

<br />
— Ну, хорошенькая же, скажи ведь? — сказала Наташа.
<br />

<br />
— Ну… — сказал Миша. — Ладно, вроде ничего собака… Мелковата только, а так ничего.
<br />

<br />
— Лапочка, — сказала Наташа. — Ее просто надо вовремя выводить погулять, и она не будет безобразничать. Давай себе такого же щеночка заведем?
<br />

<br />
Миша вздохнул. В принципе, Жаклин начинала ему нравиться, хотя он не признался бы в этом даже Торквемаде. Миша был потомственный мужчина, его отец и дед тоже были мужчинами. Мужчины не заводят маленьких насекомоядных собачек. Миша сказал:
<br />

<br />
— Ну, давай заведем, если тебе так хочется, — дав таким образом понять, что делает это не по своей инициативе, а исключительно в виде уступки женщине. После чего ушел в гостиную, к компьютеру.
<br />

<br />
Уже через минуту оттуда донесся вопль:
<br />

<br />
— Тварь! Тварь! Я убью ее!..
<br />

<br />
Судьбу популяции той-терьеров в Мишиной квартире решил перегрызенный в трех местах кабель интернета.</span></div></div>
	<h3><a name="195901"></a>Shelena&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (5 Июл 2011 00:48)</h3>

	<div class="postbody"><div><span class="postbody">я сейчас умру от смеха и смерть моя будет на твоей совести <img src="images/smiles/icon_twisted.gif" alt="Twisted Evil" border="0" /></span></div></div>
	<h3><a name="196887"></a>Мэтр Оливье&nbsp;<img src="templates/subSilver/images/icon_minigender_female.gif" alt="Прекрасная леди" title="Прекрасная леди" border="0" /> (25 Июл 2011 04:40)</h3>

	<div class="postbody"><div><span class="postbody">Отсюда <a href="http://malva.ucoz.ru/forum/66-1044-6" target="_blank">http://malva.ucoz.ru/forum/66-1044-6</a> (<span style="font-style: italic">там ещё и стихи.. грустные...</span>)
<br />

<br />
***
<br />
Парень лет восемнадцати шёл по парку. Он слегка приволакивал обе ноги, отчего его походка выглядела немного странно. Но спина его была ровной, шаг – уверенный, взгляд прямой и твёрдый. На длинном поводке он держал собаку. Она была очень старой, это было заметно и по её медленной неуверенной походке, и по седой шерсти, и по слезящимся глазам. Они шли рядом, и сразу было видно, что они вместе.
<br />

<br />
- Мам! Смотри, собака! – звонкий детский голос разорвал привычный гул большого города. – Можно я отдам ей свой бутерброд?
<br />
Мила тяжело вздохнула. Опять начинается. Димка уже замучил её просьбой купить собаку. Прямо Малыш и Карлсон какой-то. Но Мила категорически была против. Сначала бесконечные лужи, потом шерсть… К тому же, она прекрасно понимала, что все заботы о собаке: прогулки, кормежки, прививки и прочее – лягут на её плечи. Димка был ещё слишком мал, чтобы мог ухаживать за другим живым существом.
<br />
- Димка, ты же знаешь, за собакой некому ухаживать. Я целыми днями на работе, ты в школе, к тому же, ты ещё слишком маленький.
<br />
- А папа?
<br />
- А папа, - тут голос Милы предательски дрогнул, к счастью, Димка в силу возраста ещё не мог обратить на это внимание, - а папе некогда приезжать к нам, чтобы гулять с собакой.
<br />
Димка насупился. Мила, снова вздохнув, достала из пакета бутерброд, припасённый на тот случай, если Димка проголодается во время прогулки, и отдала сыну. Мальчик подошёл к лежащему псу и аккуратно положил рядом с его мордой кусок хлеба с колбасой.
<br />

<br />
Пёс был уже очень старый. Он просто лежал на траве парка и ждал, когда же наконец погаснет этот яркий свет, который так раздражал его воспалённые глаза. Неожиданно перед ним возник маленький человечек. Он протянул кусочек чего-то очень вкусно пахнущего. Пёс бережно взял угощение и благодарно лизнул сладко пахнущую ладошку. Мальчик отбежал и ушёл, всё время оглядываясь. Псу вдруг стало очень тепло. Он прикрыл глаза и уснул.
<br />
Навсегда.
<br />

<br />
Через несколько дней Мила вышла с Димкой погулять на детскую площадку. Дети резвились, шумели, гонялись друг за другом, катались с горки. Димка тоже бегал со всеми, радостно смеясь. Он полез на турник. Мила хотела его остановить, но не успела. Димка сорвался вниз, нелепо шлёпнулся и не смог встать.
<br />
Спустя три месяца почерневшая от горя Мила привезла Димку домой. В инвалидном кресле. Врачи допускали, что ещё не все потеряно, но поверить в это было сложно. Скорее всего Димка уже не сможет ходить никогда. И Димка… в кресле… серьёзный и тихий, даже в свои восемь лет понимающий, что случилось что-то очень плохое… Он уже не плакал и не боялся…
<br />

<br />
Мила вкатила коляску в коридор.
<br />
Вздохнула.
<br />
И открыла дверь в соседнюю комнату.
<br />
Оттуда, смешно переваливаясь на коротких кривоватых лапках, выполз мохнатый рыжий щенок. Он забавно морщил мордочку и тыкался во всё мокрым чёрным носом.
<br />
- Димка, - как сумев строго, сказала Мила, - ты обещал, что будешь воспитывать собаку сам. Пришло время сдержать обещание.
<br />

<br />
Через полгода Димка встал из кресла. Он очень быстро уставал и садился обратно, но он мог сделать несколько шагов. А ещё через пару месяцев он сам пошёл гулять со щенком (теперь уже взрослым псом), названным смешным и непонятным именем Бендик. Димка очень медленно шёл, держась за руку Милы, неуверенно переступая ногами. Но шёл. Сам.
