								 data-ad-client="ca-pub-2662975224437779"
								 data-ad-slot="2198528760"></ins>
							<script>
							(adsbygoogle = window.adsbygoogle || []).push({});
							</script>
						</td>
						<td align="left">
							<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
							<!-- mp3-pesnja.com footer2 -->
							<ins class="adsbygoogle"
								 style="display:inline-block;width:336px;height:280px"
								 data-ad-client="ca-pub-2662975224437779"
								 data-ad-slot="4872793565"></ins>
							<script>
							(adsbygoogle = window.adsbygoogle || []).push({});
							</script>
						</td>
					</tr>
				</table>
					</div>
		</center>
	</td>
  </tr>
</table>



</div>

<div class="footer">
	<div class="copy"><div style="padding-right: 10px;padding-left: 10px;">&copy; 2017 Все аудио материалы на данном сайте принадлежат их законным владельцам. Бесплатное демонстрационное скачивание для пользователей предоставляется в ознакомительных целях.
		<br />Page Generated: 0.0510
</div></div>
	
	<div style="padding:5px;"><IDXSKIP><a href="/" title="Перейти на главную страницу сайта">Главная</a></IDXSKIP> <IDXSKIP>| <a href="/new" title="Новинки mp3">Новинки</a></IDXSKIP> <IDXSKIP>| <a href="/artists/letter/A" title="Алфавитный список исполнителей, музыкантов и групп">Исполнители</a></IDXSKIP> <IDXSKIP>| <a href="/top" title="Самые популярные песни радиостанций">Чарты</a></IDXSKIP> <IDXSKIP>| <a href="/music-list/letter/A" title="Список песен, которые у нас ищут">Карта поиска</a></IDXSKIP> <IDXSKIP>| <a href="/feedback" title="Связь с администрацией сайта">Обратная связь</a></IDXSKIP></div>
	
	
			<!--LiveInternet counter--><script type="text/javascript"><!--
			document.write("<a href='//www.liveinternet.ru/click' "+
			"target=_blank><img src='//counter.yadro.ru/hit?t13.5;r"+
			escape(document.referrer)+((typeof(screen)=="undefined")?"":
			";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
			screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
			";"+Math.random()+
			"' alt='' title='LiveInternet: показано число просмотров за 24"+
			" часа, посетителей за 24 часа и за сегодня' "+
			"border='0' width='88' height='31'><\/a>")
			//--></script><!--/LiveInternet-->
	
</div>

	<!--noindex--><div id="amsb"></div><!--/noindex--><!--noindex--><script type="text/javascript" src="//c.am15.net/delay-loader/delay-loader.min.js?s=39017&d=5000&f=sb" class="amct"></script><!--/noindex-->
	


</body>
</html>
