victorsanchuk.com/book.php?ID=558&SECTION_ID=79
<!DOCTYPE HTML>
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
<br />
 
</p></div><div><p>
 Утром 4 октября 2006-го года я ехал в экспресс-автобусе № 452, который последние лет пятнадцать дефилирует от Московской станции метро &laquo;Кунцевская&raquo; до подмосковного Звенигорода и обратно, прокатываясь по всей Рублево-Успенской трассе &ndash; самой, что называется, элитной и, как считается, дорогостоящей дороге нынешней России. Проезжает Николину Гору, и катит дальше, - мимо другого пафосного местечка – Мозжинки, куда, собственно, я и направлялся. Там – дом, бывшая дача, доставшаяся от покойного академика И. И. Минца, где в тот момент доживала последние месяцы своей жизни его, академика, дочь, а моя – мать – Елена Исааковна. Проезжая Николину Гору, я, было, подумал выйти и дойти до Леши Шведова. 
<br />
 В кармане у меня лежал диск и распечатка нашего с одним знакомым синопсиса некоего документального фильма, представлявшийся мне весьма интересным и многообещающим, который я как раз хотел именно ему, Леше Шведову, показать. 
<br />
 Во-первых, просто, чтоб оценил и, возможно, захотел принять участие в осуществлении, а, если – нет, то хотя бы, как обычно, подкинул какую-нибудь свежую идейку. 
<br />
 Во-вторых</p></div><div><p>же, чтобы, - тоже как обычно, - здраво рассудил и подсказал, куда со всем этим сунуться (ибо, как известно, киношка, в отличие от словесных жанров творческой деятельности, такая подлая вещь, которая для своей реализации требует в первую очередь бабла и, что называется, раскрутки, то есть – продюссирования. А к кому же, как не к Леше, с подобными интересами, как и за свежими идеями, обращаться, чтобы навел, например, – придумал, кого из имущих потрясти&hellip;). 
<br />
 Но я не вышел. Проехал дальше. Мы, видимо, неплохо вечером с тем знакомым хватанули: хотелось выспаться. 
<br />
 Времени впереди было полно, так как в Россию я прибыл не менее чем на месяц, а конкретными делами при этом был загружен не очень. Чего суетиться! 
<br />
 Я доехал до своей Мозжинки, успел слегка похмельнуться с любезно, по своему обыкновению, плеснувшими соточку в допотопный граненый стакашек знакомыми местными рабочими на проходной поселка (нынешние обитатели подобных заповедных зон ближнего Подмосковья стараются последнее время получше охранять себя от назойливого окружающего плебса), поприветствовал в доме старушку маму, - и уже, было, завалился</p></div><div><p>в койку. 
<br />
 Раздался телефонный звонок. Олег Мартынов: 
<br />
 - Слушай, Витька! Я из поезда Москва-Воронеж. Тут фигня какая-то: мне только что звонили, говорят, вроде, Лешка умер. Ты в Мозжинке? Съезди на Николину, - тебе же рядом: может, это шутка чья-то дурацкая… 
<br />
 Да нет, какие уж тут шутки! Так – значит. И, разумеется, сам Олег это прекрасно уже знал. Просто он, один из самых, наверное, близких и верных Лешиных, бескорыстно его любящих, друзей, никак не мог с этим согласиться, еще цеплялся за возможность какого-нибудь, например, дурацкого розыгрыша… 
<br />
 Всякое пьянство-похмелье слетело. Я вновь почапал на автобусную остановку. По дороге – по мобильному – огорошил Ксеню Соколову… 
<br />
 
<br />
 Во дворе деревянного дома на Николиной Горе, где жил Шведов, стояло несколько его давних друзей. Сказать – обескураженных, - ничего не сказать. Все были в шоке. Кто-то держал бутылку водки, из которой, - а потом и из следующей – все по очереди прихлебывали. Двери в дом были раскрыты. Леша привычно полулежал (туркмены говорят: сидел длинно) на своем диванчике в проходной комнатке сразу при входе, где</p></div><div><p>всегда встречал своих бесконечных и бесчисленных гостей-посетителей. В своей всегдашней одежде – джинсы, или какие-то брюки хаки, свитер, ветровка. Только мертвый. 
<br />
 Не знаю, кто из друзей или родни уже договорился и уладил к этому времени все формальности, сообщил куда надо и вызвал – кого следует. Как раз вскоре после моего прихода подъехала труповозка. Санитары из местного морга прошли внутрь. На крыльце, по которому они сносили труп, мы оказались вдвоем с Виком Сагаревым, самым, наверное, близким Лешиным товарищем. Выяснилось, что санитарам, как обычно, нужно за что-то там, заранее не оговоренное и не предусмотренное, еще доплатить. 1200 рублей. Я это так четко запомнил, потому, что у меня – удивительным образом – в кармане оказалось ровно 600, - столько же протянул и Вик. Странно, - подумалось, - символика слишком уж лежащая на поверхности, а надо же вот – срабатывает… 
<br />
 Тело увезли. Знакомые и друзья, продолжая механически, просто чтобы снять стресс, вразнобой выпивать; бормотали друг другу, как обычно в таких ситуациях, что-то обще-сокрушительное и уже вовсе никому теперь не-нужно уточняющее относительно</p></div><div><p>обстоятельств его кончины; бродили по двору, выходили на грунтовку проулка за вечно распахнутыми покосившимися воротами, заглядывали в пустой дом. 
<br />
 Приехала на машине Ксенька Соколова. Рыдала. «Мы теперь только двое», – сказала вдруг. Не вдруг, а потому что за день до того мы с ней вдвоем как раз тоже наобум заскочили к Леше и чудесно, тепло проболтали потом втроем весь вечер. Оказывается, видели его живым одними из последних… 
<br />
 Своей матери я не сказал, что Леша умер. Не хотел «вешать» на нее мыслей об очередной чьей-то смерти. Они, впрочем, слишком близко знакомы и не были. Ну, виделись, конечно, когда он порой заходил, и имя его на слуху было. Но так до своей собственной смерти, случившейся еще восемь месяцев спустя, она о том и не узнала. Даже какие-то примечательные, хоть, может, и банальные ситуации в последующие времена случались. Она уже плоховато слышала, особенно по телефону, но как часто это бывает с одинокими пожилыми людьми, все хотела быть в курсе окружающих дел, стремилась всех обо всем оповестить, и почувствовать себя включенной в происходящее. И вот прихожу я, например, как-то, уже спустя время</p></div><div><p>после Лешиных похорон, в тот, деда-академика Минца, дом, а она: «Тебе Леша Шведов только что звонил…» (Понятно, звонил на самом деле кто-то из знакомых, но она не разобрала). Или, - наоборот, - я, уходя куда-то, говорю ей, мол, иду туда-то… Куда - она не расслышала, а потом Олег Мартынов звонит мне в мое отсутствие, а она ему: «А Витя к Леше Шведову на Николину гору уехал…». 
<br />
 
<br />
 Кто-то накануне его похорон сказал: Не удивляйся, если увидишь там, на похоронах, и чеченских полевых командиров, и людей из правительства РФ. 
<br />
 Командиров я не видел, да и в людях из правительства не очень разбираюсь. Народу, приехавшего в Одинцовский морг в день похорон было много. Много знакомых. Журналисты. Его соседи по Николиной горе. Просто – давние и не очень – приятели и друзья. Но из всех выделялись принесшие большой венок представители «Заложников Норд-Оста» и Виссарион Асеев, специально примчавшийся на этот случай из Беслана – тоже от «комитета пострадавших» - тамошних. Их слова над Лешиным гробом, конечно, были самыми настоящими и проникновенными. Подумалось: если уж они, эти люди, испытывают грусть и печаль, - а никто</p></div><div><p>ведь никого специально являться на его похороны не обязывал, - если и они чувствуют, что называется – горечь утраты – в связи с его кончиной, они – на фоне своего горя, то уж несомненно его жизнь в этом мире чего-то да стоила. 
<br />
 
<br />
 Лешу похоронили на маленьком сельском кладбище у деревни Аксиньино. Потом все отправились его поминать в помещение правления поселка Николина Гора. Там уже превалировали прощальные речи «никологорцев» (как именуют себя обитатели этого известного места). Все тоже отмечали достоинства, ум, честь и совесть Алексея Шведова. Кто-то из уважаемых старожилов поселка сказал: «Он постоянно был в курсе поселковых дел, помогал разрешить любые споры и недоразумения. Вот, скажем, если при оформлении земли двух соседних участков (названы были две известные внутри комьюнити фамилии хозяев) возникала проблема на сколько метров и в какую сторону передвинуть забор, то шли за советом к Алексею». 
<br />
 Тогда впервые и пришла в голову и оформилась более или менее четко, не слишком-то, может быть, оригинальная мысль: какая удивительная в своем роде жизнь! Человек прошел две Чеченских войны. Причем, - я это</p></div><div><p>достоверно знаю, - к нему с неизменным уважением и часто – благодарностью относились непосредственные участники, свидетели и жертвы трагедии с прямо противоположных сторон. При освобождении заложников в Беслане он вел репортаж в прямом эфире («Эхо Москвы») – непосредственно от стен горящей школы, единственный из оказавшихся там (в нужное время в нужном месте) корреспондентов, сам при этом – уже под обстрелом. И до конца жизни без шума, неявно, но конкретно и действенно пытался, чем мог, помогать жертвам и участникам того ужаса, так же, как жертвам «Норд-Оста»… 
<br />
 И вот, - ничего не хочу сказать про насущные землеустроительные проблемы насельников Николиной Горы (как, впрочем, и Мозжинки, и других подмосковных сталинских, а теперь вот – и путинских, поселочков, - хотя, - черт его знает, - может быть, и хочу, ибо, как спел один: «я сам, брат, из этих…»), - но! - вот тебе пожалуйста: «забор на два метра…». Тем и «останется в памяти». 
<br />
 
<br />
 Прошло более полугода. Я вновь был в Москве. Мама только недавно умерла. Мы созвонились и встретились с Мартыновым в день рождения Шведова, как часто встречались в последние</p></div><div><p>годы, но теперь – в первый раз без него самого. Съездили на кладбище. Там же встретили Лену Фанайлову со «Свободы», приехала из Питера Ксения Черенцова, подтянулся Вик. Энергией, энтузиазмом и организаторской волей в первую очередь Мартынова промеж нас было учреждено: сделать Лешину книжку. 
<br />
 Ответственность за исполнение задуманного обчество возложило на меня. В силу, во-первых, надо думать, наипервейшего из всех – по жизни – раздолбайства (так педагог Макаренко учил назначать на ответственный пост в отряде – самых из ребят непослушных, хулиганистых и непутевых). Во-вторых, потому что именно мне Шведов некогда наговорил на диктофон несколько кассет своих рассказов о Второй чеченской войне. Все эти записи расшивровала Ксения Черенцова. Теперь тексты передо мной. Их нужно только слегка отредактировать, и… сделать книжку. 
<br />
 Но однажды, при его жизни, мы с ним уже пытались воплотить это. Собственно, за тем он мне все это когда-то и наговорил, вернее – сначала он просто рассказывал, а потом я стал записывать на диктофон, и мы решили все систематизировать и попробовать литературно оформить. В тот раз задумка не удалась.</p></div><div><p>
<br />
 Потому, что – одно дело – просто рассказать о некоторой, пусть самой трагической и ужасной, или наоборот – забавной ситуации, совсем другое – претворить это в книгу. И дело даже не в объеме. Вернее – в объеме, но не текстовом, а в каком-то обобщении, которое бы вывело совокупность устных изложений ситуаций и фактов на тот уровень, где они уже работают в новом качестве, свидетельствуют о чем-то, что уже больше непосредственно них самих. Этим, собственно, и является книга. 
<br />
 И вот – я этого не мог. Честно признаюсь: не нашел хода. Не обращаться же к жалкой попытке сделать из этого фактического материала – некое подобие беллетристики, художественного, с понтом, текста. Это было бы под силу разве что какому-нибудь Данте. А делать политологические, или иные – социальные какие обобщения я тоже был не в состоянии. Ни права, ни общей информированности по вопросу, ни, честно говоря, желания не имел. Прежде всего, потому, что в принципе – не в теме. И погружаться-то слишком – не считал для себя возможным. Да, вот именно – не чувствовал и не имел достаточно сил! 
<br />
 Леша же, со своей стороны, тоже этого сам не смог.</p></div><div><p>По ряду причин, о которых могу лишь догадываться (во многом, впрочем, они сходны с моими). К тому же, с чисто журналистской, фактологической точки зрения, и злободневность этого материала довольно скоро ушла... заслонилась другими событиями: 11 сентября... (записи бесед со Шведовым сделаны в основном в мае-июне 2001 г.). 
<br />
 Так все это некогда и «зависло». 
<br />
 И вот теперь Леши нет. А тексты опять передо мной. А я – перед теми же проблемами. С той только разницей, что тогда, при его жизни, я просто отдал ему эти кассеты и часть распечатанных текстов, сказав: я не могу, делай сам… Теперь вернуть мне их некому. И я уже должен с ними что-то сделать. 
<br />
 
<br />
 Рассуждая таким образом, я решил обратиться к понимающим и умным друзьям. Пущай, хоть кто-нибудь что-нибудь посоветует! 
<br />
 В частности, Ксения Черенцова переслала по мой просьбе ряд расшифрованных Лешиных рассказов старинному моему другу и прекрасному, одному из может быть лучших нынешних русских литературных редакторов, тончайшей и понимающей Елене Х., которую я попросил прокомментировать мне всю эту ситуацию. Вскоре Лена написала очень для меня</p></div><div><p>значимые слова: 
<br />
 
<br />
 Ты спрашиваешь о текстах Шведова. Мне кажется, зто тот случай, когда обнародование их – чтобы  были они прочитаны и поняты адекватно – нуждается в дополнительном усиливающем сопровождении. Нужен не просто комментарий, кем был, когда и для кого писал – это само собой, а внятный и серьезный, без журнализма и иронических (легких,  подмигивающих своим, содержащих политические фиги в кармане и т. п.)  мемориев анализ типа личности, для которой  экстремальная журналистика  была материалом,  строительным материалом... А  что он строил, что лепил из своей жизни – это интересный вопрос. Почему всю судьбу превратил в горячую точку, почему его никто здесь не знает, даже мои коллеги, лучше меня разбирающиеся в именах, какую славу хотел / не хотел. Он, понятно, был оппозиционером – но хотел, что ли справедливости? или правды?  Был ли умен – или &quot;она не удостаивала быть умной&quot;?      Иначе говоря, почему  я ощущаю  нечто наподобие  мифологизации Шведова, помимо той тоски, что его с вами нет? 
<br />
 
<br />
 Ах, дорогая Лена! – в этом-то все и дело... 
<br />
 Но как, как сказать про него, и</p></div><div><p>про «тип этой личности» и именно про нее, конкретную личность, чтобы – с одной стороны – это не было никчемным мемуарным сюсюканьем на фоне его слов – свидетельств о виденном им мире, с другой же стороны – не свалиться в еще более пошлую (на этом же фоне) беллетристику именно, что со всеми ее «типическими персонажами в типических обстоятельствах». Прежде всего, потому, что ясно: персонаж был абсолютно «не типический», а вот обстоятельства... 
<br />
 Они, вроде как для меня и тебя, как, слава Всевышнему, и для большинства жителей планеты, тоже все-таки пока, на сегодняшний день, не очень типические, а вот для целого (в данном случае – этого, конкретного) народа, то есть весьма значительной массы людей и целой их культуры именно что оказались абсолютно типичными. 
<br />
 И тут еще (но чтобы самому не впасть в обличитиельный и прочий пафос!): он, Алексей, в числе еще немногих тогда горяче-точечных этих маргиналов, кричал об том всем, все хотел обратить наше, типичных остальных жителей внимание на эту типичную-нетипичную где-то, в небольшой горной стране, ситуацию. 
<br />
 Но мы-то не очень слушали и оборачивались. И (всегда)</p></div><div><p>не очень слушаем. 
<br />
 Более того: может, и не надо особо ко всему этому, к чернухе такой прислушиваться и слишком на нее оборачиваться и на ней циклиться? Я, кстати, абсолютно серьезно сейчас говорю. Без всякой там – иронии и полемического задора. 
<br />
 Ну, попала некая (историческая, социальная, - не знаю, как назвать) дюдская общность в данную, да, трагическую – ситуацию. Но, во-первых: может, по собственной, в первую очередь, инициативе попала, чтоб совсем уж резко не сказануть «сами ж напросились». Я опять-таки – без циничной иронии пытаюсь... И, кстати, вообще под «некой общностью», не какую-то определенную – чеченскую, в данном случае – в виду имею. А, может быть, как раз некую «русскую», «российскую – федеральную», «советскую-постсоветскую»... 
<br />
 Ну, случилось так в историческом процессе. Всегда случается. Так. Или похоже. Или – похуже. Уж сколько столетий-тысячелетий. И мир, что интересно, при этом не останавливается. Дальше дергается – крутится. 
<br />
 И более того, оказывается, чем настырнее ты, именно ты – типический неврастеник, типический персонаж, рану эту очередную какаую-то бередишь и в нее</p></div><div><p>по-дилетански лезешь, тем только сильнее она болит-кровточит, не затягивается – не заживает... 
<br />
 И – далее. Прошло – сколько там – семь лет с тех пор, как Алексей мне все это рассказывал (и уже полтора со дня его собственной смерти). Абсолютно изменилась за это время ситуация и в мире, и в России, и, что самое в данном случае существенное, непосредственно в Чечне. Многие, высказанные тогда (7 лет назад) Лешины прогнозы не оправдались, зачастую – слава Богу! (Я, кстати, тем не менее, хочу оставить все эти его тогдашние, не частые, впрочем, попытки исторических и политических обобщений «при взгляде изнутри» как есть, без изменений. Не корректируя их, просто, как – в свою очередь – тоже свидетельство, но уже некоего направления, образа мыслей в определенный момент времени.) Или – пока – не оправдались? – и тогда: не дай Бог! Но, в любом случае, опять-таки: стоит ли во все это вновь лезть, бередить? 
<br />
 Тут, на самом деле, – прям такие глобальные философские, тоже извечные, как и весь этот мир, вопросы всплывают... 
<br />
 И, честно-то сказать, уж не мне, по убогости своей, на них отвечать. Убогости, имею в виду, - не</p></div><div><p>только моральной–интеллектуальной, коюю вполне вынужден признать, но и фактической: ибо, не деятель я общественный, не радетель-спаситель, не политик-вершитель – политолог-хренолог, - не брал на себя этой ответственности и, кстати, бабок за это, или других от мира привилегий не получал, не просил и – не дай Бог – не хочу! 
<br />
 Для меня, при подготовке этой книги были существенны только два момента. 
<br />
 1.Как сказано: материал оказался у меня в руках, и я (см. начало) просто вынужден, должен теперь что-то с ним делать. 
<br />
 2.Более – такое – умозрительное, абстрактное, и не слишком поэтому обязательное и существенное соображение, которое, тем не менее выскажу. 
<br />
 Есть некое глубокое подозрение (иные чудаки даже называют это верой), что ничто никуда в этом мире и из этого мира не девается. Вообще ничто. 
<br />
 Это относится к обстоятельствам и фактам исторического процесса, который, в свою очередь, состоит, в конце концов, всего-то из жизни и смерти определенных, конкретных (живых некогда) людей (и их поступков), чьи души, тоже, как верят иные, не исчезают во вселенной бесследно. 
<br />
 Это же</p></div><div><p>относится и к сказанным однажды (записанным) словам, чему, в частности, служит поддтверждением и существование данных текстов (см. пункт 1.). 
<br />
 Пусть же нынешний или будущий читатель этих текстов сам делает вывод о их ценности и соответствии отдельным фактам и глобальным факторам нашей недавней истории. В конце концов, это – не единственное свидетельство (разрозненные свидетельства) описываемых событий. Но из таких, разных, с разных сторон сделанных, с разным коэффициентом соотношения объективности/субъективности, свидетельств и составляется общая картина минувшей, а стало быть, и наступившей и, возможно, грядущей реальности, ее, так сказать, историография. 
<br />
 В данном случае перед нами – показания о ней Алексея Шведова. 
<br />
 
<br />
 &nbsp; 
<br />
 
<br />
 АЛЕКСЕЙ ШВЕДОВ: 
<br />
 
<br />
 Когда я начинаю припоминать дни, недели, проведенные в Чечне, у меня в 
<br />
 сознании пропадает ощущение времени. Для меня все это один сплошной мир, пространство. Но это четырехмерное пространство не то, чтобы живет, - употребить данное слово было бы оскорбительно-неточно в отношении нынешней чеченской</p></div><div><p>действительности, - но как-то существует внутри меня. Как в сказках. Как в «Зазеркалье» или в «Алисе в стране чудес» Кэролла. Или, принимая во внимание все сегодняшние чеченские реалии, - словно в каких-нибудь средневековых легендах, древнегерманских страшилках про Этцеля. Или, еще ближе – антиутопиях Брэдбери или Стругацких. 
<br />
 Словно бы существует параллельный нам мир, в который есть окно. Ты можешь его открыть и заглянуть туда. Так внутри меня существует страна, в которой время остановилось. Это страна моих воспоминаний, это не «моя Чечня»... Может быть, «моя чеченская история»?... «Моя история чеченской войны?» Нет, пусть будет – моя Чечня. 
<br />
 Вообще-то, это окно не хочется лишний раз открывать. Первое время, когда систематические поездки туда для меня закончились, я продолжал существовать в двух измерениях. Утром, дома в Подмосковье, я открывал глаза, и видел вокруг себя деревянные стены, старые теплые желтые бревна дома, в котором живу. И тут же накатывало ощущение, что я еще сплю в каком-то ледяном подвале. Порой это доходило до классического бреда, когда я просыпался в страшной тревоге, потому, что вообще не</p></div><div><p>мог понять, где я. Кажется, должен был заснуть в развалинах дома в Итум-кале. Я ношу очки, и как все очкарики, просыпаюсь без них. Плохо видно. Почему бревенчатые стены? Где я? Сознание не находит ответа. Грозный? Дом Мусы? Мир постоянно путался: мое спокойное и размеренное, очень благополучное подмосковное существование, и эта другая страна, где я постоянно готов отскочить, броситься, побежать, где все время надо быть в напряжении, что-то делать, на что-то реагировать... 
<br />
 Агрессивный мир, где в каждую секунду нужно контролировать каждый свой шаг. В любом доме ты все время думаешь, куда поставить ногу. В доме нет «растяжек», но может быть, они во дворе. И может быть, вообще уже что-то, или все – изменилось, и опасность уже таится в следующем метре, в ближайшей секунде. 
<br />
 Потому-то в памяти у меня нет внешней временной протяженности, той четкой последовательности событий объективного мира, которые, будучи в дальнейшем собраны наблюдающим, изучающим их со стороны, превращаются в «историю». Для меня время замерло. Это – картины. Или – более точно – пейзажи. Ландшафты той моей жизни. Я могу зайти в любой момент на</p></div><div><p>любой ландшафт и посмотреть, что там происходит. 
<br />
 Впрочем, для книги, конечно, я попытался припомнить и изложить все более или менее последовательно. Но это - только в целях определенной систематизации картинок, чтобы читателю, если таковой найдется, было бы за что зацепиться при их рассмотрении. При этом вся система, в силу вышесказанного, может давать сбои и уж конечно не сулит исчерпывающей информации по данной проблеме. 
<br />
 
<br />
 
<br />
 НАЧАЛО 
<br />
 
<br />
 Первый раз в ходе Второй чеченской войны я въехал в Чечню в сентябре – октябре 1999-го года. Вторжение туда русских войск началось, по-моему, в августе. Это была последняя поездка журналистов к Масхадову, то есть я находился в Грозном в тот момент, когда русские войска уже перешли Терек. Последняя же командировка была в самом конце октября и закончилась в начале ноября 2000-го года. То есть мой чеченский «стаж» охватывает ровно год - а можно сказать довольно уверенно, - я никогда не считал дни, - что больше половины этого года я физически находился на территории Чеченской республики. То есть думаю, что если скажу, что семь или восемь месяцев</p></div><div><p>из этого года я провел в Чечне, то нисколько не ошибусь. 
