solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
<li><a href="#Глава_125">Глава 125</a></li>
<li><a href="#Глава_126">Глава 126</a></li>
<li><a href="#Глава_127">Глава 127</a></li>
<li><a href="#Глава_128">Глава 128</a></li>
<li><a href="#Глава_129">Глава 129</a></li>
<li><a href="#Глава_130">Глава 130</a></li>
<li></li>

</ul>
</div>
</div>
<div class="block" style="width: 237px; height: 307px">
<div class="b_body">
<p align="center">
<font face="Tahoma">
<img border="0" src="Images/AT.jpg" width="200" height="280"><span lang="en-us">&nbsp;&nbsp;
</span><br />
</font>
</div>
</div>

</div>

<div id="side_right">

<div class="view_news">
<div class="n_title">
	<p style="margin-top: 5px"><b><font size="3" color="#FFFFFF" face="Tahoma">Алексей Толстой 
	- ГИПЕРБОЛОИД ИНЖЕНЕРА ГАРИНА</font></b></p>
	<div class="n_rating"></div></div>
<div class="n_info">
	<IDXSKIP><p align="center" style="line-height: 100%; margin-top: 0; margin-bottom: 0">
	&nbsp;</IDXSKIP></div>
<div class="n_body">
<p align="justify" style="margin-top: 0; margin-bottom: 0; ">
</p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">
<img border="0" src="Images/alto.jpg" width="350" height="583" align="left">Толстой Алексей Николаевич (29.12.1882 г. – 23.02.1945 г.) – граф, известный 
русский советский писатель. Автор многочисленных произведений 
социально-психологической, исторической, а также научно-фантастической тематики, 
ряда публицистических произведений. Лауреат 3-х Сталинских премий.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Родился Алексей Николаевич Толстой 29.12.1882 г в городке Николаевске Самарской 
губернии. Мать Алексея, Александра Леонтьевна, к моменту его рождения покинула 
своего мужа Николая Александровича Толстого и жила с любовником, которого звали 
Алексей Аполлонович Бостром.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Детство Алеши Толстого прошло на хуторе Сосновка, поблизости от Самары, в имении 
Бострома, ставшего его неофициальным отчимом. Причем некоторые биографы Алексей 
Толстого уверены, что биологическим отцом писателя был именно Бостром.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Начальное образование Алексей получил в Сосновке, под руководством приглашенного 
к нему учителя. Далее семья переехала в Самару, и мальчик поступил в реальное 
училище.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Окончив училище, Алексей поступил в Петербургский технологический институт, 
откуда был весной 1905 года направлен на Урал, на практику, а точнее – в город 
Невьянск, где пробыл больше месяца. Написанный Толстым впоследствии рассказ 
«Старая башня» посвящен был Невьянской наклонной башне. В институте Алексей 
Толстой начал писать первые свои стихи. В 1906 году они впервые были 
опубликованы.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1907 году, пройдя, практически, весь курс обучения в технологическом 
институте, Алексей бросил его, не став защищать диплом и решив себя посвятить 
литературе. В этом году вышла первая его книга стихов под названием «Лирика». 
Также статьи и стихи Толстого печатались в журналах «Образование» и «Луч». Сам 
Алексей жил в это время в Париже, готовя к печати свою вторую книгу стихов. В 
1908 году он возвратился в Петербург и издал книгу «За синими реками», в которой 
были собраны стихи. Также Толстой пробует работать и с прозой и создает «Сорочьи 
сказки». Прозаические произведения и принесут впоследствии известность Алексею 
Толстому.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1912 году Толстой переехал в Москву, где через год начал сотрудничать с 
периодическим изданием «Русские ведомости», в котором публикует свои рассказы и 
повести.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В Первую Мировую войну Алексей Толстой был военным корреспондентом и совершал 
поездки в Англию и Францию. Кроме журналистских трудов, Толстой в этот период 
пишет рассказы о войне, а также драматургические произведения.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">С 1918 по 1923 А. Толстой, не принявший Октябрьскую революцию, находился в 
эмиграции – вначале в Париже, а с 1921 г. – в Берлине. Вместе с другими 
представителями эмигрантской русской интеллигенции, он входил в группу 
«Накануне».</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1920 Толстой пишет повесть «Детство Никиты», а в 1921 - 1923 он написал еще 
несколько литературных произведений, среди них повесть «Черная пятница», а также 
роман «Аэлита» и пр.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1921 - 1923 Толстой пишет «Гиперболоид инженера Гарина», а также «Золотой 
ключик» для детей про приключения Буратино.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1927 он принял участие в написании коллективного романа-буриме «Большие 
пожары» в «Огоньке».</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Одним из наиболее известных литературных произведений Алексея Толстого является 
его трилогия «Хождение по мукам», написанная с 1922 по 1941 годы, в которой 
автор изобразил процесс постижения русской интеллигенцией большевистской 
революции.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Также видным произведением Алексей Толстого является «Петр I» - исторический 
роман, описывающий жестокую и сильную реформаторскую власть.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Отдельную нишу в творчестве Алексея Толстого занимают научно-фантастические 
произведения, среди которых – «Гиперболоид инженера Гарина», а также «Аэлита», 
ставшие классикой советской научной фантастики.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Кроме этого, Алексей Толстой создавал драматургические произведения, например, 
пьесу «Заговор императрицы», посвященную разложению царского режима.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1937 году Алексей Толстой написал повесть «Хлеб», которая была посвящена 
обороне во время гражданской войны Царицына и повествует в художественной 
увлекательной форме виденье Гражданской войны, бытовавшее в кругу Сталина, а 
также его соратников и послужившее основой к появлению сталинского культа 
личности. В данной повести подробно описываются воюющие стороны, психология и 
быт того времени.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Некоторые крупные литературные произведения подвергались Алексеем Толстым 
серьезной переработке – романы «Эмигранты» «Сестры» и пр.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">На состоявшемся в 1934 г. Первом съезде писателей Алексей Толстой выступил с 
докладом, посвященном драматургии.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Алексей Толстой бывал за границей – в Италии, Германии, Англии, Чехословакии, 
Франции, Испании, был участником первого, состоявшегося в 1935 году и второго, 
проходившего в 1937 году конгрессов писателей, которые проходили в защиту 
культуры.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">А. Толстой был одним из авторов написанной в 1934 году книги «Канал имени 
Сталина». После смерти Горького, Толстой в 1936 - 1938 возглавлял Союз писателей 
Советского Союза.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">Кроме этого, Толстой входил в комиссию, расследовавшую злодеяния фашистов и 
присутствовал лично на Краснодарском процессе.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px">
<font size="3" face="Tahoma">В 1944 году врачи обнаружили в легком у Алексея Толстого злокачественную 
опухоль. Лечение не помогло, 23.12.1945 г. Алексей Толстой умер.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 3px; margin-bottom: 3px"></p>
<p align="justify" style="margin-top:0; margin-bottom:0; text-indent:10px">&nbsp;</p>
<p align="justify" style="margin-top:0; margin-bottom:0; text-indent:10px"></p>
<p align="justify" style="margin-top:0; margin-bottom:0; text-indent:10px">&nbsp;<p align="center" style="margin-top: 0; margin-bottom: 0"><a href="#top">
<font size="3" face="Tahoma">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></font></a><IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">&nbsp;</IDXSKIP><IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">&nbsp;</IDXSKIP></div>
</div>

<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom:0"><font size="3" color="#FFFFFF">
	<b><font size="3"><a name="Глава_1"><font size="4" face="Tahoma">Глава 1</font></a></font></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
<span LANG="RU">
<p align="justify" style="text-indent: 0px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">
<img border="0" src="Alfavit/B.gif" width="142" height="150" align="left"> этом 
сезоне деловой мир Парижа собирался к завтраку в гостиницу «Мажестик». Там можно 
было встретить образцы всех наций, кроме французской. Там между блюдами велись 
деловые разговоры и заключались сделки под звуки оркестра, хлопанье пробок и 
женское щебетанье.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">В великолепном холле гостиницы, устланном драгоценными коврами, 
близ стеклянных крутящихся дверей, важно прохаживался высокий человек, с седой 
головой и энергичным бритым лицом, напоминающим героическое прошлое Франции. Он 
был одет в черный широкий фрак, шелковые чулки и лакированные туфли с пряжками. 
На груди его лежала серебряная цепь. Это был верховный швейцар, духовный 
заместитель акционерного общества, эксплуатирующего гостиницу «Мажестик».</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">Заложив за спину подагрические руки, он останавливался перед 
стеклянной стеной, где среди цветущих в зеленых кадках деревьев и пальмовых 
листьев обедали посетители. Он походил в эту минуту на профессора, изучающего 
жизнь растений и насекомых за стенкой аквариума.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">Женщины были хороши, что и говорить. Молоденькие прельщали 
молодостью, блеском глаз: синих — англосаксонских; темных, как ночь, — 
южноамериканских; лиловых — французских. Пожилые женщины приправляли, как острым 
соусом, блекнущую красоту необычайностью туалетов.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">Да, что касается женщин, — все обстояло благополучно. Но 
верховный швейцар не мог того же сказать о мужчинах, сидевших в ресторане.</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">Откуда, из каких чертополохов после войны вылезли эти жирненькие 
молодчики, коротенькие ростом, с волосатыми пальцами в перстнях, с воспаленными 
щеками, трудно поддающимися бритве?</font></p>
<p align="justify" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
<font size="2" face="Tahoma">Они суетливо глотали всевозможные напитки с утра до утра. 
Волосатые пальцы их плели из воздуха деньги, деньги, деньги... Они ползли из 
Америки по преимуществу, из проклятой страны, где шагают по колена в золоте, где 
собираются по дешевке скупить весь добрый старый мир.</font></p>
</span>
