samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Тьма. Вокруг тьма, окутывающая сознание и сковывающая мысли. Нет ни времени, чтобы осознать его течение, ни пространства, чтобы попробовать куда-то двинуться. Нет и тела, какого бы то ни было. Тьма заменяет собой все. Но ненадолго. Кромешный мрак постепенно рассеивается. Не под воздействием чего-либо, а просто потому, что в нем больше нет нужды. Появляется осознание пространства вокруг. Ощущения, казалось, давно забытые, вновь становятся доступны, исправно сообщая, что мое тело лежит на чем-то мягком. Глаза, у меня есть глаза, и следует их открыть.
<br/>&nbsp;&nbsp;Первое, что я увидел, был круглый потолок, украшенный причудливым золотым орнаментом. В центре была изображена огненная фигура, сносящая безобразному монстру голову, таким же огненным мечом. Изучив эпическую битву (по крайней мере, художник пытался ее так изобразить), я приподнял голову с мягкой подушки и оглядел большую комнату, где спал: просторная, вся белого цвета, что пол, что стены и потолок вокруг рисунка, практически пустая (если не считать кровати и стола с парой табуреток, да зеркала на стене). Из нее вели в другие помещения две арки, задрапированные светло-синей, переливающейся тканью.
<br/>&nbsp;&nbsp;Странно, где это я, вроде засыпал в другом месте? Или нет? Очень странно! В голове очень гулко и пусто, ничего не помню. Так, а как меня зовут? Тут же в голове всплыло - Артазэль. Это что, мое имя? Откуда-то появилось стойкое ощущение, что так и есть. Ну да ладно, имя знаю, а дальше посмотрим. 
<br/>&nbsp;&nbsp;С такими мыслями я попробовал встать с кровати. Тело меня не особо слушалось, не желая двигаться так, как я хочу, а сзади что-то тянуло принять лежачее положение. Кое-как поднявшись и спустившись на пол (и почему у меня такое чувство, что раньше я не производил таких действий?), я встал на ноги, и заинтересованно поглядел за спину. М-да... а действительность все удивительней - у меня, оказывается, еще и крылышки есть, причем ослепительно-белого цвета, в размахе (что я тут же выяснил, благо, что комната позволяла) достигающие около трех с половиной метров. Ничего себе новость! Прямо птичка какая-то! Почему-то мне кажется, что раньше никаких крыльев не было... А что было? Но этот вопрос, заданный своей памяти, остался без ответа, как будто никакого раньше и не существовало вовсе!
<br/>&nbsp;&nbsp;Интересно, а как я вообще выгляжу? Выяснить это мне помогло большое зеркало в серебряной оправе, висящее на стене, к которому я и подошел. Оттуда на меня смотрел обнаженный молодой парень. Худощавый, высокий, отлично сложенный, с длинными волосами цвета серебра, красивым лицом и нимбом над головой, излучающим серебристый мягкий свет, - он выглядел божественно. Ангел, сообразил я, выйдя из кратковременного ступора после осмотра своего тела. Одновременно с этим выводом я почувствовал, как туман беспамятства потихоньку рассеивается, и в голове независимо от моего желания начинают всплывать знания.
<br/>&nbsp;&nbsp;Ангелы - новая раса этого мира. Они созданы Всевышним как Его помощники и воины. Естественно, я не исключение и тоже был сотворен недавно. При создании в наш разум вкладывается много информации, естественных и приобретенных рефлексов, например, не надо учиться ходить и летать (мы сразу это умеем), это же относится к основным используемым языкам, письму, основам владения оружием и магией. Но знания становятся доступными спустя некоторое время, иначе ангел может просто не выдержать нагрузки. Опять же, уровень его интеллекта достигает развития тридцатицикловой особи, что не требует воспитания с нуля. Знания просто будут постепенно всплывать из глубин памяти и закрепляться практикой. Все ангелы мужского пола - воители, но у нас ограниченные способности к превращениям, которые не определяются половой и расовой принадлежностью.
<br/>&nbsp;&nbsp;Ангелы всех ступеней имеют первую энергетическую форму в виде сияющего облака, которую сложно поддерживать из-за большого потребления магии, но она неуязвима для оружия и заклинаний. Вторая основная -  человекоподобная наполовину материальная форма с крыльями и нимбом. Внешний вид такого существа зависит от воли Создателя. И третий облик на вид и при прощупывании магией ничем не отличается от обычного живого существа, раса которого может быть любой.
<br/>&nbsp;&nbsp;Кроме того, каждый ангел имеет возможность получить еще один материальный облик, вселившись в нужное существо на одни сутки и затем поглотив его душу, превратиться в него без всяких трудностей, связанных с оборотничеством. Ангелы и архангелы могут получить один свободный облик, начала - два облика, господства и силы - три, власти - четыре, серафимы, херувимы и престолы - количество, обусловленное их силой, способностями и желанием. Всего ступеней девять, если считать низших ангелов, и делятся они на группы по возможностям. Их легко различить, первая тройка имеет одну пару крыльев, вторая тройка имеет две пары, третья - три пары. Чем ярче нимб у ангела, тем более высокую ступень он занимает: например, у обычных ангелов нимб чуть светящийся, матово-белый, а у престолов сверкающий, ослепительно-белый. Все, кто ниже ангелов господства в развитии, по виду почти не отличаются. Разве только цветом и длинной волос, да лицом. Фигура же и крылья у них одинаковые. Типовые различия ступеней состоят в размере и силе излучаемой ауры.
<br/>&nbsp;&nbsp;Естественно, ступени отличаются друг от друга не только яркостью нимба и количеством обликов, но и другими признаками. К сожалению, пока мне доступно знание только про свои возможности. В отличие от рядовых ангелов, архангелы, к которым я и принадлежу, получают способность преобразовывать свое личное духовное оружие в любую форму. В связи с этим незначительно увеличивается физическая сила и реакция, магическая мощь и размер внутреннего резерва, появляются слабые способности к ментализму и улучшается владение магией воздуха и света, доступной всем ангелам независимо от их ранга. Так что постоять за себя я сумею, несмотря на просто неприличный возраст в несколько дней.
<br/>&nbsp;&nbsp;Прерывая мои мысли, со стороны второй арки, которая была ближе к зеркалу, послышались тихие шаги, и ко мне в комнату, отодвинув занавеску, вошел ангел. Он был выше меня, одет в короткую серую тунику, расшитую серебряными узорами, такого же цвета штаны и сапоги из переливающейся чешуйчатой кожи, крылья сложены за спиной, и на них свободно падали пепельного цвета волосы. Левой рукой он прижимал к боку сверток, а в другой руке держал пергамент, который и читал. Пройдя пару шагов к кровати, ангел оторвал взор от листа и посмотрел на нее, затем огляделся по сторонам и, заметив меня, стоящего у зеркала, приложил кулак правой руки (перед этим взяв лист в другую руку) к левой стороне груди - очевидно, это был приветственный жест.
<br/>&nbsp;&nbsp;- Кланяюсь моему собрату. Вижу, ты уже встал и, судя по твоему задумчивому лицу, уже получил доступ к вложенной памяти, поняв, кто ты? - Он вопросительно приподнял правую бровь, и я утвердительно кивнул.
<br/>&nbsp;&nbsp;- Тебя зовут, - он посмотрел в пергамент, затем продолжил, - Артазэль, а меня Гаран, я наблюдаю за только что созданными ангелами и после их пробуждения отвечаю за их обустройство. Я думаю, у тебя вопросы тоже есть, но прежде чем их задавать, тебе стоит одеться. - С этими словами он протянул мне сверток, зажатый у него в левой руке. Там оказалась такая же одежда, как и на нем самом. Я быстро оделся, и Гаран предложил присесть за стол.
<br/>&nbsp;&nbsp;- Ты наверняка испытываешь недостаток силы после создания, так что сейчас нам накроют на стол, и поговорим за едой. - Вообще-то я чувствую себя отлично, но ему не обязательно об этом знать.
<br/>&nbsp;&nbsp;Произнося это, ангел щелкнул пальцами и раздался мелодичный звон. Не успели последние отзвуки затихнуть, как в дверь, на уровне пояса, вплыла вереница подносов, заставленных разнообразной едой и парой прозрачных бутылок с чем-то красным. Может быть вином.
<br/>&nbsp;&nbsp;- Кто это? - Я с интересом посмотрел под подносы - там катился небольшой мохнатый шар, высотой в полметра.
<br/>&nbsp;&nbsp;- Это домовые, незаменимые помощники в хозяйственных делах, - пояснил Гаран, видя мое любопытство, - мы их забрали из срединной сферы, где люди считали их нечистью и уничтожали при первой возможности, в результате чего, они почти вымерли. И сама нечисть их с удовольствием поедала, высасывая магию. А жить вне поселений домовые не приспособлены. Владение бытовой магией и преданность хозяевам делают их намного привлекательней и полезней других слуг, которые обитают в этой сфере.
<br/>&nbsp;&nbsp;В то время как Гаран говорил, домовой заставил подносы пролевитировать на стол, приглашающее пискнул и испарился из комнаты. Глядя на стол, заставленный яствами, я ощутил, что действительно неплохо бы подкрепиться и, схватив с ближайшего блюда  вкусно пахнущий мясной пирог, начал его поедать, между делом раздумывая, чем поинтересоваться в первую очередь. Но сначала еда! Последующие десять минут я только и делал, что утолял голод. Хоть вся еда и была похожа на настоящую, но на самом деле являлась магически созданной и буквально сочилась силой, в которой я так нуждался.
<br/>&nbsp;&nbsp;Подчистив ближайшие тарелки, я спросил:
<br/>&nbsp;&nbsp;- А чем вообще мне предстоит заниматься, и будет ли выбор?
<br/>&nbsp;&nbsp;- Ну что ж, давай по порядку. Все ангелы, очнувшиеся в стенах Лечебницы после создания, попадают в Боевую академию, где постигают владение оружием и магией. - Ангел налил себе немного вина и, держа бокал в руке, стал болтать им.
<br/>&nbsp;&nbsp;- Что за Лечебница? - перебил я.
<br/>&nbsp;&nbsp;- Это здание, расположенное в высшей сфере, в нашем Городе - его все так и называют, он один у нас на всю сферу, сюда поступают все созданные ангелы. Так же сюда попадают больные ангелы. В основном те, кто не может самостоятельно залечить полученные ранения, нанесенные либо магией, либо мощным магическим оружием. А так как Лечебница стоит на месте силы, здесь проводятся ритуалы воплощения. Ангелы не могут умереть навсегда и воплощаются, даже если получают повреждения, несовместимые с существованием в какой-либо сфере. То есть, как и боги, в большинстве случаев, мы не можем умереть навсегда, только если нас не одолеют более могучие враги, способные уничтожить и частицу творца, являющуюся источником жизни для всего живого. К ней привязана наша личность, поэтому мы вновь становимся такими, какими были до смерти, в отличие от остальных. Я удовлетворил твое любопытство?
<br/>&nbsp;&nbsp;По тому, с каким восхищением и увлечением ангел мне это рассказывал, чувствовалось, что эта тема для него интересна и увлекательна, хотя он наверняка не раз проговаривал свою речь перед такими, как я.
<br/>&nbsp;&nbsp;- Наоборот, ты его только расшевелил. - Я наложил себе еще немного какого-то салата и продолжил: - Но скажи, что такое сфера и Город, про который ты говорил?
<br/>&nbsp;&nbsp;- Этот мир состоит из трех частей. Материальный план и примыкающие к нему две сферы - низшая и высшая, называемая иногда первой. На материальном плане живут все обычные расы (типа людей или орков), животные и растения, он служит домом всей немагической и части магической жизни этого мира. В низшей сфере обитают элиды, демоны и различные полуматериальные твари, неспособные преодолеть естественную границу между сферами. Также там обитают души проклятых, темных магов и других существ, при жизни пронизанных темной энергией, в общем, всех, кто не достоин получить новую жизнь посредством перерождения. 
<br/>&nbsp;&nbsp;Ну, про демонов и остальных я знаю (по мере рассказа, в моей памяти пробуждались новые знания), а вот элиды...
<br/>&nbsp;&nbsp;- Предвидя твой вопрос про элидов - о них я расскажу позже. И, наконец, в высшей сфере живем мы - ангелы, различные могущественные духи, старшие и младшие боги, души верующих существ, ожидающих своего перерождения. - Гаран перевел дыхание, отпил из своего бокала красного вина и дожевал остатки единственного салата, который я во время его рассказа не съел полностью, после этого он продолжил: - Ангелы, демоны и элиды - существа магические, и мы можем перемещаться из одной сферы в другую. Элиды жили в этом мире, когда Создатель здесь только появился, а нашу часть сферы занимали два достаточно сильных бога, которые пресекали все попытки элидов расширить территорию своего обитания. После победы Создателя над богами они снова попробовали прибрать к рукам лакомый кусок, но, потеряв в первой же стычке с престолами (созданными из тех же богов) и Всевышним три десятка высших элидов и множество простых, предпочли отступить и продолжить борьбу с другими, менее могущественными противниками. Про их расу мы знаем мало, из разных исторических летописей известно, что они коренные жители этого мира, и их родина - низшая сфера, хотя в срединной сфере они основали два города на Змеином острове, где расположены стационарные порталы, созданные их архимагами. Эти существа немного похожи на нас, но обладают при рождении материальным телом, подстраиваясь позднее под среду обитания. Благодаря сильной магии, они могут без проблем жить там, где обычное немагическое создание обречено на гибель.
<br/>&nbsp;&nbsp;- Получается, они не способны самостоятельно перемещаться из одной сферы в другую?
<br/>&nbsp;&nbsp;- Все элиды кроме высших и сильнейших магов не способны пересечь границу, поэтому им требуются постоянные порталы, которые можно поставить только в местах силы, именно из-за этого мы и не опасаемся масштабных нападений. У нас похожая ситуация - примерно девять десятых ангелов, которые ниже ступени власти, не способны самостоятельно перемещаться из сферы в сферу и потому у нас в Городе тоже есть порталы, которые перемещают в оплоты Братства.
<br/>&nbsp;&nbsp;- Что за оплоты Братства и каким боком они относятся к нам? - поинтересовался я, лениво болтая своим бокалом - после обильной еды и вина (точнее, магии, принявшей такую форму), меня больше всего интересовала небольшая прогулка по окрестностям и только интересный рассказ не давал мне отвлечься.
<br/>&nbsp;&nbsp;- Мы не стремимся обозначить свое присутствие и деятельность. И этому есть несколько причин. Когда Всевышний победил богов, их последователи перестали получать божественные послания и заволновались. Создатель приказал престолам изредка отвечать на их молитвы, но делать это все реже и реже, а такие боги, не заботящиеся о своих верующих, никому не нужны. И вот, в самый подходящий момент появляются наши ангелы в роли проповедников и являют пару чудес, попутно восхваляя Единого Бога (я имею в виду нашего Создателя). При таком развитии событий, естественно, большинство верующих бросит старую веру. Но, если они узнают про нас и об убийстве их богов, то у ангелов возникнут большие проблемы, начнутся гонения на наших верующих и охота на нас самих. Ненасытные до знаний маги будут не прочь заполучить ангелов для своих опытов. Это одна причина, другая состоит в том, что нас очень мало - около десяти тысяч. Этого просто недостаточно для полноценного государства, даже с учетом фактического бессмертия и магии, нас просто сметут, в отличие от элидов, численность которых переваливает за четыреста тысяч особей, с учетом нижней сферы. Да и держатся они на своих островах потому, что поставляют великолепных наемников, магов, убийц и телохранителей, ну а близость змеиного континента, где живут наги, хорошо относящиеся к гостям из нижней сферы, удерживает остальные расы от завоевательных походов. Хочу заметить, что не только элидов называют демонами, к ним относятся и  все существа, обитающие в нижней сфере: духи, мелкие божки, имеющие мощь, но слабые разумом.
<br/>&nbsp;&nbsp;Про духов можно будет узнать потом, но получается, стоит элидам намекнуть о нашем существовании кому надо и нам придется расстаться с секретностью? Этой мыслью я и поделился со своим собеседником.
<br/>&nbsp;&nbsp;- Нет, элиды не знают, что мы ведем свою деятельность на срединном плане, к тому же они, как и мы, представляют, что может выйти из тотального истребления одной из существующих рас - они сами вполне могут попасть под эту лавину. Им известно, что новая вера идет от Создателя, но им это не мешает, пока не будет затрагивать их интересы. Ну и сведений у них о нас практически нет, элиды сталкивались только с Создателем и престолами, могли и решить, что это лишь смена старых богов на новых или новый бог со свитой, правда, точно это не известно.
