			.widget input,
			.widget textarea,
			.widget table,
			.widget th,
			.widget td,
			.widget pre,
			.widget li,
			.widget_categories .children,
			.widget_nav_menu .sub-menu,
			.widget_pages .children,
			.widget abbr[title] {
				border-color: rgba( 66, 66, 66, 0.1);
			}

			.dropdown-toggle:hover,
			.dropdown-toggle:focus,
			.widget hr {
				background-color: rgba( 66, 66, 66, 0.1);
			}

			.widget input:focus,
			.widget textarea:focus {
				border-color: rgba( 66, 66, 66, 0.3);
			}

			.sidebar a:focus,
			.dropdown-toggle:focus {
				outline-color: rgba( 66, 66, 66, 0.3);
			}
		}
	
</style>
<!--[if lt IE 9]>
<link rel='stylesheet' id='twentyfifteen-ie-css'  href='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/css/ie.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<!--[if lt IE 8]>
<link rel='stylesheet' id='twentyfifteen-ie7-css'  href='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/css/ie7.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-includes/js/jquery/jquery.js?ver=1.11.1'></script>
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://zvidalumkaser.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://zvidalumkaser.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Прически с хвостиком на каждый день для длинных волос своими руками видео урок &#8212; YouTube' href='http://zvidalumkaser.ru/pricheski-s-khvostikom-na-kazhdyy-den-dl/' />
<link rel='next' title='Федеральный закон от 05' href='http://zvidalumkaser.ru/federalnyy-zakon-ot-05/' />
<meta name="generator" content="WordPress 4.1.18" />
<link rel='shortlink' href='http://zvidalumkaser.ru/?p=4202' />
<script type="text/javascript">
	window._zem_rp_post_id = '4202';
	window._zem_rp_thumbnails = true;
	window._zem_rp_post_title = '%D0%9A%D0%B0%D0%BA+%D0%BA%D0%B8%D0%BA%D0%BD%D1%83%D1%82%D1%8C+%D1%81%D0%B0%D0%BC%D0%BE%D0%B3%D0%BE+%D1%81%D0%B5%D0%B1%D1%8F+%D0%B2+CS%3AGO';
	window._zem_rp_post_tags = ['%D0%A0%D0%B0%D1%81%D1%82%D0%BE%D1%80%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5', '%D0%9F%D0%B5%D1%80%D0%B5%D1%82%D1%8C', '2', '5', 'half', 'cs', 'global', '35', 'alt', '1', 'offens', 'life', 'fortress', 'sourc', 'map', 'team'];
	window._zem_rp_static_base_url = 'https://content.zemanta.com/static/';
	window._zem_rp_wp_ajax_url = 'http://zvidalumkaser.ru/wp-admin/admin-ajax.php';
	window._zem_rp_plugin_version = '1.13';
	window._zem_rp_num_rel_posts = '7';
</script>
<link rel="stylesheet" href="http://zvidalumkaser.ru/wp-content/plugins/related-posts-by-zemanta/static/themes/vertical-s.css?version=1.13" />
<style type="text/css">
.related_post_title {
}
ul.related_post {
}
ul.related_post li {
}
ul.related_post li a {
}
ul.related_post li img {
}</style>

<!-- All in One SEO Pack 2.2.2 by Michael Torbert of Semper Fi Web Design[464,523] -->
<meta name="description" itemprop="description" content="О) Заходим в Помощь и настройки -> Настройки игры -> Включить консоль разработчика. В: Как играть в CS:GO по сети?О:1. В чем проблема? Зайдите в папку с игрой," />

<meta name="keywords" itemprop="keywords" content="Расторжение" />

<link rel="canonical" href="http://zvidalumkaser.ru/kak-kiknut-samogo-sebya-v-csgo/" />
<!-- /all in one seo pack -->
<style type="text/css" id="custom-background-css">
body.custom-background { background-color: #eaeaea; }
</style>
</head>

<body class="single single-post postid-4202 single-format-standard custom-background">
<div id="page" class="hfeed site">
	<IDXSKIP><a class="skip-link screen-reader-text" href="#content">Перейти к содержимому</a></IDXSKIP>

	<div id="sidebar" class="sidebar">
		<header id="masthead" class="site-header" role="banner">
			<div class="site-branding">
										<IDXSKIP><p class="site-title"><a href="http://zvidalumkaser.ru/" rel="home">Самый лучший совет</a></p></IDXSKIP>
									<IDXSKIP><button class="secondary-toggle">Меню и виджеты</button></IDXSKIP>
			</div><!-- .site-branding -->
		</header><!-- .site-header -->

			<div id="secondary" class="secondary">

		
		
					<div id="widget-area" class="widget-area" role="complementary">
				<IDXSKIP><aside id="search-2" class="widget widget_search"><form role="search" method="get" class="search-form" action="http://zvidalumkaser.ru/">
				<label>
					<span class="screen-reader-text">Найти:</span>
					<input type="search" class="search-field" placeholder="Поиск&hellip;" value="" name="s" title="Найти:" />
				</label>
				<input type="submit" class="search-submit screen-reader-text" value="Поиск" />
			</form></aside></IDXSKIP>		<aside id="recent-posts-2" class="widget widget_recent_entries">		<h2 class="widget-title">Свежие записи</h2>		<ul>
					<IDXSKIP><li>
				<a href="http://zvidalumkaser.ru/udalenie-strok-i-stolbcov/">Удаление строк и столбцов</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://zvidalumkaser.ru/vykroyka-platya-trapeciya-ot-anastasi/">Выкройка платья трапеция от Анастасии Корфиати</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://zvidalumkaser.ru/zhidkie-diyelektriki/">Жидкие диэлектрики</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://zvidalumkaser.ru/kak-otklyuchit-platnye-uslugi-mts/">Как отключить платные услуги МТС</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://zvidalumkaser.ru/my-uchimsya-v-1-m-klasse/">Мы учимся в 1-м классе</a>
						</li></IDXSKIP>
				</ul>
		</aside><aside id="archives-2" class="widget widget_archive"><h2 class="widget-title">Архивы</h2>		<ul>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/06/'>Июнь 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/05/'>Май 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/04/'>Апрель 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/03/'>Март 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/02/'>Февраль 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/01/'>Январь 2017</a></li></IDXSKIP>
		</ul>
</aside><aside id="categories-2" class="widget widget_categories"><h2 class="widget-title">Рубрики</h2>		<ul>
	<IDXSKIP><li class="cat-item cat-item-50"><a href="http://zvidalumkaser.ru/category/vazhnyy/" >Важный</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-14"><a href="http://zvidalumkaser.ru/category/ves/" >Весь</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-44"><a href="http://zvidalumkaser.ru/category/videt/" >Видеть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-30"><a href="http://zvidalumkaser.ru/category/is­kho­dya/" >Ис­хо­дя</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-18"><a href="http://zvidalumkaser.ru/category/ispolnyayushhiy/" >Исполняющий</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-8"><a href="http://zvidalumkaser.ru/category/ispolzovat/" >Использовать</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-20"><a href="http://zvidalumkaser.ru/category/kakov/" >Каков</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-28"><a href="http://zvidalumkaser.ru/category/kandidat/" >Кандидат</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-31"><a href="http://zvidalumkaser.ru/category/kupit/" >Купить</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-52"><a href="http://zvidalumkaser.ru/category/malyy/" >Малый</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-2"><a href="http://zvidalumkaser.ru/category/novosti/" >Новости</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-34"><a href="http://zvidalumkaser.ru/category/orekh/" >Орех</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-10"><a href="http://zvidalumkaser.ru/category/otladka/" >Отладка</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-12"><a href="http://zvidalumkaser.ru/category/peret/" >Переть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-42"><a href="http://zvidalumkaser.ru/category/predlagat/" >Предлагать</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-26"><a href="http://zvidalumkaser.ru/category/rassmotret/" >Рассмотреть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-47"><a href="http://zvidalumkaser.ru/category/recept/" >Рецепт</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-38"><a href="http://zvidalumkaser.ru/category/sekunda/" >Секунда</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-4"><a href="http://zvidalumkaser.ru/category/sinteticheskiy/" >Синтетический</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-33"><a href="http://zvidalumkaser.ru/category/snils/" >Снилс</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-22"><a href="http://zvidalumkaser.ru/category/khotetsya/" >Хотеться</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-36"><a href="http://zvidalumkaser.ru/category/yelektronnyy/" >Электронный</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-54"><a href="http://zvidalumkaser.ru/category/yetap/" >Этап</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-24"><a href="http://zvidalumkaser.ru/category/yazyk/" >Язык</a>
</li></IDXSKIP>
		</ul>
</aside><aside id="meta-2" class="widget widget_meta"><h2 class="widget-title">Мета</h2>			<ul>
						<IDXSKIP><li><a href="http://zvidalumkaser.ru/wp-login.php">Войти</a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://zvidalumkaser.ru/feed/"><abbr title="Really Simple Syndication">RSS</abbr> записей</a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://zvidalumkaser.ru/comments/feed/"><abbr title="Really Simple Syndication">RSS</abbr> комментариев</a></li></IDXSKIP>
<IDXSKIP><li><a href="https://ru.wordpress.org/" title="Сайт работает на WordPress &#8212; современной персональной платформе для публикаций.">WordPress.org</a></li></IDXSKIP>			</ul>
</aside><aside id="text-3" class="widget widget_text">			<div class="textwidget"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t45.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div>
		</aside>			</div><!-- .widget-area -->
		
	</div><!-- .secondary -->

	</div><!-- .sidebar -->

	<div id="content" class="site-content">

	<div id="primary" class="content-area">
		<main id="main" class="site-main" role="main">

		
<article id="post-4202" class="post-4202 post type-post status-publish format-standard hentry category-peret tag-rastorzhenie">
	
	<header class="entry-header">
		<h1 class="entry-title">Как кикнуть самого себя в CS:GO</h1>	</header><!-- .entry-header -->

	<div class="entry-content">
		<p><img class="aligncenter" src="http://mircsgo.ru/wp-content/uploads/2016/03/consoleee.jpg" alt="" vspace="7">О) Заходим в Помощь и настройки -> Настройки игры -> Включить консоль разработчика. В: Как играть в CS:GO по сети?О:1. В чем проблема? Зайдите в папку с игрой, найдите там файлик rev.ini и откройте его через блокнот. </p>
<p><span id="more-4202"></span></p>
<p>В Global Offensive Вы можете настроить детально очень много замечательных вещей через консоль. У каждого игрока возникают вопросы по возможным основным командам в консоли, ответы на которые он сможет найти здесь. Консольные команды необходимы для настройки прицела, отображ. В этом руководстве я постараюсь зайти так глубоко, как смогу, чтобы помочь как начинающим, так и ветеранам.</p>
<p>Вы можете оставить свои пожелания/добавления/изменения в комментариях. CS GO основан на всем нам знакомом движке source, по-этому некоторые команды могут так же подходить к таким играм, как Half Life 2, Team Fortress 2 и т.д. Хорошо, так как мы имеем дело с консолью разработчика, есть определенный язык и моменты, которые Вы должны понимать. Консоль имеет функцию автозаполнения, так что вы просто должны ввести в консоли &#171;map&#187; и все возможные карты будут перечислены.</p>
<p>4(полностью статический) и 5(динамический при стрельбе) и делает разный crosshairgap для разного оружия. При значении 0 прицела не будет вообще, допускаются значение не целого типа 3.5 и т.п.cl_crosshairdot &#8212; добавляет либо убирает точку из центра прицела. Если поставить cl_crosshairsize 0 и cl_crosshairdot 1, то будет точка, вместо прицела.cl_crosshairthickness &#8212; толщина делений прицела. То, что вы услышите в наушниках и есть то, как вас слышат другие.</p>
<p><img class="aligncenter" src="http://igralisk.ru/wp-content/uploads/2016/11/kak-vklyuchit-konsol-v-cs-go-05.jpg" alt="" vspace="7"></p>
<h2>Как кикнуть самого себя в CS:GO</h2>
<p>Ставьте от 1 до 5. Поэкспериментируйте в онлайне.voice_avggain N &#8212; усреднение голосовой волны (удаление шума). Установите 0.5 &#8212; 0.1.voice_fadeouttime N.nnn &#8212; влияет на время затухания вашего голоса. Для начала нажмите правой кнопкой мыши на CS GO в библиотеке Steam, выберите &#171;Свойства&#187;.</p>
<p><img class="aligncenter" src="http://stalkermod.ru/images/stories/games/cs_go_wh_console_2.jpg" alt="" vspace="7"></p>
<p>Теперь после запуска игры у Вас будет автоматически запускаться консоль. Затем в открывшемся окне выберите вкладку &#171;Локальные файлы&#187; и нажмите кнопку &#171;Посмотреть локальные файлы&#8230;&#187;. Ну и, конечно же, неизменной осталась игровая консоль, позволяющая быстро и максимально точно настроить игру под геймера.</p>
<h2>Читы cs:go для тренировки с ботами и в оффлайне</h2>
<p>Но в отличие от предыдущих версий «Контры», где консоль была включена по умолчанию, в последней части игры это нужно делать вручную. Вот поэтому многие начинающие игроки и задаются вопросом – как открыть консоль в КС:ГО? Сделать это довольно просто, существует два простых способа.</p>
<h2>Создание локального сервера в режиме &#171;Death Match&#187;</h2>
<p>Выйти из меню и вернутся в игру, нажав кнопку «назад». Теперь при нажатии кнопки «~» будет открываться игровая консоль. В целом, это все. Как видите, открыть консоль в КС:ГО несложно, главное знать – как это правильно делается! Консоль в Counter-Strike: Global Offensive включается в запущенном клиенте игры с помощью клавиши &#171;~&#187;, &#171;ё&#187; в русской раскладке.</p>
<p>Чтобы оптимизировать игровой процесс, в КС ГО была разработана специальная консоль, помогающая пользователям изменить расположение оружия либо отрегулировать прицел. Когда загрузится требуемая панель, в верхней части дисплея следует нажать на &#171;включить консоль разработчика&#187;. Активация командной консоли выполняется в самой игре, а не в Steam. Об этом следует помнить, если вас интересует, почему она не открывается.</p>
<h2>Игра настроена. Добавляем ботов</h2>
<p>Нередко бывают случаи, когда применяемые способы не срабатывают и командная консоль у вас не появляется. Если же вы привыкли по старой памяти вызывать консоль клавишей &#171;~&#187;, ее можно активировать в опциях &#171;мышь/клавиатура&#187;.</p>
<p>В большинстве современных онлайн игр человек может выбрать себе собственный ник – свое альтер-его. Контра» в этом случае – не исключение. Способ 1: Зайдите в стим-клиент, найдите «Настройки», а затем закладку «Друзья».</p>
<p>Найдите в корне папки CS GO файл под кодовым именем rev.ini. Вместо постного и банального Player, впишите в кавычках ваш ник. После этого сохраните изменения в файле. Работа сделана. Заходим в «настройки» выбираем «параметры игры». В пункте «Включить консоль разработчика» выбираете «да». Всё консоль включена и при нажатии на тильду будет открываться.</p>
<p>Создайте сервер и наберите в консоли команду voice_loopback 1. Теперь скажите что-нибудь. Перед вами откроется окно. В пункте &#171;Объект&#187; после пути дописываем параметр &#171;-windowed&#187; (без кавычек, с дефисом) Пример: &#171;C:\Users\User\Desktop\Counter-Strike Global Offensive\csgo.exe&#187; -windowed4. Данная кнопка позволяет открыть консоль в КС ГО, куда будут вводиться соответствующие команды. </p>

<div class="zem_rp_wrap zem_rp_th_vertical_s" id="zem_rp_first"><div class="zem_rp_content"><h3 class="related_post_title">Будем читать дальше:</h3><ul class="related_post zem_rp"><li data-position="0" data-poid="in-4840" data-post-type="none"><a href="http://zvidalumkaser.ru/obshhestvennyy-progress-protivorechiv/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/04/slide_27-150x150.jpg" alt="Общественный прогресс. Противоречивый характер его содержания. Критерии общественного прогресса. Гуманизм и культура." width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/obshhestvennyy-progress-protivorechiv/" class="zem_rp_title">Общественный прогресс. Противоречивый характер его содержания. Критерии общественного прогресса. Гуманизм и культура.</a></li><li data-position="1" data-poid="in-1988" data-post-type="none"><a href="http://zvidalumkaser.ru/i-vse-taki-mozhno-li-samomu-rastorgnut/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/01/kak-pravilno-sostavit-kreditnyy-dogovor-150x150.jpg" alt="И все таки, можно ли самому расторгнуть кредитный договор?" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/i-vse-taki-mozhno-li-samomu-rastorgnut/" class="zem_rp_title">И все таки, можно ли самому расторгнуть кредитный договор?</a></li><li data-position="2" data-poid="in-2600" data-post-type="none"><a href="http://zvidalumkaser.ru/rezus-faktor-voprosy-i-otvety/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/05/Rezus-150x150.jpg" alt="Резус-Фактор – Вопросы и ответы" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/rezus-faktor-voprosy-i-otvety/" class="zem_rp_title">Резус-Фактор – Вопросы и ответы</a></li><li data-position="3" data-poid="in-2984" data-post-type="none"><a href="http://zvidalumkaser.ru/kak-otmenit-stavku-na-csgolounge/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/02/664275-150x150.jpg" alt="Как отменить ставку на Csgolounge" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/kak-otmenit-stavku-na-csgolounge/" class="zem_rp_title">Как отменить ставку на Csgolounge</a></li><li data-position="4" data-poid="in-2506" data-post-type="none"><a href="http://zvidalumkaser.ru/vvedenie-dissertacii-chast-avtorefe/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/02/Razvitieregiona2-150x150.jpg" alt="Введение диссертации (часть автореферата) На тему &#171;Факторы эволюции территориальных структур хозяйства и населения Дальнего Востока&#187;" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/vvedenie-dissertacii-chast-avtorefe/" class="zem_rp_title">Введение диссертации (часть автореферата) На тему &#171;Факторы эволюции территориальных структур хозяйства и населения Дальнего Востока&#187;</a></li><li data-position="5" data-poid="in-4204" data-post-type="none"><a href="http://zvidalumkaser.ru/10-mest-kotorye-obyazatelno-nuzhno-poset/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/05/1-150x150.jpg" alt="10 мест, которые обязательно нужно посетить в Москве &#8212; Москва" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/10-mest-kotorye-obyazatelno-nuzhno-poset/" class="zem_rp_title">10 мест, которые обязательно нужно посетить в Москве &#8212; Москва</a></li><li data-position="6" data-poid="in-3382" data-post-type="none"><a href="http://zvidalumkaser.ru/klass-zemnovodnykh-1962-gerasimov-v/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/05/slide_17-150x150.jpg" alt="Класс земноводных [1962 Герасимов В" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/klass-zemnovodnykh-1962-gerasimov-v/" class="zem_rp_title">Класс земноводных [1962 Герасимов В</a></li></ul></div></div>
	</div><!-- .entry-content -->

	
	<footer class="entry-footer">
		<span class="posted-on"><IDXSKIP><span class="screen-reader-text">Опубликовано </span></IDXSKIP><a href="http://zvidalumkaser.ru/kak-kiknut-samogo-sebya-v-csgo/" rel="bookmark"><time class="entry-date published" datetime="2017-04-15T18:14:58+00:00">15/04/2017</time><time class="updated" datetime="2017-01-20T23:14:59+00:00">20/01/2017</time></a></span><span class="byline"><span class="author vcard"><IDXSKIP><span class="screen-reader-text">Автор </span></IDXSKIP><IDXSKIP><a class="url fn n" href="http://zvidalumkaser.ru/author/admin/">Роман Селиванов</a></IDXSKIP></span></span><span class="cat-links"><IDXSKIP><span class="screen-reader-text">Рубрики </span></IDXSKIP><a href="http://zvidalumkaser.ru/category/peret/" rel="category tag">Переть</a></span><span class="tags-links"><IDXSKIP><span class="screen-reader-text">Метки </span></IDXSKIP><a href="http://zvidalumkaser.ru/tag/rastorzhenie/" rel="tag">Расторжение</a></span>			</footer><!-- .entry-footer -->

</article><!-- #post-## -->

	<nav class="navigation post-navigation" role="navigation">
		<h2 class="screen-reader-text">Навигация по записям</h2>
		<div class="nav-links"><div class="nav-previous"><a href="http://zvidalumkaser.ru/pricheski-s-khvostikom-na-kazhdyy-den-dl/" rel="prev"><IDXSKIP><span class="meta-nav" aria-hidden="true">Назад</span></IDXSKIP> <IDXSKIP><span class="screen-reader-text">Предыдущая запись:</span></IDXSKIP> <span class="post-title">Прически с хвостиком на каждый день для длинных волос своими руками видео урок &#8212; YouTube</span></a></div><div class="nav-next"><a href="http://zvidalumkaser.ru/federalnyy-zakon-ot-05/" rel="next"><IDXSKIP><span class="meta-nav" aria-hidden="true">Далее</span></IDXSKIP> <IDXSKIP><span class="screen-reader-text">Следующая запись:</span></IDXSKIP> <span class="post-title">Федеральный закон от 05</span></a></div></div>
	</nav>
		</main><!-- .site-main -->
	</div><!-- .content-area -->


	</div><!-- .site-content -->

	<IDXSKIP><footer id="colophon" class="site-footer" role="contentinfo">
		<div class="site-info">
						<a href="https://ru.wordpress.org/">Сайт работает на WordPress</a>
		</div><!-- .site-info -->
	</footer></IDXSKIP><!-- .site-footer -->

</div><!-- .site -->

<script type='text/javascript' src='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var screenReaderText = {"expand":"<span class=\"screen-reader-text\">\u0440\u0430\u0441\u043a\u0440\u044b\u0442\u044c \u0434\u043e\u0447\u0435\u0440\u043d\u0435\u0435 \u043c\u0435\u043d\u044e<\/span>","collapse":"<span class=\"screen-reader-text\">\u0441\u0432\u0435\u0440\u043d\u0443\u0442\u044c \u0434\u043e\u0447\u0435\u0440\u043d\u0435\u0435 \u043c\u0435\u043d\u044e<\/span>"};
/* ]]> */
</script>
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212'></script>

</body>
</html>

