ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-svoimi-rukami.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги своими руками</title>
<meta name="keywords" content="ромашки из бумаги, ромашки своими руками, ромашки" />
<meta name="description" content="Мастер-класс: «Ромашка из бумаги»
Автор: Пуляева Ольга Сергеевна, воспитатель МБДОУ № 128 г. Мурманска.
Мастер-класс рассчитан на детей дошкольного и школьного возраста, воспитателей и педагогов дополнительного образования.
Назначение: изготовление ромашки к летним праздникам (12 июня-День независимости России и 8 июля - День семьи, любви и верности), украшение интерьера дома и детского сада." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
@media (min-width: 601px) and (max-width: 1200px) {
    @viewport { width: 1200px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-letnja-kopilka.html" target="_self" ><span>Летняя копилка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html" target="_self" ><span>Цветущая весна</span></a>
                    </li>
                                                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/blogs" target="_self" ><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <li class="selected">
                        <a href="/vneklasnaja-rabota" target="_self" class="selected"><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li class="selected">
                        <a href="/detskoe-tvorchestvo" target="_self" class="selected"><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><div class="style2">
    <div class="module">
                    <IDXSKIP><div class="moduletitle">
                Конкурсы
                            </div></IDXSKIP>
                <div class="modulebody"><div align="center"><a title="Конкурс для детей и педагогов &laquo;Цветущая весна&raquo;" href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html"><img width="240" height="100" border="0" alt="Конкурс для детей и педагогов &laquo;Цветущая весна&raquo;" src="/images/b/2017/cvesna/cvesnab.png" /></a>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><a title="Профессиональный конкурс для педагогов &laquo;Коллекция педагогического мастерства и творчества&raquo;" href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html"><img width="240" height="100" border="0" alt="Профессиональный конкурс для педагогов &laquo;Коллекция педагогического мастерства и творчества&raquo;" src="/images/b/2014/pedmas/pedmasb.png" /></a></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p><strong><a title="Все конкурсы на сайте ped-kopilka.ru" href="/konkursy/konkursy-dlja-pedagogov-i-detei.html">Все конкурсы на сайте</a></strong></p></IDXSKIP>
</div></div>
    </div>
</div><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>


<div class="floating">
<div align="center">
<!-- Yandex.RTB R-A-169278-5 -->
<div id="yandex_rtb_R-A-169278-5"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-169278-5",
                renderTo: "yandex_rtb_R-A-169278-5",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/vneklasnaja-rabota" class="pathwaylink">Внеклассная работа</a></IDXSKIP>  &rarr; <a href="/detskoe-tvorchestvo" class="pathwaylink">Детское творчество</a>  &rarr; <a href="/detskoe-tvorchestvo/cvety-iz-bumagi" class="pathwaylink">Цветы из бумаги</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component">

    <h1 class="con_heading">Ромашки из бумаги своими руками</h1>




<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<!-- R-169278-1 Яндекс.RTB-блок  -->
<div id="yandex_ad_R-169278-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-1",
                renderTo: "yandex_ad_R-169278-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>











<div class="con_text" style="overflow:hidden">
        <h2>Мастер-класс: &laquo;Ромашка из бумаги&raquo;</h2>
<p><span style="font-family: Verdana;">Автор: <a href="/users/Pulyaewa" title="Пуляева Ольга Сергеевна">Пуляева Ольга Сергеевна</a>, воспитатель МБДОУ № 128 г. Мурманска.</span><o:p></o:p></p>
<p>Мастер-класс рассчитан на детей дошкольного и школьного возраста, воспитателей и педагогов дополнительного образования.<o:p></o:p></p>
<p><strong>Назначение</strong>: изготовление <a href="/vospitateljam/uroki-truda-v-dou/podelki-na-temu-leto/ob-mnaja-aplikacija-iz-bumagi-master-klas-romashki.html" title="Объёмная аппликация ромашки"><strong>ромашки</strong></a> к летним праздникам (12 июня-День независимости России и 8 июля - День семьи, любви и верности), украшение интерьера дома и детского сада.<o:p></o:p></p>
<p><strong>Цель</strong>: привлечь внимание детей к нашей Родине, развивать интерес к объемной аппликации, желание заниматься ею.<o:p></o:p></p>
<p><strong>Задачи:</strong><o:p></o:p></p>
<p>1. Привить детям бережное отношение к природе своей Родины. 2. Воспитывать интерес к изобразительной деятельности. Учить составлять целое из частей.<o:p></o:p></p>
<p>3. Развивать творческую фантазию, воображение и активность.<o:p></o:p></p>
<p>4. Развивать внимание, мышление, память, речь, глазомер.<o:p></o:p></p>
<p>5. Тренировать мышцы рук и обучать ловкому обращению с бумагой.<o:p></o:p></p>
<p>6. Воспитывать усидчивость, доброжелательность, аккуратность.<o:p></o:p></p>
<h3>Ход занятия.<o:p></o:p></h3>
<p><em>Посмотрите из окошка:</em><o:p></o:p></p>
<p><em>Там цветок на длинной ножке.</em><o:p></o:p></p>
<p><em>Как большое блюдечко</em><o:p></o:p></p>
<p><em>Беленькая юбочка.</em><o:p></o:p></p>
<p><em>Ярко-желтый колпачок,</em><o:p></o:p></p>
<p><em>Да зеленый башмачок.</em><o:p></o:p></p>
<p>Вы догадались о каком цветке говорится в этом стихотворении?<o:p></o:p></p>
<p>Правильно, это ромашка.<o:p></o:p></p>
<p>Совсем скоро мы будем отмечать праздник День России &ndash; день нашей с вами Родины (12 июня) и День семьи, любви и верности (8 июля). Символом России всегда являлась белоствольная березка и ромашка. Ромашка так же является символом праздника &ndash; Дня семьи, любви и верности.<o:p></o:p></p>
<p>Ромашка &ndash; обаятельный, милый цветок. В народе считается, что ромашка вырастает там, где упадет с неба звезда. Ромашку называют скромным, полевым цветком. Посмотрите, какое красивое желтое донце, своим цветом оно похоже на солнце. Как красиво с желтым донцем сочетаются белые лучики-лепестки. А какой длинный тонкий стебелек!<o:p></o:p></p>
<p>О ромашках есть много загадок, поэты часто пишут про них стихи:<o:p></o:p></p>
<p><em>Знакомые с детства ромашки</em><o:p></o:p></p>
<p><em>Мы рвем на лужайке у тихой реки.</em><o:p></o:p></p>
<p><em>Как белые звезды средь розовой кашки.</em><o:p></o:p></p>
<p><em>Они развернули свои лепестки.</em><o:p></o:p></p>
<p><em>Автор: Вс.Рождественский.</em><o:p></o:p></p>
<p>Но без надобности не надо рвать много цветов. Иногда один цветок смотрится красивее, чем огромный цветок.<o:p></o:p></p>
<p>Сегодня к нашим замечательным праздникам мы приготовим подарок - ромашку.<o:p></o:p></p>
<h3>Ход работы:<o:p></o:p></h3>
<p><strong>1. Необходимый материал:</strong><o:p></o:p></p>
<p>- Офисная бумага белого цвета (формат А-4).<o:p></o:p></p>
<p>- Картон.<o:p></o:p></p>
<p>- Гофрированная бумага желтого и зеленого цвета.<o:p></o:p></p>
<p>- Карандаш.<o:p></o:p></p>
<p>- Циркуль.<o:p></o:p></p>
<p>- Линейка.<o:p></o:p></p>
<p>- Ножницы.<o:p></o:p></p>
<p>- Деревянная палочка.<o:p></o:p></p>
<p>- Клей ПВА.<o:p></o:p></p>
<p>- Кисточка для клея.<o:p></o:p></p>
<p><img src="/images/1(261).jpg" width="640" height="480" align="textTop" title="необходимые материалы и инструменты" alt="" /></p>
<p>2. Разлиновать лист бумаги поперек на полоски. Ширина полоски 1,5 см. Количество полосок &ndash; 12.<o:p></o:p></p>
<p><img src="/images/2(265).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /><o:p></o:p></p>
<p>3. Начертить циркулем две окружности. Радиус &ndash; 3,5 см.<o:p></o:p></p>
<p><img src="/images/3(250).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /><o:p></o:p></p>
<p>4. Вырезать окружности и полоски.<o:p></o:p></p>
<p><img src="/images/4(242).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>5. Полоски соединить концами и склеить. Получатся &laquo;капельки&raquo;.<o:p></o:p></p>
<p><img src="/images/5(244).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>6. На гофрированной зеленой бумаге &nbsp;нарисовать листики. Срезать полоску шириной 2 см.<o:p></o:p></p>
<p><img src="/images/6(232).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>7. Вырезать листики.<o:p></o:p></p>
<p><img src="/images/7(212).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>8. Деревянную палочку&nbsp; обернуть полоской гофрированной бумаги.<o:p></o:p></p>
<p><img src="/images/8(206).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>9. Посередине палочки полоской прикрепить листики.<o:p></o:p></p>
<p><img src="/images/9(174).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>10. От желтой гофрированной бумаги отрезать две полоски шириной 2 см.<o:p></o:p></p>
<p><img src="/images/10(161).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>11. Полоски бумаги порвать на небольшие части.<o:p></o:p></p>
<p><img src="/images/11(131).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>12. Из каждого кусочка бумаги скатать маленькие шарики-комочки.<o:p></o:p></p>
<p><img src="/images/12(122).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>13. Бумажные капельки приклеить к кругу, вставить палочку и обильно намазать клеем.<o:p></o:p></p>
<p><img src="/images/13(105).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>14. На клей положить второй круг и сильно прижать.<o:p></o:p></p>
<p><img src="/images/14(85).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>15. Круг обильно покрыть клеем. На клей выкладываем бумажные комочки.<o:p></o:p></p>
<p><img src="/images/15(71).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>16. Перевернуть цветок и выложить второй круг аналогично первому.<o:p></o:p></p>
<p><img src="/images/16(56).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>17. Итог работы. Цветок готов!<o:p></o:p></p>
<p><img src="/images/17(50).jpg" width="640" height="853" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p><img src="/images/18(47).jpg" width="640" height="853" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>Каждому гражданину России дорог этот скромный, милый цветочек. Поздравьте с праздником своих родных и знакомых и подарите ромашку, сделанную своими руками<o:p></o:p></p>
<p><em>Сказала Роза скромненькой Ромашке:</em><o:p></o:p></p>
<p><em>- Смотри, как я прелестна, хороша!</em><o:p></o:p></p>
