			            <li><a href="/articles/dachnye-blyuda/">Кулинария</a></li>
			            <li><a href="/articles/narodnaya-medicina/">Народная медицина</a></li>	
			            <li><a href="/forum/">Беседка (общение)</a></li>
			            <li><a href="/crossword/">Дачный кроссворд</a></li>	
			            <li><a href="/lines/">Линейки для форумов</a></li>
			            <li><a href="/contacts/">Контакты</a></li>
			          </ul>
			        </li></IDXSKIP>
			        
		      </ul>
			
			
			
			
	        </div>
		
			
			<div class="menu-none-mobile">
				<ul class="topmenu">
			        <IDXSKIP><li><a href="/">Главная</a></li></IDXSKIP>
			        <IDXSKIP><li><a href="/articles/ogorod/" class="submenu-link">Огород</a>
			          <ul class="submenu">
			            <li><a href="/articles/baklagany/">Баклажаны</a></li>
			            <li><a href="/articles/bobovye/">Бобовые</a></li>
			            <li><a href="/articles/bolezni-rastenii/">Болезни растений</a></li>
			            <li><a href="/articles/borba-s-vreditelyami/">Борьба с вредителями</a></li>
			            <li><a href="/articles/grunt-udobreniya/">Грунт, удобрения</a></li>
			            <li><a href="/articles/kapusta/">Капуста</a></li>
			            <li><a href="/articles/kartofel/">Картофель</a></li>
			            <li><a href="/articles/korneplody/">Корнеплоды</a></li>
			            <li><a href="/articles/lukovye/">Луковые</a></li>			            
			            <li><a href="/articles/ogurcy-patissony-kabachki/">Огурцы, патиссоны, кабачки</a></li>
			            <li><a href="/articles/percy/">Перцы</a></li>
			            <li><a href="/articles/pryanye-kultury/">Пряные культуры</a></li>
			            <li><a href="/articles/rassada/">Рассада</a></li>
			            <li><a href="/articles/salatnye-kultury/">Салатные культуры</a></li>
			            <li><a href="/articles/borba-s-sornyakami/">Сорняки</a></li>
			            <li><a href="/articles/sorta-tomatov/">Томаты</a></li>	
			            <li><a href="/articles/yagodnye-kultury/">Ягодные культуры</a></li>		            
			          </ul>
			        </li></IDXSKIP>
			        <IDXSKIP><li><a href="/articles/sad/" class="submenu-link">Сад</a>
			          <ul class="submenu">
			            <li><a href="/articles/vinograd/">Виноград</a></li>
			            <li><a href="/articles/dekorativnye-kustarniki/">Декоративные кустарники</a></li>
			            <li><a href="/articles/plodovye-derevya/">Плодовые деревья</a></li>			            
			            <li><a href="/articles/plodovye-kustarniki/">Плодовые кустарники</a></li>	
			            <li><a href="/articles/hvoinye/">Хвойные</a></li>		            
			          </ul>
			        </li></IDXSKIP>			        
			        <IDXSKIP><li><a href="/articles/cvety/">Цветник</a></li></IDXSKIP>
			        <IDXSKIP><li><a href="/articles/dachnye-postroiki/" class="submenu-link">Строительство</a>
			          <ul class="submenu">
			            <li><a href="/articles/dachnyi-dizain/">Благоустройство участка</a></li>
			            <li><a href="/articles/sadovye-instrumenty/">Инструменты, оборудование</a></li>			            		            
			          </ul>
			        </li></IDXSKIP>
			        <IDXSKIP><li><a href="/lunnyi-kalendar-dachnika/">Лунный календарь</a></li></IDXSKIP>
			        <IDXSKIP><li><a href="/articles/samoe-raznoe/" class="submenu-link">Разное</a>
			          <ul class="submenu">
			          	<li><a href="/articles/blog-barsika/">Блог Барсика</a></li>
			            <li><a href="/articles/griby/">Грибы</a></li>	
			            <li><a href="/articles/dachnye-rekordy/">Дачные рекорды</a></li>			            		            
			            <li><a href="/articles/dachnye-sovety/">Дачные советы</a></li>	
			            <li><a href="/articles/domashnie-rasteniya/">Комнатные растения</a></li>
			            <li><a href="/articles/dachnye-blyuda/">Кулинария</a></li>
			            <li><a href="/articles/narodnaya-medicina/">Народная медицина</a></li>	
			            <li><a href="/forum/">Беседка (общение)</a></li>
			            <li><a href="/crossword/">Дачный кроссворд</a></li>	
			            <li><a href="/lines/">Линейки для форумов</a></li>
			            <li><a href="/contacts/">Контакты</a></li>	            
			          </ul>
			        </li></IDXSKIP>
		      </ul>
			</div>
			</nav>
			
		</div>
	
</div>
<!-- ВЕРХНЕЕ МЕНЮ КОНЕЦ -->




<!-- КОНТЕНТ НАЧАЛО -->  
<div id="dataColId" class="data_col">
    <div class="col_lft">
      <div class="col_lft_pad">
	  
	  <div id="breadcrumbs"><p><IDXSKIP><a href='/'>Главная</a></IDXSKIP> <IDXSKIP>| <a href='/articles/'>Записи</a></IDXSKIP> | <a href='/articles/plodovye-derevya/'>Плодовые деревья</a> | Записи из категории Сливы</p></div>
	  <h1>Записи из категории Сливы</h1>


<div id="announcement"><table  class="gallery">				
				<tr><td style='text-align: left;'><a href='/recept-kompota-iz-sliv-na-zimu/'>Рецепт компота из слив на зиму</a> <p class='signature'>(Категория: <a href='/articles/zagotovka-produktov-na-zimu/'>Заготовка продуктов на зиму</a> |  Опубликовано: 2015-11-03 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/recept-kompota-iz-sliv-na-zimu/'><img alt='Рецепт компота из слив на зиму' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/recept-kompota-iz-sliv-na-zimu-t7ryy.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Сливовый компот на зиму

Освежающие фруктовые компоты - очень вкусная и весьма полезная штука, которую желательно иметь в достаточном количестве в подвале или в доме. Проверенно на себе &ndash; это гораздо вкуснее, чем восстановленные фруктовые соки, которыми завалены все продуктовые магазины. При...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/recept-marinovannyh-sliv-na-zimu/'>Рецепт маринованных слив на зиму</a> <p class='signature'>(Категория: <a href='/articles/zagotovka-produktov-na-zimu/'>Заготовка продуктов на зиму</a> |  Опубликовано: 2015-11-02 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/recept-marinovannyh-sliv-na-zimu/'><img alt='Рецепт маринованных слив на зиму' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/recept-marinovannyh-sliv-na-zimu-ibblq.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Как мариновать сливы на зиму

Маринованные помидоры, огурцы, грибы, перцы &ndash; все это привычно и традиционно для русской кухни. Но что Вы скажете о маринованных сливах? Как Вам такое блюдо? Когда-нибудь слышали о нем?

Итак, для маринования слив нам понадобятся следующие ингредиенты:


	С...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/kak-vykorchevat-staruyu-slivu-osenyu/'>Как выкорчевать старую сливу осенью</a> <p class='signature'>(Категория: <a href='/articles/slivy/'>Сливы</a> |  Опубликовано: 2015-10-13 | Комментариев: 1)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/kak-vykorchevat-staruyu-slivu-osenyu/'><img alt='Как выкорчевать старую сливу осенью' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/kak-vykorchevat-staruyu-slivu-osenyu-fo7hh.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Как выкорчевать старую сливу на участке

Рано или поздно приходит черед убирать с участка старые деревья, которые уже перестали плодоносить. Сегодня мы поговорим о сливе.

Некоторые неопытные дачники стараются идти по относительно легкому пути &ndash; срезают крону дерева, как можно ниже, и оста...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/monilioz-vishni-yabloni-slivy-abrikosa/'>Монилиоз вишни, яблони, сливы, абрикоса</a> <p class='signature'><IDXSKIP>(Категория: <a href='/articles/bolezni-rastenii/'>Болезни растений</a></IDXSKIP> |  Опубликовано: 2015-10-01 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/monilioz-vishni-yabloni-slivy-abrikosa/'><img alt='Монилиоз вишни, яблони, сливы, абрикоса' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/monilioz-vishni-yabloni-slivy-abrikosa-5fwk3.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Монилиоз

Одним из широко распространенных заболеваний плодовых деревьев является монилиоз. Болезнь может давать о себе знать на протяжении всего вегетационного периода. Однолетние побеги и плодовые веточки отмирают, молодые листья увядают, цветки буреют и засыхают. В некоторых случаях усыхать мож...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/klyasterosporioz-kostochkovyh-slivy-vishni-abrikosov/'>Клястероспориоз косточковых: сливы, вишни, абрикосы</a> <p class='signature'><IDXSKIP>(Категория: <a href='/articles/bolezni-rastenii/'>Болезни растений</a></IDXSKIP> |  Опубликовано: 2015-10-01 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/klyasterosporioz-kostochkovyh-slivy-vishni-abrikosov/'><img alt='Клястероспориоз косточковых: сливы, вишни, абрикосы' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/klyasterosporioz-kostochkovyh-slivy-vishni-abrikosov-93p0l.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Клястероспориоз

Это заболевание нередко поражает косточковые плодовые деревья на дачном участке. Болезнь охватывает все надземные части дерева &ndash; ветви, побеги, плоды, завязи, цветки, почки и листья.

На пораженных участках появляются пятна (до 5 см в диаметре) светло-коричневого цвета, об...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/kolonovidnye-slivy-posadka-i-uhod/'>Колоновидные сливы: посадка и уход</a> <p class='signature'>(Категория: <a href='/articles/slivy/'>Сливы</a> |  Опубликовано: 2015-09-28 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/kolonovidnye-slivy-posadka-i-uhod/'><img alt='Колоновидные сливы: посадка и уход' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/kolonovidnye-slivy-posadka-i-uhod-7hl3n.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Колоновидная слива

Для большинства дачников колоновидная слива &ndash; это нечто новое, однако те из них, кто привык экспериментировать, уже по достоинству оценили это компактное и крайне урожайное растение. Для садоводов, чьи участки не могут похвастать большими размерами, колоновидные сливы - п...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/posadka-i-obrezka-slivy-osenyu/'>Как посадить сливу осенью, осенняя обрезка сливы</a> <p class='signature'>(Категория: <a href='/articles/slivy/'>Сливы</a> |  Опубликовано: 2015-09-23 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/posadka-i-obrezka-slivy-osenyu/'><img alt='Как посадить сливу осенью, осенняя обрезка сливы' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/posadka-i-obrezka-slivy-osenyu-u9lcd.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Уход за сливой осенью (посадка саженцев, обрезка)

Среди фруктов, которые растут в средней полосе России, одними из наиболее вкусных для меня помимо груш являются сливы. Из слив варят компоты и варенья, делают желе и другие заготовки. Иметь на своем участке сливу, по моему мнению, должен каждый ув...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/pochemu-ne-plodonosit-sliva/'>Почему не плодоносит слива</a> <p class='signature'><IDXSKIP>(Категория: <a href='/articles/bolezni-rastenii/'>Болезни растений</a></IDXSKIP> |  Опубликовано: 2015-07-09 | Комментариев: 0)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/pochemu-ne-plodonosit-sliva/'><img alt='Почему не плодоносит слива' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/pochemu-ne-plodonosit-sliva-j5617.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Если не плодоносит слива

Трудности при выращивании сливы не заканчиваются по завершению их посадки. Может случиться такое, что дерево растет, развивается, но&hellip; не плодоносит или плодоносит, но крайне плохо. В чем может крыться причина такого поведения? Рассмотрим основные варианты:



...</p></td></tr>
				
								
				<tr><td style='text-align: left;'><a href='/tlya-na-slive-chem-obrabotat-i-kak-borotsya/'>Тля на сливе: чем обработать и как бороться</a> <p class='signature'>(Категория: <a href='/articles/borba-s-nasekomymi/'>Борьба с насекомыми</a> |  Опубликовано: 2015-06-26 | Комментариев: 3)</p></td>
				<td rowspan='2' style='vertical-align: top; padding-left: 2%; width: 70px;'><a href='/tlya-na-slive-chem-obrabotat-i-kak-borotsya/'><img alt='Тля на сливе: чем обработать и как бороться' style='width: 70px' src='http://www.dacha6.ru/V/theme1/images/articles/big/tlya-na-slive-chem-obrabotat-i-kak-borotsya-31x2o.jpeg' class='art_photo'></a></td>
				</tr>
				<tr><td style='vertical-align: top'><p>Как избавиться от тли на сливе

После обильного красочного цветения весной на Вашей сливе появилось множество маленьких, только что начавших формироваться, плодов. Вы рады, полагая, что все идет хорошо и урожай осенью будет богатым.

Представим гипотетически, что Вы забыли про сливу до момента с...</p></td></tr>
				
				</table></div>

<div style="width: 50%; float: left; height: 30px"></div>
<div style="width: 50%; float: right; height: 30px; text-align: right"></div>
<div style="clear: both"></div>

<br /><br />

<!-- Yandex.RTB R-A-190941-1 -->
<div id="yandex_rtb_R-A-190941-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-190941-1",
                renderTo: "yandex_rtb_R-A-190941-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

	  
	  		<div style="background-color: #2B7224; padding-left: 10px; width: 100%">			
			<IDXSKIP><p style="margin-top: 20px; color: white; font-weight: bold; text-align: center">Сейчас актуально:</p></IDXSKIP>
		</div>
		
	  <table style="border: 0">	 
	  <tr>
		<td style="width: 50%; vertical-align: top">
		 <IDXSKIP><p><b>Огородникам</b></p></IDXSKIP>
		 <ul>
			 <IDXSKIP><li><a href="/proregivanie-morkovi-ili-kak-pravilno-vyraschivat-morkov/">Прореживание моркови или как правильно выращивать морковь</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/poliv-klubniki-vo-vremya-cveteniya/">Полив клубники во время цветения</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/chem-udobrit-klubniku-vo-vremya-cveteniya/">Чем удобрить клубнику во время цветения</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/pasynkovanie-pomidor/">Пасынкование помидоров - зачем это нужно</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/chto-takoe-mulchirovanie-pochvy/">Защита посевов от яркого солнца или зачем нужно мульчирование</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/kak-pravilno-polivat-luk-nashatyrnym-spirtom/">Как правильно поливать лук нашатырным спиртом</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/kogda-obryvat-strelki-u-chesnoka-i-zachem-eto-nugno/">Когда обрывать стрелки у чеснока и зачем это нужно</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/chem-i-kak-podkormit-pomidory-v-otkrytom-grunte-i-teplice/">Чем и как подкормить помидоры в открытом грунте и теплице</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/udobrenie-ogurcov-v-teplice-iz-polikarbonata/">Удобрение огурцов в теплице из поликарбоната</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/podkormka-bolgarskih-percev-posle-vysadki-v-teplicu-i-grunt/">Подкормка болгарских перцев после высадки в теплицу и грунт</a></li></IDXSKIP>
		 </ul>
		</td>
	  
	   <td style="width: 50%; vertical-align: top">
		 <IDXSKIP><p><b>Цветоводам</b></p></IDXSKIP>
		 <ul>
			 <IDXSKIP><li><a href="/muravi-na-pionah-kak-borotsya/">Муравьи на пионах: как бороться?</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/gladiolusy-posadka-i-uhod-v-otkrytom-grunte/">Гладиолусы посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/badan-posadka-i-uhod-v-otkrytom-grunte/">Бадан: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/mirabilis-posadka-i-uhod-v-otkrytom-grunte/">Мирабилис: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/monarda-posadka-i-uhod-v-otkrytom-grunte/">Монарда: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/liatris-posadka-i-uhod-v-otkrytom-grunte/">Лиатрис: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/lileiniki-posadka-i-uhod-v-otkrytom-grunte/">Лилейники: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/giacinty-posadka-i-uhod-v-otkrytom-grunte/">Гиацинты: посадка и уход в открытом грунте</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/kak-posadit-travyanistye-piony-na-svoem-uchastke/">Как посадить травянистые пионы на своем участке</a></li></IDXSKIP>
			 <IDXSKIP><li><a href="/kortaderiya-serebristaya-kak-vyrastit-iz-semyan/">Кортадерия серебристая: как вырастить из семян</a></li></IDXSKIP>
		 </ul>
	  </td>
	  
	  </tr>	  
	  </table>
	  	  
      </div>
      
    </div>
     <br/>
     
     <div class="col_rgt">
		    <div class="col_rgt_pad" style="margin-left: 15px">
		    
	 
	 	    
		        
		        
				<form action="http://www.dacha6.ru/search/" method="post">
				<IDXSKIP><p id="search"><input type="search" placeholder="Я ищу..." name="my_search" size="18">
				<input type="submit" value="Ок" name="do_search"></p></IDXSKIP>
				</form>
				
				<IDXSKIP><p style="border: 2px #008ABE solid; border-radius: 5px; width: 200px; padding: 5px; text-align: center"><img style="height: 11px" src="/V/theme1/img/icons/key.jpg"> <a style="color: #008ABE;" href="/cabinet/">Личный кабинет</a></p></IDXSKIP>
								
								
								 
