		<link rel="alternate" hreflang="fr-lu" href="https://support.apple.com/fr-lu/HT201487">
		<link rel="alternate" hreflang="fr-cm" href="https://support.apple.com/fr-cm/HT201487">
		<link rel="alternate" hreflang="fr-gq" href="https://support.apple.com/fr-gq/HT201487">
		<link rel="alternate" hreflang="fr-ma" href="https://support.apple.com/fr-ma/HT201487">
		<link rel="alternate" hreflang="fr-ne" href="https://support.apple.com/fr-ne/HT201487">
		<link rel="alternate" hreflang="fr-sn" href="https://support.apple.com/fr-sn/HT201487">
		<link rel="alternate" hreflang="fr-mg" href="https://support.apple.com/fr-mg/HT201487">
		<link rel="alternate" hreflang="fr-tn" href="https://support.apple.com/fr-tn/HT201487">
		<link rel="alternate" hreflang="cs-cz" href="https://support.apple.com/cs-cz/HT201487">
		<link rel="alternate" hreflang="de-at" href="https://support.apple.com/de-at/HT201487">
		<link rel="alternate" hreflang="de-ch" href="https://support.apple.com/de-ch/HT201487">
		<link rel="alternate" hreflang="de-lu" href="https://support.apple.com/de-lu/HT201487">
		<link rel="alternate" hreflang="de-li" href="https://support.apple.com/de-li/HT201487">
		<link rel="alternate" hreflang="de-de" href="https://support.apple.com/de-de/HT201487">
		<link rel="alternate" hreflang="hu-hu" href="https://support.apple.com/hu-hu/HT201487">
		<link rel="alternate" hreflang="ar-ae" href="https://support.apple.com/ar-ae/HT201487">
		<link rel="alternate" hreflang="zh-hk" href="https://support.apple.com/zh-hk/HT201487">
		<link rel="alternate" hreflang="zh-tw" href="https://support.apple.com/zh-tw/HT201487">
		<link rel="alternate" hreflang="zh-mo" href="https://support.apple.com/zh-mo/HT201487">
		<link rel="alternate" hreflang="es-la" href="https://support.apple.com/es-la/HT201487">
		<link rel="alternate" hreflang="es-mx" href="https://support.apple.com/es-mx/HT201487">
		<link rel="alternate" hreflang="es-co" href="https://support.apple.com/es-co/HT201487">
		<link rel="alternate" hreflang="es-us" href="https://support.apple.com/es-us/HT201487">
		<link rel="alternate" hreflang="es-cl" href="https://support.apple.com/es-cl/HT201487">
		<link rel="alternate" hreflang="es-es" href="https://support.apple.com/es-es/HT201487">
		<link rel="alternate" hreflang="nl-be" href="https://support.apple.com/nl-be/HT201487">
		<link rel="alternate" hreflang="nl-nl" href="https://support.apple.com/nl-nl/HT201487">
		<link rel="alternate" hreflang="sv-se" href="https://support.apple.com/sv-se/HT201487">
		<link rel="alternate" hreflang="da-dk" href="https://support.apple.com/da-dk/HT201487">
		<link rel="alternate" hreflang="fi-fi" href="https://support.apple.com/fi-fi/HT201487">
		<link rel="alternate" hreflang="ko-kr" href="https://support.apple.com/ko-kr/HT201487">
		<link rel="alternate" hreflang="en-kw" href="https://support.apple.com/en-kw/HT201487">
		<link rel="alternate" hreflang="en-my" href="https://support.apple.com/en-my/HT201487">
		<link rel="alternate" hreflang="en-am" href="https://support.apple.com/en-am/HT201487">
		<link rel="alternate" hreflang="en-mz" href="https://support.apple.com/en-mz/HT201487">
		<link rel="alternate" hreflang="en-is" href="https://support.apple.com/en-is/HT201487">
		<link rel="alternate" hreflang="en-al" href="https://support.apple.com/en-al/HT201487">
		<link rel="alternate" hreflang="en-gw" href="https://support.apple.com/en-gw/HT201487">
		<link rel="alternate" hreflang="en-gu" href="https://support.apple.com/en-gu/HT201487">
		<link rel="alternate" hreflang="en-au" href="https://support.apple.com/en-au/HT201487">
		<link rel="alternate" hreflang="en-la" href="https://support.apple.com/en-la/HT201487">
		<link rel="alternate" hreflang="en-ph" href="https://support.apple.com/en-ph/HT201487">
		<link rel="alternate" hreflang="en-vn" href="https://support.apple.com/en-vn/HT201487">
		<link rel="alternate" hreflang="en-ng" href="https://support.apple.com/en-ng/HT201487">
		<link rel="alternate" hreflang="en-lb" href="https://support.apple.com/en-lb/HT201487">
		<link rel="alternate" hreflang="en-lk" href="https://support.apple.com/en-lk/HT201487">
		<link rel="alternate" hreflang="en-jo" href="https://support.apple.com/en-jo/HT201487">
		<link rel="alternate" hreflang="en-hk" href="https://support.apple.com/en-hk/HT201487">
		<link rel="alternate" hreflang="en-bh" href="https://support.apple.com/en-bh/HT201487">
		<link rel="alternate" hreflang="en-nz" href="https://support.apple.com/en-nz/HT201487">
		<link rel="alternate" hreflang="en-bn" href="https://support.apple.com/en-bn/HT201487">
		<link rel="alternate" hreflang="en-qa" href="https://support.apple.com/en-qa/HT201487">
		<link rel="alternate" hreflang="en-sa" href="https://support.apple.com/en-sa/HT201487">
		<link rel="alternate" hreflang="en-sg" href="https://support.apple.com/en-sg/HT201487">
		<link rel="alternate" hreflang="en-bw" href="https://support.apple.com/en-bw/HT201487">
		<link rel="alternate" hreflang="en-me" href="https://support.apple.com/en-me/HT201487">
		<link rel="alternate" hreflang="en-md" href="https://support.apple.com/en-md/HT201487">
		<link rel="alternate" hreflang="en-ie" href="https://support.apple.com/en-ie/HT201487">
		<link rel="alternate" hreflang="en-ke" href="https://support.apple.com/en-ke/HT201487">
		<link rel="alternate" hreflang="en-gb" href="https://support.apple.com/en-gb/HT201487">
		<link rel="alternate" hreflang="en-mn" href="https://support.apple.com/en-mn/HT201487">
		<link rel="alternate" hreflang="en-om" href="https://support.apple.com/en-om/HT201487">
		<link rel="alternate" hreflang="en-us" href="https://support.apple.com/en-us/HT201487">
		<link rel="alternate" hreflang="en-ca" href="https://support.apple.com/en-ca/HT201487">
		<link rel="alternate" hreflang="en-mk" href="https://support.apple.com/en-mk/HT201487">
		<link rel="alternate" hreflang="en-ae" href="https://support.apple.com/en-ae/HT201487">
		<link rel="alternate" hreflang="en-af" href="https://support.apple.com/en-af/HT201487">
		<link rel="alternate" hreflang="en-in" href="https://support.apple.com/en-in/HT201487">
		<link rel="alternate" hreflang="en-eg" href="https://support.apple.com/en-eg/HT201487">
		<link rel="alternate" hreflang="en-mo" href="https://support.apple.com/en-mo/HT201487">
		<link rel="alternate" hreflang="en-il" href="https://support.apple.com/en-il/HT201487">
		<link rel="alternate" hreflang="en-mt" href="https://support.apple.com/en-mt/HT201487">
		<link rel="alternate" hreflang="en-za" href="https://support.apple.com/en-za/HT201487">
		<link rel="alternate" hreflang="zh-cn" href="https://support.apple.com/zh-cn/HT201487">
		<link rel="alternate" hreflang="no-no" href="https://support.apple.com/no-no/HT201487">
		<link rel="alternate" hreflang="pt-pt" href="https://support.apple.com/pt-pt/HT201487">
		<!-- end css -->
		<!-- start ie7 hacks -->
			<!--[if lt IE 8]>
			<style type="text/css">
				@import "https://images.apple.com/support/home/css/ie.css";
				#content.box{z-index : -1 !important;}
			</style>
			<![endif]-->
		<!-- end ie7 hacks -->
		<link rel="stylesheet" href="//www.apple.com/wss/fonts?families=SF+Pro,v1|SF+Pro+Icons,v1" type="text/css">
		<!-- start css -->	
	<link rel="stylesheet" href="https://www.apple.com/ac/globalnav/3/ru_RU/styles/ac-globalnav.built.css" type="text/css" media="all">
		 	<link rel="stylesheet" href="https://www.apple.com//ac/globalfooter/3/ru_RU/styles/ac-globalfooter.built.css" type="text/css" media="all">
		 		<link rel="stylesheet" href="https://km.support.apple.com/static_resources/css/cds_article.css" type="text/css"  />
<link rel="stylesheet" href="https://support.apple.com/static_resources/css/footer.css" type="text/css" />
		
		<script src="https://www.apple.com/global/scripts/lib/prototype.js" type="text/javascript" charset="utf-8"></script>
		<script src="https://www.apple.com/global/scripts/lib/scriptaculous.js" type="text/javascript" defer="defer" charset="utf-8"></script>
		<script src="https://www.apple.com/support/scripts/ACSurvey.js" type="text/javascript" charset="utf-8"></script>
		<script src="https://www.apple.com/v/home/cw/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script>
	    <script src="https://km.support.apple.com/static_resources/js/ACUtil.js" type="text/javascript" charset="utf-8"></script>
	    
	 <!--
	    <script src="https://km.support.apple.com/static_resources/js/persist-min.js" type="text/javascript"></script>
		<script src="https://km.support.apple.com/static_resources/js/browserdetect.js" type="text/javascript"></script>
-->

 
		<!--[if IE 8]><html class="ie ie8"> <![endif]-->
		<!--[if IE 9]><html class="ie ie9"> <![endif]-->
			<script src="https://km.support.apple.com/static_resources/js/KmLoader.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://km.support.apple.com/static_resources/js/ACHistory.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://km.support.apple.com/static_resources/js/ACTruncate.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://km.support.apple.com/static_resources/js/labelwrap.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://km.support.apple.com/static_resources/js/ac_cds_retina.js" type="text/javascript" charset="utf-8"></script>
<meta name="ac-gn-store-key" content="S2A49YFKJF2JAT22K" />
		<meta name="ac-gn-search-action" content="https://support.apple.com/kb/index" />
		<meta name="ac-gn-search-input" content="q" />
		<meta name="ac-gn-search-field[src]" content="globalnav_support" />
		<meta name="ac-gn-search-field[type]" content="organic" />
		<meta name="ac-gn-search-field[page]" content="search" />
		<meta name="ac-gn-search-field[locale]" content="ru_RU" />
		</head>
	<body itemscope itemtype="https://schema.org/TechArticle" class="ac-gn-current-support">
	<input type="hidden"  id="cdsHeaderObj" data-json='{"setPod": "true",
"resourceUrl": "https://support.apple.com",
"akamaiUrl": "https://km.support.apple.com",
"modelValue": "Support",
"aiSearchServiceURL": "support.apple.com",
"podLocaleValue": "ru_RU",
"aiCrossDomainSearchServiceURL": "support-suggestions.apple.com",
"podValue": "ru~ru",
"searchCountry": "ru",
"enableAppleInstant": "yes",
"pageName": "kb",
"amlSuggestionsUrl": "https://www.apple.com/search-services/suggestions/",
"title": "Если вы забыли пароль учетной записи Apple ID",
"channelName": "HOWTO_ARTICLES"
}'>
	<input type="hidden"  id="httpDownloadURL" value="http://support.apple.com">
<!-- 	<script src="https://km.support.apple.com/static_resources/js/header.js" type="text/javascript" charset="utf-8"></script>
 -->

	<aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="ru-RU" dir="ltr" data-strings="{ 'exit': 'Выход', 'view': '{%STOREFRONT%} Главная страница Магазина', 'segments': { 'smb': '', 'eduInd': 'Главная страница Магазина для образования ', 'other': 'Главная страница Магазина' } }"></aside> <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate" />
<nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Глобальная навигация" data-hires="false" data-analytics-region="global nav" lang="ru-RU" dir="ltr" data-store-locale="ru" data-store-api="https://www.apple.com/[storefront]/shop/bag/status" data-search-locale="ru_RU" data-search-api="https://www.apple.com/search-services/suggestions/">
	<div class="ac-gn-content">
		<ul class="ac-gn-header">
			<IDXSKIP><li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true">
					<span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top">
						<span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span>
					</span>
					<span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom">
						<span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span>
					</span>
				</label>
				<a href="#ac-gn-menustate" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Открыть меню</span> </a>
				<a href="#" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Закрыть меню</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-apple">
				<a class="ac-gn-link ac-gn-link-apple" href="https://www.apple.com/ru/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small">
				<a class="ac-gn-link ac-gn-link-bag" href="https://www.apple.com/ru/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Корзина" data-string-badge="Корзина для покупок с товарами"> <span class="ac-gn-link-text">Корзина</span> <span class="ac-gn-bag-badge"></span> </a> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li></IDXSKIP>
		</ul>
		<ul class="ac-gn-list">
			<IDXSKIP><li class="ac-gn-item ac-gn-apple">
				<a class="ac-gn-link ac-gn-link-apple" href="https://www.apple.com/ru/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-mac">
				<a class="ac-gn-link ac-gn-link-mac" href="https://www.apple.com/ru/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-ipad">
				<a class="ac-gn-link ac-gn-link-ipad" href="https://www.apple.com/ru/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-iphone">
				<a class="ac-gn-link ac-gn-link-iphone" href="https://www.apple.com/ru/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-watch">
				<a class="ac-gn-link ac-gn-link-watch" href="https://www.apple.com/ru/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-tv">
				<a class="ac-gn-link ac-gn-link-tv" href="https://www.apple.com/ru/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-music">
				<a class="ac-gn-link ac-gn-link-music" href="https://www.apple.com/ru/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-support">
				<a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/ru-ru" data-analytics-title="support"> <span class="ac-gn-link-text">Поддержка</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search">
				<a class="ac-gn-link ac-gn-link-search" href="https://support.apple.com/kb/index?page=search&amp;locale=ru_RU" data-analytics-title="search" data-analytics-click="search" aria-label="Поиск на apple.com"> <span class="ac-gn-search-placeholder" aria-hidden="true">Поиск на apple.com</span> </a>
			</li></IDXSKIP>
			<IDXSKIP><li class="ac-gn-item ac-gn-bag" id="ac-gn-bag">
				<a class="ac-gn-link ac-gn-link-bag" href="https://www.apple.com/ru/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Корзина" data-string-badge="Корзина для покупок с товарами"> <span class="ac-gn-link-text">Корзина</span> <span class="ac-gn-bag-badge" aria-hidden="true"></span> </a> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li></IDXSKIP>
		</ul>
		<IDXSKIP><aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search">
			<div class="ac-gn-searchview-content">
				<form id="ac-gn-searchform" class="ac-gn-searchform" action="https://www.apple.com/ru/search" method="get">
					<div class="ac-gn-searchform-wrapper"> <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Поиск на apple.com" placeholder="Поиск на apple.com" data-placeholder-long="Поиск по продуктам, магазинам и справке" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" /> <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav" /> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Отправить"></button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Очистить поиск"></button> </div>
				</form>
				<aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Быстрые ссылки" data-string-suggestions="Предложенные варианты" data-string-noresults="Нажмите enter, чтобы начать поиск."></aside>
			</div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Закрыть поиск">
					<span class="ac-gn-searchview-close-wrapper">
						<span class="ac-gn-searchview-close-left"></span>
						<span class="ac-gn-searchview-close-right"></span>
					</span>
				</button> </aside></IDXSKIP>
		<aside class="ac-gn-bagview" data-analytics-region="bag">
			<div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> </div>
			<div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> </div>
		</aside>
	</div>
</nav>
<div id="ac-gn-curtain" class="ac-gn-curtain"></div>
<div id="ac-gn-placeholder" class="ac-nav-placeholder"></div>
<script src="https://km.support.apple.com/static_resources/js/commonUtils.js" type="text/javascript" charset="utf-8"></script>
	<script src="https://www.apple.com/support/assets/scripts/global/survey/accsoffer.js" type="text/javascript" charset="utf-8"></script>
	<div id="main" role="main">
    <div id="content">
<h1 id="main-title" itemprop="headline">Если вы забыли пароль учетной записи Apple ID </h1>
<div class="intro" ><p>При возникновении проблем с входом в систему с использованием пароля следуйте инструкциям ниже, чтобы сбросить пароль и восстановить доступ к учетной записи Apple ID.</p>
</div>

<IDXSKIP><div itemprop="author" itemscope itemtype="http://schema.org/Organization">
  <meta itemprop="name" content="Apple" />
</div></IDXSKIP>
<div id="sections" itemprop="articleBody">
<div><p>Apple ID — это учетная запись, которая предоставляет доступ к множеству функций и служб Apple. Например, с ее помощью можно совершать покупки в iTunes Store, выполнять вход в iCloud, приобретать программы и многое другое. Для сброса пароля вам понадобится адрес электронной почты, привязанный к идентификатору Apple ID. Если вы не знаете точно, какой это адрес, <a href="https://support.apple.com/ru-ru/HT201354">узнать свой идентификатор Apple ID</a> можно несколькими способами.</p>
</div><div id=reset><h2>Сброс пароля</h2><p>Чтобы сбросить пароль, перейдите на <a href="https://appleid.apple.com">страницу учетной записи Apple ID</a> и щелкните ссылку «Забыли Apple ID или пароль?». </p>
<p><img width="780" alt="Экран «Управление учетной записью Apple»" src="/library/content/dam/edam/applecare/images/ru_RU/appleid/apple-id-home-screen-forgot-password-id.jpg"></p>
<p>Введите идентификатор Apple ID, выберите вариант для сброса пароля и нажмите кнопку «Продолжить».<br>
</p>
<p>После входа с использованием Apple ID вы сможете получить инструкции по сбросу пароля в зависимости от функций безопасности, используемых в учетной записи. Например, если настроена двухфакторная аутентификация, инструкции будут не такими, как при использовании контрольных вопросов.</p>
<div class=navbuttons><p><a href="#questions"><img alt="" src="/library/content/dam/edam/applecare/images/ru_RU/InlineIcons/spacer.png" height="1" width="319">Ответьте на контрольные вопросы<br>
  </a></p>
<p><a href="#emailauth"><img alt="" src="/library/content/dam/edam/applecare/images/ru_RU/InlineIcons/spacer.png" height="1" width="319">Получите сообщение электронной почты<br>
  </a></p>
<p><a href="#twofact"><img alt="" src="/library/content/dam/edam/applecare/images/ru_RU/InlineIcons/spacer.png" height="1" width="319">Если используется двухфакторная аутентификация<br>
  </a></p>
<p><a href="#twostep"><img alt="" src="/library/content/dam/edam/applecare/images/ru_RU/InlineIcons/spacer.png" height="1" width="319">Если используется двухэтапная проверка<br>
  </a></p>
</div><div id=questions><h3>Ответьте на контрольные вопросы</h3><p>Если вам известны ответы на контрольные вопросы, выберите «Ответить на контрольные вопросы» и выполните действия для сброса пароля.</p>
</div><div id=emailauth><h3>Получите сообщение электронной почты</h3><p>Если выбран вариант «Получить сообщение электронной почты», на <a href="https://support.apple.com/ru-ru/HT201356">основной или резервный адрес электронной почты</a> будет отправлено сообщение, которое можно использовать для сброса пароля. <a href="https://support.apple.com/ru-ru/HT201455">Не получили сообщение электронной почты?</a></p>
<p><img src="/library/content/dam/edam/applecare/images/ru_RU/appleid/elcapitan-apple-id-standard-reset-password-email-sent.jpg" width="780" alt="Экран «Сообщение для сброса пароля отправлено»"></p>
</div><div id=twofact><h3>Если используется двухфакторная аутентификация</h3><p>Если вы включили <a href="https://support.apple.com/ru-ru/HT204915">двухфакторную аутентификацию</a> для идентификатора Apple ID, то можете сбросить или изменить пароль прямо на доверенном устройстве iPhone, iPad, iPod touch или компьютере Mac. Эти действия подходят только для проверенных устройств с включенным паролем.</p>
<div><h4>На устройстве iPhone</h4><ol>
<li><a href="https://support.apple.com/ru-ru/HT204204">Убедитесь, что на устройстве установлены все обновления</a> и что версия ОС не ниже iOS 10.</li>
<li>Откройте программу «Настройки».</li>
<li>Если вход в iCloud уже выполнен, нажмите [имя пользователя] &gt; «Пароль и безопасность» &gt; «Сменить пароль». Следуйте инструкциям на экране. Если устройство защищено паролем, нужно будет ввести его перед выбором нового пароля.<br>
<img src="/library/content/dam/edam/applecare/images/ru_RU/appleid/ios10-3-iphone7-settings-apple-id-password-security-change-password-ontap.jpg" width="320" alt="Экран «Пароль и безопасность»"></li>
<li>Если вход в iCloud не выполнен, нажмите кнопку «Забыли пароль?» на экране входа. Следуйте инструкциям на экране.</li>
</ol>
</div><div><h4>На компьютере Mac</h4><ol>
<li>Откройте «Системные настройки» и щелкните iCloud &gt; «Учетная запись».</li>
<li>Щелкните пункты «Безопасность» &gt; «Сбросить пароль». Перед сбросом пароля Apple ID нужно будет ввести пароль, который используется для разблокировки компьютера.</li>
</ol>
</div><div><h4>На сайте iforgot.apple.com</h4><p>Если у вас нет при себе устройства с ОС iOS, перейдите на сайт <a href="http://iforgot.apple.com/">iforgot.apple.com</a> и следуйте инструкциям на экране. В зависимости от имеющейся информации сброс пароля можно провести либо с доверенного устройства, либо с доверенного номера телефона. </p>
<p><img src="/library/content/dam/edam/applecare/images/ru_RU/appleid/macos-apple-id-two-factor-reset-password-choose-device-phone-number.jpg" width="780" alt="Экран сброса пароля со ссылкой на восстановление учетной записи"></p>
</div><div><p>Если у вас нет доступа к доверенному устройству или к устройству с доверенным номером телефона, вы все же можете сбросить пароль и <a href="https://support.apple.com/ru-ru/HT204921">получить доступ к учетной записи с помощью процедуры восстановления учетной записи</a>. Процедура восстановления учетной записи поможет вам максимально быстро получить доступ к учетной записи и предотвратить возможный доступ других пользователей якобы от вашего имени. Это может занять несколько дней — или больше — в зависимости от того, какую информацию об учетной записи вы можете предоставить для подтверждения своей личности. </p>
</div></div></div><div id=twostep><h2>Если используется двухэтапная проверка</h2><p>Если вы настроили <a href="https://support.apple.com/ru-ru/HT204152">двухэтапную проверку</a>, то для сброса пароля потребуется ключ восстановления и доверенное устройство. После ввода идентификатора Apple ID на странице <a href="http://iforgot.apple.com/ru">iforgot.apple.com</a> выполните следующие действия. </p>
<ol>
<li>Введите <a href="https://support.apple.com/ru-ru/HT204152">ключ восстановления</a>.<br>
<img src="/library/content/dam/edam/applecare/images/ru_RU/appleid/elcapitan-apple-id-two-step-recovery-key.jpg" width="780" alt="Экран «Введите ключ восстановления»"></li>
<li>Выберите доверенное устройство. На ваше устройство будет отправлен код подтверждения.</li>
<li>Введите код подтверждения.</li>
<li>Укажите новый пароль и нажмите кнопку «Сбросить пароль».</li>
</ol>
<p>Если вы потеряли <a href="https://support.apple.com/ru-ru/HT202649">ключ восстановления или больше не имеете доступа к своему доверенному устройству</a>, вы не сможете изменить пароль.</p>
</div><div><IDXSKIP><p><img alt=" " src="/library/content/dam/edam/applecare/images/en_US/mac_apps/itunes/divider.png"></p></IDXSKIP>
</div><div id=after-reset><h2>Действия после сброса пароля </h2><p>После сброса пароля будет предложено войти в систему снова с помощью нового пароля. Кроме того, может потребоваться <a href="https://support.apple.com/ru-ru/HT204071">обновить пароль в службах Apple и на своих устройствах</a><IDXSKIP>.</IDXSKIP></p>
</div><div><IDXSKIP><p><img alt=" " src="/library/content/dam/edam/applecare/images/en_US/mac_apps/itunes/divider.png"></p></IDXSKIP>
</div><div id=help><h2>Дополнительная помощь</h2><p>Если устранить проблему входа в учетную запись с использованием идентификатора Apple ID и пароля не удалось, <a href="https://support.apple.com/ru-ru/HT201354">убедитесь, что вы вводите верный идентификатор Apple ID</a>. В большинстве случаев ваш идентификатор Apple ID также является <a href="https://support.apple.com/ru-ru/HT201356">основным адресом электронной почты</a> учетной записи Apple ID. Если с помощью перечисленных выше действий не удалось сменить пароль, <a href="https://support.apple.com/ru-ru/HT204169">обратитесь в службу поддержки Apple</a><IDXSKIP>.</IDXSKIP></p>
</div>
</div>












<!-- Start SiteCatalyst code version: H.8. -->
<script language="JavaScript"><!--
/* RSID: */
var s_account="appleruglobal,applerusupport"
//--></script>
<script language="JavaScript" type="text/javascript" src="https://www.apple.com/metrics/scripts/s_code_h.js"></script>
<script language="javascript">
   var keyLang = 'ru';
