ololo.mobi/asti%20mix
<!DOCTYPE html>
		<div class="right_block1">
			<form action="/index.php" id="b_search">
				<input type="text" class="input_form_search" placeholder="Поиск музыки ..." id="i_search" value="asti mix">
				<input type="submit" class="input_form_submit" value="&nbsp;">
			</form>
			<div class="clr"></div>
			<div class="link_right_block1">
				 <IDXSKIP><a href='/letter/0-9/0'>0-9</a></IDXSKIP>
            <IDXSKIP><a href='/letter/A/0'>A</a></IDXSKIP>
            <IDXSKIP><a href='/letter/B/0'>B</a></IDXSKIP>
            <IDXSKIP><a href='/letter/C/0'>C</a></IDXSKIP>
            <IDXSKIP><a href='/letter/D/0'>D</a></IDXSKIP>
            <IDXSKIP><a href='/letter/E/0'>E</a></IDXSKIP>
            <IDXSKIP><a href='/letter/F/0'>F</a></IDXSKIP>
            <IDXSKIP><a href='/letter/G/0'>G</a></IDXSKIP>
            <IDXSKIP><a href='/letter/H/0'>H</a></IDXSKIP>
            <IDXSKIP><a href='/letter/I/0'>I</a></IDXSKIP>
            <IDXSKIP><a href='/letter/J/0'>J</a></IDXSKIP>
            <IDXSKIP><a href='/letter/K/0'>K</a></IDXSKIP>
            <IDXSKIP><a href='/letter/L/0'>L</a></IDXSKIP>
            <IDXSKIP><a href='/letter/M/0'>M</a></IDXSKIP>
            <IDXSKIP><a href='/letter/N/0'>N</a></IDXSKIP>
            <IDXSKIP><a href='/letter/O/0'>O</a></IDXSKIP>
            <IDXSKIP><a href='/letter/P/0'>P</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Q/0'>Q</a></IDXSKIP>
            <IDXSKIP><a href='/letter/R/0'>R</a></IDXSKIP>
            <IDXSKIP><a href='/letter/S/0'>S</a></IDXSKIP>
            <IDXSKIP><a href='/letter/T/0'>T</a></IDXSKIP>
            <IDXSKIP><a href='/letter/U/0'>U</a></IDXSKIP>
            <IDXSKIP><a href='/letter/V/0'>V</a></IDXSKIP>
            <IDXSKIP><a href='/letter/W/0'>W</a></IDXSKIP>
            <IDXSKIP><a href='/letter/X/0'>X</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Y/0'>Y</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Z/0'>Z</a></IDXSKIP>
            
            <IDXSKIP><a href="/letter/%C0/0">А</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C1/0">Б</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C2/0">В</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C3/0">Г</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C4/0">Д</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C5/0">Е</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C6/0">Ж</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C7/0">З</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C8/0">И</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CA/0">К</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CB/0">Л</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CC/0">М</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CD/0">Н</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CE/0">О</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CF/0">П</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D0/0">Р</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D1/0">С</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D2/0">Т</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D3/0">У</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D4/0">Ф</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D5/0">Х</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D6/0">Ц</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D7/0">Ч</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D8/0">Ш</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DD/0">Э</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DE/0">Ю</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DF/0">Я</a></IDXSKIP>
			</div>
		</div>
		<div class="clr"></div>
	</div>
</div>

<div class="clr"></div>
	
	
	
	
	
	
	



<div class="block2">
	<div class="wrapper">
		
		 <div class="left_menu">
                


                <div class="module hidden_mobile">
						<!--<div id="MIXADV_690" class="MIXADVERT_NET"></div>
				<script type="text/javascript" src="https://s.mixadvert.com/show/?id=690"></script>-->
                        <h1>Жанры музыки</h1>
                   
                        <ul>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202017">Новинки 2017</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202016">Новинки 2016</a></li></IDXSKIP>
                            <IDXSKIP><li>
                            
                                <a href="/Новинки%202015">Новинки 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                              
                                <a href="/Новинки%202014">Новинки 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%ED%EE%E2%E8%ED%EA%E8%202013">Новинки 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%EC%F3%E7%FB%EA%E0%2040-%F5">Музыка 40-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2050-%F5">Музыка 50-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2060-%F5">Музыка 60-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2070-%F5">Музыка 70-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%CC%F3%E7%FB%EA%E0%2080-%F5">Музыка 80-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2090-%F5">Музыка 90-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/pop">Поп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/shanson">Шансон</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rock">Рок</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/metall">Металл</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/RandB">R&amp;B</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hip-hop">Hip-hop</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rap">Рэп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dance">Дэнс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/disco">Disco</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/trance">Транс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/drumbass">Drum and Bass</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/tekhno">Техно</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rave">Рейв</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/alternative">Alternative</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/classic">Классика</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/jazz">Джаз</a></li></IDXSKIP>
								</ul>
								<ul>
                            <IDXSKIP><li>
                                
                                <a href="/house">House</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dubstep">Dubstep</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hardstyle">Hardstyle</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/industrial">Industrial</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/electronic">Electronic</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/reggae">Reggae</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202015">Хиты зимы 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202015">Хиты весны 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202015">Хиты лета 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202014">Хиты зимы 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202014">Хиты весны 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202014">Хиты осени 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202014">Хиты лета 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20зимы%202013">Хиты зимы 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20весны%202013">Хиты весны 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202013">Хиты осени 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20лета%202013">Хиты лета 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/saundtrack">Саундтреки</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%F0%E8%ED%E3%F2%EE%ED">Рингтоны</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F4%E8%EB%FC%EC%EE%E2">Из фильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Из%20кино">Из кино</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%C8%E7%20%F1%E5%F0%E8%E0%EB%EE%E2">Из сериалов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%EC%F3%EB%FC%F2%F4%E8%EB%FC%EC%EE%E2">Из мультфильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F0%E5%EA%EB%E0%EC%FB">Из рекламы</a></li></IDXSKIP>
                        </ul>


                   
                </div>
            </div><!-- Left-->
			
            <div class="right_menu">
                <div id="searchr_12387">
				
                				

                                        <div id="604f2b4ae09fe149171de1f886b89fb4"><h1 class="title">asti mix скачать бесплатно</h1> <IDXSKIP><div class="nash">Найдено: <span class="whitegray"><strong>75</strong></span> треков</div></IDXSKIP><br />
<!--<div id="MIXADV_689" class="MIXADVERT_NET"></div>
<script type="text/javascript" src="https://s.mixadvert.com/show/?id=689"></script>--><div class="track">
		
			<button class="play" id="plid_0e13d5115a0068fdb874c93313f93b04" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1db5a7651180cfb779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Кто Я Тебе! " data-time="188.099"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Кто Я Тебе! " data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Кто Я Тебе!  
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=214134806&name=Artik_Pres_Asti-Kto_YA_Tebe_', 'Artik Pres. Asti - Кто Я Тебе! ')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе! ">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=214134806&name=Artik_Pres_Asti-Kto_YA_Tebe_">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_7892df022374f52a084d394d8df9d584" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1c0c53e5f30d3c71406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="ARTIK & ASTI - Тебе Все Можно" data-time="243.196"></button>
			
			 <button class="video youtube_video" data-q="ARTIK & ASTI - Тебе Все Можно" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>ARTIK & ASTI</strong> - Тебе Все Можно 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=237980337&name=ARTIK__ASTI-Tebe_Vse_Mozhno', 'ARTIK & ASTI - Тебе Все Можно')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="ARTIK & ASTI">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Тебе Все Можно">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=237980337&name=ARTIK__ASTI-Tebe_Vse_Mozhno">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:03</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_31d2cedae55261550d5006a33673b0ed" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/ddf5c75ad9e32443f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti feat. Джиган - О Тебе" data-time="190.553"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti feat. Джиган - О Тебе" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti feat. Джиган</strong> - О Тебе 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=92118403&name=Artik__Asti_feat_Dzhigan-O_Tebe', 'Artik & Asti feat. Джиган - О Тебе')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti feat. Джиган">
	<input TYPE=HIDDEN NAME=ltitle VALUE="О Тебе">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=92118403&name=Artik__Asti_feat_Dzhigan-O_Tebe">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:10</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_be216906aa1d9480f8f8dbfa0790c385" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f21895bda68286c38edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Очень-Очень - Премьера на RADIOPREMIER.NET!" data-time="193.14"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Очень-Очень - Премьера на RADIOPREMIER.NET!" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Очень-Очень - Премьера на RADIOPREMIER.NET! 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=138101010&name=Artik__Asti-Ochen-Ochen_-_Premera_na_RADIOPREMIERNET', 'Artik & Asti - Очень-Очень - Премьера на RADIOPREMIER.NET!')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Очень-Очень - Премьера на RADIOPREMIER.NET!">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=138101010&name=Artik__Asti-Ochen-Ochen_-_Premera_na_RADIOPREMIERNET">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:13</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_78568c3890dab723234f0f4a2629c3a6" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f20206c3eaa9762ee4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat. Asti - Половина (Reznikov & Denis First Ft. Portnov Radio Remix)" data-time="221.356"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat. Asti - Половина (Reznikov & Denis First Ft. Portnov Radio Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat. Asti</strong> - Половина (Reznikov & Denis First Ft. Portnov Radio Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=178460549&name=Artik_Feat_Asti-Polovina_Reznikov__Denis_First_Ft_Portnov_Radio_Remix', 'Artik Feat. Asti - Половина (Reznikov & Denis First Ft. Portnov Radio Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Половина (Reznikov & Denis First Ft. Portnov Radio Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=178460549&name=Artik_Feat_Asti-Polovina_Reznikov__Denis_First_Ft_Portnov_Radio_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:41</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a69a29fa8b7021c41d9ada6c503a6cee" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/8516b2ae79ebd398d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik ft. Asti - "Больше, чем любовь" - Радио ПРЕМЬЕР radiopremier.net" data-time="186.557"></button>
			
			 <button class="video youtube_video" data-q="Artik ft. Asti - "Больше, чем любовь" - Радио ПРЕМЬЕР radiopremier.net" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik ft. Asti</strong> - "Больше, чем любовь" - Радио ПРЕМЬЕР radiopremier.net 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=101765705&name=Artik_ft_Asti-Bolshe_chem_lyubov_-_Radio_PREMER_radiopremiernet', 'Artik ft. Asti - "Больше, чем любовь" - Радио ПРЕМЬЕР radiopremier.net')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik ft. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE=""Больше, чем любовь" - Радио ПРЕМЬЕР radiopremier.net">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=101765705&name=Artik_ft_Asti-Bolshe_chem_lyubov_-_Radio_PREMER_radiopremiernet">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:06</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_9a0c2008f461b663cb15b18ed7dcd5e8" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/6c78faa8cdc4f57bc52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - Больше чем любовь" data-time="174.488"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - Больше чем любовь" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - Больше чем любовь 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=109593244&name=Artik_pres_Asti-Bolshe_chem_lyubov', 'Artik pres. Asti - Больше чем любовь')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Больше чем любовь">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=109593244&name=Artik_pres_Asti-Bolshe_chem_lyubov">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:54</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_af7c1de10e2b800a84765df0f3bf9785" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/19a7d8933c07f6ce8b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Держи Меня Крепче - Artik Feat. Asti" data-time="183.291"></button>
			
			 <button class="video youtube_video" data-q="Держи Меня Крепче - Artik Feat. Asti" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Держи Меня Крепче</strong> - Artik Feat. Asti 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=160138528&name=Derzhi_Menya_Krepche-Artik_Feat_Asti', 'Держи Меня Крепче - Artik Feat. Asti')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Держи Меня Крепче">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=160138528&name=Derzhi_Menya_Krepche-Artik_Feat_Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:03</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_eaf511aa7d68605eb0d43ed5f9676354" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/45bff4d2d60b9a3db8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Никому не отдам (DOCS DJ & DJ PREZzPLAY MASH UP)" data-time="225.118"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Никому не отдам (DOCS DJ & DJ PREZzPLAY MASH UP)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Никому не отдам (DOCS DJ & DJ PREZzPLAY MASH UP) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=195715343&name=Artik__Asti-Nikomu_ne_otdam_DOCS_DJ__DJ_PREZzPLAY_MASH_UP', 'Artik & Asti - Никому не отдам (DOCS DJ & DJ PREZzPLAY MASH UP)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Никому не отдам (DOCS DJ & DJ PREZzPLAY MASH UP)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=195715343&name=Artik__Asti-Nikomu_ne_otdam_DOCS_DJ__DJ_PREZzPLAY_MASH_UP">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_80ac4eb3ff0f3749addb140636b88914" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/70c9ef1df744501fe4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Pres. Asti - Никому Не Отдам" data-time="198.861"></button>
			
			 <button class="video youtube_video" data-q="Artik Pres. Asti - Никому Не Отдам" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Pres. Asti</strong> - Никому Не Отдам 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=222982339&name=Artik_Pres_Asti-Nikomu_Ne_Otdam', 'Artik Pres. Asti - Никому Не Отдам')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Никому Не Отдам">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=222982339&name=Artik_Pres_Asti-Nikomu_Ne_Otdam">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_fda394869fe32b0f7472b35b2eec0ad9" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9da78b878eeb5a2df5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
