ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
	text-indent:42.55pt;
	font-size:10.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.MsoTitle, li.MsoTitle, div.MsoTitle
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:14.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-indent:14.2pt;
	line-height:120%;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoSubtitle, li.MsoSubtitle, div.MsoSubtitle
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText2, li.MsoBodyText2, div.MsoBodyText2
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";
	text-transform:uppercase;}
p.MsoBodyText3, li.MsoBodyText3, div.MsoBodyText3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:14.2pt;
	line-height:120%;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	font-size:14.0pt;
	font-family:"Times New Roman";}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;}
p.MsoPlainText, li.MsoPlainText, div.MsoPlainText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";}
p
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
pre
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";
	color:black;}
p.Normal, li.Normal, div.Normal
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.0pt;
	line-height:116%;
	font-size:10.0pt;
	font-family:"Times New Roman";
	layout-grid-mode:line;}
p.BodyText2, li.BodyText2, div.BodyText2
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:36.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.BodyText, li.BodyText, div.BodyText
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.heading1, li.heading1, div.heading1
	{margin-top:0cm;
	margin-right:.35pt;
	margin-bottom:0cm;
	margin-left:.35pt;
	margin-bottom:.0001pt;
	text-align:center;
	text-indent:19.8pt;
	line-height:11.5pt;
	page-break-after:avoid;
	background:white;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;
	letter-spacing:-.3pt;
	font-weight:bold;}
p.PlainText, li.PlainText, div.PlainText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";}
span.Hyperlink
	{color:blue;
	text-decoration:underline;}
span.-
	{letter-spacing:2.0pt;}
p.NormalWeb, li.NormalWeb, div.NormalWeb
	{margin-top:5.0pt;
	margin-right:0cm;
	margin-bottom:5.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;}
p.BodyText3, li.BodyText3, div.BodyText3
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:8.0pt;
	font-family:"Times New Roman";
	font-style:italic;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 2.0cm 2.0cm 2.0cm;}
div.Section1
	{page:Section1;}
 /* List Definitions */
 ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>

</head>

<body lang=RU link=blue vlink=purple>

<div class=Section1>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><b><u><span style='font-size:12.0pt;text-transform:uppercase'>Создание
электронных средств учебного назначения</span></u></b></p>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<a name=2><br>
<p class=MsoBodyTextIndent align=center style='text-align:center;line-height:
normal'><span style='font-size:12.0pt'>К ВОПРОСУ О СТРУКТУРЕ И СОСТАВЕ
ЭЛЕКТОРОННОГО УЧЕБНО-МЕТОДИЧЕСКОГО КОМПЛЕКСА</span></p>

<p class=MsoBodyText align=center style='text-align:center;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyText align=center style='text-align:center;text-indent:14.2pt'><b><span
style='font-size:12.0pt'>А.</span></b><b><span style='font-size:12.0pt'> </span></b><b><span
style='font-size:12.0pt'>Ю. Михайлишин, В.</span></b><b><span style='font-size:
12.0pt'> </span></b><b><span style='font-size:12.0pt'>Ю. Захаров, Ю.</span></b><b><span
style='font-size:12.0pt'> </span></b><b><span style='font-size:12.0pt'>С.
Попов, Д.</span></b><b><span style='font-size:12.0pt'> </span></b><b><span
style='font-size:12.0pt'>А. Рубин, И.</span></b><b><span style='font-size:12.0pt'>
</span></b><b><span style='font-size:12.0pt'>Н.</span></b><b><span
style='font-size:12.0pt'> </span></b><b><span style='font-size:12.0pt'>Сталковская</span></b></p>

<p class=MsoBodyText align=center style='text-align:center;text-indent:14.2pt'><i><span
style='font-size:12.0pt'>Кемеровский государственный университет</span></i></p>

<p class=MsoBodyTextIndent style='text-align:justify;line-height:normal'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyTextIndent style='text-align:justify;line-height:normal'><span
style='font-size:12.0pt'>Исходя из накопленного опыта работы ИДО КемГУ в
системе открытого дистанционного образования (ОДО) можно утверждать, что
наилучшим решением проблемы методического и дидактического обеспечения
студентов и слушателей, обучающихся по дистанционным технологиям и существенным
при традиционных формах обучения, является создание электронных
учебно-методических комплексов (ЭУМК) как в локальном, так и в сетевом
исполнении. К настоящему времени сформировались определенные требования,
отличающие качественный ЭУМК и определяющие его содержание и оформление,
методические и программно-технические требования к ЭУМК и его компонентам.
Наиболее полным считается комплекс, содержащий следующие компоненты:</span></p>

<p class=MsoBodyText style='margin-left:14.2pt;text-indent:-14.2pt'><span
style='font-size:12.0pt;font-family:Symbol'>-<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><b><span style='font-size:12.0pt'>аннотацию к курсу</span></b><span
style='font-size:12.0pt'> в которой даны краткие сведения об издании, его
преимуществах и кому оно адресовано;</span></p>

<p class=MsoNormal style='margin-left:14.2pt;text-align:justify;text-indent:
-14.2pt'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>рабочая программа</span></b><span style='font-size:
12.0pt'>, которая формируется на основе Государственного образовательного
стандарта специальности, на основе типовой программы по данной дисциплине (при
наличии таковой). Рабочая программа учебной дисциплины в общем случае должна
включать следующие ра</span><span style='font-size:12.0pt'>з</span><span
style='font-size:12.0pt'>делы: цели и задачи учебной дисциплины, содержание
теоретического и практического разделов дисциплины, тематику и перечень
контрольных и курсовых работ, заданий и задач, перечень вопросов для итогового
контроля (зачета или экзамена), учебно-методическое обеспечение дисциплины;</span></p>

<p class=MsoNormal style='margin-left:14.2pt;text-align:justify;text-indent:
-14.2pt'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>руководство по изучению дисциплины</span></b><span
style='font-size:12.0pt'> (методические указания для с</span><span
style='font-size:12.0pt'>а</span><span style='font-size:12.0pt'>мостоятел</span><span
style='font-size:12.0pt'>ь</span><span style='font-size:12.0pt'>ной работы),
включающее в себя указания и рекомендации по самостоятел</span><span
style='font-size:12.0pt'>ь</span><span style='font-size:12.0pt'>ному изучению
теоретического материала и выполнения практических заданий, указания для
студентов по рациональной технологии усвоения учебного материала на заданном
уро</span><span style='font-size:12.0pt'>в</span><span style='font-size:12.0pt'>не,
по рациональному чередованию и использованию всего комплекса
учебно-методических материалов, основной и дополнительной литературы;</span></p>

<p class=MsoBodyTextIndent2 style='margin-left:14.2pt;text-indent:-14.2pt;
line-height:normal'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>учебное пособие</span></b><span style='font-size:12.0pt'>,
которое представляет собой изложение учебного материала (теоретического и
практич</span><span style='font-size:12.0pt'>е</span><span style='font-size:
12.0pt'>ского) дисциплины, отобранного в соответствии с рабочей программой и
структурированн</span><span style='font-size:12.0pt'>о</span><span
style='font-size:12.0pt'>го на методические дозы (модули, блоки, учебные
единицы);</span></p>

<h2 style='margin-top:0cm;margin-right:0cm;margin-bottom:0cm;margin-left:14.2pt;
margin-bottom:.0001pt;text-align:justify;text-indent:-14.2pt;page-break-after:
auto'><span style='font-family:Symbol;font-weight:normal;font-style:normal'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span
style='font-family:"Times New Roman";font-style:normal'>практикум</span><span
style='font-family:"Times New Roman";font-weight:normal;font-style:normal'>,
предназначенный для выработки умений и навыков применения теоретических знаний,
полученных при изучении учебного пособия, с примерами выполнения заданий и
анализом наиболее часто встречающихся ошибок;</span></h2>

<p class=MsoBodyTextIndent2 style='margin-left:14.2pt;text-indent:-14.2pt;
line-height:normal'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>тесты</span></b><span style='font-size:12.0pt'>,
реализующие функции контрольного блока для проверки хода и результатов
теоретического и практического усвоения студентами учебного материала;</span></p>

<p class=MsoNormal style='margin-left:14.2pt;text-align:justify;text-indent:
-14.2pt'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>справочник</span></b><span style='font-size:12.0pt'>,
содержащий справочных данные, таблицы, определения, глоссарий по дисциплине;</span></p>

<p class=MsoNormal style='margin-left:14.2pt;text-align:justify;text-indent:
-14.2pt'><span style='font-size:12.0pt;font-family:Symbol'>-<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><b><span
style='font-size:12.0pt'>электронную библиотеку курса</span></b><span
style='font-size:12.0pt'>, упрощенным прототипом которой является обычная
хрестоматия, которая может быть дополнена аудио/видео материалами,
образовательными Интернет-ресурсами.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>Как показывает практика, максимального эффекта в
процессе обучения можно добиться, используя в образовательном процессе
интерактивные дидактические игры и тренажеры, представляющие собой коллективную
или индивидуальную деятельность в условиях смоделированных ситуаций, и
направленных на формирование профессиональных умений и навыков. Интерактивная
игра позволяет моделировать как реальные ситуации, возникавшие ранее в различных
сферах будущей профессиональной деятельности, так и придуманные с целью
сформировать личность будущего специалиста, определенные профессиональные
качества и навыки. Однако создание именно дидактических игр и электронных
тренажеров вызывает наибольшие трудности при создании ЭУМК. Это связано как с
программно-техническими, так и с методическими трудностями реализации таких
проектов.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>В работе тренажера или игры можно выделить несколько
основных шагов развития действий: первый - выбор модели, второй - выбор режима
работы тренажера (уровня сложности), третий - воздействие на модель, четвертый
- реакция объекта, пятый - мониторинг состояния объекта, далее цепь замыкается
до достижения конца моделирования (Рисунок 1). Исходя из опыта работы, на наш
взгляд наиболее успешным является трехуровневый подход при реализации
тренажеров и дидактических игр. Первый уровень (Рисунок 2) обеспечивает
знакомство с предметом, компьютер сам показывает и исправляет ошибки, связанные
с неверным воздействием пользователя на объект. Второй уровень (Рисунок 3)
реализует процесс обучения, выработку умений и навыков. Здесь введен случайный
фактор внешнего воздействия на модель, а машина только указывает на ошибки,
предоставляя пользователю самому найти верный путь решения задачи. Третий
уровень выполняет роль итоговой работы, в которой пользователь должен сделать
все сам от начала до конца без подсказок со стороны компьютера.</span></p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
 style='border-collapse:collapse'>
 <tr>
  <td width=337 valign=top style='width:252.4pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'><img width=333 height=261
  src="section3/image001.jpg"></span></p>
  </td>
  <td width=336 valign=top style='width:252.25pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'><img width=333 height=275
  src="section3/image002.jpg"></span></p>
  </td>
 </tr>
 <tr style='height:26.15pt'>
  <td width=337 valign=top style='width:252.4pt;padding:0cm 5.4pt 0cm 5.4pt;
  height:26.15pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>Рис. 1. Общая схема работы с тренажером</span></p>
  </td>
  <td width=336 valign=top style='width:252.25pt;padding:0cm 5.4pt 0cm 5.4pt;
  height:26.15pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>Рис. 2. Режим знакомства</span></p>
  </td>
 </tr>
 <tr>
  <td width=337 valign=top style='width:252.4pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'><img width=333 height=259
  src="section3/image003.jpg"></span></p>
  </td>
  <td width=336 valign=top style='width:252.25pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>&nbsp;</span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>&nbsp;</span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'><img width=333 height=165
  src="section3/image004.jpg"></span></p>
  </td>
 </tr>
 <tr>
  <td width=337 valign=top style='width:252.4pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>Рис. 3. Режим обучения</span></p>
  </td>
  <td width=336 valign=top style='width:252.25pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:12.0pt'>Рис. 4. Режим контроля</span></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>На основе таких представлений за последние два года в
КемГУ разработано более тридцати ЭУМК по дисциплинам высшего профессионального
образования. Апробация созданных ЭУМК а также ряда пилотных тренажеров в
учебном процессе ИДО КемГУ показала, что такой состав учебно-методических
комплексов гарантирует обеспечение студента всем необходимым для успешного
освоения предлагаемых дисциплин в системе ОДО.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=2><br>
<p class=Normal align=center style='text-align:center;text-indent:14.2pt;
line-height:normal'><span style='font-size:12.0pt'>МУЛЬТИМЕДИЙНЫЕ СРЕДСТВА
ОБУЧЕНИЯ</span></p>

<p class=MsoNormal><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<h1 style='text-autospace:ideograph-numeric ideograph-other'>В. И. Батищев, В.
Ю. Мишин</h1>

<h3>Самарский государственный технический университет</h3>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p style='text-align:justify;text-indent:19.85pt'>  Когнитивный процесс с
использованием современных компьютерных технологий неуклонно  становится в
передовых учебных заведениях новым образовательным стандартом. Внедрение в
учебный процесс компьютерных обучающе-контролирующих  систем, обладающих в силу
своей интерактивности мощными возможностями ветвления&nbsp; процесса познания и
позволяющих обучаемому субъекту  прямо включиться в интересующую его тему - это
один из наиболее действенных способов повышения эффективности обучения.&nbsp;&nbsp;&nbsp;</p>

<p style='text-align:justify;text-indent:19.85pt'>&nbsp;Современные
компьютерные дидактические программы (электронные учебники, компьютерные
задачники, учебные пособия, гипертекстовые информационно-справочные системы -
архивы, каталоги, справочники, энциклопедии, тестирующие и моделирующие
программы-тренажеры и т.д.) разрабатываются на основе мультимедиа-технологий,
которые возникли на стыке многих отраслей знания. </p>

<p style='text-align:justify;text-indent:19.85pt'>Использование цветной
компьютерной анимации, высококачественной графики, видеоряда, схемных,
формульных, справочных презентаций позволяет представить изучаемый курс в виде
последовательной или разветвляющейся цепочки динамических картинок с
возможностью перехода (с возвратом) в информационные блоки, реализующие те или
иные конструкции или процессы. Мультимедиа-системы позволяют сделать подачу дидактического
материала максимально удобной и наглядной, что стимулирует интерес к обучению и
позволяет устранить пробелы в знаниях. Кроме того, подобные системы могут и
должны снабжаться эффективными средствами оценки и контроля процесса усвоения
знаний и приобретения навыков.</p>

<p class=Normal style='text-indent:19.85pt;line-height:normal'><span
style='font-size:12.0pt'>Ключевую роль в создании мультимедийных учебников
играет роль методическое обеспечение разработок. Мультимедиа-учебники призваны
автоматизировать все основные этапы обучения - от изложения учебного материала
до контроля знаний и выставления итоговых оценок. При этом весь обязательный
учебный материал переводится в яркую, увлекательную, с разумной долей игрового
подхода,&nbsp; мультимедийную форму с широким использованием графики, анимации,
в том числе интерактивной, звуковых эффектов и голосового сопровождения,
включением  видеофрагментов, морфинга и т.п.</span></p>

<p style='text-align:justify;text-indent:19.85pt'>Подобный радикальный подход
весьма трудоемок, но только "тотально мультимедийный" методически замкнутый
электронный учебник может преодолеть существующую пропасть, которая отделяет
ожидания потребителей от возможностей компьютерных технологий в обучении,
преодолеть скепсис по отношению к последним и стать реальным шагом вперед в
развитии системы образования, в том числе и дистанционного.</p>

<p style='text-align:justify;text-indent:19.85pt'><a
href="../!WORK/!VOVA/E-MM/HTMLS/PREDISLOV.HTM#1#1"></a>Электронный учебник -
это не только комплексная, но и целостная дидактическая, методическая и
интерактивная программная система, которая позволяет изложить сложные моменты
учебного материала с использованием богатого арсенала различных форм представления
информации, а также давать представление о методах научного исследования с
помощью имитации последнего средствами мультимедиа. При этом повышается доступность
обучения за счет более понятного, яркого и наглядного представления материала.
Процесс обучения проходит более успешно, так как он основан на непосредственном
наблюдении объектов и явлений. Дидактические аспекты, касающиеся наиболее общих
закономерностей обучения, и методические аспекты, определяемые спецификой
преподавания тех или иных конкретных дисциплин или групп дисциплин, тесно
взаимосвязаны между собой и с вопросами программной реализации электронного
учебника. Общепринятого определения понятия &quot;электронный учебник&quot;
пока не существует, несмотря на наличие стандартов на электронные учебники,
однако признается, что электронный (компьютерный) учебник - это
программно-методический комплекс, обеспечивающий возможность самостоятельно или
с помощью преподавателя освоить учебный курс или его раздел. Электронный
учебник или курс обычно содержит три составляющих: презентационная часть, в
которой излагается основная информационная часть курса, упражнения, с помощью
которых закрепляются полученные знания, и тесты, позволяющие проводить объективную
оценку знаний студента. Компьютерный учебник должен соединять в себе свойства
обычного учебника, справочника, задачника и лабораторного практикума.&nbsp;</p>

<p style='text-align:justify;text-indent:19.85pt'>Электронный учебник - это
обучающая программная система комплексного назначения, обеспечивающая
непрерывность и полноту дидактического цикла процесса обучения: предоставляющая
теоретический материал, обеспечивающая тренировочную учебную деятельность и
контроль уровня знаний, а также информационно-поисковую деятельность,
математическое и имитационное&nbsp; моделирование с компьютерной визуализацией
и сервисные функции при условии осуществления интерактивной обратной связи.&nbsp;&nbsp;Электронный
учебник должен обеспечивать выполнение всех основных функций, включая
предъявление теоретического материала, организацию применения первично полученных
знаний (выполнение тренировочных заданий), контроль уровня усвоения (обратная
связь!), задание ориентиров для самообразования. Реализация всех звеньев дидактического
цикла процесса обучения посредством единой компьютерной программы существенно
упростит организацию учебного процесса, сократит затраты времени учащегося на
обучение и автоматически обеспечит целостность дидактического цикла в пределах
одного сеанса работы с электронным учебником. Процесс обучения происходит на
принципиально новом, более высоком уровне, так как электронный учебник дает
возможность работать в наиболее приемлемом для обучаемого темпе, обеспечивает
возможность многократных повторений и диалога между обучаемым и обучающим, в
данном случае компьютером. Методическая сила мультимедиа как раз и состоит в
том, что ученика легче заинтересовать и обучить, когда он воспринимает
согласованный поток звуковых и зрительных образов, причем на него оказывается
не только информационное, но и эмоциональное воздействие. </p>

<p style='text-align:justify;text-indent:19.85pt'>Мультимедиа создает
мультисенсорное обучающее окружение. Психологи и преподаватели говорят, что
каждый из нас обучается по-разному -  некоторые лучше обучаются на слух, другие
являются зрительными или тактильными обучающимися. В соответствии с основами
теории мультисенсорного обучения необходимо в максимальной степени использовать
тот стиль обучения, который является предпочтительным для конкретного
учащегося. Привлечение всех органов чувств ведет к исключительному росту
степени усвоения материала по сравнению с традиционными методами. Обучение с
использованием аудиовизуальных средств комплексного предъявления информации
является наиболее интенсивной формой обучения; учебный материал, дидактически
подготовленный специалистами, ориентируется на индивидуальные способности
учащихся. Индивидуальная диалоговая коммуникация с помощью видео-, графических,
текстовых и музыкально-речевых вставок настолько интенсивна, что максимально
облегчает процесс обучения;&nbsp; гиперсреда позволяет расширить возможности
информационного воздействия на пользователя и вовлекает обучаемого непосредственно
в процесс обучения. К числу существенных позитивных факторов, которые говорят в
пользу такого способа получения знаний, относятся&nbsp; лучшее и более глубокое
понимание изучаемого материала, мотивация обучаемого на контакт с новой
областью знаний,&nbsp;&nbsp;значительное сокращение времени обучения, лучшее
запоминание материала (полученные знания остаются в памяти на более долгий срок
и позднее легче восстанавливаются для применения на практике после краткого
повторения) и др. </p>

<p style='text-align:justify;text-indent:19.85pt'>Решение проблемы соединения
потоков информации разной модальности (звук, текст, графика, видео) делает
компьютер универсальным обучающим и информационным инструментом по практически
любой отрасли знания и человеческой деятельности. </p>

<p style='text-align:justify;text-indent:19.85pt'>&nbsp;</p>

<p class=MsoNormal><b><span style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<h1><span style='font-weight:normal'>РЕСУРСНЫЕ ЦЕНТРЫ И ДИСТАНЦИОННОЕ ОБУЧЕНИЕ </span></h1>

<h1><span style='text-transform:uppercase;font-weight:normal'>ВОЗМОЖНОСТИ
ИСПОЛЬЗОВАНИЯ СДО НА ПРИМЕРЕ СДТ REDCLASS</span></h1>

<p class=MsoBodyText align=center style='text-align:center'><b><span
style='font-size:12.0pt'>&nbsp;</span></b></p>

<p class=MsoBodyText align=center style='text-align:center'><b><span
style='font-size:12.0pt'>И. В. Терехов, М. Б. Лемберский</span></b></p>

<p class=MsoBodyText align=center style='text-align:center'><i><span
style='font-size:12.0pt'>REDLAB, г.&nbsp; Москва</span></i></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyText><span style='font-size:12.0pt'>Актуальность создания
ресурсных центров определяется необходимостью создания единого информационного
образовательного пространства, охватывающего все уровни образования и все
регионы страны и основанного на едином образовательном стандарте.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Создание
сети региональных ресурсных центров, как структуры обеспечивающей сбор,
накопление, внедрение в учебных заведениях региона информационных ресурсов и
технологий, методическое сопровождение перехода учебных заведений на практике к
технологиям организации учебного процесса в единой образовательной
информационной среде, является одной из наиболее важных задач современного
образовательного сообщества. </span></p>

