				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-prostatite.html">Анализы при простатите</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-podozrenii-na-besplodie.html">Анализы при подозрении на бесплодие</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-mikoplazmu-mikoplazmoz.html">Анализ на микоплазму (микоплазмоз)</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-gerpes.html">Анализ крови на герпес</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-dlya-aborta-analizy-dlya-preryvaniya-beremennosti.html">Анализы для аборта, анализы для прерывания беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-immunitet.html">Анализ крови на иммунитет</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-posle-zamerzshej-beremennosti.html">Анализы после замерзшей беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pered-operaciej.html">Анализы перед операцией</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pered-detskim-sadom.html">Анализы перед детским садом</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-artrite.html">Анализы при артрите</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-erozii-shejki-matki.html">Анализы при эрозии шейки матки</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-infarkte-miokarda.html">Анализы при инфаркте миокарда</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-anemii.html">Анализы при анемии</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-cistite.html">Анализы при цистите</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pri-gospitalizacii-analizy-dlya-gospitalizacii.html">Анализы при госпитализации (анализы для госпитализации)</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-vydelenij-iz-polovyx-organov.html">Анализы выделений из половых органов</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-gormony-shhitovidnoj-zhelezy-rasshifrovka-normy.html">Анализ крови на гормоны щитовидной железы: расшифровка, нормы</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-na-gonoreyu.html">Анализы на гонорею</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-molochnicu.html">Анализ на молочницу</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-xgch-analiz-krovi-na-beremennost-rasshifrovka-norma.html">Анализ крови на ХГЧ (анализ крови на беременность): расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/obshhij-analiz-krovi-soe.html">Общий анализ крови, СОЭ</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-sifilis.html">Анализ крови на сифилис</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-spermogrammy-rasshifrovka-pokazateli-spermogrammy.html">Анализ спермограммы: расшифровка, показатели спермограммы</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-saxar-rasshifrovka-norma.html">Анализ крови на сахар: расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-gepatit.html">Анализ крови на гепатит</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-onkomarkery-rasshifrovka-norma.html">Анализ крови на онкомаркеры: расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-vich.html">Анализ крови на ВИЧ</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-allergeny.html">Анализ крови на аллергены</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-xolesterin-rasshifrovka-norma.html">Анализ крови на холестерин: расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-na-skrytye-infekcii.html">Анализы на скрытые инфекции</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-infekcii.html">Анализ крови на инфекции</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/cpermogramma-kak-pravilno-podgotovitsya-kak-sdavat-spermogrammu.html">Cпермограмма: как правильно подготовиться, как сдавать спермограмму</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-na-infekcii-pri-beremennosti.html">Анализы на инфекции при беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-svertyvaemost-krovi.html">Анализ на свертываемость крови</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-xlamidii.html">Анализ крови на хламидии</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-gormony-pri-beremennosti.html">Анализ на гормоны при беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/kakie-analizy-nuzhno-sdat-muzhchine-pri-planirovanii-beremennosti.html">Какие анализы нужно сдать мужчине при планировании беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-mochi-na-saxar.html">Анализ мочи на сахар</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/agglyutinaciya-v-spermogramme.html">Агглютинация в спермограмме</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-vetryanku.html">Анализ на ветрянку</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-kor.html">Анализ на корь</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-na-krasnuxu.html">Анализ крови на краснуху</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-koklyush.html">Анализ на коклюш</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-difteriyu.html">Анализ на дифтерию</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/kak-pravilno-sdavat-analiz-kala.html">Как правильно сдавать анализ кала</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-disbakterioz-rasshifrovka.html">Анализ кала на дисбактериоз: расшифровка</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-kishechnuyu-gruppu.html">Анализ кала на кишечную группу</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-gelminty-analiz-na-yajca-glist.html">Анализ кала на гельминты (анализ на яйца глист)</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-uglevody.html">Анализ кала на углеводы</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-lyamblii.html">Анализ кала на лямблии</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-koprogrammu-koprogramma.html">Анализ кала на копрограмму (копрограмма)</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-kala-na-skrytuyu-krov.html">Анализ кала на скрытую кровь</a></li></IDXSKIP>
				    
				  				</ul> <!-- js-news -->
		
				
								
						
						    	

		
	   							</div> <!-- /span6 min-height-->
	   							<!-- start Date section -->
		   						<IDXSKIP><div class="span3 min-height">
									<div id="timeNow"></div>   							
									<div class="floatLeft">Среда 14th Июнь 2017, </div>											
		   						</div></IDXSKIP> <!-- /span6 min-height -->  
	   														
	   						</div> <!-- /row-fluid --> 
	   					</div> <!-- /top-info -->
	   				</div> <!-- /span12 -->
	   			</div> <!-- /row-fluid -->
	   		</div> <!-- /container -->
			<!-- END headline and date -->  

		    <!-- START Logo and Banner -->
		 	<div class="container">
		    	<IDXSKIP><div class="row-fluid">

	        		<!-- start Logo section -->
		        	<div class="span4">       	
				    	<div id="logo">
		  			  										<a href="http://analizi-uzi.com"><img src="http://analizi-uzi.com/wp-content/uploads/2015/03/logo.jpg" alt="" /></a>
											
											    	</div> <!-- #logo -->
          			</div><!-- /span4 -->
          		
          			<!-- start Banner section -->
          			<div class="span8">
		  		    	<div id="banner">
		  							  		    	</div><!-- /banner -->
          			</div><!-- /span8 -->
          
        		</div></IDXSKIP><!-- /row-fluid -->
        		<!-- END Logo and Banner -->
        		
        <!-- START Menu -->
		<div id="mainmenu-block-bg">
			<div class="container">
	  			<div class="row-fluid">
	  				<div class="span12 min-height">	  
		  				<div class="navigation">
		    				<div id="menu">
		  	  					<div class="menu-proba-container"><ul id="menu-proba" class="sf-menu"><IDXSKIP><li id="menu-item-1565" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1565"><a href="http://analizi-uzi.com">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-236" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-236"><a href="http://analizi-uzi.com/category/analizy">Анализы</a>
<ul class="sub-menu">
	<li id="menu-item-250" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-250"><a href="http://analizi-uzi.com/category/analizy/analiz-krovi">Анализ крови</a></li>
	<li id="menu-item-470" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-470"><a href="http://analizi-uzi.com/category/analizy/analiz-mochi">Анализ мочи</a></li>
	<li id="menu-item-276" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-276"><a href="http://analizi-uzi.com/category/analizy/analizy-na-polovye-infekcii">Анализы на половые инфекции</a></li>
	<li id="menu-item-249" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-249"><a href="http://analizi-uzi.com/category/analizy/analiz-kala">Анализ кала</a></li>
	<li id="menu-item-394" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-394"><a href="http://analizi-uzi.com/category/analizy/spermogramma">Спермограмма</a></li>
	<li id="menu-item-697" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-697"><a href="http://analizi-uzi.com/category/analizy/analizy-pri-beremennosti">Анализы при беременности</a></li>
</ul>
</li></IDXSKIP>
<li id="menu-item-30" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-30"><a href="http://analizi-uzi.com/category/vid-uzi">Вид узи</a>
<ul class="sub-menu">
	<li id="menu-item-252" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-252"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-organov-malogo-taza">Узи органов малого таза</a></li>
	<li id="menu-item-254" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-254"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-bryushnoj-polosti">Узи брюшной полости</a></li>
	<li id="menu-item-789" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-789"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-molochnyx-zhelez">Узи молочных желез</a></li>
	<li id="menu-item-636" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-636"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-serdca">Узи сердца</a></li>
	<li id="menu-item-253" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-253"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pochek">Узи почек</a></li>
	<li id="menu-item-266" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-266"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pecheni">Узи печени</a></li>
	<li id="menu-item-251" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-251"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pri-beremennosti">Узи при беременности</a>
	<ul class="sub-menu">
		<li id="menu-item-387" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-387"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pri-beremennosti/uzi-beremennosti-po-nedelyam">Узи беременности по неделям</a></li>
	</ul>
</li>
	<li id="menu-item-255" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-255"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-tazobedrennyx-sustavov">Узи тазобедренных суставов</a></li>
	<li id="menu-item-1445" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1445"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-detyam">Узи детям</a></li>
</ul>
</li>
<IDXSKIP><li id="menu-item-19" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-19"><a href="http://analizi-uzi.com/category/gde-sdat-analizy">Где сдать анализы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-23" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-23"><a href="http://analizi-uzi.com/category/ceny-na-analizy">Цены на анализы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-29" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-29"><a href="http://analizi-uzi.com/category/gde-sdelat-uzi">Где сделать узи</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-31" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-31"><a href="http://analizi-uzi.com/category/ceny-na-uzi">Цены на узи</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-381" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-381"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki">Лаборатории и клиники</a>
<ul class="sub-menu">
	<li id="menu-item-383" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-383"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki/laboratorii-i-kliniki-v-moskve">Лаборатории и клиники в Москве</a></li>
	<li id="menu-item-385" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-385"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki/laboratorii-i-kliniki-sankt-peterburga">Лаборатории и клиники Санкт-Петербурга</a></li>
	<li id="menu-item-384" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-384"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki/laboratorii-i-kliniki-v-novosibirske">Лаборатории и клиники в Новосибирске</a></li>
	<li id="menu-item-382" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-382"><a href="http://analizi-uzi.com/category/laboratorii-i-kliniki/laboratorii-i-kliniki-v-minske">Лаборатории и клиники в Минске</a></li>
</ul>
</li></IDXSKIP>
</ul></div>             
		    				</div> <!-- /menu -->
		  				</div>  <!-- /navigation -->
					</div> <!-- /span12 -->
      			</div><!-- /row-fluid -->
  			</div> <!-- container -->
  		</div> <!-- mainmenu-block-bg -->	
		<!-- END Menu -->
		
	  </div><!-- /container -->      
    <!-- END TOP BLOCK -->
	
  </div> <!-- #header -->



<!-- START CONTENT ENTRY -->
<div id="content" class="container">
		<div class="row-fluid">
		<div class="span12">
					</div> <!-- /span12 -->
	</div> <!-- /row-fluid -->


	
    
      <div class="row-fluid">
        <div class="span3">
		  <div class="widget widget_categories clearfix"><IDXSKIP><div class="widget-header"><h3 class="entry-title-widget">Рубрики</h3></div></IDXSKIP><div class="bottom-line"></div>		<ul>
	<IDXSKIP><li class="cat-item cat-item-2"><a href="http://analizi-uzi.com/category/analizy" title="Просмотреть все записи в рубрике &laquo;Анализы&raquo;">Анализы</a>
<ul class='children'>
	<li class="cat-item cat-item-15"><a href="http://analizi-uzi.com/category/analizy/analiz-kala" title="Просмотреть все записи в рубрике &laquo;Анализ кала&raquo;">Анализ кала</a>
</li>
	<li class="cat-item cat-item-13"><a href="http://analizi-uzi.com/category/analizy/analiz-krovi" title="Просмотреть все записи в рубрике &laquo;Анализ крови&raquo;">Анализ крови</a>
</li>
	<li class="cat-item cat-item-14"><a href="http://analizi-uzi.com/category/analizy/analiz-mochi" title="Просмотреть все записи в рубрике &laquo;Анализ мочи&raquo;">Анализ мочи</a>
</li>
	<li class="cat-item cat-item-28"><a href="http://analizi-uzi.com/category/analizy/analizy-na-polovye-infekcii" title="Просмотреть все записи в рубрике &laquo;Анализы на половые инфекции&raquo;">Анализы на половые инфекции</a>
</li>
	<li class="cat-item cat-item-35"><a href="http://analizi-uzi.com/category/analizy/analizy-pri-beremennosti" title="Просмотреть все записи в рубрике &laquo;Анализы при беременности&raquo;">Анализы при беременности</a>
</li>
	<li class="cat-item cat-item-21"><a href="http://analizi-uzi.com/category/analizy/spermogramma" title="Просмотреть все записи в рубрике &laquo;Спермограмма&raquo;">Спермограмма</a>
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-10"><a href="http://analizi-uzi.com/category/vid-uzi" title="Просмотреть все записи в рубрике &laquo;Вид узи&raquo;">Вид узи</a>
<ul class='children'>
	<li class="cat-item cat-item-17"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-bryushnoj-polosti" title="Просмотреть все записи в рубрике &laquo;Узи брюшной полости&raquo;">Узи брюшной полости</a>
</li>
	<li class="cat-item cat-item-38"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-detyam" title="Просмотреть все записи в рубрике &laquo;Узи детям&raquo;">Узи детям</a>
</li>
	<li class="cat-item cat-item-36"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-molochnyx-zhelez" title="Просмотреть все записи в рубрике &laquo;Узи молочных желез&raquo;">Узи молочных желез</a>
</li>
	<li class="cat-item cat-item-16"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-organov-malogo-taza" title="Просмотреть все записи в рубрике &laquo;Узи органов малого таза&raquo;">Узи органов малого таза</a>
</li>
	<li class="cat-item cat-item-27"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pecheni" title="Просмотреть все записи в рубрике &laquo;Узи печени&raquo;">Узи печени</a>
</li>
	<li class="cat-item cat-item-25"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pochek" title="Просмотреть все записи в рубрике &laquo;Узи почек&raquo;">Узи почек</a>
</li>
	<li class="cat-item cat-item-22"><a href="http://analizi-uzi.com/category/vid-uzi/uzi-pri-beremennosti" title="Просмотреть все записи в рубрике &laquo;Узи при беременности&raquo;">Узи при беременности</a>
	<ul class='children'>
