sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
	{font-family:Mincho;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\660E\671D;
	mso-font-charset:128;
	mso-generic-font-family:roman;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 134676480 16 0 131072 0;}
@font-face
	{font-family:Batang;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\BC14\D0D5;
	mso-font-charset:129;
	mso-generic-font-family:auto;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 151388160 16 0 524288 0;}
@font-face
	{font-family:SimSun;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\5B8B\4F53;
	mso-font-charset:134;
	mso-generic-font-family:auto;
	mso-font-format:other;
	mso-font-pitch:variable;
	mso-font-signature:1 135135232 16 0 262144 0;}
@font-face
	{font-family:PMingLiU;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\65B0\7D30\660E\9AD4;
	mso-font-charset:136;
	mso-generic-font-family:auto;
	mso-font-format:other;
	mso-font-pitch:variable;
	mso-font-signature:1 134742016 16 0 1048576 0;}
@font-face
	{font-family:Gothic;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\FF7B\FF9E\FF7C\FF6F\FF78;
	mso-font-charset:128;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 134676480 16 0 131072 0;}
@font-face
	{font-family:Dotum;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\B3CB\C6C0;
	mso-font-charset:129;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 151388160 16 0 524288 0;}
@font-face
	{font-family:SimHei;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\9ED1\4F53;
	mso-font-charset:134;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 135135232 16 0 262144 0;}
@font-face
	{font-family:MingLiU;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\7D30\660E\9AD4;
	mso-font-charset:136;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 134742016 16 0 1048576 0;}
@font-face
	{font-family:"MS Mincho";
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:"\FF2D\FF33 \660E\671D";
	mso-font-charset:128;
	mso-generic-font-family:roman;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 134676480 16 0 131072 0;}
@font-face
	{font-family:Gulim;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:\AD74\B9BC;
	mso-font-charset:129;
	mso-generic-font-family:roman;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 151388160 16 0 524288 0;}
@font-face
	{font-family:"MS Gothic";
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-alt:"\FF2D\FF33 \30B4\30B7\30C3\30AF";
	mso-font-charset:128;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:1 134676480 16 0 131072 0;}
@font-face
	{font-family:Century;
	panose-1:0 0 0 0 0 0 0 0 0 0;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-format:other;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;
	mso-font-charset:0;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:16792199 0 0 0 65791 0;}
@font-face
	{font-family:"Arial Unicode MS";
	panose-1:2 11 6 4 2 2 2 2 2 4;
	mso-font-charset:128;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:16792199 151977984 16 0 4129023 0;}
@font-face
	{font-family:"\@Arial Unicode MS";
	mso-font-charset:128;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:16792199 151977984 16 0 4129023 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	mso-layout-grid-align:none;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
h3
	{margin-top:5.0pt;
	margin-right:0cm;
	margin-bottom:5.0pt;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	mso-outline-level:3;
	mso-layout-grid-align:none;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:13.5pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Arial Unicode MS";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-font-weight:normal;}
span.Hyperlink
	{mso-style-name:Hyperlink;
	color:blue;
	text-decoration:underline;
	text-underline:single;}
span.FollowedHyperlink
	{mso-style-name:FollowedHyperlink;
	color:purple;
	text-decoration:underline;
	text-underline:single;}
p.NormalWeb, li.NormalWeb, div.NormalWeb
	{mso-style-name:"Normal \(Web\)";
	margin-top:5.0pt;
	margin-right:0cm;
	margin-bottom:5.0pt;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	mso-layout-grid-align:none;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Arial Unicode MS";
	mso-hansi-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.msoIns
	{mso-style-type:export-only;
	mso-style-name:"";
	text-decoration:underline;
	text-underline:single;
	color:teal;}
span.msoDel
	{mso-style-type:export-only;
	mso-style-name:"";
	text-decoration:line-through;
	color:red;}
span.msoChangeProp
	{mso-style-type:export-only;
	mso-style-name:"";
	color:black;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body lang=RU style='tab-interval:35.4pt'>

<div class=Section1>

<p class=NormalWeb style='text-align:justify'><span lang=EN-US
style='font-family:"Times New Roman";mso-ansi-language:EN-US'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><b><span
style='font-size:14.0pt;mso-bidi-font-size:10.0pt;font-family:"Times New Roman"'>А.
Н. ЧАНЫШЕВ<o:p></o:p></span></b></p>

<p class=NormalWeb align=center style='text-align:center'><b><span
style='font-size:14.0pt;mso-bidi-font-size:10.0pt;font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></b></p>

<p class=NormalWeb align=center style='text-align:center'><b><span
style='font-size:16.0pt;mso-bidi-font-size:10.0pt;font-family:"Times New Roman"'>АРИСТОТЕЛЬ<o:p></o:p></span></b></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-size:10.0pt;font-family:"Times New Roman"'>«МЫСЛЬ»<o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-size:10.0pt;font-family:"Times New Roman"'>МОСКВА<o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-size:10.0pt;font-family:"Times New Roman"'>1987<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-family:"Times New Roman"'>РЕДАКЦИИ ФИЛОСОФСКОЙ ЛИТЕРАТУРЫ<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Чанышев
Арсений Николаевич (род. в 1926 г.) — доктор философских наук, автор ряда монографий:
«Философия Анри Бергсона» (1960), «Ионийская философия» (1966), «Протестантизм»
(1969), «Эгейская предфилософия» (1970), «Италийская философия» (1975), «Курс
лекций по древней философии» (1981), «Начало философии» (1982).<o:p></o:p></span></p>

<p class=NormalWeb align=center style='text-align:center'><span
style='font-family:"Times New Roman"'>Рецензент доктор философских наук,
профессор А. И. Ракитов<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>У
<i style='mso-bidi-font-style:normal'>Аристотеля везде объективная логика
смешивается с субъективной и так притом, что везде видна объективная. Нет
сомнения в объективности познания. Наивная вера в силу разума, в силу.</i> л&lt;01уь,
<i style='mso-bidi-font-style:normal'>объективную истинность познания.</i><o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><i style='mso-bidi-font-style:
normal'><span style='font-family:"Times New Roman"'>Логика Аристотеля есть
запрос, искание, подход к логике Гегеля. —<span style="mso-spacerun: yes"> 
</span>а из нее из логики Аристотеля (который всюду, на каждом шагу ставит
вопрос именно о диалектике), сделали мертвую схоластику, выбросив все поиски,
колебания, приемы постановки вопросов. Именно приемы постановки вопросов, как
бы пробные системы были у греков, наивная разноголосица, отражаемая превосходно
у Аристотеля.</span></i><span style='font-family:"Times New Roman"'><o:p></o:p></span></p>

<p class=NormalWeb style='margin-left:354.0pt;text-align:justify;text-indent:
35.4pt'><span style='font-family:"Times New Roman"'>В. И. Ленин<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br>
Все люди от природы стремятся к знанию.</p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>...[Они]
начали философствовать, убегая от незнания...<o:p></o:p></span></p>

<p class=NormalWeb style='margin-left:354.0pt;text-align:justify;text-indent:
35.4pt'><span style='font-family:"Times New Roman"'>Аристотель<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Чанышев
А. Н. Аристотель. — 2-е изд., доп. — М.: Мысль, 1987. — 221 с. — (Мыслители прошлого).
30 к.<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>ВВЕДЕНИЕ<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Величайшего
древнегреческого философа Аристотеля Ф. Энгельс называл «самой универсальной
головой» среди древних, мыслителем, исследовавшим «существеннейшие формы
диалектического мышления» (I, <i style='mso-bidi-font-style:normal'>20,</i>
19)*. Аристотель жил в IV в. до н. э. К этому времени древнезападная, античная,
философия уже имела хотя сравнительно и непродолжительную, но богатую историю —
Еще в VII в. в Греции не было ни одного философа. Во времена Аристотеля здесь
существовало уже несколько философских школ, крупнейшей из которых была школа
самого Аристотеля, насчитывавшая несколько сот учеников. Античная философия
развивалась быстро. Ее прогресс удивителен. Но еще более удивительно как бы
внезапное ее возникновение. Можно сказать, что между Гомером и Гесиодом и
первыми греческими философами разница качественная, а между этими философами и
Аристотелем — количественная, хотя первые античные философы отстояли по времени
от Гомера и Гесиода немногим больше, чем от Аристотеля.<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Мировоззрение
Гомера и Гесиода было в основном мифологическим и уходило своими корнями в
представления людей первобытного общества — в стихийный антропоморфизм,
удваивавший мир, <o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-size:10.0pt;
font-family:"Times New Roman"'>* Здесь и далее в скобках сначала указывается
номер источника в списке литературы, помещенном в конце книги, затем курсивом —
номер тома, если издание многотомное, и далее — страницы источника <i
style='mso-bidi-font-style:normal'>(Ред.)</i><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>5<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>видевший
в каждом естественном явлении его сверхъестественного двойника. И самые начала
мироздания выступали для первобытного сознания в таких же антропоморфных
образах. Однако начатки философии мы находим уже у Гомера и особенно у Гесиода.<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Мировоззрение
Гераклита и Аристотеля — философское мировоззрение. Гераклит отождествляет
начало мироздания не с каким-либо сверхприродным существом, а с одним из состояний
вещества, в котором к тому же видит не только генетическое («был»), но и субстанциальное
(«есть») начало. Теогония сменяется космогонией, фантазирование о мироздании —
мышлением о нем. Но уместно заметить, что первобытный мифологический антропоморфизм
нашел своего преемника в лице антропоморфизма философско-идеалистического,
когда мироздание уподобляется человеку в аспекте мышления. Такой философский
антропоморфизм проявляется и у Аристотеля в его учении о боге как о самом себе
мыслящем мышлении и о первоначале мироздания.<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Назовем
теперь предшествующие Аристотелю школы и учения. Античную философию, которая
была целостным явлением в истории философии, т. е. имела свое начало, середину
и завершение, можно разделить на пять периодов. Первый из<b style='mso-bidi-font-weight:
normal'> них </b>мы обозначим как нулевой — это предфилософия. Заметим, что все
существующее во времени имеет свою историю, а все имеющее историю имеет и
предысторию, причем всякая история без своей предыстории непонятна. Первый же
период античной философии — период ее зарождения из мифологического мировоззрения
— явился как бы диалектическим отрицанием последнего под влиянием
развивающегося знания и мышления. К этому пе-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>6<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>риоду
относятся первые философские антимифологические учения, которые еще полны
мифологических образов и имен, что объясняется недостаточной развитостью
понятийно-категориального аппарата. Создателями этих учений были философы
Милетской школы (Фалес, Анаксимандр, Аиаксимен), зачинатель школы элеатов
Ксенофан, Пифагор и ранние пифагорейцы — устроители Пифагорейского союза,
философ-одиночка Гераклит и его современник и философский антипод Парменид —
главный представитель уже упомянутой школы элеатов. Все эти философы жили в VI
в.<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>Второй
период в истории античной философии — период ее зрелости — является главным,
наиболее значительным и наиболее сложным. Сюда относятся учения великих натурфилософов
— Эмпедокла и Анаксагора, Левкиппа и Демокрита, а также пифагорейца Филолая и
средних пифагорейцев. К этому же периоду относится движение софистов, впервые
обратившихся к антропологической, а в связи с ней и к этическо-социальной
проблематике. В учениях софистов и Сократа зарождается также проблема
философской методологии. Время деятельности упомянутых философов — V в. —
составляет первую половину рассматриваемого периода истории античной философии.
Вторая его половина приходится на IV в. Это время деятельности Платона, первого
сознательного античного идеалиста, введшего в философский обиход термин «идея»
именно как «идеальное» (в обыденном языке это слово имело значение «вид»,
«образ»). Сюда относится и начало деятельности так называемых сократических
школ (киников, киренаиков и др). Учение Аристотеля завершает этот период. Об
остальных периодах мы будем говорить в Заключении.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='text-align:justify'><span style='font-family:"Times New Roman"'>7<o:p></o:p></span></p>

<h3 style='text-align:justify'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;font-family:"Times New Roman"'>Глава I. ЖИЗНЬ И ТРУДЫ АРИСТОТЕЛЯ<o:p></o:p></span></h3>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Аристотель родился в 384 г. и умер в 322
г. до н. э. Родина философа —<span style="mso-spacerun: yes">  </span>город
Стагир. Эта греческая колония была расположена на северо-западном побережье
Эгейского моря. Ее окружали иллирийские и фракийские племена, бывшие тогда все
еще на родовой ступени общественного развития. Оторванный от Эллады, Стагир и
соседние с ним полисы (суверенные города-государства, включавшие прилегавшие к
ним земли) попали в числе первых греческих городов в политическую зависимость
от быстро возвышающейся македонской монархии. Отец Аристотеля Никомах принадлежал
к потомственному роду врачей и служил у македонского царя Аминты III.
Аристотель провел детство при дворе, общаясь со своим сверстником — сыном
Аминты Филиппом, будущим македонским царем Филиппом II. Впоследствии Аристотель
был воспитателем его сына — Александра Македонского. В 369 г. пятнадцатилетний
Аристотель лишился родителей. В свои отроческие годы он помогал отцу в его
медицинской практике и мог унаследовать его профессию. Но опекун Проксен
разрешил ему оставить родину и отправиться для получения образования в центр
культурной жизни Эллады —<span style="mso-spacerun: yes">  </span>город Афины.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Первый
афинский период.</span></i><span style='font-family:"Times New Roman"'> Прибыв
в Афины семнадцатилетним юношей в 367/6 г., Аристотель<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>8 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>поступил в существовавшую там уже в
течение 20 лет Академию Платона, где пробыл 20 лет сначала в качестве ученика,
а затем и учителя. Когда Аристотель приобщился к философской школе Платона,
последнему было уже 60 лет и он находился на вершине своей прижизненной
философской славы. Платон высоко ценил Аристотеля и называл его «умом».
Сравнивая Аристотеля с другим своим учеником — Ксенократом, Платон говорил, что
«один (Ксенократ. — <i style='mso-bidi-font-style:normal'>А. Ч.)</i> нуждается
в шпорах, другой (Аристотель. — <i style='mso-bidi-font-style:normal'>А. Ч.) —
в </i>узде» (см. 52, 183). Аристотель же всегда глубоко уважал своего учителя.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Платон скончался в 348/7 г. в возрасте 80
лет. В одном из трех сохранившихся (в данном случае частично) стихотворений
Аристотеля говорится, что дурной человек не имеет права даже хвалить Платона,
который первый показал как своим образом жизни, так и учением, что быть хорошим
и быть счастливым — две стороны одного и того же стремления. В 355 г. положение
Аристотеля в Афинах, где он как иногородец не имел политических и гражданских
прав, несколько упрочилось в связи с приходом к власти промакедонской партии.
Однако Аристотель и Ксенократ решили покинуть Афины. К этому<b
style='mso-bidi-font-weight:normal'> их</b> побудило нежелание оставаться в
Академии под началом у племянника Платона Спевсиппа, который стал схолархом не
благодаря своему духовному превосходству, а лишь потому, что к нему как
наследнику Платона перешло имущество Академии.<o:p></o:p></span></p>

