consjurist.ru/consultation/archive/2016-12-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_rastorgnut_dogovor_s_klinikoj_i_ba" target="_blank">Как можно расторгнуть договор с клиникой и банком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Медицинская клиника медикал бьюти в Белгороде под напором  заставили меня взять кредит на лечение, все произошло очень быстро, даже не дали позвонить, сумма большая. Как можно остановить договор и кредит по договору, если я к лечению не приступала</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22189">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_nahodyas_na_bolnichnom_napisat_zay" target="_blank">Могу ли я находясь на больничном написать заявление на увольнение </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В данный момент нахожусь на больничном, могу ли я написать заявление на увольнение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22193">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomosh_v_poluchenii_pasporta_18" target="_blank">Помошь в получении паспорта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Такой вопрос, у моего друга такая ситуация, он в 16 лет не получал украинский паспорт, так и жил в Крыму до 2014 года, потом Крым вошел в состав РФ, возможно ли ему получить Российский паспорт, ему сейчас 25 лет, заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22196">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rasporyazhenie_posobiem_dlya_sirot_3" target="_blank">Распоряжение пособием для сирот</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я сирота, 16 лет учусь в колледже, мне приходит пособие могу ли я сам им распоряжаться... не лучшие отношения опеки ко мне... недоверие</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22198">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stoit_li_mne_podorvat_v_sud_na_vozmecshenie_m" target="_blank">Стоит ли мне подорвать в суд на возмещение морального ущерба?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Исковое заявление было удовлетворено в мою пользу</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22199">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_ya_rasschitatsya_vo_vremya_otpuska_i_pri" target="_blank">Могу я рассчитаться во время отпуска и при каких обстоятельствах забрать трудовую книжку ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я в отпуску хочу рассчитаться в связи с переменной места жительства как мне это правильно зделать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22200">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/neznakomye_lyudi_predlozhili_nam_summu_7_tys" target="_blank">Незнакомые люди предложили нам сумму 7 тыс. руб, надо подписать доверенность об отстаивании наших прав суде о ДТП, которое было в 2015 году. Представились ассоциацией юристов.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, вчера 25,12,2016г позвонили по телефону представились из ассоциации адвокатов. Предложили услуги по отстаивании наших прав в суде по выплате маленькой страховой суммы за ДТП, которое было в 2015 году. Суть в том, они предложили встретиться сегодня, я подписываю доверенность что они будут отстаивать мои права в суде, сразу выплачивают мне 7 тыс рублеи и больше я с ними не встречаюсь. А что они отсудят в суде - это их зар. плата. Можно ли этому доверять ??? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22201">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nepravilnoe_shtatnoe_raspisanie_ot_rabotodate" target="_blank">Неправильное штатное расписание от работодателя.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я рассчитывать на восстановление своих прав по штатному расписанию на льготный пенсионный стаж, если с ноября 2011 года занимаю должность микробиолога научно- производственной лаборатории на фарм. предприятии? По результатам АРМ от НОЯБРЯ 2012 года (класс 3.2 химический фактор), по результатам СОУТ 2016 года (класс   3.2 химический + биологический фактор). В этих картах прописана выдача молока, доп. отпуск- 7дней, но льготной пенсии нет, хотя в списке профессий #2, моя профессия есть. Могу ли я рассчитывать на льготную пенсию по списку #2 за все это отработанное время, если это недосмотр и ошибка в штатном расписании работодателя? Если да, то куда обращаться с заявлением? В прокуратуру???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22202">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_360" target="_blank">Развод </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, уважаемые юристы! проблема у сына в семье начались с самого начала семейной жизни. живут они с женой около 1,5 лет. имеется совместный ребенк 1год. так вот начну с того, что сын изначально начал жить с девушкой снимали квартиру. после месяца совместной жизни сын ушел от нее сменил номера сот. тел. чтобы раз и навсегда ее забыть. но она его через знакомых нашла. и сказала, что беременна. сын вернулся к ней, оформил на себя ипотеку. после чего через два месяца рассписались. потом у них родился ребенок он жену и ребенка зарегистрировал к квартире. но скандалы как были так и остались. каждыми днями она его оскорбляет перед всеми унижает. постоянно требует от него деньги. он бедненький с самого утра и до поздней ночи работает. домой приходит постоянно в квартире грязно. куча грязного белья и посуды. ее никто не любит ни соседи, не врачи детские она всех постоянно кидается и оскорбляет. она ничего не делает все на нем. сейчас сын ушел от нее. пока живет у сестры. все деньги которые зарабатывает отдает ей. а она каждыми звонит с угрозами и требует от него опять принести деньги. посоветуйте пожалуйста что делать, как правильно ему быть в этой ситуации. он хочет развестись. она сказала, что заберет у него все. он всю жизнь будет работать на нее. но одновременно платить за ипотеку и алименты он не сможет. выезжать она не собирается?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22203">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/propiska_nesovershennoletnego_rebenka_1" target="_blank">Прописка несовершеннолетнего ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хочу прописать дальнюю родственницу с несовершеннолетним ребёнком для поступления в школу. Мама ребёнка прописана в другом городе. Какие у меня риски. И как все сделать грамотно чтобы не попасть в просак.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22204">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_moya_mama_kupit_kvartiru_v_ravnyh_d" target="_blank">Может ли моя мама купить квартиру в равных долях со мной с участием моего материнского капитала?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Моя мама взяла для моей семьи ипотеку (я созаемщик), квартира в равных долях со мной, ипотека была взята с участием материнского капитала. Пенсионный фонд сказал сделать обязательства, что после снятия обременения на квартиру и я, и мама (каждому нужно сделать по обязательству) выделим доли на детей, я со своей доли, а мама полностью свою долю отдаст мне и детям. Я свое обязательство сделала, а с мамой сложности, нотариус не хочет делать такое обязательство, говорит что это не законно, хотя мне текстовку для нотариуса для обязательства мамы дали в пенсионном фонде. Вот я не знаю что теперь делать, ипотека уже взята, и что я не смогу использовать материнский капитал? Посоветуйте что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22207">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_nachinayucshemu_buhgalteru_16" target="_blank">Помогите начинающему бухгалтеру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите, ООО при УСН 6% не ведется никакой деятельности, работников нет. Какие отчеты и до какого числа сдавать надо. И в какой форме (бумажная или электронная)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22208">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchit_zagran_pasport_kakie_dokumenty_obyaz" target="_blank">Получить загран паспорт какие документы обязательны?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте могу я получить загран паспорт по приписному без справки из военкомата и по временной регистрации постоянной нет тк я сирота</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22209">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/propuski_v_shkole_18" target="_blank">Пропуски в школе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мой сын очень много пропускает школу и по болезням и по моим "заявлениям" (без справки) (7 класс). В четверти все более менее, но есть и тройка. Что могут нам за это предъявить и имеют ли они право поднять вопрос в консультации (в больнице) о проверке всех его болезней по справке? За четверть посещал 50% дней обучения</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22210">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/srok_polucheniya_prav_posle_lisheniya_26" target="_blank">Срок получения прав после лишения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, подскажите такой вопрос, был лишен прав за езду в нетрезвом виде, 11.06.2015года было вынесено постановление о лишении прав на 1,5 года, 19.06.2015 года копия постановления была мной получена заказным письмом. 20.06.2015 года моя машина была вскрыта и обворована, была украдена автомагнитола, документы, вт. ч. права. Сразу же было сделано заявление в полицию, 24.06.2015 я написал заявление в ГИБДД что права сдать не могу в связи с кражей, 07.07.2015г. мое заявление с приложением копии протокола о краже получено ГИБДД по месту моего жительства заказным письмом. Вопрос: когда начинает идти срок лишения и когда мне получать права по истечении 1,5 лет -  с момента получения мной копии решения мирового суда+10 дней, т. е. 19.06.15г.+10 дней, получается 29 декабря 2016 года или с момента моего заявления в ГИБДД 24.06.2015 +1,5 года получается 24 декабря 2016 года или вообще с момента получения моего заказного письма в ГИБДД 07.07.2015 + 1.5 года, т. е. 7.01.2017 года? Задаю вопрос, т. к. фактически проживаю далеко от места прописки и нахождения ГИБДД по месту жительства, куда нужно будет ехать за правами, поэтому прошу разъяснить если возможно такой вопрос, заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22211">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_upravlyayucshaya_kompaniya_brat_deng" target="_blank">Имеет ли управляющая компания брать деньги с жильца за замену электросчетчика, установленного на лестничной площадке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я проживаю в многоквартирном доме, стал вопрос замены электросчетчика старого на новый, счетчик установлен на лестничной площадке. Обратилась в управляющую компанию, чтобы мне заменили счетчик (новый я купила сама) За замену в управляющей компании с меня требуют 750 руб. Имеют ли право с меня брать деньги за услугу замены счетчика???<br />
<br />
Нашла  статью, касающуюся данного вопроса, в которой сказано, что замену и установку должна производить УК.<br />
<br />
Статья:<br />
Кто должен менять счетчик электроэнергии на лестничной площадке 2016 <br />
В России существует регулярная процедура по замене электросчетчиков. Однако многие задаются вопросом, за чей счет должна оплачиваться данная замена: за счет бюджета управляющей компании или жильцов дома? <br />
Здесь существует ряд нюансов. О них и пойдет речь. Дорогие  читатели! Наши статьи рассказывают о типовых способах решения юридических вопросов, но каждый случай носит уникальный характер. Если вы хотите узнать, как решить именно Вашу проблему — обращайтесь в форму онлайн- консультанта справа. Это быстро и бесплатно! Или позвоните нам по телефонам: 8 (499) 638-44-96 доб. 838 Москва, Московская область 8 (812) 309-52-81 доб. 462 Санкт- Петербург, Ленинградская область 8 (800) 333-45-16 доб. 214 Федеральный номер (звонок бесплатный для всех регионов России)! Содержание Замена электросчетчика на лестничной площадке: за чей счет Замена счетчиков электроэнергии: закон Замена электросчетчика на лестничной площадке: за чей счет Многие дома в России имеют такое устройство, при котором приборы учета устанавливаются не в квартирах, а на лестничной площадке. Если ваш дом относится к данной категории, следует обратиться к пункту 7 Постановления Правительства РФ № 491от 13.08. 2006 г. Итак, данный пункт гласит следующее: если прибор учета располагается в подъезде, то он числится имуществом дома. Соответственно, все затраты, направленные на его обслуживание, ложатся на плечи управляющей компании. Также следует уделить внимание договору, который был подписан между вами и управляющей компанией. В этом документе должно быть подробно расписано, какие работы являются закрепленными за соответствующей управляющей компанией. Там же указано, кто несет финансовые затраты на установку, замену и обслуживание электросчетчика, установленного на лестничной площадке. Во избежание конфликтных ситуаций и споров между жильцами дома и управляющей компанией, нужно ответственно подойти к изучению договора и перечислить все работы с учетом их объема. Замена счетчика электроэнергии: за чей счет? О незаконном отключении электроэнергии читайте тут. О штрафе за самовольное подключение к электросети читайте по ссылке:  http://o-nedvizhke.ru/zhkx/uslugi-zhkx/elektrosnabzhenie/shtraf-za-samovolnoe-podklyuchenie-k-elektroseti.html Замена счетчиков электроэнергии: закон Проведение техобслуживания и замены счетчиков электроэнергии происходит в порядке, регламентированном следующими законодательными актами: Гражданским кодексом; Правительственным постановлением № 530 от 31.08.2006 г.; Жилищным кодексом; Федеральным законом № 261 от 23.11.2009 г. В вышеуказанных актах содержится требование в адрес собственников недвижимости и управляющих компаний, обеспечивать постоянную работу приборов учета электроэнергии. В частности, от них требуется: Контролировать техническое состояние приборов; Регулярно проверять и проводить обслуживание счетчиков. Итак, если данный прибор установлен на лестничных площадках либо внутри городских жилых помещений, они находятся в компетенции управляющих компаний либо организаций, занимающихся энергоснабжением. Права собственников приватизированных квартир закреплены в Гражданском кодексе Российской Федерации. Данный законодательный акт разрешает владельцам муниципальной недвижимости самим выбирать день проведения техобслуживания приборов учета электроэнергии. Кроме того, у них есть право вовсе отказаться от его замены. Однако следует понимать, что такое действие повлечет последствия в виде оплаты израсходованной электроэнергии по более дорогому тарифу. В законодательстве указано, что собственники обязаны заменять приборы учета электроэнергии в случае получения соответствующего уведомления от энергосбыточных компаний в регламентированные сроки. Кроме того, замена счетчиков является необходимой после окончания срока полезного использования прибора. В соответствии со статьей 543 Гражданского кодекса Российской Федерации, управляющая компания обязуется за свой счет не только обслуживать, но и менять те счетчики электроэнергии, которые расположены: На лестничных площадках; В жилых помещениях, не являющихся приватизированными. Когда заключается договор между управляющей компанией и жильцами дома или приватизированного объекта, обязательным является перечисление прав и обязанностей каждой из сторон. Они должны быть прописаны отдельными пунктами, а их соблюдение является обязательством, которое не может быть нарушено ни при каких обстоятельствах.<br />
Источник:  http://o-nedvizhke.ru/zhkx/uslugi-zhkx/elektrosnabzhenie/kto-dolzhen-menyat-schetchik-elektroenergii-na-lestnichnoj-ploshhadke- 2016.html<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22218">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_v_sud_na_vyplatu_pererabotki" target="_blank">Могу ли я подать в суд на выплату переработки за 14 - 16 год вахтовым методом работы . уволилась 16.11.16</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Устроилась в 14 году в ПМК- 98 в качестве диспетчера отработала до 16.11.16 г. в 15 году отдых составил всего 52 дня все остальное время на вахте работали по 10 часов  без выходных и праздничных дней . Всего выплата за переработку составила за 16 г. 426 часов в размере 26000 рублей . Меня интересует могут ли мне выплатить все переработки за 14-15 год . все табеля есть на руках а расчетных листов не предоставили.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22221">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kleveta_18" target="_blank">Клевета</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите пожалуйста является ли клеветой и оскорблением письменное высказывание о том что я стою на учете у психиатра, стою на учете и лечилась в психодиспансере. Это не правда и ни когда подобного не было. Прочитано данное письмо примерно 10 сотрудниками компании. Это было причиной для увольнения на работе. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22225">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perenesli_otpusk_bez_moego_vedoma_4" target="_blank">Перенесли отпуск без моего ведома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня должен быть отпуск с первого числа по графику, и в уведомлении о начале отпуска у меня стояло тоже с первого числа, но в отделе кадров сказали, что уведомление у меня с 14- го и я там расписался, хотя не видел его в глаза. Получается начальник исправил дату уже после моей подписи, или сделал другое и расписался за меня. Что мне теперь делать чтобы уйти в отпуск именно с первого?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22205">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_i_kuda_platit_posle_registracii_ip_16" target="_blank">Сколько и куда платить после регистрации ип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Хочу зарегистрироваться как ип, что бы заниматься совместными закупками. За что, сколько и куда нужно будет платить после регистрации ип, при упрощенной системе налогообложения?(Доход- расход) <br />
И нужно ли платить если после регистрации ИП нет прибыли и какое то время не занимаешься совместными закупками? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22206">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolili_s_raboty_18" target="_blank">Уволили с работы </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Уволили с работы, написал по собственному желанию. У меня месячный ребёнок, жена не работает. Какие выплаты от государства мне полагаются, как встать на учёт на биржу труда?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22212">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_v_nerabochie_prazdnichnye_dni_dlya_ber" target="_blank">Работа в нерабочие праздничные дни для беременной</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня сменный график работы (день.. ночь.. два дня дома - медработник). Подскажите, обязана ли я во время беременности работать в нерабочие праздничные дни при таком графике?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22213">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uplata_v_pf_25" target="_blank">Уплата В ПФ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Существует долг в ПФ за 2014 и 2015 около 100 000 руб., Хочу оплатить взнос за 2016, чтобы получить скидку на налоги. Вопрос: Засчитают ли оплату за 2016 год., если я например помечу в квитанции"оплата страховых взносов за 2016 год" или оплата пойдет на погашение старого долга? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22214">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_vozmestit_po_osago_realnuyu_stoi" target="_blank">Возможно ли возместить по ОСАГО реальную стоимость ремонта автомобиля, пострадавшего в ДТП, если выбрано возмещение в форме ремонта на СТО, предложенном страховщиком?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Мой автомобиль (2012г. в., приобретен у дилера, гарантия закончилась) пострадал в ДТП. Составлен европротокол. При обращении в страховую компанию было предложено возмещение ущерба ремонтом на СТО, получено направление. При обращении на СТО сотрудники станции сообщили, что реальная стоимость ремонта по предварительным расчетам превысит сумму, которую возместит страховая компания, из- за высокой стоимости заменяемых запчастей (стоимость которых для расчета в Страховую компанию берется с определенного сайта, с изначально заниженной стоимостью, и с учетом износа). В страховой компании проведен осмотр и фотографирование ТС в день обращения, в акте отражено: замена и покраска левой передней двери и ручки соответствующей двери.<br />
Подскажите, какие действия я могу предпринять для компенсации полной стоимости ремонта авто?<br />
Заранее благодарю.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22215">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/registraciya_avto_262" target="_blank">Регистрация авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Купил машину  у третьего лица. владелица авто отчуждила(может не правильно выражаюсь)этому третьему лицу. скажите как зарегестрировать ее на себя мне. можно ли без них это сделать. или надо их в гаи везти?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22216">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ufms_18" target="_blank">Уфмс</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Такая ситуация, помогите пожалуйста, как быть, если мой супруг иностранный гражданин, учился в университете, но из за неуспеваемости отчислили. Человек находится в России по студенческой визе, мы состоим в официальном браке уже год и я нахожусь на 9 мес беременности. Сейчас мы ждем уведомления из УФМС , о том что он должен выехать в трехдневный срок. Мы хотим подать в суд. Вопрос?! Может ли человек находится в России, если виза истекает только в марте 2017г и на время пока идет суд сразу подать на РВП не выезжая заграницу? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22217">
	    <div class="block-border-inside">
