		_gaq.push(['_setAccount', 'UA-544112-16']);

			_gaq.push(['_setDomainName', '.battle.net']);

		_gaq.push(['_setAllowLinker', true]);




				_gaq.push(['_trackPageview']);
		//]]>
		</script>

		<script type="text/javascript">
		//<![CDATA[
		var LOCALIZATION = LOCALIZATION || {};
		LOCALIZATION.URL_PROMPT = "Ссылка на страницу:";
		//]]>
		</script>
</head>








<body class="ru-ru Theme--wow no-js preload">



		<script type="text/javascript">
		//<![CDATA[
	var LOCALIZATION = LOCALIZATION || {};

	LOCALIZATION.SPAMMING = "Спам";
	LOCALIZATION.REAL_LIFE_THREATS = "Угрозы в реальной жизни";
	LOCALIZATION.ADVERTISING_STRADING = "Реклама";
	LOCALIZATION.OTHER = "Иное";
	LOCALIZATION.TROLLING = "Троллинг";

	LOCALIZATION.EDIT = "Редактировать"
  LOCALIZATION.SAVE = "Сохранить"
	LOCALIZATION.PREVIEW = "Предпросмотр";
	LOCALIZATION.CANCEL = "Отменить";
	LOCALIZATION.UPDATE_POST = "Сообщение";
	LOCALIZATION.REPORT = "Сообщить модераторам";
  LOCALIZATION.SOLUTION_MARK = "Отмечено как решение вопроса";
  LOCALIZATION.SOLUTION_UNMARK = "Снять пометку «Решение вопроса»";
  LOCALIZATION.COPY_LINK = "Скопировать ссылку:";
  LOCALIZATION.UNPOSTED_PROMPT = "Вы начали писать сообщение...";

	LOCALIZATION.BOLD = "Полужирный";
	LOCALIZATION.ITALICS = "Курсив";
	LOCALIZATION.UNDERLINE = "Подчеркивание";
	LOCALIZATION.LIST = "Несортированный список";
	LOCALIZATION.LIST_ITEM = "Список";
	LOCALIZATION.QUOTE = "Цитирование";
	LOCALIZATION.CODE = "Код";
	LOCALIZATION.URL = "Ссылка";

	LOCALIZATION.DELETE_CONFIRM = "Вы точно хотите удалить это сообщение?";
	LOCALIZATION.ERROR_EDIT = "Ошибка при редактировании";
	LOCALIZATION.ERROR_PREVIEW = "Ошибка при предварительном просмотре";
	LOCALIZATION.DELETE_SUCCESS = "удалено";
	LOCALIZATION.ERROR_DELETE = "Ошибка при удалении";
	LOCALIZATION.REPORT_SUCCESS = "Готово!"
	LOCALIZATION.ERROR_REPORT = "Ошибка при отправлении жалобы";

	LOCALIZATION.ERROR_EMPTY = "Warning! No topics were selected";
  LOCALIZATION.ERROR_UPDATE = "Ошибка при обновлении";
	LOCALIZATION.ERROR_UPDATE_MOD = "Error Updating";
  LOCALIZATION.UPDATE_SUCCESS_MOD = "Update successful";
  LOCALIZATION.UPDATE_SUCCESS = "Update successful";
	LOCALIZATION.ERROR_MOVING = "Error Moving";
	LOCALIZATION.MOVING_SUCCESS = "Move Topic successful";
	LOCALIZATION.DELETE_CONFIRM_MOD = "Are you sure you want to delete this post?";
	LOCALIZATION.DELETE_SUCCESS_MOD = "Delete Successful";
	LOCALIZATION.ERROR_DELETE_MOD = "Error Deleting";
  LOCALIZATION.TOPIC_TITLE = "Заголовок темы";
  LOCALIZATION.TOPIC_POST_LIMIT = "Post Limit";
		//]]>
		</script>

	<script>
		//<![CDATA[
            var dataLayer = [{
"authenticated": "0"            }];
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({"gtm.start":new Date().getTime(),event:"gtm.js"});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!="dataLayer"?"&amp;l="+l:"";j.async=true;j.src=
                "//www.googletagmanager.com/gtm.js?id="+i+dl;f.parentNode.insertBefore(j,f);})
                (window,document,"script","dataLayer","GTM-M39SFZ");
		//]]>
    </script>




	  
	
	
	
	





<div class="Navbar is-compact is-auto"
	 data-timestamp="1499277838413"
	 data-hash="42dccde36f86c1d1ce336eb49c8e0d3b467cc62f"
	 data-service-type="L"
	 data-service-version="2.2.10"
	 data-middleware-version="2.2.6"
	 data-notification-url="/notification/list?locale=ru-ru&amp;community=forums"
	
	 data-support-url="https://eu.battle.net/support/update/json?callback="
	
	data-current-site="games"
>
			<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" class="Navbar-embedded"><g id="Navbar-icon-new_window">
<path d="M21.737,39.117c3.938-6.052,8.981-10.014,19.089-10.014v7.024L53.708,24.95   L40.826,13.77v6.72C26.135,20.489,21.737,32.97,21.737,39.117L21.737,39.117z"/>
<path d="M48.792,35.739V47.23c0,0.276-0.224,0.5-0.5,0.5h-35c-0.276,0-0.5-0.224-0.5-0.5v-26   c0-0.276,0.224-0.5,0.5-0.5h12.624l5-5H13.292c-3.033,0-5.5,2.467-5.5,5.5v26c0,3.033,2.467,5.5,5.5,5.5h35   c3.033,0,5.5-2.467,5.5-5.5V30.739L48.792,35.739z"/>
</g>
<g id="Navbar-icon-chat">
    <path d="M20.5,53.25c-0.333,0-0.67-0.067-0.988-0.204c-0.917-0.395-1.511-1.298-1.511-2.296   v-9H14.5c-3.033,0-5.5-2.467-5.5-5.5v-20c0-3.033,2.467-5.5,5.5-5.5h35c3.033,0,5.5,2.467,5.5,5.5v20c0,3.033-2.467,5.5-5.5,5.5   H33.653L22.219,52.566C21.746,53.014,21.127,53.25,20.5,53.25z M14.5,15.75c-0.276,0-0.5,0.224-0.5,0.5v20   c0,0.276,0.224,0.5,0.5,0.5h6.001c1.381,0,2.5,1.119,2.5,2.5v5.694l7.938-7.51c0.464-0.439,1.079-0.684,1.718-0.684H49.5   c0.276,0,0.5-0.224,0.5-0.5v-20c0-0.276-0.224-0.5-0.5-0.5H14.5z"/>
</g>
<g id="Navbar-icon-download">
    <polygon points="37,31.065 37,22 27,22 27,31.065 20.385,31.065 31.979,43.547    43.615,31.065  "/>
    <path d="M49.5,55h-35C11.467,55,9,52.533,9,49.5v-35C9,11.467,11.467,9,14.5,9h35   c3.033,0,5.5,2.467,5.5,5.5v35C55,52.533,52.533,55,49.5,55z M14.5,14c-0.276,0-0.5,0.224-0.5,0.5v35c0,0.276,0.224,0.5,0.5,0.5h35   c0.276,0,0.5-0.224,0.5-0.5v-35c0-0.276-0.224-0.5-0.5-0.5H14.5z"/>
</g>
<g id="Navbar-icon-dropdown">
    <path d="M31.973,47.916L31.973,47.916c-0.873,0-1.702-0.38-2.272-1.041l-18.78-21.78    c-1.082-1.255-0.942-3.149,0.313-4.231c1.254-1.083,3.149-0.941,4.231,0.313l16.509,19.146l16.562-19.198    c1.081-1.255,2.976-1.396,4.231-0.312c1.255,1.082,1.395,2.977,0.312,4.231L34.245,46.875    C33.675,47.536,32.846,47.916,31.973,47.916z"/>
</g>
<g id="Navbar-icon-grid9">
    <rect x="26" y="26" width="12" height="12"/>
    <rect x="42" y="10" width="12" height="12"/>
    <rect x="26" y="42" width="12" height="12"/>
    <rect x="10" y="26" width="12" height="12"/>
    <rect x="26" y="10" width="12" height="12"/>
    <rect x="10" y="42" width="12" height="12"/>
    <rect x="42" y="42" width="12" height="12"/>
    <rect x="42" y="26" width="12" height="12"/>
    <rect x="10" y="10" width="12" height="12"/>
</g>
<g id="Navbar-icon-question">
    <path d="M32,14c9.925,0,18,8.075,18,18s-8.075,18-18,18s-18-8.075-18-18S22.075,14,32,14 M32,9    C19.297,9,9,19.297,9,32s10.297,23,23,23s23-10.297,23-23S44.703,9,32,9L32,9z"/>
    <path d="M29.258,36.167v-0.284c0-3.618,0.983-4.444,6.03-5.047c2.6-0.317,3.523-1.047,3.523-2.824    c0-1.08-0.349-1.84-1.017-2.221c-0.73-0.414-2.315-0.603-5.077-0.603c-5.68,0-6.314,0.349-6.314,3.427v0.635H22.18v-0.54    c0-3.078,0.317-4.221,1.491-5.268c1.206-1.112,3.397-1.46,8.951-1.46c5.776,0,7.901,0.444,9.233,1.871    c0.795,0.858,1.111,2.095,1.111,4.285c0,2.474-0.507,3.872-1.681,4.727c-0.858,0.572-2.762,1.079-5.301,1.398    c-2.125,0.286-2.537,0.603-2.537,1.903H29.258z M33.667,43.864h-4.595V39.27h4.595V43.864z"/>
</g>
<g id="Navbar-icon-settings">
    <path d="M53.391,27.618L47.21,26.98c-0.703-2.088-1.833-3.977-3.285-5.579l2.562-5.727    c-2.183-1.939-4.757-3.444-7.59-4.387l-3.72,5.14c-1.027-0.205-2.089-0.314-3.177-0.314c-1.088,0-2.15,0.11-3.177,0.314    l-3.72-5.139c-2.832,0.943-5.406,2.448-7.589,4.387l2.562,5.726c-1.453,1.602-2.583,3.491-3.286,5.579l-6.18,0.638    c-0.289,1.416-0.44,2.881-0.44,4.382c0,1.501,0.152,2.966,0.44,4.382l6.179,0.638c0.703,2.089,1.833,3.978,3.286,5.58    l-2.562,5.725c2.183,1.939,4.757,3.444,7.589,4.387l3.719-5.139c1.028,0.205,2.09,0.315,3.178,0.315    c1.088,0,2.151-0.11,3.178-0.315l3.719,5.139c2.833-0.943,5.407-2.448,7.59-4.387l-2.562-5.726    c1.452-1.602,2.582-3.49,3.285-5.579l6.18-0.638c0.289-1.416,0.44-2.881,0.44-4.382C53.831,30.499,53.679,29.034,53.391,27.618z     M32,41.931c-5.485,0-9.931-4.446-9.931-9.931c0-5.485,4.446-9.931,9.931-9.931c5.485,0,9.931,4.446,9.931,9.931    C41.931,37.485,37.485,41.931,32,41.931z"/>
</g>
<g id="Navbar-icon-logout">
    <path d="M36.214,47.33c-0.64,0-1.28-0.244-1.768-0.732c-0.977-0.976-0.977-2.559,0-3.535L45.507,32    L34.446,20.94c-0.977-0.977-0.977-2.56,0-3.536c0.977-0.977,2.559-0.976,3.536,0l12.829,12.828    c0.469,0.469,0.732,1.105,0.732,1.768s-0.263,1.299-0.732,1.768L37.981,46.597C37.494,47.085,36.854,47.33,36.214,47.33z"/>
    <path d="M49.043,34.5H24.964c-1.381,0-2.5-1.119-2.5-2.5s1.119-2.5,2.5-2.5h24.079    c1.381,0,2.5,1.119,2.5,2.5S50.424,34.5,49.043,34.5z"/>
    <path d="M25.35,52.781h-7.506c-2.97,0-5.387-2.416-5.387-5.385v-30.79c0-2.97,2.417-5.387,5.387-5.387    h7.506c1.381,0,2.5,1.119,2.5,2.5s-1.119,2.5-2.5,2.5h-7.506c-0.213,0-0.387,0.173-0.387,0.387v30.79    c0,0.212,0.173,0.385,0.387,0.385h7.506c1.381,0,2.5,1.119,2.5,2.5S26.731,52.781,25.35,52.781z"/>
</g>
<g id="Navbar-icon-char">
    <path d="M39.878,55.81H24.56c-1.399,0-2.533-1.134-2.533-2.533v-4.62c0-3.979-1.235-5.792-4.722-6.928    c-1.043-0.339-1.749-1.312-1.749-2.409v-4.759c0-3.38,2.783-6.131,6.204-6.131h20.918c3.421,0,6.204,2.75,6.204,6.131v4.759    c0,1.097-0.706,2.069-1.749,2.409c-3.486,1.136-4.722,2.948-4.722,6.928v4.62C42.412,54.676,41.278,55.81,39.878,55.81z     M27.093,50.744h10.252v-2.086c0-5.504,2.067-9.065,6.47-11.07v-3.026c0-0.587-0.51-1.064-1.137-1.064H21.76    c-0.627,0-1.137,0.477-1.137,1.064v3.026c4.404,2.005,6.471,5.567,6.471,11.07V50.744z M46.348,39.32h0.01H46.348z"/>
    <path d="M32.169,25.192c-4.762,0-8.636-3.813-8.636-8.5c0-4.688,3.874-8.502,8.636-8.502    c4.762,0,8.635,3.814,8.635,8.502C40.804,21.379,36.93,25.192,32.169,25.192z M32.169,12.243c-2.527,0-4.583,1.996-4.583,4.449    c0,2.452,2.056,4.447,4.583,4.447c2.527,0,4.582-1.995,4.582-4.447C36.751,14.239,34.696,12.243,32.169,12.243z"/>
</g>
<g id="Navbar-icon-blizz">
    <path d="M59,15.206"/>
    <path d="M33.083,41.167c0.312,0.195,1.304,0.883,1.519,1.036   c0.056,0.328,0.077,0.686,0.149,1.025c-0.348-0.133-5.094-0.064-5.482,0.036c-0.287,0.113-0.487,0.512-0.702,0.512   c-0.312,0-0.512-0.369-0.63-0.482c0.41-0.512,0.722-1.081,1.332-1.373c0.135-0.919,0.197-1.848,0.184-2.776l-0.01-20.988   c0.004-0.236-0.022-0.472-0.077-0.702c-0.184-0.512-1.826-1.148-1.998-1.296c0.1-0.194,0.223-0.375,0.369-0.538   c1.735,0.209,4.49,0.209,6.225,0c0.371,0.221,0.564,0.652,0.482,1.076c-0.558,0.179-1.537,0.692-1.48,1.445L33.083,41.167z"/>
    <path d="M37.925,23.879l-0.737-0.192l-0.415-4.772l0.236-3.33l8.415,0.117l0.145,7.736   L38.833,40.5l7.447-5.003l-0.613,7.669l-9.75-0.25l2.25-11.5l5.167-13.75c0,0-0.542-0.083-2.833,0   C38.208,17.75,37.925,23.879,37.925,23.879z"/>
    <polygon points="48.375,22.5 46.688,23.625 46.799,19.398 46.75,15.585 56.431,15.585    54,23.744 49,43.583 57.53,40.417 57.5,46.917 46.833,46.88 47.667,33.713 52.833,17.969 50.066,17.969  "/>
    <path d="M20.438,15.313l0.125,1.063c0,0,2.938,1.563,1.563,2.688   c-0.063,2.125,0,26.688,0,26.688L19.5,48.563l4.625-1.125l18.5,1.5l-0.827-4.793l-15.986,0.963c0,0,0-24.42,0-26.482   S20.438,15.313,20.438,15.313z"/>
    <path d="M19.188,31.188c0-4-2.596-4.783-2.596-4.783s2.659-3.029,2.659-6.779   s-3.875-3.75-3.875-3.75H6.75l-0.125,0.688L8,18.313v29.25l-1.183,0.706L7.37,48.78l2.692,0.095   C21.5,48.875,19.188,35.188,19.188,31.188z M15.188,40.813c-0.438,4-3.545,4.459-3.545,4.459l1.014-1.834V28.556   C15.377,29.55,15.625,36.813,15.188,40.813z M12.438,25.108V19c0,0,2.938-0.375,2.938,2.875S12.438,25.108,12.438,25.108z"/>
</g>
<g id="Navbar-icon-account-add">
    <path d="M30.428,40.224c-5.981,0-10.848-4.866-10.848-10.848s4.866-10.848,10.848-10.848    s10.848,4.866,10.848,10.848S36.41,40.224,30.428,40.224z M30.428,22.409c-3.842,0-6.967,3.125-6.967,6.967    s3.125,6.967,6.967,6.967s6.967-3.125,6.967-6.967S34.27,22.409,30.428,22.409z"/>
    <path d="M12.922,55.966v-3.951c0-2.237,1.82-4.057,4.057-4.057h27.163c2.237,0,4.057,1.82,4.057,4.057    v3.951h3.88v-3.951c0-4.377-3.561-7.937-7.937-7.937H16.979c-4.377,0-7.937,3.561-7.937,7.937v3.951H12.922z"/>
    <path d="M48.519,26.008c-0.918,0-1.662-0.744-1.662-1.662v-12.63c0-0.918,0.744-1.662,1.662-1.662   s1.662,0.744,1.662,1.662v12.63C50.18,25.265,49.437,26.008,48.519,26.008z"/>
    <path d="M54.833,19.693h-12.63c-0.918,0-1.662-0.744-1.662-1.662s0.744-1.662,1.662-1.662h12.63   c0.918,0,1.662,0.744,1.662,1.662S55.751,19.693,54.833,19.693z"/>
</g>
<g id="Navbar-icon-close">
    <path d="M47.949,50.625c-0.64,0-1.28-0.244-1.768-0.732L14.635,18.346c-0.977-0.976-0.977-2.559,0-3.535    c0.976-0.977,2.56-0.977,3.535,0l31.546,31.547c0.977,0.976,0.977,2.559,0,3.535C49.229,50.381,48.589,50.625,47.949,50.625z"/>
    <path d="M16.051,50.273c-0.64,0-1.28-0.244-1.768-0.732c-0.977-0.976-0.977-2.559,0-3.535l31.898-31.898    c0.976-0.977,2.56-0.977,3.535,0c0.977,0.976,0.977,2.559,0,3.535L17.818,49.541C17.331,50.029,16.69,50.273,16.051,50.273z"/>
</g>
<g id="Navbar-icon-globe">
    <path d="M32,7.448C18.461,7.448,7.449,18.462,7.449,32c0,13.538,11.013,24.552,24.551,24.552   c13.538,0,24.551-11.014,24.551-24.552C56.551,18.462,45.538,7.448,32,7.448z M39.68,45.697v-5.55h1.261v5.55H39.68z M53.235,32   c0,0.351-0.036,0.694-0.053,1.041l-0.41-0.41l-3.152,3.152l-3.082-3.082h-2.601l-0.963,0.961l-4.557-4.556v-2.153h-4.438   l-2.544-2.544l-3.129,3.13h3.349l1.306,1.306H36.6l5.904,5.904v1.87l-3.528,3.528v5.746l-4.292,4.292h-1.794l-2.765-2.764v-7.469   l-1.939-1.941h-3.104l-3.201-3.199v-3.491l4.509-3.782v-4.123l7.275-7.273l2.182,2.182h5.044l3.525-3.525   C49.751,18.657,53.235,24.914,53.235,32z M18.312,15.778c0.73-0.616,1.506-1.176,2.316-1.69h9.044l-4.511,4.51h-2.989l-2.12,2.12   h-1.74V15.778z M15.335,18.865v4.212l-3.965,3.965C12.097,24.011,13.465,21.235,15.335,18.865z M10.865,33.997l9.417,7.119v3.492   l-2.803,2.859C13.811,44.021,11.36,39.299,10.865,33.997z"/>
</g>
<g id="Navbar-icon-external">
    <path d="M32.75,36c-0.768,0-1.536-0.293-2.121-0.879c-1.172-1.171-1.172-3.071,0-4.242   l18.875-18.875c1.171-1.172,3.071-1.172,4.242,0c1.172,1.171,1.172,3.071,0,4.242L34.871,35.121C34.286,35.707,33.518,36,32.75,36z   "/>
    <path d="M52.5,29.5c-1.381,0-2.5-1.119-2.5-2.5V16H39c-1.381,0-2.5-1.119-2.5-2.5   S37.619,11,39,11h13.5c1.381,0,2.5,1.119,2.5,2.5V27C55,28.381,53.881,29.5,52.5,29.5z"/>
    <path d="M50,34.943V47.5c0,0.276-0.224,0.5-0.5,0.5h-35c-0.276,0-0.5-0.224-0.5-0.5v-26   c0-0.276,0.224-0.5,0.5-0.5h12.624l5-5H14.5C11.467,16,9,18.467,9,21.5v26c0,3.033,2.467,5.5,5.5,5.5h35c3.033,0,5.5-2.467,5.5-5.5   V34.943H50z"/>
</g>
<g id="Navbar-icon-check">
    <path d="M12.853,31.912c0,0-1.184,0.839,0,2.764s7.551,13.029,8.291,15.003    c0.74,1.974,1.579,3.208,4.096,2.616s5.133-1.431,6.218-3.553c1.086-2.122,6.515-15.003,11.154-22.307s7.403-11.549,8.242-12.437    s2.122-2.665-2.566-2.418S34.963,22.387,28.35,36.157c0,0-0.556,1.765-1.629-0.049c-1.463-2.475-2.627-4.392-3.491-5.725    c-0.546-0.842-1.567-2.221-3.319-1.925C18.578,28.705,14.531,30.086,12.853,31.912z"/>
</g>
<g id="Navbar-icon-selector">
    <path d="M32.027,9.583L32.027,9.583c0.873,0,1.702,0.38,2.272,1.041l12.264,11.78 c1.082,1.255,0.942,3.149-0.313,4.231c-1.254,1.083-3.149,0.941-4.231-0.313l-9.993-9.146L22,26.375 c-1.081,1.255-2.976,1.396-4.231,0.312c-1.255-1.082-1.395-2.977-0.312-4.231l12.298-11.832 C30.325,9.963,31.154,9.583,32.027,9.583z"/>
    <path d="M31.992,54.166L31.992,54.166c-0.873,0-1.702-0.38-2.272-1.041l-12.264-11.78 c-1.082-1.255-0.942-3.149,0.313-4.231c1.254-1.083,3.149-0.941,4.231,0.313l9.993,9.146l10.026-9.198 c1.081-1.255,2.976-1.396,4.231-0.312c1.255,1.082,1.395,2.977,0.312,4.231L34.264,53.125 C33.694,53.786,32.865,54.166,31.992,54.166z"/>
</g>
</svg><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 48 48" class="Navbar-embedded"><g id="Navbar-icon-menu">
    <rect x="15" y="16" width="18" height="2"/>
    <rect x="15" y="23" width="18" height="2"/>
    <rect x="15" y="30" width="18" height="2"/>
</g>
<g id="Navbar-icon-profile">
    <path d="M24.12,25.48a5.16,5.16,0,1,1,5.16-5.16A5.16,5.16,0,0,1,24.12,25.48Zm0-8.47a3.31,3.31,0,1,0,3.31,3.31A3.32,3.32,0,0,0,24.12,17Z"/>
    <path class="23d04aab-9b5b-44ec-b503-3476c6e102e5" d="M15.8,33V31.09a1.93,1.93,0,0,1,1.93-1.93H30.64a1.93,1.93,0,0,1,1.93,1.93V33h1.84V31.09a3.78,3.78,0,0,0-3.77-3.77H17.73A3.78,3.78,0,0,0,14,31.09V33H15.8Z"/>
</g>
</svg><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 151.15 68.46" class="Navbar-embedded"><g id="Navbar-logo-blizzard">
    <path class="Navbar-svgLogoAlternate" d="M129.67,4.74c1.13.18,1.95-.25,2.82,0,.31.09.38.46.72.58.56.18.95-.13,1.59,0a4.39,4.39,0,0,0,.51.58c.49.33,1.52.48,2.24.87.46.25.85.77,1.23.87s1-.15,1.52,0,.5.69.87.87c.52.09,1.11-.12,1.52,0s.35.41.65.58h2.1c.33,0,.27.46.5.58.76.18,1.55-.24,2.31,0,.36.11,1,1.14,1.38,1.45a11.69,11.69,0,0,1,1.52,1.3,11.39,11.39,0,0,1,.87,2,11,11,0,0,0,1.3,2.82c0,.89,0,1.76-.07,2.68a19.55,19.55,0,0,0-.07,2.6,15.34,15.34,0,0,0,.72,2.1,28.72,28.72,0,0,1,.14,4.12A12.92,12.92,0,0,1,154,32.3c-.16.57-.83,1.21-.94,1.88a14.56,14.56,0,0,0,.14,2.31,5.33,5.33,0,0,1-1.66,3.76c-.15.83-.1,1.75-.29,2.6a9.35,9.35,0,0,0-.43,1.88c0,.76.1,1.6.14,2.39a60.48,60.48,0,0,1,.14,7.09c-.06,1-.5,1.86-.58,2.75a36.63,36.63,0,0,1-.15,4.12c-.13.64-.39,1.25-.51,1.88s-.2,1.33-.36,2A12.52,12.52,0,0,1,148,68.1c-.43,0-.58.65-1,.94a13,13,0,0,1-3,.94c-.49.13-1,.27-1.52.43a7.2,7.2,0,0,1-1.45.51c-.55,0-1-.54-1.45-.65a6.55,6.55,0,0,1-4.49.79c0-.32.31-.62.51-.87a6,6,0,0,0,.58-6.44c.78-.52,2-.64,2.46-1.45,0-.38-.54-.18-.58-.51-.34-1-.78-2-1.23-3a4.8,4.8,0,0,1-.43-.94,14,14,0,0,1,.22-2.46c.24-2.3.53-4.9.8-7.23a15.4,15.4,0,0,1-1.45-2.68,12,12,0,0,1-1-3.11c-.05-.49.17-1.07.07-1.59-.06-.34-.49-.66-.58-1a12,12,0,0,1-.07-2,18.12,18.12,0,0,1,0-3c.05-.29-.36-.38-.43-.65-.22-.8.3-2.28.22-3.47-.05-.78-.42-1.5-.51-2.17a48.38,48.38,0,0,1,0-5.35V20.51a13.77,13.77,0,0,1,0-2.6c.1-.34.36-.31.51-.65.23-1.51-.32-2.72,0-3.9.08-.32.49-.49.58-.8a9.7,9.7,0,0,0,0-2.68c-.09-.35-.75-.93-1.16-1.3-1.31-1.21-2.62-2.36-3.76-3.61A.36.36,0,0,1,129.67,4.74ZM140,20.44a9.27,9.27,0,0,0,0,3.25c0,1.15,0,2.5.07,3.76a37.11,37.11,0,0,0,.07,3.76c.06.37.34.72.43,1.08a19.38,19.38,0,0,0,.65,2.82c.13.28.34.44.43.72,0,8.46-.13,16.7-.07,25.17a8.91,8.91,0,0,0,1.74-2.53,9.57,9.57,0,0,0,.58-1.66c.16-.66.09-1.28.22-2,.22-1.22,1.25-2.31,1.45-3.54a24.65,24.65,0,0,0,0-3.47c0-2.39.08-4.49.22-6.73a13.77,13.77,0,0,1,.29-3.25c.17-.5.73-.85.94-1.37s.25-1.63.51-2.39c.2-.59.64-1,.72-1.45a16.87,16.87,0,0,0,0-2.46,15.58,15.58,0,0,0,0-2.46c-.06-.27-.31-.44-.43-.72-.37-.85-.43-2.21-.72-2.82-.55-1.14-2.11-1.29-2-2.75-.89.16-1.16-.88-1.88-1.08-.92-.26-1.85.05-3.11-.07C140,20.23,140,20.33,140,20.44Z" transform="translate(-5.71 -4.48)" />
