		   '0', '0', '0', '3');fillingCharacteristics('18', '900', 'Quarterstaff', 
		   '10', '0', '0', '0', 
		   '0', '10', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', 
		   '0', '0', '0', '4');fillingCharacteristics('28', '325', 'Sobi Mask', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '50', '0', 
		   '0', '0', '0', '2');fillingCharacteristics('73', '0', 'Power Treads', 
	   '0', '0', '0', '0', 
	   '0', '25', '0', '0', 
	   '0', '0', '0', '0', 
	   '0', '0', '0', 
	   '0', '0', '0', '10');fillingCharacteristics('12', '450', 'Belt of Giant Strenght', 
		 '0', '0', '6', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '3');fillingCharacteristics('6', '500', 'Gloves of Haste', 
		 '0', '0', '0', '0', 
		 '0', '15', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '2');fillingCharacteristics('29', '500', 'Boots of Speed', 
		 '0', '0', '0', '0', 
		 '0', '0', '50', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '2');fillingCharacteristics('100', '600', 'Shiva`s Guard', 
	   '0', '15', '0', '0', 
	   '30', '0', '0', '0', 
	   '0', '0', '0', '0', 
	   '0', '0', '0', 
	   '0', '0', '0', '7');fillingCharacteristics('48', '1400', 'Plate Mail', 
		 '0', '10', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '4');fillingCharacteristics('101', '2700', 'Mystic staf', 
		 '0', '0', '0', '0', 
		 '25', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '11');fillingCharacteristics('114', '0', 'Guinsoo`s Scythe of Vyse', 
	   '0', '0', '10', '10', 
	   '35', '0', '0', '0', 
	   '0', '0', '0', '0', 
	   '0', '200', '0', 
	   '0', '0', '0', '8');fillingCharacteristics('101', '2700', 'Mystic staf', 
		 '0', '0', '0', '0', 
		 '25', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '11');fillingCharacteristics('27', '2100', 'Ultimate Orb', 
		 '0', '0', '10', '10', 
		 '10', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '3');fillingCharacteristics('99', '875', 'Void stone', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '100', '0', 
		 '0', '0', '0', '11');</script>
			<div id = "idTooltip" class = "tooltip"></div>
		 <div class = "navigateBookmark">
		  <IDXSKIP><a href = "lists.php" class = "navigateBlink" title = "Посмотреть все сборки">Все сборки</a></IDXSKIP><IDXSKIP><div class = "navigateArrow">&#8594;</div></IDXSKIP>
		  <a href = "user.php?id=7804" class = "navigateBlink" title = "Автор сборки">suill</a><IDXSKIP><div class = "navigateArrow">&#8594;</div></IDXSKIP>
		  <a href = "lists.php?type=guides&hero=Grand Magus" class = "navigateBlink" title = "Все сборки для Grand Magus">Grand Magus</a><IDXSKIP><div class = "navigateArrow">&#8594;</div></IDXSKIP>
		  <a href = "" class = "navigateBlink" style = "float: none; text-align: left;" title = "Название сборки">Рубик(нюкер)</a>
		 </div>
		 <table border = "0" align = "center" width = "750px">
		  <tr> 
		   <td valign = "top" width = "250px">
			<div class = "deleteChange">
			
			
			<div id = "idGuideCode"><a href = "javascript: guideCode(7317, true)" title = "Показать код сборки" class = "changeBottom">Код сборки</a></div>
			
			
			 
			 
			</div>
			<a href = "lists.php?type=guides&hero=Grand Magus" class = "heroBlinkName" style = " background-image: url(images/heroes/116.jpg);">Grand Magus<br /><span style = "color: #D8C9B6; font-size: 14px;">(Rubick)</span></a>
			<div class = "ratingRepeats">
			 Место:&nbsp;&nbsp;442<br />Рейтинг:&nbsp;&nbsp;<span id = "rating">8</span><br/>
			 
			 Повторов:&nbsp;&nbsp;0<br />Версия:&nbsp;&nbsp;6.67c<br />8 апреля 2013 в 16:31
				<script type="text/javascript">
					VK.init({apiId: 2791727, onlyWidgets: true});
				  </script>
				  <div id="vk_like"></div>
				   <script type="text/javascript">
					VK.Widgets.Like("vk_like", {type: "mini", height: 18});
				   </script>
				  </div>
			</div>
		   </td>
		<td class = "icons" width = "150px">
		 <table border = "0" cellSpacing = "0" cellPadding = "0" width = "138px" align = "center" >
		  <tr>
		   <td colspan = "4">
			<img src = "images/top.png" style = "display: block;">
		   </td>
		  </tr>
		  <tr>
		   <td rowspan = "3" width = "22px">
			<img src = "images/left.gif" style = "display: block;">
		   </td>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/129.jpg title = ' Veil of discord (Суммарная цена: 2650)' 
		OnClick = "DetailAboutArtifact('129', 'order0', false)"
		id = 'order0' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/117.jpg title = ' Dagon (Суммарная цена: 2785)' 
		OnClick = "DetailAboutArtifact('117', 'order1', false)"
		id = 'order1' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		   <td rowspan = "3" width = "22px">
			<img src = "images/right.gif" style = "display: block;">
		   </td>
		  </tr>
		  <tr>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/115.jpg title = ' Orchid Malevolence (Суммарная цена: 6700)' 
		OnClick = "DetailAboutArtifact('115', 'order2', false)"
		id = 'order2' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/73.jpg title = ' Power Treads (Суммарная цена: 1450)' 
		OnClick = "DetailAboutArtifact('73', 'order3', false)"
		id = 'order3' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		  </tr>
		  <tr>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/100.jpg title = ' Shiva`s Guard (Суммарная цена: 4700)' 
		OnClick = "DetailAboutArtifact('100', 'order4', false)"
		id = 'order4' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		   <td align = 'center' valign = 'middle' height = '47px' width = '47px' background = 'images/bg.JPG'>
	   <img src = images/artifacts/114.jpg title = ' Guinsoo`s Scythe of Vyse (Суммарная цена: 5675)' 
		OnClick = "DetailAboutArtifact('114', 'order5', false)"
		id = 'order5' style = 'display: block; cursor: pointer; opacity: 0;'>
								   </td>
		  </tr>
		 </table>
		 <div id = "HeadDetailMode" >
		<a href = "javascript://" OnClick = "DetailMode('129' ,'117' ,'115' ,'73' ,'100' ,'114', 'open', false)" class = "detailed" >Включить подробный режим</a>
		 </div>
		</td>
	   
		<td colspan = "3" valign = "top" id = "IdDetailsTd" width = "320px"> 
		 <div id = "idDetails" class = "details">Подробнее:</div>
		  <div id = "IdDivDetails" style = "width: 310px; overflow: hidden;"> 
		  <table border = "0" id = "IdTableDetails" align = "center">
			<tr id = '129' style = 'display: none;'><td><img src = 'images/artifacts/129.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '129')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/46.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '46')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/17.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '17')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '117' style = 'display: none;'><td><img src = 'images/artifacts/117.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '117')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/83.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '83')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/25.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '25')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '117_1' style = 'display: none;'><td colspan = '3' align = 'right'><img src = 'images/artifacts/83.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '83')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/8.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '8')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/19.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '19')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '115' style = 'display: none;'><td><img src = 'images/artifacts/115.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '115')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/76.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '76')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/76.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '76')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/76.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '76')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '115_0' style = 'display: none;'><td colspan = '3' align = 'right'><img src = 'images/artifacts/76.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '76')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/17.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '17')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/18.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '18')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/28.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '28')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '73' style = 'display: none;'><td><img src = 'images/artifacts/73.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '73')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/12.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '12')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/6.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '6')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/29.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '29')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '100' style = 'display: none;'><td><img src = 'images/artifacts/100.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '100')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/48.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '48')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/101.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '101')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr><tr id = '114' style = 'display: none;'><td><img src = 'images/artifacts/114.jpg' 
							   OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							   OnMouseMove = "var event = event || window.event; displayTooltip(event, '114')"
							   OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> = </td><td><img src = 'images/artifacts/101.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '101')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/27.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '27')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td><td style = 'color: #AAAAAA;'> + </td><td><img src = 'images/artifacts/99.jpg'
							  OnMouseOver = "document.getElementById('idTooltip').style.display = 'block';"
							  OnMouseMove = "var event = event || window.event; displayTooltip(event, '99')"
							  OnMouseOut = "document.getElementById('idTooltip').style.display = 'none';"></td></tr>
			
		  </table>
		 </div>
		</td>
	   </tr>
	  </table>
	  
		<IDXSKIP><a href = "javascript://" class = "descrCommTtl" id = "idDescrTtl" title = "Скрыть описание" OnFocus="this.blur()" OnClick = "description('idDescrText', 'idDescrTtl');">Описание</a></IDXSKIP>
	  <div class = "descrText" id = "idDescrText">
	Содержание гайда:<br />
1. Начальные характеристика героя. <br />
2. Плюсы и минусы героя. <br />
3. Скилы.<br />
4. Что не может воровать Рубик <br />
5. СО <br />
6. ИО <br />
7. Тактика <br />
8. Друзья и враги героя <br />
<br />
1. Начальные характеристика героя<br />
<br />
Сила: 19 + 1.5 <br />
Ловкость: 14 + 1.6<br />
Интеллект: 27 + 2.4 (Основной)<br />
<br />
Атака: 44 - 54<br />
Дальность атаки: 600<br />
Защита: 0.96<br />
<br />
Скорость передвижения: 300<br />
Дальность обзора: 1800 / 800 <br />
<br />
2. Плюсы и минусы героя<br />
Плюсы<br />
1) Имеет хорошую дальность атаки <br />
2) Имеет аое дизейбл <br />
3) Прекрассный пуш и антипуш потенциал <br />
Минусы<br />
1) Малое количество брони к началу <br />
2) Маленький сумарный показатель прироста к статам <br />
<br />
3. Скилы<br />
<br />
 Telekinesis [Z]<br />
Grand Magus использует телекинез чтобы с легкостью поднять врага в воздух на , а затем швырнуть его обратно в выбранном направлении. <br />
<br />
Уровень 1 - Поднятие на 1.5 сек и оглушение на 1 сек.<br />
Уровень 2 - Поднятие на 1.75 сек и оглушение на 1.25 сек.<br />
Уровень 3 - Поднятие на 2 сек и оглушение на 1.5 сек.<br />
Уровень 4 - Поднятие на 2.25 сек и оглушение на 1.75 сек.<br />
Перезарядка: 18 сек.<br />
Манакост: 160<br />
<br />
В то время как цель находится в воздухе, Rubick может использовать вторичную способность бросить врага в предназначенном направлении. Приземление происходит только, когда телекинез закончен. Стан при приземлении не затрагивает поднятую единицу. <br />
 Telekinesis Land [Z]<br />
Перемещает поднятую в воздух цель в выбранную точку <br />
<br />
Если вы щелкнете дальше чем на расстоянии 375 от снимаемой единицы, то эта способность посадит цель на расстоянии 375 от начальной точки в данном направлении. Данная способность непохожа ни на один любой другой стан(откуда только у айсфрога берутся идеи). Мы имеем стан, аое дизейбл и Force Staff в одном лице.Возможности данной способности очень велики и я опишу лишь некоторые из них: <br />
1) Многие станы дают возможность убежать, наш дизейбл в этом отношении превосходит другие - мы может отойти во время стана от противника на расстояние и увеличить его, кинув врага в противоположном направлении. <br />
2) При ганге можно кинуть врага ближе к себе что даст возможность нанести еще пару ударов при бегстве противника. <br />
3) Можно закидывать врага под вышку и с ее помощью и помощью союзного стана можно устроить фб. <br />
<br />
4)Можно перекинуть врага за препятствие ,что даст возможность благополучно убежать. <br />
<br />
<br />
<br />
 Fade Bolt [X]<br />
Рубик создает мощный поток тайной энергии на 10 секунд, который начинает двигаться между врагами и снижать их дамаг. Каждый следующий отскок наносит на 4% меньше первичного урона.<br />
<br />
Уровень 1 - Наносит 75 урона, снижает атаку врагов на 14 (бьёт по 7 крипам)<br />
Уровень 2 - Наносит 150 урона, снижает атаку врагов на 20 (бьёт по 10 крипам)<br />
Уровень 3 - Наносит 225 урона, снижает атаку врагов на 26 (бьёт по 13 крипам)<br />
Уровень 4 - Наносит 300 урона, снижает атаку врагов на 32 (бьёт по 16 крипам)<br />
Перезарядка: 10 сек.<br />
Манакост: 90/95/100/105<br />
<br />
Это та способность которая делает из нас пушера(антипушера). Снимает урон и здоровье у всей группы противников.Число прыжков болта неограничено и сумарное снятие здоровья и урона может быть очень велико. Эта способность резко ослабляет вражеских крипов, что дает нам возможность легко скашивать ряды мобов (имея кд 10сек). Можно использовать этот спелл также на гнобление противника на линии, добивание убегающего героя и при убегании на лоу хп(т.к. снятие урона для 10 сек,что довольно неплохо) <br />
<br />
 Null Field [N]<br />
Будучи мастером тайной магии Rubick снижает урон от вражеских заклинаний, защищая своих союзников.<br />
<br />
Уровень 1 - Снижает урон от заклинаний на 5%<br />
Уровень 2 - Снижает урон от заклинаний на 10%<br />
Уровень 3 - Снижает урон от заклинаний на 15%<br />
Уровень 4 - Снижает урон от заклинаний на 20% <br />
<br />
Эффект складывается со всеми эффектами такого типа. Довольно неплохая способность,бесплатная Planewalker's Cloak для всех союзников. Что можно сказать... даст выжить команде после ульты невера или шейкера, эффекты такого типа были всегда ценны против магов. <br />
<br />
 Spell Steal [Q]<br />
Rubick исследует следы магической сущности вражеского героя, изучая секреты последнего произнесенного им заклинания. Рубик может использовать его несколько минут или до момента своей смерти.<br />
<br />
Уровень 1 - Длится 3 мин<br />
Уровень 2 - Длится 4 мин<br />
Уровень 3 - Длится 5 мин<br />
Перезарядка: 20/18/16 сек.<br />
Манакост: 25<br />
<br />
Заклинание теряется, когда Rubick умирает, или когда Рубик использует Spell Steal снова. Не может украсть способности артов. Есть несколько скилов, которые не могут быть украдены по техническим причинам.<br />
<br />
Именно благодоря этой спсобности,рубик вызвал большой интерес у игроков доты.Возможность убить мирану ее же стрелой,кастовать ульт зевса на добивание это весьма и весьма впечатляет.Кд скила всего 16 сек,и если смотреть на то, что кд многих ультов(которых мы воруем) более 60 сек,Это действительно имбовато. <br />
Вот, как происходит использование этого скила: <br />
1)Воруем ульту шейка... <br />
<br />
2)После чего используем ее в замесе. <br />
<br />
<br />
Классы спсобностей:<br />
1) Блинки<br />
Такие враги, как войд, магина, морф и т.д. Всегда заставляли нервничать - в большинстве случаев неуловимы для гангов и сами в свою очередь могут догнать кого угодно. Но наша ульта облегчает нам борьбу сними, достаточно кому либо из них блинкануться к нам или от нас ,как тут же идет Spell Steal и враг теряет преимущество.<br />
2) АОЕ дизейблы и нюки<br />
Такие способности как ульт дерева, шейка, тайда и энигмы довольно часто решали исход замесов. Мы не исключение, и плюсы противника становятся нашими плюсами и это увеличивает шансы на ПОБЕДУ!. Шансы удваиваются - мы можем во вемя замеса спереть еще раз нужную нам способность и скастовать 2 ульты подрят. Многим известно что игры против минера крайне не приятны. Наша способность заставит противника самим покупать гемы, и самое главное(все наверняка знают излюбленные места минеров) подрывать самого минера во время укладки им мин. <br />
3) Касты требующие время<br />
Все наверняка приходилось видеть ,как какой нибудь несчастный инвокер пускал метеор, а враги уже отошли. Многие мощные способности, к примеру, как ульта невера или таурена имеют время каста, для успешного их использования нужен дизейбл, который не у каждого героя найдется. Но и у нас он есть, поэтому потенциал этих способностей в наших руках раскрывается полностью.<br />
4) Мощные касты<br />
Довольно впечатляют прокасты неруба ,лины и лиона, ну что ж наш герой полноценный маг и добавить к его способностям скил с большим уроном будет только кстати!<br />
<br />
Ну вот это основные способности которые нам будут полезны,разбирать каждый ульт в доте,я думаю не имеет смысла-каждый и них по своему уникален и в той или иной мере полезен нашему герою. (с) Weird<br />
<br />
4. Что не может воровать Рубик<br />
<br />
Скиллы связанные со сменой формы:<br />
<br />
Рубик ворует скиллы имеющие два действия при повторной активации, но не ворует это самое второе действие. Т.е все скилы с "отменой" будут без отмены: <br />
<br />
Также он не ворует все дополнительные способности у некоторых скиллов: <br />
<br />
Прочие скиллы, которые он не ворует: <br />
<br />
Не воруем все автокасты и нюки, им подобные:<br />
<br />
Что любопытно - сам у себя рубик ничего не украдет (c) Weird<br />
<br />
5. СО<br />
<br />
<br />
<br />
Уровень 1: Telekinesis <br />
Уровень 2: Fade Bolt <br />
Уровень 3: Fade Bolt <br />
Уровень 4: Telekinesis <br />
Уровень 5: Fade Bolt <br />
Уровень 6: Spell Steal <br />
Уровень 7: Fade Bolt <br />
Уровень 8: Telekinesis <br />
Уровень 9: Telekinesis <br />
Уровень 10: Null Field <br />
Уровень 11: Spell Steal <br />
Уровень 12: Null Field <br />
Уровень 13: Null Field <br />
Уровень 14: Null Field <br />
Уровень 15: + <br />
Уровень 16: Spell Steal <br />
Урвоень 17-25: + <br />
<br />
Берем на первом уровне телекинез, для того чтобы избежать фб при нападении на нас или сделать фб бросив врага под вышку. Ульты(вы что,это же имба способность)качаем как появляется возможность. Null Field как и любой другой магический резист имеет процентное значение поэтому к концу игры только набирает силу. <br />
<br />
6. ИО<br />
