var _EPYT_ = {"ajaxurl":"http:\/\/smages.com\/wp-admin\/admin-ajax.php","security":"9f28367c72","gallery_scrolloffset":"20","eppathtoscripts":"http:\/\/smages.com\/wp-content\/plugins\/youtube-embed-plus\/scripts\/","epresponsiveselector":"[\"iframe[src*='youtube.com']\",\"iframe[src*='youtube-nocookie.com']\",\"iframe[data-ep-src*='youtube.com']\",\"iframe[data-ep-src*='youtube-nocookie.com']\",\"iframe[data-ep-gallerysrc*='youtube.com']\"]","epdovol":"1","version":"11.8.1","evselector":"iframe.__youtube_prefs__[src], iframe[src*=\"youtube.com\/embed\/\"], iframe[src*=\"youtube-nocookie.com\/embed\/\"]","ajax_compat":"","stopMobileBuffer":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/youtube-embed-plus/scripts/ytprefs.js?ver=4.7.5'></script>
<link rel='https://api.w.org/' href='http://smages.com/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://smages.com/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://smages.com/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 4.7.5" />
<link rel='shortlink' href='http://smages.com/?p=14364' />
<link rel="alternate" type="application/json+oembed" href="http://smages.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsmages.com%2Finternet-tehnologii%2Fkak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter%2F" />
<link rel="alternate" type="text/xml+oembed" href="http://smages.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsmages.com%2Finternet-tehnologii%2Fkak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter%2F&#038;format=xml" />

<!-- This site is using AdRotate v4.7.2 Professional to display their advertisements - https://ajdg.solutions/products/adrotate-for-wordpress/ -->
<!-- AdRotate CSS -->
<style type="text/css" media="screen">
	.g { margin:0px; padding:0px; overflow:hidden; line-height:1; zoom:1; }
	.g img { height:auto; }
	.g-col { position:relative; float:left; }
	.g-col:first-child { margin-left: 0; }
	.g-col:last-child { margin-right: 0; }
	.g-2 { margin:1px 1px 1px 1px; }
	@media only screen and (max-width: 480px) {
		.g-col, .g-dyn, .g-single { width:100%; margin-left:0; margin-right:0; }
	}
</style>
<!-- /AdRotate CSS -->

<meta name="yandex-verification" content="7f2bca4e5f1d9ab9" /><script type="text/javascript">
  jQuery(document).ready(function($){
    var select = $('a[href$=".bmp"],a[href$=".gif"],a[href$=".jpg"],a[href$=".jpeg"],a[href$=".png"],a[href$=".BMP"],a[href$=".GIF"],a[href$=".JPG"],a[href$=".JPEG"],a[href$=".PNG"]');
    select.attr('rel', 'fancybox');
    select.fancybox();
  });
</script>
<script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=2FYvs7QwwTzBaG1o"></script><link rel="shortcut icon" href="/favicon.ico"/>
				<!-- WordPress Popular Posts v3.3.4 -->
				<script type="text/javascript">

					var sampling_active = 0;
					var sampling_rate   = 100;
					var do_request = false;

					if ( !sampling_active ) {
						do_request = true;
					} else {
						var num = Math.floor(Math.random() * sampling_rate) + 1;
						do_request = ( 1 === num );
					}

					if ( do_request ) {

						/* Create XMLHttpRequest object and set variables */
						var xhr = ( window.XMLHttpRequest )
						  ? new XMLHttpRequest()
						  : new ActiveXObject( "Microsoft.XMLHTTP" ),
						url = 'http://smages.com/wp-admin/admin-ajax.php',
						params = 'action=update_views_ajax&token=35db55878a&wpp_id=14364';
						/* Set request method and target URL */
						xhr.open( "POST", url, true );
						/* Set request header */
						xhr.setRequestHeader( "Content-type", "application/x-www-form-urlencoded" );
						/* Hook into onreadystatechange */
						xhr.onreadystatechange = function() {
							if ( 4 === xhr.readyState && 200 === xhr.status ) {
								if ( window.console && window.console.log ) {
									window.console.log( xhr.responseText );
								}
							}
						};
						/* Send request */
						xhr.send( params );

					}

				</script>
				<!-- End WordPress Popular Posts v3.3.4 -->
				<style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style>
<!-- END head -->
</head>

<!-- BEGIN body -->
<body class="post-template-default single single-post postid-14364 single-format-standard  unknown layout-2cl">

	<!-- BEGIN #container -->
	<div id="container">

		<!-- BEGIN #header -->
		<div id="header">

			<!-- BEGIN .inner -->
			<div class="inner">

				<p class="welcome-message"></p>

                <div id="top-nav">

					                    <div class="menu-menyu-container"><ul id="menu-menyu" class="menu"><IDXSKIP><li id="menu-item-16965" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-16965"><a href="http://smages.com">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-16969" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16969"><a href="http://smages.com/category/faq/">FAQ</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-16970" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16970"><a href="http://smages.com/category/it-obzory/">IT обзоры</a></li></IDXSKIP>
<li id="menu-item-16971" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-16971"><a href="http://smages.com/category/internet-tehnologii/">Интернет технологии</a></li>
<IDXSKIP><li id="menu-item-16972" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16972"><a href="http://smages.com/category/novosti-texnologij/">Новости</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-16973" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16973"><a href="http://smages.com/category/soft/">Софт</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-16974" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16974"><a href="http://smages.com/category/stati/">Статьи</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-16975" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-16975"><a href="http://smages.com/category/elektronika/">Электроника</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-18040" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-18040"><a href="http://smages.com/kontaktyi/">Контакты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-18043" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-18043"><a href="http://smages.com/reklama/">Реклама</a></li></IDXSKIP>
</ul></div>                    
				</div>

			<!-- END .inner -->
			</div>

		<!--END #header-->
		</div>

		<!--BEGIN #content -->
		<div id="content" class="clearfix">

			<!-- BEGIN #content-wrap -->
			<div id="content-wrap" class="clearfix">

				<IDXSKIP><div id="content-top">&nbsp;</div></IDXSKIP>

				<!--BEGIN #primary .hfeed-->
				<div id="primary" class="hfeed">
				
					<!--BEGIN .hentry -->
					<div class="post-14364 post type-post status-publish format-standard has-post-thumbnail hentry category-internet-tehnologii tag-youtube tag-video" id="post-14364">
						<h1 class="entry-title">Как загрузить понравившееся видео себе на компьютер?</h1>

						<!--BEGIN .entry-meta .entry-header-->
						<div class="entry-meta entry-header">
							<IDXSKIP><span>Опубликовано</span></IDXSKIP> <IDXSKIP>Вячеслав <span> </span></IDXSKIP> 03.02.2014 <span>в</span> <a href="http://smages.com/category/internet-tehnologii/" rel="category tag">Интернет технологии</a> <IDXSKIP><span>с</span></IDXSKIP> <a href="http://smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter/#respond"><span class="hc_counter_comments" data-xid="smages.com/blog/?p=14364">Без комментариев</span></a> 
<!-- <noindex><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter/" data-text="Блог проекта Smages.com &#8212; сервис размещения картинок: Как загрузить понравившееся видео себе на компьютер?," data-count="horizontal" rel="nofollow">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></noindex> -->
						<!--END .entry-meta entry-header -->
						</div>

						
<div class="post-thumb post-lead">
<a href="http://smages.com/wp-content/uploads/RealPlayer-big.jpg" title="Как загрузить понравившееся видео себе на компьютер?" ><img width="570" height="230" src="http://smages.com/wp-content/uploads/RealPlayer-big-570x230.jpg" class="attachment-archive-thumb size-archive-thumb wp-post-image" alt="" /></a>
							</div>
							
						<!--BEGIN .entry-content -->
						<div class="entry-content">
							
<!-- Quick Adsense WordPress Plugin: http://quicksense.net/ -->
<div style="float:none;margin:10px 0 10px 0;text-align:center;">
<div class="g g-5"><div class="g-single a-8"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- tmp adaptive 2 -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8925921048082252"
     data-ad-slot="2627089626"
     data-ad-format="rectangle"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div>
</div><div style="clear:both"></div>
<p style="text-align: justify;">Иногда, смотря видео-ролики в Интернете, хочется оставить понравившейся эпизод себе на память, другими словами – сохранить какое-то видео в свой компьютер. Чаще всего многие пользователи задают один и тот же вопрос – <span class="waslinkname">как скачать видео с ютуба</span>? На самом деле это не сложно сделать, только есть одно условие, это видео должно быть без специальной защиты от скачивания.<span id="more-14364"></span></p>
<p style="text-align: justify;">Практически все видео показываются в Интернете за счёт флеш-технологий, которые разрабатываются под веб. Для того чтобы просматривать то или иное видео, почти все браузеры используют Adobe Flash Player.</p>
<p style="text-align: justify;">Желательно, чтобы Adobe Flash Player загружался только с официального сайта, поскольку в последнее время по Интернету бродят многие вирусы, маскирующиеся под определённые программы. Всё может происходить именно так: при открытии веб-страницы для включения просмотра видеоролика на экране вместо видео появляется запись о том, что Adobe Flash Player устарел, и нужно скачать последнее его обновление. Таким образом, вместо скачивания нового обновления, вы обеспечиваете себя вирусом.</p>
<p style="text-align: justify;"><a href="http://smages.com/blog/wp-content/uploads/1345748726_1.jpg" class="broken_link"><img class="alignright  wp-image-14367" style="margin: 10px;" alt="Как загрузить понравившееся видео себе на компьютер?" src="http://smages.com/blog/wp-content/uploads/1345748726_1.jpg" width="187" height="180"></a>Как правило, Adobe Flash Player необходим для просмотра видео, здесь нет кнопки «скачать». Эта кнопка попросту не нужна, так как ваш браузер самостоятельно скачивает заданный файл на компьютер до того, как произвести его. Умный браузер сохраняет этот файл в специально отведённую кэш-папку скрытого характера. При закрытии гиперстраницы, с которой просматривается видео, сохранённый файл самостоятельно удаляется. Несмотря на это, данный файл можно отыскать у себя на компьютере, скопировать и переместить в иную папку, тогда при закрытии гиперстраницы он не удалится. Выполнив описанные действия, вы добьётесь желаемого – скачаете видео из сети к себе на компьютер. Самым сложным, пожалуй, является процесс поиска той самой секретной кэш-папки браузера на своём компьютере.</p>
<p style="text-align: justify;">Если не получается скачать видео из Интернета этим способом, можно воспользоваться другими онлайн-сервисами или прочим специальным софтом. Помимо этого целесообразно использование плагина Download Helper, который подойдёт к нескольким браузерам.</p>
<h3 style="text-align: justify;">Сервисы онлайн загрузки видео</h3>
<p style="text-align: center;"><a href="http://smages.com/blog/wp-content/uploads/c986610853e1-450x225.jpg" class="broken_link"><img class="size-large wp-image-14369 aligncenter" alt="c986610853e1-450x225" src="http://smages.com/blog/wp-content/uploads/c986610853e1-450x225.jpg" width="450" height="225"></a></p>
<!-- Quick Adsense WordPress Plugin: http://quicksense.net/ -->
<div style="float:none;margin:10px 0 10px 0;text-align:center;">
<div class="g g-6"><div class="g-single a-10"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- tmp adaptive 2 -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8925921048082252"
     data-ad-slot="2627089626"
     data-ad-format="rectangle"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div>
</div><div style="clear:both"></div>

<p style="text-align: justify;"><strong>Skachivai</strong><br>
Как видно из названия — русскоязычный онлайн-сервис для сохранения видео с YouTube на свой компьютер. На сервисе можно узнать какие ролики имеют самую большую популярность на сегодняшний день. Поддерживаемые сайты: YouTube.</p>
<p style="text-align: justify;"><b>SaveFrom</b><br>
Ещё один русскоязычный сервис по скачиванию видео. К сожалению, пока последний. Многофункциональный. Можно интегрировать на Ваш сайт. Отличительная особенность: качает не только видео, но и музыку и файлы.. Вот список поддерживаемых ресурсов:</p>
<ul style="text-align: justify;">
<li>
<b>Файлообменники</b>:<br>
rapidshare.com, depositfiles.com, filefactory.com, sendspace.com</li>
<li>
<b>Медиахостинги</b>:<br>
youtube.com, google.com, metacafe.com, break.com, putfile.com, dailymotion.com, vimeo.com, spike.com, sevenload.com, rutube.ru, mail.ru, smotri.com, yandex.ru, rambler.ru, tvigle.ru, intv.ru, vkadre.ru, narod.tv</li>
<li>
<b>Прочие ресурсы</b>:<br>
livejournal.com, vkontakte.ru (аудио и видео), liveinternet.ru (аудио и видео), myspace.com, guitar-tube.com, gametrailers.com, zaycev.net, tnt-tv.ru, 1tv.ru, rutv.ru, ntv.ru, vesti.ru, mreporter.ru, bibigon.ru, autoplustv.ru, russia.ru, amik.ru, life.ru, a1tv.ru, skillopedia.ru</li>
</ul>
<p style="text-align: justify;"><strong>Vixy</strong><br>
С помощью сервиса Vixy видеоролик можно не только скачать, но и конвертировать в  один из популярных форматов. Просто введите URL страницы с видео и получите на выходе уже сконвертированный Flv-файл в формате AVI/MOV/MP4/MP3/3GP. Поддерживаемые сайты: YouTube и др.</p>
<p style="text-align: justify;"><strong>VideoDownloader</strong><br>
Этот сервис предлагает программу <b>Freecorder 4</b> для скачивания видеороликов. <strong>Подсказка:</strong> После установки, наведите курсор мыши на любую кнопку, чтобы увидеть описание того, что он делает. Поддерживаемые сайты: много 🙂</p>
<p style="text-align: justify;"><strong>Kcoolonline</strong><br>
Не отличается какими-то экстраординарными способностями, но число поддерживаемых сайтов впечатляет. «Currently supporting <strong>269 </strong>video sites!»</p>
<p style="text-align: justify;"><strong>GetfromYoutube</strong><br>
Имеет систему поиска видеороликов. Поддерживаемые сайты: Youtube, iFilm, DailyMotion, Blip.tv, Break.com.</p>
<p style="text-align: justify;"><strong>VideoDownloadX</strong><br>
Этот сервис может: скачать, конвертировать и расшарить видеоролик. Поддерживаемые сайты: Youtube, MySpace, DailyMotion, iFilm, Metacafe, LiveLeak.</p>
<p style="text-align: justify;"><strong>KeepVid</strong><br>
Простенький, но со вкусом. Поддерживает большое количество сайтов.  Но, к сожалению, не вегда хорошо работает. Поддерживаемые сайты: Youtube, Google Video, Break.com, Putfile и много, много других…</p>
<p><!--WP Ya.share--></p>
<div class="wp_ya_share" style="text-align:right;">
<div id="yashare2"></div>
<p>	<script type="text/javascript">
		var yashareInstance2 = new Ya.share({
			element: "yashare2",
			serviceSpecific: {pinterest: {image: "http://smages.com/wp-content/uploads/RealPlayer-big.jpg"}},
			l10n: "ru",
			theme: "counter",
			elementStyle: {
				type: "none",  quickServices: ['facebook', 'gplus', 'pinterest', 'moimir', 'odnoklassniki', 'twitter', 'vkontakte']
			},
			popupStyle: {copyPasteField:true,
				blocks: {'': ['none']}
			}});
	</script></p>
</div>
<p><!--/WP Ya.share--></p>

<!-- Quick Adsense WordPress Plugin: http://quicksense.net/ -->
<div style="float:none;margin:10px 0 10px 0;text-align:center;">
<div class="g g-2"><div class="g-single a-9"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- tmp 300x250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:250px"
     data-ad-client="ca-pub-8925921048082252"
     data-ad-slot="5288196421"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div>
</div><div style="clear:both"></div>

<div style="font-size:0px;height:0px;line-height:0px;margin:0;padding:0;clear:both"></div><IDXSKIP><div id="ts-fab-below" class="ts-fab-wrapper">
			<ul class="ts-fab-list">
