readanywhere.ru/polyakov-vlad/books/mistik/72405/Trial
<!DOCTYPE html>
    -webkit-font-smoothing: antialiased;
    -moz-osx-font-smoothing: grayscale;
}

.glyphicon-search:before {
    content: "";
}

* {
    -webkit-box-sizing: border-box;
    -moz-box-sizing: border-box;
    box-sizing: border-box;
}

:after,
:before {
    -webkit-box-sizing: border-box;
    -moz-box-sizing: border-box;
    box-sizing: border-box;
}

html {
    font-size: 10px;
}

body {
    font-family: "Helvetica Neue",Helvetica,Arial,sans-serif;
    font-size: 14px;
    line-height: 1.42857143;
    color: #333;
    background-color: #fff;
}

button,
input {
    font-family: inherit;
    font-size: inherit;
    line-height: inherit;
}

a {
    color: #337ab7;
    text-decoration: none;
}

img {
    vertical-align: middle;
}

.thumbnail>img {
    display: block;
    max-width: 100%;
    height: auto;
}

h1,
h3,
h5,
h6 {
    font-family: inherit;
    font-weight: 500;
    line-height: 1.1;
    color: inherit;
}

h1,
h3 {
    margin-top: 20px;
    margin-bottom: 10px;
}

h5,
h6 {
    margin-top: 10px;
    margin-bottom: 10px;
}

h1 {
    font-size: 36px;
}

h3 {
    font-size: 24px;
}

h5 {
    font-size: 14px;
}

h6 {
    font-size: 12px;
}

p {
    margin: 0 0 10px;
}

.page-header {
    padding-bottom: 9px;
    margin: 40px 0 20px;
    border-bottom: 1px solid #eee;
}

ul {
    margin-top: 0;
    margin-bottom: 10px;
}

.container {
    padding-right: 15px;
    padding-left: 15px;
    margin-right: auto;
    margin-left: auto;
}

@media (min-width:768px) {
    .container {
        width: 750px;
    }
}

@media (min-width:992px) {
    .container {
        width: 970px;
    }
}

@media (min-width:1200px) {
    .container {
        width: 1170px;
    }
}

.row {
    margin-right: -15px;
    margin-left: -15px;
}

.col-md-12,
.col-md-2,
.col-md-9,
.col-sm-10,
.col-sm-2,
.col-xs-4 {
    position: relative;
    min-height: 1px;
    padding-right: 15px;
    padding-left: 15px;
}

.col-xs-4 {
    float: left;
}

.col-xs-4 {
    width: 33.33333333%;
}

@media (min-width:768px) {
    .col-sm-10,
    .col-sm-2 {
        float: left;
    }

    .col-sm-10 {
        width: 83.33333333%;
    }

    .col-sm-2 {
        width: 16.66666667%;
    }
}

@media (min-width:992px) {
    .col-md-12,
    .col-md-2,
    .col-md-9 {
        float: left;
    }

    .col-md-12 {
        width: 100%;
    }

    .col-md-9 {
        width: 75%;
    }

    .col-md-2 {
        width: 16.66666667%;
    }
}

.form-control {
    display: block;
    width: 100%;
    height: 34px;
    padding: 6px 12px;
    font-size: 14px;
    line-height: 1.42857143;
    color: #555;
    background-color: #fff;
    background-image: none;
    border: 1px solid #ccc;
    border-radius: 4px;
    -webkit-box-shadow: inset 0 1px 1px rgba(0,0,0,.075);
    box-shadow: inset 0 1px 1px rgba(0,0,0,.075);
}

.form-control::-moz-placeholder {
    color: #999;
    opacity: 1;
}

.form-control:-ms-input-placeholder {
    color: #999;
}

.form-control::-webkit-input-placeholder {
    color: #999;
}

.input-sm {
    height: 30px;
    padding: 5px 10px;
    font-size: 12px;
    line-height: 1.5;
    border-radius: 3px;
}

.btn {
    display: inline-block;
    padding: 6px 12px;
    margin-bottom: 0;
    font-size: 14px;
    font-weight: 400;
    line-height: 1.42857143;
    text-align: center;
    white-space: nowrap;
    vertical-align: middle;
    -ms-touch-action: manipulation;
    touch-action: manipulation;
    background-image: none;
    border: 1px solid transparent;
    border-radius: 4px;
}

.btn-sm {
    padding: 5px 10px;
    font-size: 12px;
    line-height: 1.5;
    border-radius: 3px;
}

.collapse {
    display: none;
}

.navbar {
    position: relative;
    min-height: 50px;
    margin-bottom: 20px;
    border: 1px solid transparent;
}

@media (min-width:768px) {
    .navbar {
        border-radius: 4px;
    }
}

@media (min-width:768px) {
    .navbar-header {
        float: left;
    }
}

.navbar-collapse {
    padding-right: 15px;
    padding-left: 15px;
    overflow-x: visible;
    -webkit-overflow-scrolling: touch;
    border-top: 1px solid transparent;
    -webkit-box-shadow: inset 0 1px 0 rgba(255,255,255,.1);
    box-shadow: inset 0 1px 0 rgba(255,255,255,.1);
}

@media (min-width:768px) {
    .navbar-collapse {
        width: auto;
        border-top: 0;
        -webkit-box-shadow: none;
        box-shadow: none;
    }

    .navbar-collapse.collapse {
        display: block!important;
        height: auto!important;
        padding-bottom: 0;
        overflow: visible!important;
    }

    .navbar-fixed-top .navbar-collapse {
        padding-right: 0;
        padding-left: 0;
    }
}

.navbar-fixed-top .navbar-collapse {
    max-height: 340px;
}

@media (max-device-width:480px) and (orientation:landscape) {
    .navbar-fixed-top .navbar-collapse {
        max-height: 200px;
    }
}

.container>.navbar-collapse,
.container>.navbar-header {
    margin-right: -15px;
    margin-left: -15px;
}

@media (min-width:768px) {
    .container>.navbar-collapse,
    .container>.navbar-header {
        margin-right: 0;
        margin-left: 0;
    }
}

.navbar-fixed-top {
    position: fixed;
    right: 0;
    left: 0;
    z-index: 1030;
}

@media (min-width:768px) {
    .navbar-fixed-top {
        border-radius: 0;
    }
}

.navbar-fixed-top {
    top: 0;
    border-width: 0 0 1px;
}

.navbar-brand {
    float: left;
    height: 50px;
    padding: 15px 15px;
    font-size: 18px;
    line-height: 20px;
}

@media (min-width:768px) {
    .navbar>.container .navbar-brand {
        margin-left: -15px;
    }
}

.navbar-toggle {
    position: relative;
    float: right;
    padding: 9px 10px;
    margin-top: 8px;
    margin-right: 15px;
    margin-bottom: 8px;
    background-color: transparent;
    background-image: none;
    border: 1px solid transparent;
    border-radius: 4px;
}

@media (min-width:768px) {
    .navbar-toggle {
        display: none;
    }
}

.navbar-form {
    padding: 10px 15px;
    margin-top: 8px;
    margin-right: -15px;
    margin-bottom: 8px;
    margin-left: -15px;
    border-top: 1px solid transparent;
    border-bottom: 1px solid transparent;
    -webkit-box-shadow: inset 0 1px 0 rgba(255,255,255,.1),0 1px 0 rgba(255,255,255,.1);
    box-shadow: inset 0 1px 0 rgba(255,255,255,.1),0 1px 0 rgba(255,255,255,.1);
}

@media (min-width:768px) {
    .navbar-form .form-control {
        display: inline-block;
        width: auto;
        vertical-align: middle;
    }
}

@media (min-width:768px) {
    .navbar-form {
        width: auto;
        padding-top: 0;
        padding-bottom: 0;
        margin-right: 0;
        margin-left: 0;
        border: 0;
        -webkit-box-shadow: none;
        box-shadow: none;
    }
}

.navbar-text {
    margin-top: 15px;
    margin-bottom: 15px;
}

@media (min-width:768px) {
    .navbar-text {
        float: left;
        margin-right: 15px;
        margin-left: 15px;
    }
}

@media (min-width:768px) {
    .navbar-left {
        float: left!important;
    }

    .navbar-right {
        float: right!important;
        margin-right: -15px;
    }
}

.navbar-inverse {
    background-color: #222;
    border-color: #080808;
}

.navbar-inverse .navbar-brand {
    color: #9d9d9d;
}

.navbar-inverse .navbar-text {
    color: #9d9d9d;
}

.navbar-inverse .navbar-toggle {
    border-color: #333;
}

.navbar-inverse .navbar-collapse,
.navbar-inverse .navbar-form {
    border-color: #101010;
}

.thumbnail {
    display: block;
    padding: 4px;
    margin-bottom: 20px;
    line-height: 1.42857143;
    background-color: #fff;
    border: 1px solid #ddd;
    border-radius: 4px;
}

.thumbnail>img {
    margin-right: auto;
    margin-left: auto;
}

.modal {
    position: fixed;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
    z-index: 1050;
    display: none;
    overflow: hidden;
    -webkit-overflow-scrolling: touch;
    outline: 0;
}

.modal-dialog {
    position: relative;
    width: auto;
    margin: 10px;
}

@media (min-width:768px) {
    .modal-dialog {
        width: 600px;
        margin: 30px auto;
    }
}

.clearfix:after,
.clearfix:before,
.container:after,
.container:before,
.navbar-collapse:after,
.navbar-collapse:before,
.navbar-header:after,
.navbar-header:before,
.navbar:after,
.navbar:before,
.row:after,
.row:before {
    display: table;
    content: " ";
}

.clearfix:after,
.container:after,
.navbar-collapse:after,
.navbar-header:after,
.navbar:after,
.row:after {
    clear: both;
}

@-ms-viewport {
    width: device-width;
}

.visible-xs-block {
    display: none!important;
}

@media (max-width:767px) {
    .visible-xs-block {
        display: block!important;
    }
}

html {
    position: relative;
    min-height: 100%;
}

body {
    padding-top: 50px;
    padding-bottom: 30px;
    margin-bottom: 60px;
    background-color: #eee;
}

#lnkLogin {
    margin-right: 0;
}

.content {
    background-color: #fff;
    padding: 15px;
    margin: 0 -15px;
    -webkit-border-radius: 0 0 6px 6px;
    -moz-border-radius: 0 0 6px 6px;
    border-radius: 0 0 6px 6px;
    -webkit-box-shadow: 0 1px 2px rgba(0,0,0,.15);
    -moz-box-shadow: 0 1px 2px rgba(0,0,0,.15);
    box-shadow: 0 1px 2px rgba(0,0,0,.15);
}

.page-header {
    margin-top: 10px;
}

h5,
h6 {
    font-weight: bold;
}

.col-xs-4 .thumbnail {
    min-width: 120px;
}

.thumbnailModal {
    width: auto;
}

.thumbnailModal img {
    max-height: 600px;
}



.bookItem {
    margin-top: 20px;
}

.bookItem h3 {
    margin: 5px 0;
}

@media (max-width:767px) {
    li a {
        line-height: 30px;
    }
}

#publishInfo h6 {
    display: inline-block;
}

.margin-top-20 {
    margin-top: 20px;
}

h6 {
    margin-bottom: 0;
    margin-top: 5px;
}

#publishInfo {
    margin-top: 10px;
}
                  </style>

</head>
    <body>
        


<div class="navbar navbar-fixed-top navbar-inverse">
    <div class="container">
        <div class="navbar-header">
            <a class="navbar-brand" href="/">ReadAnyWhere</a>
            <button type="button" class="navbar-toggle collapsed" data-toggle="collapse" data-target="#bs-example-navbar-collapse-1" aria-expanded="false"></button>
        </div>
        <div class="navbar-collapse collapse">

            <form class="navbar-form navbar-left" action="/search/New">
                <input name="query" placeholder="Найти..." type="text" class="form-control input-sm" maxlength="250" />
                <button type="submit" class="btn btn-sm">
                    <span class="glyphicon glyphicon-search"></span>
                </button>
            </form>

            <div id="lnkLogin" class="navbar-text navbar-right">
                

         
             [ <a href="/Account/LogOn">Вход</a> ]
         

            </div>
        </div>
    </div>
</div>
    


<div class="container">        
    <div class="content">
            <div class="page-header">

            </div>
        <div class="row">
            <div class="col-md-12">
                    <div class="notifier" isajax="false">
    
    
    </div>

                           




<div class="row">
    <div class="col-md-12">
        <div class="row bookItem">
            <div class="col-md-2 col-sm-2 col-xs-4">


    <span class="thumbnail">
        <img class="pointer-icon" data-target="#thumbnailModal70039" data-toggle="modal" src="/CoverPage/Get/70039?maxWidth=170" /><div id="thumbnailModal70039" class="modal thumbnailModal" ><div class="modal-dialog" ><img data-loadFrom="/CoverPage/Get/70039" /></div></div>
    </span>

 
            </div>
            <div class="clearfix visible-xs-block"></div>
            <div class="col-md-9 col-sm-10">
                <span class="author">
                            <a href="/polyakov-vlad/series">
            <span itemprop="author" itemscope itemtype="http://schema.org/Person">
                <span itemprop="name">Поляков Влад</span></span></a>
                </span>
                <h3>
                    <span>Мистик</span>
                </h3>
                <div id="annotation">
                    В нашем мире он был всего лишь ролевиком-мечником, человеком, жившим придуманными битвами и приключениями. Но когда в его судьбу вмешался сам бог Хаоса, могущественный Артас, все изменилось в один момент. Ролевик стал Тенью – одной из ключевых фигур Игры, испокон веков ведущейся между Хаосом и Порядком. Артас внедряет его в один из миров, когда-то давно разделенных мистическим Черным Бархатом на Фрахталь и Стазис, миры-противоположности, существующие с тех пор по своим законам. Миссия Тени – уничтожить Черный Бархат, изменить Фрахталь: мир странной магии Цвета, в котором переменчиво всё, время относительно, а жизнь напрямую зависит от быстроты реакции, силы, сноровки и способности к магии. Способен ли на это простой парень из нашего мира? Какую цену придется заплатить за участие в Игре?
                </div>

                <div id="publishInfo">
                        <div>
                            <IDXSKIP><h6>Издательство:</h6></IDXSKIP>
<IDXSKIP>Москва,
                            </IDXSKIP><IDXSKIP><a href="/publishers/eksmo/series">ЭКСМО</a></IDXSKIP>
                        </div>
                                            <div>
                            <h6>ISBN:</h6> 978-5-699-52131-9
                        </div>
                                            <div>
                            <h6>Год издания:</h6> 2011
                        </div>
                                            <div>
                            <h6>Серия:</h6> <a href="/publishers/eksmo/series/rolevik">Ролевик</a>
                        </div>
                </div>
               
                    <div>
                        <h6>Содержание:</h6>
                        <ul>
                                <li>
                                    <a href="/polyakov-vlad/books/mistik">Мистик</a>
                                </li>
                        </ul>
                    </div>
              
            </div>
        </div>
    </div>
</div>

<div class="row margin-top-20">
    <div class="col-md-12">
        <input class="btn btn-success payButton" dataPayUrl="/ExternalStorePay/Pay?publicationId=72405" rel="nofollow" type="button" value="Купить на Litres за 129.00 руб." />
    </div>
</div>

<h1>
    Мистик
</h1>

<h1>Интерлюдия </h1>
<p>	   <i>Где-то в преддверии Хаоса</i></p>
<p>	   Бывают в цепи миров места обычные, не совсем обычные и просто странные. Но случаются и те, что одним своим видом показывают свою суть – суть, отличную от порядка и стабильности. Места, на которых дыхание Хаоса навсегда оставило свою печать. Переплелось неразделимо живое и мертвое, красота и уродство, движение и покой. Именно так в мире зарождается Хаос.</p>
<p>	   Хаос. Безликая сила, первооснова бытия, изначальная точка всего сущего. И она же конечная, апофеоз разрушения и пресловутый символ гибели миров. Для каждого свой Хаос. Его волны бьются о сотни миров одновременно, проверяя на прочность, стремясь разрушить преграды, возведенные стражами стабильности и покоя.</p>
<p>	   Грубая сила и… поиск обходных путей. Там, где не справляется тяжелый таран, в ход пойдут тонкие струны лунного света, что туманят разум детей ночи. В потаенные уголки сознания вползают иные, непривычные мысли, подсыпая щепотку острой приправы сумасшествия в трезвый и холодный аналитический ум.</p>
<p>	   Услышав песню, идущую от пределов Хаоса, ты становишься иным. И вот тогда, только тогда, мир предстает в новом свете, начинает переливаться сотнями ранее незаметных граней, словно драгоценный кристалл.</p>
<p>	   Но здесь царит мрак. Лишь стены сами излучают неяркое сияние, отбрасывающее сотни теней. Живых теней, то начинающих медленный танец, то застывающих на несколько мгновений.</p>
<p>	   В воздухе витают таинственные ароматы, за которые многие парфюмеры отдали бы душу демонам. Но кому нужны их души тут, в месте концентрированной магии и легкого безумия? Уж точно не тем двоим, что сидели около бездонного колодца.</p>
<p>	   Один из них смотрелся хозяином положения. Облик его то и дело менялся, словно этому существу неинтересно было долго оставаться в одном теле. Вот он тонкий, с болезненным румянцем на впалых щеках, а через пару секунд уже коренастый здоровяк, словно вырубленный из гранита. Неизменными оставались лишь черные волосы, волной спадающие на плечи, и глаза. Заглянувший в них мог отшатнуться в ужасе или же надолго застыть. Это были два провала в иную вселенную. Они пронзали душу неосторожного, решившего проявить излишнее любопытство. Пронзительный взгляд выискивал все скелеты в шкафу, срывал с петель двери личного ада, который есть даже у самого закаленного в огне цинизма демона.</p>
<p>	   – Как поживает наш веер миров? – с легким оттенком любопытства поинтересовался он, обращаясь к своему собеседнику. – Мой заклятый враг все еще рассчитывает на победу в Игре?</p>
<p>	   – Уповает на своих слуг. Берется восторженный романтик в количестве одной штуки, насаживается на вертел высокой цели, сдабривается россказнями о торжестве бобра над ослом. Подается с гарниром обещанной силы, могущества и любви до гроба, дураки они оба. Вуаля, блюдо под названием «светлый герой» подано в горячем виде.</p>
<p>	   – Не стоит недооценивать нашего противника. И не гримасничай, цель оправдывает средства. Грамотные обещания, по большей части выполняемые, – серьезная сила. Ведь ОН – это в какой-то мере я сам. В небольшой, конечно. Слишком давно это было. Хотя… Что такое время? Пыль под ногами вечности. Да, ты выполнил мое поручение?</p>
<p>	   Тот, к тому были обращены эти слова, задумался. Думать этому существу приходилось часто и подолгу. Именно за острый ум его и ценил тот, кому он был обязан всем – от собственно жизни до большей части своего могущества. Советник, помощник по спецпоручениям, собеседник в часы скуки и даже своеобразный громоотвод. В общем, классический мудрый шут при не менее умном властелине. Только вот видок у «шута» был такой, что при встрече в темном переулке у случайного прохожего могли подкоситься колени.</p>
<p>	   Уродливый змеистый шрам на левой щеке навсегда искривил лицо злобной саркастической гримасой. Пергаментно-серая кожа подошла бы лежалому трупу, но никак не живому существу. Пальцы нервно барабанили по рукоятям двух слегка искривленных клинков, от которых разило многослойными атакующими чарами. Было видно, что он не хотел касаться предложенной темы, – вот только выбора не было. Он обреченно уставился в пол.</p>
<p>	   – Не совсем, экселенц. Спешка, она только при ловле эльфов хороша, а то разбегаются, как тараканы от тапки.</p>
<p>	   – Ерничать потом будешь, гаер, – скривился названный «экселенцем». – Неужели я зря послал тебя в мир Фрахталя? Ты там уже давно, а это место все так же стабильно, Хаосу трудно туда проникнуть.</p>
<p>	   – Раньше вы величали меня Шутом. Это понижение или повышение?</p>
<p>	   – Это синоним, балбес. – Сталь, звенящая в голосе существа, пропала. – Ладно. Раз ты не можешь справиться сам, пора привлекать того, кто вытащит кристаллы из огня. Надеюсь, у тебя есть идеи?</p>
<p>	   Гаер вытянулся в струнку, прищелкнул каблуками и оглушительно заорал:</p>
<p>	   – Так точно! Их есть у меня! Много! И одна особенно хорошая.</p>
<p>	   – Не ори, уши болят. Лучше давай про эту свою хорошую идею. Вдруг действительно заинтересуют.</p>
<p>	   – Обещаю. Мне удалось найти место, откуда ваш соперник по Игре берет оружие. Оч-чень необычный мир. Его называют Земля.</p>
<p>	   – Хорошо хоть не «грязь», – хмыкнул «экселенц». – Но ты прав, это интригует. Не зря же ОН всех своих слуг берет оттуда. А почему? Что в этом мире такого особенного?</p>
<p>	   – Тот мир почти закрыт, отрезан от других миров веера. Энергетика замкнута на себя, поэтому магии там почти нет уже много веков. Зато выдернув их из родной реальности, можно слепить из отдельных представителей неплохих помощников. Особенно из тех, кто тяготится тамошней атмосферой. ОН – ваш соперник – специально ищет таких. Там есть даже целые сообщества, из которых можно выбирать, подобно гурману, выискивающему редкое блюдо на банкете.</p>
<p>	   – Ну-ка, подробнее.</p>
<p>	   – Сама Земля так… Обычный техномир, шлак без магии. Зато люди с тягой ко всему необычному, особенно к мистике и танцам с клинками, собираются вместе. Выбирай – не хочу! А ОН хочет. И выбирает. Заметьте, экселенц, раньше вы перехватывали уже обработанных ваших соперников, перекупали их. Это хорошо, правильно, но выбор больно небогат. Можно было рассчитывать лишь на худших или тех, кого ОН успел обмануть и при этом не слишком удачно. Вот и выходит, что часть, достающаяся нам, очень мала для полноценного воздействия.</p>
<p>	   Глаза существа блеснули, горящий внутри огонь всколыхнулся, как будто ему было тесно внутри тела. Лицо начало плавиться, приобретая острые, демонические черты.</p>
<p>	   – Интересно. Но ты прав. Кто они? И можешь ли ты их использовать? Будет хороший ход – ударить Игрока его же картами. Только мы их предварительно пометим.</p>
<p>	   – Ага. Наша метка – всем меткам метка. Все, умолкаю! В общем, они называют себя по-разному: ролевики, реконструкторы, файтеры. Объединяет всех лишь непонятная порой и им самим тяга к другим мирам. Тесно им там, тесно и скучно. Вот и развлекаются в меру сил, создавая подобия иных миров. Тут им и опасность определенная, и возможность хоть немного почувствовать себя вне клетки. Самое интересное, они словно чувствуют, какой из миров веера им ближе всего.</p>
<p>	   – Кто эти люди?</p>
<p>	   – Они разные… Есть среди них и те, кто больше подходит вам, экселенц, а не ЕМУ. За данную силу такой человек свернет горы и прошибет лбом любую каменную стену. Главное – не затрагивать его, с позволения сказать, принципы. Они у таких людей есть, хотя и весьма специфические. К примеру, легко ударит кинжалом в спину, но лишь тех, кто вызывает у него сильную антипатию. Без зазрения совести выпотрошит пленника ради нужных сведений, но сделает это с искренним отвращением и добьет сразу же после достижения результата.</p>
<p>	   – Годится, – согласился хозяин демонического шута. – Значит, такой кандидат может принять силу, грамотно реализовать заложенную в него восприимчивость к новым мирам. Заодно и постичь принципы, хоть и не родные Хаосу, но все равно относительно близкие. Остается выбрать конкретного исполнителя. Такого, чтобы мог выполнить задачу не абы где, а во Фрахтале. Ты знаешь, что это за место.</p>
<p>	   – Я знаю, вы знаете. ОН тоже знает. Но мешать долго еще не сможет, у НЕГО в других местах проблемы появились. – Гаер хихикнул, вспоминая собственную причастность к обсуждаемым событиям. – Ничего, есть такой, который и во Фрахтале не спятит. То есть не спятит больше, чем оно нужно для дела. Только вот… Экселенц, выдергивать парня из родного мира придется вам. Я таких полномочий не имею. И возможностей. Это вы по сути своей практически бог. Я так, за углом постоять вышел.</p>
<p>	   «Экселенц» только кивнул, соглашаясь со словами помощника. Он вообще не любил говорить слишком много. Умел – это да. Вот только применял умение по необходимости и никак не по собственному душевному порыву. Сейчас он смотрел на колодец, откуда вырывался вверх поток кристально чистой воды. В глазах мелькнула тень недовольства. Легкий взмах рукой – и пространство затрещало от трансформирующей волны.</p>
<p>	   Бьющая из колодца вода застыла ледяной колонной. Зато «потекли» каменные стены. Водопады из черного оникса, уходящие в никуда и приходящие из ниоткуда. Застывшая вода и подвижный камень… Видимо, подобное явление несколько повеселило хозяина здешних мест, потому как лицо демона вновь стало почти человеческим.</p>
<p>	   – Покажи мне этот мир, шут. И человека, который может быть полезен.</p>
<p>	   – Повинуюсь, экселенц.</p>
<p>	   Тут уж гаеру стало не до шуток. Открыть окно в другой мир – задача хоть не самая сложная, но и оплошать перед властелином было бы… неприятно. Длинная фраза на давно мертвом наречии – и зародившийся меж сведенных ладоней шар вспыхнул багровым огнем. Еще секунда – и источник света завис в воздухе, вращаясь медленно, как будто с ленцой. Милая игрушка начинающего волшебника. На первый взгляд. Стоило бы тут оказаться какому-то из магистров серьезной магической гильдии, как тот бы мигом начал окутываться десятками защитных барьеров. Ну так, на всякий случай. А то мало ли как дело сложится.</p>
<p>	   Что поделать, опасные штуки всегда выглядят скромно, порой и вовсе невзрачно. Нарочитая пышность и эффекты – это для других. Вот и багровый шар, стягивающий в себя энергию из всех планов, резко увеличился в размерах, набух с новой силой и… развернулся в экран размером два на два метра.</p>
<p>	   – Окно готово, повелитель. Вам осталось лишь преобразовать его в полноценный портал и перевести нашего «пациента» сквозь грани миров.</p>
<p>	   – Просто так перевести можно, но не нужно. Мне не слишком хочется, чтобы другой Игрок знал о нашем интересе и сразу заметил мое воздействие. Лучше скажи, что может замаскировать переход из одного мира в другой?</p>
<p>	   – Хаос! Много хаоса. – Рот гаера расплылся в идиотской ухмылке. – Разрешите, экселенц, я им там такой кавардак устрою, что у них не только крыши посносит, но и фундамент выкопается, чтобы в дальние края убежать! Хаос, хаос, хаос… Я носитель Хаоса!</p>
<p>	   – А больше ты ничего не носитель? – лениво поинтересовался повелитель шута. – Ну, устроишь ты хаос в месте перехода, следы как бы потеряются. Вот только логика подскажет кое-кому, что весь бардак устроен тобой только для сокрытия моего влияния. Нет уж, все будет проще и надежнее.</p>
<p>	   Шут искоса посмотрел на говорящего, безуспешно пытаясь придать физиономии благостное выражение. Получалось не очень.</p>
<p>	   – Смерть. Желательно, чтобы не одна. Но убивать должен не я, сам понимаешь. Тут и правила Игры… Но они ладно, любые правила для того и существуют, чтобы их нарушать. Но смерти, последовавшие от рук местных, как раз запутают следы перехода. И лучше не просто смерть, а во время боя, где хлещет ненависть и враги готовы впиться друг другу в горло хоть зубами, хоть ногтями. Ты понял меня или опять дурь над разумом воссияла?</p>
<p>	   – Моя-твоя понимать, великий повелитель. Моя все делать, если по голове не бить. Да не извольте беспокоиться, экселенц, наш претендент сейчас с одним из своих дружков тренируется в довольно своеобразном месте его родного города. Уединенное, хоть и рядом с центром. Заброшено давно по каким-то причинам, так что особого внимания не привлечет. Опасное местами. Все устроим. Вам только и останется, что в нужный момент взять его за шиворот и сквозь портал перетащить.</p>
<IDXSKIP><h5>* * *</h5></IDXSKIP>
<p>	   Город раскинулся вдоль реки, прижимаясь к ее берегам и вбрасывая щупальца улиц вдаль, в пыль и пожухлую степную траву. Новые элитные дома мирно соседствовали со старыми зданиями, потоки машин с трудом проталкивались по узким, полувековой давности дорогам. Город жил своей жизнью. И жили люди в нем разные, непохожие друг на друга.</p>
<p>	   Но были и островки покоя. Мало, но все же они присутствовали, одним своим видом заставляя задуматься о мимолетности всего сущего. И один из них находился почти в центре города. Русло небольшой пересохшей реки. Когда-то она впадала в ту большую, что и давала жизнь городу, но потом ее сочли лишней. Воду загнали под землю, в пересохшем русле планировали что-то построить. Однако ничего так и не вышло. Строительство угасло, практически не начавшись. Остались лишь несколько недостроенных зданий, диссонирующих с травой и островками камыша.</p>
<p>	   Одно из недостроенных зданий – несуразная четырехэтажная конструкция – приобрела у молодежи большую популярность. Сначала на него обратили свое пристальное внимание городские верхолазы. Больно уж архитектурные особенности впечатляли. Было где проложить несколько специфических маршрутов, потренировать новичков, да и вообще…</p>
<p>	   Наведывались пейнтбольщики, тоже оценившие обилие коридоров, тупичков, лестниц. Готовое поле боя, за которое – ко всему прочему – и платить никому не надо.</p>
<p>	   Ну а то место, что годно для любителей пострелять шариками с краской, подойдет и для ценителей боя на мечах и прочем холодном оружии. Файтеры из ролевиков мигом уцепились за возможность прописаться в этом месте. Уж очень там было удобно. Почти центр города, от транспорта пешочком минут пять, не более, да и заблудиться при всем желании не получится даже с очень пьяных глаз. Защита от дождя, возможность биться как внутри здания, так и снаружи, среди почти что «дикой природы». В общем, полезных штучек было много, а вот насчет отрицательных моментов…</p>
<p>	   Были и они, но гораздо меньше. Точнее, был. Один-единственный: местная шпана, которой тоже нравилось это место. Только получив по дурным головам и прочим частям тела как ногами, так и тупыми клинками, они малость подрастеряли свою наглость. Хотя порой все еще случались инциденты.</p>
