belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
<body lang=EN-US style='tab-interval:.5in' bgcolor="#FFE7C6">

<div class=Section1>

<img hspace="10" src="berberova_5.jpg" align="right" vspace="5">

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span lang=RU style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black'>Нина Берберова. </span><span style='font-size:12.0pt;
mso-bidi-font-size:10.0pt;color:black;mso-ansi-language:EN-US'>“</span><span
lang=RU style='font-size:12.0pt;mso-bidi-font-size:10.0pt;color:black'>Последние
и первые</span><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
color:black;mso-ansi-language:EN-US'>”; ”Дело Кравченко”.</span></p>

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black;mso-ansi-language:EN-US'>Москва, изд-во им. Сабашниковых,
2000.</span></p>

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black;mso-ansi-language:EN-US'>OCR: </span><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;color:black'>Александр
Белоусенко</span><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
color:black;mso-ansi-language:EN-US'>; </span><span lang=RU style='font-size:
12.0pt;mso-bidi-font-size:10.0pt;color:black'>вычитка</span><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;color:black;mso-ansi-language:
EN-US'>: </span><span lang=RU style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
color:black'>Давид Титиевский, март 2007.</span></p>

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span lang=RU style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black'>--------------------------------------------------------------------------------</span></p>

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black;mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-indent:28.35pt;line-height:12.0pt;mso-line-height-rule:
exactly;background:"#FFE7C6"'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt;color:black;mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></p>

<h2 style='line-height:12.0pt;mso-line-height-rule:exactly'><span lang=RU
style='color:teal'>Нина Берберова</span></h2>

<p class=MsoNormal align=center style='text-align:center;text-indent:28.35pt;
line-height:12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><b
style='mso-bidi-font-weight:normal'><span lang=RU style='font-size:16.0pt;
mso-bidi-font-size:10.0pt;color:purple'><o:p>&nbsp;</o:p></span></b></p>

<h1 style='line-height:12.0pt;mso-line-height-rule:exactly'><span
style='mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></h1>

<h1 style='line-height:12.0pt;mso-line-height-rule:exactly'><span lang=RU
style='color:maroon'>ПОСЛЕДНИЕ И ПЕРВЫЕ</span></h1>

<p class=MsoNormal align=center style='text-align:center;text-indent:28.35pt;
line-height:12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><b
style='mso-bidi-font-weight:normal'><span lang=RU style='font-size:11.0pt;
mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></b></p>

<h3 style='line-height:12.0pt;mso-line-height-rule:exactly'><span
style='mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></h3>

<h3 style='line-height:12.0pt;mso-line-height-rule:exactly'><span lang=RU>Роман<o:p></o:p></span></h3>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span style='font-size:
12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:EN-US'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>При всем разнообразии
творчества Нины Берберовой, одно из центральных мест занимают в нем судьбы
русской эмиграции. Неважно, идет ли речь о ее художественной прозе или о
документалистике. Недаром Ходасевич заметил: «Люди, жизненные истории которых
не связанны с русской катастрофой, Берберову почти не интересуют.»</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Не являются исключением и
произведения, вошедшие в настоящий том.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Первый роман Н. Берберовой —
«Последние и первые», — напечатанный в виде фрагментов вначале в «Современных
записках» (1929 г.), а затем целиком в парижском издательстве Я.<i
style='mso-bidi-font-style:normal'> </i>Поволоцкого — был фактически первым
русским романом, посвященным жизни простых русских во Франции.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Несмотря на некоторую
подражательность, почти всегда присущую первым произведениям любого начинающего
автора, роман вызвал много откликов и сочувственных рецензий.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но было в этом романе еще
одно. Чуть ли не первой Берберова почувствовала то давление, которое еще в годы
НЭПа стали оказывать на выходцев из России большевистские органы. В романе
показана деятельность целой организации по «ловле» и возвращению в СССР
заблудших. Именно этой «руке Москвы» пытаются противостоять герои романа.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Спустя 20 лет, уже в
качестве судебного хроникера, Берберова вновь возвращается к теме
«невозвращенцев» в «Деле Кравченко».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>В своем репортаже из зала
парижского суда, писательница воспроизводит историю В.А. Кравченко, который
будучи в 1943 — 44 гг. одним из членов советской закупочной комиссии в США,
решил не возвращаться обратно в СССР и остался в Америке. Вскоре он написал и
издал книгу «Я выбрал свободу», в которой рассказал о причинах своего решения,
правду о коллективизации, о концлагерях в СССР, о режиме сталинского террора.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Книга Кравченко была
переведена на 22 языка и стала настоящей бомбой. Французский коммунистический
еженедельник «Леттр Франсез» обвинил Кравченко в клевете на советскую
действительность, более того, утверждал, что книга написана не самим Кравченко,
а якобы агентом американской спецслужбы. Кравченко подал в ответ иск на «Леттр
Франзес» с обвинением в диффамации, и в итоге выиграл процесс.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Дело слушалось в Париже
почти все первое полугодие 1949 г. Почти вся мировая пресса следила за этим
скандальным процессом. В ходе его из СССР были выписаны специально
подготовленные свидетели. Кравченко представил своих свидетелей — почти все они
были жертвами сталинских репрессий, чудом выжившие, — им было что рассказать
суду. Общественности открывались все новые и новые страшные подробности
творившегося за «железным занавесом». Газета «Русская мысль», в которой
печатались репортажи* Берберовой в несколько раз увеличила свой тираж.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>_____________</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU>* В
настоящем томе мы печатаем эти репортажи, вышедшие затем отдельным изданием, в
большинстве случаев сохраняя особенности пунктуации и орфографии. (Вопиющие
ошибки исправлены — <i>Д.Т.</i><IDXSKIP>)</IDXSKIP></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:28.35pt;
line-height:12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span
lang=RU style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>ГЛАВА ПЕРВАЯ</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>20 сентября 1928 года,
утром, между девятью и десятью часами, случились три события, положивших начало
этой повести: Алексей Иванович Шайбин, один из многочисленных героев ее,
появился у Горбатовых; Вася, горбатовский сын, детище Степана Васильевича и
Веры Кирилловны и сводный брат Ильи Степановича, получил письмо из Парижа от
приятеля своего Адольфа Келлермана, с важными известиями об отце; и, наконец,
на ферму Горбатовых, в широкую долину департамента Воклюз, пришел нищий
странник с поводыркой.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Имени этого человека никто
не знал. Кто он был? Какой дорогой пришел к нынешним своим странствованиям? В
прошлом году, весной, проходил он здесь, и его уже знали в окрестности; тогда
еще был он зряч, шел один, надвинув на глаза старую кубанку, пыля белой пылью и
кланяясь встречным. Он долго беседовал с Ильей и с самой Верой Кирилловной,
пил, ужинал, заночевал. Но по утру ни Вася, ни сестра его Марьянна странника
уже не видели. Он ушел на заре, благословив дом, сад, хлев, где стояли волы, и
чердак, где спал Илья. Говорили потом, что ушел он на запад, а вернее, что и на
юго-запад, за Тулузу, к казакам, осевшим в тех краях.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Теперь он был слеп, и та же
кубанка сползла ему на косматые брови. Синий рубец шел поперек лица, борода не
росла на щеках; видно было, что некогда полковой врач зашил ему лицо наспех,
кое-как приладив оборванные куски немолодой смуглой кожи. Был он высок, грозно
худ, его штаны военного образца во многих местах были в красных заплатах —
возможно, что то были куски чьих-то тоже военных штанов, но французских,
некогда знавших защиту Вердена. Странник шел, положив сухую жесткую руку на
плечо поводырки. Это была черноглазая девочка лет двенадцати и звали ее Анюта.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Они остановились у ворот и
старик снял шапку. Девочка заглянула за низкую каменную ограду. Там увидела она
фруктовый сад, гряды, дом с пристройками, частью закрытый коренастыми ивами. В
тишине и прохладе утра стоял он низкий, выжженный солнцем за долгое лето, с
крыльцом, обращенным на север, с приземистыми зарослями спаржи, а дальше, за
синею тенью неживых кипарисов, простирались вспаханные поля, готовые к озимым.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Это был человеческое жилье,
созданное как бы не в борьбе с природой, а заодно с ней. Солнце было уже высоко
в безмятежном небе и птицы быстро пролетали в его блеске, словно прошивали его
мгновенной, краткой иглой.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася и Марьянна подошли к
самым воротам, хотя дела у обоих было по горло; круглые соломенные шляпы,
твердые, как жесть, сдвинули они на затылок, руки их были в земле.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы бы спели что-нибудь, —
сказала Марьянна, — откуда вы? — И она стала разглядывать Анюту, ее длинную
пеструю юбку, тонкую ленточку, завязанную вокруг головы.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Странник поклонился низко,
неторопливо.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— С Дордони, милая барышня,
— сказал он, — с Дордони идем на юг, на Саянь-реку, в жаркие места, к добрым
людям, а весною обратно, к своим, летовать. А там — что Бог пошлет. Нас знают.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася подошел еще ближе, лицо
его было в поту.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А зачем это вы ходите? —
спросил он.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Анюта испуганно взглянула на
него. Сердце ее забилось от страха, что придется уйти и не увидеть того, к кому
шли, ради кого сделали крюк в сторону от шоссе, мимо реки и мельницы. «Как
могут эти люди спрашивать! Как смеют!» — подумала она.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ходим мы, голубчик мой
молодой, — ответил странник, — потому что стары да слепы работать. Добрым людям
поем, с добрыми людьми беседу ведем и на Господа Бога своего не жалуемся.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Марьянна слегка пожала
плечами и усмехнулась.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Почему вы так странно
говорите? Нам говорили, что вы образованный человек, не то священник.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Анюта в тоске бросилась к
старику.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Дедушка, пойдем, дедушка?
— зашептала она, дергая его за рукав. — Пойдем, дедушка милый, в другой раз
придем!</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Нищий взял ее за плечо, но
не пошел, куда она его тянула, — он сделал два шага к ограде, проводя палкой
глубокую борозду в придорожной пыли.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Неправду сказали вам,
добрая барышня, — ответил он, и слюдяные глаза его заблестели, — я не
священник. И ни доктором, ни инженером не был тоже. Впустите нас посидеть на
вашем крылечке; в ваших местах, я знаю, крылечки всегда в тень смотрят; а если
у Веры Кирилловны найдется для нас водица, очень мы ей с Анютой благодарны
будем.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>И он внезапно поклонился в
пояс.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Марьянна открыла ворота,
странник прошел между ней и Васей, Анюта вела его. Он шел величественно, без
