314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:14.15pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-indent:18.0pt;
	mso-pagination:widow-orphan;
	font-size:14.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-US;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;
	text-underline:single;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:72.0pt 90.0pt 72.0pt 90.0pt;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
 @list l0
	{mso-list-id:48723015;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l0:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l1
	{mso-list-id:526218085;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l1:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l2
	{mso-list-id:639963179;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l2:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l3
	{mso-list-id:1169783372;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l3:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l4
	{mso-list-id:2135059605;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l4:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="21506"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body lang=RU link=blue vlink=purple style='tab-interval:36.0pt'>

<div class=Section1>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:14.0pt;color:red'><a href="basin100.htm">Оглавление</a></span></b><b
style='mso-bidi-font-weight:normal'><span style='font-size:14.0pt'><o:p></o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><span style='font-size:18.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><span style='font-size:18.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><span style='font-size:18.0pt;mso-bidi-font-size:10.0pt;
color:red'>Часть<span style='mso-spacerun:yes'>  </span></span><span
lang=EN-US style='font-size:18.0pt;mso-bidi-font-size:10.0pt;color:red;
mso-ansi-language:EN-US'>I</span><span style='font-size:18.0pt;mso-bidi-font-size:
10.0pt;color:red'>I<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:18.0pt;mso-bidi-font-size:10.0pt;color:red'>Человечество.
Синергетический анализ<o:p></o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:16.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:14.0pt;mso-bidi-font-size:10.0pt;color:maroon'>Глава 5<o:p></o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:14.0pt;mso-bidi-font-size:10.0pt;color:maroon'>Динамика
человеческого общества. Качественный анализ<o:p></o:p></span></b></p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:center;
text-indent:14.2pt'><b style='mso-bidi-font-weight:normal'><span
style='font-size:14.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></b></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:14.0pt;mso-bidi-font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Все люди
принадлежат к одному биологическому виду. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Это значит,
что практически между любыми здоровыми мужчиной и женщиной должна существовать
половая совместимость, то есть от них может родиться жизнеспособное потомство. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>С
биологической точки зрения это значит, что геномы всех людей совместимы в том
смысле, что слияние геномов их половых клеток должно дать зиготу, способную к
размножению вплоть до возникновения нового вновь способного к размножению
человека. .<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Это значит
также, что практически все здоровые люди, несмотря на имеющиеся между ними
различия, имеют гораздо больше общего и это общее позволяет отнести их к одному
виду. Человек является квантом волны, называемой человечеством, и его свойства
как структуры и одновременно как сложнейшей транспортно-информационной системы во
многом определяют свойства человечества как обобщенной волны.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Однако это не
простая свободная волна, в которой каждый человек делает все, что хочет и не
зависит от других людей.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>В действительности, люди находятся в различных
геометрических точках поверхности Земли, имеют некоторые отличия в структуре
генома, вызывающие иногда значительные отличия во внешнем виде, психологических
характеристиках, склонностях к тому или иному виду активной деятельности,
геометрических<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>и массовых
характеристиках.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>Кроме того, у различных людей существуют также
различия в исторической памяти, воспитании, образе жизни, количестве
принадлежащего им имущества, положении в общественной иерархии и т.д. Эти
различия придают отдельным людям индивидуальность, которая определяет уникальность
каждого отдельного человека и одновременно является основной силой развития
человеческого общества. Эту уникальность впервые осознали древние греки, а в
настоящее время она является знаменем борцов за права человека и современных
либералов. Жизнь и интересы отдельного человека как уникальной индивидуальности
ставятся ими несравнимо выше, чем интересы группы людей. При этом считается,
что целью структур, создаваемых человечеством, является<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>защита прав и свобод каждого человека, защита
его индивидуальности. В человеческом обществе могут быть созданы оптимальные
условия для развтия как контроллера отдельного человека, так и контроллера
всего человечества. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Рассмотрим
этот тезис более подробно. Человек выделился из других биологическх видов,
обретя ряд специфических<span style='mso-spacerun:yes'>  </span>генетических
свойств, позволивших ему существенно расширить возможности полового
воспроизведения за счет создания длительных брачных связей и увеличения
возможности сохранения и воспитания рождающихся детей. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Кроме того, за
счет повышенной агрессивности человеческих особей и более развитого
гомеостатического контроллера, осуществляющего связь с внешним миром (полем)–
головного мозга, человек обрел способность самостоятельно изменять условия
окружающей среды – создавать орудия производства, что привело к возможности
перехода от собирательства к поеданию трупов, а затем и к охоте на крупных
хищных зверей. В свою очередь, это значительно повысило безопасность как
отдельного человека, так и группы родственников, составлявших род или племя.
Что, в свою очередь, позволило увеличивать численность людей как за счет
увеличения детородного периода, так и уменьшения смертности. В это же время
произошло приручение огня и увеличение возможностей осмысленной звуковой связи
между людьми – появление речи (а с ней и того, что мы называем абстрактным
мышлением). <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Рассмотрим все
эти события с позиций разрабатываемой нами волновой теории взаимодействия
структур и систем. Само появление человека, обладающего новыми свойствами по
сравнению с его предками, соответствует появлению новой структуры, имеющей
более совершенный гомеостаческий контроллер, то есть способной лучше, чем
предшествующие структуры, предсказывать будущее и вырабатывать мероприятия по
обеспечению безопасности. Длительность существования такой структуры - срок
жизни человека - при этом увеличивается. Увеличивается также величина
энтропии-информации, которая находится под управленем стабилизирующего
контроллера.<span style='mso-spacerun:yes'>  </span>Унаследовав от череды
предков ряд мощных приспособительных инстинктов и генетических программ,
обеспечивавших выживание, а среди них главное – способность к воспрозводству и
воспитанию потомства и существенно усилив их за счет развития
контроллера-мозга, человек получил возможность к увеличению информации
существования – то есть к более интенсивному размножению. Однако, как мы уже
указывали, почти каждый отдельный человек уникален генетически, то есть
уникален его порождающий контроллер. Развитие гомеостатического контроллера
также оказывается уникальным, тем самым, степень уникальности людей с развитием
человеческого общества увеличивается по сравнению с их предками из животного
мира. Каждый отдельный человек, кроме того, что он обладает собственной
генетической уникальностью, в течение своей индивидуальной жизни приобретает
отличный о других жизненный опыт. В случае общения между людьми, а степень
этого общения резко увеличилась с возникновением речи,<span
style='mso-spacerun:yes'>  </span>каждый отдельный человек смог воспользоваться
информацией и орудиями труда, созданными не обязательно им. А это, в свою
очередь, увеличивало объем энтропии - информации<span
style='mso-spacerun:yes'>  </span>перерабатываемой гомеостатическим
контроллером человека – головным мозгом.<o:p></o:p></span></p>

<p class=MsoBodyTextIndent style='margin-top:0cm;margin-right:78.75pt;
margin-bottom:0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'>Представления
разрабатываемой нами волновой теории структур и систем, кратко изложенные в первой
части монографии, позволяют проанализировать с синергетических позиций на
качественном уровне характерные особенности развития человеческого общества,
начиная с появления первых людей, и кончая настоящим временем. При этом
появляется<span style='mso-spacerun:yes'>  </span>возможность немного заглянуть
в будущее и рассмотреть некоторые сценарии, осуществимость или не
осуществимость которых можно наблюдать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt;tab-stops:127.6pt'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'>При дальнейшем рассмотрении в качестве кванта будем рассматривать
отдельного человека, в качестве волны - все человечество в целом. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt;tab-stops:127.6pt'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'><span style='mso-spacerun:yes'> </span><span
style='mso-spacerun:yes'>     </span>Заранее необходимо отметить, что
большинство общих положений волновой теории взаимодействия , рассмотренных
выше, применимо<span style='mso-spacerun:yes'>  </span>к анализируемой нами
ситуации лишь качественно, так как волна- человечество не только не успела
сформироваться за весь исследуемый период, но именно в настоящее время проходит
стадию наиболее интенсивного своего формирования, и те закономерности, которые
мы наблюдаем у человечества могут стать общей основой, на базе которой станет
возможным анализировать процессы формирования новых структур и систем в
развивающейся Вселенной - то есть дополнительно будут способствовать
развитию<span style='mso-spacerun:yes'>  </span>волновой теории возникновения и
становления сложных транспортно-информационных систем.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt;tab-stops:127.6pt'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'>Появление человечества произошло не спонтанно без всякой подготовки –
это один из видов интенсивно развивавшегося рода людей, который до
появления<span style='mso-spacerun:yes'>  </span>человека разумного почти не
выделялся из иерархии видов биосферы и занимал относительно устойчивую
экологическую нишу. Однако качественные изменения квантов- пралюдей, которые
постоянно нарастали, начались, конечно же не с зарождения первой группы людей,
а раньше , 2-4 миллиона лет тому назад.<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt;tab-stops:127.6pt'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'><span style='mso-spacerun:yes'>       </span>Итак, один из родов класса
приматов<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>несколько миллионов лет тому
назад потерял устойчивость, и перешел в некоторое неустойчивое состояние, выход
из которого и переход в некое новое, <b style='mso-bidi-font-weight:normal'><i
style='mso-bidi-font-style:normal'>неизвестное нам</i></b>, продолжается до сих
пор. Почему это произошло, какие силы вызвали<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>этот переход, почему именно в это время, это пока что нам
неизвестно.<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>Или естественный ход
биологического развития привел к такой потере устойчивости, или некие внешние
космические<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>или Земные контроллеры
решили, что пора нажать некоторую кнопку, однако достаточно быстро по
геологическим, да и биологическим меркам произошла связанная между собой
цепочка изменений порождающего контроллера- генома предков человека, которая в
конце привела к появлению нового вида, в чем-то<span style='mso-spacerun:yes'> 
</span>принципиально отличающегося от других, даже очень близких по
происхождению видов биосферы.<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt;tab-stops:127.6pt'><span style='font-size:12.0pt;mso-bidi-font-size:
10.0pt'><span style='mso-spacerun:yes'>    </span>Произошло быстрое (хотя и
незначительное в сравнительном отношении) изменение кода порождающего
контроллера, которое, как на уровне кванта –человека, так, особенно, на уровне
волны – человечества уже привело к удивительным качественным изменениям,
носящим глобальный для Биосферы, да, возможно,<span style='mso-spacerun:yes'> 
</span>всего Земного шара, характер. Фактически появление<span
style='mso-spacerun:yes'>  </span>и развитие человека – это появление и
развитие новой оболочки Земли – Ноосферы. Эти изменения еще очень далеки от
завершения, и предвидение их ближайших и длительных последствий должно стать
одной из главных задач человечества в ближайшем тысячелетии.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Прежде, чем
анализировать становление человека и<span style='mso-spacerun:yes'> 
</span>человечества, необходимо остановиться на том потерявшем относительную
устойчивость состоянии, из которого началось это стремительное, как нам теперь
кажется, вихревое движение (смотри 4 главу). В соответствии с данными
этологов[6], предки человека жили небольшими родовыми группами, добывая себе
пропитание собирательством и возможно, трупоедением. Местом происхождения
современных людей считается центральная или западная Африка. Как человек, так и
его предки отличались генетически обусловленной высокой агрессивностью,
которая, будучи направленной на родственников в ослабленной форме, приводила к
возникновению иерархических взаимоотношений в группе живших вместе пралюдей.
Таким образом, в небольших группах - подволнах устанавливалась жесткая
иерархическая система взаимоотношений людей, связанных между собой соотношением
приказа-подчинения. Это позволяло им, не имеющим таких средств защиты и
