<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/vacancyviewcatalogues/VacancyViewCatalogues.html.blitz.css?hash=1184232184">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-currency.css?hash=738980697">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/vacancysendresumebutton/VacancySendResumeButton.html.blitz.css?hash=3994267538">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/vacancysendresumecontacts/VacancySendResumeContacts.html.blitz.css?hash=392333286">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/banner240x400/Banner240x400.html.blitz.css?hash=3154279300">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupvacancycomplain/PopupVacancyComplain.html.blitz.css?hash=1581587570">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-alert.css?hash=1410054098">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-popup.css?hash=2275498955">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-counter.css?hash=3616760684">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-panel.css?hash=1126873486">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-flex.css?hash=2628083571">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/vacancyview/VacancyViewArchiveND.html.blitz.css?hash=715706434">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/control/elements/sj_msg/sj_msg.css?hash=3886665294">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/topnotification/TopNotification.html.blitz.css?hash=1729916503">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/promoblock/PromoBlock.html.blitz.css?hash=2356637066">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/layout/layout.css?hash=1479684588">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/vendor/font-awesome.css?hash=3457685746">


<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/loader/yepnope.js?hash=565245154"></script>
<script type="text/javascript">
            var device = {
                isMobile: false,
                isTablet: false
            };
        </script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/timing.js?hash=519290929"></script>
<script type="text/javascript">var cookieDomain = 'superjob.ru';</script>
<script type="text/javascript">var globalDate = new Date(2017,6,8,19,21);</script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/core/core.js?hash=1410528983"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/core/core_plugins.js?hash=780475609"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/angular/angular-ui-router.min.js?hash=1218443862"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/angular/angular-route127.min.js?hash=2041949707"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular-sanitize.min.js?hash=1796737926"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/analytics//module.js?hash=792225329"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/analytics/services/gtm.js?hash=3188054023"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils//module.js?hash=1905043911"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjGlobalConfig.js?hash=2074097730"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjImgUrl.js?hash=3789283847"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/services/sjTemplateUrl.js?hash=536074965"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjHttpConfig.js?hash=1340646005"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjUtilsConfig.js?hash=4198823572"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/modules/utils/config/sjHrefSanitizationConfig.js?hash=1234942432"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/sj-tools/plugins.js?hash=2499828756"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/angular-raven.min.js?hash=1893689497"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/install-angular-plugin.js?hash=2314905003"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_ui_core/jquery_ui_core.js?hash=56810141"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_ui_autocomplete_no_styles/jquery_ui_autocomplete.js?hash=848288783"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/common_controls/sj_widgets.js?hash=195761551"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/sj_controls/sj_widgets.js?hash=1629931044"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/companies_autocomplete/companies_autocomplete.js?hash=844332197"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/jquery.placeholder.js?hash=2691693500"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/localstorage.js?hash=3970599810"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/services/sj-parse-url/sj-parse-url.factory.js?hash=3231378922"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/filters/sj-add-slash-to-url/sj-add-slash-to-url.filter.js?hash=2784741917"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headersearchfield/RegUserHeaderSearchField.html.blitz.js?hash=1555792042"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/jquery_form/jquery_form.js?hash=2269019881"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/jquery.toggleblock.js?hash=1738772230"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/login_form.js?hash=1579998454"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/loginform/LoginForm.html.blitz.js?hash=3414261542"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vendor/modernizr.js?hash=1370440699"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/blocks/youAreFitBlock.js?hash=704029781"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/header/RegUserHeader.html.blitz.js?hash=2031541075"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/userechowidget/UserEchoWidget.html.blitz.js?hash=2397690584"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/collection/sj-social/social-share-button.js?hash=136351436"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/socialbuttons/ArticleSocialButtonsWithoutCounters.html.blitz.js?hash=2981786677"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/send_resume_on_vacancy.js?hash=2410990586"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/blocks/adriverBanner.js?hash=1661278623"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/clear_url_params/clear_url_params.js?hash=1998887825"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vacancy/view/directives.js?hash=3706416762"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/vacancy/view/vacancy-view-controller.js?hash=2077910910"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/spin.min.js?hash=2336875237"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/promoblock/PromoBlock.html.blitz.js?hash=551163479"></script>
<script type="text/javascript">angular.module('angie').value('UrlProps', {"prefix":"https:\/\/www.superjob.ru","servicesBaseUrl":"https:\/\/services.superjob.ru"});</script>
<script type="text/javascript">var httpVersion = 'HTTP/1.1';</script>
<script type="text/javascript">
                $(function(){
                    $('.social-register a').on('click', function(){
                        
		(function(){
			function send(src){if ((location.href.indexOf('mngcgi')!=-1)||(!src)){return false;}src=('https:'==document.location.protocol?'https:':'http:')+src;src+='&tail256='+escape(document.referrer?document.referrer:'unknown');src=src.split('![rnd]').join(Math.round(Math.random()*1000000000));var d=document,b=d.body;if (b){var i=d.createElement('img');i.style.position='absolute';i.style.width=i.style.height=0;i.onload=i.onerror=function(){b.removeChild(i)};i.src=src;b.insertBefore(i,b.firstChild)}else{new Image().src=src}}
			send('//ad.adriver.ru/cgi-bin/rle.cgi?sid=191180&sz=social&bt=55&pz=0&rnd=![rnd]')
		}())

                    });
                });
            </script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/simplemodal/simplemodal.js?hash=2816488992"></script>

	<script>
		// IE 8 вместо DOMContentLoaded
		window.initialCode = [];
		window.initCode = function (code) {
			if (typeof code == 'function') {
				window.initialCode.push(code);
			}
		};
		dataLayer = [];
	</script>
</head>
<body  data-ng-app="angie" id="ng-app">
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-PJPF4V"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-PJPF4V');</script>
<!-- End Google Tag Manager -->

<!-- Yandex.Metrika counter -->
			<script src="https://mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
			<script type="text/javascript">
				try {
						window.yaCounter31419523 = new Ya.Metrika({
                            id:31419523,
							webvisor:true,
			                clickmap:true,
			                trackLinks:true,
			                params: {"vacancy_search_ranker":"__skip__","fetch_profession_synonym":"__skip__","is_anonymous":1},
			                accurateTrackBounce:true,
			                trackHash:true
						});
					} catch(e){};

			try {
				window.yaCounter1605911 = new Ya.Metrika({
	                id:1605911,
	                webvisor:true,
	                clickmap:true,
	                trackLinks:true,
	                params: {"vacancy_search_ranker":"__skip__","fetch_profession_synonym":"__skip__","is_anonymous":1},
	                accurateTrackBounce:true,
	                trackHash:true
				});
				window["yaCounterId"] = "1605911"
			} catch(e){};
			</script>
			<IDXSKIP><noscript>
				<div><img src="https://mc.yandex.ru/watch/31419523" style="position:absolute; left:-9999px;" alt="" /></div>
				<div><img src="https://mc.yandex.ru/watch/1605911" style="position:absolute; left:-9999px;" alt="" /></div>
			</noscript></IDXSKIP>
			<!-- /Yandex.Metrika counter -->

<script type="text/javascript">(function(){(new Image()).src='//www.superjob.ru/ws/hit/';})();</script>



<script type="text/javascript">
dataLayer.push({"event":"init","YANDEX_METRIKA_ID":1605911,"GA-CODE":"UA-964811-1","additionalYamID":31419523,"hrUser":0,"regUser":0,"sjFeatures":{"vacancy_search_ranker":"__skip__","fetch_profession_synonym":"__skip__"},"sjSearchId":null,"vacancy_town":"\u041c\u043e\u0441\u043a\u0432\u0430","vacancy_position":"\u041f\u0440\u043e\u0434\u0430\u0432\u0435\u0446-\u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442 \u0432 \u0431\u0443\u0442\u0438\u043a (\u0422\u0426 \u041a\u0440\u043e\u043a\u0443\u0441 \u0421\u0438\u0442\u0438 \u041c\u043e\u043b\u043b)","vacancy_company":"\u042d\u0441\u0442\u0435\u043b\u044c \u0410\u0434\u043e\u043d\u0438 & Caterina Leman","vacancy_catalogue":"\u041f\u0440\u043e\u0434\u0430\u0436\u0438","resourceType":"desktop_version","idCriteo":"0"});
</script>

<div style="width: 1px; height: 1px; overflow: hidden;position: absolute;"></div>




	<div class="l_page">
		<div class="l_page_wr">

		

			<!-- Header -->
			<div class="l_header h_clearfix">
				 <div class="RegUserHeader h_clearfix m_guest"
	ng-class="{
		m_1050: screen_width_1050,
		m_1215: screen_width_1215
	}"
	data-header-adaptive="">
	<div class="RegUserHeader_open_btn" ng-click="showheader = !showheader"></div>
	<div class="RegUserHeader_profiarticles_btn" ng-click="showArticlesMenu = !showArticlesMenu"></div>
	<div class="RegUserHeader_left">
 		<IDXSKIP><div class="RegUserHeader_logo_wr">
 			<a href="/">
                <img
                    alt="Работа в Москве"
                    class="RegUserHeader_logo"
                    src="https://img.superjob.ru/img/_redesign/svg/logo.svg"
                    title="Superjob"
                >
 			</a>
 		</div></IDXSKIP>
		<div class="RegUserHeader_searchline">
			<div
        class="RegUserHeaderSearchField"
        data-searchfield-adaptive=""
        data-ng-controller="UserSearchCtrl"
>
    <div class="RegUserHeaderSearchField_app">
        <div
                class="RegUserHeaderSearchField_app_wr"
                data-search-manager=""
                data-ng-cloak=""
        >
            <div data-search-selector="" class="RegUserHeaderSearchField_app_select_wr">
                <IDXSKIP><div class="RegUserHeaderSearchField_app_select" data-ng-mousedown="togglePopup()">
                    <span>{% current.title %}</span>
                    <i class="sj_icon m_sort_desc_gray_dark_8x5 RegUserHeaderSearchField_down_arrow"></i>
                </div></IDXSKIP>
                <div
                    class="RegUserHeaderSearchField_options"
                    data-fade-element="popup"
                    data-model="popup"
                >
                    <div
                        data-ng-repeat="type in types | filter:excludeCurrentOptionFilter"
                    >
                        <IDXSKIP><a
                            class="h_border_none RegUserHeaderSearchField_option"
                            data-ng-mousedown="select(type, $event)"
                            href="#"
                            ng-class="{'m_select':catalogPopup && type.categories}"
                            title="Искать в отраслях"
                        >{% type.title %} <i data-ng-if="type.categories" class="sj_icon m_caret_right_gray_dark_5x8 RegUserHeaderSearchField_industy_search"></i>
                        </a></IDXSKIP>
                        <div class="RegUserHeaderSearchField_catalog" data-ng-if="type.categories && catalogPopup">
                            <IDXSKIP><div class="RegUserHeaderSearchField_popup_category_title">
                                Искать в отраслях
                            </div></IDXSKIP>
                            <IDXSKIP><div class="RegUserHeaderSearchField_catalog_tooltip h_clearfix">
                                <div class="RegUserHeaderSearchField_catalog_col">
                                    <a
                                        href="#"
                                        ng-click="go($event, category.url)"
                                        data-ng-repeat="category in type.categories.profs_left"
                                        class="h_border_none h_color_black"
                                    >{% category.title %}</a>
                                </div>
                                <div class="RegUserHeaderSearchField_catalog_col">
                                    <a
                                       href="#"
                                       ng-click="go($event, category.url)"
                                       data-ng-repeat="category in type.categories.profs_right"
                                       class="h_border_none h_color_black"
                                    > {% category.title %}</a>
                                </div>
                            </div></IDXSKIP>
                        </div>
                    </div>
                </div>
            </div>
            <IDXSKIP><div class="RegUserHeaderSearchField_app_input_wr" data-ng-hide="current.companies">
                <div class="RegUserHeaderSearchField_app_input h_position_relative">
                    <input type="text"
                           data-search-input=""
                           data-suggest-url="{% current.suggest_url %}"
                           data-ng-model="value"
                           placeholder="{% current.placeholder %}"
                           maxlength="100"
                           class="g_suggest_input"
                           id="header_srch_field" />
                    <a
                            ng-if="additional"
                            href="{% additional_href %}"
                            class="RegUserHeaderSearchField_advanced_search RegUserHeaderSearchField_text h_color_gray_dark"
                            data-clean-vacancy-search-form=""
                            rel="nofollow"
                    >Расширенный поиск</a>
                    <a
                            ng-if="additional"
                            href="{% additional_href %}"
                            data-clean-vacancy-search-form=""
                            class="RegUserHeaderSearchField_advanced_search RegUserHeaderSearchField_ico h_color_gray_dark h_border_none"
                            title="Расширенный поиск"
                            rel="nofollow"
                    >
                        <i class="sj_icon m_cog_gray_17x17"></i>
                    </a>
                </div>
            </div></IDXSKIP>
            <div class="RegUserHeaderSearchField_btn_wr" data-ng-hide="current.companies">
                <button class="RegUserHeaderSearchField_btn" id="header-search-field-submit-button" ng-click="submit($event)">
                    <i class="sj_icon m_search_white_17x17"></i>
                </button>
            </div>
            <IDXSKIP><form
                action="{% current_submit_url %}"
                data-ng-show="current.companies"
                method="get"
            >
                <div class="RegUserHeaderSearchField_app_input_wr">
                    <div class="RegUserHeaderSearchField_app_input h_position_relative">
                        <input
                            name="{% name %}"
                            ng-repeat="(name, value) in current.additional_params"
                            type="hidden"
                            value="{% value %}"
                        >
                        <input
                            class="g_suggest_input"
                            data-autocomplete-companies=""
                            data-autocomplete-max-companies="5"
                            data-ng-model="companies"
                            name="key"
                            placeholder="Например, Superjob"
                            value="{% value %}"
                        >
                    </div>
                </div>
                <div class="RegUserHeaderSearchField_btn_wr">
                    <button class="RegUserHeaderSearchField_btn" id="header-search-field-submit-button">
                        <i class="sj_icon m_search_white_17x17"></i>
                    </button>
                </div>
            </form></IDXSKIP>
        </div>
    </div>
</div>
<script>
    
    
    
