<p class="Оглавление 1"><a href="#_Toc166909840">3 Проектирование приложения<IDXSKIP><font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;13</span></font></IDXSKIP></a></p>
<p class="Оглавление 2"><a href="#_Toc166909841">3.1 Требования к приложению<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;13</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909842">3.2 Концептуальный прототип<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;13</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909843">3.3 Организация данных<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;14</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909844">3.4 Функции: логическая и физическая организация<IDXSKIP><font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;16</span></font></IDXSKIP></a></p>
<p class="Оглавление 2"><a href="#_Toc166909845">3.5 Функции и элементы управления<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;17</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909846">3.6 Проектирование справочной системы приложения<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;33</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909847">4 Описание программного средства<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;34</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909848">4.1 Общие сведения<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;34</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909849">4.2 Функциональное назначение<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;34</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909850">4.3 Входные данные<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;35</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909851">4.4 Выходные данные<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;36</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909852">5 Методика испытания<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;38</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909853">5.1 Технические требования<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;38</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909854">5.2 Порядок проведения испытаний<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;38</span></font></a></p>
<p class="Оглавление 3"><a href="#_Toc166909855">5.2.1 Функциональное тестирование<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;38</span></font></a></p>
<p class="Оглавление 3"><a href="#_Toc166909856">5.2.2 Полное тестирование<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;43</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909857">6 Применение программы<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;49</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909858">6.1 Назначение программы<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;49</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909859">6.2 Условия применения<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;49</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909860">7 Охрана труда<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;55</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909861">8 Экономический раздел<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;62</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909862">8.1 Краткая характеристика программного средства<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;62</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909863">8.2 Расчет себестоимости и отпускной цены<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;63</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909864">8.3 Расчет экономического эффекта.<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;65</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909865">8.4 Результаты экономического эффекта<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;67</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909866">Заключение<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;68</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909867">Литература<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;70</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909868">Приложение А<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;71</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909869">ПРИЛОЖЕНИЕ Б<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;4</span></font></a></p>
<br>
<br>
<p style="text-align:left;font-size:14pt;"><br><a name="_Toc166909833">Введение</a></p>
<br>
<br>
<p style="font-size:12pt;">Мы живем в информационную эпоху, поэтому сегодня от специалиста в любой области требуется умение свободно общаться с персональным компьютером. В числе первых столкнулись с информатизацией работники различных библиотек. Сегодня огромные каталоги книг могут быть переведены в электронную форму. Благодаря компьютеру труд библиотекаря станет более эффективным, а читатели библиотеки получат более качественный и оперативный сервис. </p>
<p style="font-size:12pt;">Обработка информации в библиотеке происходит следующим образом. Один из работников библиотеки является ответственным за ввод информации о новых книгах и удаление тех книг, которые списаны или утеряны читателями. Другой библиотекарь общается непосредственно с читателями: выдает им книги и принимает их обратно. Он же записывает новых читателей. </p>
<p style="font-size:12pt;">Сегодня в нашей стране библиотечное дело процветает. Чтобы в этом убедиться, достаточно взглянуть на новое здание национальной библиотеки. Библиотеки получают достаточное финансирование, чтобы приобрести один или несколько современных персональных компьютеров специально для посетителей библиотеки. При помощи таких компьютеров читатели смогут самостоятельно работать с базой данных книг библиотеки, а именно – искать нужную книгу.</p>
<p style="font-size:12pt;">В ходе выполнения дипломной работы требуется разработать программный продукт, который будет автоматизировать учет книг в технической библиотеке ОАО «Литейно-механический завод «Универсал». Основным режимом работы является интерактивный режим ввода данных в базы данных и запроса и вывода определенных данных. Для разработки программного комплекса используется база данных Access, язык программирования Visual Basic for Applications и язык запросов SQL. </p>
<p style="text-indent:45pt;font-size:12pt;"><a name="_Toc135904865">Пояснительная записка к дипломному проекту на тему «Автоматизация учета книг в технической библиотеке ОАО «Литейно-механический завод «Универсал» будет состоять из девяти разделов, в которых будет полностью описана структура программы, ее функции, документация по эксплуатации и вся необходимая и достаточная информация.</a></p>
<p style="text-indent:45pt;font-size:12pt;"><a name="_Toc135906604">Первый раздел «Объектно-ориентированный анализ и проектирование системы» раскрывает сущность поставленной задачи: происходит исследование предметной области, определение круга задач, которые должны быть автоматизированы или модифицированы, происходит обоснование необходимости компьютерной обработки информации или процессов, выясняет, как решается задача в настоящее время, определяет периодичность использования программы, выясняет, как новая задача будет упрощать(усложнять) решение задач, производит описание существующих аналогов, отображает функциональную структуру объектов, т.е. производимые ими действия и связи между этими действиями в виде диаграммы вариантов использования, диаграммы классов, диаграммы состояний, диаграммы последовательности, диаграммы деятельности, диаграммы компонентов. Для построения функциональной модели использует унифицированный язык моделирования, используемый для разработки объектно-ориентированных систем. &nbsp;</a></p>
<p style="text-indent:45pt;font-size:12pt;"><a name="_Toc136286352">Второй раздел «Вычислительная система» описывает требования к аппаратным и операционным ресурсам, инструменты разработки, характеризует операционную систему, обосновывает выбор среды разработки приложения, &nbsp;определяет возможность сетевой поддержки.</a></p>
<p style="text-indent:45pt;font-size:12pt;"><a name="_Toc164742121">Третий раздел «Проектирование задачи» описывает требования к приложению, концептуальный прототип (описание внешнего пользовательского интерфейса – системы меню, диалоговых окон и элементов управления), описывает организацию данных, логическую и физическую организацию функций, сами функции и элементы управления, &nbsp;проектирует справочную систему приложения.</a></p>
<p style="text-indent:45pt;font-size:12pt;"><a name="OLE_LINK1">Четвертый раздел «Описание программного средства» содержит общие сведения о программном продукте, его функциональное назначение, входные данные, выходные данные.</a></p>
<p style="text-indent:45pt;font-size:12pt;">Пятый раздел «Методика испытаний » определяет технические требования к данному программному продукту, описывает проведение функционального и полного тестирования. </p>
<p style="text-indent:45pt;font-size:12pt;">Шестой раздел «Применение» описывает назначение программы, условия ее применения, справочную систему.</p>
<p style="text-indent:45pt;font-size:12pt;">Седьмой раздел «Охрана труда» раскрывает правовые, нормативные, социально-экономические и организационные вопросы охраны труда, рассматривает безопасную работу с ПВМ относительно травм электричеством, правила пожарной безопасности, охрану окружающей среды.</p>
<p style="text-indent:45pt;font-size:12pt;">В “Экономическом разделе” производится расчёт показателей эффективности использования программного продукта и технико-экономических показателей проекта: трудоёмкости и периодичности решения задачи, годовых текущих затрат, связанных с решением задачи, отпускной цены программы, ожидаемого годового экономического эффекта и срока возврата инвестиций.</p>
<p style="text-indent:45pt;font-size:12pt;">В приложения включены тексты программы и диаграммы.</p>
<p style="font-size:14pt;"><br><a name="_Toc166909834"><IDXSKIP>1 Объектно-ориентированный анализ и проектирование системы</IDXSKIP></a></p>
<br>
<br>
<p style="text-indent:0;margin-left:36pt;font-size:14pt;"><a name="_Toc166909835">1.1 Сущность задачи</a></p>
<br>
<br>
<p style="font-size:12pt;">Основной задачей автоматизируемой предметной области является автоматизация учета книг в технической библиотеке ОАО «Литейно-механический завод «Универсал».</p>
<p style="font-size:12pt;">Библиотека выдает читателям книги, и принимает их обратно. Собран каталог доступных книг с указанием названия и автора книги. Также известна цена книги на случай ее утраты читателем. </p>
<p style="font-size:12pt;">Имеется картотека читателей. По каждому читателю известны его фамилия, имя и отчество (ФИО), адрес и телефон. Библиотекарь должен иметь возможность отслеживать, когда и какие книги выданы данному читателю. В случае необходимости библиотекарь может позвонить читателю и напомнить, что пора вернуть одну или несколько книг. </p>
<p style="font-size:12pt;">В библиотеке обслуживаются тысячи читателей, и хранятся десятки тысяч книг. Очевидно, что необходимо использовать базу данных в работе библиотеки. Хранение данных в бумажных каталогах и картотеках требует больших помещений, много времени на поиск, да и просто морально устарело. Поэтому использование компьютеров для хранения информации является обязательным для каждой современной библиотеки. </p>
<p style="font-size:12pt;">Целью настоящей работы является разработка приложения на языке программирования Visual Basic (с использованием языка запросов SQL для доступа к базе данных) для автоматизации работы библиотеки. За работоспособностью полученного пакета должен следить программист. Он консультирует библиотекаря, устраняет замеченные недостатки в работе программы, при необходимости он может расширить возможности программы. Также на него можно возложить обязанности поддержания персонального компьютера библиотекаря в рабочем состоянии. </p>
<p style="font-size:12pt;">Для автоматизации работы библиотекаря выделены следующие функции:</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;учет имеющихся в библиотеке книг;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;учет записанных в библиотеку читателей;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;поиск имеющихся в библиотеке книг по заданным пользователем критериям;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;поиск записанных в библиотеку читателей по заданным пользователем критериям;</p>
<p style="font-size:12pt;">-&nbsp;&nbsp;учет выданных пользователям библиотеки книг.</p>
<br>
<br>
<p style="text-indent:35pt;font-size:14pt;"><a name="_Toc166909836">1.2 Проектирование модели</a></p>
<br>
<br>
<p style="font-size:12pt;">В ходе проектирования были построены следующие диаграммы языка UML (программное средство Rational Rose от Rationla Software):</p>
<p style="font-size:12pt;">- диаграмма вариантов использования;</p>
<p style="font-size:12pt;">- диаграмма классов;</p>
<p style="font-size:12pt;">- диаграмма компонентов;</p>
<p style="font-size:12pt;">- диаграмма деятельности;</p>
<p style="font-size:12pt;">- диаграмма состояний;</p>
<p style="font-size:12pt;">- диаграмма последовательности.</p>
<p style="text-indent:35pt;font-size:12pt;">Диаграмма вариантов использования отражает действия системы при взаимодействии с пользователем. При исследовании предметной области, были определены функции и задачи, которые необходимо будет реализовать в разрабатываемом программном продукте для трех категорий пользователей ПС.</p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">Диаграмма вариантов использования приведена в графической части на листе 1. </p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">Представление статической структуры модели системы отображается на диаграмме классов. Эта диаграмма показывает различные взаимосвязи между отдельными сущностями предметной области: объектами и подсистемами, описывает их внутреннюю структуру и типы отношений.</p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">Хотелось бы заметить, что диаграмма классов подробно показывает классы РАЗРАБАТЫВАЕМОЙ программной системы, а не используемые в проекте классы сторонних разработчиков. Основное назначение диаграммы классов (классы проектирования) – служить шаблоном для автоматической генерации кода для специфицированного языка программирования средствами IDE.</p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">Диаграмма классов приведена в графической части на листе 2. </p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">Диаграмма компонентов, отраженная в графической части на листе 3, показывает взаимодействия различных компонентов приложения между собой.</p>
<p class="Основной_текст с отступом" style="text-indent:21pt;margin-bottom:0pt;font-size:12pt;">На диаграмме последовательности будут показаны временные особенности передачи и приема сообщений между объектами. Данная диаграмма разработана на основании диаграммы классов и функций, отраженных на диаграмме вариантов использования. Диаграмма последовательности приводится в графической части на листе 4.</p>
<br>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135904866"><br>2 Вычислительная система</a></h1>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc166909838">2.1 Требования к аппаратным и операционным ресурсам</a></p>
<br>
<br>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Необходимым условием программного продукта является наличие установленного на персональном компьютере пакета Microsoft Office, в состав которого входят следующие приложения: MS Word, MS&nbsp;Access и MS Excel. </p>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Для корректной работы приложения в составе пакета Microsoft Office должны быть подключены следующие библиотеки:</p>
<ul class="L7_1">
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Visual Basic for Applications;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Excel 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">OLE Automation;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Office 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Forms 2.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Access 9.0 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft ActiveX Data Objects 2.6 Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft DAO 3.6 Object Library;</div></li>
<li style="margin-left:-117pt;"><div class="Основной текст 3" style="margin-bottom:0pt;font-size:12pt;">Microsoft Jet and Replication Objects 2.6 Library;</div></li></ul>
<p class="Основной текст 3" style="text-indent:45pt;font-size:12pt;">Разработка данного программного средства направлена на эффективное использование аппаратных и программных средств персонального компьютера и для нормального функционирования программного продукта минимальными требованиями являются: </p>
<ul class="L22_1">
<ul class="L22_2">
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">процессор Pentium 133 и выше; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">минимальный объем оперативной памяти – 16 Мбайт, рекомендуемый – 128 Мбайт или выше; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">жесткий диск с объемом свободного пространства не менее 100 Мбайт при минимальной конфигурации и до 600 Мбайт при полной установке; </div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">операционные системы MS Windows 98/ME/2000/XP/2003;</div></li>
<li style="margin-left:-122pt;"><div class="Основной текст" style="margin-bottom:0pt;font-size:12pt;">рекомендуется монитор типа VGA или с лучшей разрешающей способностью.</div></li></ul></ul>
<br>
<br>
<p style="font-size:14pt;"><a name="_Toc166909839">2.2 Инструменты разработки</a></p>
<br>
<br>
<p style="font-size:12pt;">Информационная система была реализована с использованием СУБД MS Access 2000/XP и программа для обработки электронных таблиц MS Excel 2000/XP. </p>
<p style="font-size:12pt;">Использование Access и Excel в данном случае оправдано, так как обычно в день библиотеку посещает 50-100 человек и использование данных сред оправдано. Кроме того, Access наиболее популярен в нашей стране, и установлен практически на всех компьютерах, т.к. входит в пакет MS Office. Кроме того, в Access есть возможности для обеспечения совместного доступа различных пользователей к базе данных. </p>
<p style="font-size:12pt;">В качестве средства разработки используем язык программирования Visual Basic for Applications, т. к. он был создан специально для программ пакета MS Office, и прекрасно справляется как с импортированием данных из базы данных Access (в том числе, с использованием SQL-запросов), так и с записью данных, полученных в результате работы программы, в таблицы Access.</p>
<p style="font-size:12pt;">Для реализации запросов к базе данных будет применяться уже упоминавшийся язык запросов SQL. </p>
<p style="font-size:12pt;">Разработка форм приложения осуществлялась в редакторе форм MS Excel.</p>
<p style="font-size:12pt;">Для моделирования UML использовалось CASE-средство Enterprise Architect от Sparx Systems.</p>
