samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Олег и правда проверил одной рукой затылок, а в это время я метнул акупунктурную иглу, что точно вошла в кадык, а затем парень нелепо завалился набок в парализованном состоянии. Неспешно подойдя к нему, я опустился перед ним на корточки и тихо проговорил: 
<br/>&nbsp;&nbsp;- Знаешь, щенок, я убивал и за меньшее, но сравнивать меня с псом не следовало. Сейчас я могу сделать с тобой все что угодно, фантазия у "лекарей" богатая. Страшно? Да тебе сейчас страшно, ты бы с удовольствием обмочился, но не можешь, так как не контролируешь свое тело... впрочем, тебя это ещё ожидает, через пятнадцать минут нервный спазм пройдет, и ты испытаешь все прелести трупа, чтобы через десять минут встать и пойти к себе домой...
<br/>&nbsp;&nbsp;- Вениамин... - окликнул меня Коля, - что ты здесь делаешь?
<br/>&nbsp;&nbsp;- Значит так, недоумок, я не спал двое суток, какое оправдание для своих действий ты придумаешь на этот раз?! - развернувшись, уверенно двинулся я на Николая. - Ты с ума сошел врываться в родовой дом Басовых, а затем похищать их дочь? Войны хочешь?
<br/>&nbsp;&nbsp;- Не смей разговаривать со мной в подобном тоне! - холодно проговорил Николай.
<br/>&nbsp;&nbsp;Быстро сократив расстояние я, сжав указательный и средний палец, быстрыми тычками вырубил Николая, не дав ему воспользоваться энергетическим доспехом. А после, все ещё действуя в ускоренном темпе, отправил в бессознательное состояние и его возлюбленную, чтобы забросив себе на плечи двоих подростков спокойно двинуться из парка в направлении оставленного транспорта...
<br/>&nbsp;&nbsp;Кажется у мальчика эго завышенное, не понимает когда нужно промолчать и не наглеть, вот пусть старик втолковывает ему это. Как по мне его сестра на порядок разумнее и никогда не будет действовать столь опрометчиво...
<br/>&nbsp;&nbsp;"Цепной пес семьи Седых"... Это прозвище я заслужил за то, что в частной школе исполнял роль телохранителя. Впрочем, работа была непыльной и высокооплачиваемой, только вот отношение ко мне после всего этого отвратительное... Даже не знаю что будет дальше, школу то я окончил и совсем скоро мне исполнится восемнадцать лет.
<br/>&nbsp;&nbsp;Когда я вышел из парка, возле меня с визгом остановилась иномарка, из которой выскочила молодая девушка:
<br/>&nbsp;&nbsp;- Вениамин! Ты нашел его?!
<br/>&nbsp;&nbsp;- Как видишь, Ева, - сухо проговорил я, - открывай двери, я их гружу к вам и иду спать. Побеспокоите меня в течение суток, и спасать вас будет только "профи".
<br/>&nbsp;&nbsp;Ева Седых не стала начинать выяснять отношения и просто открыла дверцу в машину, на заднее кресло которой последовал Николай, что оказался надежно закреплен ремнями, то же самое повторилось и с Лизой...
<br/>&nbsp;&nbsp;- Ну и зачем ты здесь?
<br/>&nbsp;&nbsp;- Дед сказал, что ты в Благовещенске, следишь за Николаем вот я и решила составить тебе компанию, - Спокойно проговорила Ева, - не сердись, за мной следом движется машина с охраной.
<br/>&nbsp;&nbsp;- Да, да... как последние представители семьи Седых могут передвигаться, не взяв охрану. Ты это своему брату объясни, или это сделаю я. Думаю, что месяц на больничной койке с переломанными ребрами поставит его на место.
<br/>&nbsp;&nbsp;- Веня, он тебе завидует.
<br/>&nbsp;&nbsp;- Знаю я, - устало вздохнув, я развернулся и поплелся в направлении оставленного автомобиля, - беру отгул на сутки. Не забудь напомнить старику о сверхурочных...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глава 1. Предложение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Черт... Как же мне все это надоело, вот только выпускные экзамены сдал, а этот малолетний недоумок полез в дом Басовых, если бы я ему не помог с отвлечением основной массы охраны, в которой по удачному стечению обстоятельств не было никого выше ранга "эксперта", а затем с переводом её членов в недееспособное состояние... Седых бы сейчас сидел где-нибудь в подвалах Басовых, а старику пришлось бы дорого заплатить, чтобы его единственного правнука и наследника рода просто не прибили.
<br/>&nbsp;&nbsp;Одно плохо, с Басовыми я отношения испортил, по крайней мере, с одним из сыновей. Хотя извинений они от меня не дождутся, тот сопляк не следил за своими словами и потому немного оконфузился, пусть на собственной шкуре осознает, что есть те, кто намного сильнее его, хоть и подобным образом. Это в любом случае лучше, чем получить от "мастера".
<br/>&nbsp;&nbsp;Раздавшийся звонок в дверь заставил меня отвлечься от размышлений и отправиться открывать... Прошлепав босыми ногами по полу я благодаря своей энергетической чувствительности определил "стихийника 2 ранга" элементной направленности молния.
<br/>&nbsp;&nbsp;- Добрый вечер, что случилось? - открыв дверь, я зевая поприветствовал Еву, - чай будешь?
<br/>&nbsp;&nbsp;- Не откажусь, - оценив мой внешний вид ласковой улыбкой, Ева прошла в мою однокомнатную квартиру, - Веня, одень хоть шорты.
<br/>&nbsp;&nbsp;- Чем тебя семейные трусы не устроили? - не оборачиваясь, спросил я, направившись на кухню, - ты же прекрасно знаешь что под ними, да и мне прекрасно известно, что у тебя под одеждой, даже лучше чем тебе самой.
<br/>&nbsp;&nbsp;- Ты напрочь лишен чувства такта. - Пройдя на кухню и сев за стол, ответила Ева.
<br/>&nbsp;&nbsp;- Да, да... - неопределенно помахал я рукой, - так же как и ты, год назад забравшись мне в кровать в том красном кружевном боди. Да, ты ещё и пьяна была...
<br/>&nbsp;&nbsp;- Это было год назад. - Спокойно проговорила Ева, - сейчас все иначе.
<br/>&nbsp;&nbsp;Оглянувшись на девушку я немного по-новому посмотрел на неё... Все же Ева немного, но повзрослела за последнее время, даже на тренировках усерднее стала, обогнав в ранге своего младшего брата.
<br/>&nbsp;&nbsp;- Ну и?... - поставив перед ней кружку горячего чая спросил я, - какие новости?
<br/>&nbsp;&nbsp;- Дед встретился с Басовым сегодня утром и они, выслушав брата и Лизу, договорились о помолвке.
<br/>&nbsp;&nbsp;- Хороший ход, - сев напротив Евы проговорил я, - впрочем, к этому все и шло. Слишком уж мало внимания уделял старик отношениям Ника. Ладно, что сделано то сделано, а что насчет тебя?
<br/>&nbsp;&nbsp;- А что я? - с легкой улыбкой переспросила Ева, - если ты думаешь, что я соглашусь на помолвку с кем-либо, то жестоко ошибаешься. Ты не забыл о моем обещании...
<br/>&nbsp;&nbsp;- Это плохая идея, старик будет против, несмотря на его отношение ко мне. Отдавать свою внучку за какого-то "лекаря"... нет Ева, боюсь, ничего не выйдет.
<br/>&nbsp;&nbsp;- Ты мой мужчина... единственный, которому я позволила зайти так далеко.
<br/>&nbsp;&nbsp;- Я даже жалею о том, что сделал. - Спокойно проговорил я, - мы были пьяны... оглушены музыкой и... забыли.
<br/>&nbsp;&nbsp;- Нет, Вениамин Старинов, я ничего не буду забывать. - Уверенно смотря мне в глаза, проговорила Ева, - из того, что было той ночью и тебе придется, с этим смириться. Даже если дед будет против, я смогу сделать так, что ему придется считаться с моим решением.
<br/>&nbsp;&nbsp;- Не стоит накалять ситуацию, особенно сейчас. - Спокойно проговорил я, - послушай Ева, ты ещё найдешь того...
<br/>&nbsp;&nbsp;- Давай без этого, хорошо?! - недовольно проговорила девушка, - не стоит использовать эти пустые отмазки, мы слишком хорошо друг друга знаем, Вениамин.
<br/>&nbsp;&nbsp;- Ты ужинала?
<br/>&nbsp;&nbsp;- Нет, как видишь, направилась к тебе, устав наблюдать за братом и его пассией.
<br/>&nbsp;&nbsp;- Тогда поможешь мне приготовить ужин.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ближе к обеду следующего дня я появился на территории родового дома семьи Седых и спокойной походкой направился через отцветающий сад, разбитый напротив закрытой веранды...
<br/>&nbsp;&nbsp;Старика я заметил едва обошел куст с вишней, он сидел в кресле-качалке и тихо читал книгу. Как ни посмотри седой старик, с длинной бородой... прямо "дедушка божий одуванчик", а по факту "профессионал" со звучным прозвищем "Громовержец".
<br/>&nbsp;&nbsp; - Здравствуйте, Кир Львович, - пройдя мимо него, я сел в такое же кресло напротив, - вы хотели меня видеть.
<br/>&nbsp;&nbsp;- Да, добрый день, Веня. Не подскажешь, где этой ночью была моя внучка?
<br/>&nbsp;&nbsp;- У меня. - Спокойно ответил я.
<br/>&nbsp;&nbsp;- И? Ты больше не "универсал", чтобы я мог рассматривать тебя как достойную кандидатуру, даже на роль... как там, на западе, консорта.
<br/>&nbsp;&nbsp;- Если вы против данной связи выскажитесь прямо. Я оставлю этот дом и уйду, впрочем, мне и уходить не надо, меня здесь нет.
<br/>&nbsp;&nbsp;- Веня, Веня... Я никогда не был против вас, но пойми жизнь - она непредсказуема, возможно, сейчас для Евы чувства значат гораздо больше, чем слова разума, но... Ладно отложим этот разговор до лучших времен. Я позвал тебя по несколько другому делу.
<br/>&nbsp;&nbsp;Мне прекрасно известно что старику все прекрасно известно, так же как и то что данный разговор предназначен исключительно для Евы притаившейся в беседке. Однако...
<br/>&nbsp;&nbsp;Сцепив руки перед собой, я дождался, пока старик не уберет книгу на столик и сосредоточенно поинтересовался:
<br/>&nbsp;&nbsp;- Что за дело?
<br/>&nbsp;&nbsp;- Слышал об "Академии Файлет"?
<br/>&nbsp;&nbsp;- Академия закрытого типа, в которой проходят обучение бойцы из элитных кланов. Обучение считается бесплатным, но только отчасти. Именно в этом заведении можно добыть неплохую репутацию чтобы...
<br/>&nbsp;&nbsp;- Я хочу, чтобы ты поступил туда, - устало проговорил Кир Львович.
<br/>&nbsp;&nbsp;- Слишком сложно, - задумчиво проговорил я, - мне необходимо пройти специальный отбор, который начнется буквально через две недели. Сам отбор делится на две части: теоретическую и боевую. Если со второй у меня не будет проблем, то первую я завалю.
<br/>&nbsp;&nbsp; - Нет, не завалишь. - Спокойно проговорил старик, - тебе лишь нужно будет сдать диплом об окончании школы, и ты автоматически пройдешь ко второй фазе.
<br/>&nbsp;&nbsp; - Это меняет дело, только я боец-одиночка, не принадлежащий ни к какой семье, клану или правительственной организации. - Размышляя вслух, изрек я, - разве что...
<br/>&nbsp;&nbsp;- Ты правильно понял, я собираюсь поручиться за тебя, на правах твоего опекуна. - Откровенно усмехнулся старик, наблюдая за моей реакцией.
<br/>&nbsp;&nbsp;- Это хорошо, но что мне там делать? Стихийником я не являюсь. Смысл?
<br/>&nbsp;&nbsp;- Видишь ли, моим правнукам нужно учиться. Все же человек, обладающий высшим образованием, лучше ориентируется в этом изменчивом мире. Поэтому я отправлю тебя на обучение, ты сумеешь там все разузнать, наладишь связи, я знаю, ты это умеешь, чтобы на следующий год спокойно познакомить Еву с укладом в Академии. А потом можно будет и Колю отправить на обучение...
<br/>&nbsp;&nbsp;- Отказаться могу?
<br/>&nbsp;&nbsp;- Нет. - Сухо ответил дед, хотя по хитрому прищуру глаз я понял, что он шутит.
<br/>&nbsp;&nbsp;- В таком случае... мне потребуется кое-какая информация, - не став отказываться от столь выгодного предложения проговорил я, - которую предоставить может только глава семьи Седых.
<br/>&nbsp;&nbsp;- Если на этом все, не буду тебя задерживать. Останься на ужин, Вениамин.
<br/>&nbsp;&nbsp;- Хорошо. Отдыхайте, Кир Львович. - Поднявшись с кресла, я вошел в дом и направился по коридору на поиски кухни.
<br/>&nbsp;&nbsp;А дед сильно сдал. Раньше он мог просто поговорить, а теперь довольно часто сидит и смотрит на сад что вырастила его жена и предается воспоминаниям о своей долгой вековой жизни. Ладно, не буду мешать лучше, правда, поищу кухню. Там сейчас все равно никого нет, Маргарита придет лишь готовить ужин, а пока мне можно там похозяйничать, так как это распоряжение самого хозяина этого дома.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Оставшееся время до вечера я провел за ноутбуком, раз за разом, проверяя и перепроверяя информацию насчет исчезновения моих родителей. Как так получилось? Мой отец Борис Старинов был "экспертом 1 ранга", чтобы захватить его, нужно было очень постараться. Нет, мой отец не был клановым бойцом, такой же, как и я, одиночка, он всего добился сам, даже техники были большей частью изучены и переделаны им под себя самостоятельно. Однако ему повезло с другом, отцом этих славных брата и сестры Седых.
<br/>&nbsp;&nbsp;Куда могли пропасть мои родители и родители погодок? Расследование ничего не дало, даже следов похищения найти не удалось. Думаю "дед" также продолжает эти бессмысленные поиски, продолжает уже десять лет...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вечером, в половину десятого, семья Седых как обычно собралась на ужин... Мне, как приемному ребенку, там тоже было приготовлено место, однако чаще всего я занимал место не одного из членов семьи, а воспитанника, устраиваясь с самого края. Пришел я сразу после главы рода семьи Седых, а затем мы несколько минут ожидали Николая, что опять опаздывал, но "дед" в силу своих принципов не начинал ужин до тех пор пока не соберется вся семья. Когда же он появился и сел по правую руку, как и положено наследнику, Ева едва слышно вздохнула, а старик наконец перестал созерцать кружку с чаем.
<br/>&nbsp;&nbsp; - Дед, скажи, а зачем ты вызвал Вениамина? Особенно после всего, что он сделал?! - бросил на меня недовольный взгляд Николай.
<br/>&nbsp;&nbsp;- Обсудить вопрос о его поступлении в Академию "Файлет", - ответил дед не став ничего скрывать.
<br/>&nbsp;&nbsp;- С какой это стати ему там обучаться?!..
<br/>&nbsp;&nbsp;- Закрой свой рот, недомерок, - сухо проговорил глава рода, посмотрев на правнука, - если бы Вениамин отказался выполнить мою просьбу и не договорился о встрече с Басовым от моего лица, ты бы сейчас сидел где-нибудь в застенках родового дома своей возлюбленной закованный в кандалы. Ты возомнил себя главой рода?! Ты просто беззубый щенок что только и может подобно вору пробираться в чужой дом... - переведя дыхание, дед посмотрел на своего правнука что сидел с серым от страха лицом и спокойно проговорил, - а сейчас начнем ужин. Ева, передай мне сахар. А ты, Николай, с данного дня будешь проходить интенсивные тренировки, не беспокойся, Зубов не даст тебе умереть. Раз ты наследник рода, будь добр соответствовать.
<br/>&nbsp;&nbsp;Да... Это было жестко, но зря я думал что старик сдал. Нет, он не сдал, он и сейчас любого порвет как тузик грелку, если будут слишком сильно наглеть. Впрочем, лучше приступлю к ужину, Маргарита, готовит просто божественно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2. Знахарь.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вечером того же дня я занял одну из гостевых комнат которая когда-то была моей. Расположившись на кровати, я все время проверял поступившую информацию, собранную информатором, на ноутбуке, пытаясь найти хоть какую-то зацепку, но так ничего и не найдя просто вытянулся на кровати и посмотрел в потолок.
<br/>&nbsp;&nbsp; Что же здесь не так? Почему пропали мои родители? Почему так и не нашли их тел, если их устранили? Тогда почему и родителей Седых похитили? За компанию? В любом случае странное происшествие. Да, не думаю, что похитителям нужны были проблемы пусть с небогатой, но довольно могущественной и уважаемой семьей. Во что же вы влезли "нареченные братья"? Ведь похитители были не из рядовой семьи, возможно даже из "Семерки Великих Российских семей". Тогда кто? Вопросы, одни лишь сплошные вопросы и все без ответов...
<br/>&nbsp;&nbsp;- Вениамин Старинов... - зашел в комнату без приглашения Ник.
<br/>&nbsp;&nbsp;- Что вам нужно, наследник рода Седых? - даже не делая попыток повернуть к нему голову, спросил я, - пришли продолжить обострение конфликта, как я полагаю.
<br/>&nbsp;&nbsp;- Веня...
<br/>&nbsp;&nbsp;- Слушай, Ник, ты хотел покрасоваться перед своей девушкой - ты это сделал. Даже если сейчас ты попросишь у меня прощения, не думай, что я тебя прощу. Ты ясно показал разницу в наших социальных статусах. А сейчас, закрой дверь с другой стороны, будь любезен.
<br/>&nbsp;&nbsp;Николай, поняв по моему взгляду, что ему ничего не светит, скорчил надменную мину и с гордо поднятой головой удалился из помещения, громко хлопнув дверью.
<br/>&nbsp;&nbsp;Пускай... Детство закончилось, пусть мальчишка примет данный факт. Сейчас он наследник уважаемого рода насчитывающего тысячелетнюю историю, поэтому ему стоит отдавать отчет своим словам и поступкам, если близкие ему люди смогут смириться с его завышенной самооценкой, то другие просто растопчут, стоит ему сделать ошибку.
<br/>&nbsp;&nbsp;- Можно войти? - раздался голос Евы из-за двери.
<br/>&nbsp;&nbsp;- Проходи. - Проговорил я, приняв на кровати сидячее положение.
<br/>&nbsp;&nbsp;- Ты прогнал Ника. Зачем?
<br/>&nbsp;&nbsp;- Пусть учится. Мы самые близкие ему люди во всем мире, если мы не скажем ему, как нужно правильно поступать, то уже никто не скажет. Также, только от нас он может узнать правду о себе, что за ужином прекрасно продемонстрировал старик.
