samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вместо ожидаемого поощрения меня наказали, за то, что мол я был причиной падения. Меня это сильно обидело, но я стоически выдержал "стояние в углу". Даже стянул украдкой стул, и гордо сел на него, смотря как бесятся остальные детишки группы.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Появилось время подумать, что произошло. Я, хоть и был маленький, был настолько удивлён аномальным поведением аквариума, что даже забыл про обиду.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Предметы не имеют "привычек" внезапно останавливаться в воздухе, думал я тогда. Уж если падают, то ударяют в землю "что есть мочи". А вот аквариум - висел в воздухе, я точно видел.
<br/>&nbsp;&nbsp;Задумавшись, чтобы это могло быть, я вдруг вспомнил радиопередачу, где говорилось об "аномально одарённой" Розе Кулешовой, женщине, которая силой мысли могла двигать мелкие предметы. И, факты сложились в моей детской голове, я вдруг как-то очень ясно ощутил, что это Я остановил падение аквариума!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мне захотелось проверить, действительно ли это так. Я, сидя недалеко от стола, где лежала авторучка и тетрадь воспитательницы, стал "концентрироваться" на авторучке, пытаясь вызвать в себе то же чувство, что было у меня когда я остановил падение аквариума.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Целых полчаса я сопел, потел, тужился, пытаясь вспомнить и воспроизвести то усилие.
<br/>&nbsp;&nbsp;Наконец, после получаса безуспешных попыток, мне это удалось. Ручка, мирно лежавшая на столе, зашевелилась, а затем бодро заскользила по столу.
<br/>&nbsp;&nbsp;Достигнув края авторучка не упала на пол, а на мгновение зависла в воздухе и плавно полетела ко мне. Я обратил внимание на то, что усилие, мысленное "напряжение", заметно выросло, но не настолько, чтобы я не мог удерживать передвигаемый предмет.
<br/>&nbsp;&nbsp;Мгновение спустя авторучка упала в мою ладонь. Я схватил её, и осмотрев, за озирался вокруг - мне вдруг очень не захотелось, чтобы кто-нибудь увидел, как я "телекинезом" взял авторучку со стола воспитателя.
<br/>&nbsp;&nbsp;Но мне повезло - воспитательница была отвлечена, успокаивая разбушевавшихся детишек, и в мою сторону не смотрела. А детишки, были увлечены игрой под названием "убеги от воспитателя".
<br/>&nbsp;&nbsp;Обнаружив, что обо мне забыли, я быстренько соскочил со стула, и смешался с ребятишками, перед этим положив авторучку на стол воспитательницы.
<br/>&nbsp;&nbsp;Пока в зале стоял шум и гам я вышел в коридор, там были туалеты, которыми детишки пользовались. Перед кабинками был умывальник с кусками мыла. Я взял мыло, и зашёл в кабинку, закрыв её. В дверце была щеколда, так что я смог обезопасить себя от неожиданных свидетелей.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Причиной скрытности была та история о Розе Кулешовой, которую я слышал пару недель назад. Кроме этого, мне как-то раз мама рассказывала об людях-телепатах, которые могли якобы внушить человеку свои мысли. Так, что продавец в магазине мог взять в качестве оплаты за покупку протянутый ему конфетный фантик, будучи уверенным, что это десятирублёвка. И, мол, все такие "одарённые" обязательно подлежат постановке на учёт, и дают подписку, о том, что не будут использовать свои способности во вред людям.
<br/>&nbsp;&nbsp;Вот это-то меня и "напрягло". Какой смысл обладать способностью, если тебе запрещают ею пользоваться?
<br/>&nbsp;&nbsp;Кроме этого, мой дедушка, белорусский партизан, который гостил у нас летом год назад, рассказывал о необходимости носить оружие скрытно, чтобы враг не знал о нём, и у тебя было преимущество.
<br/>&nbsp;&nbsp;Обнаруженную у себя способность к телекинезу я решил держать в тайне. Во-первых, ребята чётко дали мне понять, что выскочек в коллективе не любят.
<br/>&nbsp;&nbsp;Во-вторых, согласно поучениям деда, способность к телекинезу - может быть оружием. Даже если просто "ущипнуть" телекинетически, того же хулигана, что прицепился к тебе, так, чтобы ему "прилетело" сзади и он не связал бы происшествие с тобой - уже даёт преимущество. Пока обидчик будет оглядываться - у тебя есть шанс сбежать, в простейшем случае.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Думал я тогда, конечно, попроще, но установку держать свои тайны при себе дал себе твёрдую.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Заперевшись, я осмотрел дверь, на предмет дыр и щелей, в которые могли бы подглядывать излишне любопытные. Убедившись, что их нет, я выпустил из рук кусок мыла, и, подхватив его "мысленной силой", принялся двигать его в разные стороны, поднимая то до потолка, то снова беря в руку. И запоминая мысленные усилия, которые сопровождали ту или иную "эволюцию" предмета.
<br/>&nbsp;&nbsp;Напоследок, я попытался начертить на потолке полосу, что мне удалось, а затем, я попытался ударить себя. Тоже получилось, хотя удар и был слабым. Драться так вряд ли возможно.
<br/>&nbsp;&nbsp;С другой стороны - я удержал в воздухе целый аквариум. Так что сила есть.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Всю последующую неделю, я, как только оставался "без надзора", пытался развить в себе способности к дистанционной манипуляции предметами.
<br/>&nbsp;&nbsp;Довольно быстро я научился не только доставать "мысленным усилием" ложки и вилки с полки на кухне, но и даже удерживать в воздухе довольно тяжёлые стулья.
<br/>&nbsp;&nbsp;Вершиной моих упражнений стал удерживаемый в воздухе пылесос, тяжёлый уже по-настоящему.
<br/>&nbsp;&nbsp;Я обнаружил, что моя "телекинетическая сила" имеет предел, и слишком тяжёлые предметы мне "не по зубам". Например, когда я захотел приподнять стоявший во дворе мотоцикл, на меня буквально через пару секунд "навалилась" "телекинетическая усталость", и я пару часов не мог дистанционно перемещать любые предметы. Даже перья, на которых я учился тонким манипуляциям.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В конце  недели меня взяла с собой мать на работу. И там я увидел клетку с канарейками.
<br/>&nbsp;&nbsp;Когда же мы возвращались обратно домой, я увидел стайку воробышков. И подумал, а что если поймать воробья?
<br/>&nbsp;&nbsp;Однако это оказалось не так-то просто. Хотя я легко сдвигал камни, около которых прыгали птички, саму птицу мне "схватить" долго не удавалось. На моё счастье, мать решила поговорить с подругой и они сели на скамеечку во дворе дома, а я смог всецело посвятить себя тренировкам телекинетических способностей. В аспекте ловли живых существ.
<br/>&nbsp;&nbsp;Наконец, разозлившись на не успешные попытки, я, не очень понимая что я делаю, попытался вновь "схватить воробышка", и на короткое мгновение мне это удалось.
<br/>&nbsp;&nbsp;И сразу же я столкнулся с новой Тайной. Вдруг меня охватило сильнейшее чувство испуга. Я так никогда раньше не боялся. Спустя миг я понял, что это не мои чувства! Боялся воробей, который дико бился, пытаясь вырваться из непонятной ловушки. Мне, человеку, непонятной. А вот воробышек каким-то неведомым чувством знал, что попал. К самому страшному врагу воробьиного рода. Почему-то мне пришёл в голову образ змеи. Очень странной змеи, большой, гораздо крупнее обычных ужей и гадюк, которых я уже разок-другой видел во время походов с родителями в лес. Непривычной расцветки. И, похоже, эта змея также умела "доставать птичек с неба"!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ещё одно незабываемое переживание, которое я испытал, ловя воробья, это видение мира "воробьиными глазами"!
<br/>&nbsp;&nbsp;Оказалось, птицы видят мир иначе, чем мы, люди! Картинка намного чётче, цвета ярче, насыщеннее, и их гораздо больше в палитре, чем мы привыкли видеть!
<br/>&nbsp;&nbsp;Воробей взлетел, пытаясь избавиться от моей хватки, и на мгновение его глаза увидели цветы, что росли на клумбе недалеко от места воробьиных сборищ.
<br/>&nbsp;&nbsp;Так вот, просто, одноцветно окрашенные цветки, белые на мой взгляд, воробей видел как имеющие богатый рисунок, с пятнами странного цвета, которого нет в радуге, видимой человеком.
<br/>&nbsp;&nbsp;И сам цветок, выглядел как будто был металлический. В зрении воробья. В моих же глазах это был непримечательный белый цветок.
<br/>&nbsp;&nbsp;Контакт между моим и сознанием воробья установился довольно прочный, и я попытался успокоить птицу. Оказалось, что для этого нужно мысленно как бы "нажать" на некие области птичьего мозга.
<br/>&nbsp;&nbsp;Я действовал чисто интуитивно, и добился успеха. Воробей успокоился и даже направился в мою сторону. Мне удалось заинтересовать "сознание воробья" хлебными крошками, что нащипал с булки, которую мне раньше купила мама.
<br/>&nbsp;&nbsp;Людей этот воробей не то чтобы не боялся, но считал источником корма. К которому нужно относится с осторожностью, но, в случае воробьиной удачи, который может обеспечить сытый день.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Изо всех сил я пытался запомнить этот уникальный опыт. Ведь мне фактически, удалась телепатия!
<br/>&nbsp;&nbsp;Приманив воробья, я дал ему хлебных крошек. Почувствовав себя в безопасности, птичка стала их жадно клевать, а я смог потрогать воробья, и даже погладить его. Воробей к "ласке" относился недоверчиво, и если бы я не внушал ему спокойствие, уже бы улетел.
<br/>&nbsp;&nbsp;Мне даже удалось подержать воробья в руке. С трудом, но птица мне поверила, и стала клевать кусок булки, сидя на моей ладони.
<br/>&nbsp;&nbsp;Наконец, воробей наелся, что хорошо ощущалось, и я его отпустил, передумав делать "из воробья канарейку".
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Домой я вернулся в радостном настроении. Мне удался не просто опыт телекинетической ловли птицы, но и опыт телепатического общения! А впереди ещё два дня - суббота и воскресенье, когда не нужно идти в детский сад и я могу всецело занять себя дальнейшим поиском своих способностей.
<br/>&nbsp;&nbsp;Мне было очень любопытно, как птицы устроены, почему я видел мир глазами воробья иначе, чем вижу обычно.
<br/>&nbsp;&nbsp;Поэтому я попросил у мамы, чтобы она дала мне книгу "про птиц".
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мама моя была по профессии учителем химии. И вознамерилась, как я позже понял, вырастить из меня "великого исследователя". Вполне достойное, хотя и наивное в свете надвигавшихся на Страну Событий, желание. Но тогда я не имел ничего против. Благо что это мамино желание оборачивалось покупкой интересных вещей. Вроде чехословацкого конструктора "Юный Механик", с которым я возился год назад. Кроме конструктора мама стала собирать библиотеку для меня. И первыми книгами в ней стали старые списанные школьные учебники, которые можно было забрать в школе "просто так", но которые после приложения минимальных усилий с ножницами, картоном и клеем превращались во вполне читабельные вещи.
<br/>&nbsp;&nbsp;За три года, что мама работала в школе номер один посёлка Хотилово, она собрала полный комплект школьных учебников.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На мою просьбу мама достала с полки "Общую Биологию" за десятый класс, раскрыла книгу на странице, где была статья посвящённая птицам, и дала учебник мне.
<br/>&nbsp;&nbsp;Читать я уже умел как год, мама постаралась, не надеясь на детсад, и, хотя пока не мог читать бегло, вполне понимал смысл напечатанного.
<br/>&nbsp;&nbsp;Поэтому я взял книгу, и пока не угас интерес, разглядывал картинки и кое-что читал.
<br/>&nbsp;&nbsp;Однако по интересующим меня вопросам в книге не было ни малейшего разъяснения. Единственное полезное, что я тогда узнал - это строение птицы, но я и так знал, что в голове у голубя, очевидно, расположен мозг.
<br/>&nbsp;&nbsp;А вот об особенностях птичьего зрения было крайне мало полезной информации. Так что я быстро заскучал.
<br/>&nbsp;&nbsp;Мама ушла на кухню готовить ужин, а я потренировал свои телекинетические способности - поставил при помощи телекинеза книгу на место.
<br/>&nbsp;&nbsp;Далее я несколько минут просто сидел, размышляя о своём. А потом решил посмотреть, что лежит в верхних ящиках "стенки". Встал на стул около стены напротив гарнитура, чтобы лучше видеть, что там лежит, и принялся поочерёдно открывать верхние дверцы шкафа-стенки.
<br/>&nbsp;&nbsp;И, обнаружил подарки, что заготовила мне мама, на день рождения. Среди вполне ожидаемых конфет и иных сладостей я увидел две коробки. Которые и "отлевитировал" к себе, кстати, чуть их не уронив.
<br/>&nbsp;&nbsp;Это оказались ещё два набора "для развития". "Юный Химик" и "Юный Физик". Странно, правда? Мне в первый класс идти следующей осенью, а мама купила мне наборы для минимум шестиклассника-семиклассника! Но это я узнал позже. А тогда меня они сильно заинтересовали.
<br/>&nbsp;&nbsp;
<img src="http://e-n-d.ru/userdata/image/bolshoy_nabor_yunyy_himik.jpg">
<br/>&nbsp;&nbsp;Набор "Юный Химик" образца 1979 года.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Игрушек мне покупали не то чтобы много. За прошедшие пять лет это были: детская машинка с маховиком, который нужно было разгонять при помощи специальной зубчатой пластиковой ленты с рукояткой, впрочем, быстро порвавшейся у ручки. Затем был дистанционно, по проводам управляемый танк, который я разобрал и не смог собрать обратно, после истощения запаса электроэнергии в двух плоских батарейках "Планета". Я сломал пластиковый корпус танка, о чём очень сокрушался, и корпус более не закрывался. Так что от танка осталась платформа на гусеницах. Которую вместе с поломанным корпусом я сложил в коробку из-под обуви, задвинув последнюю под кровать. Мне хотелось починить танк, но... как обращаться с пластиком, и сделать так, чтобы отломанные части приобрели былую механическую прочность, я не знал.
<br/>&nbsp;&nbsp;Ещё был конструктор "Юный Механик". В котором была книжечка с описанием предлагаемых конструкций - всевозможных строительных механизмов, "колеса обозрения", автомобильчиков. Оказалось, что краска, которой покрашены детали конструктора, легко облазит, и в результате детали приобрели неопрятный вид, который меня страшно раздражал. Было очень жалко и неприятно, когда опрятная металлическая деталь, становилась помятой, с содранной краской. Я старался не повреждать детальки, но это оказалось невозможным - краска на них плохо держалась. Кроме этого, детальки были видимо плохо подобраны, и, при сборке многих конструкций оказывалось, что крепёжные отверстия не совпадают. Так что мой интерес к "Юному Механику" из-за этих волнений сильно остыл. Но не до конца.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я вытащил из наборов, что приготовила к моему дню рождения мама книжечки-описания предлагаемых опытов, и погрузился в чтение.
<br/>&nbsp;&nbsp;За этим меня и застала мама. Она не слишком рассердилась, скорее даже обрадовалась, что я оправдываю её ожидания.
<br/>&nbsp;&nbsp;Немного поругав за то, что я залез куда не следовало, и похвалив за интерес к Науке, она хотела забрать у меня книжки из наборов, но я заупрямился.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Володя, но это же для тебя ещё слишком рано читать! Ты же ещё не знаешь ничего об атомах и молекулах, электрическом токе и многом другом, что проходят в школе.
<br/>&nbsp;&nbsp;- Неправда, мама. Я только некоторые вещи не понимаю, а так - вполне соображаю.
<br/>&nbsp;&nbsp;Мать улыбнулась, достала с полки книгу "Физика для Малышей", и вручила её мне. Затем закрыла крышки наборов, что я достал с верхних полок, и водрузила их на место.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я забрал книгу и "инструкции". "Физика для малышей" оказалась неожиданно интересной, и я довольно много нового узнал. Стало проще понимать написанное в инструкциях наборов. 
<br/>&nbsp;&nbsp;За вечер я одолел картинки книжек и значительную часть текста. Многое осталось непонятным - например, как правильно читать формулы веществ. Но я запомнил формулы, как названия веществ. Например формулу серной кислоты, которой кстати, в наборе "Юный Химик" не было. Или формулы соляной кислоты и едкого натра, которые там были.
<br/>&nbsp;&nbsp;Напоследок, перед сном, я достал с полки купленную недавно мамой "Энциклопедию Юного Физика". И, когда я наконец заснул, мне снились атомы и молекулы. Что имело неожиданные последствия.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2. Наука и Магия. Чем Химия отличается от Алхимии.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я всё время, пока не заснул, размышлял, что же такое атом и молекула. В "Энциклопедии" на этот вопрос отвечали хоть и подробно, но довольно туманно. Сначала я прочитал о "планетарной модели атома", но потом нашёл упоминание о "квантовой механике", и о том, что представлять себе атом как подобие планет и Солнца некорректно.
<br/>&nbsp;&nbsp;А вот во сне я их, атомы и молекулы, увидел. Как гораздо позже, уже узнав о магии, "магическим зрением". 
<br/>&nbsp;&nbsp;То что я увидел, совсем не походило на прочитанное. Атом, конкретно атом водорода, не был похож на его модель из "Энциклопедии". Это было живое(!) создание, обладающее своей волей и интересами, отнюдь не мёртвый шарик, составленный из электрона и протона. Естественно, "сознание" атома не походило на человеческое, от слова "совсем". Большая часть Атома вообще, не принадлежала той Реальности, где я находился! Правда тогда я это понял несколько по-другому, как "Стопку Картин", где Часть Атома образовывала "рисунки на картине где я нахожусь", а вот другие Части Атома - образовывали "другие картины". Неимоверное их количество, столь же громадное, если не большее, чем ночное небо и звёзды в нём.
<br/>&nbsp;&nbsp;Атомы Водорода - это был Один Атом, в своих разнообразнейших комбинациях. Эти вариации не были похожи как "шарики от шарикоподшипника" друг на друга. Наоборот, каждый атом водорода имел свои особенности и хоть чем-то да отличался от своих копий в Полной Реальности.
<br/>&nbsp;&nbsp;А вот "проявления Атома в Нашей реальности" были действительно, довольно однообразными.
<br/>&nbsp;&nbsp;Я вдруг понял, что то, что написано об Атоме Водорода в "Энциклопедии" - это карикатура, наподобие карикатуры на человека. Только в отличие от "карикатуры на человека" имеющая гораздо меньше узнаваемых черт, подобных оригиналу.
<br/>&nbsp;&nbsp;Я конечно, тогда не знал много "умных слов", которыми сейчас описываю свой тогдашний опыт, но Суть я понял тогда именно так.
