consjurist.ru/consultation/archive/2016-09-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-09-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14960">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_stoit_vasha_konsultaciya_18" target="_blank">Сколько стоит Ваша консультация?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При оплате от ИП в пенсионный фонд, раз в 3 месяца в Сбербанке , сотрудники Сбербанка навязывают для оплаты карту Сбербанка. До этого всегда платили наличными через терминал. Как аргументированно , с правовой точки зрения, отстоять свое право на оплату наличными без карт Сбербанка. А также порядок действий, если сотрудники Сбербанка откажутся принимать оплату без карты.<br />
   Естественно судиться со Сбербанком не собираюсь, поэтому интересует только стоимость консультации по этому вопросу.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14963">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kupil_telefon_10" target="_blank">купил телефон </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте я купил телефон с рук, продавец сказал, что телефон его, но продает потому что нужно похмелиться. Я купил так как цена была низкая. но пользоваться боюсь, вдруг что. что мне может быть за это ? вдруг он краденный. Спасибо<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14964">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shkola_klassnyj_rukovoditel_18" target="_blank">школа. классный руководитель</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Подскажите пожалуйста Могу ли я посматреть личное дело классного руководителя? хочу убидеться в ее стаже работы в школе и где раньше она работала. Директор в этом вопросе отказывает</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14965">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/komu_i_kak_vyplachivaetsya_raschet_zar_platy" target="_blank"> Кому и как выплачивается расчет зар. платы после смерти? Мать мужа и его старшая дочь получили с работы мужа (умер)расчет заработной платы, Я и мои дети (4 и 6 лет) - нет. Могу ли я рассчитывать на эту сумму? Выплачиваются - ли алименты с этой суммы? Спа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мать мужа и его старшая дочь получили с работы мужа (умер)расчет заработной платы, Я и мои дети (4 и 6 лет) - нет. Могу ли я рассчитывать на эту сумму? Выплачиваются - ли алименты с этой суммы?  Мать и дочь отказались у нотариуса от вступления в наследство из- за больших долгов. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14967">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_zabrat_ee_u_menya_esli_plocshad_men" target="_blank">Могут ли забрать ее у меня, если площадь меньше чем была? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я хотела бы узнать. Мы с мужем разводимся. У нас есть дочь. 4,5 года. При разводе возник вопрос со свиданиями дочери. Мы жили в деревни в квартире 68м2. Я нашла работу переехала в г. Омск  к маме в 45м2 и увезла дочь. Дочь устроила в частный детский сад, ребенок аллергичный и раньше сидел с няней не мог посещать садик. Записала ее на хип- хоп танцы в субботу в 10-00 утра и в бассейн с тренером в 17-00 вечера. В воскресенье 17-00 у нее второе занятие танцев. Предложила в субботу, после бассейна забирать ее и возвращать в воскресенье вечером, можно даже танцы пропустить иногда. Он против. Работает сменами, живет теперь 200 км от нас. Требует, чтобы когда он хочет мог забрать и вернуть, ничего страшного если все пропустит ребенок ради него. Я предложила ходить с ней, водить на тренировки, он не хочет. Я привезла ее развивать. Сказал, что все будем решать через суд. Подскажите, пожалуйста. 1) вопрос: могут ли забрать ее у меня, если площадь меньше чем была? там квартира была оформлена по дарению на него и 1/3 детям его сестры, мы были только прописаны, сейчас пропишемся у мамы 2) как по закону назначаются свидания? сколько ему положено? 3) если после встреч с отцом, ребенок эмоционально не стабилен, как сократить их к минимуму</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14966">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_bank_houmkredit_vyschityvat_s_pensii" target="_blank">Имеет ли банк ХоумКредит высчитывать с пенсии, размером 8000 тысяч 50 процентов суммы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После того, как создалось неблагоприятное положение с работой.(организация распалась)Мною было написано и зафиксировано банком заявление, о прекращении начисления процентов и добровольной передаче выплаты долга в судебном порядке. Банк все равно мне насчитал большие проценты.<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14985">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arestovali_scheta_v_bankah_za_zadolzhennost_p" target="_blank">Арестовали счета в банках за задолженность по жкх людям давно не прописанным в этой квартире. как решить проблему?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день!<br />
Арестовали счета за задолженность по жкх людям которые давно не прописаны в этой квартире. Где и какую справку брать? И куда ее нести, чтобы решить эту проблему? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14987">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyhod_iz_otpuska_po_uhodu_za_rebenkom_4" target="_blank">Выход из отпуска по уходу за ребенком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>написано заявление на отпуск по уходу за ребёнком до 3 лет (сразу на 3года, вместо 1,5 лет), такую форму заявления дал работодатель. Пока нахожусь в декрете, в отделе полностью изменилась штатка. Введена новая штатная единица с моими должностными обязанностями. Но я числюсь на старой должности. На новую должность переведен сотрудник, старую должность которого сократили. Моя должность получается сохранена формально , пока я в декрете. Сократить меня не могут, пока ребенку нет 3 лет. Могут ли мне отказать в выходе из отпуска по уходу за ребёнком, если я хочу выйти после 1,5 лет. Законно ли было со стороны работодателя отправить меня в отпуск сразу на 3 года, вместо до достижения полутора лет </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14968">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vydelit_dolyu_rebenku_v_dome_1" target="_blank">как выделить долю ребенку в доме</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мы купили дом 64 кв. м. (без удобств) и землю 13 соток в ипотеку в 2012 году, используя мат. капитал. Выделили доли по 1/3 2- ум сыновьям и по 1/6 мне и мужу. В 2013 году у нас родилась дочь и мы использовали губерн. часть на оплату ипотеки. Сейчас ипотека почти погашена и мы должны выделить долю дочери. <br />
Мне хотелось бы выделить доли по 1/4 3- ем детям и по 1/8 мне и мужу.<br />
Как это сделать учитывая, что частный дом аварийный и мы планируем его снос, на его месте ставим (за лето) новый 140 кв. м. с удобствами? <br />
Возможно ли это, и если да то не могли бы вы указать порядок наших действий. Нужно ли нам официальное заключение об аварийности дома.<br />
За ранее спасибо!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14969">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/arest_karty_182" target="_blank">арест карты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Приставы наложили арест на карту на которую поступают алименты на ребёнка. На карте - 39,486р. Долг за ЖКХ по прописки я там не проживают, проживает отец. Он согласен выплачивать с пенсии задолжность, ездил в администрацию писал заявления чтоб выщитывали, ну с него ни кто не списывает счёта. Как сделать чтоб с него снимали, а с моей карты сняли арест?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14970">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_uzakonit_vykupit_lishnie_sotki_zem" target="_blank">можно ли узаконить, выкупить лишние сотки земли.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>купили дом в 2013году в СНТ Солнышко. участок площадь на 6.68 с документами. СНТ ликвидировалось. передаемся в город. суть вопроса. у нас забором огорожена территория в два раза больше. мы хотим узаконить территорию. возможно ли приобрести лишние 6 соток. куда обращаться</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14971">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_chasti_domovladeniya_13" target="_blank">покупка части домовладения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
По документам есть доля участка и часть ветхого дома на нем. Есть судебное разрешение на снос этой части и утвержденный проект нового пристроя. По факту част ветхого строения снесена, новый пристрой не сделан, т. е. получается, голый участок. Хочу купить этот участок. Подскажите, пожалуйста, порядок оформления купли- продажи. И смогу ли я в дальнейшем взять ипотечный кредит под материнский капитал на строительство отдельно стоящего дома на этом участке?<br />
<br />
Заранее благодарю за консультацию!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14972">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_v_poluchenii_adresa_13" target="_blank">Отказ в получении адреса.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! у свекрови был один участок, она их разделила на два, один с домом остался у нее, второй мужу. Муж зарегистрировал землю и дом новый на своей земле. Все документы есть у него на дом и землю. Но когда пошел получать адрес, администрация ему отказала, т. к. с одной стороны дома отступлено 3 метра до соседнего участка, а с другой нет. Но ведь дом зарегистрирован. Имела ли администрация право отказать в адресе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14995">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompaniya_ne_vypolnila_svoi_obyazannosti_i_ne" target="_blank">Компания не выполнила свои обязанности и не возвращает деньги. Куда обратиться?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Заключил с компанией договор на оказаний консультационных услуг по трудоустройству<br />
Заплатил деньги в размере 40000 рублей <br />
В договоре все прописано и условия то что в течении месяца если они не выполняю свою работу они должны вернуть деньги. Прошло уже больше месяца. С кем заключал договор человек пропал и скрывается от меня<br />
куда мне обратиться?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14973">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kassa_25" target="_blank">Касса</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Был приходник по кассовой книге, но только через месяц узнали, что кассовый чек не пробит и Z- отчета нету. Можно ли спустя месяц пробить эту сумму, которая в приходнике и прикрепить к нему Z- отчет другой даты?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14974">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otchetnost_po_ip_25" target="_blank">отчетность по ип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Подскажите пожалуйста, мы работаем на ЕНВД, должны ли мы были подать декларацию в налоговую инспекцию за 2 квартал , если свидетельство о гос регистрации в качестве ИП выдано 22.06.2016 , получили его 01.07.2016г. в уведомлении о постановке на учет написано что поставлены на учет 01.07.2016г?. И должны ли платить взносы в ПФР за 2 квартал?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14975">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_v_zhilicshnoj_programme_12" target="_blank">отказ в жилищной программе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, наша семья хотела участвовать в жилищной губернаторской программе , главным условием участие : рождение первого ребенка в законном браке в течении 12 мес. У нас был заключен брак 11.10.14, а ребенок родился 31.03.15. Но у нас есть еще общий ребенок , который родился в не брака в 2012 году . <br />
Администрация прислала отказ  в участии программы , так как у нас родился второй общий ребенок в браке. Правомерно ли это?! ребенок в браке родился один! а старший в не брака. если будем оспаривать какие шансы выииграть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14976">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/smena_pediatra_18" target="_blank">Смена педиатра</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуйста, каковы сроки рассмотрения заявления о смене педиатра на имя главврача в поликлинике? Оно на рассмотрении уже 5 дней. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14977">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pri_prisoedinenii_fms_k_mvd_prisvoili_imucsh" target="_blank">При присоединении ФМС к МВД, присвоили имущество, как вернуть?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, Я Маргарита, работаю в ФМС, недавно нас присоединили к МВД, я работала за ПК, он на балансе не значился, и при передаче имущества РОВД его нет в учетных документах. Я была на больничном и бухгалтер с РОВД присвоила ему номер и поставила на баланс, случился скандал. Компьютер мой. Были ли они вправе присвоить чужой ПК, и какие варианты решения? Спасибо,</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14978">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_ya_zamenil_pozvonochnyj_disk_m" target="_blank">Здравствуйте! Я заменил позвоночный диск, могу ли я получить регресс? Работаю в угольной шахте уже 12- ый год.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я заменил позвоночный диск, могу ли я получить регресс? Работаю в угольной шахте уже 12- ый год.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14979">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/strahovka_po_kreditu_243" target="_blank">страховка по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, Гет банк одобрил кредит в 100000 т. р., но просит оплатить страховку в 3880 р., до получения кредита на корпоративную карту. больше никаких реквизитов не предоставили. Развод это или нет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14980">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_podavat_v_sud_11" target="_blank">куда подавать в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, меня сбил мотоциклист, лежу в больнице в няндоме с тяжелым переломом ноги и сотрясением, куда мне подать в суд чтобы он заплатил мне за ущерб, водитель оказался несовершеннолетним 16 лет к тому же пьян в момент аварии</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14981">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabota_po_sovmestitelstvu_41" target="_blank">Работа по совместительству</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите, пожалуйста, могу ли я быть оформлена на работе по совместительству в г. Мурманске, если основное место работы у меня в Москве? И будет ли идти "северный" стаж, если буду оформлена по совместительству? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14997">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sluzhil_v_semipalatinske_22_23" target="_blank">Служил в Семипалатинске 22</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я со своим братом проходил службу в Курчатове в 1974-1975, моего брата признали льготником и выплатили компенсацию, а меня не признают утверждая, что Курчатов находился далеко от мест проведения исследований. что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14982">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/iz_dekreta_v_dekret_22" target="_blank">Из декрета в декрет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Девочки, не понимаю как будут расчитывать новый декрет(В июне 2014г устроилась на работу в 1 декрет пошла в мае 2015г. Декретные все получила минимальные т. к не отработала 2 года. года брались для расчета 2013 и 2014. Сейчас дочке 1,2м снова беременна в декрет ухожу в конце ноября 2016г. Какие года будут браться? Можно ли взять года 2014 и 2015 если в 2015 я пол года в декрете? этот период же должны исключить просто, я правильно понимаю? Надею, что хоть чуть чуть по больше получу если эти года браться будут…</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14983">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podala_isk_o_vzyskanii_alimentov_2" target="_blank">Подала иск о взыскании алиментов </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я подала иск в суд о взыскании алиментов на ребенка!  Отец ребенка просит забрать иск и заверить у натариуса расписку о том что он будет платить! Скажите, в случае если он не будет платить смогу ли я повторно его подать? Или как получить подтверждение что он платит или нет по расписке? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14984">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_komnaty_v_obcshezhitii_1" target="_blank">Продажа комнаты в общежитии </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Каким образом возможна продажа комнаты в общежитии при наличии в ней доли на несовершеннолетнего ребёнка?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14986">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nadelenie_dolyami_18" target="_blank">Наделение долями</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. Купили квартиру с мужем по 1/2 использовали ипотеку и мат капитал. есть нотариальное согласие на наделение долей в квартире детей. Вопрос - когда я могу сделать это наделение и какие доли я должна выделить детям?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15000">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/registraciya_sobstvennosti_na_kvartiru_1" target="_blank">Регистрация собственности на квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Вопрос: Через неделю оформляю сделку о покупке квартиры (вторичное жилье). Может ли наличие на мое имя исполнительного производства у приставов - (по которому я плачу без задержек) стать причиной отказа в регистрации права собственности на покупаемую мной квартиру?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14988">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_provodyat_nachislenie_za_otoplenie" target="_blank">законно ли проводят начисление за отопление, при их отсутствии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Скажите пож- та, законно ли производят начисления за отопление, если отопительная труба обрезана в квартиру по задолженности? В многоквартирном жилом доме установлен общедомовой счетчик и у каждой квартиры теплосячетчики?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14990">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_vypisatbyvshuyu_zhenu_cherez_sud" target="_blank">Возможно ли выписатьбывшую жену через суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Могу ли  я выписать бывшую жену через суд? Квартира моего отца, отец умер, квартиру на себя я ещё не переоформил.<br />
Дело в том, что у меня долги за коммунальные услуги, но я стараюсь их гасить. Все квитанции у меня на руках. Развелись больше года назад, общения никакого нет. Если возможность есть её выписать, то какие необходимы документы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14991">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_114" target="_blank">Наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мама умерла 14 лет назад и оставила завещание на меня - свою дочь в том, что ее имущество, а именно 1/2 часть жилого дома переходит мне. До этого жили втроем - я, мама и отчим (не удочерял), они были в браке. Данный жилой дом был приватизирован на отчима и прописан там был тоже он один. Мы с мамой были прописаны в другом месте. После смерти мамы я в данном доме жила два года, потом вышла замуж. Могу ли я сейчас вступить в наследство и претендовать на половину дома?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14992">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogi_pri_prodazhe_16" target="_blank">Налоги при продаже</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я являюсь ИП с 1997г. Вид деятельности –риэлторские услуги.<br />
В 2011г. я заключил договор займа и, в качестве залога, возврата денег был оформлен в Регпалате залог на объект недвижимости - магазин. Денег должник мне не вернул. <br />
Я обратился в суд и по решению суда в 2013г. (более 3 лет назад) право собственности на магазин перешло ко мне. Данный магазин я сдаю в аренду до настоящего времени.<br />
