obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291
<!--? include_once("rotator/rand.php"); ?--> 
</script></div></noindex><style type="text/css">#slidebox2{width:280px;height:400px;padding:10px; position:fixed; bottom:0px;left:-280px;line-height:18px;z-index:1000;}a.close{position:absolute;cursor:pointer;top:5px;right:5px;text-decoration:none;border:none}#slidebox{width:280px;height:400px;padding:10px; position:fixed; bottom:0px;left:-380px;line-height:18px;z-index:1000;}a.close{position:absolute;cursor:pointer;top:5px;right:5px;text-decoration:none;border:none} </style> </div></IDXSKIP><div id="toc_container" class="no_bullets"><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Способы очистки стеклопакетов от пленки и клея</a><ul><li><a href="#i-2"><span class="toc_number toc_depth_2">1.1</span> Механические варианты очистки окон</a></li><li><a href="#i-3"><span class="toc_number toc_depth_2">1.2</span> Химические варианты</a></li></ul></li><li><a href="#i-4"><span class="toc_number toc_depth_1">2</span> Как помыть пластиковые окна</a><ul><li><a href="#i-5"><span class="toc_number toc_depth_2">2.1</span> Мойка при помощи спрея тряпки и бумаги</a></li><li><a href="#i-6"><span class="toc_number toc_depth_2">2.2</span> Мойка окон при помощи стяжки и губки</a></li></ul></li><li><a href="#i-7"><span class="toc_number toc_depth_1">3</span> Вывод</a></li><li><a href="#i-8"><span class="toc_number toc_depth_1">4</span> Вывод</a></li></ul></div><p>Зачастую владельцы пластиковых конструкций не снимают защитную пленку сразу после установки. Но, как известно, если повременить с эти делом, то со временем защитное покрытие«высыхает» и снять его становится очень сложно. Далее мы рассмотрим несколько способов, как снять пленку с пластиковых окон.</p><p>Надо сказать, что удаление самой пленки – это лишь часть вопроса, так как на поверхности стеклопакета еще остается и клеящее вещество, которое тоже очень сложно удалить. <span id="more-3608"></span></p><div id="attachment_3615" style="width: 406px" class="wp-caption aligncenter"><a href="http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa.jpg" data-slb-active="1" data-slb-asset="2057786962" data-slb-internal="0" data-slb-group="3608"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa.jpg" class="size-full wp-image-3615" title="Снятие пленки со стеклопакета" alt="Снятие пленки со стеклопакета" width="396" height="219" srcset="http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa.jpg 396w, http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa-300x166.jpg 300w" sizes="(max-width: 396px) 100vw, 396px"><noscript><img class="size-full wp-image-3615" title="Снятие пленки со стеклопакета" src="http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa.jpg" alt="Снятие пленки со стеклопакета" width="396" height="219" srcset="http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa.jpg 396w, http://obalkonah.ru/wp-content/uploads/snyatie-plenki-so-steklopaketa-300x166.jpg 300w" sizes="(max-width: 396px) 100vw, 396px"/></noscript></a><p class="wp-caption-text">Снятие пленки со стеклопакета</p></div><h2><span id="i">Способы очистки стеклопакетов от пленки и клея</span></h2><p><span style="text-decoration: underline;">Существует два основных способа как снять старую пленку с пластиковых окон:</span></p><ul> <li>Механический</li> <li>Химический.</li> </ul><p>Иногда, для большей эффективности комбинируют оба способа.</p><div id="attachment_3610" style="width: 456px" class="wp-caption aligncenter"><a href="http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10.jpg" data-slb-active="1" data-slb-asset="974687555" data-slb-internal="0" data-slb-group="3608"><div class='code-block code-block-2' style='margin: 8px auto; text-align: center;'><div style="margin-bottom:40px; margin-left:-10px;"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- obalkonah.ru-ga_adapt_700x300 --><ins class="adsbygoogle" style="display:block" data-ad-client="ca-pub-9990078651947901" data-ad-slot="9127184995" data-ad-format="auto"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10.jpg" class="size-fetchimg wp-image-3610" title="Очиститель «Космофен 10»" alt="Очиститель «Космофен 10»" width="446" height="500" srcset="http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10.jpg 446w, http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10-267x300.jpg 267w" sizes="(max-width: 446px) 100vw, 446px"><noscript><img class="size-fetchimg wp-image-3610" title="Очиститель «Космофен 10»" src="http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10.jpg" alt="Очиститель «Космофен 10»" width="446" height="500" srcset="http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10.jpg 446w, http://obalkonah.ru/wp-content/uploads/ochistitel-kosmofen-10-267x300.jpg 267w" sizes="(max-width: 446px) 100vw, 446px"/></noscript></a><p class="wp-caption-text">Очиститель «Космофен 10»</p></div><h3><span id="i-2">Механические варианты очистки окон</span></h3><p><span style="text-decoration: underline;">Из вариантов очистки механическим способом можно выделить несколько наиболее эффективных:</span></p><ol> <li><strong>Остатки защитного покрытия удаляются специальным скребком, предназначенным для очистки варочных или стеклокерамических панелей</strong>. Мелкие царапины и остатки клея после этого можно устранить очистителем FENOSOL или COSMOFEN 10. Если данных очистителей нет, то можно воспользоваться акриловым растворителем, к примеру – Р-12.</li> <li><strong>Второй способ требует наличие промышленного фена или, по крайней мере, мощного домашнего фена, так как удалить пленку с пластиковых окон после ее разогрева гораздо проще</strong>. Этот способ очень простой –надо нагреть пленку и поддеть ее край острым канцелярским ножом или скальпелем. При этом покрытие должно легко сняться, остатки клея можно удалить способом описанным выше.</li> <li><strong>Аналогично предыдущему способу можно использовать парогенератор</strong>, данный метод является еще более действенным.</li> <li><strong>Существует еще один интересный совет как отклеить пленку с пластиковых окон, который поможет решить проблему – пленка стирается обычным канцелярским ластиком</strong>. Остатки клея можно устранить уайт-спиритом либо приведенными выше очистителями.</li> </ol><div id="attachment_3611" style="width: 510px" class="wp-caption aligncenter"><a href="http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty.jpg" data-slb-active="1" data-slb-asset="1445999312" data-slb-internal="0" data-slb-group="3608"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty.jpg" class="size-fetchimg wp-image-3611" title="Скребок для очистки стеклопакета от защитной ленты" alt="Скребок для очистки стеклопакета от защитной ленты" width="500" height="500" srcset="http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty.jpg 500w, http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty-150x150.jpg 150w, http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty-300x300.jpg 300w" sizes="(max-width: 500px) 100vw, 500px"><noscript><img class="size-fetchimg wp-image-3611" title="Скребок для очистки стеклопакета от защитной ленты" src="http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty.jpg" alt="Скребок для очистки стеклопакета от защитной ленты" width="500" height="500" srcset="http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty.jpg 500w, http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty-150x150.jpg 150w, http://obalkonah.ru/wp-content/uploads/skrebok-dlya-ochistki-steklopaketa-ot-zaschitnoy-lenty-300x300.jpg 300w" sizes="(max-width: 500px) 100vw, 500px"/></noscript></a><p class="wp-caption-text">Скребок для очистки стеклопакета от защитной ленты</p></div><blockquote><p>Совет!<br/> Скребком следует работать как можно осторожнее и по возможности снимать пленку пальцами, так как даже безопасный скребок оставляет на ПВХ профиле царапины.</p></blockquote><h3><span id="i-3">Химические варианты</span></h3><p>И так, мы рассмотрели, как убрать пленку с пластиковых окон механическим способом.</p><p><span style="text-decoration: underline;">Однако, не менее эффективными себя зарекомендовали некоторые способы химической очистки:</span></p><ul> <li>Денатурат следует залить в водный распылитель, к примеру, для опрыскивания водой комнатных растений. Затем денатурат надо нанести на поверхность и подождать несколько минут.Перед тем, как удалить защитную пленку с пластиковых окон, возможно, придется ее поддеть канцелярским ножом. (См. также статью <a href="http://obalkonah.ru/ostekleniye/osteklenie-balkonov-plastikovymi-oknami-67">Остекление балконов пластиковыми окнами: как сделать</a>.)</li> <li>Хорошо справляется с поставленной задачей моющее средство «Шуманит», которое выпускает израильская фирма Багги. Однако, следует иметь ввиду, что это очень сильное средство, поэтому применять его следует осторожно.Цена на данное средство вполне доступная.</li> <li>Легко очистить стеклопакет при помощи средства для снятия краски РП 6. Этот химический состав надо густо нанести на поверхность и подождать 10 минут, после чего защитная лента начнем вспучиваться буквально на глазах. Перед тем, как очистить пластиковые окна от пленки, следует надеть очки и перчатки, щелочь и остатки клея можно смыть мыльной водой.</li> </ul><blockquote><p>Обратите внимание!<br/> Многие владельцы ПВХ стеклопакетов допускают грубейшую ошибку &#8212; пытаются снять защитную ленту при помощи растворителя.<br/> Дело в том, что пленка все равно останется на пакетах, но при этом безнадежно повредится профиль.</p></blockquote><div id="attachment_3612" style="width: 610px" class="wp-caption aligncenter"><a href="http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy.jpg" data-slb-active="1" data-slb-asset="1008249602" data-slb-internal="0" data-slb-group="3608"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy.jpg" class="size-fetchimg wp-image-3612" title="Чистка окна спреем и салфеткой" alt="Чистка окна спреем и салфеткой" width="600" height="391" srcset="http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy.jpg 600w, http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy-300x195.jpg 300w" sizes="(max-width: 600px) 100vw, 600px"><noscript><img class="size-fetchimg wp-image-3612" title="Чистка окна спреем и салфеткой" src="http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy.jpg" alt="Чистка окна спреем и салфеткой" width="600" height="391" srcset="http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy.jpg 600w, http://obalkonah.ru/wp-content/uploads/chistka-okna-spreem-i-salfetkoy-300x195.jpg 300w" sizes="(max-width: 600px) 100vw, 600px"/></noscript></a><p class="wp-caption-text">Чистка окна спреем и салфеткой</p></div><h2><span id="i-4">Как помыть пластиковые окна</span></h2><p>Как отодрать пленку с пластиковых окон мы рассмотрели, но после это процедуры стеклопакет необходимо помыть, а это тоже не совсем простая задача, которая потребует немало времени и внимания. (См. также статью <a href="http://obalkonah.ru/ostekleniye/ustanovka-podokonnika-237">Установка подоконника: особенности</a><IDXSKIP>.)</IDXSKIP></p><p><span style="text-decoration: underline;">Причем способов мойки тоже существует несколько, вот наиболее действенные:</span></p><ul> <li>При помощи спрея, тряпки и бумаги;</li> <li>При помощи стяжки и губки.</li> </ul><p>Теперь рассмотрим каждый из этих способов.</p><h3><span id="i-5">Мойка при помощи спрея тряпки и бумаги</span></h3><p>Этот метод можно использовать, если поверхность не слишком загрязнена.</p><p><span style="text-decoration: underline;">Для него нам понадобится:</span></p><ul> <li>Чистая х/б ткань;</li> <li>Средство для мытья окон с распылительной насадкой;</li> <li>Емкость для воды;</li> <li>Бумажные салфетки.</li> </ul><p><span style="text-decoration: underline;">Инструкция по мытью окон данным методом довольно простая:</span></p><ul> <li>В первую очередь в емкость надо набрать небольшое количество теплой воды и намочить тряпку. Ткань следует так выжать, чтобы она была влажной, но не мокрой.</li> <li>Затем тряпкой надо стереть грязь с окна.</li> <li>После этого нужно распределить спрей по поверхности зигзагообразными движениями.</li> <li>Далее поверхность следует помыть сухим куском ткани.</li> <li>Полученный результат необходимо закрепить, протирая поверхность газетами или бумажными салфетками.</li> </ul><h3><span id="i-6">Мойка окон при помощи стяжки и губки</span></h3><p>Этот метод особенно хорош, если вы не можете подобраться к окнам своими руками или к ним необходимо дотягиваться. В таком случае можно воспользоваться стяжкой с ручкой длинной 25-30 см. При такой чистке на стеклах не будет разводов и каких-либо пятен.</p><p><span style="text-decoration: underline;">Для этой процедуры следует подготовить:</span></p><ul> <li>Любое средство для мытья посуды;</li> <li>Стяжка с губкой для мытья окон на длинной ручке;</li> <li>Чисты кусок ткани;</li> <li>Емкость для воды.</li> </ul><div id="attachment_3619" style="width: 337px" class="wp-caption aligncenter"><a href="http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon.jpg" data-slb-active="1" data-slb-asset="1672521173" data-slb-internal="0" data-slb-group="3608"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon.jpg" class="size-fetchimg wp-image-3619" title="На фото - стяжка для мытья окон" alt="На фото - стяжка для мытья окон" width="327" height="290" srcset="http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon.jpg 327w, http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon-300x266.jpg 300w" sizes="(max-width: 327px) 100vw, 327px"><noscript><img class="size-fetchimg wp-image-3619" title="На фото - стяжка для мытья окон" src="http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon.jpg" alt="На фото - стяжка для мытья окон" width="327" height="290" srcset="http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon.jpg 327w, http://obalkonah.ru/wp-content/uploads/na-foto-styazhka-dlya-mytya-okon-300x266.jpg 300w" sizes="(max-width: 327px) 100vw, 327px"/></noscript></a><p class="wp-caption-text">На фото &#8212; стяжка для мытья окон</p></div><p><an style="text-decoration: underline;">Сама чистка выполняется следующим образом:</span></p><ul> <li>В первую очередь делается моющий раствор – пара капель моющего средства на два литра воды.</li> <li>Затем надо окунуть в раствор губку и выжать ее, чтобы вода с нее не стекала.</li> <li>Мыть следует круговыми движениями, уделив особое внимание уголкам и краям изделия, так как там больше всего скапливается грязь и пыль.</li> <li>Затем в емкость надо набрать чистую теплую воду, окунуть в нее стяжку и провести ее по всей длине поверхности.</li> <li>После этого чистую поверхность нужно протереть сухой тряпкой горизонтальными движениями слева направо. При этом необходимо удалить воду, которая собралась в нижней части окна.</li> </ul><blockquote><p>Совет!<br/> Углы и труднодоступные участки можно протереть куском ткани или бумажными полотенцами.</p></blockquote><p><iframe src="https://www.youtube.com/embed/4_t56eMNNkA?feature=player_detailpage" width="640" height="360" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><h2><span id="i-7">Вывод</span></h2><p>Все вышеперечисленные методы уже неоднократно проверены, они позволят удалить не только старую пленку, но и клей со стеклопакетов. Особых трудностей при этом возникнуть не должно. Закончить процедуру надо мытьем окон, после чего они будут блестеть и беспрепятственно пропускать солнечный свет.</p><p>Дополнительную информацию по данной теме можно получить из видео в этой &#187; width=&#187;640&#8243; height=&#187;360&#8243; frameborder=&#187;0&#8243; allowfullscreen=&#187;allowfullscreen&#187;></iframe></p><h2><span id="i-8">Вывод</span></h2><p>Все вышеперечисленные методы уже неоднократно проверены, они позволят удалить не только старую пленку, но и клей со стеклопакетов. Особых трудностей при этом возникнуть не должно. Закончить процедуру надо мытьем окон, после чего они будут блестеть и беспрепятственно пропускать солнечный свет.</p><p>Дополнительную информацию по данной теме можно получить из видео в этой статье.</p><IDXSKIP><div class='code-block code-block-1' style='margin: 8px auto; text-align: center;'><div style="margin-top: 20px; margin-bottom: 10px; border-top: 4px solid #0E8EE6;border-bottom: 4px solid #0E8EE6;"> <!-- Яндекс.Директ низ --><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 2;
yandex_site_bg_color = 'FFFFFF'; 
yandex_site_charset = 'utf-8'; 
yandex_ad_format = 'direct'; 
yandex_direct_border_type = 'collapse'; 
yandex_direct_border_color = '999999'; 
yandex_font_size = 1.2; 
yandex_direct_type = 'grid'; 
yandex_direct_header_position = 'bottom'; 
yandex_direct_limit = 4; 
yandex_direct_title_font_size = 2; 
yandex_direct_title_color = 'ff0000'; 
yandex_direct_url_color = '777777'; 
yandex_direct_text_color = '666666'; 
yandex_direct_hover_color = '007FFF'; 
yandex_direct_favicon = true; 
yandex_no_sitelinks = true; 
document.write('<sc'+'ript type="text/javascript" src="//an.yandex.ru/system/context.js"></sc'+'ript>');
</script></div> <script type="text/javascript">ga_adapt_700x300();</script> <div id="venus-60495"></div> <script type="text/javascript"> var venus60495 = { blockId: "60495", async: true }; (function (w, d, o, t) { o.send = function () { (o.queue = o.queue || []).push(arguments); }; var s = d.createElement(t); if (o.async) s.async = 1; s.src = "http://block.s1block.com/rotator/60495.js"; var i = d.getElementsByTagName(t)[0]; i.parentNode.insertBefore(s, i); o.send("pageview"); })(window, document, venus60495, "script"); </script> <div id="tgroup_37">загрузка...</div><script type="text/javascript">
document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://i4st.ru/output/index/37"></scr'+'ipt>');
</script> </div></IDXSKIP></div> </div></index><!--<table style="border: 0px solid #ffffff" width=100%><td style="border: 0px solid #ffffff; vertical-align: middle;" width=25%><div id="post-ratings-3608" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="8540817a05"><img id="rating_3608_1" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="1 Звезда" title="1 Звезда" onmouseover="current_rating(3608, 1, '1 Звезда');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_3608_2" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="2 Звезды" title="2 Звезды" onmouseover="current_rating(3608, 2, '2 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_3608_3" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="3 Звезды" title="3 Звезды" onmouseover="current_rating(3608, 3, '3 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_3608_4" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="4 Звезды" title="4 Звезды" onmouseover="current_rating(3608, 4, '4 Звезды');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_3608_5" src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="5 Звезд" title="5 Звезд" onmouseover="current_rating(3608, 5, '5 Звезд');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> <br> (Нет рейтинга)<br /><span class="post-ratings-text" id="ratings_3608_text"></span><meta itemprop="headline" content="Как снять защитную пленку с пластиковых окон, если она «засохла»: 9 возможных вариантов" /><meta itemprop="description" content="Зачастую владельцы пластиковых конструкций не снимают защитную пленку сразу после установки. Но, как известно, если повременить с эти делом, то со временем защитное покрытие&laquo;высыхает&raquo; и снять его стан..." /><meta itemprop="datePublished" content="2015-02-07T11:17:35+00:00" /><meta itemprop="dateModified" content="2017-04-25T07:48:31+00:00" /><meta itemprop="url" content="http://obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291" /><meta itemprop="author" content="operator_bolsh" /><meta itemprop="mainEntityOfPage" content="http://obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291" /><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="О балконах" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="" /></div></div></div><div id="post-ratings-3608-loading" class="post-ratings-loading"> <img src="http://obalkonah.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" /> Загрузка...</div> </td><td style="border: 0px solid #ffffff; vertical-align: middle;"><a target="_blank" class="mrc__plugin_uber_like_button" href="http://connect.mail.ru/share?url=http%3A%2F%2obalkonah.ru" data-mrc-config="{'cm' : '0', 'ck' : '2', 'sz' : '20', 'st' : '0', 'tp' : 'ok'}">Нравится</a> <script src="http://cdn.connect.mail.ru/js/loader.js" type="text/javascript" charset="UTF-8"></script> </td><td style="border: 0px solid #ffffff; vertical-align: middle;" width=20%><div class="fb-like" data-href="http://obalkonah.ru" data-send="false" data-layout="button_count" data-width="100" data-show-faces="true"></div> <div id="fb-root"></div> <script>(function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1&appId=369229066490463"; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'facebook-jssdk'));</script></td><td style="border: 0px solid #ffffff; vertical-align: middle;"><script type="text/javascript"> VK.init({apiId: 4704252, onlyWidgets: true});</script><div id="vk_like"></div><script type="text/javascript">VK.Widgets.Like("vk_like", {type: "button"});</script></td><td style="border: 0px solid #ffffff; vertical-align: middle;"><a href="#" onClick="window.print()"> <img src="http://obalkonah.ru/wp-content/uploads/ico-printer.png" alt="Версия для печати" title="Версия для печати"></a></td><script src="/wp-includes/js/addfavorit.js" type="text/javascript"></script><td style="border: 0px solid #ffffff; vertical-align: middle;"><a href="/" rel="nofollow" onclick="return addFavorite(this);"><img src="http://obalkonah.ru/wp-content/uploads/stars1.png" alt="Добавить в избранное" title="Добавить в избранное"></a></div></td></table><br>--><!--script type="text/javascript">var begun_auto_pad = 333899494;var begun_block_id = 333899708;</script><script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script--> <script type="text/javascript" src="//yandex.st/share/share.js"
