forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b><u>Учимся рисовать масляными красками по Боб Россу</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic5771s0.html#entry508955</small></i><br><br><u>Учимся рисовать - 1</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6191s0.html#entry583736</small></i><br><br><u>Учимся рисовать - 2</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6333s0.html#entry604912</small></i><br><br><u>Учимся рисовать - 3</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6439s0.html#entry619749</small></i><br><br><u>Учимся рисовать - 4</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6545s0.html#entry633635</small></i><br><br><u>Учимся рисовать - 5</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6594s0.html#entry644027</small></i><br><br><u>Учимся рисовать - 6</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6647s0.html#entry655058</small></i><br><br><u>Учимся рисовать - 7</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6693s0.html#entry665989</small></i><br><br><u>Учимся рисовать - 8</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6766s0.html#entry680403</small></i><br><br><u>Учимся рисовать - 9</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6834s0.html#entry690942</small></i><br><br><u>Учимся рисовать - 10</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6888s0.html</small></i><br><br><u>Учимся рисовать - 11</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6925s0.html</small></i><br><br><u>Учимся рисовать - 12</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/ipb.html?act=ST&f=30&t=6989</small></i><br><br><u>Учимся рисовать - 13</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7037s0.html</small></i><br><br><u>Учимся рисовать - 14</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7054s0.html</small></i><br><br><u>Учимся рисовать - 15</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7106s0.html</small></i><br><br><u>Учимся рисовать - 16</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7149.html?view=findpost&p=743822</small></i><br></b><br><b><u>Учимся рисовать - 17</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7192.html</small></i><br></b><br><b><u>Учимся рисовать - 18</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7240.html</small></i><br></b><br><b><u>Учимся рисовать - 19</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic7266.html</small></i><br></b><br><br><u><span style='font-family:times'><span style='font-size:15pt;line-height:100%'><span style='color:red'><b>Картинная галерея</b></span></span></span></u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6548s0.html#entry633941</small></i><br><br><i>Не забываем размещать свои работы в галерее</i><br><br><u><span style='font-family:times'><span style='font-size:15pt;line-height:100%'><span style='color:green'><b>Галерея юных художников</b></span></span></span></u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6838.html</small></i><br><br><i>Размещаем работы своих детей</i><br><br><u><span style='font-family:times'><span style='font-size:15pt;line-height:100%'><span style='color:purple'><b>Галерея картин известных художников</b></span></span></span></u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6865s0.html#entry634708</small></i><br><br><br><u><span style='font-size:15pt;line-height:100%'><span style='color:blue'><b>Путеводитель по темам </b></span></span></u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/topic6765.html</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  19.06.2009 - 23:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">leoonor</b> Ты не спишь???<br>С переездом,пусть нам светит огонек надежды и вдохновения<br><img src='http://www.good-cook.ru/i/thbn/e/e/eed445791daf33449d1024517c94813f.jpg' border='0' alt='Ты не спишь' width='599' height='471' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Rita2</b>  20.06.2009 - 01:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Всех с переездом  <!--emo&:P--><img src='/forum/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' /><!--endemo--> <br><br><img src='http://www.good-cook.ru/i/thbn/8/d/8d8b229f6ab3c16f856bf2674de71201.jpg' border='0' alt='Всех с переездом Alex Levin Alex Levin' width='599' height='483' /><br>Alex Levin<br><br><img src='http://www.good-cook.ru/i/thbn/4/c/4c11e7a7b9559717ca571d03b5753ab1.jpg' border='0' alt='Всех с переездом Alex Levin Alex Levin - 2' width='489' height='600' /><br>Alex Levin<br><br><u>http://www.artlevin.com/New_Design/gallery-1.htm</u><br>  <i><small style="color:#787878">&mdash; http://www.artlevin.com/New_Design/gallery-1.htm</small></i><br><br><u>http://www.artlevin.com/New_Design/gallery-all.htm</u><br>  <i><small style="color:#787878">&mdash; http://www.artlevin.com/New_Design/gallery-all.htm</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: art2009</b>  20.06.2009 - 04:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kubano4ka</b> пишет -  Ты знаешь, довольно часто работаю с акрилом , но не представляю как можно им расписывать в Дженкинском стиле  Хоть бы увидеть одну работу росписи акрилом.Может если только гель для замедления достать <br><br>Здраствуйте форумчане&#33;<br>Неделю назад  попала  на  Ваш  сайт  прогуливаясь по инету  и  так  обрадовалась&#33; Можно  к  Вам?<br>Спасибо огромое за  уроки  по Дженкинсону-  познакомилась с  его  живописью-  очень понравилось, Боба  Росса  не получилось  скачать-но  еще толком  не разбиралась. И  преогромнейшее  спасибо конечно  за  все за обработку  и выладку  уроков и  подборки   уроков и ссылки  всем&#33; Это такой огромный  труд&#33; Это так нужно  для  совершенствования  и вообще  знакомтсва и познания  искусства  живописи&#33;<br>Восхищаюсь  смелостью  и талантами  формчан&#33;   <br>Я  пробую рисовать аркилом- маслом  еще не пробовала -  новичок- покажу мои  эксперименты  акрилом  по  копиям роз Левашова и Джонкинса-  рисовала  без медиума на  цветоной бумаге..<br><b data-id="user">kubano4ka</b>, акрилом  можно рисовать  как  Дженкинсон-только надо использовать  медиум для  увеличения  высыхания  краски  или  другой метод -   по подмалевку  в  технике  двойного мазка, потом рисовать  односторонними мазками   свет ,тень  рефлексы наподобие  лессировок. Но  я  буду  еще  пробовать- это первый  раз  пробовала  под копию  рисовать.<br><img src='http://s49.radikal.ru/i123/0906/71/b5e063374116t.jpg' border='0' alt='пишет - Ты знаешь, довольно часто работаю с акрилом , но не представляю как можно им расписывать в...' width='180' height='165' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: natashenka</b>  20.06.2009 - 07:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">leoonor</b> <br>Неа я не забыла&#33;&#33;&#33;Не было времини&#33;<br>За твои труды&#33;&#33;&#33;Спасибо&#33;<br><br><img src='http://www.good-cook.ru/i/thbn/a/d/ad9c2e8372912d8ac33d5cf9bbb254c7.jpg' border='0' alt='Неа я не забыла' width='600' height='450' /><br><br><b data-id="user">Peter</b> <br>Я думаю что потомки обезательно будут гордится тобой&#33;Ведь не все же могут рисовать.У меня например почти все родственники военные- мужики .А прадед был кузнецом знаменитым на всю округу  и проэктировал в нашем городе большой мост.И никто не продолжил его  дело.А сильный был такой что коня ударил и тот копыта откинул.Ой че то меня не туда понесло.<br><br><br><b data-id="user">art2009</b> <br>Добро пожаловать&#33;Это первые картины?Раскажи о себе.<br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kubano4ka</b>  20.06.2009 - 08:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">art2009</b> Рада приветствовать&#33;Прибывают ряды по акрилу&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Твое сообщение пестрит такими профессиональными словами&#33; Пожалуйста, расскажи о себе, ты где-то училась?И объясни, как делать двойной мазок,односторонний и т.д.Где взять медиум и как он правильно называется(чтоб выписать через инет)?<br>  Получаются достаточно легкие переходы.Хочется увидеть законченными работы и узнать размер.Как ты думаешь, чем крупнее работа, тем сложнее ее сделать акрилом? <br> Прости дорогая, что навалила сразу столько вопросов:wub.Просто изголодалась по акриловому общению <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .У нас есть еще акриловая дама-wer, но у нее временные жизненные трудности.<br><br><b data-id="user">Peter</b> Если ты пишешь что-то для определенного человека или группы, то определи уровень  сознания.Для более практичных и общительных-красный, для людей с философскими наклон-ми,отдаленными от общ-ва-синий.Если познаешь себя через цвет-прислушайся к себе не подключая ум. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  20.06.2009 - 08:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kubano4ka</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Peter Если ты пишешь что-то для определенного человека или группы, то определи уровень сознания.Для более практичных и общительных-красный, для людей с философскими наклон-ми,отдаленными от общ-ва-синий.Если познаешь себя через цвет-прислушайся к себе не подключая ум. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Собственно я уже нарисовал.<br><br><br>Ушло час работы,пока в эфире тишина была <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .Вот так между делом можно писать картины <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .<br><img src='http://www.good-cook.ru/i/thbn/c/b/cba8beb1d9bc3721fe5b806b81de849c.jpg' border='0' alt='Peter Если ты пишешь что-то для определенного человека или группы, то определи уровень сознания' width='439' height='599' /><br><br>Ну раз опять в эфире тишина,пойду ещё ченить наваяю  .  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: art2009</b>  20.06.2009 - 13:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-Peter+20.06.2009 - 06:42--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> (Peter &#064; 20.06.2009 - 06:42)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">art2009</b> <br>Картины твои посмотрел,акрил тебе удаётся,так что смело переходи на масло,им легче рисовать,а эффект значительно лучше чем у акрила,да и техник побольше,может,что и своё найдёшь <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> &#33;А розы это все твои картины или есть ещё?<br> <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Спасибо  за  поддержку&#33; Здесь  так  тепло  и уютно &#33; И вот повстречала  замечательных  людей   здесь&#33;<br>Маслом  я рисовал давно-8 лет назад- в основном пейзажи-  ничего не сохранилось -тогда не было  фотоаппарата.<br>Сейчас  увлеклась росписью  акрилом на разных материалах  и поверхностях (именно  поэтому выбор  пал на  акрил)- пока   только первые шаги  и совсем недавно потянуло  с декоративности на живописность. <br>Так  как  дети еще маленькие  -поэтому  пока  маслом не рисую, но в планах на будущее.<br>Мои пробы  в росписи  можно увидеть здесь - <u>http://foto.mail.ru/mail/pretty-projects/201</u><br>  <i><small style="color:#787878">&mdash; http://foto.mail.ru/mail/pretty-projects/201</small></i><br><br>Как я  рада  что  теперь здесь- потянуло на масло  и  картины  глядя на потрясающие  таланты  этого  форума&#33;<br>Люба<br><br><!--QuoteBegin-kubano4ka+20.06.2009 - 09:11--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> (kubano4ka &#064; 20.06.2009 - 09:11)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b data-id="user">art2009</b> Рада приветствовать&#33;Прибывают ряды по акрилу&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Твое сообщение пестрит такими профессиональными словами&#33; Пожалуйста, расскажи о себе, ты где-то училась?И объясни, как делать двойной мазок,односторонний и т.д.Где взять медиум и как он правильно называется(чтоб выписать через инет)?<br>&nbsp; Получаются достаточно легкие переходы.Хочется увидеть законченными работы и узнать размер.Как ты думаешь, чем крупнее работа, тем сложнее ее сделать акрилом? <br> <br> <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Спасибо  большое &#33; Я  тоже рада  коллегам &#33;<br>Я  закончила  художественное  училище  и  университет  -на преподавателя  ИЗО и  Черчения-но пейзажи  и  различные  росписи-это моя  слабость  или радость-не  знаю  как правильно  скзаать...<br>Двойной мазок -  на  кисть набирается  два  цвета-делается растяжка на палитре  и делаем мазки  в  зависимости  от  нужной нам  формы. Односторонний мазок - на одну сторону кисти набирается  нужный  цвет-на  другую сторону кисти набирается  clear  или  float  медиум- то есть прозрачный  цвет  и получается  что  цвет только на одной стороне кисти и переход  плавный  в  прозрачный  цвет-поэтому можно таким образом  делать  вторые и третьи  мазки  по  уще  сухому  слою  акрила.<br>Здесь видео-ролики  как делать разные  мазки - <u>http://video.mail.ru/mail/pretty-projects/1/</u><br>  <i><small style="color:#787878">&mdash; http://video.mail.ru/mail/pretty-projects/1/</small></i><br>   - это мои пробы трехгодичной давности  и вот только взяла  кисть в руки опять.<br>Медиум-  я  использую медиум  фирмы  Plaid, DecoArt  и  DeltaCeramCoat -  и акрил тоже  этих  фирм-  они имеют один  знак  качества  и прошли сертификацию в одном  и том же институе- поэтому  я  их  смешиваю когда рисую на холсте  или  дереве  и бумаге-  а  вот  на  стекле,  керамике,свечках,мыле  и  ткани  лучше  не  смешивать.<br>Законченных работ нет - это мои первые  пробы  розочек  под  впечатлением  Дженкинсона. А  размеры  работ  -могут быть разные-просто кисти  брать разных  размеров-  те розочки которые  показала  выше-  там  я использовала  три  разных размера  кистей  рисуя  только одну розу  и рисовала  их на  половине  альбомного листа - конечно мастера  умудряются  наверно  рисовать все одной кистью- я не заморачиваюсь- использую  как  мне удобно разные  размеры кистей. И не думаю  что сложнее  если размер больше- наоборот  крупнее  кисть  и только потом  уже  тонкой кистью  детали  дописывать. Просто  нужно  четко  уже представлять что ты  рисуешь акрилом и  делать подготовительный  рисунок-  в  масле  проще  в этом плане -  хотя  все зависит от замысла конечно.<br>Я  очень рада  что  можно  по поводу  акрила  пообщаться- так  как  к  маслу  я  еще не  скоро  вернусь.<br>Да  -забыла-  если  использовать  медиум  который  увеличивает  время  высыхания краски  -то эффект такой  как у  масла- можно рисовать по-мокрому- я  только листики пробовала-  мало времени на  все. Названия  медиумов -   фирма  Plaid - extender, фирма  Deltaceramcoat - Color Float-это  пока  что  под  рукой  было.<br>А  на  rambler.ru ящик pretty-projects2009 пароль projects я  давно  выкладывала  информацию по  материалам  фирмы  Plaid  и про кисти  и медиумы  с  картинками-делала перевод с  книг-  может  понадобится.<br>Вроде  на все вопросы ответила-  если  что не понятно-  то  рада  буду расскзать. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  20.06.2009 - 13:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kubano4ka</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->PeterЗдорово ты работаешь&#33;Размерчик не забывай выставлять.Но какая-то есть недосказанность.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Да ещё доделывать буду,пока сохнет.А размер 18х24,это я рисую пока на той бумаге для масла,что приобрёл по случаю.Вот ещё час назад написал,но недоделанная,сохнет тоже.Размер тот же <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .<br><img src='http://www.good-cook.ru/i/thbn/a/d/adb3697904be30be8dfd93c65c94e879.jpg' border='0' alt='PeterЗдорово ты работаешь' width='450' height='600' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Peter</b>  20.06.2009 - 15:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ну и на последок,ещё одна сегодняшняя работа.Размер тот же 18х24.Работа неизвестного художника начала 21 века,творящего  непонятно в какой технике,непонятно какого стиля <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> .<br><br><img src='http://www.good-cook.ru/i/thbn/1/b/1b348931cd5c799204f97c497a9ce78c.jpg' border='0' alt='Ну и на последок,ещё одна сегодняшняя работа' width='495' height='375' /><br><br>Я вывел для себя одну закономерность:чем меньше в форуме общения,тем продуктивнее я работаю <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> &#33;Это настораживает <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> &#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: natashenka</b>  20.06.2009 - 19:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Почитайте из чего делают картины.<br><u>http://www.membrana.ru/articles/business/2.../20/163600.html</u><br>  <i><small style="color:#787878">&mdash; http://www.membrana.ru/articles/business/2002/09/20/163600.html</small></i><br><br><br><b data-id="user">Peter</b> <br>Столько картин сразу&#33;&#33;&#33;ну ты даеш&#33;Видно хорошо соскучился за кисточками.Знаеш я тоже думаю что фон нужно какой то другой для твоей жены сделать.Иногда сам фон сильно меняет картину.Море тоже хорошо получилось только вот полоски немного странные.<br><br><b data-id="user">дуремарчик</b> <br>Всего три часа и такую красоту нарисовала&#33;А я на мре все никак не решусь.но желание после ваших работ возрастает.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  21.06.2009 - 04:39</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Новый Художник.<br><b>Художник Сатаров М.А.</b><br><u>http://svoloch77.livejournal.com/1414818.html</u><br>  <i><small style="color:#787878">&mdash; http://svoloch77.livejournal.com/1414818.html</small></i><br><br><u>http://www.satarov.ru/pic.php?vrub=satarov&pid=6&picid=27</u><br>  <i><small style="color:#787878">&mdash; http://www.satarov.ru/pic.php?vrub=satarov&pid=6&picid=27</small></i><br><br><br><img src='http://www.good-cook.ru/i/thbn/a/b/ab3400fdd42189faf769b3d88f41a2ea.jpg' border='0' alt='Новый Художник' width='600' height='297' /><br><img src='http://www.good-cook.ru/i/thbn/3/c/3c78dd1a4c797583dac1c7875c7f697a.jpg' border='0' alt='Новый Художник - 2' width='600' height='482' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: фантом</b>  21.06.2009 - 11:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Пересмотрел еще раз Боба, и еще раз попробовал <br><br><a href='http://www.good-cook.ru/i/big/f/6/f6f863cc96764fb7dc0cb74bcefd4508.jpg' target='_blank'><img src='http://www.good-cook.ru/i/thbn/f/6/f6f863cc96764fb7dc0cb74bcefd4508.jpg' border='0' alt='Пересмотрел еще раз Боба, и еще раз попробовал' width='600' height='450' /></a> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: mimoshla</b>  21.06.2009 - 11:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">фантом</b><br>горы получились - отлично&#33; и елки стали значительно лучше&#33; теперь ты ими доволен? только цвет дальних елок очень интенсивный - надо ослабить. И место где кончается изумрудный лес списать с дымкой , а то получился обрыв плана. Но это придирки - а душа говорит - молодец&#33;<br><br><img src='http://www.good-cook.ru/i/thbn/b/8/b83afe60702231d15712e8ed637ce9ac.jpg' border='0' alt='горы получились - отлично' width='600' height='376' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: polon555</b>  21.06.2009 - 16:37</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">фантом</b> <br>Очень понравился твой БОБ.&#33;<br><br>Вот вам немного Литовской Натуры.<br>Дельта р. Неман. Где родился мой муж.<br><br><img src='http://www.good-cook.ru/i/thbn/c/2/c22f7a23fbf06bb01c9324c9a0ce4acc.jpg' border='0' alt='Очень понравился твой БОБ' width='600' height='450' /><br><img src='http://www.good-cook.ru/i/thbn/d/9/d9b1298205e628c28d6aef8a6b47d5ed.jpg' border='0' alt='Очень понравился твой БОБ - 2' width='600' height='450' /><br><br><img src='http://www.good-cook.ru/i/thbn/0/7/072ed8c1f4d222c158f61af8071ff070.jpg' border='0' alt='Очень понравился твой БОБ - 3' width='600' height='450' /><br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  21.06.2009 - 17:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">фантом</b> <br>Прекрасный Боб у тебя вышел&#33;&#33; Молодец&#33;&#33;<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А как там Коваль??? Ты не следила за его новыми работами?? Или некогда наверное было..<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Леонорочка, просмотрела все его сайты, не видела пока ничего нового, только вот эта картина показалась из новых <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><img src='http://www.good-cook.ru/i/thbn/8/f/8f071116910ba1e72fc1ddd71c8d492a.jpg' border='0' alt='Прекрасный Боб у тебя вышел' width='599' height='432' /><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Syberia</b>  21.06.2009 - 17:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Все выходные гости у меня были, некогда было даже заскочить. Так соскучилась&#33; жуть&#33; Теперь обо всем по-порядку.<br><br>Сначала, разумеется, нужно поздравить именинницу&#33; Хотя она уже давненько не заходила, но мы ее помним и любим&#33;<br><b>podruzhka<br>Юличка&#33; С днем рождения</b> <br><br>У тебя сегодня день рождения<br>Желаем счастья и добра<br>И вечной юности цветенья<br>Улыбок, солнца и тепла<br>Будь молодой, всегда красивой,<br>Желанной, доброй и простой,<br>Всегда приветливой и милой<br>Всегда любимой, дорогой<br>В жизни твоей пусть не будет печали,<br>Счастье тебя пусть повсюду встречает,<br>Пусть радость спутником твоим останется навек,<br>И рядом будет навсегда любимый человек<br>Пусть солнце светит ярко-ярко<br>У белых ласковых берез,<br>Удач желаем и успехов,<br>Здоровья, бодрости всегда,<br>Благополучия на все грядущие года.<br><br><img src='http://www.good-cook.ru/i/thbn/6/7/67be6339202bca750443726d8f63e485.jpg' border='0' alt='Все выходные гости у меня были, некогда было даже заскочить' width='580' height='386' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: leoonor</b>  21.06.2009 - 17:37</b></font></td>
	</tr>
	<tr>
