    max-height: 520px ;
    width: 100%;
}
table {
    max-width: 720px;
    width: 100%;
    height: 100%;
}}

iframe {
    max-width: 760px;
    max-height: 540px ;
    width: 100%;
}

.widget_sidebar_cats_ul li a, .cats_have_img li a .cat_name{  word-break: normal;}

.tizer1,.adsbygoogle1 { border-left: 7px solid #FF0000;}

.tizerwid {
    width: 360px;}                </style>

                            <script type="text/javascript">
                jQuery(document).ready(function ($) {
                    $('.navbar .dropdown').hover(function () {
                        $(this).find('#menu-glavnoe-menyu').first().stop(true, true).delay(250).slideDown();

                    }, function () {
                        $(this).find('#menu-glavnoe-menyu').first().stop(true, true).delay(100).slideUp();

                    });

                    if ($(window).width() > 1200) {
                        $('.navbar-nav a').click(function () {
                            location.href = this.href;
                        });
                    }
                });
            </script>
        	
        <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-9990549807016667",
    enable_page_level_ads: true
  });
</script>

<meta name='yandex-verification' content='64127b2fd9b05c53' />
<meta name="google-site-verification" content="wBLP0mChLTivFSvPfeeqHraoQrt-cwS5iPJ-2eb2uTo" />
<meta name='wmail-verification' content='25dcb853e81ca93e' />
<script async type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script>
<script async type="text/javascript">VK.init({apiId: 4636726, onlyWidgets: true});</script>
<script async src="https://apis.google.com/js/platform.js" async defer>{lang: 'ru'}</script>
<script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=N6fes7I2ol-i7Ons"></script>    </head>	

    <body  class="post-template-default single single-post postid-6691 single-format-standard">
        <div class="wrap_for_nav">
                        <!-- HEADER START -->


            <header>
                                    <div id="top_line_block" class="top_line">
                        <div class="container">
                            <div class="menu-menyu-v-shapke-container"><ul class="list-inline pull-left contact"><IDXSKIP><li id="menu-item-1518" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1518"><a title="Provitaminki.com" href="http://provitaminki.com/">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1231" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1231"><a title="О нас" href="http://provitaminki.com/about">О нас</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1234" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1234"><a title="Реклама" href="http://provitaminki.com/sotrudnichestvo">Реклама</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1237" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1237"><a title="Контакты" href="http://provitaminki.com/contacts">Контакты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1242" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1242"><a title="Карта сайта" href="http://provitaminki.com/sitemap">Карта сайта</a></li></IDXSKIP>
</ul></div>
                            <noindex>
                                <ul class="soc_btns pull-right list-inline">
                                    <li class="vk"><a href="http://vk.com/provitaminki" target="_blank" alt="Поделиться В Контакте"></a></li><li class="fb"><a href="https://www.facebook.com/provitaminki" target="_blank" alt="Отправить в Фейсбук"></a></li><li class="odn"><a href="http://ok.ru/group/54484128956431" target="_blank" alt="Поделиться в Одноклассниках"></a></li><li class="gpl"><a href="https://plus.google.com/u/0/communities/100012965722319854649" target="_blank" alt="Отправить в Google+"></a></li><li class="tw"><a href="https://twitter.com/ProVitaminki" target="_blank" alt="Отправить в Твиттер"></a></li>                                </ul>
                            </noindex>
                        </div>
                    </div>
                
                <div class="clearfix"></div>
                <div class="head_top" id="head_top_block" style="background-image: url(http://provitaminki.com/wp-content/uploads/2015/01/image_header1.jpg);">
                    <div class="container ">
                                                    <div class="row">						
                                <div class="col-lg-4 col-md-4 col-sm-4 col-xs-12  relative">
                                    <div class="logo">
                                        <a href="http://provitaminki.com">					
                                        <IDXSKIP><div class="logo_img"><img src="http://provitaminki.com/wp-content/uploads/2014/11/logo_headern.png" alt="" class=""></div></IDXSKIP>                                                                                            <div class="header-text">						
                                                                                                            <IDXSKIP><div class="site_name">Про Витаминки</div></IDXSKIP>                                                        <div class="site_description"><IDXSKIP>О витаминах, минералах, здоровье и здоровом питании</IDXSKIP></div>				
                                                    								
                                                </div>
                                            
                                             </a>                                    </div>
                                </div>
                                <div class="col-lg-8 col-md-8 col-sm-8 col-xs-12 text-right">
                                                                    </div>
                            </div>
                        
                    </div>
                </div>

                
                                    <div id="fixed_header" class="affix-top ">                                <div class="container">
                    <div class="row">
                        <div class="col-lg-11 col-md-11 col-sm-10 col-xs-10">
                            <IDXSKIP><div id="left_menu_call" class="mmcall">
                                <a id="hamburger" class="mm-fixed-top mm-slideout" href="#site_left_menu"><span></span></a>
                                <a href="#site_left_menu"><span class="mmname upper bold hidden-lg">Меню</span></a>
                            </div></IDXSKIP>

                            <div class="site_main_menu_wrap">
                                <nav id="site_main_menu" class="site_main_menu">
                                    <ul id="menu-osnovnoe" class="nav navbar-nav"><IDXSKIP><li id="menu-item-588" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-588 dropdown"><a href="http://provitaminki.com/elementy" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Элементы <span class="caret"></span></a>
<ul class="dropdown-menu hover_menu">
	<li id="menu-item-420" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-420 dropdown-submenu"><a href="http://provitaminki.com/elementy/mineralyi" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Минералы</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-1499" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1499"><a href="http://provitaminki.com/elementy/mineralyi/zhelezo">Железо</a></li>
		<li id="menu-item-1503" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1503"><a href="http://provitaminki.com/elementy/mineralyi/jod">Йод</a></li>
		<li id="menu-item-1511" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1511"><a href="http://provitaminki.com/elementy/mineralyi/kalij">Калий</a></li>
		<li id="menu-item-1500" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1500"><a href="http://provitaminki.com/elementy/mineralyi/kalcij">Кальций</a></li>
		<li id="menu-item-1492" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1492"><a href="http://provitaminki.com/elementy/mineralyi/magnij">Магний</a></li>
		<li id="menu-item-1507" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1507"><a href="http://provitaminki.com/elementy/mineralyi/marganc">Марганц</a></li>
		<li id="menu-item-1506" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1506"><a href="http://provitaminki.com/elementy/mineralyi/med">Медь</a></li>
		<li id="menu-item-1502" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1502"><a href="http://provitaminki.com/elementy/mineralyi/selen">Селен</a></li>
		<li id="menu-item-1495" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1495"><a href="http://provitaminki.com/elementy/mineralyi/fosfor">Фосфор</a></li>
		<li id="menu-item-1501" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1501"><a href="http://provitaminki.com/elementy/mineralyi/cink">Цинк</a></li>
	</ul>
</li>
	<li id="menu-item-590" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-590 dropdown-submenu"><a href="http://provitaminki.com/elementy/vitogroups" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Витаминные группы</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-1477" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1477"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-a">Витамин А</a></li>
		<li id="menu-item-1476" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1476"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-b">Витамин В</a></li>
		<li id="menu-item-1478" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1478"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-s">Витамин С</a></li>
		<li id="menu-item-1479" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1479"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-d">Витамин D</a></li>
		<li id="menu-item-1480" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1480"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-e">Витамин Е</a></li>
		<li id="menu-item-1483" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1483"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-f">Витамин F</a></li>
		<li id="menu-item-1482" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1482"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-n">Витамин Н</a></li>
		<li id="menu-item-1481" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1481"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-k">Витамин К</a></li>
		<li id="menu-item-1486" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1486"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-n-vitogroups">Витамин N</a></li>
		<li id="menu-item-1484" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1484"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-r">Витамин Р</a></li>
	</ul>
</li>
	<li id="menu-item-421" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-421 dropdown-submenu"><a href="http://provitaminki.com/elementy/org-v-va" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Органические вещества</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-425" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-425"><a href="http://provitaminki.com/elementy/org-v-va/belki">Белки</a></li>
		<li id="menu-item-426" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-426"><a href="http://provitaminki.com/elementy/org-v-va/zhiryi">Жиры</a></li>
		<li id="menu-item-424" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-424"><a href="http://provitaminki.com/elementy/org-v-va/uglevodyi">Углеводы</a></li>
	</ul>
</li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-583" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-583 dropdown"><a href="http://provitaminki.com/zdorovie" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Системы организма <span class="caret"></span></a>
<ul class="dropdown-menu hover_menu">
	<li id="menu-item-1606" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1606"><a href="http://provitaminki.com/zdorovie/zubyi">Зубы и десны</a></li>
	<li id="menu-item-6649" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6649"><a href="http://provitaminki.com/zdorovie/dyxatelnaya">Дыхательная система</a></li>
	<li id="menu-item-1607" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1607"><a href="http://provitaminki.com/zdorovie/zheludok">Желудок</a></li>
	<li id="menu-item-1609" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1609"><a href="http://provitaminki.com/zdorovie/glaza">Зрение</a></li>
	<li id="menu-item-1610" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1610"><a href="http://provitaminki.com/zdorovie/immunitet">Иммунитет</a></li>
	<li id="menu-item-1611" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1611"><a href="http://provitaminki.com/zdorovie/dlya-volos">Волосы</a></li>
	<li id="menu-item-1612" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1612"><a href="http://provitaminki.com/zdorovie/mozg">Мозг и Память</a></li>
	<li id="menu-item-1613" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1613"><a href="http://provitaminki.com/zdorovie/kosti">Кости и суставы</a></li>
	<li id="menu-item-1614" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1614"><a href="http://provitaminki.com/zdorovie/serdsa">Сердечно-сосудистая система</a></li>
	<li id="menu-item-1615" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1615"><a href="http://provitaminki.com/zdorovie/myishti">Мышцы</a></li>
</ul>
</li></IDXSKIP>
<li id="menu-item-581" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-581 dropdown"><a href="http://provitaminki.com/zdorovyj-organizm" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Здоровье <span class="caret"></span></a>
<ul class="dropdown-menu hover_menu">
	<li id="menu-item-1465" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1465"><a href="http://provitaminki.com/zdorovyj-organizm/polivitaminy">Поливитамины</a></li>
	<li id="menu-item-585" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-585"><a href="http://provitaminki.com/zdorovyj-organizm/zenshini">Женское здоровье</a></li>
	<li id="menu-item-586" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-586 dropdown-submenu"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Мужское здоровье</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-3684" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3684"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/planirovanie-beremennosti-prep-dlya-muzhchin">Планирование беременности</a></li>
		<li id="menu-item-3685" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3685"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/potenciya">Потенция</a></li>
		<li id="menu-item-3686" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3686"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/preparaty">Препараты для мужчин</a></li>
	</ul>
</li>
	<li id="menu-item-584" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-584"><a href="http://provitaminki.com/zdorovyj-organizm/dlya-detey">Здоровье детей</a></li>
	<li id="menu-item-1467" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-1467 dropdown-submenu"><a href="http://provitaminki.com/zdorovyj-organizm/ves" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Проблемы с весом</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-3566" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3566"><a href="http://provitaminki.com/zdorovyj-organizm/ves/napitki-ves">Напитки для похудения</a></li>
		<li id="menu-item-3569" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3569"><a href="http://provitaminki.com/zdorovyj-organizm/ves/preparaty-ves">Препараты при проблемах с весом</a></li>
	</ul>
</li>
</ul>
</li>
<IDXSKIP><li id="menu-item-589" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-589 dropdown"><a href="http://provitaminki.com/eda" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Полезное питание <span class="caret"></span></a>
<ul class="dropdown-menu hover_menu">
	<li id="menu-item-591" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-591 dropdown-submenu"><a href="http://provitaminki.com/eda/napitki" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Полезные напитки</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-6853" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6853"><a href="http://provitaminki.com/eda/napitki/tea">Чай</a></li>
		<li id="menu-item-4819" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4819"><a href="http://provitaminki.com/eda/napitki/kofe">Кофе</a></li>
		<li id="menu-item-6852" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6852"><a href="http://provitaminki.com/eda/napitki/sok">Свежевыжатые соки</a></li>
	</ul>
</li>
	<li id="menu-item-592" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-592"><a href="http://provitaminki.com/eda/produktyi">Продукты</a></li>
	<li id="menu-item-594" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-594 dropdown-submenu"><a href="http://provitaminki.com/eda/travyi" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Ягоды и травы</a>
	<ul class="dropdown-menu hover_menu">
		<li id="menu-item-3614" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3614"><a href="http://provitaminki.com/eda/travyi/efirnye-masla">Сожержащие эфирные масла</a></li>
		<li id="menu-item-3613" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3613"><a href="http://provitaminki.com/eda/travyi/uglevody">Содержащие углеводы</a></li>
		<li id="menu-item-3617" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3617"><a href="http://provitaminki.com/eda/travyi/vitaminy">Содержащие витамины</a></li>
	</ul>
</li>
</ul>
</li></IDXSKIP>
</ul>                                </nav>		
                            </div>

                            <nav id="site_left_menu">
                                <ul id="menu-osnovnoe-1" class="menu"><IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-588"><a href="http://provitaminki.com/elementy">Элементы</a>
<ul class="sub-menu">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-420"><a href="http://provitaminki.com/elementy/mineralyi">Минералы</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1499"><a href="http://provitaminki.com/elementy/mineralyi/zhelezo">Железо</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1503"><a href="http://provitaminki.com/elementy/mineralyi/jod">Йод</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1511"><a href="http://provitaminki.com/elementy/mineralyi/kalij">Калий</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1500"><a href="http://provitaminki.com/elementy/mineralyi/kalcij">Кальций</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1492"><a href="http://provitaminki.com/elementy/mineralyi/magnij">Магний</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1507"><a href="http://provitaminki.com/elementy/mineralyi/marganc">Марганц</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1506"><a href="http://provitaminki.com/elementy/mineralyi/med">Медь</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1502"><a href="http://provitaminki.com/elementy/mineralyi/selen">Селен</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1495"><a href="http://provitaminki.com/elementy/mineralyi/fosfor">Фосфор</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1501"><a href="http://provitaminki.com/elementy/mineralyi/cink">Цинк</a></li>
	</ul>
</li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-590"><a href="http://provitaminki.com/elementy/vitogroups">Витаминные группы</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1477"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-a">Витамин А</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1476"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-b">Витамин В</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1478"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-s">Витамин С</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1479"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-d">Витамин D</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1480"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-e">Витамин Е</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1483"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-f">Витамин F</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1482"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-n">Витамин Н</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1481"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-k">Витамин К</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1486"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-n-vitogroups">Витамин N</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1484"><a href="http://provitaminki.com/elementy/vitogroups/vitamin-r">Витамин Р</a></li>
	</ul>
</li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-421"><a href="http://provitaminki.com/elementy/org-v-va">Органические вещества</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-425"><a href="http://provitaminki.com/elementy/org-v-va/belki">Белки</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-426"><a href="http://provitaminki.com/elementy/org-v-va/zhiryi">Жиры</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-424"><a href="http://provitaminki.com/elementy/org-v-va/uglevodyi">Углеводы</a></li>
	</ul>
</li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-583"><a href="http://provitaminki.com/zdorovie">Системы организма</a>
<ul class="sub-menu">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1606"><a href="http://provitaminki.com/zdorovie/zubyi">Зубы и десны</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6649"><a href="http://provitaminki.com/zdorovie/dyxatelnaya">Дыхательная система</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1607"><a href="http://provitaminki.com/zdorovie/zheludok">Желудок</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1609"><a href="http://provitaminki.com/zdorovie/glaza">Зрение</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1610"><a href="http://provitaminki.com/zdorovie/immunitet">Иммунитет</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1611"><a href="http://provitaminki.com/zdorovie/dlya-volos">Волосы</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1612"><a href="http://provitaminki.com/zdorovie/mozg">Мозг и Память</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1613"><a href="http://provitaminki.com/zdorovie/kosti">Кости и суставы</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1614"><a href="http://provitaminki.com/zdorovie/serdsa">Сердечно-сосудистая система</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1615"><a href="http://provitaminki.com/zdorovie/myishti">Мышцы</a></li>
</ul>
</li></IDXSKIP>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-581"><a href="http://provitaminki.com/zdorovyj-organizm">Здоровье</a>
<ul class="sub-menu">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-1465"><a href="http://provitaminki.com/zdorovyj-organizm/polivitaminy">Поливитамины</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-585"><a href="http://provitaminki.com/zdorovyj-organizm/zenshini">Женское здоровье</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-586"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin">Мужское здоровье</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3684"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/planirovanie-beremennosti-prep-dlya-muzhchin">Планирование беременности</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3685"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/potenciya">Потенция</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3686"><a href="http://provitaminki.com/zdorovyj-organizm/muzhchin/preparaty">Препараты для мужчин</a></li>
	</ul>
</li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-584"><a href="http://provitaminki.com/zdorovyj-organizm/dlya-detey">Здоровье детей</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-1467"><a href="http://provitaminki.com/zdorovyj-organizm/ves">Проблемы с весом</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3566"><a href="http://provitaminki.com/zdorovyj-organizm/ves/napitki-ves">Напитки для похудения</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3569"><a href="http://provitaminki.com/zdorovyj-organizm/ves/preparaty-ves">Препараты при проблемах с весом</a></li>
	</ul>
</li>
</ul>
</li>
<IDXSKIP><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-589"><a href="http://provitaminki.com/eda">Полезное питание</a>
<ul class="sub-menu">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-591"><a href="http://provitaminki.com/eda/napitki">Полезные напитки</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6853"><a href="http://provitaminki.com/eda/napitki/tea">Чай</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4819"><a href="http://provitaminki.com/eda/napitki/kofe">Кофе</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6852"><a href="http://provitaminki.com/eda/napitki/sok">Свежевыжатые соки</a></li>
	</ul>
</li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-592"><a href="http://provitaminki.com/eda/produktyi">Продукты</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-594"><a href="http://provitaminki.com/eda/travyi">Ягоды и травы</a>
	<ul class="sub-menu">
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3614"><a href="http://provitaminki.com/eda/travyi/efirnye-masla">Сожержащие эфирные масла</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3613"><a href="http://provitaminki.com/eda/travyi/uglevody">Содержащие углеводы</a></li>
		<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3617"><a href="http://provitaminki.com/eda/travyi/vitaminy">Содержащие витамины</a></li>
	</ul>
</li>
</ul>
</li></IDXSKIP>
</ul>                            </nav>

                        </div>
                        <IDXSKIP><div class="col-lg-1 col-md-1 col-sm-2 col-xs-2">																				
                            <div class="relative">							
                                <button class="search_form_button pull-right"><i class="fa fa-search fc888888"></i></button>		
                                <form class="pull-right search" role="search" id="searchform_head" action="http://provitaminki.com/">	
                                    <input id="search" type="text" placeholder="Поиск по сайту" name="s" autocomplete="off">          
                                </form>						
                            </div>
                        </div></IDXSKIP>
                    </div>
                </div>
        </div>



    </header>

            <a id="scroll_to_top_button" class="scroll_to_top_button" href="#head_top_block" data-show="500"><i class="fa fa-arrow-up"></i></a>
    <!-- CONTENT=====================================================  -->
<section class="content">
    <div class="container">
        <div class="row">

            <div class="col-lg-8 col-md-8 col-sm-12 col-xs-12">
                <div class="single_articel">
                    <IDXSKIP><div class="left_side_share">
                        <noindex><div class="share-item" id="vk_like" style="margin-bottom: 5px;"></div>
<script type="text/javascript">
VK.Widgets.Like("vk_like", {type: "vertical", height: 24});
</script>

<div class="share-item"><div class="g-plusone" data-annotation="none"></div></div>


