<meta property="og:image:type" content="image/jpeg">
<meta property="og:image" content="https://agronomu.com/media/res/2/2/5/3/6/22536.on4evo.600.jpg">
<meta property="og:image:secure_url" content="https://agronomu.com/media/res/2/2/5/3/6/22536.on4evo.600.jpg">
<meta property="og:image:type" content="image/jpeg">
<meta property="og:image" content="https://agronomu.com/media/res/2/0/0/3/9/20039.olima0.600.jpg">
<meta property="og:image:secure_url" content="https://agronomu.com/media/res/2/0/0/3/9/20039.olima0.600.jpg">
<meta property="og:image:type" content="image/jpeg">
<meta property="og:image" content="https://agronomu.com/media/res/2/2/5/3/8/22538.on4f0o.600.jpg">
<meta property="og:image:secure_url" content="https://agronomu.com/media/res/2/2/5/3/8/22538.on4f0o.600.jpg">
<meta property="og:image:type" content="image/jpeg">
<meta property="og:image" content="https://agronomu.com/media/res/2/2/5/4/0/22540.on4f90.600.jpg">
<meta property="og:image:secure_url" content="https://agronomu.com/media/res/2/2/5/4/0/22540.on4f90.600.jpg">
<meta property="og:image:type" content="image/jpeg">
<meta name="twitter:card" content="summary">
<meta name="twitter:site" content="@avtotoday">
<meta name="keywords" content="каждому,огороднику,процессе,выращивания,культур,ходится,сталкиваться,возможны,вредителя,растен,пожалуй,известн,является,колорадск,способен,побеги,картошки,буквально,считанн,учитыв,именно,выращивается,удивительно,отрава,колорадского">
<meta name="description" content="Самые эффективные препараты и средства защиты от колорадского жука">
<link href="https://agronomu.com/bok/2329-preparaty-dlya-borby-s-koloradskim-zhukom.html" rel="canonical">
<link href="https://agronomu.com/media/res/2/0/0/4/6/20046.olin2c.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/1/7/20017.olijyo.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/2/7/22527.on4e1o.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/2/8/22528.on4e6o.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/2/0/20020.olik70.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/2/7/20027.olil2o.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/3/6/9/0/23690.ond9ho.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/2/5/20025.olikw0.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/2/9/22529.on4ego.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/3/2/20032.olill0.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/3/0/22530.on4elo.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/3/5/22535.on4eu0.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/2/2/20022.olikkc.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/3/6/22536.on4evo.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/0/0/3/9/20039.olima0.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/3/8/22538.on4f0o.600.jpg" rel="image_src">
<link href="https://agronomu.com/media/res/2/2/5/4/0/22540.on4f90.600.jpg" rel="image_src">
<link href="/assets/3b4ba09e/photoswipe.css" rel="stylesheet">
<link href="/assets/3b4ba09e/default-skin/default-skin.css" rel="stylesheet">
<link href="/assets/caa02b7/main.compiled.css" rel="stylesheet">
<link href="/assets/dd954ec6/css/bootstrap.min.css" rel="stylesheet">
<link href="/assets/f3b9e18a/../../css/jquery-ui-sunny/jquery-ui.css" rel="stylesheet">
<link href="/assets/63a36d64/index.compiled.css" rel="stylesheet">
<link href="/assets/28fa5792/css/bootstrap-datepicker.min.css" rel="stylesheet">
<link href="/assets/a6aa0c56/cssAgro/main.compiled.css" rel="stylesheet">
<link href="/assets/a6aa0c56/cssAgro/popup.compiled.css" rel="stylesheet">
<link href="/assets/a6aa0c56/cssAgro/post.compiled.css" rel="stylesheet">
<link href="/assets/a6aa0c56/cssAgro/company.compiled.css" rel="stylesheet">
<script src="/assets/d4569018/jquery.min.js"></script>
<script src="/assets/d4569018/../../js/jquery.ba-outside-events.min.js"></script>
<script src="/assets/4eaefe56/yii.js"></script>
<script src="/assets/f3b9e18a/jquery-ui.min.js"></script>
<script src="/assets/40dcffea/jquery.ui.ajaxSubmit.js"></script>
<script src="/assets/28fa5792/js/bootstrap-datepicker.min.js"></script>
<script src="/assets/28fa5792/locales/bootstrap-datepicker.ru.min.js"></script>
<script src="https://www.gstatic.com/firebasejs/3.9.0/firebase-app.js"></script>
<script src="https://www.gstatic.com/firebasejs/3.9.0/firebase-messaging.js"></script>
<script src="/assets/a6aa0c56/../../js/firebase_subscribe.js"></script>
    <script type="text/javascript" src="/js/select2/select2.full.min.js"></script>
    <script type="text/javascript" src="/js/popup.js"></script>
    <link href="/js/select2/select2.min.css" type="text/css" rel="stylesheet" />
    <script type="text/javascript" src="/js/copyAgro.js"></script>

    <link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" >

    
    <!-- Yandex.Metrika counter -->
    <script type="text/javascript">
        (function (d, w, c) {
            (w[c] = w[c] || []).push(function() {
                try {
                    w.yaCounter26533899 = new Ya.Metrika({
                        id:26533899,
                        clickmap:true,
                        trackLinks:true,
                        accurateTrackBounce:true,
                        webvisor:true
                    });
                } catch(e) { }
            });

            var n = d.getElementsByTagName("script")[0],
                s = d.createElement("script"),
                f = function () { n.parentNode.insertBefore(s, n); };
            s.type = "text/javascript";
            s.async = true;
            s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch_ua.js";

            if (w.opera == "[object Opera]") {
                d.addEventListener("DOMContentLoaded", f, false);
            } else { f(); }
        })(document, window, "yandex_metrika_callbacks");
    </script>
    <noscript><div><img src="https://mc.yandex.ru/watch/26533899" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
    <!-- /Yandex.Metrika counter -->

    <script>
        (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
                (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
            m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
        })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

        ga('create', 'UA-2296780-5', 'auto');
        ga('send', 'pageview');

        setTimeout(function(){ga('send', 'event', 'New Visitor', location.pathname);}, 15000);

    </script>

    

    <script type="text/javascript">
        var blockAdv=1;
    </script>

    <script type="text/javascript" src="/js/advertising.js"></script>

</head>
<body>
<div class="wrapper">
    
<div class="menu-enter">
    <div class="menu-enter-color-4a4a4a">
        <div class="menu-center">
            <div class="menu-index">
                <IDXSKIP><div class="menu-index-logo">
                    <a href="/"><img class="logo" src="/images/agronomu/new-logo.png"></a>
                </div></IDXSKIP>
                <div class="menu-mobile">
                    <span class="icon-bar"></span>
                    <span class="icon-bar"></span>
                    <span class="icon-bar"></span>
                </div>
                <ul class="menu">
                    <IDXSKIP><li >
                        <a href="/news"><div class='logos'><img src='/images/site/newslogo.png' /></div>News</a>                    </li></IDXSKIP>

                    <IDXSKIP><li class="active">
                        <a href="/bok"><div class='logos'><img src='/images/site/test-drivelogo.png' /></div>База знаний</a>                    </li></IDXSKIP>

                    <IDXSKIP><li >
                        <a href="/company/catalog"><div class='logos'><img src='/images/site/test-drivelogo.png' /></div>Каталог компаний</a>                    </li></IDXSKIP>

                                        <IDXSKIP><li >
                        <a href="/shop"><div class='logos'><img src='/images/site/test-drivelogo.png' /></div>Магазин</a>                    </li></IDXSKIP>
                                        <IDXSKIP><li >
                        <a href="/events"><div class='logos'><img src='/images/site/eventlogo.png' /></div>Афиша</a>                    </li></IDXSKIP>
                    <!--<li>
                                            </li>-->
                    <!--<li>
                                            </li>

                    <li>
                                            </li>-->
                                        <IDXSKIP><li class="auth">
                                                    <script async type="text/javascript"
                                    src="/ubi/user2/login-popup?preload=1"></script>
                            <a class="enter"
                               onclick="RPopup.callPopup('/ubi/user2/login-popup',{})">
                                <div class="logos"><img src='/images/site/authlogo.png' /></div>
                                ВХОД</a>
                                            </li></IDXSKIP>
                </ul>
                <IDXSKIP><div class="new-enter" style="display: table-row;width: 300px;">
                                            <script async type="text/javascript"
                                src="/ubi/user2/login-popup?preload=1"></script>
                        <a class="enter btn"
                           onclick="RPopup.callPopup('/ubi/user2/login-popup',{})">ВХОД</a>
                                    </div></IDXSKIP>
            </div>
            <div class="progress-bar">
                <div id="progress">
                    <div></div>
                </div>
            </div>
                    </div>
    </div>
</div>
<script>

    $(function () {
        $('.menu-index').on('click', '.menu-mobile', function () {
            var menu = $(this).siblings('.menu'),
                height = menu.height();
            if (menu.css('display') == 'none') {
                menu.height('0px');
                menu.css({'display':'block'});
                $(this).siblings('.menu').animate({'height':height},500,function () {
                    menu.height('auto');
                });
            }
            else {
                $(this).siblings('.menu').animate({'height':'0px'},500,function () {
                    menu.css({'display':'none'});
                    menu.height('auto');
                });
            }
        });
		var c = 0;
        $(window).resize(function () {
            if ($(this).outerWidth() > 992) {
                $('.menu').css({'display':'block'});
				$('.menu').find('.content-menu').height('343px');
                c = 1;
            }
            else {
				if (c == 1) {
					$('.menu').css({'display':'none'});
					$('.menu').find('.content-menu').height('0px');
					c = 0;
				}
			}
        })
    })
</script>    <script>
        $(function () {
            var windowHeight = $(window).height(),
                height = $(this).height() - windowHeight,
                percent;
            if ($(this).scrollTop() >= 50)
            {
                percent = (height - $(this).scrollTop()) / height * 100;
                $('.progress-bar').css({'display': 'block'});
                $('#progress').css({'padding-right': percent + '%'})
            }

            $(this).scroll(function () {
                windowHeight = $(window).height();
                height = $(this).height() - windowHeight;

                if ($(this).scrollTop() >= 50)
                {
                    percent = (height - $(this).scrollTop()) / height * 100;
                    $('.progress-bar').css({'display': 'block'});
                    $('#progress').css({'padding-right': percent + '%'})
                }
                else
                {
                    $('.progress-bar').css({'display': 'none'});
                    $('#progress').css({'padding-right': '100%'})
                }

            })
        })
    </script>
    <main class="content-index">
                <div class="content-main-post">
            <div class="content-main-post-social">
                    <script type="text/javascript">
                        $(function() {
                            var offset = $("#fixed").offset();
                            var topPadding = 15;
                            $(window).scroll(function() {
                                if ($(window).scrollTop() > offset.top) {
                                    $("#fixed").stop().animate({marginTop: $(window).scrollTop() - offset.top + topPadding});
                                }
                                else {$("#fixed").stop().animate({marginTop: 0});};});
                        });
                    </script>
                <div id="fixed">
                    <div class="position-content-main-post">


                        <script type="text/javascript">(function(w,doc) {
                                if (!w.__utlWdgt ) {
                                    w.__utlWdgt = true;
                                    var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
                                    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
                                    s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';
                                    var h=d[g]('body')[0];
                                    h.appendChild(s);
                                }})(window,document);
                        </script>
                        <div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="common" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="rotate-cw" data-mobile-view="false" data-icon-color="#ffffff" data-orientation="fixed-left" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok.gp." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.ok.gp." data-pid="1373514" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div>
<!--                        <div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="disable" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="rotate-cw" data-mobile-view="true" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok.gp." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.wh.ok.gp." data-pid="1391181" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div>-->
                    </div>
                </div>

            </div>
            <div class="content-main-post-form">
                    
<style>
    .RPopup-loader {  display: none;  }
    .RPopup {
        top: 0;
        width: auto;
        height: auto;
    }
</style>

<div class="content-main-post-text">
    <h1>Препараты для борьбы с колорадским жуком</h1>
    <div class="index-post">

        
    <div id="venus-68357"></div>
    <script type="text/javascript">
        var venus68357 = { blockId: "68357", async: true };
        (function (w, d, o, t) {
            o.send = function () {
                (o.queue = o.queue || []).push(arguments);
            };
            var s = d.createElement(t);
            if (o.async) s.async = 1;
            s.src = "https://block.s2block.com/rotator/68357.js";
            var i = d.getElementsByTagName(t)[0];
            i.parentNode.insertBefore(s, i);
            o.send("pageview");
        })(window, document, venus68357, "script");
    </script>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/0/0/1/7/20017.olijyo.300.jpg" alt="Колорадский жук" title="Колорадский жук" data-size="1024x684" data-full="/media/res/2/0/0/1/7/20017.olijyo.jpg"/></span>
Каждому огороднику в процессе выращивания различных культур приходится сталкиваться со всевозможными вредителями растений. Пожалуй, самым известным среди них является колорадский жук, который способен уничтожить молодые побеги картошки буквально за считанные дни. Учитывая, что именно этот овощ выращивается у нас чаще всего, то и не удивительно, что отрава для колорадского жука  — всегда востребованный товар на полках отечественных магазинов. Но как сориентироваться во всем многообразии различных препаратов? В этом мы вам сейчас поможем, ведь<strong> в данной статье представлена информация о наиболее популярных составах, не раз доказавших свою эффективность на практике.</strong></p>
<div class='contents'><ul><li><a href='#h-id-1'>"Актара"</a></li><li><a href='#h-id-2'>"Банкол"</a></li><li><a href='#h-id-3'>"Бусидо"</a></li><li><a href='#h-id-4'>"Гулливер"</a></li><li><a href='#h-id-5'>"Зубр"</a></li><li><a href='#h-id-6'>"Интавир"</a></li><li><a href='#h-id-7'>"Искра золотая"</a></li><li><a href='#h-id-8'>"Калипсо"</a></li><li><a href='#h-id-9'>"Карбофос"</a></li><li><a href='#h-id-10'>"Каратэ"</a></li><li><a href='#h-id-11'>"Киллер"</a></li><li><a href='#h-id-12'>"Командор"</a></li><li><a href='#h-id-13'>"Колорадо"</a></li><li><a href='#h-id-14'>"Престиж"</a></li><li><a href='#h-id-15'>"Регент"</a></li></ul></div>
<h2 id=h-id-1>"Актара"</h2>
    <div style="text-align: center;">
        <!-- Yandex.RTB R-A-188196-7 -->
        <div id="yandex_rtb_R-A-188196-7" style="display: inline-block;"></div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-A-188196-7",
                        renderTo: "yandex_rtb_R-A-188196-7",
                        horizontalAlign: false,
                        async: true
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
        </script>

        <!-- Yandex.RTB R-A-188196-6 -->
        <div id="yandex_rtb_R-A-188196-6" style="display: inline-block;"></div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-A-188196-6",
                        renderTo: "yandex_rtb_R-A-188196-6",
                        horizontalAlign: false,
                        async: true
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
        </script>
    </div>

<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/2/5/2/7/22527.on4e1o.300.jpg" alt="«Актара»" title="«Актара»" data-size="377x420" data-full="/media/res/2/2/5/2/7/22527.on4e1o.jpg"/></span>
<strong>Инсектицидный препарат «Актара» — относительно новая разработка швейцарской компании «Сингента», </strong>которая уже прошла массовые испытания на полях Поволжья и Черноземья общей площадью в десятки тысяч километров. «Актара» обеспечивает полное уничтожение колорадского жука, что объясняется контактно-кишечным и трансламинарным (возможность распространения по стеблям и листьям) действием состава. Этот факт позволяет должным образом защитить все части растения, сохраняя такой эффект при высокой температуре и низкой влажности воздуха. Кроме того, после попадания действующего вещества под восковую оболочку листовой пластины, «Актаре» уже не страшен будет дождь. Длительность защиты составляет от 14 до 28 дней.</p>
<p><span class='ab ab-danger'><IDXSKIP><strong>Важно!</strong></IDXSKIP> <i>Препарат несовместим с составами, которые имеют щелочную реакцию.</i></span>
  Процесс обработки несложен: вы либо опрыскиваете каждый куст из пульверизатора (разумеется, предварительно высыпав содержимое пакетов в двухлитровую емкость и залив его одним литром чистой воды), либо распределяете препарат под корнями растения вместе с поливом. В последнем случае действие инсектицида будет сохраняться дольше (до двух месяцев), но и негативное влияние на корнеплоды будет куда весомее.</p>
<p><span class='ab ab-info'><IDXSKIP><strong>Знаете ли вы?</strong></IDXSKIP> <i>«Актара» хорошо справляется как со взрослыми особями, так и с личинками колорадского жука, а попав в организм насекомого, лишает его питания уже через 15-60 минут.</i></span>
  Обработку кустов следует проводить в перчатках, специальных очках и защитной одежде, что поможет оградить кожу и слизистые оболочки от воздействия используемого яда. Примечательно, что «Актара» может нанести вред и пчелам, поэтому выпускать их из улья можно лишь спустя 4-5 дней после обработки огорода.</p>
<h2 id=h-id-2>"Банкол"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/2/5/2/8/22528.on4e6o.300.jpg" alt="«Банкол»" title="«Банкол»" data-size="359x420" data-full="/media/res/2/2/5/2/8/22528.on4e6o.jpg"/></span>
  Яды от колорадского жука представлены разными классами препаратов, но практически все из них обладают высокой токсичностью.<strong> «Банкол» стал одним из первых составов, которые отнесли к новому химическому классу — нереистоксинов. </strong></p>
<p>Он синтезирован из природного сырья, которое, в свою очередь, было получено от морских кольчатых червей.</p>
<p><span class='ab ab-danger'><IDXSKIP><strong>Важно!</strong></IDXSKIP> <i>В рабочем растворе препарат «Банкол» совместим со стимуляторами, а также его можно сочетать с некоторыми фунгицидами.</i></span>
  На центральную нервную систему вредителей этот яд действует практически моментально: насекомые перестают питься, двигаться, а в конечном счете погибают (в течение 1-2 дней).<strong> Обработка картофеля «Банколом» уже доказала его высокую эффективность, которая достигает 85-100 %. 
</strong>
  Способ применения следующий: 5-7 г препарата необходимо растворить в небольшом количестве воды, а затем развести полученный раствор еще в 10 л жидкости. Рабочий расход состава 5-10 л на 1 сотку.</p>
<p><!--<ad-left/>-->На человека, теплокровных животных, рыб и пчел данное средство не оказывает серьезного токсичного воздействия, причем оно не теряет своих свойств при низкой влажности и высокой температуре, что является неоспоримым достоинством. Однако в последнее время все чаще появляется информация о том, что <strong>при длительном использовании состава его эффективность снижается, </strong>и приходится снова искать, чем травить колорадского жука.</p>
<h2 id=h-id-3>"Бусидо"</h2>
    <div style="text-align: center;">
        <!-- Yandex.RTB R-A-188196-8 -->
        <div id="yandex_rtb_R-A-188196-8" style="display: inline-block;"></div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-A-188196-8",
                        renderTo: "yandex_rtb_R-A-188196-8",
                        horizontalAlign: false,
                        async: true
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
        </script>

		<!-- Yandex.RTB R-A-188196-9 -->
        <div id="yandex_rtb_R-A-188196-9" style="display: inline-block;"></div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-A-188196-9",
                        renderTo: "yandex_rtb_R-A-188196-9",
                        horizontalAlign: false,
                        async: true
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
        </script>	
    </div>

<p><span class='bb-image bb-image-align-right'><img src="/media/res/2/0/0/2/0/20020.olik70.300.jpg" alt="«Бусидо»" title="«Бусидо»" data-size="600x600" data-full="/media/res/2/0/0/2/0/20020.olik70.jpg"/></span>
<strong>  "Бусидо" — еще одно инсектицидное средство нового поколения, которое помогает избавиться от колорадского жука на картошке.</strong> Как и предыдущий вариант, оно принадлежит к группе неоникотиноидов и используется для уничтожения наиболее устойчивых вредителей, с которыми не могут справиться обычные препараты.</p>
<p>Именно к таким насекомым, помимо трипсов, совок, тли, цикадки или листовертки, относится и колорадский жук.</p>
<p>Препарат выпускается в форме гранул, упакованных в небольшие пакетики, которые перед непосредственным применением растворяются в воде. Каждый пакетик содержит 0,2 или 0,5 г препарата, химический состав которого представлен в основном клотианидином 500 г/кг. Содержимое одного пакетика растворяют в 5 литрах прохладной воды и размешивают до полного растворения. Полученного объема средства будет достаточно для опрыскивания кустов картофеля на территории в 100 м². <strong>Опрыскивание растений или обработка посадочных клубней может проводиться на любой стадии вегетации.</strong></p>
<p><span class='ab ab-danger'><IDXSKIP><strong>Важно!</strong></IDXSKIP> <i>Процедуру опрыскивания лучше проводить до 10 часов утра или же после 6 часов вечера, при условии отсутствия ветра и дождя.</i></span>
  Действие препарата «Бусидо» заключается в торможении раскрытия натриевых каналов, что блокирует нервный импульс. В результате вредителя парализует, а затем он умирает. Указанный состав обладает системным, кишечным и контактным свойствами, причем он проникает только в стебли и листья, никак не затрагивая клубни.<strong> Действие препарата начинается мгновенно. </strong></p>
<p>«Бусидо» хорошо сочетается с другими препаратами, прекрасно взаимодействуя практически со всеми инсектицидами, которые присутствуют в магазинах в настоящее время. Однако нельзя не отметить и <strong>токсичность состава для пчел, из-за которого препарат отнесли к первому классу опасности. </strong>В то же время, для людей и животных «Бусидо» практически не токсичен и относится к 3 классу опасности.</p>
<h2 id=h-id-4>"Гулливер"</h2>
<p><span class='bb-image bb-image-align-left'><img src="/media/res/2/0/0/2/7/20027.olil2o.300.jpg" alt="«Гулливер»" title="«Гулливер»" data-size="800x600" data-full="/media/res/2/0/0/2/7/20027.olil2o.jpg"/></span></p>
<p><strong>  "Гулливер" относится к комбинированным инсектицидным препаратам широкого спектра действия </strong>и, к тому же, выступает в качестве отличного стимулятора роста. Средство поставляется в виде концентрата (содержится в ампулах емкостью 3 мл), растворимого в воде. Химический состав этого яда представлен следующими действующими веществами:</p>
<p><ul><li>альфа-циперметрин (15 г/л);</li><li>лямбда-цигалотрин (80 г/л);</li><li>тиаметоксам (250 г/л).</li></ul>        
Все они по-разному воздействуют на нервную систему вредителей, однако в любом случае выводят ее из строя. У колорадских жуков, как и у остальных насекомых, начинаются судороги, паралич, и в конечном итоге наступает смерть.</p>
<p>Если вы устали бороться с вредителями и уже просто не знаете, как уничтожить надоевшего колорадского жука, то <strong>«Гулливер» станет отличным решением проблемы, так как способен эффективно работать до 20 суток (начиная с момента обработки). </strong>Тем не менее, он не сочетается со щелочными инсектицидами, а также его нельзя использовать в очень жаркую погоду, при ветре или в дождь (пусть даже небольшой).</p>
<p>Как и в случае с другими препаратами, <strong>опрыскивание картофеля лучше выполнять в вечернее время, в период вегетации. </strong>Что же касается расхода средства, то на 200 м² разводят содержимое одной ампулы (3 мл) в 10 л прохладной чистой воды, после чего выполняют опрыскивание растений. Также следует отметить не только полезность для культур, но и безопасность препарата для живых организмов, в том числе и для людей, благодаря чему препарат отнесли к 3 классу опасности.</p>
<h2 id=h-id-5>"Зубр"</h2>
