		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/huawei-t2-7-pro.html">
		Huawei MediaPad T2 7.0 Pro - Обзор мелкого планшета, почти смартфона</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/micromax-bolt-warrior-2.shtml">
		Смартфон Micromax Bolt Warrior 2</a></font><br>
		&nbsp;&nbsp;&nbsp; 10.03.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/lenovo/lenovo-yoga-910.shtml">
		Ноутбук-трансформер Lenovo Yoga 910</a></font><br>
		&nbsp;&nbsp;&nbsp; 09.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82923/obzor-android-flagmana-asus-zenfone-3-deluxe-zs570kl-vse-po-maksimumu.html">Обзор 
		android-флагмана ASUS Zenfone 3 Deluxe (ZS570KL): все по максимуму?</a></font><br>
		&nbsp;&nbsp;&nbsp; 08.03.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/mpanius/umi-z.html">
		Обзор UMI Z. Действительно флагманский телефон на 10-ядерном процессоре, 
		металлический и с хорошей камерой</a></font><br>
		&nbsp;&nbsp;&nbsp; 07.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82900/obzor-android-smartfona-highscreen-boost-3-se-pro-deshevle-chem-hi-fi-pleer.html">Обзор 
		android-смартфона Highscreen Boost 3 SE Pro: дешевле, чем Hi-Fi плеер</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/onyx-boox-monte-cristo.shtml">
		Электронная книга Onyx Boox Monte Cristo</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/micromax-canvas-juice-a1.shtml">
		Смартфон Micromax Canvas Juice A1 (Q4251)</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/947510">Обзор и 
		краш-тест смартфона BQ-5022 Bond: лицензия на небрежность</a></font><br>
		&nbsp;&nbsp;&nbsp; 03.03.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/macbook-pro-2016-13.shtml">
		13-дюймовый Apple MacBook Pro (Late 2016)</a></font><br>
		&nbsp;&nbsp;&nbsp; 02.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82812/obzor-android-smartfona-micromax-q4260-canvas-juice-a1-plus-nedorogoj-dolgozhitel-nachalnogo-urovnya.html">Обзор 
		android-смартфона Micromax Q4260 Canvas Juice A1 Plus: недорогой 
		долгожитель начального уровня</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/doogee-shoot-1.shtml">
		Смартфон Doogee Shoot 1</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/divideo/gigabyte-jolt-duo.shtml">
		Панорамная камера Gigabyte Jolt Duo</a></font><br>
		&nbsp;&nbsp;&nbsp; 01.03.2017<br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/xiaomi-redmi-4a-review/">
		Король «бюджетников». Обзор недорогого см<span itemprop="itemreviewed">артфона 
		Xiaomi Redmi 4A</span></a></p>
		<IDXSKIP><p align="center">&nbsp;</p></IDXSKIP>
		<p align="center"><b><font face="Verdana" size="2" color="#00000A">
		Февраль 
		2017</font></b></p>
		<p align="left">&nbsp;&nbsp;&nbsp; 28.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/onyx-boox-prometheus.shtml">
		Электронная книга Onyx Boox Prometheus</a></font><font size="2" face="Verdana"><span style="color: #00000A"><br>
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82776/obzor-android-smartfona-micromax-q4251-canvas-juice-a1-bjudzhetnyj-dolgozhitel-dlya-navigacii.html">Обзор 
		android-смартфона Micromax Q4251 Canvas Juice A1: бюджетный долгожитель 
		для навигации</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/review-pc/xiaomi-mi-note-2-bolshoy-kitayskiy-flagman_2.html">
		Обзор Xiaomi Mi Note 2. Большой китайский флагман с изогнутым OLED 
		дисплеем</a></font><br>
		&nbsp;&nbsp;&nbsp; 27.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82743/obzor-android-smartfona-leagoo-t1-plus-vdohnovlyayas-bestsellerom.html">Обзор 
		android-смартфона Leagoo T1 Plus: вдохновляясь бестселлером</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/prestigio-grace-r7.shtml">
		Смартфон Prestigio Grace R7</a></font><br>
		&nbsp;&nbsp;&nbsp; 2<span lang="en-us">5</span>.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/huawei-nova.shtml">
		Смартфон Huawei Nova</a></font><br>
		&nbsp;&nbsp;&nbsp; 23.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82673/obzor-android-smartfona-oukitel-c5-pro-udaroprochnyj-bjudzhetnik-po-cene-telefona.html">Обзор 
		android-смартфона Oukitel C5 Pro: ударопрочный бюджетник по цене 
		телефона</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/msi/msi-ge72-7re.shtml">
		Игровой ноутбук MSI GE72 7RE Apache Pro</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/947810">Обзор 
		смартфонов Samsung Galaxy A-series (2017): разум и чувства</a></font><br>
		&nbsp;&nbsp;&nbsp; 22.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82656/obzor-android-smartfona-micromax-q4202-bolt-warrior-2-chto-mozhet-predlozhit-snapdragon-210.html">Обзор 
		android-смартфона Micromax Q4202 Bolt Warrior 2: что может предложить 
		Snapdragon 210?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/asus-zenwatch-3.shtml">
		Умные часы Asus ZenWatch 3</a></font><br>
		&nbsp;&nbsp;&nbsp; 21.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82628/obzor-android-smartfona-fly-fs553-cirrus-9-igrok-v-sredne-bjudzhetnom-segmente.html">Обзор 
		android-смартфона Fly FS553 Cirrus 9: игрок в средне-бюджетном сегменте</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/doogee-y6.shtml">
		Смартфон Doogee Y6</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/divideo/ac-robin-zed2.shtml">
		Экшн-камера AC Robin Zed2</a></font><br>
		&nbsp;&nbsp;&nbsp; 20.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82601/obzor-android-smartfona-oukitel-u13-v-pogone-za-liderami.html">Обзор 
		android-смартфона Oukitel U13: в погоне за лидерами</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/mpanius/obzor-kitayskoy-bezzerkalki-yi-ym1-strannoe-kachestvo-i-neponyatnaya-cena.html">
		Обзор первой китайской беззеркалки, Yi M1. Уже не Xiaomi, еще не Olympus</a></font><br>
		&nbsp;&nbsp;&nbsp; 19.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/acer-one-8.html">
		Acer Iconia One 8 (B1-850) - Обзор недорогого домашнего планшета</a></font><br>
		&nbsp;&nbsp;&nbsp; 17.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/dell/dell-inspiron-15-5567.shtml">
		Ноутбук Dell Inspiron 15 5567</a></font><br>
		&nbsp;&nbsp;&nbsp; 16.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82520/obzor-android-smartfona-asus-zenfone-3-ultra-zu680kl-nastoyaschij-flagman-tajvanskogo-proizvoditelya.html">Обзор 
		android-смартфона ASUS Zenfone 3 Ultra (ZU680KL): настоящий флагман 
		тайваньского производителя?</a></font><br>
		&nbsp;&nbsp;&nbsp; 15.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82499/obzor-android-smartfona-oukitel-u20-plus-ne-takoj-kak-vse.html">Обзор 
		android-смартфона Oukitel U20 Plus: не такой, как все?</a><br>
		</font>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/divideo/fujifilm-x-t2.shtml">
		Видеосъемка фотоаппаратом. Fujifilm X-T2</a></font><font size="2" face="Verdana"><span style="color: #00000A"><br>
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82469/obzor-android-smartfona-meizu-m5-note-obnovlenie-planshetofona-bestsellera.html">Обзор 
		android-смартфона Meizu M5 Note: обновление «планшетофона»-бестселлера</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/sony-xperia-xz.shtml">
		Смартфон Sony Xperia XZ</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946993">Обзор 
		смартфона ZTE Blade A610 Plus: неутомимый работник</a></font><br>
		&nbsp;&nbsp;&nbsp; 14.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82443/obzor-android-smartfona-oneplus-3t-vneocherednoe-obnovlenie.html">Обзор 
		android-смартфона OnePlus 3T: внеочередное обновление</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/digimage/fujifilm-instax-mini-90-neo-classic.shtml">
		Фотокамера Fujifilm instax mini 90 Neo Classic с мгновенной печатью 
		снимков</a></font><br>
		&nbsp;&nbsp;&nbsp; 11.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/meizu-pro-6-plus.shtml">
		Смартфон Meizu Pro 6 Plus</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/review-pc/obzor-sbalansirovannogo-byudzhetnogo-smartfona-meizu-m3s.html">
		Обзор сбалансированного бюджетного смартфона Meizu M3s</a></font><br>
		&nbsp;&nbsp;&nbsp; 10.02.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/dell/dell-alienware-15-r3.shtml">
		Игровой ноутбук Dell Alienware 15 R3</a></font><br>
		&nbsp;&nbsp;&nbsp; 09.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82371/obzor-android-smartfona-dexp-ixion-ms450-born-tainstvennyj-mister-born.html">Обзор 
		android-смартфона DEXP Ixion MS450 Born: таинственный мистер Борн</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/947083">Обзор 
		смартфона BQ-5032 Element: пятидюймовый элемент</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946137">Обзор 
		игрового ноутбука MSI GT62VR 7RE Dominator Pro: доминантный тип</a></font><br>
		&nbsp;&nbsp;&nbsp; 08.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82341/obzor-android-smartfona-vernee-thor-tonkij-bjudzhetnyj-kompaktnyj.html">Обзор 
		android-смартфона Vernee Thor: тонкий, бюджетный, компактный</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/samsung-gear-s3.shtml">
		Умные часы Samsung Gear S3</a></font><br>
		&nbsp;&nbsp;&nbsp; 07.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82313/obzor-android-smartfona-xiaomi-redmi-4a-luchshij-ultrabjudzhetnyj-kompakt.html">Обзор 
		android-смартфона Xiaomi Redmi 4A: лучший ультрабюджетный компакт?</a></font><br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/xiaomi-mi5s-review/">
		Обзор смартфона Xiaomi Mi5S: китайский фл<span itemprop="itemreviewed">агман 
		без наценки</span></a><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/947006">Обзор 
		Xiaomi Mi MIX: другой смартфон</a></font><br>
		&nbsp;&nbsp;&nbsp; 06.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82285/obzor-android-smartfona-lumigon-t3-tak-li-horosha-premiumnaya-novinka-iz-danii.html">Обзор 
		android-смартфона Lumigon T3: так ли хороша премиумная новинка из Дании?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/huawei-mate-9.shtml">
		Смартфон Huawei Mate 9</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/mpanius/obzor-chuwi-lapbook-141-otlichnyy-kompaktnyy-netbuk-dlya-lyubyh-ofisnyh-i-domashnih-zadach.html">
		Обзор Chuwi Lapbook 14.1 - компактный нетбук-ноутбук</a></font><br>
		&nbsp;&nbsp;&nbsp; 03.02.2017<br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946688">Обзор 
		смартфона LG V20, или Зачем нужны два экрана и две камеры</a></font><br>
		&nbsp;&nbsp;&nbsp; 02.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82216/obzor-android-smartfona-xiaomi-redmi-4-pro-luchshij-nedorogoj-kompakt.html">Обзор 
		android-смартфона Xiaomi Redmi 4 Pro: лучший недорогой компакт</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/live/mpanius/blackview-p2-review-bolshaya-batareya_2.html">
		Обзор долгоиграющего смартфона Blackview P2</a></font><br>
		&nbsp;&nbsp;&nbsp; 01.02.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82192/obzor-umnyh-chasov-samsung-gear-s3-frontier-alternativa-modelyam-na-android-wear.html">Обзор 
		умных часов Samsung Gear S3 Frontier: альтернатива моделям на Android 
		Wear</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/cubot-max.shtml">
		Смартфон Cubot Max</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/945583">Обзор 
		игрового ноутбука ASUS ROG G752VSK: переход на новый уровень</a></font></p>
		<IDXSKIP><p align="center">&nbsp;</p></IDXSKIP>
		<p align="center"><b><font face="Verdana" size="2" color="#00000A">Январь 
		2017</font></b></p>
		<p align="left">&nbsp;&nbsp;&nbsp; 31.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82169/obzor-android-smartfona-uhans-u100-alternativa-vertu.html">Обзор 
		android-смартфона Uhans U100: альтернатива Vertu?</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946562">Обзор 
		смартфона Huawei Mate 9: большое дело</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946541">Обзор 
		Apple MacBook Pro 13,3&quot; и 15,4&quot;, Late 2016: форсированная эволюция</a></font><br>
		&nbsp;&nbsp;&nbsp; 30.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82144/obzor-android-smartfona-ulefone-armor-mozhet-li-zaschischennyj-smartfon-byt-bystrym.html">Обзор 
		android-смартфона Ulefone Armor: может ли защищенный смартфон быть 
		быстрым?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/asus/asus-rog-g752vs.shtml">
		Игровой ноутбук Asus ROG G752VSK</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/944321">Обзор 
		беззеркальной фотокамеры Olympus E-PL8: фейслифтинг</a></font><br>
		&nbsp;&nbsp;&nbsp; 26.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82066/obzor-uhans-a101s-standart-ultrabjudzhetnogo-android-smartfona-nachala-2017-goda.html">Обзор 
		Uhans A101S: стандарт ультрабюджетного android-смартфона начала 2017 
		года</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82041/obzor-android-smartfona-bq-bqs-4570-drive-smartfon-ili-igrushka.html">Обзор 
		android-смартфона BQ BQS-4570 Drive: смартфон или игрушка?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/acer/acer-predator-17.shtml">
		Игровой ноутбук Acer Predator 17</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/945077">Обзор 
		смартфона ZTE Blade V7 Max: антикризисный средний класс</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946325">Обзор 
		фитнес-трекера Huawei Honor Color Band A1: с заботой и вниманием</a></font><br>
		&nbsp;&nbsp;&nbsp; 25.01.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/leeco-le-pro-3.shtml">
		Смартфон LeEco Le Pro 3</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/senseit-e510.html">
		Senseit E510 - Обзор неожиданно шустрого фаблета</a></font><br>
		&nbsp;&nbsp;&nbsp; 24.01.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/82019/obzor-android-smartfona-oukitel-u15s-tak-li-horoshi-chastye-obnovleniya.html">Обзор 
		android-смартфона Oukitel U15S: так ли хороши частые обновления?</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/946186">Обзор 
		смартфона Xiaomi Mi5s Plus: примерный ученик</a></font><br>
		&nbsp;&nbsp;&nbsp; 23.01.2017<br>
		<font size="2" face="Verdana">
