		.PSR_half_voting_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/half_voting_star.gif);
		}
		.PSR_votes {
			padding-left: .5em;
		}
		.PSR_moment_scores li {
			position: relative;
			height: 2.2ex;
		  list-style: decimal outside;
		}
		* html .PSR_moment_scores li {
		  list-style: none;
		}
		.PSR_moment_scores .trend_up, .PSR_moment_scores .trend_dw, .PSR_moment_scores .trend_eq {
		  display:block;
		  width: 14px;
		  height: 15px;
		  overflow: hidden;
		  text-indent: -100em;
		  float: left;
		  background-repeat: no-repeat;
			margin-right: .5em;
		}
		.PSR_moment_scores .trend_up {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/up_arrow.gif);
		}
		.PSR_moment_scores .trend_dw {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/dw_arrow.gif);
		}
		.PSR_moment_scores .trend_eq {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/eq_arrow.gif);
		}
		.PSR_moment_scores .PSR_container {
			position: absolute;
			top: 0;
			right: 0;
			width: 21ex;
			text-align: right;
		}
		</style>
<script type="text/javascript">
		<!--
		function PSR_star_over(obj, star_number) {
			var psr=obj.parentNode;
			var as=psr.getElementsByTagName('label');
			for (i=0;i<star_number;++i) {
				as[i].lastClass = as[i].className;
				as[i].className = 'PSR_full_star';
			}
			for (;i<as.length;++i) {
				as[i].lastClass = as[i].className;
//				as[i].className = 'PSR_no_star';
			}
		}
		function PSR_star_out(obj) {
			var as=obj.getElementsByTagName('label');
			for (i=0;i<as.length;++i) {
				if (as[i].lastClass) {
					as[i].className = as[i].lastClass;
				}
			}
		}
		function PSR_getHTTPObject() {
		  var xmlhttp;
		  /*@cc_on
		  @if (@_jscript_version >= 5)
		    try {
		      xmlhttp = new ActiveXObject('Msxml2.XMLHTTP');
		    } catch (e) {
		      try {
		        xmlhttp = new ActiveXObject('Microsoft.XMLHTTP');
		      } catch (E) {
		        xmlhttp = false;
		      }
		    }
		  @else
		  xmlhttp = false;
		  @end @*/
		  if (!xmlhttp && typeof XMLHttpRequest != 'undefined') {
		    try {
		      xmlhttp = new XMLHttpRequest();
		    } catch (e) {
		      xmlhttp = false;
		    }
		  }
		  return xmlhttp;
		}
		function PSR_save_vote(post, points) {
		  if (!PSR_isWorking) {

		  	PSR_current_post=post;
				PSR_http.open('GET', 'http://fly-mama.ru/wp-content/plugins/post-star-rating/psr-ajax-stars.php?p=' + PSR_current_post + '&psr_stars=' + points, true); 
				PSR_http.onreadystatechange = PSR_update_vote; 
			 	PSR_isWorking = true;
				PSR_http.send(null);
		  }
		}
		function PSR_update_vote() {
		  if (PSR_http.readyState == 4) {
		  	PSR_isWorking = false;
		  	var cont = document.getElementById('PSR_form_' + PSR_current_post).parentNode;
	    	cont.innerHTML=PSR_http.responseText;
		  }
		}
		PSR_current_post = null;
		PSR_http=PSR_getHTTPObject();
	  PSR_isWorking=false;
		//-->
		</script>
<style type="text/css">
.wp-polls .pollbar {
	margin: 1px;
	font-size: 8px;
	line-height: 10px;
	height: 10px;
	background-image: url('http://fly-mama.ru/wp-content/plugins/wp-polls/images/default_gradient/pollbg.gif');
	border: 1px solid #c40819;
}
</style>
<link rel="stylesheet" type="text/css" href="http://fly-mama.ru/wp-content/plugins/wp-recaptcha/recaptcha.css" /><script type="text/javascript" src="http://fly-mama.ru/wp-content/themes/grido/themify/js/flowplayer-3.2.4.min.js"></script><script type="text/javascript"
					    src="http://maps.google.com/maps/api/js?sensor=false">
					</script>
					<script type="text/javascript">
					  function initialize(address, num, zoom) {
						var geo = new google.maps.Geocoder(),
						latlng = new google.maps.LatLng(-34.397, 150.644),
						myOptions = {
						 'zoom': zoom,
						 center: latlng,
						 mapTypeId: google.maps.MapTypeId.ROADMAP
					    },
					    map = new google.maps.Map(document.getElementById("themify_map_canvas_" + num), myOptions);
						
						geo.geocode( { 'address': address}, function(results, status) {
						 if (status == google.maps.GeocoderStatus.OK) {
						   map.setCenter(results[0].geometry.location);
						   var marker = new google.maps.Marker({
							  map: map, 
							  position: results[0].geometry.location
						   });
						 } else {
						   // status
						 }
					    });
					  }
					  </script>

<link href="http://fly-mama.ru/wp-content/themes/grido/skins/blue/style.css" rel="stylesheet" type="text/css" />
<link href="http://fly-mama.ru/wp-content/themes/grido/custom_style.css" rel="stylesheet" type="text/css" />
<style type='text/css'>
body {
background-image: none;
background-color: #ffffff;
}

body {
font-family: Arial, Helvetica, sans-serif;
color: #383838;
font-size: 10px;
}

input[type=text], input[type=search], input[type=password], textarea {
font-family: Arial, Helvetica, sans-serif;
}

.page-title {
color: #fa3100;
}

.post-meta, .post-meta em {
font-family: Arial, Helvetica, sans-serif;
}

#sidebar a {
color: #426fbd;
text-decoration: none;
}

</style>

<link href="http://fly-mama.ru/wp-content/themes/grido/images/favicon.ico" rel="shortcut icon" /> 



<!-- custom css -->

<style type='text/css'></style>    <script type="text/javascript">var $ = jQuery;</script>
    <!-- Wordpress Popular Posts v2.3.2 -->
<script type="text/javascript">
    /* <![CDATA[ */				
	jQuery.post('http://fly-mama.ru/wp-admin/admin-ajax.php', {action: 'wpp_update', token: '82b193992d', id: 12695}, function(data){/*alert(data);*/});
    /* ]]> */
</script>
<!-- End Wordpress Popular Posts v2.3.2 -->
            <style type="text/css" media="screen">.pix_brand_bg { position: fixed; display: block; width: 100%; height: 100%;background-image: none !important;background-color: transparent !important; } </style>
        <script type="text/javascript">
        jQuery(document).ready(function(){
                                });
        </script>
        
<!-- START - Facebook Open Graph, Google+ and Twitter Card Tags 1.7 -->
<meta property="og:locale" content="ru_RU"/>
<meta property="og:site_name" content="FLY-mama"/>
<meta property="og:title" content="Чтение девочкам: книги про 15-летних"/>
<meta itemprop="name" content="Чтение девочкам: книги про 15-летних"/>
<meta property="og:url" content="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/"/>
<meta property="og:type" content="article"/>
<meta property="article:published_time" content="2013-05-27T08:00:48+04:00"/>
<meta property="article:modified_time" content="2013-05-27T10:32:29+04:00" />
<meta property="og:updated_time" content="2013-05-27T10:32:29+04:00" />
<meta property="article:section" content="Книги для детей"/>
<meta property="og:description" content="Что мы знаем о девочках, когда им 15 лет? На самом деле ничего толком не знаем. Почитаем хорошие современные истории о 15-летних девочках?
Что мы знаем о девочках, когда им 15 лет? На самом деле ничего толком не знаем.
Мы вспоминаем себя самих в этом возрасте, говорим, что сейчас всё немного иначе"/>
<meta itemprop="description" content="Что мы знаем о девочках, когда им 15 лет? На самом деле ничего толком не знаем. Почитаем хорошие современные истории о 15-летних девочках?
Что мы знаем о девочках, когда им 15 лет? На самом деле ничего толком не знаем.
Мы вспоминаем себя самих в этом возрасте, говорим, что сейчас всё немного иначе"/>
<meta property="og:image" content="http://fly-mama.ru/wp-content/uploads/2013/05/mini13.jpg"/>
<meta itemprop="image" content="http://fly-mama.ru/wp-content/uploads/2013/05/mini13.jpg"/>
<!-- END - Facebook Open Graph, Google+ and Twitter Card Tags -->

<!-- wp_header / -->

<script src='/wp-content/themes/grido/js/jquery.nivoslider.js'></script>
<link href='/wp-content/themes/grido/js/nivoslider.css' rel='stylesheet' type='text/css'>
<script type="text/javascript" src="/wp-content/plugins/unisender-integration/js/unisender.js"></script>
</head>

<body class="single single-post postid-12695 single-format-standard pix_bgm_body">

<div id="pagewrap" style="min-width: 1000px;">

	<div id="header-container">
		<header class="wrapper clearfix">
			<a href="/" id="title">Fly-Mama</a>

			<div class="h-login">
				        <div class="auth_reg_links"><a href="/wp-login.php?redirect_to=/chtenie-devochkam-knigi-pro-15-letnix/">Авторизация</a><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;<a href="/wp-login.php?action=register">Регистрация</a></IDXSKIP></div>
							</div>
			<nav>
				<ul>
										<IDXSKIP><li class="subnav"><a href="/stati/">Статьи</a>
						<ul class="subnav2" style="display:none;">
							<li class="cat-item cat-item-42"><a href="/category/fly/" title="Просмотреть все записи в рубрике &laquo;FLY &#8211; в порядке вещей&raquo;">FLY &#8211; в порядке вещей</a>						</li>
							<li class="cat-item cat-item-89"><a title="Просмотреть все записи в рубрике «FLY-истории»" href="/category/fly-istorii/">FLY &#8211; истории</a></li>
							<li class="cat-item cat-item-13"><a href="/category/bystro-i-vkusno/" title="Просмотреть все записи в рубрике &laquo;Быстро и вкусно&raquo;">Быстро и вкусно</a>						</li>
							<li class="cat-item cat-item-3"><a href="/category/detskaya-afisha/" title="Просмотреть все записи в рубрике &laquo;Детская афиша&raquo;">Детская афиша</a>						</li>
							<li class="cat-item cat-item-31"><a href="/category/detskie-igry/" title="Просмотреть все записи в рубрике &laquo;Детские игры&raquo;">Детские игры</a>						</li>
							<li class="cat-item cat-item-12"><a href="/category/detskij-apple/" title="Просмотреть все записи в рубрике &laquo;Детский apple&raquo;">Детский apple</a>						</li>
							<li class="cat-item cat-item-11"><a href="/category/knigi-dlya-detej/" title="Просмотреть все записи в рубрике &laquo;Книги для детей&raquo;">Книги для детей</a>						</li>
							<li class="cat-item cat-item-50"><a href="/category/moda-i-stil/" title="Просмотреть все записи в рубрике &laquo;Мода и стиль&raquo;">Мода и стиль</a>						</li>
							<li class="cat-item cat-item-66"><a href="/category/predprinimamateli/" title="Просмотреть все записи в рубрике &laquo;ПредприниМАМАтели&raquo;">ПредприниМАМАтели</a>						</li>
							<li class="cat-item cat-item-1"><a href="/category/bez-rubriki/" title="Просмотреть все записи в рубрике &laquo;Разное&raquo;">Разное</a>						</li>
						</ul>	
					</li></IDXSKIP>
					<IDXSKIP><li><a href="/smf/">Форум</a></li></IDXSKIP>
			          <IDXSKIP><li><a href="/o-nas/">Авторы</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/skachaj-podarok/">Скачать подарок</a></li></IDXSKIP>
					<!--<li><a class="menu-ny" href="/tag/novyj-god/">Новый год</a></li>-->
				</ul>
			</nav>
		</header>
	</div>
	
	<div id="body" class="clearfix"> 
        

<!-- layout-container -->
<div id="layout" class="pagewidth clearfix sidebar1">

	<!-- content -->
	<div id="content" class="list-post">
		
												        						
				


<!-- post -->
<article id="post-12695" class="post-12695 post type-post status-publish format-standard hentry category-knigi-dlya-detej tag-15-17 tag-recenzii tag-samostoyatelno clearfix ">
	
	<div class="post-inner">
<div class="share42init" data-url="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/" data-title="Чтение девочкам: книги про 15-летних"></div>
<script type="text/javascript" src="http://fly-mama.ru/share/share42.js"></script>
<script type="text/javascript">share42('http://fly-mama.ru/share/',250,50)</script>
		
											
		<span class="post-icon"></span><!-- /post-icon -->
					<time datetime="2013-05-27" class="post-date" pubdate>Май 27, 2013</time>
			
		<!-- post-title -->
									<h1 class="post-title"><a href="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/">Чтение девочкам: книги про 15-летних</a></h1>
			 
		    
		<!-- /post-title -->
		
				
		
	
<!-- post-image -->
		
			
<!-- /post-image -->

<!-- post-content -->
<div class="post-content">
			<div class='at-above-post addthis-toolbox' data-title='Чтение девочкам: книги про 15-летних' data-url='http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/'></div><div class='at-above-post-recommended addthis-toolbox' data-title='Чтение девочкам: книги про 15-летних' data-url='http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/'></div><p><span id="more-12695"></span></p>
<p style="text-align: justify;">Что мы знаем о девочках, когда им 15 лет? На самом деле ничего толком не знаем.</p>
<p style="text-align: justify;">Мы вспоминаем себя самих в этом возрасте, говорим, что сейчас всё немного иначе, и представляем какую-то условную картинку нынешней девочки-подростка. Может быть, они примерно такие: чаще всего ведут себя, как дети, зато требуют, что их считали взрослыми. Они судят самих себя и окружающих с потрясающей прямотой и категоричностью, зато удивляют своим чувством справедливого и честного. Они влюбляются совсем не в того, в кого надо, зато это чувство помогает им повзрослеть. Они делают сплошные непоправимые глупости, зато потом мы удивляемся, как они от этого поумнели…</p>
<p><img class="aligncenter size-full wp-image-12706" title="podrostki-devochki-i-osobennosti-vospitaniya" src="http://fly-mama.ru/wp-content/uploads/2013/05/podrostki-devochki-i-osobennosti-vospitaniya.jpg" alt="" width="465" height="310" /></p>
<p style="text-align: justify;">Обо всём этом писатели сочиняют книги, а зачастую именно хорошая книга помогает подростку пережить первые разочарования и понять, что в этой жизни важно, а что не особенно.</p>
<p style="text-align: justify;">Почитаем хорошие современные истории о 15-летних девочках?</p>
<hr />
<div style="background-color: #ffe0e0; text-align: justify;"><span style="color: #000000;"><span style="color: #000000;"><strong>Жанр:</strong> Повесть<br />
<strong>Тематика: </strong>Девушка-подросток переживает первую любовь<br />
<strong>Ключевые слова: </strong>15 лет, школа, первая любовь, учитель, дружба, любимая книга, библиотерапия, родители, семья, развод<br />
<strong>Знания и навыки: </strong>Эта книга поможет девушкам близкого возраста лучше понять собственные переживания, подумать о личной ответственности за сделанный выбор. Также в книге показано, как по-разному люди воспринимают одни и те же вещи и как легко можно ранить чувства другого человека.<br />
<strong>Для какого возраста:</strong> 14-17 лет<br />
Для самостоятельного чтения</span></span></div>
<table width="100%" cellspacing="3">
<tbody>
<tr>
<td><img src="http://fly-mama.ru/wp-content/uploads/2013/03/labirint.ico" alt="" /></td>
<td><a href="http://www.labirint.ru/books/364263/?p=6854" target="_blank">Купить в Лабиринте</a> • 353 руб.</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<div style="float: right; padding: 0 0px 20px 20px;"><img class="alignleft size-full wp-image-148" src="http://fly-mama.ru/wp-content/uploads/2013/05/Katarina_Kieri__Sovsem_ne_Apollon.jpg" alt="" width="200" height="315" /></div>
<p style="text-align: justify;"><span style="color: #993300;"><strong><span style="font-size: 26px;">С</span></strong></span>ложных книг для подростков о недетских проблемах и серьёзных переживаниях сегодня издаётся не так уж и мало. Иногда даже кажется, что практически невозможно найти книгу о благополучной семье и о счастливых людях, в которой нет ни развода, ни ужасных семейных тайн, ни невыносимых переживаний вчерашнего ребёнка. Повесть шведской писательницы Катарины Киери никакое не исключение, в ней люди разводятся, дети узнают что-то неприятное из прошлого своих родителей, переживают непростые времена и трудные ситуации. Значит ли это, что мы имеем дело всего лишь с ещё одной проблемной книгой, годной больше для психотерапии, чем для вдумчивого чтения? Нет, не значит. В первую очередь потому, что мало кто так тонко, целомудренно и бережно рассказывает о первой любви, как это сделала шведская писательница К.Киери.</p>
<p style="text-align: justify;">Главная героиня повести <span style="color: #993300;"><strong>«Совсем не Аполлон»</strong></span>, 15-летняя Лаура, влюбляется. Не в одноклассника и не в киноактёра, а в Андерса Страндберга, нового учителя. Мы привыкли думать, что любовь – это самое прекрасное чувство, но на самом деле Лаура вовсе не чувствует «бабочек в животе» и бесконечного полёта, ведь она никому не может открыть своего чувства, её не поймут ни родители, ни лучшая подруга, ни учитель Андерс. Она и сама толком не понимает, что делать с этими чувствами, как теперь жить? А жизнь всё усложняется: подруга от неё отворачивается, вдруг открывается трагедия из прошлого родителей, которую они скрывали годами. Так что Лауре не очень-то радостно, скорее ей одиноко и трудно. Чувство девочки описано с большим тактом и уважением, автор говорит о сомнениях, радостях, бурях и волнениях самой первой любви, и нет в тексте книги ни намёка на пошлость или вульгарность.</p>
<p style="text-align: justify;"><span style="color: #993300;"><strong><span style="font-size: 26px;">О</span></strong></span>чень много места в книге отводится рассуждениям девочки о семье. Это неудивительно, ведь подростки заново переоценивают собственных родителей и примерно в этом возрасте принимают решения о том, как должна строиться их собственная жизнь: по образу и подобию родительской или нет. Лаура без конца сравнивает своих родителей с родителями лучшей подруги Лены, которые с первого взгляда кажутся куда более интересными и открытыми людьми. Она думает о том, что на душе у папы и мамы, чем объясняется их кажущаяся отстранённость и почему они трое – это всё-таки семья, о том, как непросто маме жить с постоянным чувством утраты, а папе – с ощущением, что любимый человек как будто надломлен.</p>
<p style="text-align: justify;">Катарина Киери не ставит своих персонажей в тупик, они растут, взрослеют и постоянно ищут новые пути и выходы. Так и Лаура, которая боится своей любви, скучает по потерянной подруге, находит новые точки опоры. Ведь есть её собственная душа, в которой рождаются стихи, есть в мире хорошие книги, которые позволяют проживать целую жизнь, есть Стефан, пение которого вызывает слёзы, подруга и тётя Анника, и все они помогут понять, что значит – быть Лаурой. Тогда, благодаря всему хорошему, что случается в жизни 15-летней девочки, зазвучит «Песня Лауры», вновь будут Лена, Стефан, Андерс, мама и папа, а сама девочка вдруг поймёт, что она стала немного лучше, старше и мудрее.</p>
<p style="text-align: justify;"><strong>Катарина Киери. Совсем не Аполлон</strong>. – М.: КомпасГид, 2012. –192 с., ил. – ISBN 978-5-905876-20-2.</p>
<hr />
&nbsp;</p>
<div style="background-color: #ffe0e0; text-align: justify;"><span style="color: #000000;"><span style="color: #000000;"><strong>Жанр:</strong> Повесть<br />
<strong>Тематика: </strong>История одного лета из жизни девочки-подростка<br />
<strong>Ключевые слова: </strong>15 лет, дружба, семья, развод, любовь, старики и дети, преступление, совесть, раскаяние, взросление<br />
<strong>Знания и навыки: </strong>Одно лето из жизни 15-летней девочки, за время которого она портит и вновь налаживает отношения с мамой, учится уважать чужие чувства и ценить настоящую человечность.<br />
<strong>Для какого возраста:</strong> 14-17 лет<br />
Для самостоятельного чтения</span></span></div>
<table width="100%" cellspacing="3">
<tbody>
<tr>
<td><img src="http://fly-mama.ru/wp-content/uploads/2013/03/ozon.ico" alt="" /></td>
<td><a href="http://www.ozon.ru/context/detail/id/19963701/?partner=fly-mama" target="_blank">Купить на Ozon.ru</a> • 290 руб.</td>
<td><img src="http://fly-mama.ru/wp-content/uploads/2013/03/labirint.ico" alt="" /></td>
<td><a href="http://www.labirint.ru/books/371519/?p=6854" target="_blank">Купить в Лабиринте</a> • 318 руб.</td>
</tr>
</tbody>
</table>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<div style="float: right; padding: 0 0px 20px 20px;"><img class="alignleft size-full wp-image-148" src="http://fly-mama.ru/wp-content/uploads/2013/05/Kristina_Gudonite__Dnevnik_plohoj_devchonki.jpg" alt="" width="200" height="285" /></div>
<p style="text-align: justify;"><span style="color: #cc0000;"><strong><span style="font-size: 26px;">15</span></strong></span>-летняя Котрина, наверное, трудный подросток. Ведь как иначе можно назвать девочку, которая не уважает отца, не любит маму, а бабушку всего лишь терпит? Зато ей нравится «тусоваться» с друзьями, хотя на самом деле вовсе не считает школьных приятелей настоящими друзьями, разговаривает она подчёркнуто грубо, сгрызает ногти до мяса и заикается, если слишком волнуется. Психолог, к которому мама отвела Котрину, чтобы посоветоваться по поводу её заикания, посоветовала девочке вести дневник. Собственно его мы и читаем и получаем возможность полтора летних месяца наблюдать за миром глазами 15-летней литовской школьницы.</p>
<p style="text-align: justify;">Дневник Котрины представляет нам целую круговерть событий, динамичную, захватывающую, смешную и ужасающую. Оказывается, очень многое может случиться в жизни девочки за полтора месяца. Можно окончательно поссориться с отцом и переехать жить к маме. Там можно обнаружить, что у мамы начался роман с тем единственным человеком, в которого ты влюблена. Можно начать ненавидеть весь мир, решиться на гадкое преступление, раскаяться в нём и постараться загладить свою ошибку. Преимущество юности состоит в том, что большинство ужасных и непоправимых ошибок поддаются исправлению, а сама юная личность особенно взрослеет и умнеет после того, как от души «наломает дров».</p>
<p style="text-align: justify;"><span style="color: #cc0000;"><strong><span style="font-size: 26px;">К</span></strong></span>нига затрагивает множество важных вопросов и один из самых важных – это вопрос личной ответственности за свои решения и поступки. Котрина совершает немало необдуманных и даже глубоко неправильных вещей: она обманывает маму, уговаривает подругу поменяться с ней местами, чтобы не ехать в лагерь, лжёт старушке о том, что она ученица католической школы, лжёт подруге Лауре… Она запутывает этот бесконечный клубок лжи до тех пор, пока не понимает: свободен только тот, кто может говорить правду. А она захочет наконец-то освободиться!</p>
<p style="text-align: justify;"><strong><span style="color: #cc0000;"><span style="font-size: 14px;">«Дневник плохой девчонки»</span></span></strong> опишет нам немало печального, но книга закончится на хорошей, светлой ноте. Даже не верится, что всё это произошло за какие-то полтора месяца! И удивительно, как далеко вперёд способна шагнуть личность от себя вчерашней, как сильно можно измениться всего-навсего потому, что древняя старушка немного поделится с тобой своей добротой и жизненной мудростью.</p>
<p style="text-align: justify;"><strong>Кристина Гудоните. Дневник плохой девчонки</strong>. – М.: Самокат, 2013. – 256 с. – ISBN 978-5-91759-135-3.</p>
<hr />
<h4>Другие рецензии:</h4>
<table cellspacing="10">
<tbody>
<tr>
<td><a href="http://fly-mama.ru/vybiraem-knigu-dlya-malchika-podrostka/"><img src="http://fly-mama.ru/wp-content/uploads/2013/05/00324.jpg" alt="" title="00324" width="100" height="99" class="aligncenter size-full wp-image-12344" /></a></td>
<td>
<h5><a title="Выбираем книгу для мальчика-подростка" href="http://fly-mama.ru/vybiraem-knigu-dlya-malchika-podrostka/">Выбираем книгу для мальчика-подростка</a></h5>
<p>Книги не пишутся отдельно для девочек и отдельно для мальчиков, и талантливое произведение не имеет никакой гендерной привязки, его будет интересно читать девочкам и мальчикам, но…<br />
<a title="Выбираем книгу для мальчика-подростка" href="http://fly-mama.ru/vybiraem-knigu-dlya-malchika-podrostka/">читать далее »</a></td>
</tr>
<tr>
<td><a href="http://fly-mama.ru/kak-ono-bylo-v-1970-e-gg-v-ssha/"><img src="http://fly-mama.ru/wp-content/uploads/2012/06/00091.jpg" alt="" width="100" height="100" /></a></td>
<td>
<h5><a title="Как оно было в 1970-е гг. в США" href="http://fly-mama.ru/kak-ono-bylo-v-1970-e-gg-v-ssha/">Как оно было в 1970-е гг. в США</a></h5>
<p>Читатель сможет увидеть и сравнить, как изменилась жизнь подростков по сравнению с 70-ми гг. прошлого века, хотя подростки, кажется, остались такими же.<br />
<a title="Как оно было в 1970-е гг. в США" href="http://fly-mama.ru/kak-ono-bylo-v-1970-e-gg-v-ssha/">читать далее »</a></td>
</tr>
<tr>
<td><a href="http://fly-mama.ru/grustnaya-istoriya-odnoj-gorilly/"><img src="http://fly-mama.ru/wp-content/uploads/2012/05/00073.jpg" alt="" width="100" height="100" /></a></td>
<td>
<h5><a title="Грустная история одной гориллы" href="http://fly-mama.ru/grustnaya-istoriya-odnoj-gorilly/">Грустная история одной гориллы</a></h5>
<p>Это на редкость печальная и даже трагичная история. Горилла Салли Джонс попадает из одной переделки в другую, переживает предательство, неволю, издевательства, боль одиночества, горе потерянной любви…<br />
