portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Estrangelo Edessa";
	panose-1:3 8 6 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Cambria Math";
	panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
	{font-family:"Arial Unicode MS";
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:Cambria;
	panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Roman 10cpi Cyr";
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Times Sakha";}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
h1
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:16.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;
	font-style:italic;}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:13.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";
	font-weight:bold;}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:13.0pt;
	font-family:"Times New Roman","serif";
	font-weight:bold;
	font-style:italic;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:11.0pt;
	font-family:"Times New Roman","serif";
	font-weight:bold;}
p.MsoHeading7, li.MsoHeading7, div.MsoHeading7
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoHeading9, li.MsoHeading9, div.MsoHeading9
	{margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:125%;
	page-break-after:avoid;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.MsoToc1, li.MsoToc1, div.MsoToc1
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:9.0pt;
	font-family:"Times New Roman","serif";}
p.MsoToc2, li.MsoToc2, div.MsoToc2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:14.0pt;
	margin-bottom:.0001pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoToc3, li.MsoToc3, div.MsoToc3
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:28.0pt;
	margin-bottom:.0001pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoFootnoteText, li.MsoFootnoteText, div.MsoFootnoteText
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.0pt;
	line-height:108%;
	text-autospace:none;
	font-size:9.0pt;
	font-family:"Times New Roman","serif";}
p.MsoHeader, li.MsoHeader, div.MsoHeader
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
span.MsoFootnoteReference
	{vertical-align:super;}
p.MsoEndnoteText, li.MsoEndnoteText, div.MsoEndnoteText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";}
p.MsoListBullet, li.MsoListBullet, div.MsoListBullet
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:50.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:-18.0pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";
	font-style:italic;}
p.MsoList2, li.MsoList2, div.MsoList2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:28.3pt;
	margin-bottom:.0001pt;
	text-indent:-14.15pt;
	font-size:14.0pt;
	font-family:"Times Sakha","sans-serif";}
p.MsoListBullet2, li.MsoListBullet2, div.MsoListBullet2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:1.0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:-8.5pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";
	letter-spacing:-.2pt;}
p.MsoTitle, li.MsoTitle, div.MsoTitle
	{margin-top:0cm;
	margin-right:54.75pt;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:14.0pt;
	font-family:"Roman 10cpi Cyr";
	font-weight:bold;}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.0pt;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoListContinue2, li.MsoListContinue2, div.MsoListContinue2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:28.3pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoSubtitle, li.MsoSubtitle, div.MsoSubtitle
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";
	font-weight:bold;
	font-style:italic;}
p.MsoBodyTextFirstIndent2, li.MsoBodyTextFirstIndent2, div.MsoBodyTextFirstIndent2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:14.15pt;
	text-indent:10.5pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyText2, li.MsoBodyText2, div.MsoBodyText2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	line-height:200%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyText3, li.MsoBodyText3, div.MsoBodyText3
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:8.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:14.15pt;
	line-height:200%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:14.15pt;
	font-size:8.0pt;
	font-family:"Times New Roman","serif";}
p.MsoBlockText, li.MsoBlockText, div.MsoBlockText
	{margin-top:0cm;
	margin-right:4.9pt;
	margin-bottom:0cm;
	margin-left:-9.0pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:45.0pt;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";
	color:black;}
a:link, span.MsoHyperlink
	{color:#000066;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;}
p.MsoDocumentMap, li.MsoDocumentMap, div.MsoDocumentMap
	{margin:0cm;
	margin-bottom:.0001pt;
	background:navy;
	font-size:14.0pt;
	font-family:"Tahoma","sans-serif";}
p.MsoPlainText, li.MsoPlainText, div.MsoPlainText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
pre
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";}
p.MsoAcetate, li.MsoAcetate, div.MsoAcetate
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:8.0pt;
	font-family:"Tahoma","sans-serif";}
p.image, li.image, div.image
	{mso-style-name:image;
	margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.a, li.a, div.a
	{mso-style-name:_Заголовки;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:11.0pt;
	font-family:"Times New Roman","serif";
	text-transform:uppercase;
	font-weight:bold;}
p.PlainText, li.PlainText, div.PlainText
	{mso-style-name:"Plain Text";
	margin:0cm;
	margin-bottom:.0001pt;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Courier New";}
p.a0, li.a0, div.a0
	{mso-style-name:\00CE\00E1\00FB\00F7\00ED\00FB\00E9;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:35.45pt;
	line-height:145%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
span.c1
	{mso-style-name:c1;}
span.jast1
	{mso-style-name:jast1;
	font-family:"Arial","sans-serif";
	color:#666666;}
p.Normal, li.Normal, div.Normal
	{mso-style-name:Normal;
	margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";
	layout-grid-mode:line;}
p.BodyText2, li.BodyText2, div.BodyText2
	{mso-style-name:"Body Text 2";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
span.a1
	{mso-style-name:" Знак";
	font-family:"Roman 10cpi Cyr";
	font-weight:bold;}
p.a2, li.a2, div.a2
	{mso-style-name:_Автор;
	mso-style-link:"_Автор Знак2";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:288.0pt;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";
	font-style:italic;}
span.1
	{mso-style-name:"_Автор Знак1";
	font-style:italic;}
span.a3
	{mso-style-name:"_Автор Знак";
	font-style:italic;}
p.text1, li.text1, div.text1
	{mso-style-name:text1;
	margin:0cm;
	margin-bottom:.0001pt;
	text-indent:30.0pt;
	font-size:12.0pt;
	font-family:"Verdana","sans-serif";
	color:#CC3300;
	font-weight:bold;}
p.10, li.10, div.10
	{mso-style-name:1;
	margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.11, li.11, div.11
	{mso-style-name:Стиль1;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:35.45pt;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.sub, li.sub, div.sub
	{mso-style-name:sub;
	margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
span.abzac111
	{mso-style-name:abzac_111;
	font-family:"Arial","sans-serif";
	font-variant:normal !important;
	color:black;
	text-transform:none;
	font-weight:normal;
	font-style:normal;
	text-decoration:none none;}
p.ConsPlusNormal, li.ConsPlusNormal, div.ConsPlusNormal
	{mso-style-name:ConsPlusNormal;
	margin:0cm;
	margin-bottom:.0001pt;
	text-indent:36.0pt;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";}
p.author, li.author, div.author
	{mso-style-name:author;
	margin-top:10.0pt;
	margin-right:0cm;
	margin-bottom:4.0pt;
	margin-left:75.0pt;
	text-align:right;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";
	color:#333B88;
	font-weight:bold;
	font-style:italic;}
p.main, li.main, div.main
	{mso-style-name:main;
	margin-top:5.0pt;
	margin-right:0cm;
	margin-bottom:5.0pt;
	margin-left:0cm;
	text-align:justify;
	text-indent:20.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";
	color:black;}
p.BodyTextIndent2, li.BodyTextIndent2, div.BodyTextIndent2
	{mso-style-name:"Body Text Indent 2";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:21.3pt;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";
	letter-spacing:-.5pt;}
p.FR1, li.FR1, div.FR1
	{mso-style-name:FR1;
	margin-top:7.0pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:0cm;
	margin-bottom:.0001pt;
	text-align:right;
	text-autospace:none;
	font-size:8.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;
	font-style:italic;}
p.a4, li.a4, div.a4
	{mso-style-name:классический;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:35.45pt;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.a5, li.a5, div.a5
	{mso-style-name:\00D2\00E5\00EA\00F1\00F2;
	margin:0cm;
	margin-bottom:.0001pt;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Courier New";}
p.content, li.content, div.content
	{mso-style-name:content;
	margin:0cm;
	margin-bottom:.0001pt;
	font-size:9.0pt;
	font-family:"Verdana","sans-serif";
	color:#000153;}
p.a6, li.a6, div.a6
	{mso-style-name:текст;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:14.15pt;
	line-height:13.5pt;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.a7, li.a7, div.a7
	{mso-style-name:Абзац;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.111, li.111, div.111
	{mso-style-name:111;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	line-height:150%;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.a8, li.a8, div.a8
	{mso-style-name:Содержание;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	text-align:justify;
	text-indent:35.45pt;
	line-height:12.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.a9, li.a9, div.a9
	{mso-style-name:Шаповалов;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:36.0pt;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.Iauiue1, li.Iauiue1, div.Iauiue1
	{mso-style-name:Iau?iue1;
	margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman","serif";}
span.2
	{mso-style-name:"_Автор Знак2";
	mso-style-link:_Автор;
	font-style:italic;}
span.msoIns
	{mso-style-name:"";
	text-decoration:underline;
	color:teal;}
span.msoDel
	{mso-style-name:"";
	text-decoration:line-through;
	color:red;}
 /* Page Definitions */
 @page Section1
	{size:595.3pt 841.9pt;
	margin:61.65pt 2.0cm 2.0cm 2.0cm;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section2
	{page:Section2;}
@page Section3
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section3
	{page:Section3;}
@page Section4
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section4
	{page:Section4;}
@page Section5
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section5
	{page:Section5;}
@page Section6
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section6
	{page:Section6;}
@page Section7
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section7
	{page:Section7;}
@page Section8
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section8
	{page:Section8;}
@page Section9
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section9
	{page:Section9;}
@page Section10
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section10
	{page:Section10;}
@page Section11
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section11
	{page:Section11;}
@page Section12
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section12
	{page:Section12;}
@page Section13
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section13
	{page:Section13;}
@page Section14
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section14
	{page:Section14;}
@page Section15
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section15
	{page:Section15;}
@page Section16
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section16
	{page:Section16;}
@page Section17
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section17
	{page:Section17;}
@page Section18
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section18
	{page:Section18;}
@page Section19
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section19
	{page:Section19;}
@page Section20
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section20
	{page:Section20;}
@page Section21
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section21
	{page:Section21;}
@page Section22
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section22
	{page:Section22;}
@page Section23
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section23
	{page:Section23;}
@page Section24
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section24
	{page:Section24;}
@page Section25
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section25
	{page:Section25;}
@page Section26
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section26
	{page:Section26;}
@page Section27
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section27
	{page:Section27;}
@page Section28
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section28
	{page:Section28;}
@page Section29
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section29
	{page:Section29;}
@page Section30
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section30
	{page:Section30;}
@page Section31
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section31
	{page:Section31;}
@page Section32
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section32
	{page:Section32;}
@page Section33
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section33
	{page:Section33;}
@page Section34
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section34
	{page:Section34;}
@page Section35
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section35
	{page:Section35;}
@page Section36
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section36
	{page:Section36;}
@page Section37
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section37
	{page:Section37;}
@page Section38
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section38
	{page:Section38;}
@page Section39
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section39
	{page:Section39;}
@page Section40
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section40
	{page:Section40;}
@page Section41
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section41
	{page:Section41;}
@page Section42
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section42
	{page:Section42;}
@page Section43
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section43
	{page:Section43;}
@page Section44
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section44
	{page:Section44;}
@page Section45
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section45
	{page:Section45;}
@page Section46
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section46
	{page:Section46;}
@page Section47
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section47
	{page:Section47;}
@page Section48
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section48
	{page:Section48;}
@page Section49
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section49
	{page:Section49;}
@page Section50
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section50
	{page:Section50;}
@page Section51
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section51
	{page:Section51;}
@page Section52
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section52
	{page:Section52;}
@page Section53
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section53
	{page:Section53;}
@page Section54
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section54
	{page:Section54;}
@page Section55
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section55
	{page:Section55;}
@page Section56
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section56
	{page:Section56;}
@page Section57
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section57
	{page:Section57;}
@page Section58
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section58
	{page:Section58;}
@page Section59
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section59
	{page:Section59;}
@page Section60
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section60
	{page:Section60;}
@page Section61
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section61
	{page:Section61;}
@page Section62
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section62
	{page:Section62;}
@page Section63
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section63
	{page:Section63;}
@page Section64
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section64
	{page:Section64;}
@page Section65
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section65
	{page:Section65;}
@page Section66
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section66
	{page:Section66;}
@page Section67
