byt.potrebitel.ru/data/5/43/062.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Новые холодильники Panasonic. Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/верх', [728, 90], 'div-gpt-ad-1336840590568-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script><script type="text/javascript">
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
</script><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot('/2221614/468x60', [468, 60], 'div-gpt-ad-1336906146546-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
</script></head><body bgcolor="#FFFFFF" text="#000000" leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">
		
<IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="257"><a href="http://www.potrebitel.ru"><img src="/images/logo.jpg" width="257" border="0"></a></td><td background="/images/shap_bg.gif" width="100%"><div align="right">

<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=37");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000005' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=37&amp;cb=0000005&amp;n=a30cf378' border='0' alt='' /></a></noscript>





</div></td><td width="1" align="right"><img src="/images/shap_vert.gif"></td></tr></table></IDXSKIP><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="161" valign="top" background="/images/left_bg.gif"><table width="100%" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr height="3"><td height="3"><img src="/images/left_01.gif" width="161" height="3"></td></tr></IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12" valign="top"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">Бытовая техника</p></IDXSKIP></td></tr></table></td></tr><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td></IDXSKIP><td background="/images/left_0442.gif" valign="top"><table width="136" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=103" class="left">12"2009</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=102" class="left">02"2009</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=101" class="left">18"2008</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=100" class="left">03"2008</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=99" class="left">32"2007</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=98" class="left">13"2007</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=94" class="left">29"2006</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=86" class="left">11"2006</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=76" class="left">30"2005</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=60" class="left">11"2005</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></IDXSKIP><td><p class="current">31"2004</p></td><IDXSKIP><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=33" class="left">10"2004</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=10" class="left">31"2003</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP></table></td><IDXSKIP><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td valign="top"><img src="/images/left_03111.gif" width="161" height="25"></td></tr></IDXSKIP><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">ПОИСК</p></IDXSKIP></td></tr></table></td></tr><IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td><td background="/images/left_0442.gif"><table width="136" border="0" cellspacing="0" cellpadding="0"><tr><td><table width="100%" border="0" cellspacing="5" cellpadding="0"><tr><form name="form1" method="get" action="/index.phtml"><td><input type="text" name="search_word" size="12" style="BACKGROUND: #F3F7FB; BORDER: #5794C8 1px solid; COLOR: #336699; FONT: 11px Verdana, Arial, Helvetica, sans-serif; HEIGHT: 16px"></td><input type="hidden" name="action" value="search"><input type="hidden" name="mag_id" value="5"><td><input type="image" src="/images/ok.gif" border="0"></td></form></tr></table></td></tr></table></td><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr><td valign="top"><img src="/images/left_03111.gif" width="161" height="25"></td></tr></IDXSKIP><tr><td><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><td background="/images/left_0211.gif" width="12" valign="top"></td><td background="/images/left_022n.gif" width="149"><IDXSKIP><p class="zag2">ИНФОРМАЦИЯ</p></IDXSKIP></td></tr></table></td></tr><tr><td valign="top"><table width="161" border="0" cellspacing="0" cellpadding="0"><tr><IDXSKIP><td background="/images/left2_03.gif" width="7" valign="top"><img src="/images/left2_03.gif"></td></IDXSKIP><td background="/images/left_0442.gif" valign="top"><table width="136" border="0" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/about.shtml" class="left">О нас</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/contacts.shtml" class="left">Контакты</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/buy/" class="left">Где купить?</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/reklama.shtml" class="left">Реклама на сайте</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/subscribe.php" class="left">Подписка на новости</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP><IDXSKIP><tr><td><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td><td><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/sitemap.shtml" class="left">Карта сайта</a></td><td width="5"><img src="/images/blank10.gif" width="5" height="1"></td></tr></table></td></tr></IDXSKIP><IDXSKIP><tr height="1"><td height="1"><img src="/images/left2_04.gif" width="136" height="1"></td></tr></IDXSKIP></table></td><IDXSKIP><td background="/images/left2_032.gif" width="18" valign="top"><img src="/images/left2_032.gif"></td></IDXSKIP></tr></table></td></tr><IDXSKIP><tr><td valign="top"><img src="/images/left_05.gif" width="161" height="19"></td></tr></IDXSKIP><IDXSKIP><tr valign="top" align="center"><td>

<br>
<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=38");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=0000007' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=38&amp;cb=0000007&amp;n=a30cf378' border='0' alt='' /></a></noscript>






<br><br>
<script type='text/javascript' charset="UTF-8"><!--//
   var m3_u = (location.protocol=='https:'?'https://potrebitel.ru/a/www/delivery/ajs.php':'http://potrebitel.ru/a/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' charset='UTF-8' src='"+m3_u);
   document.write ("?zoneid=86");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//--></script><noscript><a href='http://potrebitel.ru/a/www/delivery/ck.php?n=a30cf378&amp;cb=aeff43ca' target='_blank'><img src='http://potrebitel.ru/a/www/delivery/avw.php?zoneid=86&amp;cb=aeff43ca&amp;n=a30cf378' border='0' alt='' /></a></noscript>






</td></tr></IDXSKIP>
	
<tr valign="top" align="center">
<td>
<br><br>

<p>
<script type="text/javascript"><!--
google_ad_client = "pub-7716249714887088";
//1
google_ad_slot = "5493013920";
google_ad_width = 120;
google_ad_height = 600;
//--></script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>


<!-- лево_вертикальный -->
<div id='div-gpt-ad-1336827929299-0' style='width:120px; height:600px;'>
<script type='text/javascript'>
googletag.cmd.push(function() { googletag.display('div-gpt-ad-1336827929299-0'); });
</script>
</div>


</p>
<br>

</td>
</tr>

</table></td><td valign="top" align="center"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_index&amp;num_id=43" class="horiz">  главная  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/?action=number_content&amp;num_id=43" class="horiz">  содержание  </a></td><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://forum.potrebitel.ru/index.php?showforum=5" class="horiz">  форум  </a></td></IDXSKIP><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP><IDXSKIP><td width="25%" background="/images/line_02.gif" align="center" valign="top"><a href="http://byt.potrebitel.ru/a/www/delivery/ck.php?oaparams=2__bannerid=34__zoneid=49__cb=df99bc6773__maxdest=http://www.potrebitel.ru/newweb/" class="horiz">  архив  </a></td></IDXSKIP><IDXSKIP><td width="1" background="/images/line_02.gif"><img src="/images/line_03.gif"></td></IDXSKIP></tr></table><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td width="100%" valign="top"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tr height="17"><IDXSKIP><td width="17" valign="top" height="17"><img src="/images/zag1_01.gif" width="17" height="17"></td></IDXSKIP><td height="17" background="/images/zag1_02.gif" valign="bottom"><IDXSKIP><p class="zag1"><nobr>Статья</nobr></p></IDXSKIP></td><IDXSKIP><td width="8" valign="top" height="17"><img src="/images/zag1_03.gif" width="8" height="17"></td></IDXSKIP><td background="/images/zag1_044.gif" width="100%" align="right" valign="bottom"><p class="number"></p></td><IDXSKIP><td width="1" valign="top"><img src="/images/zag1_05.gif" width="1" height="17"></td></IDXSKIP></tr></table>
    <table width="100%" border="0" cellspacing="0" cellpadding="0">
        <tr>
           <IDXSKIP><td background="/images/main_01.gif" width="10" valign="top"><img src="/images/main_01.gif" width="10" height="2"/></td></IDXSKIP>
           <td valign="top">
	<table width="100%" border="0" cellspacing="13" cellpadding="0" bgcolor="#FFFFFF"><tr><td valign="top"> 
<table width="100%" border="0" cellspacing="0" cellpadding="0">
  <tr>
                            <td valign="top"> 
                              <table width="100%" border="0" cellspacing="0" cellpadding="12">
                                <tr>
                                  <td valign="top"> 
                                    <h1>Новые холодильники <b>Panasonic</b></h1>
</td>
                                </tr>
                                <tr> 
                                  <td valign="top"> 
                                    <p class="text">В конце 2004 года появятся 
                                      в продаже новые холодильники Panasonic, 
                                      входящие в новый модельный ряд. Все приборы 
                                      имеют улучшенные технические характеристики 
                                      и новаторский интересный дизайн.</p>
                                    <p class="text">&nbsp; </p>
                                    <p class="text2">НАДЕЖНОСТЬ — ПРЕЖДЕ ВСЕГО! 
                                    </p>
                                    <p class="text">
                                      Все холодильники Panasonic комплектуются 
                                      фирменными компрессорами Matsushita, которые 
                                      выпускаются с 1975 года. Надежность и качество 
                                      этих компрессоров получили высокую оценку 
                                      многих производителей: более 300 млн. фирменных 
                                      компрессоров Panasonic используются примерно 
                                      500 компаниями в 75 странах мира. </p><p class="text">
                                      Благодаря защитной системе и герметичному 
                                      двигателю компрессоры Panasonic менее подвержены 
                                      нагреванию и имеют более длительный срок 
                                      службы. Мощный двигатель обеспечивает бесперебойную 
                                      работу компрессора даже в случае пониженного 
                                      напряжения в электросети и при некоторых 
                                      перепадах напряжения. Благодаря сферической 
                                      форме корпуса компрессора и пружинным амортизаторам 
                                      холодильники Panasonic работают с очень 
                                      низким уровнем шума. Также стоит заметить, 
                                      что компрессор Panasonic позволяет сократить 
                                      расход электроэнергии на 20%.</p>
                                    <p class="text">&nbsp; </p>
                                    <p class="text2">ЗА ЧИСТОТУ И СВЕЖЕСТЬ: ВОЙНА 
                                      ПРОТИВ БАКТЕРИЙ </p>
                                    <p class="text">
                                      Холодильники нового модельного ряда Panasonic 
                                      имеют двойную антибактериальную защиту. 
                                      </p><p class="text">
                                      Первый ее элемент — дезодоратор: встроенный 
                                      в воздуховод каталитический элемент, эффективно 
                                      подавляющий неприятные запахи. Новый антибактериальный 
                                      дезодоратор работает в 8 раз эффективнее, 
                                      чем в моделях прошлого поколения. Второй 
                                      элемент — антибактериальная кассета Wasabi, 
                                      которая помогает сохранить не только свежесть, 
                                      но и пищевую ценность продуктов. Активный 
                                      ингредиент кассеты — растение васаби — предотвращает 
                                      попадание в отделения для хранения овощей 
                                      и фруктов газообразного этилена, и тем самым 
                                      поддерживает содержание витамина C в продуктах. 
                                      По мнению экспертов, растение васаби по 
                                      антибактериальной эффективности стоит на 
                                      втором месте после солнечного излучения. 
                                      </p><p class="text">
                                      Благотворное влияние на чистоту воздуха 
                                      оказывает и встроенный ионизатор. Ионизирующая 
                                      пластина генерирует отрицательно заряженные 
                                      ионы, которые затем нейтрализуют положительные 
                                      ионы, обычно являющиеся причиной неприятных 
                                      запахов. </p>
                                    <p class="text">&nbsp; </p>
                                    <p class="text2">УДОБНАЯ И ОРИГИНАЛЬНАЯ КОНСТРУКЦИЯ</p>
                                    <p class="text">
                                      Специалисты подсчитали, что холодильная 
                                      камера используется более чем в три раза 
                                      чаще, чем морозильная. Поэтому оптимальным 
                                      решением является верхнее расположение холодильной 
                                      камеры — так, чтобы верхние ее полки находились 
                                      на уровне глаз. </p>
                                    <p class="text"> В некоторых холодильниках 
                                      внизу размещается дополнительный выдвижной 
                                      отсек, предназначенный для хранения овощей. 
                                      Как правило, такой отсек оборудован системой 
                                      автоматического контроля влажности, обеспечивающей 
                                      оптимальные условия для хранения овощей 
                                      и фруктов — влажность поддерживается примерно 
                                      на уровне 85—90%. </p>
                                    <p class="text">
                                      В холодильниках с дизайном Magic Top двери 
                                      холодильной камеры имеют распашную конструкцию: 
                                      они более узкие и открываются в стороны, 
                                      что позволяет более эффективно использовать 
                                      свободное пространство на небольших кухнях. 
                                      </p>
                                    <p class="text">&nbsp; </p>
                                    <table width="210" border="0" cellspacing="0" cellpadding="0" align="right">
                                      <tr> 
                                        <td width="10"> <img src="/images/blank10.gif" width="10" ></td>
                                        <td width="300"> <img width="250" src="./images/062-1.jpg" height="352"> 
                                          <font face=verdana size=1><b></b></font></td>
                                      </tr>
                                    </table>
                                    <p class="text2">Panasonic NR-D700R // Трехкамерный 
                                      холодильник Magic Top с отсеком для овощей 
                                    </p>
                                    <p class="text"> <b>ТЕХНИЧЕСКИЕ ХАРАКТЕРИСТИКИ</b></p>
                                    <p class="text"> <b>МОРОЗИЛЬНАЯ КАМЕРА:</b> 
                                      объем — 128 л, рабочая температура —18°С, 
                                      система No Frost, лоток для льда. </p>
                                    <p class="text"> <b>ХОЛОДИЛЬНАЯ КАМЕРА: </b>объем 
