bibliotekar.ru/dom/19.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
  нагрузку от каркаса и кровли на наружные стены. В рубленых домах роль мауэрлата
  обычно выполняет верхний венец сруба.</p>
  <p class=MsoNormal>Стропила принимают на себя вес кровли, снега и давление
  ветра, поэтому древесина для их изготовления не должна иметь никаких изъянов:
  гнили, червоточин, выпадных сучков, трещин в зонах соединения, трещин вне зон
  соединения глубиной более Х/А ТОЛЩИНЫ бруса и длиной более {/А его длины.
  Размер сечения стропил подбирается в зависимости от их длины и расстояния
  между ними.</p>
  <p class=MsoNormal>Самый простой каркас у односкатных крыш, он состоит из
  наслонных стропил, которые опираются на мауэрлаты, уложенные по верху
  разновысоких стен, сверху стропил набивается обрешетка. </p>
  <p class=MsoNormal>У каркасов многоскатных крыш стропила висячие, нижними
  концами они опираются на стены, а верхние концы стропил сходятся друг с
  другом в коньке. Стропила можно крепить прямо к мауэрлату, но если нужно
  перекрыть большой пролет, а также при использовании тяжелых кровельных
  материалов нагрузка может оказаться чрезмерной. В подобных случаях в
  конструкцию каркаса включаются дополнительные элементы. При этом собираются
  стропильные фермы, из которых затем и монтируется каркас.</p>
  <p class=MsoNormal>При врубке стропильных ног в мауэрлаты на балках
  чердачного перекрытия устраивается временный дощатый настил. Далее
  укладывается на место мауэрлат или заменяющие его бруски. Затем на мауэрлате
  и концах стропильных ног делают врубки и закрепляют стропильные ноги.</p>
  <p class=MsoNormal>Таким путем устанавливаются две крайние пары стропил (по
  одной паре на каждой стороне здания). Затем между ними по коньку натягивается
  шнур либо укладывается слега или доска, по которой выравниваются все
  промежуточные пары стропил, устанавливающиеся далее.</p>
  <p class=MsoNormal>Стропильные фермы собираются внизу, а затем поднимаются на
  дом и устанавливаются. Верхушки (коньки) ферм соединяются между собой
  коньковым прогоном. Конструкция ферм может быть простой и сложной. Простая
  ферма представляет собой две стропильные ноги, упирающиеся в горизонтальный
  брус, — затяжку. В сложной конструкции присутствуют другие элементы — стойки,
  подкосы, ригели.</p>
  <p class=MsoNormal>Работа по сборке ферм значительно ускорится, если сборку
  производить по шаблону, сколоченному из досок. Возьмите доску, по длине
  равную затяжке, и на ее концах разметьте места врубки стропил. К середине
  этой доски строго перпендикулярно прибейте вторую доску, на которой отмерьте
  высоту конька. Соедините точки врубки стропил с отметкой высоты конька еще
  двумя досками. Шаблон готов, он будет служить образцом для изготовления
  стропильных ферм.</p>

<center>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- centr 600 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:600px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2101034184"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br>
 
 
</center>
  <p class=MsoNormal>Существует множество способов соединений элементов
  стропильного каркаса между собой. Если каркас крыши монтируется только из
  стропильных ног, то они соединяются с мауэрлатом или верхним венцом сруба на
  шип. При соединении стропила с затяжкой, чтобы его конец не скользил по
  затяжке, его врубают одинарным или двойным зубом с шипом и без него. Во
  избежание скола древесины на конце затяжки врубку следует выполнять с
  отступом от края в 25 — 30 см. Если же соединение необходимо выполнить в край
  затяжки, то его стропильную ногу врубают так, как показано на рисунке 43(г).
  Для надежности соединения усиливают болтами или металлическими скобами.</p>
  <p class=MsoNormal>Ригель в стропильные ноги врубают полусковороднем
  вполдерева и крепят нагелем. Для большей надежности соединения можно вместо
  нагеля использовать болт либо усилить узел металлической скобой. Стойку со
  стропильными ногами и подкосами, а также подкосы со стропилами соединяют на
  зуб с шипом и фиксируют соединение хомутами и скобами. С помощью хомута
  соединяют и стойку с затяжкой. Кстати, если затяжка делается составной, то ее
  части сращивают зубом, металлическими накладками и болтами, а место
  сращивания совмещают с узлом крепления затяжки со стойкой.</p>
  <p class=MsoNormal>Крыши зданий должны иметь свес, что необходимо для защиты
  стен от дождя и снега, поэтому размеры затяжек и стропил необходимо
  рассчитать так, чтобы они выходили за линию</p>
  <p class=MsoNormal>стены. Если стены толстые и свес большой, а балки
  (мауэрлаты) уложены по внутреннему краю стен, то, чтобы избежать прогиба
  кровли, стропильные ноги наращивают «кобылками». Их необязательно делать из
  бруса, обычно их изготавливают из досок, поставленных на ребро.</p>
  <p class=MsoNormal>Чтобы крышу не снесло ветром, стропила крепят к стене с
  помощью металлических хомутов или свитых из проволоки тросиков, которые
  закрепляют за вбитый в стену штырь или ерш. Конек сбивают из досок шириной 20
  см.</p>
  <p class=MsoNormal> При монтаже стропильного каркаса на домах с печным
  отоплением или газовыми котлами необходимо соблюдать требования пожарной
  безопасности: наименьшее допустимое расстояние от деревянных элементов здания
  до внешних стенок каналов дымоходов и печных труб составляет 40 см.</p>
  <p class=MsoNormal>После того как стропила установлены, приступают к
  устройству карнизов. Карнизы закрывают нависающие над стенами свесы кровли и
  одновременно служат украшением здания. В кирпичных домах карнизы, как
  правило, также делаются из кирпича; они устраиваются еще на этапе возведения
  стен. В деревянных домах карнизы оборудуют, обшивая свисающие концы
  стропильных ферм тесом. </p>
  <p class=MsoNormal>Фермы стропильного мансардного каркаса отличаются от ферм
  обычного каркаса тем, что в их состав включается большее число элементов.
  Так, у них по две стойки, которые опускаются из места перелома стропильных
  ног, и еще одна, соединяющая конек с верхней затяжкой; кроме того, фермы
  собираются с двумя затяжками — верхней и нижней, причем нижняя затяжка у
  фронтонных ферм сплошная</p>
  <p class=MsoNormal>Доски, служащие основанием карнизов, необходимо закреплять
  как можно плотнее к стенам, не оставляя щелей, через которые в пространство
  под крышей могут попадать дождь и снег или задувать ветер.</p>
  <p class=MsoNormal>Прежде чем приступать к устройству обрешетки и кровельным
  работам, возводят фронтонные стенки (в кирпичных домах их нередко выкладывают
  вместе со стеной, уменьшив толщину до 1 или х/2 кирпича).</p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal><b>Обрешетка</b></p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>После установки стропильного каркаса по скатам крыши
  необходимо настелить обрешетку, к которой будет крепиться кровля. Техника
  выполнения этого этапа работ зависит от вида кровельного материала.</p>
  <p class=MsoNormal>Сплошная обрешетка устраивается под мягкую кровлю.
  Фактически она представляет собой дощатый настил. Для обрешетки данного вида
  доски следует выбирать по возможности обрезные, без сучков и неровностей,
  шириной не более 140 мм. При таком способе обрешетки нужно учесть одну
  особенность: доски еще во время хранения начинают коробиться, образуя с одной
  стороны лоток — вогнутость, подобие желоба,  а с другой — горб (выпуклость).
  С учетом данного факта обрешетку следует настилать лотками вверх: при этом
  дождевая вода, проникшая через кровлю, будет попадать на лоток и стекать
  вниз. В противном же случае, попадая на горб, вода стечет на стыки досок и
  просочится на чердак.</p>
  <p class=MsoNormal>Укладываются доски горизонтально, то есть параллельно
  коньку. Торцевые стыки досок должны располагаться в шахматном порядке и
  приходиться точно на стропила.</p>
  <p class=MsoNormal>Под мягкую кровлю обрешетку желательно делать в два слоя:
  первый слой из досок или жердей, называемый рабочим настилом, кладется
  вразрядку с шагом 30 — 50 см, поверх него под углом 45° к рабочему настилу
  набивается второй сплошной слой из реек шириной 50 — 70 мм и толщиной 20 — 25
  мм. Гвозди в доски обрешетки нужно забивать вблизи кромок, утапливая шляпку.
  К торцам свесов следует прибить лобовые доски с заранее закругленными
  кромками: эти доски обеспечивают плавный перегиб мягкого материала кровли.</p>
  <p class=MsoNormal> </p>
  <p class=MsoNormal>Обрешетка под черепичную и металлическую кровлю, а также
  под кровлю из асбестоцементных листов (шифера) обычно выполняется из мерных
  брусков сечением 60 х 60 мм. Расстояние между брусками обрешетки под черепицу
  и шифер рассчитывается с учетом размеров черепков и листов шифера. Бруски
  обрешетки под металлическую кровлю располагают друг от друга на расстоянии 20
  — 25 см, но через каждые 139 см вместо бруска прибивают доски такой же
  высоты, как и бруски (50 мм), и шириной до 140 мм для стыковки на них фальцев
  картин.</p>
  <p class=MsoNormal>В обрешетке, настеленной под волнистые листы, четные
  бруски (они будут располагаться под серединами листов) должны иметь высоту 63
  мм, что достигается подстилкой под них слоев толя, рубероида или планок
  нужной толщины. При настилке обрешетки под черепичную и металлическую кровлю
  такой разницы между брусьями делать не нужно.</p>
  <p class=MsoNormal>Последний, или карнизный брусок должен быть выше рядовых
  на 25 — 35 мм, его можно заменить толстой доской с прибитой уравнительной
  рейкой.</p>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span lang=EN-US><a
href="index.htm">&lt;&lt;&lt; <span lang=RU>Оглавление книги</span></a></span>&nbsp;&nbsp;&nbsp;
&nbsp;<a href="20.htm">Следующая глава <span lang=EN-US>&gt;&gt;&gt;</span></a></b></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

</div>

</body>

</html>

<IDXSKIP><center>

<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- bibl niz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="4275771389"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>

<br><br></IDXSKIP>


<script language="javascript1.1" src="http://bibliotekar.ru/bannerniz.js"></script>

<center>
<script type="text/javascript"> 
var begun_auto_pad = 54169719; 
var begun_block_id = 112040058; 
</script> 
 
<br>
<script language="javascript1.1" src="http://bibliotekar.ru/banner3.js"></script>
</center>
<center>
</index> </div>
 <SCRIPT type="text/javascript">
   var begunhyper_auto_colors = new Array();
   begunhyper_auto_pad = 64540553; // идентификатор площадки (Эту цифру вы получаете от Бегуна)
   begunhyper_auto_colors[0]='#00CC00'; // цвет ссылки объявлений
   begunhyper_auto_colors[1]='#000000'; // цвет текста объявления
   begunhyper_auto_colors[2]='#CCCCCC'; // цвет домена объявления
   begunhyper_auto_colors[3]='#FFFFE0'; // цвет фона блока объявлений
   begun_hyper_limit=10;
 </SCRIPT>
 


<nofollow><noindex>
<!--begin of Top100-->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?696587" alt="Rambler's Top100" width=1 height=1 border=0></a>
<!--end of Top100 code-->
<!-- bigmir)net TOP 100 -->
<a href="http://www.bigmir.net/" target=_blank onClick='img = new Image();img.src="http://www.bigmir.net/?cl=76599";' ><script language="javascript"><!--
bmQ='<img src=http://c.bigmir.net/?s76599&t3'
bmD=document
bmD.cookie="b=b"
if(bmD.cookie)bmQ+='&c1'
//--></script><script language="javascript1.2"><!-- 
bmS=screen;bmQ+='&d'+(bmS.colorDepth?bmS.colorDepth:bmS.pixelDepth)+"&r"+bmS.width;
//--></script><script language="javascript"><!--
bmF = bmD.referrer.slice(7);
((bmI=bmF.indexOf('/'))!=-1)?(bmF=bmF.substring(0,bmI)):(bmI=bmF.length);
if(bmF!=window.location.href.substring(7,7+bmI))bmQ+='&f'+escape(bmD.referrer);
bmD.write(bmQ+" border=0 width=1 height=1 alt='bigmir TOP100'>");
//--></script></a>
</nofollow></noindex>
