samread.ru/read_book.php?a=y&sn=Artefaktor
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
    <meta type="keywords" content="Setroi, Артефактор, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Setroi - Артефактор" />
<meta property="og:description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artefaktor" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Setroi - Артефактор | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artefaktor" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artefaktor"><span itemprop="title">Setroi - Артефактор</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/' title='Setroi'><span itemprop='author'>Setroi</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/artefaktor.shtml' title='Артефактор'><span itemprop='name'>Артефактор</span></a></li>
		<li style="display:none"><span itemprop='description'>Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-21 21:10:01</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 00:50:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artefaktor" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Проблема в предоставленном тайной службой артефакте была всего лишь перебитый канал питания. Заправив разработанное мною стило лунным серебром я смог восстановить канал питающий артефакт. Хорошо что в нем энергетические каналы были продублированы на физическом уровне. Если б был только энергетический каркас как в большинстве древних артефактов то работы было б в разы больше, ведь пришлось бы восстанавливать энергетический канал в трехмерном пространстве причем без физической привязки. Это было в разы сложнее, а так всего лишь соединить лунным серебром поврежденный канал, а энергетический при первом пуске уже самостоятельно восстановится.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Как оказалось это был обычный светильник, но очень эффективный, его небольшой накопитель всего в три раза больше моего резерва, позволял ему светить более года. Моя же на тот момент лучшая поделка могла на таком накопителе светить не больше недели. Саму тайную службу этот артефакт особо не заинтересовал и они его мне продали за семьсот золотых, жмоты редкостные, обычный светильник стоил не больше серебряного, а вместе с зарядкой на год обошелся бы не больше золотого. Но сам принцип построения таких экономных плетений мне был неизвестен и ради его изучения я и потратил целое состояние, мой отец даже с взяткой для поступления потратил на мою учебу не больше трехсот золотых. Но слава богу к тому моменту у меня была довольно известная в верхнем районе столицы мастерская по производству оздоравливающих и косметических артефактов. И многие жёны власть имущих у меня и приобретали все необходимое для поддержания своей честно говоря довольно сомнительной красоты. Многое вытянуть из светильника не удалось, но новый для меня способ подключения накопителя не через одну точку, а сразу в нескольких местах плетений мне удалось. Теперь мои артефакты с многосоставными плетениями могли обойтись одним накопителем, что сразу сказалось на стоимости и увеличении доходов. Правда заряжать такие артефакты придется чаще, но зарядка на порядок дешевле даже самых дешевых накопителей.
<br/>&nbsp;&nbsp; Второй раз тайная служба ко мне обратилась спустя год после светильника. На этот раз артефакт оказался проектором интерактивной иллюзии. Своеобразный иллюзорный дневник, интересным в нем оказались лишь экономичность, да принцип взаимодействия с сознанием оператора для создания обратной связи. В этот раз выкупить артефакт не получилось, эти жмоты в масках требовали десять тысяч золотых. Так что вынес из этой работы только принцип взаимодействие артефакта и сознания да сто золотых за восстановление работоспособности.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; А вот третий раз оказался для меня последним. Мне было уже около пятидесяти когда герцог снова ко мне обратился. К тому времени я был уже уважаемым членом совета гильдии артефакторов, место кстати получил за разработку интерактивных учебников для студентов на основе плетений почерпнутых из предыдущей подработки на тайников. У меня была как раз творческая кома, ничего нового в голову не могло прийти. Последний новый артефакт разработал более пяти лет назад. Жить это мне не мешало, но внутренне чего то не хватало, так что на подработку тайной службы я согласился с огромным энтузиазмом, ведь все мои лучшие идеи были созданы на основе предыдущих подработок.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В этот раз артефактом оказался огромный каменный куб с ребром в два метра, никаких надписей да и информации о подобных артефактах не было даже в архивах магического президиума. При исследовании этого артефакта я был не один, согнали всех хоть что то понимающих в древних артефактах. И вот спустя пол года исследований выяснилось только то что артефакт работает с пространством и некромантией. Но что конкретно делает неизвестно, только то что преобразует в двух блоках манну в энергию подходящую для порталов и в трех блоках в энергию смерти.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Что оно может делать с таким набором энергии не понятно. Еще бы пару месяцев и мы смогли бы расшифровали артефакт, но начальство устало ждать результатов и после восстановления всех линий плетений приказало активировать артефакт. Что произошло дальше я не знаю, артефакты защиты на мне рассыпались в течении минуты, но к тому времени я был уже единственным живым во всем исследовательском комплексе. Как оказалось усовершенствованный ритуальный рисунок на одежде мог какое то время противостоять воздействию артефакта и поглощал энергию из его воздействия на меня. После того как рассыпался последний артефакт защищающий меня я потерял сознание и оказался в этом неизвестном месте. Прав был магистр Ловер что связываться с тайниками чревато, так и оказалось.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 2
<br/>&nbsp;&nbsp; Сакор. Попаданец.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Пришел в сознание с трудом. Помещение вокруг меня кружится, такое ощущения что я только после центрифуги.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Прикрыл глаза, и сосчитал до ста совмещая с каждым четным числом глубокий вдох. Уже на пятидесяти стены перестали летать, а к концу счета я уже мог нормально рассмотреть обстановку в помещении где оказался. Как оказалось я очень сильно поспешил назвать пещеру в которой я оказался помещением, с правой стороны от меня видимо был вход в пещеру и через плохо завешанный необработанными шкурами животных проход проникал слабый лунный свет. Этот свет и позволил рассмотреть пещеру в которой я оказался, вокруг меня было несколько кучек останков людей и если рядом со мной лежали еще полуразложившееся голые тела то уже глубже в пещере располагались уже голые кости, причем им явно что то помогло стать настолько чистыми костями. После зрения начало восстанавливаться обоняние, и это было весьма не вовремя поскольку сразу стало мутить от запахов полуразложившихся трупов, но включившееся обоняние сразу мобилизовали силы в организме чтобы поскорее избавиться от запаха тухлого мяса.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Тело не особо контролируемое сознанием начало ползти к выходу, благо расстояние было небольшим, около двух метров. Стоило только переползти за шкуры как силы окончательно покинули истощенный организм и я отключился.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В следующий раз я очнулся уже днем от того что стало довольно сильно припекать солнце, можно сказать даже жарить непокрытое ничем тело. Дабы не получить солнечный ожог тела перевернулся на спину и прикрыл глаза. Спустя пару минут начал снова осознавать себя цельной личностью.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Немного придя в себя я открыл глаза и поморщился, все таки немного обгорел. Обратно в пещеру полную трупов возвращаться не хотелось, но следовало куда то спрятаться от солнца. С трудом смог встав на колени я осмотрелся, недалеко от меня метрах в ста протекала маленькая речушка ее даже можно назвать ручейком, вот возле нее и росло единственное дерево в округе. Путь к единственному источнику тени помимо пещеры дался мне с трудом, ужасно хотелось пить, едва дополз до тени возле воды как сразу постарался забраться в неширокую двухметровой ширины речушку всем телом. Глубина была невелика всего около двадцати тридцати сантиметров, так что вода лишь слегка покрыла мое тело. Сразу после погружения сделал несколько глубоких глотков и мне полегчало.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Через час выбрался я из речушки уже на своих двух ногах и спрятался под деревом от солнца, судя по его положению сейчас около полудня, так что прятаться от пекучих лучей еще минимум пол дня. Немного придя в себя после купания я попытался создать плетение малого исцеления, это был мой максимум без артефактов. Но к моему сильному расстройству, я правильно после пробуждения определил что магического дара в этом теле нет. Это было чуть ли не смертельным приговором для любого мага, но не для меня.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Первых пятнадцать лет своей жизни я даже и не подозревал об имеющимся у меня магическом даре, слишком он слаб был и только во время посещения нашего города магом ищущего будущих адептов он обнаружил у меня слабый дар. Но он сразу сказал что дальше провинциальной школы меня с настолько слабым даром не возьмут. Наша семья очень обрадовалась появлению мага в семье, это позволяло в будущем серьезно поднять благосостояние семьи. Отец не пожалел средств и сил, и мне удалось поступить в столичный университет магии. Так что отсутствие дара для меня очень неприятно но не критично. Тем более лет десять назад на стыке некромантии и целительства разработали ритуал пробуждения дара у простых людей. Единственная проблема была в жертвоприношении одаренного, либо десяти обычных разумных. Ритуал почти сразу засекретили, но работая над последним артефактом для тайников мне попались в библиотеке дневники с расчетами этого ритуала. Да и сама ритуальная магия вполне работала без магов, но снова же на жертвоприношениях не обязательно человеческих.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Закончив рефлексировать по поводу потерянного магического дара я принялся строить планы на будущее. Судя по трупам в пещере, в этом мире люди существуют, то что мир другой можно было легко понять по слегка другому спектру свечения солнца. А раз существуют люди и места захоронений, а пещера ничем другим с аккуратно разложенными телами быть не может, то существует и цивилизация вот только насколько развитая это вопрос. Явно что ей далеко до моего прошлого мира, если судить по пещере вход которой завешан плохо обработанными шкурами. Первым делом следовало раздобыть что нибудь поесть, эх был бы со мной мой анализатор съедобности быстро разобрался, а так придется аккуратно пробовать сначала на коже, а потом маленькие кусочки пищи. Осмотревшись вокруг я заметил что кроме довольно высокой и сочной травы вдоль речушки, окружающее пространство было покрыто выжженной сухой травой, и только на горизонте по течению ручья виднелось что то высокое и темное, явно надо будет двигаться в ту сторону.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Забурчавший желудок явно указывает мне чем следует заняться. В университете на военной кафедре после третьего курса нас однажды сбросили с дирижабля в примерно таких условиях нам надо было пройти около двухсот километров до точки эвакуации, существенная разница была в том что магический дар был активен, да сбрасывали нас группами по одному человеку с каждого факультета, благодаря сильному целителю мы дошли всего за два дня, но после лежали в комнатах без возможности пошевелится еще денек, магический допинг еще тот отходняк дает. Так что ситуация конечно сильно хуже чем на учениях, но что можно есть в степи я примерно представляю, да это другой мир другие растения, но хотя бы визуально мое тело ничем не отличается от человеческих тел моего мира. Так что примем за аксиому что растения такие же как и в моем мире иначе мне просто не выжить.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Недалеко от дерева и речушки я увидел среди травы какие то темные пятна. Подойдя ближе я обнаружил что это были экскременты какого то животного, но не они меня заинтересовали, хотя экскременты и указывали что животные присутствуют в данном мире, меня больше заинтересовали погрызенные корни растений. Если животные могут питаться этими корнями то возможно и я смогу, надо только аккуратно попробовать сначала маленький кусочек. Корень оказался горьковатым, но вполне съедобным на вкус. Спустя пару часов мое самочувствие не ухудшилось так что скорее всего растения безвредны. Дольше ждать сил не было и я начал выкапывать свой завтрак, обед и ужин, корни оказались светло желтого цвета и длиной сантиметров до тридцати. Съев штук пятнадцать вроде немного насытился и решил попробовать еще один способ магического оперирования при помощи праны другими словами жизненной энергии. Преподаватели утверждали что это только для самого крайнего случая, ибо если хоть немного ошибиться с потоками праны и преобразованием ее в ману можно будет сократить свою жизнь. Только слабые плетения примерно на уровне двадцатого или девятнадцатого ранга оперируют столь малыми энергиями что хватает вырабатываемой праны от переваривания пищи. Однако можно было и без маны и плетений пользоваться праной. Делал я это осторожно, понемногу направляя прану к повреждениям спины и груди, стараясь не злоупотреблять. Очень не хочется потерять десяток лет жизни, ради исцеления повреждений, которые через пару дней сами восстановились бы.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Подобное занятие требует много ресурсов, поэтому всего через десять минут лечения проголодался, словно пару дней не ел, но в целом стал себя чувствовать гораздо лучше, смог встать, и добраться до зарослей съедобных корней снова, и пока не съел последний корень не успокоился. Двигаться куда то под солнцем в моем состоянии было равносильно самоубийству, так что решил дождаться ночи и только тогда отправится вдоль ручья. Посмотрел на солнце и убедился что до захода никак не меньше пяти шести часов, а потому спрятавшись от солнца за дерево я задремал.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сквозь приоткрытые глаза я увидел небо, оно было усыпано ярко сияющими звездами, но главное не это, а то что на небе был всего один спутник, в моем мире было три, но размером наверное как все три вместе взятых из моего мира. Теперь пропали малейшие сомнения в том что я в другом мире. От воды шла прохлада, так что даже стало немного зябко, решив на месте не сидеть чтобы не замерзнуть я двинулся в сторону чего то темного, замеченного на горизонте еще днем. На удивление идти босиком оказалось довольно комфортно, во время привала я осмотрел свои ступни и убедился что даже если по стеклу или углям пойду не сразу ноги повредятся. Кожа на ногах была очень толстой и грубой, чувствительность ног практически отсутствовала.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Когда на востоке начала появляться светлая полоса рассвета я уже был всего в нескольких километрах от леса, да оказалось что темное пятно на горизонте это лес. Хотя до наших шанских лесов этому лесочку было далеко, так невысокие редкие деревья. Но что главное для меня этих деревьев было много и под ними можно было без проблем спрятаться от наступающего солнечного дня. Ручей возле которого я очнулся около леса впадал в реку, и она углублялась в лес, вдоль нее я и решил дальше двигаться только уже после отдыха. Тело несмотря на легкую напитку мышц праной устало довольно сильно, видимо организм еще не до конца восстановился.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Первым делом перед дневкой следовало найти себе пропитание, недалеко от реки под деревьями росли грибы, их есть я точно не буду, житель я городской и хоть на уроках ботаники нам показывали съедобные грибы, местные я есть не рискну. Но что хорошо так это присутствие уже знакомых мне съедобных корней, так что набив желудок до отказа едой я стал искать место для дневки, чтоб деревья полностью перекрыли доступ солнечным лучам и можно было спать спокойно никуда не пересаживаясь. Вскоре такое место было обнаружено всего в трехстах метрах от окраины лесочка.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; День прошел довольно спокойно, всего несколько раз просыпался для того чтобы поесть и воды попить. После каждого сна слегка оздоравливал организм праной, под вечер уже почти не чувствовалось усталости. Поэтому поев уже осточертевших корешков я отправился вдоль реки, но не успел пройти и километра как заметил довольно сильно утоптанную тропинку, что явно указывало на разумную жизнь. Аккуратно двигаясь вдоль тропинки я вскоре вышел к людям.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Метрах в ста от меня было расположено пять порушенных совсем недавно шалашей, но не это главное. Что больше всего мне не понравилось так это несколько десятков трупов причем как мужчин так и женщин с детьми. И не просто трупов, а разделанных как будто мясником. Немного в стороне ближе ко мне находилось человек десять сидящих вокруг костра и весело гоготавших. Если б не трупы и разрушения то я посчитал бы их просто мужиками что то отмечающими. Но окружающая обстановка заставила меня взглянуть на них внимательней, одеты они были явно не в современную одежду, плохо обработанные шкуры вот и вся их одежда, но не это привлекло мое внимание больше всего, а то что они ели. Немного присмотревшись я увидел что один из обгладывает человеческую руку, Это меня привело в ярость, у нас в империи даже самые распоследнии и дикие гоблы и то поеданием разумных не занимаются. С трудом удержав себя от того чтоб бросится на каннибалов я посмотрел в сторону и увидел человек десять в основном это были молодые девушки, они со страхом и отвращением смотрели на людоедов вокруг костра. Судя по тому что девушки были связаны я догадался что они пленники.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; . Выходить к людоедом я посчитал излишним, становится чьим то обедом явно не хотелось. Сделать что то с ними у меня не получится, слишком я слаб физически сейчас. А вот магически я кое что мог сделать, хоть мороки это было не мое, но при создании интерактивных учебников мне пришлось довольно сильно погрузиться в изучение школы иллюзий, а именно мороки к ней и относились. И несмотря на малое потребление маны, она все же использовалась, а ее у меня нет. Для того чтобы воспользоваться маной надо начертить простой ритуал преобразователь праны в ману, а к выходу этого ритуального рисунка начертить уже рисунок плетения морока. Та еще работа использовать трехмерные плетения преобразованные в двухмерные да еще и на физическом носителе. И несмотря на то что морок относится к двадцатому уровню энергопотребления, свою прану тратить не хочется. Тем более даже если и напрягусь то без вреда для своего здоровья смогу максимум одному заморочить голову, остальные девять так и останутся необработанными. Выход из этой ситуации в жертвоприношении, но теперь возникает вопрос где достать жертву.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Идеально на роль жертвы подходит человек, но в округе есть только десять человек которых я могу без угрызений совести убить. Но проблема в том что они все вместе и друг от друга никуда не отходят, за час наблюдения за ними увидел что даже гадить отходят метра на два три от костра. Вообще человека в виде жертвы энергетически довольно сложно заменить, при правильном классическом жертвоприношении с пытками обычного человека не мага за счет его разумности и самоосознания выделяется энергии примерно равной как при жертвоприношении пяти-шести баранов в зависимости от выносливости человека. Другое дело что такое количество энергии хватает на плетение второго-третьего уровня энергопотребления, а мне в данной ситуации столько не надо. Да и при помощи ритуалов без магического дара управлять таким потоком энергии не получится, а полностью рассчитать чтобы ритуал прошел автоматически это надо нанимать бригаду счетоводов или духа призывать.
<br/>&nbsp;&nbsp; 
