rumvi.com/products/ebook/%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8%D0%B5-%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D1%8B-%D1%80%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE-%D0%BA%D1%80%D1%83%D0%B3%D0%B0-%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D1%8F%D1%8F-%D1%81%D0%B8%D0%BB%D0%B0-%D0%BF%D1%80%D0%B5%D0%B4%D0%BA%D0%BE%D0%B2/bab0d203-ff00-4e6c-b939-9af0f9ad8a33/preview/preview.html
﻿<html xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:fb="http://www.gribuser.ru/xml/fictionbook/2.0"><head><title>Славянские обряды родового круга. Древняя сила предков</title><style type="text/css" media="screen">
		A { color : #0002CC }
		A:HOVER { color : #BF0000 }
		A:HOVER { color : #BF0000 }
		BODY {font-family : "Times New Roman", Times, serif; text-align : justify }
		H1{ font-family : Verdana, Geneva, Arial, Helvetica, sans-serif; font-size : 160%; font-style : normal; font-weight : bold; text-align : left; text-transform : capitalize }
		H2{ font-family : Verdana, Geneva, Arial, Helvetica, sans-serif; font-size : 130%; font-style : normal; font-weight : bold; text-align : left; text-transform : capitalize }
		H3{ font-family : Verdana, Geneva, Arial, Helvetica, sans-serif; font-size : 110%; font-style : normal; font-weight : bold; text-align : left }
		H4{ font-family : Verdana, Geneva, Arial, Helvetica, sans-serif; font-size : 100%; font-style : normal; font-weight : bold; text-align : left }
		H5,H6{ font-family : Verdana, Geneva, Arial, Helvetica, sans-serif; font-size : 100%; font-style : italic; font-weight : normal; text-align : left; text-transform : uppercase }
		SMALL{ font-size : 80% }
		BLOCKQUOTE{ margin : 0 1em 0.2em 4em }
		HR{ color : Black }
		DIV{font-family : "Times New Roman", Times, serif; text-align : justify}
	</style></head><body><div align="center"><img border="1" src="cover.jpg"></img></div><h1>Славянские обряды родового круга. Древняя сила предков<br /></h1><h2><small><b>Дмитрий  
		 Невский<br /></b></small></h2><hr /><blockquote><ul><li><a href="#TOC_EQB">Вступление</a></li><li><a href="#TOC_EPE">Мировоззрение предков</a></li><li><a href="#TOC_E6F">Человек в круге коло. Энергозоны</a></li><li><a href="#TOC_EXFAC">Большие обряды</a><UL><li><a href="#TOC_E1FAC">Праздники</a></li><li><a href="#TOC_ESJAC">Зимнее солнцестояние – Коляда, Святки, Просинец, Месяц разгорания солнца</a></li><li><a href="#TOC_ELLAC">Комоедица (Масленица, Брезозор, Березозол)</a></li><li><a href="#TOC_EKNAC">Русалии. Ярилин день</a></li><li><a href="#TOC_EIOAC">Род и Рожаницы</a></li><li><a href="#TOC_EUAAE">Осеннее равноденствие. Вересень. Таусень</a></li></UL></li><li><a href="#TOC_EBBAE">Бытовые обряды</a><UL><li><a href="#TOC_EXBAE">Любовные обряды</a></li><li><a href="#TOC_E3EAE">Денежные обряды</a></li><li><a href="#TOC_EMLAE">Обряды на здоровье</a></li></UL></li></ul></blockquote><h1>Дмитрий Невский<br />Славянские обряды родового круга. Древняя сила предков<br /></h1><h1 align="center"><a name="TOC_EQB"></a>Вступление<br /></h1><div>   
		Поднялся сильный ветер. Он гнул деревья, нес облака за горизонт. Тучи сгущались на небе. Гремел гром, сверкала молния. Но прошло немного времени, и гроза сменилась небольшим дождем, а из-за туч выглянуло солнце. И на небе появилась радуга. Полная – от края и до края земли. Она появилась в тот момент, когда я обдумывал, с чего начать эту книгу. И получив этот знак, понял, что иду по правильному пути.<br />   
		Почему я так решил, спросите вы? Действительно, ответ на этот вопрос, с одной стороны, прост и очевиден, но с другой, чтобы ответить на него, вернее, понять мой ответ, вам придется прочитать эту книгу.<br />   
		Тем не менее мне бы не хотелось оставлять вас в полном неведении. И прямо сейчас мне придется открыть ту часть информации, которая может быть вами воспринята. Но наберитесь терпения, поскольку наша с вами история полна неоднозначных загадок и тайн, которые мне предстоит разгадывать вместе с вами.<br />
		 <br />   
		<i>Радуга (веселуха, божий лук, пояс, краса, красуля) – природное явление и древний знак, символизирующий начало нового дела, успех и радость. С древних времен начало дела, сопряженное с таким символом, считалось богоугодным, то есть угодным богам.</i><br />
		 <br />   
		А начать свой рассказ о том, почему меня так вдохновило появление радуги, я хочу с одной старой русской пословицы: <i>«Иваны, не помнящие родства». </i>Так иногда мы говорим про себя. Так иногда говорят о нас другие народы. Так можем думать мы, если посмотрим на то, что мы делаем по отношению к своим предкам, к их памяти, их наследию.<br />   
		С одной стороны, наша история, богатая фактами, подтверждающими эти слова, может прийти к нам на помощь, чтобы привести доказательства, объяснения истинности этой фразы. Но в этой пословице есть одно слово. Небольшое и не очень громкое слово, которое было упущено из виду теми, кто придумал и объяснил смысл самой пословицы. Его просто не заметили, не обратили внимания, не удосужились понять суть, которая в нем заложена. Это РОД – корень «родства».<br />   
		Род. Родина. Родитель. Родня. Родственник. Родник. Плодородие. Народ. Город. Роды. И это список не полон. Но даже его достаточно для того, чтобы понять одну простую вещь. Мы не помним родства, мы носим его в себе! Разве вы задумываетесь о том, как работают ваше сердце, легкие, печень, если они здоровы? Так и мы особенно не задумываемся о том, как функционирует наша взаимосвязь с родом, поскольку это является естественным процессом. Культурным, общественным, но естественным, при помощи которого мы постоянно связаны с нашими предками. И в этом наша сила.<br />
		 <br />   
		<i><b>Род </b>– группа кровных родственников, ведущих происхождение от общего предка по одной линии, связанных друг с другом кровным родством, иногда носящих общее родовое имя.</i><br />
		 <br />   
		Тем не менее эта связь, это взаимодействие не имеет удобных и привычных научных доказательств. А те, что есть, настолько малы и незначительны, что не могут служить основой для серьезного исследования. Но это не совсем так. Вернее, далеко не так. Можно потерять запись, можно потерять вещь, ее можно уничтожить, либо она просто испортится от времени. Но невозможно уничтожить, забыть, потерять культуру народа, которая обусловлена не прихотью власти, которая им управляет, не прихотью идеи, которая культивируется. А обусловлена она тем, как этот народ взаимодействует с окружающим миром, что он считает истинным, а что – нет, несмотря на все указания и инструкции, как он чувствует свою связь с природой, землей, людьми.<br />   
		Древней славянской письменности, которая бы донесла в полной мере культуру, обряды и хроники наших предков, не сохранилось. Во всяком случае, в том виде и той форме, которая приемлема для ученых. Но прежде чем согласиться с таким утверждением, прочтите небольшой отрывок из книги «Славянские руны. Два века исследований», написанной А. Платовым.<br />
		 <br />   
		«Первые доводы в пользу существования славянского рунического письма были выдвинуты еще в начале и середине прошлого столетия; некоторые из приводимых тогда свидетельств ныне отнесены к глаголице, а не к «рунице», некоторые оказались просто несостоятельными, но ряд доводов сохраняет силу до сих пор. Так, невозможно спорить со свидетельством Титмара, который, описывая славянский храм Ретры, указывает на тот факт, что на идолах храма были нанесены надписи, выполненные особыми, негерманскими рунами. Было бы совершенно абсурдно предполагать, что Титмар, будучи человеком образованным, мог бы не узнать стандартные младшие скандинавские руны, если бы имена богов на идолах были бы начертаны ими. Массуди, описывая один из славянских храмов, упоминает некие высеченные на камнях знаки. Ибн-Фодлан, говоря о славянах конца I тысячелетия, указывает на существование у них намогильных надписей на столбах. Ибн-Эль Недим говорит о существовании славянского докириллического письма и даже приводит в своем трактате рисунок одной надписи, вырезанной на кусочке дерева (знаменитая Недимовская надпись). В чешской песне «Суд Любуши», сохранившейся в списке IX века, упоминаются «дески правдодатне» – законы, записанные на деревянных досках некими письменами».<br />
		 <br />   
		<i><b>Руны </b></i>– общее название символов (букв), составляющих древний алфавит. Чаще всего они вырезались или высекались на твердых материалах – камне, дереве, глине, реже на берестяных табличках.<br />   
		Наиболее известным руническим алфавитом являются скандинавские руны, которые, согласно недавним исследованиям, произошли от письменности этрусков.<br />
		 <br />   
		Обратите внимание на то, что исследователи, хотя и находили различные артефакты, природа которых была им непонятна, чаще старались отнести такие находки к разряду «удобных» и привычных культур, не стремясь обогащать своими исследованиями другие народы.<br />
		 <br />   
		«На существование у славян рунического письма указывают и многие археологические данные. Древнейшими из них являются находки керамики с фрагментами надписей, принадлежащей черняховской археологической культуре, однозначно связанной со славянами и датируемой I–IV веками от Р. Х. Уже тридцать лет тому назад знаки на этих находках были определены как следы письменности.<br />   
		Примером «черняховского» славянского рунического письма могут послужить обломки керамики из раскопок у с. Лепесовка (Южная Волынь) или глиняный черепок из Рипнева, относящийся к той же черняховской культуре и представляющий собой, вероятно, осколок сосуда. Знаки, различимые на черепке, не оставляют сомнений в том, что это именно надпись. К сожалению, фрагмент слишком мал, чтобы оказалась возможной дешифровка надписи. В целом керамика черняховской культуры дает весьма интересный, но слишком скудный для осуществления дешифровки материал.<br />   
		Так, чрезвычайно интересен славянский глиняный сосуд, обнаруженный в 1967 году при раскопках у с. Войсковое (на Днепре). На его поверхность нанесена надпись, содержащая 12 позиций и использующая 6 знаков. Надпись не поддается ни переводу, ни прочтению, несмотря на то что попытки дешифровки были предприняты. Так, одно время выдвигалось предположение, что, судя по количеству позиций, знаки эти могут быть начальными буквами названий месяцев, а надпись в целом – календарем. Однако не существует, к сожалению, ни одного славянского языка, ни древнего, ни современного, в котором названия четырех месяцев начинались бы с одной буквы, трех – с другой, двух – с третьей и оставшихся трех месяцев – с трех разных букв».<br />   
		Обратите внимание на то, что древний сосуд содержал не только надписи, которые указывали на то, что его изготовитель вкладывал определенный смысл в их написание, но и логику рисунка. Ведь «12» – число месяцев в году. К такому выводу приходят и современные историки, подчеркивая высокий уровень знаний наших предков в области природных процессов и умение их классифицировать.<br />
		 <br />   
		«Другую – более позднюю – группу свидетельств применения славянами рунического письма образуют памятники, связываемые с венедами, балтийскими славянами. Из этих памятников прежде всего укажем на так называемые Микоржинские камни, обнаруженные в 1771 году в Польше. Еще одним – поистине уникальным – памятником «балтийской» славянской руники являются надписи на культовых предметах из разрушенного в середине XI века в ходе германского завоевания славянского храма Радегаста в Ретре.<br />   
		После разрушения храма его материальные ценности долгое время считались утерянными или украденными, пока часть их спустя более полутысячелетия не появилась на свет вновь. Бронзовые изображения богов и ритуальные предметы из Ретринского храма были найдены в земле деревни Прильвиц в конце XVII века; значительно позднее их приобрел некто Андреас Готтлиб Маш, описал и заказал гравюры. Эти материалы были изданы им в 1771 году в Германии. Его книга содержит гравюры более шести десятков скульптур и других предметов».<br />
		 <br />   
		Очевидно, не только следы, но явные и прямые доказательства того, что древнеславянская культура, письменность, общество существовали, есть и продолжают появляться время от времени, лишний раз подтверждают то, что наши предки были умны, образованы, а главное, в некоторых вопросах разбирались лучше, чем современные люди.<br />
		 <br />   
		<i><b>Этруски </b>(самоназвание – расенна, расна) – древние племена, населявшие в I тыс. до н. э. северо-запад Апеннинского полуострова.</i><br />   
		<i>Согласно недавним исследованиям, являются предками славян-русов.</i><br />
		 <br />   
		«В России большинством исследователей эти предметы почитаются фальшивками, в то время как западные рунологи предпочитают следовать вердикту специальной комиссии, в течение двух лет изучавшей этот вопрос и постановившей, что предметы подлинные. Кроме того, на мой взгляд, весьма убедительным доводом в пользу подлинности предметов из Ретры является тот факт, что первоначальным владельцем памятников был католический священник. От священника мы гораздо скорее могли бы ожидать уничтожения памятников языческой религии (что и было им сделано в отношении части предметов), но уж никак не изготовления статуй языческих богов с языческими же письменами…<br />   
		Любопытно, что подобный «нигилизм» российских исследователей в отношении славянской рунической культуры распространяется и на памятники, подлинность которых вообще не может быть подвергнута сомнению. Так, например, в Москве в настоящее время хранится частная коллекция предметов с руническими надписями, обнаруженными в ходе археологических работ в Белоруссии; эта коллекция никогда не была опубликована в академических изданиях».<br />
		 <br />   
		<i><b>Ретра (Радигощь, Радгощь, Ридегост) </b>– древний славянский город-крепость, а также религиозный центр западнославянского племени редариев (ратарей, ретрян), входившего в союз племен лютичей (ныне – городище близ г. Фельдберг в округе Нёйбранденбург, Германия).</i><br />   
		<i>Храм посвящен древнему богу Радегасту.</i><br />
		 <br />   
		Руны, образцы славянского письма, были тщательно изучены. Более того, руна, в отличие от современной буквы, несет смысл в себе самой, отражая природу вещей. А современная буква может давать это, лишь входя в состав слова. Приведем описание одной из рун, которая символизирует дорогу и радость.<br />   
		Как и в скандинавском Футарке, это руна дороги, руна «пути, у которого есть сердце», если использовать выражение К. Кастанеды. Это – бесконечный путь, ведущий к алатырю; путь, определяемый единством и борьбой сил Белбога и Чернобога.<br />   
		Путь, дорога в мистической традиции – это нечто большее, чем просто движение в привычном для нас понимании, где границы пути, расстояния и качества движения определяются знакомыми категориями пространства и времени. Путь – это особое состояние, понять которое может лишь тот, кто идет по нему. Кто готов делать шаги, преодолевая себя, свои слабости и обретая силу.<br />   
		У дороги нет ни начала, ни конца, но есть источник и есть итог. Древняя формула, выраженная в словах «делай, что должен, и будь, что будет» могла бы послужить «девизом» этой руны.<br />   
		Как вы понимаете, знака радуги вполне достаточно для того, чтобы понять, что путь, начатый с самого порога, с первого слова этой книги, должен быть пройден до конца.<br />   
		<img border="0" src="i_001.jpg"></img><i><b>RAIDHO</b> – «путешествие». Руна пути, дороги. Название руны означает «езда». Если такая руна выпадает в гадании, то это предвещает путешествие; следует относиться с доверием к информации, полученной от незнакомых людей.</i><br />
		 <br />   
		Так о чем же эта книга?<br />   
		Она повествует о принципах работы человека с силами рода. Речь пойдет о силах и возможностях, которые скрыты как в самом человеке – представителе рода и носителе его проявлений, – так и в природе, поскольку это та среда, в которой человек живет и с которой активно взаимодействует.<br />   
		По сути, говоря «род», мы подразумеваем семью, родственников, общество в целом, поскольку семья и родственники тесно связаны с делами и интересами общества.<br />   
		Тема родового круга, рода, в последнее время вызвала широкий интерес. И по причине того, что на эту тему – тему языческой веры – сняты табу и ограничения, интерес только усилился, за счет появления книг и лекций и семинаров, которые дополнили представления о забытой вере.<br />   
		Вернее, она никогда не была забыта в полной мере, поскольку незримо присутствовала в сказках, былинах, сказаниях и стихах.<br />   
		Настоящая книга ставит перед собой целью показать не столько культурную часть старой религии, сколько обрядовую, ритуальную, магическую составляющую. В ней будут представлены техники, ритуалы и обряды, которыми пользовались наши предки, и то, чем мы можем пользоваться в настоящее время. Они адаптированы, восстановлены и в определенной степени «переведены» на современный язык, ритм, стиль и форму взаимодействия с природой человека XXI века, которые, как вы понимаете, отличны от тех, что были даже 100 лет назад, не говоря уже о более давних временах.<br />   
		Книга рассказывает:<br />   
		– об основных ритуалах, обрядах и магических техниках, которые соответствуют основным природным событиям;<br />   
		– о древних славянских богах, олицетворяющих силы окружающего мира, силы природы;<br />   
		– об обрядах, ритуалах, особенностях быта, которые могут быть полезны в повседневной жизни;<br />   
		– о так называемых природных гороскопах древних славян, а именно животном и растительном гороскопе, которые направлены не столько на понимание природы человека, сколько на управление ею;<br />   
		– о медитативных и созерцательных техниках, которые обладают высоким уровнем влияния на практикующего как с целью его саморазвития, так и с целью управления окружающим пространством;<br />   
		– о том, как правильно взаимодействовать с теми силами, которые нас окружают.<br />   
		Как видите, акцент книги сделан именно на практическом, реальном применении знаний и тех возможностей, которые будут получены. Причин этого множество.<br />   
		Начиная с того, что современный человек настолько искажен и далек от реального мира, что многое, происходящее в его жизни, начинает претерпевать аналогичные искажения. И заканчивая тем, что в настоящее время для планеты Земля и всех тех, кто живет на ней, связь и поддержка так же необходимы, как и много лет назад.<br />   
		Мы постарались, чтобы книга получилась практичной, то есть востребованной в области реального быта и реальных забот человека. Однако мы не обошли и культурную составляющую процесса, без которой глубокое понимание материала становится невозможным.<br />
		 <br />   
		<i><b>Дед (деды, диды, дзяды) </b>– духи предков, которые помогают родовому кругу. Во время празднования родовых праздников души предков приглашались в дом окликом: «Деду, иди до обеду», что усиливало влияние родовых связей, в том числе и с умершей частью рода.</i><br /></div><h1 align="center"><a name="TOC_EPE"></a>Мировоззрение предков<br /></h1><div><IDXSKIP><div align="center"><img border="1" src="i_002.jpg"></img></div></IDXSKIP>   
		Прежде чем начать разговор о том, что и как мы можем делать при помощи обрядов и техник, которые приведены в книге, необходимо понять, на основании какого принципа будет осуществляться то влияние, к которому мы стремимся.<br />   
		Не секрет, что человек, созданный по образу и подобию Божию, представляет собой целый мир, в котором действуют свои законы и принципы существования. И не следует вмешиваться в этот мир, не получив основных понятий о нем.<br />   
		Давайте посмотрим на то, каким видели мир наши предки. А также на то, что они считали верным, на что опирались и к каким выводам приходили, проводя свои исследования.<br />
		 <br />   
		<i>Главная особенность славяно-русской веры в том и состояла: все в мире едино – боги и природа. И люди, которые называли себя внуками, но никак не рабами богов. То есть люди и боги были кровными родичами, а не чужими друг другу созданиями.</i><br />
		 <br />   
		Взгляды на мир современного человека и древнего славянина, или родянина, весьма схожи по той простой причине, что мир мало изменился за столь продолжительное время. За весной по-прежнему следует лето, за летом – осень, за осенью – зима. И так по кругу, образуя <i>коло </i>земной жизни человека и человеческого сообщества. Подобный круговорот явлений природы взят за основу при проведении различных магических действий. Почему?<br />   
		Основная причина этого заключается в тесной взаимосвязи человека и мира, его окружающего. Не имея сложных технологий, выполняющих функции защиты человека от влияний окружающего мира, какие есть у современных людей, наши предки не могли чувствовать себя по-настоящему защищенными. Они вынуждены были взаимодействовать с окружающими животными и растительным миром круглые сутки, испытывая на себе его влияние. И древние славяне научились так выстраивать свою жизнь, чтобы не конфликтовать, а позитивно взаимодействовать с миром.<br />   
		Согласно представлениям наших предков, в жизни человека можно выделить четыре этапа.<br /><IDXSKIP><div align="center"><img border="1" src="i_003.jpg"></img></div></IDXSKIP>
		 <br />   
		Почему именно таким образом наши предки решили поделить мировой круг жизни, вы сможете понять, прибегнув к несложному сопоставлению фактов, приведенных в таблице, с опытом собственной жизни.<br />
		 <br />   
		<i><b>1. Стези Прави</b></i><br />   
		Правь – это мировой закон Рода, закон творения и созидания. Именно летом мы наблюдаем апогей развития и максимальную жизнедеятельность природы. Очень важна и привязка по солнцу, ведь летом так много света – источника божественной жизни. Поэтому летом, проводя праздник Купалы, в то время когда добро торжествует, люди очищаются от зла, защищаются от его проявлений.<br />
		 <br />   
		<i><b>2. Стези Яви</b></i><br />   
		Осень – время Яви, время сбора урожая. Оно показывает, кто сумел справиться со своими задачами за время, отведенное ему природой. Осень – время реальных достижений и результатов, подведения итогов. А праздник Крышень, который венчает этот период, позволяет людям насладится тем добром, которым одарила его природа и которое они смогли собрать и удержать.<br />
		 <br />   
		<i><b>3. Стези Слави</b></i><br />   
		Это время наступает весной, когда закладывается основа для нового развития. Но в то же время это период памятования прошлых ошибок и достижений, когда необходимо внести коррективы, чтобы достичь новых целей. Праздник Радогощ позволял воскресить в памяти прошлое и избавиться от всего дурного. Именно в этот праздник родяне сжигали на костре все старые вещи, освобождая место для нового, а вместе с ними сжигали и свои прошлые проблемы.<br />
		 <br />   
		<i><b>4. Стези Нави</b></i><br />   
		Пути мира духов, зла и разрушения. Этот период приходится на самое холодное время года – зиму. В это время наиболее активно навье, зло, с которым также необходимо уживаться и мириться, поскольку и оно – часть мироздания. Праздник Коляда хорошо демонстрирует это, когда народ одевается в ряженки (страшные, звериные одежды) и ходит по домам, веселя или пугая людей. И в этот день люди помнят о добре, делясь подарками и радуясь тому, что дал им Род.<br />   
		Помня об этих периодах в жизни человека, необходимо четко соотносить с ними все, что вы делаете и к чему стремитесь.<br />
		 <br />   
		<i><b>Див (Дыв) </b>– один из значимых богов мира Нави. Связан с чудесами, необычными явлениями и процессами, связанными с ними. «Диво дивное» – нечто необычное, неординарное, но связанное Дивом.</i><br /></div><h1 align="center"><a name="TOC_E6F"></a>Человек в круге коло. Энергозоны<br /></h1><div>   
		Первое, на что следует обратить внимание, – это точки сбора энергии в теле человека, так называемые узлы энергий. Именно оттуда энергия распределяется по всему организму и преобразуется. Эти точки, а точнее, энергозоны называются чакрами (слово «чакра» происходит от слов «ра» – огонь и «чак» – топор, оружие, т. е. «огненное оружие», или от санскритского – «колесо»). Чакры представляют собой энергетические резервуары, места, где хранится энергия человека.<br />   
		Если вы посмотрите на рисунок 1, то можете увидеть, что у человека всего восемь чакр. Семь из них – классические, отвечающие энергоинформационные проявлениям, а «нулевая» – высшая, содержащая все энергии и всю информацию, которые впоследствии реализуются в человеке.<br /><IDXSKIP><div align="center"><img border="1" src="i_004.jpg"></img></div></IDXSKIP>
		 <br />   
		<i>Рисунок 1</i><br />
		 <br />   
		<i><b>Чакра </b>– санскритское слово, которое означает колесо. Сам же санскрит, как и индоевропейский язык, тесно связан с культурой и языком древних славян.</i><br />   
		<i>По сути, многие техники, не говоря о воззрениях индийцев, были привнесены нашими предками на Индостан и стали неотъемлемой частью многих мистических учений в Индии.</i><br />   
		Начнем по порядку. Чакры располагаются в энергетическом поле человека, размещаясь вдоль позвоночного столба. Каждая из них находится рядом с определенной физиологической зоной. Кроме того, чакра – энергетический проводник, связывающий Божественный мир (мир души и силы) и физический мир человека. И все изменения, которые происходят с человеком, реализуются во всех трех мирах.<br />   
		Можно сказать, что каждая чакра двоична. Это значит, что она не только реализует получаемую свыше информацию и энергию, но и поглощает ее из окружающего мира. Так, в результате взаимообмена и взаимовлияния происходит формирование самой чакры как конкретной энергетической и информационной структуры. Поэтому не стоит забывать, что чакры являются воротами, соединяющими мир души и материи в человеке, но также они соединяют между собой и людей.<br />
		 <br />   
		<b>0. Исток.</b><br />   
		<i>Местонахождение чакры </i>– надтеменная область.<br />   
		<i>Энергия чакры </i>– весь спектр энергетических составляющих. Божественный донор организма, питающий его от рождения и до самой смерти.<br />   
