samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Зависни. - Шадо вновь полез в голограмму руками, меняя масштабы изображения. - Ури... Это не корабль. Вернее корабль, да не тот! - радостно вскричал Шадо.
<br/>&nbsp;&nbsp;- Не понял.
<br/>&nbsp;&nbsp;- Это корабль вторжения!
<br/>&nbsp;&nbsp;- Иди ты!
<br/>&nbsp;&nbsp;- Двадцать пять процентов, Ури! Двадцать пять! Это ж какие деньжищи!
<br/>&nbsp;&nbsp;- Только полагаются они не нам, - уныло выдавил Ури.
<br/>&nbsp;&nbsp;- Не понял!
<br/>&nbsp;&nbsp;- Подлодка чья?
<br/>&nbsp;&nbsp;- Компании... Но нашли ведь мы!
<br/>&nbsp;&nbsp;- Во время рабочей смены. Так что шиш нам. Вознаграждение государство выплатит толстосумам из совета директоров, а нам - благодарность, ну максимум премия в полоклада.
<br/>&nbsp;&nbsp;- Дерьмо, - приуныл Шадо.
<br/>&nbsp;&nbsp;- Слушай... Зайди на минутку ко мне.
<br/>&nbsp;&nbsp;- Зачем?
<br/>&nbsp;&nbsp;- Зайди.
<br/>&nbsp;&nbsp;Шадо только пожал плечами и разгерметизировал люк. Его отделение было наиболее защищенной частью подлодки. Своими геологами компания дорожила, так же, как и кучей дорогого оборудования, вроде огромного голографического стола, который Шадо включал от силы раза два, предпочитая работать со стареньким пультом.
<br/>&nbsp;&nbsp;Ури, в неизменной старой бейсболке и синей потрепанной куртке ждал не на мостике, а в коридоре.
<br/>&nbsp;&nbsp;- Ты это... - тихонько спросил он, - данные с жесткого стереть можешь?
<br/>&nbsp;&nbsp;- Выкладывай, - потребовал Шадо.
<br/>&nbsp;&nbsp;- Есть у меня один знакомый... - поморщился Ури.
<br/>&nbsp;&nbsp;- И?
<br/>&nbsp;&nbsp;- Из дома Ар.
<br/>&nbsp;&nbsp;- Ар инкорпорейтед?!
<br/>&nbsp;&nbsp;- Не ори.
<br/>&nbsp;&nbsp;- Да нет здесь жучков, я проверял. Чего смотришь, я не только геолог, но еще и нормальный техник.
<br/>&nbsp;&nbsp;- Сможешь?
<br/>&nbsp;&nbsp;- О какой сумме речь?
<br/>&nbsp;&nbsp;- Блин, Шадо! Я будто каждый день корабли вторжения со дна подымаю! Откуда мне знать. Всяко больше чем компания даст. Ты данные сотрешь?
<br/>&nbsp;&nbsp;- Сотру, комар носа не подточит. Но сумму надо сразу узнавать, и не у них, кинут ведь.
<br/>&nbsp;&nbsp;- Эти могут. Надо в сети инфу поискать.
<br/>&nbsp;&nbsp;- Я поищу.
<br/>&nbsp;&nbsp;- Ладно, партнер, за работу.
<br/>&nbsp;&nbsp;Через четыре дня Ури и Шадо закончили смену на станции разведки и улетели на континент. Еще через три Ури договорился о встрече с представителем дома Ар.
<br/>&nbsp;&nbsp;- Если он не придет, мы разоримся, - сказал Шадо.
<br/>&nbsp;&nbsp;- Что делать, в обычную кафешку такого типа не пригласишь.
<br/>&nbsp;&nbsp;'Падающая звезда' была одним из самых респектабельных ресторанов города. Ури и Шадо несмотря на снятые напрокат костюмы, выглядели здесь совершенно неуместно, да и чувствовали себя крайне неуютно. Кроме того, черноволосая голова Ури сильно привлекала внимание и многие синеволосые посетители, да и некоторые официанты косились на него если не с презрением, так с удивлением точно. Рестораном владели ивари.
<br/>&nbsp;&nbsp;- Как ты вообще смог заказать столик?
<br/>&nbsp;&nbsp;- Столик заказывали Ар.
<br/>&nbsp;&nbsp;- Тогда это хороший знак.
<br/>&nbsp;&nbsp;- Если встреча не удастся - платить придется нам.
<br/>&nbsp;&nbsp;- Дерьмо...
<br/>&nbsp;&nbsp;- Господа, - синеволосый ивари будто материализовался возле столика. За его спиной уже маячил официант. Ури и Шадо поспешили встать, но синеволосый улыбнулся и небрежным жестом разрешил сидеть. Тут же сделал шаг к столу, позволяя официанту ухватится за спинку стула и сел с железной уверенностью, что официант успеет подставить сиденье под его задницу. - Меня зовут, Ного Ар, ваши имена я знаю. - Ного немного обернул голову к официанту и бросил. - Исчезни, - после продолжил, - поэтому предлагаю перейти сразу к делам. - Ного щелкнул пальцами и воздух вокруг столика задернуло матовой дымкой, сквозь которую, неискаженным пробивался только свет. Даже звуки отрезало. - Если встреча не удастся, вам не придется платить за ужин. Согласны?
<br/>&nbsp;&nbsp;- Вполне, - ответил Ури.
<br/>&nbsp;&nbsp;- Данные?
<br/>&nbsp;&nbsp;Шадо вытащил из внутреннего кармана пиджака небольшой голопроэктор и установил его на столе. Пошла заготовленная картинка. Рельеф местности Шадо вычистил, оставив только сам участок с кораблем. Пошли данные о плотности и структуре объекта.
<br/>&nbsp;&nbsp;- Я так понимаю, сьемка шла обычным геосонаром?
<br/>&nbsp;&nbsp;- Четвертое поколение ОСС, - уверенно поправил Шадо, на что Ного только недовольно скривился.
<br/>&nbsp;&nbsp;- Восемь миллионов.
<br/>&nbsp;&nbsp;- Это даже не по проценту! - возмутился Шадо.
<br/>&nbsp;&nbsp;- Каждому. И это примерно по восемь процентов.
<br/>&nbsp;&nbsp;- Новый...
<br/>&nbsp;&nbsp;- О новом речи не идет. Устаревший корабль. Не антиквариат, а именно побитая, устаревшая техника.
<br/>&nbsp;&nbsp;- Мы согласны, - сказал Ури.
<br/>&nbsp;&nbsp;- Но... - взбрыкнул Шадо.
<br/>&nbsp;&nbsp;- Согласны!
<br/>&nbsp;&nbsp;- Мистер Логарсон, не поделитесь своими соображениями, почему согласились?
<br/>&nbsp;&nbsp;- После перевода.
<br/>&nbsp;&nbsp;Ного вновь обворожительно улыбнулся и достал коммуникатор. Щелчок пальцами и силовое поле спало, впуская звуки, запахи и радиосигналы. Несколькими мазками по сенсорному экрану открыл окно личного банковского кабинета и отправил заранее подготовленные платежи.
<br/>&nbsp;&nbsp;Коммуникаторы Ури и Шадо вразнобой заиграли еще до того, как Ар спрятал свой. Мужчины открыли сообщения, и с трудом начали осознавать, что стали на восемь миллионов богаче. Щелчок и вновь опустившаяся матовая дымка вырвали их из раздумий.
<br/>&nbsp;&nbsp;- И так, мистер Логарсон?
<br/>&nbsp;&nbsp;- Вы заинтересовались, - Ури сглотнул. - Вам не составит труда найти корабль самостоятельно. Купите расписание наших маршрутов, проведете анализ. Вам ведь только и нужно, чтобы мы молчали... - После этих слов до Шадо наконец дошло, и он сильно побледнел.
<br/>&nbsp;&nbsp;- Вы умный человек, мистер Логарсон. Не желаете сменить место работы?
<br/>&nbsp;&nbsp;- Я хьюм, - Ури оттянул черную прядь на виске.
<br/>&nbsp;&nbsp;- Мистер Логарсон, - Ного приложил руку к груди в карикатурном жесте ужаса. - Неужели вы расист! А как же единство человечества перед внешней угрозой!? Защитим старушку-Землю и Солнечную федерацию!
<br/>&nbsp;&nbsp;- Не передергивайте, сэр. - Ного рассмеялся.
<br/>&nbsp;&nbsp;- Мистер Бьюл - ивари. - Кивнул он на Шадо. - С довольно приличной родословной. Тем не менее, предложение я делаю вам. Звезд с неба вы не хватаете, вполне можете стать одним из руководителей какого-то отдела. А выше, в любой корпорации, вы уж извините, или родственники, или те, кто приносит совсем уж неприличную прибыль. Хьюмовская корпорация или ивари - дело десятое.
<br/>&nbsp;&nbsp;- Сделайте конкретное предложение, и я подумаю.
<br/>&nbsp;&nbsp;- Прекрасно! - Ного щелкнул пальцами и возле стола явился официант, словно бес ответивший на призыв волшебника. - Поскольку встреча прошла удачно, угощаю я.
<br/>&nbsp;&nbsp;После заключения договора в 'Падающей звезде', Ного задержался на каких-то полчаса. Плотно перекусил деликатесами, о существовании которых не многие догадывались и умчал в главный офис. Еще в машине заказал флаер, нагло отбил у одного коллеги, по совместительству младшего брата, заказанный к концу недели ледокол и перекупил команду специалистов у второго.
<br/>&nbsp;&nbsp;Через девять часов Ного Ар уже стоял на мостике 'Ямала' и нервировал капитана, еще через восемь, корабль прибыл на указанное место и сбросил восемь глубинных ботов.
<br/>&nbsp;&nbsp;- Мистер Ар, вернулись бы вы в каюту, или по палубе прогулялись...
<br/>&nbsp;&nbsp;- Перетерпите, мистер Гатовски. Не все же вам ивари командовать, - улыбнулся Ного. Рыжеволосый капитан только покривился, окинув взглядом синеволосых помощников.
<br/>&nbsp;&nbsp;- Дело не в расизме...
<br/>&nbsp;&nbsp;- Я понимаю, но и вы не забывайте, что корабль принадлежит дому Ар, а не вам лично.
<br/>&nbsp;&nbsp;- Сэр! - Первый помощник по привычке обернулся к капитану, но поскольку здесь был Ар, доклад застрял в горле. Не став забивать голову глупостями, офицер обратился сразу к обоим.
<br/>&nbsp;&nbsp;- Джентльмены, специалисты закончили первичную очистку корабля от кораллов и прислали отчет о повреждениях.
<br/>&nbsp;&nbsp;- Кратко, - скомандовал Ного.
<br/>&nbsp;&nbsp;- Прямое попадание в капитанскую рубку.
<br/>&nbsp;&nbsp;- Дальше.
<br/>&nbsp;&nbsp;- Все. Судя по всему, в большинстве отсеков даже сохранилась атмосфера.
<br/>&nbsp;&nbsp;- Парень, ты хоть представляешь, насколько нереально, то, что ты говоришь?
<br/>&nbsp;&nbsp;- Это говорят специалисты, - невозмутимо возразил помощник. За его спиной пискнул пульт и офицер вновь повернулся к начальству спиной. - Есть название корабля. Надпись на диалекте, несколько букв не разобрать 'Кора...тис' или 'Ворамис'.
<br/>&nbsp;&nbsp;- 'Вер о Мис'?
<br/>&nbsp;&nbsp;- Похоже.
<br/>&nbsp;&nbsp;- Этому я верю еще меньше, - заявил Ного.
<br/>&nbsp;&nbsp;- Сер? - не понял помощник.
<br/>&nbsp;&nbsp;- Флагман дома Дри.
<br/>&nbsp;&nbsp;- Их же уничтожили во время Примирительных войн.
<br/>&nbsp;&nbsp;-Вот поэтому я и не верю.
<br/>&nbsp;&nbsp;- Сэр? - обратился к Ного второй помощник. У этого вопроса о старшинстве не стало.
<br/>&nbsp;&nbsp;- Говори.
<br/>&nbsp;&nbsp;- Запрос от морскорудной компании Джеферсона. Спрашивают, что мы делаем в их водах.
<br/>&nbsp;&nbsp;- Сообщи компании, что мы находимся в нейтральных водах, а на участок дна под нами они имеют прав не больше чем мы. Права будут качать после того, как оформят заявку по всем правилам. - Сказал и тут же обратился к первому помощнику. - Что говорят специалисты о транспортировке?
<br/>&nbsp;&nbsp;- Корабль сильно врос в кораллы. Оторвать его сейчас - нереально.
<br/>&nbsp;&nbsp;- Сколько провозятся?
<br/>&nbsp;&nbsp;- Пять часов.
<br/>&nbsp;&nbsp;- Капитан?
<br/>&nbsp;&nbsp;- Конкретнее, - буркнул Гатовски.
<br/>&nbsp;&nbsp;- Ваши предложения.
<br/>&nbsp;&nbsp;- Свалить по-тихому.
<br/>&nbsp;&nbsp;- Не обсуждается.
<br/>&nbsp;&nbsp;- Против боевых скафов мы не потянем. Я это говорил вам еще на выходе из порта. Но и они не дураки с домом Ар тягаться. Если это действительно флагман, за него стоит драться, но Джеферсоновцы об этом наверняка не знают.
<br/>&nbsp;&nbsp;- Других соображений нет?
<br/>&nbsp;&nbsp;- У вас есть.
<br/>&nbsp;&nbsp;- Не понял.
<br/>&nbsp;&nbsp;- Все вы поняли. В высшее руководство абы кого не ставят, не смотря на родственные связи, значит, у вас есть план как отсюда убраться. Скорее всего, планируете использовать направленные заряды. Даже если развалим это старье, боты утащат куски. Это лучше, чем ничего, я прав?
<br/>&nbsp;&nbsp;- Совершенно верно, - улыбнулся Ного. - Более того, это единственный возможный вариант. Помощник, среди спецов есть человек по имени Полжур, прикажите ему взять командование на себя. Капитан, улыбнитесь, жизнь гораздо приятней, чем написано на вашем лице.
<br/>&nbsp;&nbsp;- Для кого как...
<br/>&nbsp;&nbsp;- Есть отделение, - удивленно выдал первый помощник. Сонары выдали информацию о взрыве, едва оператор произнес имя Полжура, - когда только успели... Флагман цел, но кораллов на дне налипло порядочно.
<br/>&nbsp;&nbsp;- Боты утащат?
<br/>&nbsp;&nbsp;- Утащат.
<br/>&nbsp;&nbsp;- Пускай действуют. Мы остаемся трепать нервы джеферсоновцам.&#8195;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 3
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Планета Ардарик - четвертая от звезды Хоши была колонизирована относительно недавно и еще не прошла полный процесс терраформации, но имела пару довольно таки больших городов и торговых представительств крупных иностранных фирм. Самое главное, режим биоконтроля запрещающий колонизаторам возвращаться на Землю во избежание заражения неизвестными штаммами вирусов, был снят. Все эти факторы, позволили дому Ар расширить исследовательскую лабораторию на планете.
<br/>&nbsp;&nbsp;Флора Ардарика была представлена в основном модифицированным орешником, и несколькими видами полевых трав. Из плодовых культур родили кукуруза и бобовые, а фауна являла собой просто таки сумасшедшее скопление белок и генномодифицированных птиц-кедровок, которые вместо орехов, с удовольствием начали лопать этих самых белок. Скотоводство Ардарика все еще было занято выводом наиболее перспективной мясной породы. В научном центре 'Ар инкорпорейтед' исследования возглавлял Гембо Ар. Светило генной инженерии, разносторонний гений, а так же скромный член совета директоров корпорации.
<br/>&nbsp;&nbsp;- Добрый день, сэр, - поприветствовал все еще зевающего гения секретарь, как только тот зашел в свой кабинет.
<br/>&nbsp;&nbsp;- Добрый, Остин, добрый. - Гений не спеша открыл шкаф и сменил дорогой пиджак на белый халат. - Организуй бодрящего.
