iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
	font-size:9.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.MsoCommentText, li.MsoCommentText, div.MsoCommentText
	{margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.MsoHeader, li.MsoHeader, div.MsoHeader
	{margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	tab-stops:center 233.85pt right 467.75pt;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
	{margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	tab-stops:center 233.85pt right 467.75pt;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
span.MsoFootnoteReference
	{vertical-align:super;}
span.MsoCommentReference
	{mso-ansi-font-size:8.0pt;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;
	text-underline:single;}
p.a, li.a, div.a
	{mso-style-name:"Текст выноски";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:8.0pt;
	font-family:Tahoma;
	mso-fareast-font-family:"Times New Roman";}
p.text, li.text, div.text
	{mso-style-name:text;
	margin-right:0cm;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.a0, li.a0, div.a0
	{mso-style-name:"Тема примечания";
	mso-style-parent:"Текст примечания";
	mso-style-next:"Текст примечания";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	font-weight:bold;}
 /* Page Definitions */
@page
	{mso-footnote-separator:url("./eparhia_vojna.files/header.htm") fs;
	mso-footnote-continuation-separator:url("./eparhia_vojna.files/header.htm") fcs;
	mso-endnote-separator:url("./eparhia_vojna.files/header.htm") es;
	mso-endnote-continuation-separator:url("./eparhia_vojna.files/header.htm") ecs;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:45.35pt 42.55pt 31.2pt 3.0cm;
	mso-header-margin:19.85pt;
	mso-footer-margin:19.85pt;
	mso-page-numbers:1;
	mso-even-header:url("./eparhia_vojna.files/header.htm") eh1;
	mso-header:url("./eparhia_vojna.files/header.htm") h1;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:32191602;
	mso-list-type:hybrid;
	mso-list-template-ids:1733058852 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l0:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1
	{mso-list-id:72243745;
	mso-list-type:hybrid;
	mso-list-template-ids:-596622810 68747283 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l1:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.15pt;
	mso-level-number-position:right;
	margin-left:18.15pt;
	text-indent:-9.0pt;}
@list l2
	{mso-list-id:146285151;
	mso-list-template-ids:-238246050;}
@list l2:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.15pt;
	mso-level-number-position:right;
	margin-left:18.15pt;
	text-indent:-9.0pt;}
@list l2:level2
	{mso-level-tab-stop:63.15pt;
	mso-level-number-position:left;
	margin-left:63.15pt;
	text-indent:-18.0pt;}
@list l2:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:99.15pt;
	mso-level-number-position:right;
	margin-left:99.15pt;
	text-indent:-9.0pt;}
@list l2:level4
	{mso-level-tab-stop:135.15pt;
	mso-level-number-position:left;
	margin-left:135.15pt;
	text-indent:-18.0pt;}
@list l2:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:171.15pt;
	mso-level-number-position:left;
	margin-left:171.15pt;
	text-indent:-18.0pt;}
@list l2:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:207.15pt;
	mso-level-number-position:right;
	margin-left:207.15pt;
	text-indent:-9.0pt;}
@list l2:level7
	{mso-level-tab-stop:243.15pt;
	mso-level-number-position:left;
	margin-left:243.15pt;
	text-indent:-18.0pt;}
@list l2:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:279.15pt;
	mso-level-number-position:left;
	margin-left:279.15pt;
	text-indent:-18.0pt;}
@list l2:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:315.15pt;
	mso-level-number-position:right;
	margin-left:315.15pt;
	text-indent:-9.0pt;}
@list l3
	{mso-list-id:159124651;
	mso-list-template-ids:291019872;}
@list l3:level1
	{mso-level-tab-stop:27.15pt;
	mso-level-number-position:left;
	margin-left:27.15pt;
	text-indent:-18.0pt;}
@list l3:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:63.15pt;
	mso-level-number-position:left;
	margin-left:63.15pt;
	text-indent:-18.0pt;}
@list l3:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:99.15pt;
	mso-level-number-position:right;
	margin-left:99.15pt;
	text-indent:-9.0pt;}
@list l3:level4
	{mso-level-tab-stop:135.15pt;
	mso-level-number-position:left;
	margin-left:135.15pt;
	text-indent:-18.0pt;}
@list l3:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:171.15pt;
	mso-level-number-position:left;
	margin-left:171.15pt;
	text-indent:-18.0pt;}
@list l3:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:207.15pt;
	mso-level-number-position:right;
	margin-left:207.15pt;
	text-indent:-9.0pt;}
@list l3:level7
	{mso-level-tab-stop:243.15pt;
	mso-level-number-position:left;
	margin-left:243.15pt;
	text-indent:-18.0pt;}
@list l3:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:279.15pt;
	mso-level-number-position:left;
	margin-left:279.15pt;
	text-indent:-18.0pt;}
@list l3:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:315.15pt;
	mso-level-number-position:right;
	margin-left:315.15pt;
	text-indent:-9.0pt;}
@list l4
	{mso-list-id:178281330;
	mso-list-template-ids:-256735584;}
@list l4:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l4:level2
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-18.0pt;}
@list l4:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l4:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l4:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l4:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l4:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l4:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l4:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l5
	{mso-list-id:209726536;
	mso-list-template-ids:77352618;}
@list l5:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l5:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l5:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l5:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l6
	{mso-list-id:248121554;
	mso-list-type:hybrid;
	mso-list-template-ids:-583657164 68747283 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l6:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:27.0pt;
	mso-level-number-position:right;
	margin-left:27.0pt;
	text-indent:-9.0pt;}
@list l7
	{mso-list-id:260839151;
	mso-list-type:hybrid;
	mso-list-template-ids:-1583735668 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l7:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l8
	{mso-list-id:271479524;
	mso-list-type:hybrid;
	mso-list-template-ids:-1362869026 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l8:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9
	{mso-list-id:327561348;
	mso-list-template-ids:882676850;}
@list l9:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l9:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l9:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l9:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l10
	{mso-list-id:342904956;
	mso-list-template-ids:493543184;}
@list l10:level1
	{mso-level-tab-stop:46.35pt;
	mso-level-number-position:left;
	margin-left:46.35pt;
	text-indent:-18.0pt;}
@list l10:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:82.35pt;
	mso-level-number-position:left;
	margin-left:67.95pt;
	text-indent:-21.6pt;}
@list l10:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:118.35pt;
	mso-level-number-position:left;
	margin-left:89.55pt;
	text-indent:-25.2pt;}
@list l10:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:136.35pt;
	mso-level-number-position:left;
	margin-left:114.75pt;
	text-indent:-32.4pt;}
@list l10:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:172.35pt;
	mso-level-number-position:left;
	margin-left:139.95pt;
	text-indent:-39.6pt;}
@list l10:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:208.35pt;
	mso-level-number-position:left;
	margin-left:165.15pt;
	text-indent:-46.8pt;}
@list l10:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:244.35pt;
	mso-level-number-position:left;
	margin-left:190.35pt;
	text-indent:-54.0pt;}
@list l10:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:262.35pt;
	mso-level-number-position:left;
	margin-left:215.55pt;
	text-indent:-61.2pt;}
@list l10:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:298.35pt;
	mso-level-number-position:left;
	margin-left:244.35pt;
	text-indent:-72.0pt;}
@list l11
	{mso-list-id:355086204;
	mso-list-type:hybrid;
	mso-list-template-ids:-576954602 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l11:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l12
	{mso-list-id:399182969;
	mso-list-type:hybrid;
	mso-list-template-ids:1652482974 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l12:level1
	{mso-level-tab-stop:64.35pt;
	mso-level-number-position:left;
	margin-left:64.35pt;
	text-indent:-18.0pt;}
@list l13
	{mso-list-id:521942989;
	mso-list-template-ids:-1047595568;}
@list l13:level1
	{mso-level-tab-stop:64.35pt;
	mso-level-number-position:left;
	margin-left:64.35pt;
	text-indent:-18.0pt;}
@list l13:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:100.35pt;
	mso-level-number-position:left;
	margin-left:100.35pt;
	text-indent:-18.0pt;}
@list l13:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:136.35pt;
	mso-level-number-position:right;
	margin-left:136.35pt;
	text-indent:-9.0pt;}
@list l13:level4
	{mso-level-tab-stop:172.35pt;
	mso-level-number-position:left;
	margin-left:172.35pt;
	text-indent:-18.0pt;}
@list l13:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:208.35pt;
	mso-level-number-position:left;
	margin-left:208.35pt;
	text-indent:-18.0pt;}
@list l13:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:244.35pt;
	mso-level-number-position:right;
	margin-left:244.35pt;
	text-indent:-9.0pt;}
@list l13:level7
	{mso-level-tab-stop:280.35pt;
	mso-level-number-position:left;
	margin-left:280.35pt;
	text-indent:-18.0pt;}
@list l13:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:316.35pt;
	mso-level-number-position:left;
	margin-left:316.35pt;
	text-indent:-18.0pt;}
@list l13:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:352.35pt;
	mso-level-number-position:right;
	margin-left:352.35pt;
	text-indent:-9.0pt;}
@list l14
	{mso-list-id:619609463;
	mso-list-type:hybrid;
	mso-list-template-ids:4879462 68747283 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l14:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:27.0pt;
	mso-level-number-position:right;
	margin-left:27.0pt;
	text-indent:-9.0pt;}
@list l15
	{mso-list-id:761680960;
	mso-list-template-ids:493543184;}
@list l15:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l15:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:39.6pt;
	text-indent:-21.6pt;}
@list l15:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:61.2pt;
	text-indent:-25.2pt;}
@list l15:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:86.4pt;
	text-indent:-32.4pt;}
@list l15:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:111.6pt;
	text-indent:-39.6pt;}
@list l15:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:136.8pt;
	text-indent:-46.8pt;}
@list l15:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-54.0pt;}
@list l15:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:234.0pt;
	mso-level-number-position:left;
	margin-left:187.2pt;
	text-indent:-61.2pt;}
@list l15:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:270.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-72.0pt;}
@list l16
	{mso-list-id:792138612;
	mso-list-type:hybrid;
	mso-list-template-ids:291019872 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l16:level1
	{mso-level-tab-stop:27.15pt;
	mso-level-number-position:left;
	margin-left:27.15pt;
	text-indent:-18.0pt;}
@list l17
	{mso-list-id:802625296;
	mso-list-type:hybrid;
	mso-list-template-ids:-725047894 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l17:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18
	{mso-list-id:813333713;
	mso-list-template-ids:-1362869026;}
@list l18:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l18:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l18:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l18:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l19
	{mso-list-id:1014039960;
	mso-list-template-ids:1733058852;}
@list l19:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l19:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l19:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l19:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l20
	{mso-list-id:1116408799;
	mso-list-template-ids:-596622810;}
@list l20:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.15pt;
	mso-level-number-position:right;
	margin-left:18.15pt;
	text-indent:-9.0pt;}
@list l20:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:54.15pt;
	mso-level-number-position:left;
	margin-left:54.15pt;
	text-indent:-18.0pt;}
@list l20:level3
