alegri.ru/karera/sekrety-delovoi-zhenschiny/kak-sostavit-rezyume-podrobnaja-instrukcija-po-sostavleniyu-rezyume.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
	<meta name='yandex-verification' content='58a0ba9351681693' />
    <title>Как составить резюме для устройства на работу </title>
<meta name="keywords" content="карьера, работа, устройство на работу, составление резюме" />
<meta name="description" content="Обычно работодатели принимают решение о проведении интервью с кандидатом именно на основании просмотра резюме, которое является визитной карточкой претендентов на вакансии.&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
#user {display:none;}
#total {display:none;}
#topmenu {display:none;}
#sidebar3 {display:none;}
#sidebar {display:none;}
#usr {display:none;}

#sidebar2 {display:none;} 
#main {width: 100%;} 



/*.box_1 {display:none;}*/

/*#container {width: 100%;}*/
#head {display:none;}
/*#sitename {display:none;}*/
#header {width: 100%; height: 50px;}
#container {
	width: 100%;
	height: 100%;
	position:relative;
    background: url(/templates/women/images/bg.jpg) no-repeat left top #fce7ec;
    background-color: #ffffff; 
    margin-right: 0px;
}

#left .moduletitle {text-align: left;padding-left:54px;}
#left .menu li a {font-size: 1.6em;line-height:35px;}

.photo_album_tumb {width: 70px;}

#glav {width: 97%;}
#glavc {width: 100%;}
#glavc2 {width: 100%;}
#glab {width: 100%;}
#main {width: 100%;}
#usrl  {width: 100%;}
#usrr  {width: 100%;}
div.usr .modulebody {min-height: 100px;}


#left .modulebody p {padding-top: 10px;}
#left .modulebody a {font-size: 1.2em;font-weight: bold; font-style: italic;}

#sidebar .menu a {font-size: 1.3em;font-weight: bold;font-style: italic;}
#topmenu1 .menu li {line-height:35px; padding-top: 30px;}
#topmenu1 .menu li a {font-size: 1.2em;}

.tops {display:none;}
.bottom {display:none;}
#center {padding: 0px 0px; background-color: #ffffff; }

#footer {
	position: relative;
	width: 100%;
	height: 300px;
	margin: -300px auto 0;
     margin-left: 0px;
	overflow:hidden;
}

#footer .foot1 {margin-left: 5px;}
#footer .foot2 {width: 100%;}
#fmenu a {font-size:1.2em;margin-right: 25px; line-height:35px;}

/*#footer {display:none;}*/


.votona2 {width: 100%;}
.votona2 .bleft {width: 100%;}
.votona2 .br2 {display:none;}

.infooter {width: 100%;}

#glamenu {display:block;}

#main1 .modulebody a {font-size:1.2em;}
.mod_latest_title {font-size:1.2em;}
.mod_latest_desc p {font-size:1.0em;}

table {width: 100%;}
table td{margin-top:2px;}

#sitename {position: absolute; width: 300px; top:5px; left: 5px;}
#sitename a{width:95%;padding-top: -10px;margin-left: 0px;}

#find{display:none;}

#top1{display:none;}

img {max-width:100%;height:auto;}
.slider{display:none;}
.component {width: 97%;}
.pathway a {font-size: 1.2em;}
/*.pathway {display:none;}*/

.taglinebar {display:none;}
.blog_comments {display:none;}

}


@media (min-width: 601px) and (max-width: 1042px) {
    @viewport { width: 1042px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="container">
    <div id="header">
	<div class="box_1">
	<noindex>
	<div id="find" style="width: 400px; float: left; padding:5px 40px 5px 190px;">
<div class="module">
    <div class="modulebody">
        <div class="modulebody1">

  <div>
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4616761923';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
  </div>
 
        </div>
    </div>
</div>
	</div>
</noindex>
	  <noindex>
                    <div class="mod_user_menu">

            </div>
        	</noindex>	
		
        <IDXSKIP><div id="sitename">
            <a title="Жизнь современной женщины" href="//alegri.ru/">
			  <img src="/templates/women/images/logo.png" alt="Жизнь современной женщины" title="Жизнь современной женщины">
			</a>
        </div></IDXSKIP>
        <div id="menu">
            <IDXSKIP><a href="//www.alegri.ru/" id="m1" title="Жизнь современной женщины">Главная</a></IDXSKIP>
            <IDXSKIP><a href="/zapisnaja-knizhka" id="m2" title="Записная книжка">Записная книжка</a></IDXSKIP>
            <IDXSKIP><a href="/yeto-interesno" title="Это интересно" id="m3">Это интересно</a></IDXSKIP>
            <IDXSKIP><a href="/horo/" id="m4" title="Гороскоп">Гороскоп</a></IDXSKIP>
			<IDXSKIP><a href="/blogs/blog-svetlani" id="m5" title="Блог">Блог</a></IDXSKIP>
        </div>
    </div>
</div> <!--<div class="box_1">-->
	
    <div id="center">
        <div id="sidebar2">
            <div id="left">
                <div id="left2">




</div>





            </div>
		    <div id="left_3">
			<div class="module">
        <div class="modulebody">
        <div class="modulebody1">
            <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="7207001222"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

        </div>
    </div>

</div>
<div class="module">
        <div class="modulebody">
        <div class="modulebody1">
            <div style="background-color: White;"><IDXSKIP><span style="color: #AD075A; font-family: times new roman; font-size: 28px; font-style: italic; height: 45px; line-height: 45px; margin-bottom: 5px; padding-left: 60px;">Гороскопы</span></IDXSKIP>
<div align="center">
<table width="100%" border="0">
    <tbody>
        <IDXSKIP><tr>
            <td width="71" align="center"><a title="Овен гороскоп" href="http://www.alegri.ru/horo/aries/">Овен</a></td>
            <td width="71" align="center"><a title="Телец гороскоп" href="http://www.alegri.ru/horo/taurus/">Телец</a></td>
            <td width="71" align="center"><a title="Близнецы гороскоп" href="http://www.alegri.ru/horo/gemini/">Близнецы</a></td>
        </tr></IDXSKIP>
        <IDXSKIP><tr>
            <td width="71" align="center"><a title="Рак гороскоп" href="http://www.alegri.ru/horo/cancer/">Рак</a></td>
            <td width="71" align="center"><a title="Лев гороскоп" href="http://www.alegri.ru/horo/leo/">Лев</a></td>
            <td width="71" align="center"><a title="Дева гороскоп" href="http://www.alegri.ru/horo/virgo/">Дева</a></td>
        </tr></IDXSKIP>
        <IDXSKIP><tr>
            <td width="71" align="center"><a title="Весы гороскоп" href="http://www.alegri.ru/horo/libra/">Весы</a></td>
            <td width="71" align="center"><a title="Скорпион гороскоп" href="http://www.alegri.ru/horo/scorpio/">Скорпион</a></td>
            <td width="71" align="center"><a title="Стрелец гороскоп" href="http://www.alegri.ru/horo/sagittarus/">Стрелец</a></td>
        </tr></IDXSKIP>
        <IDXSKIP><tr>
            <td width="71" align="center"><a title="Козерог гороскоп" href="http://www.alegri.ru/horo/capricorn/">Козерог</a></td>
            <td width="71" align="center"><a title="Водолей гороскоп" href="http://www.alegri.ru/horo/aquarius/">Водолей</a></td>
            <td width="71" align="center"><a title="Рыбы гороскоп" href="http://www.alegri.ru/horo/pisces/">Рыбы</a></td>
        </tr></IDXSKIP>
    </tbody>
</table>
</div>
</div>
        </div>
    </div>

</div>
<div class="module">
        <div class="modulebody">
        <div class="modulebody1">
            <p></p>
        </div>
    </div>

</div>
<div class="module">
        <div class="modulebody">
        <div class="modulebody1">
            <script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixedf').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixedf').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixedf');}
  });
});
</script>
<div class="floating" style="background-color: White;">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169280;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 7;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_direct_type = 'posterVertical';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>

        </div>
    </div>

</div>
			</div>
        </div>
        <div id="glav">
                                        <div>
                            <div id="pathway">
                    <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  &rarr; <a href="/karera" class="pathwaylink">Карьера</a>  &rarr; <a href="/karera/sekrety-delovoi-zhenschiny" class="pathwaylink">Секреты деловой женщины</a> </div>                </div>
                <div>
                    <div id="usrl"  class="usr">
                                            </div>
                    <div id="usrr"  class="usr">
                                            </div>
                    <div style="clear: both;"></div>
                </div>
                <div id="main">
                    
                                        
                    <div class="component">
    <h1 class="con_heading">Как составить резюме. Подробная инструкция по составлению резюме</h1>


<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169280;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'AD075A';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF00BB';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>












<div class="con_text" style="overflow:hidden">
            <div class="con_image" style="float:left;margin-top:0px;margin-right:10px;margin-bottom:0px">
            <img src="/images/photos/medium/article695.jpg" border="0" alt="Как составить резюме. Подробная инструкция по составлению резюме" title="Как составить резюме. Подробная инструкция по составлению резюме" />
        </div>
        <h3>Главные правила составления резюме.</h3>
<p>Обычно работодатели принимают решение о проведении интервью с кандидатом именно на основании просмотра резюме, которое является визитной карточкой претендентов на вакансии. Грамотно составленное резюме является одним из секретов удачного поиска работы. И только на первый взгляд кажется, что ничего сложного в этом нет. Хорошо, если у вас большой опыт и хорошие рекомендации, но и эту информацию тоже надо уметь &laquo;преподнести&raquo; грамотно. А что писать в резюме, если вы только что закончили ВУЗ или решили снова начать работать после декрета?</p>
<p>Существует огромное количество отечественных и переводных печатных руководств и пособий, посвященных созданию эффективного резюме или CV. Немало полезной информации можно отыскать и в Интернете: отдельные страницы с полезными советами, объемные руководства, посвященные исключительно этой проблеме, а также многочисленные примеры и бесплатное программное обеспечение для создания привлекательного по внешнему виду и содержательного документа. Даже широко распространенный текстовый процессор Word из пакета Microsoft Office содержит несколько шаблонов резюме.</p>
<p>В то же время наше общество в отличие от Запада еще не выработало строгих правил составления резюме. С одной стороны, отсутствие жестких требований дает возможность для импровизации. С другой стороны, свобода порой приводит к тому, что многие резюме невозможно читать без улыбки, так как они представляют собой самый настоящий винегрет.</p>
<p>Цель составления резюме &mdash; не только показать свое умение владеть пером, но и добиться, чтобы работодатель захотел встретиться с вами лично. Кадровик, принимающий решение о приглашении вас на собеседование, тратит на прочтение резюме в среднем 10&mdash; 20 секунд. Читать многостраничную автобиографию у него просто не будет времени. Из этого следует <strong>первое правило</strong>: объем резюме не должен превышать 1&mdash;2 страниц печатного текста.</p>
<p>Именно печатный текст на хорошей белой бумаге, а не каракули, написанные наспех на листочке в косую линейку, произведет должное впечатление. Доказано, что документы, написанные от руки, вызывают больше доверия и жалости к написавшему. Вы же сейчас не просите, а, наоборот, предлагаете. На минуту пере&shy;станьте думать о себе как о женщине, специалисте и т. д. Представьте, что вы продавец, а также одновременно товар. И вам &mdash; Продавцу надо вас &mdash; Товар продать как можно выгоднее. Резюме &mdash; это реклама, убеждающая работодателя в том, что, приняв вас на работу, он решит все свои проблемы. Поэтому <strong>второе правило</strong>: текст нужно набрать на компьютере и потом распечатать на принтере. В крайнем случае &mdash; отпечатать текст на пишущей машинке. Причем всевозможные рамочки, украшения, виньетки, разные шрифты здесь неуместны. Вертикальные или горизонтальные линии использовать можно, но только в небольших количествах. Используйте только стандартные шрифты: Times или Arial с размером 10&mdash;14 п. Фамилию, имя и отчество можно выделить шрифтом покрупнее. Такой заголовок позволит быстро отыскать ваше резюме среди подобных бумаг. Далее выделять стоит только заголовки разделов (&laquo;Цель&raquo;, &laquo;Образование&raquo; и т. д.) полужирным шрифтом или подчеркиванием.</p>
<p>Из тезиса о рекламных свойствах резюме вытекает и <strong>третье правило:</strong> текст должен быть написан грамотно. Сотрудники отдела кадров компаний или професси&shy;ональных рекрутинговых агентств обычно люди достаточно образованные и, увидев фразу &laquo;харашо пичатаю на кампутере&raquo;, вряд ли пригласят автора на собеседование. Поэтому обязательно проверьте текст, хотя бы средствами того же MS Office, а лучше попросите это сделать кого-либо из знакомых.</p>
<p><strong>Правило четвертое.</strong> Краткость, конкретность, активность, честность &mdash; вот определяющие стиля резюме. Предпочитайте позитивную информацию негативной: не &laquo;препятствовала снижению доли продаж&raquo;, а &laquo;повысила потенциал продукта на рынке&raquo;. Не допускайте профессиональных, двусмысленных и замысловатых слов. Старайтесь использовать глаголы действия, такие как: обучила, руководила, повысила, улучшила и т. д. Постарайтесь сконцентрировать внимание на ваших достижениях. Фразу: &laquo;Я проработала три года&raquo; &mdash; лучше представить так: &laquo;За три года получила повышение в должности и два повышения оплаты&raquo; &mdash; или как-нибудь в этом же духе. В резюме нет места ложной скромности.</p>
<p><strong>Правило пятое</strong>. Не пишите в резюме о ваших слабых сторонах, физических данных, состоянии здоровья.</p>
<p>И правило шестое. Фотография к резюме прилагается только в том случае, когда это требование особо указано в объявлении о вакансии.</p>
<h3>РЕЗЮМЕ - ПОДРОБНО</h3>
<p>Начнем с названия. Кто-то пишет &laquo;Резюме&raquo;, кто-то &laquo;Curriculum Vitae&raquo; или &laquo;СV&raquo;. Второе более подходит, если вы устраиваетесь на работу в иностранную компанию и пишете резюме по-английски или на другом иностранном языке. Но, устраиваясь в отечественную фирму, не стоит злоупотреблять латынью, особенно если не знаете точного значения этих слов.</p>
<p>Теперь рассмотрим 5 основных разделов резюме: желаемая должность, личные сведения, образование, опыт работы и дополнительные сведения. Их последовательность может быть произвольной и соответствовать вашим целям и тому, что является наиболее важным для работодателя. Образование можно вынести в начало, если это является обязательным квалификационным требованием к должности или вашим наиболее важным достижением (например, вы &mdash; недавняя выпускница с небольшим опытом работы). В ситуации, где вы хотите подчеркнуть личные достижения и опыт на предыдущих местах работы, вперед можно выдвинуть соответствующий раздел.</p>
<p><strong>Желаемая должность</strong>. Это не обязательный, но желательный раздел, краткое описание того, на получение какой должности и почему вы претендуете. Смысл фор&shy;мулировки целей состоит в том, чтобы сообщить о вашей квалификации и карьерных устремлениях. Не стоит перечислять через запятую несколько приемлемых вариантов, которые вы можете рассмотреть. Лучше всего создавать отдельное адаптированное резюме для каждого конкретного конкурса на позицию, которая вас заинтересовала. В том случае, если вас интересует сразу несколько вакансий, лучше сделать несколько резюме, а должность написать именно так, как она сформулирована в тексте вакансии. Если ваша профессия подразумевает несколько специализаций, же&shy;лательно уточнить в скобках вашу основную специализацию, чтобы не получать предложения о работе, которые вам изначально не подходят.</p>
<p>Не стоит писать такие фразы: &laquo;Хочу найти наилучшее применение своим знаниям и опыту, получить перспективную, интересную, стабильно и высокооплачиваемую работу в крупной мультинациональной или отечественной компании с целью увеличения благосостояния, развития и роста фирмы, а также своего профессионального роста, где я смогу реализовать свой творческий потенциал, получить моральное и материальное удовлетворение. Хочу иметь возможность развиваться как специалист и творческая личность в организации...&raquo; Такая цель &mdash; тайное желание каждого претендента и потому не оригинальна. К тому же подобная формулировка сильно сужает поле деятельности для консультантов по персоналу, а прямых работодателей может смутить и заставит задуматься о том, соответствует ли его компания вашим требованиям. Да и места этот текст займет немало.</p>
<p>Безусловно, вопрос о том, включать или не включать этот раздел в резюме, является спорным. Если не удается четко сформулировать цель &mdash; можно ее вообще не писать или указать только конкурсную вакансию или позиции, уровень должности и ориентиры по оплате, которые вас интересуют. Это сэкономит время вам и потенциальным работодателям. Правда, некоторые специалисты не советуют указывать жела&shy;емый уровень оплаты: эта информация может послужить основанием для преждевременного исключения вашего резюме из рассмотрения.</p>
<p>Однако в тех случаях, когда вы просто делаете рас&shy;сылку по фирмам или рекрутинговым компаниям, не&shy;обходимо очень хорошо продумать свои цели и изложить их определенно и понятно.</p>
<p><strong>Личные сведения</strong>. Здесь указываются персональные данные соискателя и способы связи с ним. Резюме &mdash; это официальный документ, который требует соблюдения некоторых формальностей. Желательно не ограничиваться фамилией с инициалами, а указать полные фамилию, имя и отчество. Дата и место рождения, национальность и сведения о семейном положении, в общем, не являются обязательными для заполнения. Но, если вы считаете эти сведения способными повлиять на процесс вашего трудоустройства, впишите и эту информацию. Наличие детей желательно ука&shy;зать сразу, чтобы потом не было неприятных выяснений отношений с руководством.</p>
<p>Гражданство нужно указывать в том случае, если вы гражданка другого государства. Если вы хотите или готовы сменить место проживания, отразите этот факт в резюме, указав возможные варианты переезда.</p>
<p>В качестве способов связи следует указать номера телефонов (домашний, мобильный), по которым рабо&shy;тодатель сможет с вами оперативно связаться. Если вы в данный момент работаете и уже поставили нынешнее руководство в известность, что ищете себе но&shy;вое место, можно указать и рабочий, но если есть какие-то временые ограничения, обязательно укажите это в комментарии рядом с телефонными номерами. Не забудьте вписать код города для стационарного телефона, если живете в другой местности.</p>
<p>Можно также указать адрес личной электронной почты. Он желателен и на тот случай, если менеджерам по персоналу понадобится получить от вас какие- то уточняющие материалы, подтверждающие вашу квалификацию, наличие которых вы обозначили в резюме, или отправить вам тестовое задание.</p>
<p>Если вы предпочитаете какой-то один вид связи для получения предложений от работодателей, выделите в резюме наиболее приемлемый для вас.</p>
<p>При желании вы можете вставить в резюме ссылку на страничку в Интернете, содержащую вашу фотографию и элементы портфолио, если эта информация имеет отношение к должности, на которую вы претендуете. Однако не стоит перегружать резюме лишней информацией, непосредственно не относящейся к ва&shy;шей новой работе. Вряд ли работодателю интересно смотреть, как вы проводите время с друзьями на природе и в каких странах побывали.</p>
<p><strong>Образование</strong>. В этот раздел необходимо включить итоговую информацию о вашем образовании в хронологическом порядке, начиная с самого недавнего: даты начала и завершения времени обучения, название и местоположение учебных заведений, факультет, полученную специальность и степень. Не следует ограни&shy;чиваться только фразами: &laquo;высшее&raquo;, &laquo;среднее&raquo;, &laquo;профильное&raquo;. Желательно рядом с аббревиатурой дать полную расшифровку названия учебного заведения.</p>
<p>Этот раздел можно использовать, чтобы дополнить вашу цель, выдвинув на первый план особые академические достижения, специальные навыки и знания. Если вы обучались на каких-либо курсах или тренингах, перечислите их названия и предметы, которые там изучали. Но не увлекайтесь &mdash; если их было много, луч&shy;ше выбрать наиболее значимые для той позиции, на которую вы претендуете, чтобы не перегружать резюме. И сообщая, например, об окончании бухгалтерских курсов, будьте готовы к тому, что вас прямо на собесе&shy;довании попросят рассказать, чем отличается налог на прибыль от налога на добавленную стоимость.</p>
<p>Всю дополнительную информацию, не относящуюся непосредственно к вашей профессиональной деятельности, но характеризующую вас с положительной стороны, вы можете указать в соответствующем разделе.</p>
<p>В резюме студентки следует указать планируемый год получения диплома, можно добавить даты и места прохождения практики или выполненные курсовые, дипломные работы, связанные с будущей профессией. Соискательницам без опыта работы надо как можно подробнее сообщить о своих профессиональных навыках в графе &laquo;Дополнительные сведения&raquo;, чтобы резюме было более информативным.</p>
<p><strong>Опыт работы</strong>. Если ваша трудовая книжка исписана вдоль и поперек, нет смысла указывать, что 30 лет назад вы начали трудовой стаж лаборанткой, а через год ушли в декрет. Опишите свой трудовой путь за последние 5&mdash;10 лет или отразите только те данные, которые могут стать положительным фактором при рассмотре&shy;нии работодателем вашей кандидатуры.</p>
<p>Можно придерживаться следующей схемы:</p>
<p>&#9658; название компании;</p>
<p>&#9658; место деятельности компании;</p>
<p>&#9658; направление деятельности компании (1&mdash;2 главных);</p>
<p>&#9658; сроки работы (месяц и год прихода, месяц и год ухода);</p>
<p>&#9658; должность;</p>
<p>&#9658; должностные обязанности (4&mdash;б обязанностей, не меньше);</p>
<p>&#9658; подчинение (кому?);</p>
<p>&#9658; количество подчиненных (если есть);</p>
<p>&#9658; причина поиска работы (если у вас был конфликт с работодателем, лучше об этом не писать, а объяснить на собеседовании отдельно);</p>
<p>&#9658; достижения (крайне важный для вас пункт, в кото&shy;ром должно быть больше цифр и фактов).</p>
<p>В том случае, если вы еще продолжаете работать, оставьте графу с датой окончания последнего места работы незаполненной. Если вы знаете точную дату окончания вашего текущего контракта, укажите в резюме эту информацию. При наличии в вашем трудовом стаже частых или длительных перерывов в работе желательно объяснить этот факт потенциальным работодателям. Уточните, чем вы были заняты в тот временной период, когда не работали, например были в декретном отпуске или занимались домашним хозяйством.</p>
<p>Если ваш рабочий стаж не совпадает с записями в трудовой книжке, при перечислении компаний, в которых вы работали, можно уточнить в скобках факт отсутствия у вас официального подтверждения какого-то периода вашей трудовой деятельности. В этом случае желательно указать способы связи с вашим руководством и коллегами для подтверждения этой информации и получения вашей характеристики.</p>
<p>В рамках работы в одной компании указывайте все должности, которые занимали, это наглядно продемонстрирует работодателям ваш карьерный рост. Не стоит писать: &laquo;Обязанности &mdash; согласно должностной ин&shy;струкции&raquo;, желательно подробно перечислить все обязанности, которые были на вас возложены. Обязательно укажите, каких результатов вам удалость достичь на предыдущих местах работ, например &laquo;объем продаж увеличился в 2 раза&raquo;, &laquo;подготовлена и внедрена система электронного документооборота&raquo; и т. п. Постарайтесь называть вещи своими именами, но не путать служебные обязанности с рабочими операциями, которые вы выполняли (не &laquo;звонила по телефону&raquo;, а &laquo;вела переговоры с клиентами&raquo;).</p>
<p>Опишите суммарный опыт, навыки, достижения и все сильные стороны вашей личности, которые выявились в процессе предыдущей работы. В резюме представительниц творческих профессий обязательно должна быть ссылка на примеры работ (портфолио).</p>
<p><strong>Дополнительные сведения</strong>. Данные этого раздела несут важную информацию и выделят вас из общего конкурса.</p>
<p>Обязательно укажите свой родной язык и перечислите все иностранные языки, которые вы хоть немного знаете, в категориях &laquo;профессионально&raquo;, &laquo;свободно&raquo;, &laquo;технический&raquo;, &laquo;свободное чтение и перевод&raquo;. Но не стоит упоминать языки, из которых вы знаете только &laquo;Здравствуйте&raquo; и &laquo;Спасибо&raquo;, иначе неизбежен конфуз. В таком случае просто пропустите этот пункт.</p>
<p>Укажите ваш уровень компьютерной грамотности. Нет необходимости перечислять все программное обеспечение, которое вы когда-либо запускали, достаточно указать ваш уровень в категориях &laquo;профессионал &mdash; пользователь&raquo; и основные программы, которыми вы действительно владеете. Только не включайте в этот перечень Windows (кроме тех случаев, когда вы устраиваетесь на работу системным администратором) &mdash; это то же, что написать &laquo;умею нажимать на кнопку включения компьютера&raquo;. Зато, если свободно ориентируетесь в Unix- среде, это стоит указать. Если эти сведения имеют непосредственное отношение к вашим функциональным обязанностям, следует дать более подробную информа&shy;цию о наличии у вас сертификатов, подтверждающих вашу квалификацию, и последовательно перечислить программы, с которыми вам предстоит работать. Также укажите скорость набора текста на клавиатуре.</p>
<p>Полезным будет отметить и наличие загранпаспорта, водительских прав и опыт вождения.</p>
<p>Обязательно напишите имена и контактные телефоны руководителей с предыдущих мест работы или бывших коллег, партнеров по бизнесу, заранее заручив&shy;шись их согласием прокомментировать период вашей совместной работы. Если по тем или иным причинам вы не готовы предоставить в Интернете контактную информацию людей, которые могут за вас поручиться, можно ограничиться фразой: &laquo;Рекомендации могут быть предоставлены по запросу&raquo;. Если опыта у вас не так много, можно написать преподавателей вуза или известных в профессиональных кругах коллег, знающих вас. Но в любом случае лучше это сделать самой. В противном случае рекрутер все равно найдет способ проверить ваши рекомендации.</p>
<p>Отмечать ли в резюме свои непрофессиональные интересы, вопрос спорный. Так, зарубежные консультанты советуют упоминать только те занятия, которые прямо или косвенно связаны с вашей будущей работой, поскольку не относящаяся к делу информация может послужить основанием для преждевременного отрицательного решения. Поэтому рассказ о своих интересах и увлечениях в резюме для иностранных компаний включать не стоит.</p>
<p>Тем не менее при устройстве на работу в отечественную фирму это может стать хорошей темой для начала беседы со стороны нанимателя. Данный пункт придаст резюме неповторимость и непохожесть на другие. Хобби должно отражать вашу энергичность, показать, что ничто человеческое вам не чуждо и вы не только хороший специалист, но и личность замечательная.</p>
