<p style="text-align: justify; text-indent: 35.45pt;">— 5,4 пенсионного коэффициента за год отпуска – за третьего ребенка.</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt;">При расчете страховой пенсии суммируются все годовые пенсионные коэффициенты, в том числе особые коэффициенты за социально значимые периоды. Далее полученная сумма годовых пенсионных коэффициентов умножается на коэффициент за отложенную пенсию и стоимость годового пенсионного коэффициента, которая ежегодно устанавливается Правительством Российской Федерации в соответствии с федеральным законом.</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt;">К полученному значению прибавляется фиксированная выплата, увеличенная на размер премиального коэффициента за обращение за назначением пенсии в более поздние сроки после достижения пенсионного возраста или возникновения права на пенсию (досрочно).</p>
<p style="text-align: justify; text-indent: 35.45pt;">Расчет страховой пенсии по старости будет производиться по следующей формуле:</p>
<p style="text-align: justify; text-indent: 35.45pt;">СП = (ФВ х КПВ) + (ИПК х КПВ) х СПК</p>
<p style="text-align: justify; text-indent: 35.45pt;">где:<br /> СП – страховая пенсия в году назначения пенсии; <br /> ФВ – фиксированная выплата;<br /> ИПК – индивидуальный пенсионный коэффициент, равный сумме всех годовых пенсионных коэффициентов гражданина;<br /> СПК – стоимость одного пенсионного коэффициента в году назначения пенсии;<br /> КПВ – премиальные коэффициенты за выход на пенсию позже общеустановленного пенсионного возраста (имеет разные значения для ФВ и СП!).</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt;">Обратите внимание, что по новым правилам выходить на пенсию позже будет выгодно! За каждый год более позднего обращения за пенсией страховая пенсия будет увеличиваться на соответствующие премиальные коэффициенты.</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt;">Например, если вы обратитесь за назначением пенсии через 5 лет после достижения пенсионного возраста, то фиксированная выплата вырастет на 36%, а страховая пенсия – на 45%; если - 10 лет, то фиксированная выплата увеличится в 2,11 раз, страховая часть - в 2,32 раза.</p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong> </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Что будет с накопительной частью пенсии и с уже имеющимися пенсионными накоплениями?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Все уже сформированные пенсионные накопления будут выплачиваться в полном объеме с учетом дохода от их инвестирования, когда у гражданина появляется право на  страховую пенсию, и он обратится за их назначением.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Порядок назначения и выплаты средств пенсионных накоплений не меняется. Для расчета накопительной пенсии сумма пенсионных накоплений делится на ожидаемой период выплаты накопительной части трудовой пенсии. Период ожидаемой выплаты пенсии устанавливается Федеральным законом. Сохранится и порядок выплаты средств пенсионных накоплений (единовременная выплата, срочная пенсионная выплата, выплата накопительной части трудовой пенсии).</p>
<p style="text-align: justify; text-indent: 35.45pt;">Накопительная часть не индексируется государством. Доходность пенсионных накоплений зависит исключительно от результатов их инвестирования, то есть могут быть и убытки. В случае убытков гарантируется лишь выплата суммы уплаченных страховых взносов на накопительную часть пенсии.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>После принятия новой формулы, в какую часть пенсии лучше направить больше отчислений страховых взносов работодателя – в страховую или накопительную? Какой тариф выбрать 0 или 6%?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;"><span style="font-family: 'Times New Roman', serif;">Гражданам 1967 года рождения и моложе в 2014-2015 гг. предоставлена возможность выбора тарифа страхового взноса на накопительную часть трудовой пенсии: либо оставить 6%, как сегодня, либо отказаться от дальнейшего формирования накопительной части пенсии, тем самым увеличив тариф на страховую части пенсии с 10% до 22%.</span></p>
<p style="text-align: justify; text-indent: 35.45pt;">Увеличивая процент тарифа на формирование накопительной части, гражданин уменьшает пенсионные права на формирование страховой части, и наоборот.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Какой вариант выгоднее – решает сам гражданин. При принятии решения о выборе в первую очередь важно помнить, что страховая пенсия гарантированно увеличивается за счет ежегодной индексации по уровню не ниже инфляции. В то время как накопительная пенсия – это пенсионные накопления, которые передаются из ПФР в управление негосударственному пенсионному фонду или управляющей компании и инвестируются ими на финансовом рынке.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Накопительная часть не индексируется государством. Доходность пенсионных накоплений зависит исключительно от результатов их инвестирования, то есть могут быть и убытки. В случае убытков гарантируется лишь выплата суммы уплаченных страховых взносов на накопительную часть пенсии.</p>
<p style="text-align: justify; text-indent: 35.45pt;"><span style="font-family: 'Times New Roman', serif;">Если гражданин отказывается от формирования пенсионных накоплений, тариф страховых взносов его работодателя в Пенсионный фонд России в размере 22%  будет направляться на формирование его страховой части пенсии. Важно отметить, что даже в этом случае все сформированные на этот момент пенсионные накопления граждан будут по-прежнему инвестироваться и выплачены в полном объеме, с учетом инвестиционного дохода, когда граждане получат право выйти на пенсию и обратятся за ее назначением.</span></p>
<p style="text-align: justify; text-indent: 35.45pt;"><span style="font-family: 'Times New Roman', serif;">Возможность выбрать свой тарифный план (все 22% тарифа направить на формирование страховой части пенсии или 6% из них направить на формирование накопительной части пенсии) будет продлена до 31 декабря 2015 года. Подать заявление об отказе от формирования накопительной части пенсии можно до 31 декабря 2015 года включительно.</span></p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Сохранятся ли пенсионные права, заработанные до вступления в силу новой пенсионной формулы? Каким образом будут конвертироваться пенсионные права, заработанные до 2002 года, и права, заработанные с 2002 года до момента вступления в силу новой формулы?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Все сформированные на сегодня пенсионные права сохранятся, и ни в коем случае их размер не будет уменьшен. Это базовый подход, которым руководствовались при разработке нового порядка формирования пенсионных прав и исчисления  пенсий.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Чтобы с 1 января 2015 года ввести новый порядок формирования пенсионных прав граждан и назначения пенсии, в течение 2014 года будет проводиться конвертация пенсионных прав граждан, сформированных до 1 января 2015 года.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Конвертацию будет проводить Пенсионный фонд России. Конвертация будет проводиться в беззаявительном порядке. <strong><em>Обращаться в ПФР для этого гражданам не нужно!</em></strong></p>
<p style="text-align: justify; text-indent: 35.45pt;"> База персонифицированного учета ПФР содержит все необходимые сведения о расчетном пенсионном капитале, стаже и заработной плате каждого участника системы обязательного пенсионного страхования, чтобы пересчитать его уже сформированные пенсионные права в пенсионные коэффициенты.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Как после принятия новой формулы будут повышаться страховые пенсии? По каким правилам? </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Как и раньше, страховая пенсия будет гарантированно увеличиваться государством минимум по росту потребительских цен за прошедший год (не ниже инфляции). Также ежегодно по инфляции будет увеличиваться и размер фиксированной выплаты к страховой пенсии.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Рост размера накопительной пенсии будет зависеть от уровня дохода при инвестировании средств пенсионных накоплений гражданина.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Сколько лет стажа и сколько пенсионных коэффициентов надо будет иметь для получения права на трудовую пенсию? На что будут жить в старости те, кто не заработает минимальный необходимый трудовой стаж?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">C 2024 года минимальный  страховой  стаж для получения трудовой пенсии по старости достигнет 15 лет. При этом в 2015 году он будет составлять 6 лет и ежегодно будет увеличиваться на один год. Важно отметить, что в большинстве стран минимальный стаж, дающий право на трудовую пенсию, превышает 20 лет.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Те, у кого к 2024 году  страховой стаж будет менее 15 лет, будут иметь право обратиться в ПФР за социальной пенсией, но в возрасте 60 лет (женщины) и 65 лет (мужчины), в то время как право на трудовую пенсию возникает в 55 и 60 лет соответственно.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Второе условие для назначения трудовой пенсии по достижении пенсионного возраста – это необходимость сформировать пенсионные права в объеме 30 пенсионных коэффициентов.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Если гражданин признан в установленном порядке инвалидом, то ему сразу же назначается пенсия – <strong><em>страховая</em></strong> (если у него есть хоть один день трудового (страхового) стажа) или <strong><em>социальная</em></strong> (если стажа нет вообще).</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Новая формула должна мотивировать людей на более поздний выход на пенсию. Насколько будет выгодно выходить на пенсию позже? Какие надбавки к пенсии будут за большой страховой стаж?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">По новым правилам выходить позже общеустановленного пенсионного возраста будет выгодно. За каждый год более позднего обращения за пенсией страховая пенсия будет увеличиваться на соответствующие премиальные коэффициенты, но не более 10 лет.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Например, если гражданин обратиться за назначением страховой пенсии через три года после достижения общеустановленного пенсионного возраста, то фиксированная выплата будет увеличена на 19%, а страховая пенсия – на 24%. А если стаж сверх пенсионного возраста без обращения за назначением пенсии будет 10 лет, то фиксированный платеж будет увеличен в 2,11 раза,  а страховая часть – в 2,32 раза.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Коэффициенты для расчета трудовой пенсии, если гражданин не обращается за назначением трудовой пенсии после достижения пенсионного возраста:</p>
<table style="border-collapse: collapse;" border="0" cellspacing="0" cellpadding="0">
<tbody>
<tr>
<td style="width: 255.65pt; border: 1pt solid black; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">Число лет после возникновения права на страховую пенсию по старости*</span></p>
</td>
<td style="width: 130.75pt; border-style: solid solid solid none; border-top-color: black; border-right-color: black; border-bottom-color: black; border-top-width: 1pt; border-right-width: 1pt; border-bottom-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">Фиксированная выплата</span></p>
</td>
<td style="width: 114.6pt; border-style: solid solid solid none; border-top-color: black; border-right-color: black; border-bottom-color: black; border-top-width: 1pt; border-right-width: 1pt; border-bottom-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">Страховая  часть пенсии</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">1</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,056</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,066</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">2</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,12</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,15</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">3</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,19</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,24</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">4</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,27</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,34</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">5</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,36</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,45</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">6</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,46</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,59</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">7</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,58</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,74</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">8</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,73</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">1,9</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">9</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">1,9</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">2,09</span></p>
</td>
</tr>
<tr>
<td style="width: 255.65pt; border-style: none solid solid; border-right-color: black; border-bottom-color: black; border-left-color: black; border-right-width: 1pt; border-bottom-width: 1pt; border-left-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="341">
<p><span style="font-size: 8pt;">10</span></p>
</td>
<td style="width: 130.75pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="174">
<p><span style="font-size: 8pt;">2,11</span></p>
</td>
<td style="width: 114.6pt; border-style: none solid solid none; border-bottom-color: black; border-bottom-width: 1pt; border-right-color: black; border-right-width: 1pt; background-color: #f7f7f7; padding: 4.85pt;" width="153">
<p><span style="font-size: 8pt;">2,32</span></p>
</td>
</tr>
</tbody>
</table>
<p style="text-align: justify; text-indent: 35.45pt;"><em>*Не более 10 лет. Если больше, то применяется коэффициент как за 10 лет.</em></p>
<p style="text-align: justify; text-indent: 35.45pt;"><em></em><em style="text-indent: 35.45pt; font-size: 11px; line-height: 1.8;"> </em></p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Какие нетрудовые периоды будут засчитываться в стаж по новой формуле?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">В новых правилах расчета трудовой пенсии засчитываются в стаж следующие социально значимые периоды жизни человека:</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период прохождения военной службы, а также другой приравненной к ней службы, предусмотренной Законом Российской Федерации «О пенсионном обеспечении лиц, проходивших военную службу, службу в органах внутренних дел, Государственной противопожарной службе, органах по контролю за оборотом наркотических средств и психотропных веществ, учреждениях и органах уголовно-исполнительной системы, и их семей»;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период ухода, осуществляемого трудоспособным лицом за инвалидом I группы, ребенком-инвалидом или за лицом, достигшим возраста 80 лет;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период получения пособия по обязательному социальному страхованию в период временной нетрудоспособности;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период ухода одного из родителей за каждым ребенком до достижения им возраста полутора лет, но не более 4,5 лет в общей сложности;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период получения пособия по безработице, участия в оплачиваемых общественных работах и период переезда или переселения по направлению государственной службы занятости в другую местность для трудоустройства;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период содержания под стражей лиц, необоснованно привлеченных к уголовной ответственности, необоснованно репрессированных и впоследствии реабилитированных, и период отбывания наказания этими лицами в местах лишения свободы и ссылке;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период проживания супругов военнослужащих, проходящих военную службу по контракту, вместе с супругами в местностях, где они не могли трудиться в связи с отсутствием возможности трудоустройства, но не более пяти лет в общей сложности;</p>
<p style="text-align: justify; text-indent: 35.45pt;">- период проживания за границей супругов дипломатов и консулов, но не более пяти лет в общей сложности.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будут ли с 1 января 2015 года сохранены пенсии для досрочников?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Досрочные пенсии будут сохранены в полном объеме.</p>
<p style="text-align: justify; text-indent: 35.45pt;">У работника, имеющего необходимый стаж на вредном или опасном производстве, право на трудовую пенсию будет возникать до достижения общеустановленного пенсионного возраста.</p>
<p style="text-align: justify; text-indent: 35.45pt;">В настоящее время на общественное и экспертное обсуждение вынесен законопроект о постепенном преобразовании института досрочных пенсий в корпоративные пенсионные системы. Законопроект предусматривает механизмы стимулирования работодателей, которые предлагают своим работникам на вредных и опасных производствах участвовать в корпоративных пенсионных системах, что обеспечивает гражданам дополнительное пенсионное обеспечение сверх пенсии по обязательному пенсионному страхованию.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Какой тариф страховых взносов будут платить работодатели?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">В уплате страховых взносов ничего не изменится. Тариф страховых взносов работодателя в ПФР на страховую и накопительную пенсии по-прежнему составит 22% от базы для начисления страховых взносов до предельной величины облагаемой базы, размер которой ежегодно индексируется государством (+10% с сумм, превышающих порог, с которого уплачиваются страховые взносы).</p>
<p style="text-align: justify; text-indent: 35.45pt;">При этом предусмотрено поэтапное повышение предельного размера заработной платы, с которой уплачиваются страховые взносы по тарифу 22% с 1,6 до 2,3 размера средней заработной платы по РФ – в течение 7 лет с шагом 0,1 в год. Сегодня этот предельный годовой заработок составляет 568 тыс. рублей. Это делается для того, чтобы трудовая пенсия по старости у более высокооплачиваемых работников формировалась в размере, адекватном их заработку.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будет ли выплачиваться пенсия работающим пенсионерам? Будет ли она ежегодно дополнительно увеличиваться 1 августа?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Пенсия работающим пенсионерам будет выплачиваться в полном объеме.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Страховые взносы, уплаченные после назначения пенсии, пойдут на выплаты пенсий тем, кто отложил выход на пенсию, и тем, кто действительно реально утратил заработок. В солидарной системе это естественно.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Новая формула будет введена сразу или планируется постепенный переход к новым правилам расчета пенсионных прав?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Планируется, что новый порядок формирования пенсионных прав граждан и назначения трудовой пенсии по старости будет введен с 1 января 2015 года. При этом новые правила начисления пенсии в полном объеме будут введены:</p>
<p style="text-align: justify; text-indent: 35.45pt;">– в 2021 году в части доведения предельно облагаемой зарплаты, с которой уплачиваются страховые взносы по тарифу 22%, до уровня 2,3 от среднероссийской зарплаты и доведения максимального значения индивидуального годового пенсионного коэффициента с 7,39 в 2015 году до 10 – в 2021 году;</p>
<p style="text-align: justify; text-indent: 35.45pt;">– в 2025 году в части доведения минимально требуемого стажа для получения права на пенсию до 15 лет и минимального количества сформированных пенсионных коэффициентов с 6,6 в 2015 году до 30 в 2025 году.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Новые правила исчисления пенсии в полном объёме будут действовать для граждан, которые начнут трудовую деятельность в 2015 году.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Отменят ли с 1 января 2015 года «северный» коэффициент, применяемый в настоящее время к фиксированному базовому размеру трудовой пенсии?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">В настоящее время «северный» коэффициент увеличивает фиксированный базовый размер (ФБР) страховой части трудовой пенсии. После введения нового порядка расчета пенсий к страховой пенсии также будет назначаться фиксированная выплата – аналог сегодняшнего фиксированного базового размера. Таким образом «северный» коэффициент сохранится и будет увеличивать фиксированную выплату на соответствующий районный коэффициент, который устанавливает Правительство РФ в зависимости от района проживания на период проживания «северян» в этих районах.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Это же правило будет распространяться на пенсии пенсионеров, которые переехали из района с обычными природно-климатическими условиями в районы Крайнего Севера или в местности, приравненные к ним.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будет ли в России платиться по-прежнему социальная пенсия? И социальные доплаты к пенсии до уровня прожиточного минимума?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Новая пенсионная формула не будет применяться к назначению пенсий по государственному пенсионному обеспечению – она предназначения исключительно для назначения пенсий гражданам, имеющим трудовой стаж.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При этом если общая сумма материального обеспечения неработающего пенсионера не достигает величины прожиточного минимума пенсионера в регионе его проживания, ему по-прежнему будет устанавливаться социальная доплата к пенсии до ПМП в регионе. При подсчете общей суммы материального обеспечения пенсионера учитываются все виды пенсий, ежемесячная денежная выплата (включая стоимость набора социальных услуг), дополнительное материальное обеспечение и другие меры социальной поддержки.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Изменится ли «период дожития» – ожидаемый период выплаты пенсии в новой пенсионной формуле?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Показатель «ожидаемый период выплаты» при расчете страховой пенсии за периоды страхового стажа после 1 января 2015 года применяться не будет. При этом порядок расчета накопительной пенсии останется прежним, и ожидаемый период выплаты будет использоваться. Для расчета накопительной пенсии граждан, выходящих на пенсию по достижении установленного возраста, он сегодня составляет 228 месяцев. Если, например, обратиться за назначением накопительной части трудовой пенсии на три года позднее достижения пенсионного возраста, то сумма пенсионных накоплений делится на ожидаемый период выплаты пенсии, уменьшенный на 36 месяцев. Этот показатель ежегодно утверждается федеральным законом.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Как будут начисляться годовые пенсионные коэффициенты, если человек с 1 января 2015 года работает на двух работах?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">По сумме двух заработных плат и, соответственно, уплаченных с них страховых взносов. При этом годовой пенсионный коэффициент в любом случае не может превышать значение 10 за год (10 – в 2021 году, 7,39 – 2015 году).</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Как будут рассчитываться пенсии индивидуальных предпринимателей и других категорий самозанятого населения?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Так же, как и пенсии работников по найму. Трудовая пенсия по старости будет трансформирована в страховую пенсию и накопительную пенсию. К страховой пенсии будет устанавливаться фиксированная выплата. Исчисление размера накопительной пенсии будет производиться так же, как и сегодня производится расчет накопительной части трудовой пенсии.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При расчете страховой пенсии будут учитываться длительность трудового стажа и возраст обращения за назначением пенсии, которые дают дополнительные коэффициенты, увеличивающие размер страховой пенсии и фиксированной выплаты, а также суммы страховых взносов, которые уплачивает самозанятое население. При этом для получения права на назначение  пенсии индивидуальный предприниматель должен за трудовую жизнь заработать не менее 30 пенсионных коэффициентов и иметь минимум 15 лет страхового стажа.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будет ли размер фиксированной выплаты к страховой пенсии по инвалидности зависеть от группы инвалидности?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Да. Фиксированная выплата будет устанавливаться в зависимости от группы инвалидности, а также наличия нетрудоспособных иждивенцев.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будет ли сохранено право для многодетных матерей и матерей, воспитывающих детей-инвалидов, обращаться за назначением пенсии досрочно?</strong></p>
