roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman";}
h1
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:14.0pt;
	font-family:Arial;}
h2
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:Arial;
	font-style:italic;}
h3
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:Arial;
	font-weight:normal;}
h4
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	page-break-after:avoid;
	font-size:12.0pt;
	font-family:Arial;}
h5
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:11.0pt;
	font-family:"Times New Roman";
	font-weight:normal;}
h6
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:11.0pt;
	font-family:"Times New Roman";
	font-weight:normal;
	font-style:italic;}
p.MsoHeading7, li.MsoHeading7, div.MsoHeading7
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:Arial;}
p.MsoHeading8, li.MsoHeading8, div.MsoHeading8
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:Arial;
	font-style:italic;}
p.MsoHeading9, li.MsoHeading9, div.MsoHeading9
	{margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:9.0pt;
	font-family:Arial;
	font-weight:bold;
	font-style:italic;}
p.MsoIndex1, li.MsoIndex1, div.MsoIndex1
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:12.0pt;
	margin-bottom:.0001pt;
	text-indent:-12.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoIndex8, li.MsoIndex8, div.MsoIndex8
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:96.0pt;
	margin-bottom:.0001pt;
	text-indent:-12.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc1, li.MsoToc1, div.MsoToc1
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc2, li.MsoToc2, div.MsoToc2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:12.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc3, li.MsoToc3, div.MsoToc3
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:24.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc4, li.MsoToc4, div.MsoToc4
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:36.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc5, li.MsoToc5, div.MsoToc5
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:48.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc6, li.MsoToc6, div.MsoToc6
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:60.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc7, li.MsoToc7, div.MsoToc7
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:72.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc8, li.MsoToc8, div.MsoToc8
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:84.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoToc9, li.MsoToc9, div.MsoToc9
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:96.0pt;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoFootnoteText, li.MsoFootnoteText, div.MsoFootnoteText
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoHeader, li.MsoHeader, div.MsoHeader
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoFooter, li.MsoFooter, div.MsoFooter
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoIndexHeading, li.MsoIndexHeading, div.MsoIndexHeading
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoCaption, li.MsoCaption, div.MsoCaption
	{margin-top:6.0pt;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
span.MsoFootnoteReference
	{vertical-align:super;}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:10.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText2, li.MsoBodyText2, div.MsoBodyText2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	line-height:200%;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText3, li.MsoBodyText3, div.MsoBodyText3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	font-size:11.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:36.0pt;
	font-size:10.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:36.0pt;
	font-size:12.0pt;
	font-family:"Times New Roman";
	color:black;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;}
a:visited, span.MsoHyperlinkFollowed
	{color:purple;
	text-decoration:underline;}
span.msoins0
	{text-decoration:underline;}
span.msodel0
	{color:red;
	text-decoration:line-through;}
ins
	{text-decoration:none;}
span.msoIns
	{text-decoration:underline;}
span.msoDel
	{text-decoration:line-through;
	color:red;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 2.0cm 2.0cm 2.0cm;}
div.Section1
	{page:Section1;}
-->
</style>

</head>

<body lang=EN-US link=blue vlink=purple>

<div class=Section1>

<p class=MsoNormal style='margin-left:324.0pt;text-align:justify;text-indent:
36.0pt'><b><span lang=RU style='font-size:14.0pt'>Что в Имени</span></b></p>

<p class=MsoNormal style='margin-left:360.0pt;text-align:justify;text-indent:
36.0pt'><b><span lang=RU style='font-size:14.0pt'>Тебе Моём.</span></b></p>

<p class=MsoNormal style='text-align:justify'><b><span lang=RU
style='font-size:14.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal style='text-align:justify'><b><span lang=RU
style='font-size:14.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal style='text-align:justify'><b><span lang=RU
style='font-size:14.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal style='margin-left:144.0pt;text-align:justify'><b><span
lang=RU style='font-size:14.0pt'>&nbsp;</span></b></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<h1><span lang=RU style='font-size:36.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1><span lang=RU style='font-size:36.0pt;font-weight:normal'>&nbsp;</span></h1>

<h1 style='margin-left:144.0pt'><span lang=RU style='font-size:36.0pt;
font-weight:normal'>&nbsp; <a name="_Toc3899958">Р&nbsp; О&nbsp; З&nbsp; А</a></span></h1>

<p class=MsoNormal><span lang=RU style='font-size:36.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:36.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
М&nbsp; И&nbsp; Р&nbsp; А&nbsp; -&nbsp; 2</span></p>

<p class=MsoNormal><span lang=RU style='font-size:36.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp;</span></p>

<p class=MsoNormal style='margin-left:144.0pt'><span lang=RU style='font-size:
26.0pt'>&nbsp;&nbsp; ( Святая&nbsp; Русь )</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:108.0pt'><span lang=RU style='font-size:
22.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:144.0pt'><span lang=RU style='font-size:
22.0pt'>&nbsp;(национальная задача)</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='margin-left:180.0pt'><span lang=RU style='font-size:
26.0pt'>&nbsp; </span><span lang=RU style='font-size:14.0pt'>1985 – (2002г….</span></p>

<span lang=RU style='font-size:14.0pt;font-family:"Times New Roman"'><br
clear=all style='page-break-before:always'>
</span>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>СОДЕРЖАНИЕ.</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Часть первая.</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>Р&nbsp; О&nbsp; З&nbsp;
А....................................................... 0</span></p>

<p class=MsoToc1><span lang=RU>Глава 1 О чём эта
книга............................... 4</span></p>

<p class=MsoToc1><span lang=RU>Глава 2 Об авторских
правах...................... 6</span></p>

<p class=MsoToc1><span lang=RU>Глава 3
Введение......................................... 9</span></p>

<p class=MsoToc1><span lang=RU>Глава 4 Религия сегодня (после вчера).... 12</span></p>

<p class=MsoToc1><span lang=RU>Глава 5 Волки и
овцы................................ 26</span></p>

<p class=MsoToc1><span lang=RU>Глава 6 Письмо из 1992 года.....................
44</span></p>

<p class=MsoToc1><span lang=RU>Глава 7
Реинкарнация............................... 48</span></p>

<p class=MsoToc1><span lang=RU>Глава 8 Монады Человеков....................... 52</span></p>

<p class=MsoToc1><span lang=RU>Глава 9 Оберегание&nbsp;
детства..................... 54</span></p>

<p class=MsoToc1><span lang=RU>Глава 10 Перевоспитание.........................
58</span></p>

<p class=MsoToc1><span lang=RU>Глава 11 Защита
отечества........................ 67</span></p>

<p class=MsoToc1><span lang=RU>Глава 12
Экономика................................... 70</span></p>

<p class=MsoToc1><span lang=RU>Глава 13 Мировая Женственность........... 75</span></p>

<p class=MsoToc1><span lang=RU>Глава 14
Символика.................................. 82</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Флаг...................................................
82</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Герб...................................................
89</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Гимн.................................................. 90</span></p>

<p class=MsoToc1><span lang=RU>Глава 15 Дыхание
Бога.............................. 91</span></p>

<p class=MsoToc1><span lang=RU>Глава 16 Еще раз о материальности....... 110</span></p>

<p class=MsoToc1><span lang=RU>Глава 17
Предатель.................................. 116</span></p>

<p class=MsoToc1><span lang=RU>Глава 18 История периода......................
125</span></p>

<p class=MsoToc1><span lang=RU>Глава 19 Ельцин (часть первая).............. 137</span></p>

<p class=MsoToc1><span lang=RU>Глава 20 Ельцин (часть вторая).............. 142</span></p>

<p class=MsoToc1><span lang=RU>Глава 21 Демократия или народовластие? 146</span></p>

<p class=MsoToc1><span lang=RU>Глава 22
Реклама...................................... 150</span></p>

<p class=MsoToc1><span lang=RU>Глава 23
Апокалипсис............................. 157</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>Часть вторая.</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>Глава 24 Вступление (часть вторая)....... 191</span></p>

<p class=MsoToc1><span lang=RU>Глава 25 О
культуре................................. 199</span></p>

<p class=MsoToc1><span lang=RU>Глава 26 Шипящие…...............................
209</span></p>

<p class=MsoToc1><span lang=RU>Глава 27 Два
взгляда................................ 211</span></p>

<p class=MsoToc1><span lang=RU>Глава 28 Две чистоты, две «святости»... 216</span></p>

<p class=MsoToc1><span lang=RU>Глава 29 Совершенно разное.................. 218</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>США. Выборы в США................... 218</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Еще о США..................................... 220</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Лампа.............................................. 220</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>СМИ................................................ 220</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Родина. Отчизна............................ 221</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Человек............................................ 221</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Обнулители.................................... 221</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Доверие........................................... 222</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Игра................................................. 222</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Бизнес-власть................................. 222</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Апокалипсис или «Дыхание Бога». 222</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Ещё о СМИ (Останкинская башня). 223</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Сглаз................................................ 224</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Энергия........................................... 224</span></p>

<p class=MsoToc1 style='margin-left:24.0pt'><span lang=RU style='font-family:
Symbol'>·</span><span lang=RU>Также о энергии и материи. О Боге&nbsp; и
Дьяволе.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 225</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Телевидение................................... 226</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Женственность............................... 227</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Культура.......................................... 227</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Соборная душа................................ 228</span></p>

<p class=MsoToc1><span lang=RU>Глава 30
Разное........................................ 230</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Мудрец............................................ 230</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Двери............................................... 231</span></p>

