forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b>Toshka </b> Не боись&#33; Штука конечно неприятная. Насчет операции не знаю. У меня была киста, но были большие проблемы с дыханием.  Операцию делали и не одну. Кисту прокалывали и выкачивали оттуда жидкость (Там скапливается жидкость, но не гной, хотя я не медик, просто исходя из собственного опыта рассказываю). Потом заливали антибиотики, просто, если этого не сделать, то может образоваться новая киста, что произошло в моем случае.  Просто после всех операций на нос (гайморит, исправление носовой перегородки) эта мне показалась самой безболезненной.  Самое неприятное, что операция не всегда помогает. Я потом с новой кистой еще лет шесть ходила.  Здесь в Германии два месяца лечилась: Спрей Syntaris- два раза в сутки в течении 2 месяцев, и впервые за многие годы дышу носом. В моем случае киста была как осложнение после гриппа. <br>Не знаю успокоила я тебя или наоборот напугала, советовать что-то сложно, но если отверстие в гайморову пазуху все-таки заживет, и проблем с дыханием не будет, то может можно будет обойтись без операции. Нос это такая штука, по своему опыту знаю, один раз туда залезут, и уже потом не вылезут. <br>Желаю тебе (ничего, что на ты?) скорейшего разрешения этой проблемы (или лучше сказать мелкой неприятности, чтобы она не вылилась в проблему). Напиши потом, что с твоим носиком. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  22.02.2005 - 16:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, а что вы можете сказать о зубах мудрости? Мне сделали ренген последнего зуба и обнаружилось, что за ним есть еще один зуб, который не вырос через десну, а вырос под десной как бы в бок. И лежит там себе спокойненько, меня не беспокоит. Пока. Доктор говорит, что надо его оттуда удалить, т.е. резать десну и т.д. К тому же выяснилось, что такое удовольствие у меня с двух сторон&#33; То есть с другой стороны тоже зуб вырос под десной. С одной стороны понимаю, что эти зубы могут начать пртиться прямо под десной и нужно их удалить пока они не приносят хлопот и воспалений. С другой стороны может они могут там всю жизнь простоять? Кто-нибудь сталкивался с подобным? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  22.02.2005 - 22:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b> <br>Спасибо тебе за совет и личное мнение, которое, как я думаю, никогда не помешает. Никогда с таким зверем до этого я не сталкивалась, поэтому опасаюсь я.<br>С носом у меня всегда проблем хватало - гайморит хронический был, кололи, лечили долго и нудно, приговаривая, что я их клиент до пенсии. Однажды мне вся эта бодяга надоела, стала своими методами обходиться. И два-три года все было нормально, и вот на тебе&#33; Дырка уже не зарастет, перед Новым годом зуб удаляли, все равно ее зашивать, вроде, заодно и эту гадость убрать бы. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Marymarch</b>  22.02.2005 - 23:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Меня как раз накануне Нового Года зуб мудрости замучал. Неделю терпела, но 31 декабря проснулась и поняла, что не могу пошевелить челюстью. Мой завтрак в тот день состоял из кусочка хлебного мякиша, который я положила в рот и ждала, пока он растворится. Муж отвёз меня к врачу, тот посмотрел и сказал, что есть выбор: либо сразу вырывать, либо положить внутрь распухшей десны йод и подождать, может, пройдёт. Решили пока не рвать. Между десной и зубом мне проковыряли отверстие и вложили кусочек марли с йодом. Больно было жутко&#33;  <!--emo&:ph34r:--><img src='/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' width='20' height='20' /><!--endemo--> Я пошевелиться просто не могла от боли. Доктор сказал пить аспиринчик с парацетомолом, но это боль никак не уменьшило. Через два часа муж снова поехал к врачу за рецептом на обезболивающее с морфином. Я выпила таблеточку, и через час стало получше. Ещё мне принесла облегчение ледяная вода, я прямо струю душа на десну направляла. В общем, оклималась. Вечером даже пошли в ресторан и по-человечески отпраздновали Новый Год. Неделю пила антибиотики, боли больше не было, опухоль тоже за несколько дней исчезла. Сейчас, тьфу-тьфу-тьфу, мой зуб мудрости (проросший наполовину) молчит. Но если заболит снова, наверное, решусь на удаление. Мой муж пару лет назад вырвал сразу все зубы мудрости на фиг, говорит, ничего страшного в этом не было. Очень доволен. Хотя в Интернете разные ужасы пишут... Наверное, главное - хороший врач.<br>А всё-таки, <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->пока они не приносят хлопот и воспалений<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd-->, удалять не буду&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  28.02.2005 - 16:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дорогие Яночка, Катерина и все остальные,<br><br>вы не могли бы прояснить ситуацию. Я уже второй день замечаю сильную пульсацию сосуда на шее слева. Что это может быть такое? Я подумала об аритмии, но в области сердца ничего не чувствую. Другой вариант: может, сосуд здесь не при чем, это просто мышечные сокращения (на нервной почве)? Надо ли идти к врачу? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  3.03.2005 - 02:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Нашла памятку о таблетках, интересно, имхо<br><br>Очень важно принимать препарат в то время, которое указано врачом или рекомендуется в инструкции. В противном случае лекарство может стать просто бесполезным или даже принести вред. <br><br><b>За 10–15 мин. до еды</b> рекомендуется принимать средства, стимулирующие секрецию пищеварительных желез (горечи), и желчегонные средства. Заменители желудочного сока принимают <b>вместе с едой</b>, а заменители желчи (например, аллохол) — <b>в конце или сразу после еды</b>. Препараты, содержащие пищеварительные ферменты и способствующие перевариванию пищи, принимают обычно <b>перед едой, во время еды или сразу после еды</b>. Средства, подавляющие выделение соляной кислоты в желудочный сок, типа циметидина, следует принимать <b>сразу или вскоре после еды</b>, в противном случае они блокируют пищеварение на самой первой стадии. Все поливитаминные препараты также принимают <b>во время еды или сразу после нее</b> (кстати, различные витамины также вредно смешивать между собой). <br><br>Состав пищи тоже может изменять процесс усвоения лекарств. <b>Белковое питание</b>, а также употребление <b>маринованных, кислых и соленых </b>продуктов ухудшает всасывание <b><span style='color:blue'>противотуберкулезных средств типа изониазида</span></b>. <b>Углеводы</b> замедляют опорожнение желудка, что затрудняет всасывание <b><span style='color:blue'>антибиотиков</span></b>. <b>Чай</b> содержит вещество танин, и поэтому <b>им нельзя запивать </b>азотсодержащие лекарства: <b><span style='color:blue'>папаверин, кофеин, эуфиллин, амидопирин, антипирин, препарат белладонны, сердечные гликозиды и проч</span></b>. <b>Нельзя запивать чаем </b>и <b><span style='color:blue'>снотворные препараты</span></b> — возбуждается нервная система. Им можно запивать лишь препараты витамина С, так как сам чай, как и любое другое растение, его содержит. <b>Нельзя совмещать</b> <b><span style='color:blue'>антибиотики тетрациклиновой группы, линкомицин, препараты, содержащие кофеин (аскофен, цитрамон, каффетин)</span></b> <b>с молоком, кефиром, творогом</b> (молочные продукты усиливают всасывание витамина D, излишек которого опасен в первую очередь для центральной нервной системы); <b><span style='color:blue'>препараты железа</span> </b>— <b>с чаем, кофе, молоком, орехами, зерновыми продуктами</b>; <b><span style='color:blue'>препараты кальция</span></b> — <b>с газированными прохладительными напитками и соками, содержащими лимонную кислоту</b>; <b><span style='color:blue'>эритромицин, ампициллин</span></b> — <b>с фруктовыми и овощными соками</b>, иначе изменится кислотность в желудке; <b><span style='color:blue'>сульфадиметоксин, парацетамол, сульгин, бисептол, фуросемид, циметидин, теофиллин </span></b>— <b>с мясом, рыбой, сыром, бобовыми, содержащими много белка</b>, а также — <b>черносливом, свеклой, сладкими и мучными блюдами;</b> <b><span style='color:blue'>аспирин и лекарства, содержащие ацетилсалициловую кислоту, фурагин, 5-НОК </span></b>— <b>с маслом, сметаной, жирными продуктами</b>; <b><span style='color:blue'>бисептол, этазол, сульфален </span></b>— <b>с зеленью, шпинатом, молоком, печенью, зерновыми продуктами</b>; <b><span style='color:blue'>баралгин, анальгин, панадол, спазган, парацетамол, максиган</span> </b>— <b>с копчеными колбасами</b>. <br><br><b>Итак, натощак принимают</b>: <br><br>— все растительные настойки и отвары. Они содержат несколько действующих веществ, некоторые из них под воздействием соляной кислоты желудка могут перевариваться и переходить в неактивные формы. Кроме того, под воздействием пищи возможно нарушение всасывания отдельных компонентов таких препаратов и, как следствие, недостаточное или искаженное действие; <br><br>— все препараты кальция, который, связываясь с жирными и другими кислотами, образует нерастворимые соединения. Поэтому прием кальция глюконата и тому подобных во время или после еды, по крайней мере, бесполезен; <br><br>— но-шпу и другие лекарства, которые хотя и всасываются при приеме вместе с пищей, но по каким-то причинам оказывают неблагоприятное воздействие на пищеварение или расслабляют гладкую мускулатуру. Кстати, но-шпу нельзя пить больным стенокардией, глаукомой, аденомой предстательной железы, людям с пониженным давлением, беременным, кормящим, страдающим нервными расстройствами. Этот препарат усиливает сердцебиение, может вызвать жар, головокружение, нервное перенапряжение; <br><br>— тетрациклин, так как он хорошо растворяется в кислотах. <br><br><b>Сразу после еды</b> лучше принимать препараты, раздражающие слизистую оболочку желудка: индометацин, аспирин, стероиды, метронидазол, резерпин и другие. Чтобы избежать раздражающего действия, лучше запивать их молоком, киселем или рисовым отваром. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: STORM</b>  3.03.2005 - 09:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> ой, приболела я... кашель страшный, вся грудная клетка болит, температура... Муж мой тем же самым болел, только у него уже кашля нет, а на лицо классическое ОРВИ<br><br>Самое обидное, что пришлось с температурой тащиться на работу, а тут: &quot;Сегодня будем до упора&quot;, то бишь до &quot;Спокойной ночи, малыши&quot;<br> <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  3.03.2005 - 10:04</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> <br> А ты ощущаещь сердцебиение? Постоянная ли пульсация на шее?Тебе это мешает?<br>Вообще-то пульсацию крупных сосудов вполне можно заметить невооружённым глазом.Напиши поподробней.<br><b data-id="user">STORM</b> <br>Лечись. И поправляйся скорее. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  3.03.2005 - 12:38</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Эх, сзрела я все же на енту самую склеротерапию. Сегодня в шесть вечера пойду &quot;сдаваться&quot;. Думаю, что все же правильно. Не стоит ждать момента, когда уже узлы попрут. Тогда будет уже и сложнее и дороже. К тому же сейчас, когда я активно спортом занялась, очевидно от нагрузки к вечеру в местах где вены проступают ощущается дискомфорт. Вобщем сама себя настраиваю, что все правильно решила.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ella</b>  3.03.2005 - 13:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Катерина, спасибо. Сердцебиеения я не чувствую. Пульсация не постоянна, потом я стала следить внимательно, это проиходит в разных местах. Я думаю, что это непроизвольные мышечные сокращения. У меня  было похожее лет 8 назад - от сильных чувств веко начинало дергаться. Если дальше хуже будет, можно что-нибудь сделать? Может, какое-нибудь успокоительное пить надо?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  3.03.2005 - 14:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ella</b> <br> Попробуй разобраться отчего ты так нервничаешь. И постарайся(хотя это и трудно) относится поспокойнее к обстоятельствам. Из успокоительных - попробуй травы для начала. Я не любитель назначения седативных  - побочных эффектов много. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  3.03.2005 - 14:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Может, и правильно ты решила с этой склеротерапией. Говорят, она помогает только в начальной стадии. А мне делали её уже при узлах, в 90-е годы. Ничего не сказали о практической бесполезности процедуры в моём случае.  <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  Прошлым летом делала операцию на одной ноге, теперь предстоит на второй.  Выздоравливай&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kotovich</b>  3.03.2005 - 15:00</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>   Вот  и я со своими и мужа болячками. Мой дорогой решил прихворнуть,темп.,сопли,вобщем как у всех, поехал на работу,думает ему надо отвлечся,глупый ,непонимает что надо лежать и  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> стонать.<br>А у меня назначена операция по генекологии на 9 марта,заранее начинаю бояться,руки холодные,мысли глупые ВО дела.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Настенька</b>  3.03.2005 - 15:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> Удачи на процедуре&#33;<br>У меня тоже такая проблема, причем со временем становится еще хуже, ползут сосудики по ногам в разные стороны, не знаю, что делать. Ведь есть есть еще лазерная методика, что же лучше, укольчики или лазер? Напиши о результате, хорошо? <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--><br><b data-id="user">kotovich</b> Не бойся&#33; Лучше настраивай себя на хорошее&#33; <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  3.03.2005 - 15:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kotovich</b> <br>Всё будет хорошо, не волнуйся&#33; Я после подобной операции благополучно забеременела и родила двойню. <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br>А мне тоже повезло  - на 8 марта назначена ЛОР- операция. <!--emo&&lt;_&lt;--><img src='/html/emoticons/dry.gif' border='0' style='vertical-align:middle' alt='dry.gif' width='20' height='20' /><!--endemo-->   </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kotovich</b>  3.03.2005 - 15:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Вика,а что у Вас работают  8 марта?<br>А  именно, какая операция?<br>Мне в детстве удаляли адынойды и гланды,совсем не больно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  3.03.2005 - 15:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">kotovich</b> <br>Это же советский праздник, а не латышский&#33; Так и живём, бедненькие, без праздника. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  Мой муж тоже считает 8 марта политическим праздником, но поздравляет всё равно, т.к. знает, что для женщин этот день важен.<br>Об операции я писала раньше - киста (везёт мне на них) в гайморовой пазухе. Можно было бы не трогать её, но у меня после вырванных коренных зубов остались незарастающие дырки, идущие, ессно, в пазуху. Из-за дырок и попала на консультацию к хирургу по патологиям. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  3.03.2005 - 16:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> <br>Мне доктор сказал, что лазер помогает при совсем незначительных изменениях, т.е. когда только капилярчики начинают виднеться. А у меня не капилярчики, а чуть потолще уже вырисовываются. Поэтому лазер не подходит и мы с доктором остановились на укольчиках.<br><br><b data-id="user">Toshka</b> <br>Ты знаешь, моей приятельнице летом делали склеротерапию при ужаснейших узлах&#33; И помогло. У нее были такие ужасные ноги&#33; До нее я такие узлы видела только у пожилых людей, а ей тогда всего 29 было. У нее это наследственно, к сожалению, и первые симптомы веноза появились в 6 лет&#33;&#33;&#33; Да да, в 6. Вобщем было очень запущенно на вид, но удивительно, что ничего не болело. Правда и уколов ей сделали 16&#33; От паха до икры. Зато сейчас может ходить в мини юбке. Правда и по цене это удовольствие не из дешевых, когда такое количество инъекций как у нее. Так что может тебе еще раз проконсультироваться прежде чем под нож? Все же больше 10 лет прошло с момента твоей склеротерапии, может препараты какие-то более усовершенствованные появились?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  3.03.2005 - 17:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Знаешь, у меня уж точно всё запущено: я двойню еле выходила, после родов такое попёрло&#33; А операция нестрашная, под местным наркозом. На следующий день после операции на своих двоих домой отправилась&#33;  Да и доктор Ковалёв личность в хирургических кругах известная, и следов практически не остаётся. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: enotik</b>  4.03.2005 - 08:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Завтра будет неделя, как перестала кормить ребенка грудью. Молока было еще достаточно, поэтому за 2 дня набежало столько молока, что грудь разрывалась. Гинеколог выписал мне 2 таблетки ( не помню названия ) и молоко потихоньку сгорело, но в некоторых местах остались уплотнения. Посоветуйте как быть, можно ли от них избавиться в домашних условиях или стоит обратиться к врачу, а может само рассосется? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alisha</b>  4.03.2005 - 11:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> enotik,попробуй сделать лепешечки из муки и меда.Приложи на затвердения, на ночь. Если не пройдет, то лучше идти к врачу. Мне это средсво посоветовала одна старая акушерка,мне помогло. Желаю удачи&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  4.03.2005 - 12:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Настенька</b> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->У меня тоже такая проблема, причем со временем становится еще хуже, ползут сосудики по ногам в разные стороны, не знаю, что делать. Ведь есть есть еще лазерная методика, что же лучше, укольчики или лазер? Напиши о результате, хорошо? <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Докладываю, шеф.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  Больно не было. Иголочка тонюсенькая. Прокол не болезненный, немного ощущается жжение, когда лекарство вводится. Дискомфорт сейчас, т.к. нога забинтована эластичным бинтом и ходить мне с ним неделю&#33; Ни душ принять, ни спортом позаниматься. Мрак. Но.... красота и здоровье требуют жертв. Результаты смогу доложить позже- когда снимут повязку.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: enotik</b>  4.03.2005 - 15:44</b></font></td>
	</tr>
