autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/153.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/154.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/155.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90565/157.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/104.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/105.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/106.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/107.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90365/108.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90366/150.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90366/151.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90366/152.jpg'></a>
<a title='Фото: Zuyk' ref='object' class='atcbox' href='/phalbum/90366/153.jpg'></a>
<a title='Фото: дядя Федор' ref='object' class='atcbox' href='/phalbum/90419/151.jpg'></a>
<a title='Фото: One of us' ref='object' class='atcbox' href='/phalbum/90228/134.jpg'></a>
<a title='Фото: Maratosa' ref='object' class='atcbox' href='/phalbum/90253/172.jpg'></a>
<a title='Фото: Алексей' ref='object' class='atcbox' href='/phalbum/10116/05.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90055/120.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90055/122.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90055/123.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/107.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/111.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/116.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/120.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/102.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/108.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/114.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90220/198.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90220/199.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/100.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/102.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/103.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/104.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/106.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/107.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/111.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/112.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/113.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/115.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/117.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/118.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/119.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/120.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/121.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/122.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/123.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/124.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/125.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/147.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/148.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/149.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/150.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/151.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/152.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/153.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/154.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/155.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/156.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/157.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/158.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/159.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/160.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/161.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/162.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/163.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/164.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/165.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/166.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/167.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/168.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/169.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/170.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/172.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/174.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/175.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/176.jpg'></a>
<a title='Фото: Vorchun' ref='object' class='atcbox' href='/phalbum/90845/177.jpg'></a>
<a title='Фото: MANUL78' ref='object' class='atcbox' href='/phalbum/90945/167.jpg'></a>
<a title='Фото: Maratosa' ref='object' class='atcbox' href='/phalbum/90253/171.jpg'></a>
<a title='Фото: suvfan' ref='object' class='atcbox' href='/phalbum/90179/171.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90080/113.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/103.jpg'></a>
<a title='Фото: Sunny Fox' ref='object' class='atcbox' href='/phalbum/90081/109.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90220/197.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/101.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/108.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/109.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/110.jpg'></a>
</div><br><hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=15108>chess</a> (<i></i>) <b>Оценка: 5</b> (30-03-2017)</font><br>
Место очень интересное и поглазеть и послушать интересную экскурсию. Её лучше заказывать заранее. Нам посчастливилось без предварительной записи, но мы были не в сезон.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12133>OlegPop</a> (<i></i>) <b>Оценка: 5</b> (6-01-2017)</font><br>
Даже сказать кроме как красота больше не чего, понравилось очень. Вход стоит 250р. со взрослого человека.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=13477>Marya</a> (<i></i>) <b>Оценка: 5</b> (25-12-2016)</font><br>
Это фантастика. Красивые виды каньона, отвесные скалы, северная природа и сияние красок - можно идти и наслаждаться - и не заметить как пройдет несколько часов.</p>
<br>
&nbsp;<font class=travell5>Pazienza (<i></i>) <b>Оценка: 3</b> (16-08-2016)</font><br>
Камни, камни, камни, одни камни.<BR>Слишком распиарен этот каньон. Мне не пришелся по вкусу.<BR>Накидываю балл за брошенный мраморный завод и водонапорную башню там. Можно залезть, осмотреться вокруг.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=9385>MANUL78</a> (<i></i>) <b>Оценка: 5</b> (29-06-2016)</font><br>
Замечательное по красоте место. Несмотря на дождь, с удовольствием все осмотрели. Очень понравился итальянский карьер. Да и весь парк прекрасен. Впечатления только положительные.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=7762>jj-15</a> (<i></i>) <b>Оценка: 5</b> (6-06-2016)</font><br>
Очень красиво, погулять,  посмотреть, эмоции только положительные.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8462>shuravi</a> (<i></i>) <b>Оценка: 5</b> (6-06-2016)</font><br>
Красиво.Понравилось.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12745>Master</a> (<i></i>) <b>Оценка: 5</b> (4-05-2016)</font><br>
Были на первые майские, понравилось и с погодой повезло. Туристов не много, стоянка бесплатно, билет 200 руб., школьникам 100 руб., рассчитывались картой. Одно "но", прокатиться на лодочке не удалось. Рано, не везде сошёл лёд.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12129>Karpen</a> (<i></i>) <b>Оценка: 5</b> (21-04-2016)</font><br>
Красивое и необычное место! Удивительная "морского цвета" вода. Интересные гроты, в которые можно заплыть на лодке. Пошли по большому кругу, т.е. с заходом на "провал" и "Итальянский карьер", на последнем народу нет вообще, а место красивое. Вход в парк 150 р./чел. Принимают пластик. Дают схему парка. Лодка 1 час - 200 р., мы укатались минут за 40. Очень советую посетить!</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12693>Sveta</a> (<i></i>) <b>Оценка: 4</b> (16-01-2016)</font><br>
Очень красиво и очень коммерциализировано</p>
<br>
&nbsp;<font class=travell5>mahruta (<i></i>) <b>Оценка: 5</b> (5-01-2016)</font><br>
Были 05.01.2016 очень красиво, обязательно к посещению и лучше с экскурсией (заранее запись). Вход без экскурсии 200 рубчел действует билет целый день, больше одного дня делать нечего, при входе есть туалет и два кафе. <BR>1000 - прокатиться через весь карьер на трале.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=7604>Climat</a> (<i></i>) <b>Оценка: 5</b> (30-08-2015)</font><br>
Замечательная природа. В этом районе снимася фильм "А зори здесь тихие".</p>
<br>
&nbsp;<font class=travell5>Ксения (<i></i>) <b>Оценка: 5</b> (24-05-2015)</font><br>
23 мая 2015 г. Я с подружками посетила парк Рускеала. Мы брали экскурсию на 4 человека. Гида звали Сергей, хочу выразить ему особую благодарность, интересно рассказал и показал. Два часа экскурсии пролетели незаметно. Так же мы опробовали тарзанку и канатную дорогу. Тарзанка очень понравилась, но за 1 прыжок 1000 р. все таки дороговато. В целом атмосферное, спокойное, красивое место. Стоит посетить однозначно.</p>
<br>
&nbsp;<font class=travell5>Екатерина (<i></i>) <b>Оценка: 5</b> (14-02-2015)</font><br>
Приезжали на два дня в новогодние каникулы 2015 года. Место супер! Красиво!!! Из-за перепада температур накануне было очень скользко ( пару раз навернулась, будьте осторожны) муж про катился на трале через каньон (1000руб), спуститься в разлом не удалось ( тоже 1000 руб), перед нами мужик завис посредине, дожидаться пока его куда-нибудь протянут не стали. Можно взять коньки и покататься или про катиться на собачьих упряжках. В общем есть чем заняться. Пообедать советую в католической кирхе: дешево (300руб: суп, второе, 4-5 салатов, закусок, чай, кофе, компот, кисель, домашние булочки, варенья и т. ...<a class=travell5r onclick="ChToggle('zf1423942510',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1423942510" style='visibility:hidden;display:none;'>.п.) сытно, по-домашнему ( но лучше предварительно позвонить, т.к. Они готовят по времени ( можно попасть что либо еще не готово, либо на вас не хватит). В эту кирху часто приезжают финны , после них может ничего съестного не остаться))))</div>
</p>
<br>
&nbsp;<font class=travell5>Станислав (<i></i>) <b>Оценка: 5</b> (11-11-2014)</font><br>
Был там в августе 2012г. Обалденное место! Доступное каждому на любом транспорте. Если считаете деньги - перекусите вне парка и заплатив символическую сумму гуляйте и глазейте в свое удовольствие. Мы так и поступили. Сразу как зашли на территорию оплатили прокат лодки (освобождалась через час). По факту, как нагуляетесь, поздно заказывать - лодку не дождетесь. С воды другое зрелище и впечатления - так же по символической цене. Посмотрев зимние фото с подсветкой, обалдел. Надо спланировать поездку и зимой. ...<a class=travell5r onclick="ChToggle('zf1415712104',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1415712104" style='visibility:hidden;display:none;'> Коротко по маршруту поездки в августе 2012г. - https://www.drive2.ru/l/2012294/</div>
</p>
<br>
&nbsp;<font class=travell5>Евгения (<i></i>) <b>Оценка: 5</b> (27-08-2014)</font><br>
были 21 августа, вход 150руб. много сувенирной продукции, можно покататься на хаски, сфотографироваться с ними. есть кафе. туалет бп</p>
<br>
&nbsp;<font class=travell5>Юля (<i></i>) <b>Оценка: 5</b> (22-08-2014)</font><br>
Впечатляет!!! Это что-то!!! очень красивое место, так и хочется там гулять и любоваться красотами природы. лучше ехать в будний день, так как в выходной много народу и не всегда получалось сфоткаться и насладиться по полной этой красотой.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=13371>Бывший</a> (<i></i>) <b>Оценка: 5</b> (15-07-2014)</font><br>
<BR>Здесь очень многие пишут типа, что дорого и бла-бла-бла. Да, наверное, дорого. Но после Валаама удовольствия будет не меньше (а может быть даже и больше), а стоимость (за всё про всё) на порядок!!! ниже. А то и несколько порядков. Не буду останавливаться на отрицательных моментах они безусловно есть (и свинья всегда болото найдёт). Поделюсь, как можно снизить расходы до крайнего минимума, обычного &quot;стольника на всю компашку&quot;. Хотя это и несколько не очень честный вариант.<BR>Зная, что в комплексе мы угрохаем несколько часов (оказалось, что нужно закладывать минимум половину дня что бы &quot;попробовать всё&quot;) мы начали осмотр &quot;через пятую точку&quot; с техногена. ...<a class=travell5r onclick="ChToggle('zf1405412574',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1405412574" style='visibility:hidden;display:none;'> Севернее основного (платного) въезда - есть въезд на заброшеный мраморный (а может и азбестно-цементный) завод с печами отжига, электростанцией и всем остальным (они хорошо видны, если уже съехать с трассы).<BR>Кстати, заводику «стукнет» скоро 120 годков.<BR>Съехали с трассы, упёрлись в шлагбаум, который охраняет старушка с очень божескими запросами &quot;по стольнику с носа за проезд&quot;. Договорились по-любовно &quot;стольник за машину&quot;, что обе стороны крайне удовлетворило. <BR>В это время подходит пацан и дед, которые начинают &quot;развод лоха на бабосы&quot;. Типа, пацаны вы же на внедорожнике, зачем вам стольник на ветер выбрасывать, если я покажу вам бесплатную дорогу. Всего через пару сотен метров. <BR>Она действительно существует. Классическа жанра – сыр в мышеловке. <BR>И по ней пытались проехать уже не одно поколение &quot;крутых жЫперов&quot; с шнорхелями, лебёдками и хай-джэками (это не ругательное слово, а такая приспособа, что бы поднять машину на метр &quot;с гаком&quot; над болотом, для подкладывания брёвен под ваши метровые колёса с бронетранспортёра). Вообщим - место засадное &quot;по самые помидоры&quot; с развлечениями и копанием в &quot;гамномесах&quot; не на один час. Фишка в том, что пацан &quot;даёт отмашку&quot; деду, когда уже пора заводить трактор с танковым тросом.  <BR>Дальше всё по отработанной схеме – «по штуке за тачку» ибо мы народ хоть и очень бедный, но крайне отзывчивый и готовы всегда прийти на помощь.<BR>Жадным русским.<BR>При этом «штука» это самый бюджетный вариант, можно нарваться и на стольник «зелени или еврОкоПейчиков Евросоюза». Если ваш внешний вид и состояние вашего нафаршированного драндулета показывают, что вы не из бедной еврОПейской семьи.<BR>Но это - если вы ещё не успели выкосить бензопилами полгектара реликтового леса и повыдёргивать с корнями вековые деревья или ободрали с них кору «галстуками без намордников». <BR>Не удивляйтесь, если местные полисмены, которые «совершенно случайно» окажутся к моменту вашего вызволения, будут всё это снимать на камеру. И покажут постановление Совмина или местного Кабинета министров с обалденными штрафами за загубленную природу. Их очень оперативно вызовет бабуся, которая сидит на шлагбауме и работает подельником с дедом и пацаном. Семейным подрядом (зять соответственно в полисменах)<BR>Мало не покажется.<BR>Это будет называться «комплекс жадности» со всеми вытекающими…<BR>Мы честно расстались со своим кровным стольником…<BR>Осмотр завода, с подъёмом на дымоходную трубу (подниматься нужно осторожно, страховки ведь никакой, кирпичи падают сверху без предупреждения) и блужданием по территории со съёмкой заняли около часа. Кстати, великолепное местечко, где повстречалсь ещё с одним экипажем «техногенновывихнутых».  Которые приехали забабахать техногенную фотосессию.<BR>	Дальше нужно было ехать на основную достопримечательность. Но подвело любопытство. И жажда познания окружающего мира при помощи обычной разведки. Нет, разведывать дорогу «за штуку» мы не пошли. Но в паре сотен от «техногена» оказался вполне доступный вход…<BR>Ага, вы точно угадали. На ту самую Рускеалу, с лодочками, катанию над каръером на подвесном тросе, посещением подводных гротов и подземной выработки, великолепными пейзажами и остальное бла-бла-бла. Смотри фото.<BR>Замечательное местечко и попали почти бесплатно. Жаль, что нельзя поставить оценку в шесть баллов.</div>
</p>
<br>
