samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Честно говоря, я, узнав что Данзо в своё время был исключён из совета Конохогакуре, весьма удивился. Наверняка это был какой-то хитрый ход, чтобы все поверили в то что Хирузен и Данзо были в конфронтации. Поэтому этот многоглазый и покинул пост старейшины.
<br/>&nbsp;&nbsp;А вот теперь это стало весьма опрометчивым поступком. Может как глава Корня он и весьма силён, да только теневой мир деревни не даёт ему права командовать АНБУшниками, по крайней мере, в открытую.
<br/>&nbsp;&nbsp;В итоге командир отряда не нашёл ничего лучшего чем начать угрожать. И именно это стало последним камешком, перевесившим чашу в отрицательную сторону.
<br/>&nbsp;&nbsp;И вот тут на подмостках театра подставы появились закадычные друзья Шикаку - Акимичи и Яманака.
<br/>&nbsp;&nbsp;Пару резких фраз и командир сдулся. Видимо у него включились мозги, и он понял на кого пытался наехать авторитетом Данзо. Или просто Яманака надоело играться этим оловянным солдатиком?
<br/>&nbsp;&nbsp;Чтобы я не считал на счёт клана мозголомов, но сделано было всё красиво.
<br/>&nbsp;&nbsp;Со стороны это всё смотрелось как защита моего законного трофея.
<br/>&nbsp;&nbsp;И только немногие поняли бы что Иноичи весьма аккуратно подтолкнул командира группы на конфликт. Всего лишь небольшое вмешательство с помощью техники и Данзо получил три клана, покинувших лагерь нейтралов и категорично заявивших что его кандидатуру не поддержат.
<br/>&nbsp;&nbsp;Ну а следом за ними и остальные оказались против его вступления на пост Хокаге. Вспомнились ему грешки прошлого.
<br/>&nbsp;&nbsp;Теперь только через решение Дайме он сможет занять этот пост, да вот только в Совете Джонинов уже подняли вопрос о последней представительнице клана Сенджу. Вспомнили о том что именно её дед был основателем деревни.
<br/>&nbsp;&nbsp;Уроды.
<br/>&nbsp;&nbsp;Что-то они не вспоминали о Цунаде и её клане, когда отправляли её в добровольную ссылку, а как запахло жареным и проблемами с остальными деревнями, решили её вернуть.
<br/>&nbsp;&nbsp;Ну да ладно. 
<br/>&nbsp;&nbsp;За Гаару я не беспокоился.
<br/>&nbsp;&nbsp;Он до сих пор был без сознания, восстанавливаясь после истощения, и раньше завтрашнего дня не очнётся, знаю на своём опыте.
<br/>&nbsp;&nbsp;Да и присматривают за ним.
<br/>&nbsp;&nbsp;Меня не удивило что на роль надсмотрщика ко мне прислали Хатаке Какаши.
<br/>&nbsp;&nbsp;Копирка сам вызвался помочь с улаживанием всех проблем, а по моей просьбе и Анко подключил. Я ведь ей обещал что она вернётся к полевой работе и это задание стало первым. Оплатить задание ранга В, мне по силам, тем более что у Митараши есть и ранг ирьенина, так что она ещё как и медик работает, постоянно мониторя состояние Гаары. Именно эта команда из джонинов была нанята для охраны моего трофея. 
<br/>&nbsp;&nbsp;Хатаке, конечно, недоумевал причиной выбора Митараши, как его напарницы, но в итоге согласился на мои требования, но при условии что за джинчуурики Суны будут следить ещё одна команда АНБУ. 
<br/>&nbsp;&nbsp;Я принял это без возражений, а когда Копирка покинул мой квартал, быстро оформил задание ранга С задним числом. 
<br/>&nbsp;&nbsp;Правда стоимость оказалась весьма спорной. По сумме не очень-то и затратно, но это только из-за того что Нара, как старейшина провернул небольшую махинацию и смог  протолкнуть кандидатуру Копирующего Хатаке как помощь моего наставника. Всё-таки Какаши весьма высокоранговый шиноби. 
<br/>&nbsp;&nbsp;Но именно этот просчёт и позволил мне ограничить группу всего до двух человек.
<br/>&nbsp;&nbsp;На следующий день, после попытки АНБУшников заполучить Гаару, в моём квартале появился весьма хмурый Хатаке, в сопровождении Митараши Анко. Также хмурой, из-за накопившихся вопросов.
<br/>&nbsp;&nbsp;Сейчас же я сидел на своём полигоне и собирался наведаться к одной особе.
<br/>&nbsp;&nbsp;Так, прочь все проблемы, потом решать буду.
<br/>&nbsp;&nbsp;- Покажись. Я знаю что ты меня прекрасно слышишь.
<br/>&nbsp;&nbsp;Из самого тёмного угла моей пещеры, послышался смех, больше похожий на перезвон колокольчиков.
<br/>&nbsp;&nbsp;- Зачем так грубо. Мог бы сказать, пожалуйста. Всё-таки не чужие друг другу.
<br/>&nbsp;&nbsp;В отсветах синего шара, висящего в центре пещеры, появилась девушка.
<br/>&nbsp;&nbsp;И выглядела она странно.
<br/>&nbsp;&nbsp;Длинные волосы пшеничного цвета были собраны в девять хвостов. Ярко-голубые глаза с вертикальным зрачком смотрели на меня насмешливо. На щеках по три горизонтальных шрама, но в отличии от моих, очень тонкие и практически незаметные. Можно сказать очень красивая девушка шестнадцати-восемнадцати лет.
<br/>&nbsp;&nbsp;Одета в просторные штаны белого цвета и топ с рукавами до локтей и с высоким горлом. В центре водолазки глубокий вырез, в котором видна весьма крупная грудь размера так второго или даже третьего.
<br/>&nbsp;&nbsp;На руках тонкие беспалые перчатки, на тыльной стороне рисунок, который я не смог разобрать из-за тусклого света и расстояния.
<br/>&nbsp;&nbsp;- Что, нравлюсь? - Девушка крутанулась на правой ноге, раскинув руки в стороны. 
<br/>&nbsp;&nbsp;- Пепел?
<br/>&nbsp;&nbsp;Я стоял, ошарашенный, увиденным. Раньше она выглядела по-другому.
<br/>&nbsp;&nbsp;- Ага. - Девушка незаметным движением оказалась напротив меня. - Она самая.
<br/>&nbsp;&nbsp;- Но, как? Ты ведь... Или...
<br/>&nbsp;&nbsp;Впервые за всё время я был растерян.
<br/>&nbsp;&nbsp;- Хочешь сказать, что мы слишком похожи?
<br/>&nbsp;&nbsp;Я только кивнул головой.
<br/>&nbsp;&nbsp;Я даже не понял, как на её плечах появился бесформенный балахон с глубоким капюшоном, из которого на меня смотрели её глаза. Остального лица не было видно.
<br/>&nbsp;&nbsp;- Так тебе более привычно?
<br/>&nbsp;&nbsp;Через мгновение балахон исчез, как и задорная улыбка с губ.
<br/>&nbsp;&nbsp;- Я знаю что у тебя много вопросов, но у нас мало времени. Насчёт моего внешнего вида могу сразу сказать. Это результат слияния. 
<br/>&nbsp;&nbsp;Ты знал что у Удзумаки Наруто должна была родиться сестра-близнец. Именно поэтому в оригинальной истории он на голых инстинктах смог создать свою извращённую технику соблазнения. Девочка не родилась, но часть её души, вернее пустая матрица, осталась в уголках подсознания. Только благодаря этому я смогла окончательно материализоваться.
<br/>&nbsp;&nbsp;Я посмотрел на неё вопросительно.
<br/>&nbsp;&nbsp;- Ты должен кое-что знать, правда думаю ты можешь разозлиться на меня за такое.
<br/>&nbsp;&nbsp;Пепел подошла и прикоснулась указательным пальцем к моему лбу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На поляне переводили дыхание двое джонинов из Облака.
<br/>&nbsp;&nbsp;Но даже в таком состоянии они продолжали внимательно следить за окружающим лесом.
<br/>&nbsp;&nbsp;Возле камня, непонятно как оказавшимся посреди лесной поляны, лежала девочка лет тринадцати. Даже не смотря на то что она была без сознания, её тело было связано весьма профессионально.
<br/>&nbsp;&nbsp;- Как думаешь, они уже хватились своей принцессы? - Говоривший мужчина, около тридцати пяти лет с протектором на лысой голове снял с пояса флягу и, открутив крышку, сделал два маленьких глотка.
<br/>&nbsp;&nbsp;- Наверняка хватились. Если бы не сглупил, и мы смогли бы пройти незаметно мимо АНБУ Конохи, у нас бы было больше форы.
<br/>&nbsp;&nbsp;- Эй! - Лысый возмутился такому замечанию. - Я не виноват.  Этот мальчишка вылез из ниоткуда. Да и следовало ожидать что даже в больнице за принцессой будет присматривать кто-то из младшей ветви.
<br/>&nbsp;&nbsp;- Ладно, не злись. - Напарник ехидно усмехнулся. - Зато, какой бонус мы прихватили.
<br/>&nbsp;&nbsp;Оба посмотрели на куноичи.
<br/>&nbsp;&nbsp;- Жаль если придётся отрываться от погони и забирать самое дорогое. Живой представитель Хьюг была бы намного ценнее, чем только её голова.
<br/>&nbsp;&nbsp;- Что, хочешь воспользоваться правом и сделать её своей наложницей? Тебе никто не даст. Прямо никто не оспорит право, только вот Бьякуган - слишком ценная вещь, чтобы её отдали какому-то бесклановому шиноби. Пусть и джонину.
<br/>&nbsp;&nbsp;Второй облачник грустно вздохнул.
<br/>&nbsp;&nbsp;- Ты прав. Совет деревни сделает всё, чтобы заполучить её, но ведь можно просто получить вознаграждение. А поразвлечься с малышкой нам никто не помешает, стоит нам только оказаться в безопасности.
<br/>&nbsp;&nbsp;Второй окинул бесчувственную куноичи плотоядным взглядом.
<br/>&nbsp;&nbsp;- Ты прав. Пусть она ещё до конца не созрела, но и так она вполне аппетитная.
<br/>&nbsp;&nbsp;Напарник понимающе усмехнулся.
<br/>&nbsp;&nbsp;- Ладно. Хватит мечтать, пора выдвигаться.
<br/>&nbsp;&nbsp;Он подошел к девушке и уже был готов схватить её за одежду и взвалить на плечо, как куноичи, до этого изображающая бесчувственное тело, резко вскочила на ноги. Верёвки уже давно были развязаны и когда она вскочила, опали на землю. Мгновенно Хьюга нанесла несколько быстрых ударов. Но в самый важный момент, когда она была готова начать серию из шестидесяти четырех ударов по танкецу, тело подвело куноичи  и девушка стала заваливаться назад. Ей не стоило забывать что совсем недавно, всего пару часов назад, в финале экзамена, она выложилась по полной и тело ещё не восстановилось.
<br/>&nbsp;&nbsp;Джонин, заметив это, моментально сместился в сторону и нанёс удар ногой в корпус.
<br/>&nbsp;&nbsp;Куноичи отлетела на пару метров и покатилась по земле.
<br/>&nbsp;&nbsp;Но тут же вскочила на ноги, активировав Бьякуган, и готовая продать свою жизнь подороже.
<br/>&nbsp;&nbsp;- Смотри, какая шустрая. - Лысый сморщился от боли, пронзившей тело от резкого движения. Даже в таком состоянии она смогла попасть по нескольким танкецу и нанести вред.
<br/>&nbsp;&nbsp;- Слушай, может не стоит с ней возиться? - Второй вытащил из подсумка кунай. -  Я не чувствую преследователей, так что поразвлечься мы можем и сейчас, а забрать с собой только её голову.
<br/>&nbsp;&nbsp;Второй на секунду задумался, а затем также вытянул кунай.
<br/>&nbsp;&nbsp;- Да ладно. В деревне получим награду да возьмем несколько дней на отдых. Наведаемся в бордель, спустим пар. Не стоит она такого риска.
<br/>&nbsp;&nbsp;Оба джонина понимающе переглянулись и скользящим шагом направились к девушке, замеревшей в защитной стойке.
<br/>&nbsp;&nbsp;Её ноги подрагивали, а в глазах застыл страх. Правда постепенно его вытеснила решимость. 
<br/>&nbsp;&nbsp;В этот момент с края поляны послышался смешок.
<br/>&nbsp;&nbsp;Оба джонина отреагировали мгновенно, метнув кунаи на звук, и бросились в разные стороны.
<br/>&nbsp;&nbsp;На краю поляны стояла незнакомка.
<br/>&nbsp;&nbsp;Блондинка лет восемнадцати с длинными, пшеничными волосами, собранными в девять хвостов.
<br/>&nbsp;&nbsp;Стройные ноги были обтянуты штанами чёрного цвета, которые от колена и вниз, были перетянуты широкими кожаными ремешками, на которых с внешней стороны крепились металлические пряжки. 
<br/>&nbsp;&nbsp;Руки от запястья до локтя были закрыты металлическими наручами со странными фуюн печатями.
<br/>&nbsp;&nbsp;Но внимание джонинов, вопреки их выучке, были прикованы к двум аппетитным холмам, которые, весьма соблазняюще, выглядывали из жилета, который до сих пор не распахнулся только из -за широкого ремня с металлическими пластинами, перетягивающего тонкую талию.
<br/>&nbsp;&nbsp;На шее был повязан платок с рисунком звериного оскала. Довершал образ капюшон, откинутый в данный момент на спину и пустой протектор, без всякого обозначения принадлежности к какой-либо деревне, повязанный на лоб.
<br/>&nbsp;&nbsp;- Мальчики, какие вы пугливые.
<br/>&nbsp;&nbsp;Девушка плавной походкой спокойно направилась к застывшей Хьюге. 
<br/>&nbsp;&nbsp;Джонины смотрели настороженно, но в бой пока не спешили.
<br/>&nbsp;&nbsp;Что-то в этой девушке было странным.
<br/>&nbsp;&nbsp;То ли плавная походка, больше свойственная хищникам. То ли странные, голубые глаза с вертикальным зрачком. А может огромная жажда крови, навалившаяся на плечи как неподъемный груз?
<br/>&nbsp;&nbsp;Остановившись в шаге от маленькой Хьюги, она с интересом стала рассматривать её, а в следующую секунду оказалась за её спиной и, склонившись к правому ушку, еле слышно сказала. 
<br/>&nbsp;&nbsp;- Бу!
<br/>&nbsp;&nbsp;Хьюга от неожиданности резко развернулась и попробовала нанести удар.
<br/>&nbsp;&nbsp;Но резкое движение в сочетании со слабостью во всём теле, опять сыграли злую шутку, и куноичи стала заваливаться на бок.
<br/>&nbsp;&nbsp;Но нежданная гостья тут же помогла ей удержаться на ногах.
<br/>&nbsp;&nbsp;- Какая ты миленькая, Хината. Теперь я понимаю, почему его выбор пал на тебя. - Хьюга Хината мгновенно покраснела, ощутив, как чужие руки скользнули по её груди. - Ого. Ещё и второй размер в твои тринадцать лет - это просто огромное богатство в будущем.
<br/>&nbsp;&nbsp;Хината не смогла сдержаться и, прикрыв грудь руками - пискнула, окончательно потеряв равновесие и сев на пятую точку.
<br/>&nbsp;&nbsp;В это же мгновение неизвестная куноичи ленивым движением вынула из воздуха пару кунаев, направленных ей в голову.
<br/>&nbsp;&nbsp;- Ой, мальчики. А я чуть не забыла о вас.
<br/>&nbsp;&nbsp;Она ласково улыбнулась джонинам, которые стояли готовые к бою. Только вот улыбка заставила обоих вздрогнуть.
<br/>&nbsp;&nbsp;- Ты кто такая?
<br/>&nbsp;&nbsp;Затянувшееся молчание заставляло нервничать облачников.
<br/>&nbsp;&nbsp;- Я? - Девушка выглядела удивленной, а затем невинно улыбнулась. - Ой, простите мои манеры. Я же даже не представилась.
<br/>&nbsp;&nbsp;Чуть опустив голову и приложив пальчик к губам, она вновь невинно улыбнулась.
<br/>&nbsp;&nbsp;- Меня зовут Пепел. Бывший занпакто Лазаря зль Редемпторо - Альма Сенизо. 
<br/>&nbsp;&nbsp;Джонины переглянулись. Странное имя и тем более неизвестный шиноби по имени Лазарь. Имя не свойственное для любой страны.
<br/>&nbsp;&nbsp;- Ты откуда здесь взялась?  - Напарник лысого постепенно стал смещаться в сторону, чтобы Пепел оказалась между ним и напарником. - Из какой ты деревни?
<br/>&nbsp;&nbsp;Девушка невинно и непонимающе захлопала весьма пушистыми ресницами.
<br/>&nbsp;&nbsp;- Деревни? Взялась? - Девушка посмотрела на Хьюгу, всё это время непонимающе следящей за происходящим. В отличие от вражеских шиноби, она до сих пор не чувствовала угрозы со стороны незнакомки.
<br/>&nbsp;&nbsp;- А! - Девушка довольно и вполне искренне рассмеялась. - Так вы решили что я шиноби из-за моего наряда? - Девушка крутанулась на месте, показывая этот самый наряд. - Извините мальчики, но другого просто не было. Пришлось довольствоваться этим.
<br/>&nbsp;&nbsp;Лысый ехидно оскалился.
<br/>&nbsp;&nbsp;- Хочешь сказать что ты не шиноби? 
<br/>&nbsp;&nbsp;Девушка посмотрела на джонина как на несмышлёного мальчишку.
<br/>&nbsp;&nbsp;- Я же сказала. Я занпакто. Ну, почти.
<br/>&nbsp;&nbsp;Джонины вновь переглянулись, но теперь уже более информативно. Несколько мимических знаков и они оба поняли друг друга без слов. Уже давно они сработались настолько что могли понять друг друга по мимолетному взгляду.
<br/>&nbsp;&nbsp;- Уходи. Ты нам не нужна.
<br/>&nbsp;&nbsp;Девушка радостно хлопнула в ладоши.
<br/>&nbsp;&nbsp;- Правда? - Затем, развернувшись к Хинате Хьюге, протянула той руку. - Пошли. Добрые мальчики нас отпускают. Нам пора вернуться в Коноху.
<br/>&nbsp;&nbsp;- Девчонку оставь. Она наша добыча.
<br/>&nbsp;&nbsp;Лысый похабно оскалился. 
<br/>&nbsp;&nbsp;- Добыча?- Море непонимания в голосе было ответом на угрозу. - Неужели в наблюдатели за экзаменом теперь стали отсылать дебилов?
<br/>&nbsp;&nbsp;Напарник лысого окончательно потерял терпение.
<br/>&nbsp;&nbsp;- Вали отсюда, идиотка. Иначе мы тебя на куски порежем. Девчонка пойдёт с нами, а ты вали к своему Лазарю, или как его там.
<br/>&nbsp;&nbsp;Девушка расстроено покачала головой.
<br/>&nbsp;&nbsp;- Не могу. Мне нужно вернуть малышку в Коноху.
<br/>&nbsp;&nbsp;Лысый облачник окончательно потерял контроль над собой и, игнорируя сигнал напарника не лезть, бросился в атаку.
<br/>&nbsp;&nbsp;Несколько выпадов кунаем прошли мимо цели. Казалось, девушка играет с шиноби, с лёгкостью уклоняясь от его атак. 
<br/>&nbsp;&nbsp;Брошенные сюрикены, со стороны второго джонина, она перехватила, просто попав пальцами в центральные отверстия.
<br/>&nbsp;&nbsp;Следом она уклонилась от водяных пуль, отправленных в неё лысым
