																		<input type="hidden" name="a_editor" value="">
																		<input type="hidden" name="a_doadd" value="1">
																		<input type="hidden" name="code" value="0-1428059544-a70d3a66bb6c9c7a4f338cad29dd04074ba72813">
																	</form>
																</div> <!-- END qa-a-form -->
																
															</div>
															<div class="qa-part-a-list">
																
        <div class="sdasd_title"  id="a_list_title">4 Ответы</div>
        
        
																<div class="qa-a-list" id="a_list">
																	
																	<div class="vcm  hentry answer" id="a575932">
																		<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<div class="qa-voting qa-voting-net" id="voting_575932">
																				<div class="qa-vote-buttons qa-vote-buttons-net">
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать ЗА" name="vote_575932_1_a575932" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"></div>
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать против" name="vote_575932_-1_a575932" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"></div>
																					
																					
																					<span class="qa-netvote-count">
																						<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> </span>
																					</span>
																				</div>
																				<div class="qa-vote-clear">
																				</div>
																			</div>
																			<input type="hidden" name="code" value="0-1428059544-91caeacf13fcdab54ac07bb7f3e9fc1609f38663">
																		</form>
																		<div class="qa-a-item-main">
																			<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																				
																				
																				<span class="qa-a-item-avatar-meta">
																					<span class="qa-a-item-meta">
																						<span class="qa-a-item-when">
																							<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-19T10:13:26+0000"></span>19 октября, 14</span></span>
																						</span>
																						<span class="qa-a-item-who">
																							<IDXSKIP><span class="qa-a-item-who-data">аноним,&nbsp;</span></IDXSKIP>
																						</span>
																					</span>
																				</span>
																				<div class="qa-a-item-content">
																					<a name="575932"></a><div class="entry-content">ОАЭ, таиланд, вьетнам,в египте прохладно еще<br />
<br />
Если ехать через турагенство то в копеечку выльется<br />
<br />
Попробуйте сами все забронировать ,это не настолько сложно как кажется, &nbsp;а по деньгам экономия будет 50%! По сравнению с турагентсвом</div>
																				</div>
																				<div class="qa-a-item-buttons">
																					<input name="a575932_docomment" onclick="return qa_toggle_element('c575932')" value="комментировать" title="Добавить комментарий к этому вопросу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
																				</div>
																				
																				<div class="qa-a-item-c-list" style="display:none;" id="c575932_list">
																				</div> <!-- END qa-c-list -->
																				
																				<input type="hidden" name="code" value="0-1428059544-5e61b7275fb55780f33c707b39cac12b4e05d055">
																				<input type="hidden" name="qa_click" value="">
																			</form>
																			<div class="qa-c-form" id="c575932" style="display:none;">
																				
        <IDXSKIP><div class="sdasd_title" >Ваш комментарий к ответу:</div></IDXSKIP>
        
        
																				<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/" name="c_form_575932">
																					<table class="qa-form-tall-table">
																						<tr>
																							<td class="qa-form-tall-data">
																								<textarea name="c575932_content" id="c575932_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<IDXSKIP>Отображаемое имя (по желанию):
																							</IDXSKIP></td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-data">
																								<input name="c575932_name" type="text" value="" class="qa-form-tall-text">
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<label>
																									<input name="c575932_notify" id="c575932_notify" onclick="if (document.getElementById('c575932_notify').checked) document.getElementById('c575932_email').focus();" type="checkbox" value="1" class="qa-form-tall-checkbox">
																									<span id="c575932_email_shown"><IDXSKIP>Напишите мне, если после меня будет добавлен комментарий:</IDXSKIP></span><span id="c575932_email_hidden" style="display:none;"><IDXSKIP>Напишите мне, если после меня добавят комментарий</IDXSKIP></span>
																								</label>
																							</td>
																						</tr>
																						<tbody id="c575932_email_display">
																							<tr>
																								<td class="qa-form-tall-data">
																									<input name="c575932_email" id="c575932_email" type="text" value="" class="qa-form-tall-text">
																								</td>
																							</tr>
																						</tbody>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-label">
																								Анти-спам проверка:
																							</td>
																						</tr></IDXSKIP>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-data">
																								<div id="qa_captcha_div_2">[captcha placeholder]</div>
																							</td>
																						</tr></IDXSKIP>
																						<tr>
																							<td colspan="1" class="qa-form-tall-buttons">
																								<input onclick=" return qa_submit_comment(575928, 575932, this);" value="Прокомментировать" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																								<input name="docancel" onclick="return qa_toggle_element()" value="Отмена" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
																							</td>
																						</tr>
																					</table>
																					<input type="hidden" name="c575932_editor" value="">
																					<input type="hidden" name="c575932_doadd" value="1">
																					<input type="hidden" name="c575932_code" value="0-1428059544-a341c67131db017a5c08fce55d99c4ea1c231336">
																				</form>
																			</div> <!-- END qa-c-form -->
																			
																		</div> <!-- END qa-a-item-main -->
																		<div class="qa-a-item-clear">
																		</div>
																	</div> <!-- END qa-a-list-item -->
																	
<!-- Яндекс.Директ -->
<div id="yandex_adt2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(81185, "yandex_adt2", {
stat_id: 9,
ad_format: "direct",
font_size: 1.1,
type: "flat",
limit: 2,
title_font_size: 3,
site_bg_color: "FFFFFF",
header_bg_color: "FFFFFF",
title_color: "000000",
url_color: "222222",
text_color: "222222",
hover_color: "222222",
favicon: true,
no_sitelinks: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<div style="padding-bottom:10px;"></div>																	<div class="vcm  hentry answer" id="a575931">
																		<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<div class="qa-voting qa-voting-net" id="voting_575931">
																				<div class="qa-vote-buttons qa-vote-buttons-net">
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать ЗА" name="vote_575931_1_a575931" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"></div>
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать против" name="vote_575931_-1_a575931" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"></div>
																					
																					
																					<span class="qa-netvote-count">
																						<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> </span>
																					</span>
																				</div>
																				<div class="qa-vote-clear">
																				</div>
																			</div>
																			<input type="hidden" name="code" value="0-1428059544-91caeacf13fcdab54ac07bb7f3e9fc1609f38663">
																		</form>
																		<div class="qa-a-item-main">
																			<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																				
																				
																				<span class="qa-a-item-avatar-meta">
																					<span class="qa-a-item-meta">
																						<span class="qa-a-item-when">
																							<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-19T10:13:26+0000"></span>19 октября, 14</span></span>
																						</span>
																						<span class="qa-a-item-who">
																							<IDXSKIP><span class="qa-a-item-who-data">аноним,&nbsp;</span></IDXSKIP>
																						</span>
																					</span>
																				</span>
																				<div class="qa-a-item-content">
																					<a name="575931"></a><div class="entry-content">Можно поехать отдохнуть в Тайланд, Малайзию, ОАЭ, Вьетнам, Сингапур, ГОА. В Тайланде, Индии, Вьетнаме очень дешевая еда. Интересные экскурсии, экзотические страны. Смотря чего вы хотите от отдыха. В ОАЭ можно недорого купить брэндовые веши. Покажу вам немного ОАЭ.</div>
																				</div>
																				<div class="qa-a-item-buttons">
																					<input name="a575931_docomment" onclick="return qa_toggle_element('c575931')" value="комментировать" title="Добавить комментарий к этому вопросу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
																				</div>
																				
																				<div class="qa-a-item-c-list" style="display:none;" id="c575931_list">
																				</div> <!-- END qa-c-list -->
																				
																				<input type="hidden" name="code" value="0-1428059544-c89f02a4e7c9afa5e87fcd1fd41fa0870620eb0a">
																				<input type="hidden" name="qa_click" value="">
																			</form>
																			<div class="qa-c-form" id="c575931" style="display:none;">
																				
        <IDXSKIP><div class="sdasd_title" >Ваш комментарий к ответу:</div></IDXSKIP>
        
        
																				<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/" name="c_form_575931">
																					<table class="qa-form-tall-table">
																						<tr>
																							<td class="qa-form-tall-data">
																								<textarea name="c575931_content" id="c575931_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<IDXSKIP>Отображаемое имя (по желанию):
																							</IDXSKIP></td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-data">
																								<input name="c575931_name" type="text" value="" class="qa-form-tall-text">
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<label>
																									<input name="c575931_notify" id="c575931_notify" onclick="if (document.getElementById('c575931_notify').checked) document.getElementById('c575931_email').focus();" type="checkbox" value="1" class="qa-form-tall-checkbox">
																									<span id="c575931_email_shown"><IDXSKIP>Напишите мне, если после меня будет добавлен комментарий:</IDXSKIP></span><span id="c575931_email_hidden" style="display:none;"><IDXSKIP>Напишите мне, если после меня добавят комментарий</IDXSKIP></span>
																								</label>
																							</td>
																						</tr>
																						<tbody id="c575931_email_display">
																							<tr>
																								<td class="qa-form-tall-data">
																									<input name="c575931_email" id="c575931_email" type="text" value="" class="qa-form-tall-text">
																								</td>
																							</tr>
																						</tbody>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-label">
																								Анти-спам проверка:
																							</td>
																						</tr></IDXSKIP>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-data">
																								<div id="qa_captcha_div_3">[captcha placeholder]</div>
																							</td>
																						</tr></IDXSKIP>
																						<tr>
																							<td colspan="1" class="qa-form-tall-buttons">
																								<input onclick=" return qa_submit_comment(575928, 575931, this);" value="Прокомментировать" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																								<input name="docancel" onclick="return qa_toggle_element()" value="Отмена" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
																							</td>
																						</tr>
																					</table>
																					<input type="hidden" name="c575931_editor" value="">
																					<input type="hidden" name="c575931_doadd" value="1">
																					<input type="hidden" name="c575931_code" value="0-1428059544-d87f964ce03bb20316b45f61dc5b3b2746dedc6d">
																				</form>
																			</div> <!-- END qa-c-form -->
																			
																		</div> <!-- END qa-a-item-main -->
																		<div class="qa-a-item-clear">
																		</div>
																	</div> <!-- END qa-a-list-item -->
																	
																	<div class="vcm  hentry answer" id="a575930">
																		<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<div class="qa-voting qa-voting-net" id="voting_575930">
																				<div class="qa-vote-buttons qa-vote-buttons-net">
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать ЗА" name="vote_575930_1_a575930" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"></div>
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать против" name="vote_575930_-1_a575930" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"></div>
																					
																					
																					<span class="qa-netvote-count">
																						<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> </span>
																					</span>
																				</div>
																				<div class="qa-vote-clear">
																				</div>
																			</div>
																			<input type="hidden" name="code" value="0-1428059544-91caeacf13fcdab54ac07bb7f3e9fc1609f38663">
																		</form>
																		<div class="qa-a-item-main">
																			<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																				
																				
																				<span class="qa-a-item-avatar-meta">
																					<span class="qa-a-item-meta">
																						<span class="qa-a-item-when">
																							<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-19T10:13:26+0000"></span>19 октября, 14</span></span>
																						</span>
																						<span class="qa-a-item-who">
																							<IDXSKIP><span class="qa-a-item-who-data">аноним,&nbsp;</span></IDXSKIP>
																						</span>
																					</span>
																				</span>
																				<div class="qa-a-item-content">
																					<a name="575930"></a><div class="entry-content">Что вы все про Азию. Неужели не хочется посмотреть Европу? Неужели не устали от этих минаретов и стеклянных башень? Не хочется старины и искусства?<br />
<br />
А то еда, шмотки...<br />
<br />
Март - низкий сезон.<br />
<br />
Я бы предложила Португалию. Еще малоизученная страна.<br />
<br />
Замки, паласио.<br />
<br />
Сады, парки океан.<br />
<br />
Ну и конечно еда - свежайшая рыба и морепродукты, овощи и фрукты.</div>
																				</div>
																				<div class="qa-a-item-buttons">
																					<input name="a575930_docomment" onclick="return qa_toggle_element('c575930')" value="комментировать" title="Добавить комментарий к этому вопросу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
																				</div>
																				
																				<div class="qa-a-item-c-list" style="display:none;" id="c575930_list">
																				</div> <!-- END qa-c-list -->
																				
																				<input type="hidden" name="code" value="0-1428059544-ae8e718fdca8ff719872615a83136ccd36c00d47">
																				<input type="hidden" name="qa_click" value="">
																			</form>
																			<div class="qa-c-form" id="c575930" style="display:none;">
																				
        <IDXSKIP><div class="sdasd_title" >Ваш комментарий к ответу:</div></IDXSKIP>
        
        
																				<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/" name="c_form_575930">
																					<table class="qa-form-tall-table">
																						<tr>
																							<td class="qa-form-tall-data">
																								<textarea name="c575930_content" id="c575930_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<IDXSKIP>Отображаемое имя (по желанию):
																							</IDXSKIP></td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-data">
																								<input name="c575930_name" type="text" value="" class="qa-form-tall-text">
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<label>
																									<input name="c575930_notify" id="c575930_notify" onclick="if (document.getElementById('c575930_notify').checked) document.getElementById('c575930_email').focus();" type="checkbox" value="1" class="qa-form-tall-checkbox">
																									<span id="c575930_email_shown"><IDXSKIP>Напишите мне, если после меня будет добавлен комментарий:</IDXSKIP></span><span id="c575930_email_hidden" style="display:none;"><IDXSKIP>Напишите мне, если после меня добавят комментарий</IDXSKIP></span>
																								</label>
																							</td>
																						</tr>
																						<tbody id="c575930_email_display">
																							<tr>
																								<td class="qa-form-tall-data">
																									<input name="c575930_email" id="c575930_email" type="text" value="" class="qa-form-tall-text">
																								</td>
																							</tr>
																						</tbody>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-label">
																								Анти-спам проверка:
																							</td>
																						</tr></IDXSKIP>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-data">
																								<div id="qa_captcha_div_4">[captcha placeholder]</div>
																							</td>
																						</tr></IDXSKIP>
																						<tr>
																							<td colspan="1" class="qa-form-tall-buttons">
																								<input onclick=" return qa_submit_comment(575928, 575930, this);" value="Прокомментировать" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																								<input name="docancel" onclick="return qa_toggle_element()" value="Отмена" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
																							</td>
																						</tr>
																					</table>
																					<input type="hidden" name="c575930_editor" value="">
																					<input type="hidden" name="c575930_doadd" value="1">
																					<input type="hidden" name="c575930_code" value="0-1428059544-cbab443fdc0eeca8f95d0344943597a96b576e14">
																				</form>
																			</div> <!-- END qa-c-form -->
																			
																		</div> <!-- END qa-a-item-main -->
																		<div class="qa-a-item-clear">
																		</div>
																	</div> <!-- END qa-a-list-item -->
																	
																	<div class="vcm  hentry answer" id="a575929">
																		<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<div class="qa-voting qa-voting-net" id="voting_575929">
																				<div class="qa-vote-buttons qa-vote-buttons-net">
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать ЗА" name="vote_575929_1_a575929" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"></div>
																					<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать против" name="vote_575929_-1_a575929" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"></div>
																					
																					
																					<span class="qa-netvote-count">
																						<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> </span>
																					</span>
																				</div>
																				<div class="qa-vote-clear">
																				</div>
																			</div>
																			<input type="hidden" name="code" value="0-1428059544-91caeacf13fcdab54ac07bb7f3e9fc1609f38663">
																		</form>
																		<div class="qa-a-item-main">
																			<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																				
																				
																				<span class="qa-a-item-avatar-meta">
																					<span class="qa-a-item-meta">
																						<span class="qa-a-item-when">
																							<span class="qa-a-item-when-data"><span class="published"><span class="value-title" title="2014-10-19T10:13:26+0000"></span>19 октября, 14</span></span>
																						</span>
																						<span class="qa-a-item-who">
																							<IDXSKIP><span class="qa-a-item-who-data">аноним,&nbsp;</span></IDXSKIP>
																						</span>
																					</span>
																				</span>
																				<div class="qa-a-item-content">
																					<a name="575929"></a><div class="entry-content">дешевле всего в Индии в Гоа за три недели там я потратила около 500 долларов и то только потому что всякой фигни накупила шмоток украшений.в среднем у меня в Индии уходило 350 долларов в месяц в Тайланде тоже недорого еда дешевая можно найти дешевое жилье но в сезон на островах может оказаться что на побережье все занято я с этим столкнулась надо бронировать заранее если вы едете дикарем</div>
																				</div>
																				<div class="qa-a-item-buttons">
																					<input name="a575929_docomment" onclick="return qa_toggle_element('c575929')" value="комментировать" title="Добавить комментарий к этому вопросу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
																				</div>
																				
																				<div class="qa-a-item-c-list" style="display:none;" id="c575929_list">
																				</div> <!-- END qa-c-list -->
																				
																				<input type="hidden" name="code" value="0-1428059544-92088dd7c0e1a4db85bdd5b2e821c9e28ff07b7a">
																				<input type="hidden" name="qa_click" value="">
																			</form>
																			<div class="qa-c-form" id="c575929" style="display:none;">
																				
        <IDXSKIP><div class="sdasd_title" >Ваш комментарий к ответу:</div></IDXSKIP>
        
        
																				<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/" name="c_form_575929">
																					<table class="qa-form-tall-table">
																						<tr>
																							<td class="qa-form-tall-data">
																								<textarea name="c575929_content" id="c575929_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<IDXSKIP>Отображаемое имя (по желанию):
																							</IDXSKIP></td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-data">
																								<input name="c575929_name" type="text" value="" class="qa-form-tall-text">
																							</td>
																						</tr>
																						<tr>
																							<td class="qa-form-tall-label">
																								<label>
																									<input name="c575929_notify" id="c575929_notify" onclick="if (document.getElementById('c575929_notify').checked) document.getElementById('c575929_email').focus();" type="checkbox" value="1" class="qa-form-tall-checkbox">
																									<span id="c575929_email_shown"><IDXSKIP>Напишите мне, если после меня будет добавлен комментарий:</IDXSKIP></span><span id="c575929_email_hidden" style="display:none;"><IDXSKIP>Напишите мне, если после меня добавят комментарий</IDXSKIP></span>
																								</label>
																							</td>
																						</tr>
																						<tbody id="c575929_email_display">
																							<tr>
																								<td class="qa-form-tall-data">
																									<input name="c575929_email" id="c575929_email" type="text" value="" class="qa-form-tall-text">
																								</td>
																							</tr>
																						</tbody>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-label">
																								Анти-спам проверка:
																							</td>
																						</tr></IDXSKIP>
																						<IDXSKIP><tr>
																							<td class="qa-form-tall-data">
																								<div id="qa_captcha_div_5">[captcha placeholder]</div>
																							</td>
																						</tr></IDXSKIP>
																						<tr>
																							<td colspan="1" class="qa-form-tall-buttons">
																								<input onclick=" return qa_submit_comment(575928, 575929, this);" value="Прокомментировать" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																								<input name="docancel" onclick="return qa_toggle_element()" value="Отмена" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
																							</td>
																						</tr>
																					</table>
																					<input type="hidden" name="c575929_editor" value="">
																					<input type="hidden" name="c575929_doadd" value="1">
																					<input type="hidden" name="c575929_code" value="0-1428059544-0af6cce03585e28c3e075c366de9a2ed8fe915ed">
																				</form>
																			</div> <!-- END qa-c-form -->
																			
																		</div> <!-- END qa-a-item-main -->
																		<div class="qa-a-item-clear">
																		</div>
																	</div> <!-- END qa-a-list-item -->
																	
<!-- Яндекс.Директ -->
<div id="yandex_adt3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(81185, "yandex_adt3", {
stat_id: 9,
ad_format: "direct",
font_size: 1.1,
type: "flat",
limit: 2,
title_font_size: 3,
site_bg_color: "FFFFFF",
header_bg_color: "FFFFFF",
title_color: "000000",
url_color: "222222",
text_color: "222222",
hover_color: "222222",
favicon: true,
no_sitelinks: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<div style="padding-bottom:10px;"></div>																</div> <!-- END qa-a-list -->
																
															</div>
														</div> <!-- END qa-main -->
														
												<div class="cl"></div></div><div class="cl"></div></div> <!-- END main-wrapper -->
												
												
      <div class="footerqst">
 
 
 
 
 
 
 
 
<div class="fmnt_footer">

														
<IDXSKIP>Сервис вопросы и ответы онлайн. Делись своими знаниями с другими участниками сервиса.





</IDXSKIP><div class="cl"></div>
</div>








<div class="footer2">
<div class="footer3">
<IDXSKIP><a href="http://otvet.monavista.ru/"><img class="logof" alt="" src="http://monavista.ru/images/logo_nm2.gif"></a></IDXSKIP>
<div class="footer2_c"><IDXSKIP>Copyright &copy; 2014 Вопросы и ответы - Монависта<br>Мнение редакции никогда не совпадает с мнением авторов вопросов и ответов. </IDXSKIP></div>

<IDXSKIP><a rel="nofollow" href="http://yandex.ru/cy?base=0&amp;host=ru.wikipedia.org"><img src="http://www.yandex.ru/cycounter?otvet.monavista.ru" width="88" height="31" alt="Индекс цитирования" border="0" /></a></IDXSKIP>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a rel='nofollow' href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t38.2;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet-->
														
</div>
</div> 
 

 
      
													</div>
													
													<IDXSKIP><div style="position:absolute; left:-9999px; top:-9999px;">
														<span id="qa-waiting-template" class="qa-waiting">...</span>
													</div></IDXSKIP>
											</div></body>
											
										</html>

