<OPTION value="gb20020302.htm">Mарт 2002 года (часть 2-я 622 К) 
<OPTION value="gb20020301.htm">Mарт 2002 года (часть 1-я 556 К)
<OPTION value="gb20020204.htm">Февраль 2002 года (часть 4-я 534 К)
<OPTION value="gb20020203.htm">Февраль 2002 года (часть 3-я 414 К)
<OPTION value="gb20020202.htm">Февраль 2002 года (часть 2-я 480 К)
<OPTION value="gb20020201.htm">Февраль 2002 года (часть 1-я 590 К)
<OPTION value="gb20020103.htm">Январь 2002 года (часть 3-я 712 К)
<OPTION value="gb20020102.htm">Январь 2002 года (часть 2-я 511 К)
<OPTION value="gb20020101.htm">Январь 2002 года (часть 1-я 481 К)
<OPTION value="gb20011203.htm">Декабрь 2001 года (часть 3-я 558 К)
<OPTION value="gb20011202.htm">Декабрь 2001 года (часть 2-я 645 К)
<OPTION value="gb20011201.htm">Декабрь 2001 года (часть 1-я 466 К)
<OPTION value="gb20011103.htm">Ноябрь 2001 года (часть 3-я 398 К)
<OPTION value="gb20011102.htm">Ноябрь 2001 года (часть 2-я 422 К)
<OPTION value="gb20011101.htm">Ноябрь 2001 года (часть 1-я 712 К)
<OPTION value="gb20011003.htm">Октябрь 2001 года (часть 3-я 332 К)
<OPTION value="gb20011002.htm">Октябрь 2001 года (часть 2-я 444 К)
<OPTION value="gb20010903.htm">Сентябрь 2001 года (часть 3-я 656 К)
<OPTION value="gb20010902.htm">Сентябрь 2001 года (часть 2-я 758 К)
<OPTION value="gb20010901.htm">Сентябрь 2001 года (часть 1-я 476 К)
<OPTION value="gb20010802.htm">Август 2001 года (часть 2-я 735 К)
<OPTION value="gb20010801.htm">Август 2001 года (часть 1-я 632 К)
<OPTION value="gb20010703.htm">Июль 2001 года (часть 3-я 620 К)
<OPTION value="gb20010702.htm">Июль 2001 года (часть 2-я 320 К) 
<OPTION value="gb20010701.htm">Июль 2001 года (часть 1-я 465 К)
<OPTION value="gb20010603.htm">Июнь 2001 года (часть 3-я 610 К)
<OPTION value="gb20010602.htm">Июнь 2001 года (часть 2-я 582 К)
<OPTION value="gb20010601.htm">Июнь 2001 года (часть 1-я 443 К)
<OPTION value="gb20010502.htm">Май 2001 года (часть 2-я 690 К)
<OPTION value="gb20010501.htm">Май 2001 года (часть 1-я 392 К)
<OPTION value="gb20010405.htm">Апрель 2001 года (часть 5-я 511 К)
<OPTION value="gb20010404.htm">Апрель 2001 года (часть 4-я 736 К)
<OPTION value="gb20010403.htm">Апрель 2001 года (часть 3-я 430 К)
<OPTION value="gb20010402.htm">Апрель 2001 года (часть 2-я 308 К)
<OPTION value="gb20010401.htm">Апрель 2001 года (часть 1-я 324 К)
<OPTION value="gb20010304.htm">Март 2001 года (часть 4-я 400 К)
<OPTION value="gb20010303.htm">Март 2001 года (часть 3-я 227 К)
<OPTION value="gb20010302.htm">Март 2001 года (часть 2-я 344 К)
<OPTION value="gb20010301.htm">Март 2001 года (часть 1-я 463 К)
<OPTION value="gb20010203.htm">Февраль 2001 года (часть 3-я 611 К)
<OPTION value="gb20010202.htm">Февраль 2001 года (часть 2-я 250 К)
<OPTION value="gb20010201.htm">Февраль 2001 года (часть 1-я 332 К)
<OPTION value="gb20010103.htm">Январь 2001 года (часть 3-я 502 К)
<OPTION value="gb20010102.htm">Январь 2001 года (часть 2-я 512 К)
<OPTION value="gb20010101.htm">Январь 2001 года (часть 1-я 350 К)
<OPTION value="gb20001203.htm">Декабрь 2000 года  (3 часть 398 K)
<OPTION value="gb20001202.htm">Декабрь 2000 года  (2 часть 625 K)
<OPTION value="gb20001201.htm">Декабрь 2000 года  (1 часть 825 K)
<OPTION value="gb20001102.htm">Ноябрь 2000 года  (2 часть 1005 K)
<OPTION value="gb20001101.htm">Ноябрь 2000 года  (1 часть 800 K)
<OPTION value="gb20001005.htm">Октябрь 2000 года  (5 часть 879 K)
<OPTION value="gb20001004.htm">Октябрь 2000 года  (4 часть 312 K)
<OPTION value="gb20001003.htm">Октябрь 2000 года  (3 часть 337 K)
<OPTION value="gb20001002.htm">Октябрь 2000 года  (2 часть 382 K)
<OPTION value="gb20001001.htm">Октябрь 2000 года  (1 часть 420 K)
<OPTION value="gb20000904.htm">Сентябрь 2000 года  (4 часть 194 K)
<OPTION value="gb20000903.htm">Сентябрь 2000 года  (3 часть 68 K)
<OPTION value="gb20000902.htm">Сентябрь 2000 года  (2 часть 400 K)
<OPTION value="gb20000901.htm">Сентябрь 2000 года  (1 часть 400 K)
<OPTION value="gb20000804.htm">Август 2000 года  (4 часть 412 K)
<OPTION value="gb20000803.htm">Август 2000 года  (3 часть 374 K)
<OPTION value="gb20000802.htm">Август 2000 года  (2 часть 344 K)
<OPTION value="gb20000701.htm">июль 2000 года  (1 часть 718 K)
<OPTION value="gb20000602.htm">Июнь 2000 года  (2 часть 612 K)
<OPTION value="gb20000601.htm">Июнь 2000 года  (1 часть 446 K)
<OPTION value="gb20000502.htm">Май 2000 года  (2 часть 416 K)
<OPTION value="gb20000501.htm">Май 2000 года  (1 часть 360 K)
<OPTION value="gb20000401.htm">Апрель 2000 года  (594 K)
<OPTION value="gb20000301.htm">Март 2000 года  (443 K)
<OPTION value="gb20000201.htm">Февраль 2000 года (514K)
<OPTION value="gb20000102.htm">Январь 2000 года (часть 2-я, 462К)
<OPTION value="gb20000101.htm">Январь 2000 года (часть 1-я, 600К)
<OPTION value="gb19991201.htm">Декабрь 1999 года (120К)
<OPTION value="gb19991104.htm">Ноябрь 1999 года (часть 4-я, 26К)
<OPTION value="gb19991103.htm">Ноябрь 1999 года (часть 3-я, 91К)
<OPTION value="gb19991102.htm">Ноябрь 1999 года (часть 2-я, 52К)
<OPTION value="gb19991101.htm">Ноябрь 1999 года (часть 1-я, 52К)
<OPTION value="gb19991004.htm">Октябрь 1999 года (часть 4-я, 82К)
<OPTION value="gb19991003.htm">Октябрь 1999 года (часть 3-я, 26К)
<OPTION value="gb19990804.htm">Август 1999 года (часть 4-я, 50К)
<OPTION value="gb19990803.htm">Август 1999 года (часть 3-я, 37К)
<OPTION value="gb19990802.htm">Август 1999 года (часть 2-я, 59К)
<OPTION value="gb19990801.htm">Август 1999 года (часть 1-я, 43К)
<OPTION value="gb19990701.htm">Июль 1999 года (31К)
</SELECT>
</FORM>
