bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:12.0pt;
	mso-bidi-font-size:18.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Courier New";
	color:black;}
@page Section1
	{size:595.45pt 841.7pt;
	margin:2.0cm 2.0cm 42.55pt 2.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
 @list l0
	{mso-list-id:218783070;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l0:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l1
	{mso-list-id:276522823;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l1:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
@list l2
	{mso-list-id:752510801;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l2:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
@list l3
	{mso-list-id:884104356;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l3:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
@list l4
	{mso-list-id:1077828954;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l4:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
@list l5
	{mso-list-id:1351102728;
	mso-list-type:hybrid;
	mso-list-template-ids:-1020072400 -1391315852 68747267 68747269 68747265 68747267 68747269 68747265 68747267 68747269;}
@list l5:level1
	{mso-level-start-at:5;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:40.6pt;
	mso-level-number-position:left;
	margin-left:40.6pt;
	text-indent:-18.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
@list l6
	{mso-list-id:1637760925;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l6:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
@list l7
	{mso-list-id:1955937762;
	mso-list-type:simple;
	mso-list-template-ids:-1790258060;}
@list l7:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:39.0pt;
	mso-level-number-position:left;
	margin-left:39.0pt;
	text-indent:-18.0pt;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->
</head>


<STYLE TYPE="text/css"><!--
BODY {
 background: #FFFFFF url(../../../images/ground.jpg);
 color: #000000;}
A:link {color: #004891}
A:visited {color: #7F007F}
A:active {color: #FF0000}
A:hover {color: #FF8000}
--></STYLE>

</head>
<center>
<body lang=RU style='tab-interval:35.4pt'>
<IMG SRC="../../../images/bb.gif"  HEIGHT="93" WIDTH="706" ALT="" BORDER="0">
<p align=center><b><font color="808080" size="4" face="Courier New CYR">творческое объединение бардов Чукотки</font></b></p>
<hr>
</center>





<body lang=RU style='tab-interval:35.4pt'>

<div class=Section1>

<p class=MsoBodyTextIndent2 align=center style='text-align:center'><b
style='mso-bidi-font-weight:normal'>Ц И К Л – Х (1986 – 1990)<o:p></o:p></b></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Отгремели юбилейные торжества и геологи снова прочно, но не надолго
уселись за рабочие столы. Разделавшись с Мараваамским отчетом и Вешкапским
проектом, Денис работал над предвари­тельной геологической картой, переносил на
пятидесятку с крупномасштабной карты Перезвонова многочисленные дайки, жилы,
разрывные нарушения, разряжая и отсеивая их. По периферии рудного поля, вокруг
горы Выскып изученность района была значительно хуже, рисовать геологическую
ситуацию приходилось в основ­ном по аэрофотоснимкам. Там же намечались и
будущие маршруты для составления геологической карты масштаба 1:50000.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Вешкапский поисково-съемочный отряд состоял из начальника Дениса Доценко,
геолога Васи Маркина и техника-геолога (студента-практиканта) Сергея Мотина.
Маршрутных рабочих отдел кадров не дал,<sub> </sub>потому что их не было,
вместо них Денис взял двоих школьников - четырнадцатилеток - своего сына Колю и
его дружка Леху. Официально на работу в экспедицию принимались только ребята,
имеющие паспорт, то есть с шестнадцати лет, однако Каталенко разрешал в
исключительных случаях брать школьников и помоложе при условии оформления их
после полевого сезона, когда было ясно, что все закончилось благополучно,
никаких ЧП с детьми не произошло. Денис полагал, что и Циклоп поступит так же -
куда он денется? Работы-то будут выполнены и оплачивать их придется.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Второго июля, загрузив полевое снаряжение и продукты на автомобиль
«Урал», отряд выехал на север, в сторону Иультина. Предполагалось, что машиной
можно доехать прямо до места базирования отряда. Однако на <st1:metricconverter
ProductID="91 километре" w:st="on">91 километре</st1:metricconverter> Чукотской
трассы (посе­лок Амгуэма) машина скоропостижно сломалась. Денис по телефону
сообщил об этом прискорбном происшествии в центр экспедиции и для дальнейшего
продвижения попросил вертолет. Ночевать геологам пришлось в колхозной
гостинице.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Просьбу Дениса Свистоплясов удовлетворил. Прилетел верто­лет, полевики
перегрузили в него свои вещи и через час пребы­ли на место - в верховья ручья
Прямого. Голая, безрадостная, продуваемая ветрами полярная пустыня, с
многочисленными снежникам у подножья гор и нагорных террас встретила их. За два
дня пос­троив базу, полевики отправились в маршруты. Денис ходил с
рабочим-радиометристом Колей. Поисковик Вася Маркин - здоровый, сильный,
выносливый и трудолюбивый, настоящий бугай, русский уроженец эскимосского
поселка Наукан, таскал за собой бедного Леху загружая тяжелыми пробами его
рюкзак, не делая снисхождения на возраст. Эта пара проходила и копуши. Шлиховым
опробованием долин занимался студент Мотин. Рабочего-промывальщика не было, его
обещали прислать позже.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Выполнив несколько однообразно-скучных поисковых маршрутов и поработав на
проходке и промывке копушей, Васька Маркин заявил:</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.5pt;line-height:
150%;mso-bidi-font-family:"Courier New"'>- Все считают меня тупым геологом, во
всех отрядах мне доверяют только поиски, грубую физическую работу, а я хочу в </span><span
style='mso-bidi-font-size:17.0pt;line-height:150%'>съемочный маршрут сходить,
настоящей геологией заняться. Иваныч, дай мне парочку нормальных
поисково-съемочных маршрутов, а?</span></p>

<p class=MsoBodyTextIndent2>- Вася, я не считаю тебя тупым, просто у тебя морда
такая - простецкая. А поиски тебе дают потому, что ты необыкновенно сильный
мужик, конь натуральный, по сто килограмм таскаешь! Но твою просьбу я выполнить
могу. Сходи вот на этот водораздел, попробуй разделить осадочные породы по ли
то литологическим признакам и на пачки и толщи. Ну а дайки, жилы и прожилки -
это само собой, это ты хорошо знаешь. Вот аэрофотоснимок - давай, шуруй.</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Вася пошел, повел за собой Леху о радиометром (обращаться с этим прибором
его научил Коля). Возвратился съемщик заполночь и несколько смущенный<span
style='mso-spacerun:yes'>   </span>- намеченный маршрут он до конца пройти не
смог, он слишком долго определял породы и описывал их. На следующий день Вася
маршрут успешно завершил, но так намучился напрягая голову, что больше на
съемку не просился. Поиски легче, думать не надо - нашел жилу, определил ее
параметры, опробовал - и дело с концом, топай себе дальше. С копушами еще проще
-выкопал яму до проектной глубины, набрал в лоток грунта, промыл в ручье, слил
шлих в тряпочку, завязал - и отмеряй расстояние по горизонтали до следующего
копуша. И так целый день - по сетке – спокойно – бездумно - красота! Здоровый
аппетит, здоровый сон и никаких выводов делать не надо, в журнале отмечается
примерное содержание касситерита (единичные знаки -ез, знаки -зн, вес), ореолы
рассеивания отрисовываюся сами собой,</span><span style='mso-bidi-font-size:
15.5pt;line-height:150%;text-transform:uppercase;mso-bidi-font-style:italic'> </span><span
style='mso-bidi-font-size:15.5pt;line-height:150%'>а точные концентрации
минерала определит лаборатория.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Седьмого июля в день рождения Коли (ему исполнилось 14) Денис, решив
сделать сыну полевой подарок, повел его на проявление горного хрусталя,
обнаруженное разрекламированное Перезвоновым. Эта точка находилась за пределами
района работ, но бы­ла отмечена на Денисовой карте. Ее удалось найти. Кварцевые
друзы были покрыты налетом желто-коричневого карбоната и были по своему хороши,
а сростки кристаллов чистого кварца образовывали лишь короткостолбчатые
друзы-головки. После длительной работы двух молотков памятные образцы-подарки
были отколочены и унесены на базу. Коле надолго запомнился этот
полевой-оригинальный кварцево-кристаллический день рождения на окраине
Вешкапского рудного поля.</span></p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-size:17.0pt;line-height:
150%'>Специфика района работ заключалась в том, что здесь повсеместно
встречались старые поисково-разведочные выработки <span style='mso-bidi-font-style:
italic'>- </span>шурфы, канавы, скважины, разрушенные зэковские поселки
пятидесятых годов остались ржавые бочки, воротки, </span><span
style='mso-bidi-font-size:18.0pt;line-height:150%'>ломы, кайла, тачки, релиты </span><span
style='mso-bidi-font-size:13.0pt;line-height:150%;mso-bidi-font-weight:bold;
mso-bidi-font-style:italic'>жилых зе</span>млянок и хозяйственных сооружений.
Это все история. <span lang=EN-US style='mso-ansi-language:EN-US'>A</span>
современные старатели (артель «Горизонт») трудились по ручью Гранитному. Они
добывали из россыпи великолепный, крупнокристаллический касситерит.</p>

<p class=MsoBodyTextIndent2>Школьники работали безотказно. Единственная
возрастная проблема, которая мучила их - крепкий утренний сон, тяжесть подъема,
колоссальное нежелание вылезать из кукуля. Иногда их детская неопытность и
легкомыслие сказывались в бытовых делах, за ними нужен был глаз да глаз, как бы
чего ни натворили. Денис знал, что если с малолетками произойдет несчастный
случай, тюрьмы ему не миноваять. Однажды начальника отряда крепко напугал Лёха.
Разжигая печку, он плеснул в нее керосину. Там лежали тлеющие угли. Керосин
зашипел, из дверцы повалили густые клубы серого дыма. Лёха удивился - что
такое? Почему не горит? Наклонился, заглянул - и тут в печке взорвалось,
полыхнуло! Лешке пламенем опалило лицо, сожгло под корень ресницы и брови,
подсмолило чуб. Хорошо, что глаза успели автоматически захлопнуться. Но кожа
обгорела сильно, Лёхино лицо превратилось в страшную красно-черную маску, в
триллерное пугало.</p>

<p class=MsoBodyTextIndent2>Грянувшая в средине июля пурга была страдальцу
