samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пытаясь прояснить ситуацию, огляделся вокруг. Я находился в каком-то просторном помещении со множеством трапециевидных окон и единственной высокой дверью. Или, точнее, самой двери в привычном нам понимании тут и не было - был лишь сам закрытый занавеской проем. Все вокруг было богато отделано золотом и серебром, а также расписано картинами. Из 'подсознания' выплыла информация, что здесь изображены предки Великих инков и их деяния. Никакой мебели в помещении не было, но я знал, что в Тауантинсуйу ее и не было. Так что ничего удивительно. И это было лишь дополнительным аргументом в пользу 'попадания'. Осталось лишь окончательно выяснить, в кого же это довелось попасть... Хотя, я уже примерно и догадывался... Тем не менее, надо было выяснить точно.
<br/>&nbsp;&nbsp; 'А кто ты хоть?' - спросил я у 'подсознания'.
<br/>&nbsp;&nbsp; 'Сапа Инка Уаскар вообще-то', - огрызнулся 'внутренний голос'.
<br/>&nbsp;&nbsp; 'А когда умер Уайна Капак?'
<br/>&nbsp;&nbsp; 'Месяц назад. Как раз практически только закончились празднования по поводу моего прихода к власти'.
<br/>&nbsp;&nbsp; 'Песец! Вот так попал!'
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В свое время я немало интересовался этой страной и ее историей... Началась все с того, как несколько раз поговорил на эту тему с одним своим другом и коллегой по работе. Которого как раз интересовала тема о индейских государствах. Он, правда, интересовался ими лишь в общих чертах, без особых подробностей. Но все ж сумел заинтересовать этой темой и меня. Правда, достаточно быстро моя область интересов сузилась до одной страны - Тауантинсуйу. Или как ее было принято называть в наше время - 'Империи Инков'. И если относительно остальных я ограничился лишь общими сведениями, то вот тему инков стал изучать подробно, прочитав и просмотрев практически все книги и фильмы, какие нашел на русском языке. А кое-что даже на испанском - то, чего не нашел в переводе. А потом и несколько расширил область интересов, начав изучать не только инков и их историю, но и географию с геологией Анд, информацию о соседях инков и т.д.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В общем, идея съездить в Перу родилась как-то сама собой. Получилось, правда, это не сразу - больно уж недешевое удовольствие. Да и оформление всех документов. Так что отправиться в поездку мне удалось лишь через пять лет. Тем более, что из-за того, что я собирался ходить не с туристическими группами, где есть свои переводчики, то пришлось и хоть как-то выучить испанский язык... Что с моими-то способностями к языкам было задачей весьма непростой...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; За месяц, проведенный в Перу, мне тогда удалось узнать и еще некоторые интересные сведения. Я побывал на местах, где когда-то шли сражения с армиями конкистадоров, когда местные индейцы пытались уничтожить ненавистных завоевателей, в старых городах, где до сих пор сохранялись инкские постройки... Общался с потомками тех индейцев, кто когда-то создавали Тауантинсуйу... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Внезапно я подумал, что не знаю кечуа. И как подданные отнесутся к Сапа Инке, забывшему родную речь и говорящему на какой-то тарабарщине? Тем более, кроме кечуа есть ведь еще и тайный язык инков. Но 'проверка связи' быстро показала, что на эту тему голову можно не морочить. Знания языков достались мне от Уаскара. Как и доступ к его памяти. Фух, хоть что-то хорошее...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Немного успокоившись, попытался вспомнить все, что знал о Тауантинсуйу и это время. К счастью, информации этой было не так уж мало - так что я прекрасно знал, что произойдет в скором времени... Сейчас идет 1527 год. Буквально совсем еще недавно испанцы захватили империю ацтеков (хотя, честно говоря, мне было их совершенно не жаль). Колонизируют карибские острова, Центральную Америку и Панамский перешеек... А буквально полтора месяца назад достигли и Перу. Эта экспедиция донесла в Испанию о существовании в Андах богатой страны, что вскоре приведет к ее завоеванию. Примерно в это же время от дошедшей из Центральной Америки до Тауантинсуйу эпидемия оспы, уничтожившая около двухсот тысяч населения Чинчайсуйу. От нее умерли и Сапа Инка Уайна Капак и его наследник Нинан Куйочи, что в перспективе приведет к гражданской войне в стране. Что пойдет на пользу испанцам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще, если честно, люди Писарро были не первыми европейцами, кто побывал на землях 'Империи Инков', как потом назовут эту страну. За два года на них португалец Алежу Гарсия вместе с индейцами гуарани устроил набег на эти земли, но ничего донести об этом он не смог, так как вскоре был убит.
<br/>&nbsp;&nbsp; 'Тот набег мы успешно отразили, - презрительно фыркнул Уаскар, - И то же будет, если снова нападут. Эти дикари только и могут, что друг друга жрать, а воины из них никакие'.
<br/>&nbsp;&nbsp; 'Ага. Только скоро сюда прибудут не дикари, а вполне себе 'цивилизованные люди', - ответил я на это высказывание, - И у них будет такое оружие, противопоставить которому нам нечего'.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; После этого я вернулся к своим рассуждениям. После смерти Уайны Капака и его наследника, Уаскар (то есть я?), опасаясь возможных интриг, срочно провозглашает себя 'императором' - Сапа Инкой - и при поддержке верховного жреца бога Солнца Инти, которым назначил собственного брата (что, впрочем, было вполне в инкских традициях) короновался. Атауальпа официально был назначен наместником провинции Кито при условии, что он будет подчиняться Уаскару и не будет совершать военных походов.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Однако обе стороны понимали, что все это лишь временно. Никто не хотел делиться властью, а потому скорое столкновение двух сторон было неизбежно. Пользуясь поддержкой значительной части местных племен и обладая в воем распоряжении имеющей немалый боевой опыт северной армией, Атауальпа начинает готовиться к захвату. По сути, север Чинчайсуйу - уну Каранке и Кито -  уже сейчас оказались неподконтрольными Куско, но активные боевые действия начнутся еще лишь примерно через два года. Предпосылкой к тому станет арест Атауальпы каньяри в Томебамбе - он пытался подговорить их вождя поддержать себя, но это не увенчалось успехом.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Бежав из плена, Атауальпа поднимет восстанию и немедленно начнет наступление на юг, но оно окончится неудачей. Вскоре войска Уаскара отобьют эти территории и двинутся на север. Однако и этот успех окажется временным. Вскоре Атауальпа разгромит главные силы кусконцев и, пользуясь тем, что на его стороне будет имеющая боевой опыт многочисленная армия, раз за разом будет наносить поражение армии Уаскара, к апрелю 1932 года полностью разгромив его войска, а самого 'императора' захватив в плен. Но праздновать победу ему придется недолго. Вскоре на землю Тауантинсуйу прибудет вторая экспедиция Писарро, положившая начало завоеванию Перу. Атауальпа окажется убит, его армия разгромлена... Он попытается откупиться золотом, но тем лишь еще раз покажет конкистадором богатство этой земли...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Возможно, в иной ситуации испанцам и не удалось бы завоевать эту страну. Те же арауканы воевали с ними 250 лет - и фактически победили. А их ведь было раз в десять меньше! Более того, со временем они научились даже сами обрабатывать железо, пользоваться огнестрельным оружием и обзавелись собственной конницей... Но для этого вес народ должен был быть един. Сейчас же сложилась такая ситуация, что жители юга империи ненавидели захватчиков-китонцев, устроивших настоящий геноцид многим индейским племенам, и активно помогали испанцам, которых читали своими освободителями. Не понеся никаких потери, испанцы в нескольких сражениях нанесли поражения отступающей китонской армии генерала Кискиса и вошли в столицу страны - Куско, где вскоре короновали в качестве нового Сапа Инки брата Уаскара Манко, показав этим, что они 'восстановили законную власть'. После чего вместе с армией нового 'императора' совершили поход на север, где окончательно расправились с китонцами.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, дележ власти на этом не прекращался. Не все были согласны с кандидатурой Манко и строили многочисленные заговоры с целью сменить его. Тем временем, 'освободители' лишь продолжали бесчинствовать на земле Тауантинсуйу, которую уже считали своей собственной. Разграбляли храмы и дворцы, раздавали землю вместе с живущими на ней индейцами, которых обязали работать на себя, своим людям... Заставляли других индейцев как практически рабов работать на себя...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Постепенно в стране зарождалось сопротивление оккупантами. Началось все с того, что индейцы начали убивать прибывших за данью 'помещиков', что вскоре переросло в ряд вооруженных столкновений между ними. Видя то, что творится в стране, а также отношение к себе самому, Манко бежит из Куско и вскоре поднимает восстание... К этому времени индейцы уже набрались знаний о испанской тактике, потому впервые с начала завоевания индейцы смогли оказать достойное сопротивление захватчикам. Они осадили Куско, а армия Кисо Юпанки ('Кстати, надо будет взять на заметку', - подумал я) успешно разгромила несколько испанских отрядов, взяла Хауху с уже поселившимися там колонистами и вскоре вышла к Лиме.*(1)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В это время испанцы принимают решение назначить очередного Инку-марионетку, которым становится Куси Римак, но тот вскоре переметнулся на сторону восставших. Тогда испанцы назначают вместо него Паулью. Вскоре он будет официально объявлен новым 'императором' и не изменит своей роли испанской марионетки, еще долго прослужив своим испанским 'друзьям'. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда же армия Кисо Юпанки выходит к Лиме, их там встречает испано-индейская*(2) армия. Первая попытка атаки города заканчивается ничем. Восставшие отступают к холмам, а на следующий день осуществляют новую попытку наступления, заканчивающуюся полным разгромом. В этот раз военачальники повстанцев пошли вперед первых рядах, чем и воспользовались испанцы, вместе со своими союзниками атаковав их. При том сами испанцы нанесли основной удар именно туда, где находились инкские офицеры. Лишившись командования, индейская армия вскоре оказалась разгромлена и обращено в бегство, а испанцы со своими индейскими союзниками преследовали и добивали ее остатки...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Это поражение фактически стало решающим. Кроме того, хранилища страны были разорены, и Манко пришлось распустить свою армию по домам для убора урожая, а самому отступить к Вилькабамбе. Он пытался продолжить борьбу с испанцами, но в итоге закончилась она ничем. В 1572 году испанцами был убит Тупак Амару - последний Сапа Инка Тауантинсуйу... Последствия завоевания оказались просто катастрофическими. Численность населения за последующие полтора столетия уменьшилась в несколько раз. И это при том, что за это время появилось и немало испанских колонистов. Было практически уничтожено и все культурное наследие страны - конкистадорам были нужны золото и серебро, а не изделия из них, объекты религиозного культа уничтожались как 'языческие' и так далее. От прежде великой страны не осталось практически ничего. И Лишь руины некоторых инкских городов - Мачу-Пикчу, Чокекирао или Вилькабамбы и спустя столетия напоминали о том, что когда-то этих местах существовала великая страна...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще иногда мне казалось, что это делалось специально. Слишком уж 'необычной' и в чем-то даже опередившей свое время была эта страна, потому испанцы тщательно старались искоренить даже память о ней... Особенно с учетом того, какое сопротивление им она оказала - и еще неизвестно, что было бы, если бы не та ситуация, что сложилась в стране накануне прибытия конкистадоров...
<br/>&nbsp;&nbsp; 'Но как такое возможно?' - вдруг мысленно спросил меня Уаскар. Было видно, что он буквально ошарашен услышанным.
<br/>&nbsp;&nbsp; 'Вот так вот бывает', - так же мысленно ответил я.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Только я вот нисколько не хотел повторить 'своей' судьбы, которая известна из истории. Как-то нисколько не хотелось, чтобы через пять лет меня пришиб собственный братец... Конечно, можно было при опасности сбежать куда-нибудь на юг страны, куда китонцы дойти не успели. Но как-то нисколько не хотелось видеть краха теперь уже моей страны.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Внезапно меня охватила какая-то злость! Хотелось буквально разорвать на куски всех этих уродов. Атауальпу, знать Кито, предателей, Писарро, конкистадоров! И всех тех, кто потом мешал восстановлению Тауантинсуйу! Уничтожить их всех до единого, сжечь и сровнять с землей их дома, натянуть их кожу на барабаны, а из черепов сделать кубки... 'Ээээ! Стоп! А это-то откуда?' - буквально охренел я от таких мыслей.
<br/>&nbsp;&nbsp; 'Такая традиция существует у андских народов', - пояснил мне Уаскар.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вот это и нихрена тебе! Выходит, что личность Уаскара также оказывает влияние на меня? А, хотя... Идеальное знание кечуа тоже ведь только от него взялось. Впрочем, это и к лучшему. Меньше будет подозрений и не придется перед каждым действием запрашивать все... Впрочем, нужно пока немного осмотреться и подумать о дальнейших действиях...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Тут Уаскар напомнил, что пора бы и поесть. Встав, я вышел во двор и отправился в сад. Кстати, все постройки у инков были достаточно необычны. Здесь нельзя было встретить каких-либо коридоров, и все помещения были 'однокомнатными'. И попасть из одной такой комнаты в другую можно было лишь через внутренний двор, по периметру которого все строения и располагались. Впрочем, сейчас мне нужен был внутренний двор, где как раз был разбит и сад из симпатичных деревьев и цветов... Впрочем, осматривать местные достопримечательности буду потом.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Согласно заведенному еще Пачакутеком порядку есть всем полагалось во дворе (если, конечно, позволяет погода), что относилось и к самому Сапа Инке*(3). При этом он ел всегда в одиночестве - присутствовать при этом могли лишь его законные сыновья*(4) и 'девы Солнца' - служанки и наложницы правящего класса. 'Легки на помине', - вдруг усмехнулся я, увидев появившихся девушек - уже заметили. Во дворе прямо на земле тотчас расстелили ткань и начали расставлять блюда. Многие из них были уже хорошо знакомы по своей жизни в Перу, их и выбрал. Чтобы Сапа Инке было удобнее есть, девушки подносили посуду с выбранное едой поблизости, а я уже прямо руками ел. Очень быстро это надоело, и я дал себе слово как можно скорее изобрести ложки. Надо ж с чего-то начинать прогресс. Так почему бы не с такой простой и полезной в быту вещи?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Внезапно я вспомнил, как описывали 'прием пищи' у Атауальпы, и меня аж передернуло. Заметили это и девушки-слжанки, и сейчас смотрели на меня с удивлением, но ничего спрашивать, естественно, не решились. Хоть они и 'девы Солнца', но и им лучше в расспросы не лезть. Мало ли что...
<br/>&nbsp;&nbsp; - Вспомнил вот этого самозванца, - с усмешкой сказал я, - Так он заставляет своих акльи*(5) все выпавшие у него волосы съедать - так колдовства боится, а сплевывает лишь им в руку. А того и понять не хочет, что чего бы он там для показа своей важности не придумал - так и останется самозванцем.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В ответ девушки чуть усмехнулись, словно показав, чтобы показать свое полное согласие и презрение к выскочке-Атауальпе. Доев я встал из-за 'стола' и отправился назад в свою комнату. Первым делом было решено приготовить все - в том числе и оружие - и обдумать свои ближайшие действия. Решить, что сейчас имеет первоочередную важность...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2.
<br/>&nbsp;&nbsp; Примерно в 1529 году, когда Атауальпа начал готовиться к войне, он 
<br/>&nbsp;&nbsp;был схвачен в Томебамбе. Относительно этого есть две версии: одна 
<br/>&nbsp;&nbsp;утверждает, что его похитители были лояльные Уаскару каньяри; по 
<br/>&nbsp;&nbsp;другой утверждается, что он был побежден и захвачен войсками 
<br/>&nbsp;&nbsp;кусконцев под командованием Уанка Ауку. Он был заключен в крепости, 
<br/>&nbsp;&nbsp;откуда ночью был освобожден его сторонниками. Считается, что 
<br/>&nbsp;&nbsp;мамакуна*(52) предоставляла ему медные стержни, вставив которые в 
<br/>&nbsp;&nbsp;стену ему удалось ускользнуть, не будучи замечен стражей, т.к. те 
<br/>&nbsp;&nbsp;праздновали победу, употребляя крепкие напитки. Этот случай Атауальпа 
<br/>&nbsp;&nbsp;использовал, внушив людям, что бог Солнца Инти превратил его в змея 
<br/>&nbsp;&nbsp;чтобы он мог выбраться из крепости через трещины в стене.*(17)
<br/>&nbsp;&nbsp;
