bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
p.12, li.12, div.12
	{mso-style-name:"1\. Заголовок";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-indent:1.0cm;
	line-height:20.0pt;
	font-size:16.0pt;
	font-family:"Cambria","serif";
	font-weight:bold;}
p.a6, li.a6, div.a6
	{mso-style-name:"текст связь\,кон\.разд\.";
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:2.0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:20.0pt;
	background:white;
	font-size:14.0pt;
	font-family:"Cambria","serif";}
p.a7, li.a7, div.a7
	{mso-style-name:Стихи;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:70.9pt;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:20.0pt;
	background:white;
	font-size:15.0pt;
	font-family:"Cambria","serif";}
span.13
	{mso-style-name:"Заголовок 1 Знак";
	mso-style-link:"Заголовок 1";
	font-family:"Cambria","serif";
	font-weight:bold;}
span.20
	{mso-style-name:"Заголовок 2 Знак";
	mso-style-link:"Заголовок 2";
	font-family:"Cambria","serif";
	font-weight:bold;}
span.a8
	{mso-style-name:"Основной текст Знак";
	mso-style-link:"Основной текст";}
 /* Page Definitions */
 @page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 2.0cm 2.0cm 2.0cm;}
div.WordSection1
	{page:WordSection1;}
 /* List Definitions */
 ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>

</head>

<body lang=RU link=blue vlink=purple>

<div class=WordSection1>

<p class=MsoNormal align=center style='text-align:center;text-autospace:none'><span
style='font-size:16.0pt;color:#222222'>Протоиерей Геннадий Нефёдов</span></p>

<p class=MsoNormal align=center style='margin-top:12.0pt;text-align:center;
text-autospace:none'><span style='font-size:30.0pt;color:#222222'>ПРИКОСНОВЕНИЕ
К ТАЙНАМ</span><span style='font-size:30.0pt;color:#222222'> </span><span
style='font-size:30.0pt;color:#222222'>ЦАРСТВА БОЖИЯ</span></p>

<p class=MsoNormal align=center style='margin-top:12.0pt;text-align:center;
text-autospace:none'><span style='font-size:16.0pt;color:#222222'>Размышления
для боголюбивой души,</span><span style='font-size:16.0pt;color:#222222'> </span><span
style='font-size:16.0pt;color:#222222'>ищущей спасения, изложенные в виде
исповеди</span><span style='font-size:16.0pt;color:#222222'> </span><span
style='font-size:16.0pt;color:#222222'>по “Беседам великих русских старцев”</span></p>

<p class=MsoNormal align=center style='margin-top:12.0pt;text-align:center;
text-autospace:none'><span lang=EN-US style='font-size:16.0pt;color:#222222'>&nbsp;</span></p>

<p class=MsoNormal align=center style='margin-top:12.0pt;text-align:center;
text-autospace:none'><span lang=EN-US style='font-size:17.0pt;color:#222222;
letter-spacing:3.0pt'>Книга </span><span style='font-size:17.0pt;color:#222222;
letter-spacing:3.0pt'>четвертая</span></p>

<p class=MsoNormal align=center style='margin-top:6.0pt;text-align:center;
text-autospace:none'><span lang=EN-US style='font-size:15.0pt;color:#222222'>Москва
201</span><span style='font-size:15.0pt;color:#222222'>3</span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:1.0cm;
line-height:20.0pt'><b><span style='font-size:14.0pt;font-family:"Cambria","serif";
text-transform:uppercase'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:1.0cm;
line-height:20.0pt'><b><span style='font-size:14.0pt;font-family:"Cambria","serif";
text-transform:uppercase'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center;line-height:20.0pt'><b><span
style='font-size:16.0pt;font-family:"Cambria","serif"'>СОДЕРЖАНИЕ</span></b></p>

<p class=MsoNormal align=center style='text-align:center;line-height:20.0pt'><b><span
style='font-size:14.0pt;font-family:"Cambria","serif";text-transform:uppercase'>&nbsp;</span></b></p>

<p class=MsoToc1><span
class=MsoHyperlink><span style='font-size:14.0pt'><a href="#_Toc375944771">ИСПОВЕДЬ
<span lang=EN-US>XVI</span>. ДУХОВНАЯ АЗБУКА ДЛЯ НОВОНАЧАЛЬНОГО</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944772">1. Краеугольный камень иноческого жития</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944773">2. Практическое испытание «духа» христианской жизни</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944774">3. Поиск Бога через соблюдение заповедей</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944775">4. Дар рассуждения, приобретаемый через старческое
окормление</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944776">5. Исполнение любого дела за послушание</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944777">6. Душеспасительный подвиг проверять себя и бороться за
каждый жизненный шаг</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944778">7. Прикосновение к «ризе Божества» через самоукорение</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944779">8. Музыка души</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944780">9. Спасительное умение видеть окружающий мир «пещью
страстей» и наполненным множеством идолов</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944781">10. Пагубная для нас опасность — стать «местом безводным»</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944782">11. Смирение и послушание —  путь к пониманию тайны
старческих наставлений</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944783">12. Ви&#769;дение глубокого смысла, сокрытого в
обстоятельствах нашей жизни</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944784">13. Радование нашего духа Божественной силой молитвы</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944785">14. Терпеливое пребывание в молитвенном подвиге</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944786">15. Вера ученика — опора в отношениях со старцем</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944787">16. Запас терпения на целый обоз</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944788">17. Твердость и вера в перенесении скорбей</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944789">18. Соединение всех сил души воедино для устремления их к
Богу</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944790">19. Спасительное чувство ученичества</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944791">20. «Молитва да прилепится дыханию твоему»</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944792">21. Правило прохождения пути Божия</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944793">22. «Вспахивание земли» и сеяние на ней зерен —  молитвы
Иисусовой</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944794">23. Молитвенные дары от Господа молящемуся</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944795">24. Талант, закопанный в землю</a></span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944796">ИСПОВЕДЬ XVII. НАСТАВЛЕНИЯ, СОГРЕВАЮЩИЕ НАШУ ХОЛОДНУЮ
ДУШУ</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944797">1. Трудности, возникающие в поисках правды Божией</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944798">2. Первая необходимость — послушание Богу</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944799">3. Исправность во внешнем делании — основание для
деятельности внутренней</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944800">4. От дум — к мышлению</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944801">5. Повторение нами ошибки Адама: не молиться и не
благодарить Бога</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944802">6. Страшная суть уклонения от Православия</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944803">7. «Капельница» из Слова Божия и благодати его</a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944804">8. Дары Благодати: грусть и умиление, и покаянные слезы</a></span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><span style='font-size:14.0pt'><a
href="#_Toc375944805">БИБЛИОГРАФИЯ</a></span></span></p>

<p class=MsoNormal align=center style='text-align:center;text-indent:1.0cm;
line-height:20.0pt'><b><span lang=EN-US style='font-size:14.0pt;font-family:
"Cambria","serif";text-transform:uppercase'>&nbsp;</span></b></p>

<h1><a name="_Toc375944771">ИСПОВЕДЬ </a><span lang=EN-US>XVI</span>. ДУХОВНАЯ
АЗБУКА ДЛЯ НОВОНАЧАЛЬНОГО</h1>

<p class=MsoNormal align=center style='text-align:center;line-height:20.0pt'><b><span
style='font-size:16.0pt;font-family:"Cambria","serif"'>&nbsp;</span></b></p>

<p class=MsoNormal align=center style='text-align:center;line-height:20.0pt'><i><span
style='font-size:17.0pt;font-family:"Cambria","serif"'>Беседы преподобного
Варсонофия Оптинского, записанные преподобным  Никоном Оптинским</span></i></p>

<p class=MsoNormal align=center style='text-align:center;line-height:20.0pt'><i><span
style='font-size:17.0pt;font-family:"Cambria","serif"'>&nbsp;</span></i></p>

<h2><a name="_Toc375944772">1. Краеугольный камень иноческого жития</a></h2>

<p class=a4>Помоги мне, Господи, довести до конца то, что я начал — батюшка,
видимо, ко мне расположен, даже очень добр и не­жен. Несколько, раз он утешал
меня своими беседами и наставлениями. Спаси его, Господи! Всего записать нет
возможности, да я и не запомнил всего, а только отдельные наставления:</p>

<p class=a4>— Делайте все сами, что можете, старайтесь не пользо­ваться чужими
услугами. В своей келье ничего съестного не держите, всегда аккуратно ходите к
трапезе, ибо Господь бла­гословляет скудную пищу и делает ее вкусной. Заметьте,
что те монахи и послушники, которые не трапезовали со всеми, а брали пищу себе,
хворали и даже умирали.</p>

<p class=a1>Господи, один из признаков иноческого жития — всё делать самим, не
прибегая к чужим услугам. Мы же все время нарушаем эту отеческую установку,
прости нас. Мы забываем, что Ты, Господи, благословляешь скудную пищу и делаешь
ее вкусной. Прости нас, Господи, за тяготение к разносолам и поиску пищи
вкусной.</p>

<p class=a3>— В церковь ходите обязательно и всегда до начала, пер­выми
старайтесь прийти. Утреня — одно из самых трудных установлений монастырской
жизни, зато и имеет великую силу... За пятисотницу держитесь, как за столп, в
ней великая сила. Почему? Это тайна, это закон монашеской духовной жизни.</p>

<p class=a1>Господи, мы не  находим в себе прилежания ходить в церковь
обязательно до начала службы, не стараемся прийти первыми. Прости нас за это
разгильдяйство. И труд ходить к утрени почитаем для себя тяжелым и потому
великой силы в себе не обретаем. Господи, прости, что к этому труду мы
относимся без должного уважения. Господи, пятисотница еще не стала для нас тем
столпом, за который надо держаться. Прости, Господи, что, оставляя ее, мы не вникаем
в тайны духовной жизни.</p>

<p class=a4>— Пейте чай у себя, в келье, к другим не ходите, а будут звать —
отказывайтесь. В келье же у себя пейте по три чашки. За трапезой кушайте
досыта, но не до пресыщения. Пост и воздержание, необходимые впоследствии, для
вас совсем необязательны. </p>

<p class=a1>Господи, мы любим ходить по гостям и часто за предлагаемой трапезой
вкушаем до пресыщения, прости нас. Господи, прости нас и за то, что пост и
воздержание, которые необходимы будут нам впоследствии, на этой стадии своего
жития мы применяем к себе утрированно, без всякой меры.</p>

<p class=a4>— Краеугольный камень иноческого жития есть терпение, смирение и
послушание, с которыми можно применить к жизни и прочие добродетели в телесном
отношении. Если есть гордость, все пропало. Так, с одной стороны, для нас гибелен
порок гордости, а с другой — спасительно смирение. «На кого воззрю: только на
кроткого и смиренного, и трепещущего словес Моих», — говорит Господь (Ис. 66,
2).  А иночество есть великое безбрежное море, исчерпать или переплыть его,
невозможно.</p>

<p class=a4>Это непонятно человеку, не вступившему на этот путь: нужна
практика. Перед вами огромная завеса, и вот она начинает с нижнего уголка
чуть-чуть приподыматься. Вся земная жизнь, правда, имеет некоторый смысл и
цель, главным образом для доставления удобств в земной плотской жизни, по
