ladyvenus.ru/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/effektivnye-narodnye-sredstva-dlya-pokhudeniya-v-d
<!DOCTYPE html>
@import url("/core/themes/stable/css/system/components/sticky-header.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/tabledrag.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/tablesort.module.css?om2zgg");
@import url("/core/themes/stable/css/system/components/tree-child.module.css?om2zgg");
@import url("/core/themes/stable/css/views/views.module.css?om2zgg");
</style>
<style media="all">
@import url("/themes/custom/newsplus/bootstrap/css/bootstrap.min.css?om2zgg");
@import url("/themes/custom/newsplus/css/base/elements.css?om2zgg");
@import url("/themes/custom/newsplus/css/base/layout.css?om2zgg");
@import url("/themes/custom/newsplus/css/base/typography.css?om2zgg");
@import url("/themes/custom/newsplus/css/base/local-base.css?om2zgg");
@import url("/core/themes/classy/css/components/action-links.css?om2zgg");
@import url("/core/themes/classy/css/components/breadcrumb.css?om2zgg");
@import url("/core/themes/classy/css/components/button.css?om2zgg");
@import url("/core/themes/classy/css/components/collapse-processed.css?om2zgg");
@import url("/core/themes/classy/css/components/container-inline.css?om2zgg");
@import url("/core/themes/classy/css/components/details.css?om2zgg");
@import url("/core/themes/classy/css/components/exposed-filters.css?om2zgg");
@import url("/core/themes/classy/css/components/field.css?om2zgg");
@import url("/core/themes/classy/css/components/form.css?om2zgg");
@import url("/core/themes/classy/css/components/icons.css?om2zgg");
@import url("/core/themes/classy/css/components/inline-form.css?om2zgg");
@import url("/core/themes/classy/css/components/item-list.css?om2zgg");
@import url("/core/themes/classy/css/components/link.css?om2zgg");
@import url("/core/themes/classy/css/components/links.css?om2zgg");
@import url("/core/themes/classy/css/components/menu.css?om2zgg");
@import url("/core/themes/classy/css/components/more-link.css?om2zgg");
@import url("/core/themes/classy/css/components/pager.css?om2zgg");
@import url("/core/themes/classy/css/components/tabledrag.css?om2zgg");
@import url("/core/themes/classy/css/components/tableselect.css?om2zgg");
@import url("/core/themes/classy/css/components/tablesort.css?om2zgg");
@import url("/core/themes/classy/css/components/tabs.css?om2zgg");
@import url("/core/themes/classy/css/components/textarea.css?om2zgg");
@import url("/core/themes/classy/css/components/ui-dialog.css?om2zgg");
@import url("/core/themes/classy/css/components/node.css?om2zgg");
@import url("/core/themes/classy/css/components/messages.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/site-branding.css?om2zgg");
</style>
<style media="all">
@import url("/themes/custom/newsplus/css/components/breadcrumb.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/tabs.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/accordion.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/progress-bars.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/drupal-tabs.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/block.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/node.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/field.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/comments.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/menu.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/primary-menu.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/teaser-listing.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/pager.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/image-overlay.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/admin.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/search.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/forms.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/buttons.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/node-images.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/node-links.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/tables.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/quickedit.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/icons-list.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/more-links.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/views.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-hot-posts.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-latest.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-archive-summary.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-news-in-images.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-most-popular.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/view-tags-cloud.css?om2zgg");
</style>
<style media="all">
@import url("/themes/custom/newsplus/css/components/view-user-posts.css?om2zgg");
</style>
<link rel="stylesheet" href="/themes/custom/newsplus/css/components/messages.css?om2zgg" media="all" />
<style media="all">
@import url("/themes/custom/newsplus/css/components/to-top.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/fixed-header.css?om2zgg");
@import url("/themes/custom/newsplus/css/components/local-components.css?om2zgg");
</style>
<link rel="stylesheet" href="//maxcdn.bootstrapcdn.com/font-awesome/4.6.3/css/font-awesome.min.css" media="all" />
<style media="print">
@import url("/themes/custom/newsplus/css/theme/print.css?om2zgg");
</style>
<link rel="stylesheet" href="//fonts.googleapis.com/css?family=Roboto+Condensed:400italic,700italic,400,300,700&amp;subset=latin-ext,latin,greek" media="all" />
<link rel="stylesheet" href="//fonts.googleapis.com/css?family=Roboto+Slab:400,300,700&amp;subset=latin-ext,latin,greek" media="all" />
<link rel="stylesheet" href="//fonts.googleapis.com/css?family=Source+Code+Pro&amp;subset=latin,latin-ext" media="all" />
<style media="all">
@import url("/themes/custom/newsplus/css/theme/color-blue.css?om2zgg");
@import url("/themes/custom/newsplus/css/theme/local-theme.css?om2zgg");
</style>

    
<!--[if lte IE 8]>
<script src="/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3"></script>
<![endif]-->

  </head>
  <body class="layout-two-sidebars hff-08 pff-13 sff-10 slff-08 gray-content-background fixed-header-enabled path-node page-node-type-article">
        <IDXSKIP><a href="#main-content" class="visually-hidden focusable skip-link">
      Перейти к основному содержанию
    </a></IDXSKIP>
    
    
<header class="headers-wrapper">
          <div id="pre-header" class="clearfix colored-area__blue colored-area">
      <div class="container">
                <div id="pre-header-inside" class="clearfix">
          <div class="row">
                          <div class="col-md-12">
                                <div id="pre-header-left" class="clearfix">
                  <div class="pre-header-area">
                          <div class="region region-pre-header-left">
      <div id="block-mobads" class="block block-block-content block-block-content8aa81443-b9ef-4d4c-9150-12ad261c1ec4">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2939101466123368",
    enable_page_level_ads: true
  });
</script></div>
      
    </div>
  </div>

    </div>
  
                  </div>
                </div>
                              </div>
                                  </div>
        </div>
              </div>
    </div>
              <div id="header-top" role="banner" class="clearfix colored-area__blue colored-area">
      <div class="container">
                <div id="header-top-inside" class="clearfix">
          <div class="row">
                          <div class="col-md-12">
                                <div id="header-top-left" class="clearfix">
                  <div class="header-top-area">

                                                <div class="region region-header-top-left">
      <div id="block-newsplus-branding" class="clearfix site-branding block block-system block-system-branding-block">
  
    
    <div class="logo-and-site-name-wrapper clearfix">
          <IDXSKIP><div class="logo">
        <a href="/" title="Главная" rel="home" class="site-branding__logo">
          <img src="/sites/default/files/lvlogo.png" alt="Главная" />
        </a>
      </div></IDXSKIP>
              <IDXSKIP><div class="site-name site-branding__name">
        <a href="/" title="Главная" rel="home">Женский сайт LadyVenus</a>
      </div></IDXSKIP>
              <div class="site-slogan site-branding__slogan"><IDXSKIP>Исчерпывающие ответы на любые женские вопросы только у нас.</IDXSKIP></div>
      </div>
</div>

    </div>
  
                    
                  </div>
                </div>
                              </div>
                                  </div>
        </div>
              </div>
    </div>
    
        <div id="header" class="colored-area__blue colored-area">
              <IDXSKIP><div class="site-name site-name__header">
          <a href="/" title="Главная" rel="home">Женский сайт LadyVenus</a>
        </div></IDXSKIP>
            <div class="container">
                <div id="header-inside" class="clearfix">
          <div class="row">
            <div class="header-area">
              <div class="col-md-12">
                                <div id="header-inside-left" class="clearfix">
                                    <div id="main-navigation" class="clearfix">
                    <nav role="navigation">
                                                    <div class="region region-navigation">
      <div id="block-mainnavigation" class="block block-superfish block-superfishmain">
  
    
      <div class="content">
      
<ul id="superfish-main" class="menu sf-menu sf-main sf-horizontal sf-style-none">
  
<IDXSKIP><li id="main-standardfront-page" class="sf-depth-1 sf-no-children"><a href="/" class="sf-depth-1">Главная</a></li></IDXSKIP><IDXSKIP><li id="main-menu-link-content5bdfc4c8-fd47-40cf-9f9f-999105d8ddc8" class="sf-depth-1 menuparent"><a href="/articles/zdorove-i-dolgoletie" class="sf-depth-1 menuparent">Здоровье и долголетие</a><ul><li id="main-menu-link-content8f4bf18e-0d4a-45cc-80c6-1f5e851f01c3" class="sf-depth-2 sf-no-children"><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove" class="sf-depth-2">Физическое здоровье</a></li><li id="main-menu-link-content7081e31d-b064-4c08-a52d-1d6e7c344a98" class="sf-depth-2 sf-no-children"><a href="/articles/zdorove-pitanie" class="sf-depth-2">Здоровое питание</a></li><li id="main-menu-link-contentce40c2b0-0218-4e7f-8eb4-52c76099c07d" class="sf-depth-2 sf-no-children"><a href="/articles/zdorove-i-dolgoletie/prakticheskaya-psikhologiya" class="sf-depth-2">Практическая психология</a></li><li id="main-menu-link-content2bca4e54-549b-4520-ad16-0e77c22fb41c" class="sf-depth-2 sf-no-children"><a href="/articles/beremennost" class="sf-depth-2">Беременность</a></li></ul></li></IDXSKIP><IDXSKIP><li id="main-menu-link-content478f9918-9129-4826-8375-25c9466242d6" class="sf-depth-1 menuparent"><a href="/articles/domashnii-ochag-deti" class="sf-depth-1 menuparent">Отношения и дети</a><ul><li id="main-menu-link-content05f4f46e-8133-463f-80cf-45f3e71f80df" class="sf-depth-2 sf-no-children"><a href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii" class="sf-depth-2">Психология отношений</a></li><li id="main-menu-link-contentb6fcdc19-5b74-4ce1-b5cf-a31ab6da8ae2" class="sf-depth-2 sf-no-children"><a href="/articles/domashnii-ochag-deti/intimnaya-zhizn" class="sf-depth-2">Интимная жизнь</a></li><li id="main-menu-link-contentb178c98a-1e2b-4692-acac-60918a0789c0" class="sf-depth-2 sf-no-children"><a href="/articles/domashnii-ochag-deti/domashnii-uyut" class="sf-depth-2">Домашний уют</a></li><li id="main-menu-link-contentcef2d28b-eb79-45b5-8954-cf8439623968" class="sf-depth-2 sf-no-children"><a href="/articles/domashnii-ochag-deti/detskii-mir" class="sf-depth-2">Детский мир</a></li><li id="main-menu-link-content21d8a643-814d-49f8-87d6-ca2cdcd10ff7" class="sf-depth-2 sf-no-children"><a href="/articles/domashnii-ochag-deti/imena" class="sf-depth-2">Имена</a></li></ul></li></IDXSKIP><IDXSKIP><li id="main-menu-link-contenta5ac003a-7c81-4a5e-980f-ce8b79b8f350" class="sf-depth-1 menuparent"><a href="/articles/moda-i-stil" class="sf-depth-1 menuparent">Мода и стиль</a><ul><li id="main-menu-link-contentd07af121-aaf7-4f89-b83e-d265ff3bbc5a" class="sf-depth-2 sf-no-children"><a href="/articles/moda-i-stil/stil-i-imidzh" class="sf-depth-2">Стиль и имидж</a></li><li id="main-menu-link-content861e36ed-f370-4909-ab85-8518d85078be" class="sf-depth-2 sf-no-children"><a href="/articles/moda-i-stil/moda" class="sf-depth-2">Мода</a></li></ul></li></IDXSKIP><IDXSKIP><li id="main-menu-link-contentd49a12d1-4e5c-4b82-a895-5c3546acdf29" class="sf-depth-1 menuparent"><a href="/articles/biznes-i-karera" class="sf-depth-1 menuparent">Бизнес и карьера</a><ul><li id="main-menu-link-content76b21b03-df42-4cf4-a1a2-80a90bf4161c" class="sf-depth-2 sf-no-children"><a href="/articles/biznes-i-karera/biznes-ledi" class="sf-depth-2">Бизнес-леди</a></li><li id="main-menu-link-content31ba3519-491d-4447-9323-a561228ee801" class="sf-depth-2 sf-no-children"><a href="/articles/biznes-i-karera/karernyi-rost" class="sf-depth-2">Карьерный рост</a></li><li id="main-menu-link-content4f7a8cff-f6ca-4be6-8be8-95f6a5c8eea7" class="sf-depth-2 sf-no-children"><a href="/articles/biznes-i-karera/puteshestviya" class="sf-depth-2">Путешествия</a></li></ul></li></IDXSKIP><IDXSKIP><li id="main-menu-link-content8e156e96-8fed-436f-8d49-8ce89cdf277b" class="sf-depth-1 menuparent"><a href="/articles/ukhod-za-soboi-sekrety-krasoty" class="sf-depth-1 menuparent">Секреты красоты</a><ul><li id="main-menu-link-content3ae10dee-05d1-409f-b363-faeb22bdb40c" class="sf-depth-2 sf-no-children"><a href="/articles/ukhod-za-volosami" class="sf-depth-2">Уход за волосами</a></li><li id="main-menu-link-contente657317f-3f87-4740-82c9-174c4d394091" class="sf-depth-2 sf-no-children"><a href="/articles/ukhod-za-soboi-sekrety-krasoty/ukhod-za-litsom" class="sf-depth-2">Уход за лицом</a></li><li id="main-menu-link-content95e1e811-33e7-45c1-90b5-e61850e0ac3c" class="sf-depth-2 sf-no-children"><a href="/articles/ukhod-za-soboi-sekrety-krasoty/ukhod-za-nogtyami" class="sf-depth-2">Уход за ногтями</a></li><li id="main-menu-link-contente4572ac0-dc9e-42c9-a292-e639093c7605" class="sf-depth-2 sf-no-children"><a href="/articles/ukhod-za-soboi-sekrety-krasoty/ukhod-za-telom" class="sf-depth-2">Уход за телом</a></li></ul></li></IDXSKIP><IDXSKIP><li id="main-menu-link-content54321814-5550-495a-b3d9-e60f34d67270" class="sf-depth-1 sf-no-children"><a href="/articles/testy" class="sf-depth-1">Тесты</a></li></IDXSKIP>
</ul>

    </div>
  </div>

    </div>
  
                                          </nav>
                  </div>
                                  </div>
                              </div>
                          </div>
          </div>
        </div>
              </div>
    </div>
    </header>


<div id="page" class="clearfix">
  <div class="container">
        <div id="page-inside">

                      <div id="top-content">
                    <div id="top-content-inside" class="clearfix">
            <div class="row">
              <div class="col-md-12">
                      <div class="region region-top-content">
      


    </div>
  
              </div>
            </div>
          </div>
                  </div>
              
            <div id="main-content">
        <div class="row">
                      <aside class="col-md-3">
                            <section id="sidebar-first" class="sidebar clearfix">
                      <div class="region region-sidebar-first">
      <IDXSKIP><div id="block-directlif" class="block block-block-content block-block-contenta9017b4f-96f8-40ff-924a-874518f10849">
  
      <h2 class="title">Полезное</h2>
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 120799;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_title_color = 'CC0000';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF0000';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script></div>
      
    </div>
  </div></IDXSKIP>
<IDXSKIP><div id="block-reklama1" class="block block-block-content block-block-content0fc81553-e8e8-4f8b-853f-0e968ac5a180">
  
      <h2 class="title">Рекомендуем</h2>
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><noindex>
<div id="SC_TBlock_27916" class="SC_TBlock"></div> <script type="text/javascript"> (sc_adv_out = window.sc_adv_out || []).push({id : '27916', domain : "ad.lcads.ru"});</script>
<script type="text/javascript" src="//st.ad.lcads.ru/js/adv_out.js"></script></noindex></div>
      
    </div>
  </div></IDXSKIP>
<div id="block-popularnyematerialy" role="navigation" class="block block-statistics block-statistics-popular-block">
  
      <h2 class="title">Популярные материалы</h2>
    
      <div class="content">
      <div class="item-list"><h3>За сегодня:</h3><ul><IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kolposkopiya-sheiki-matki-komu-zachem-i-kak-delayu">Кольпоскопия шейки матки: кому, зачем и как делают кольпоскопию</a></li></IDXSKIP><IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-ne-zaberemenet-ne-predokhranyayas-20-luchshikh">Самые эффективные способы не забеременеть</a></li></IDXSKIP><IDXSKIP><li><a href="/articles/domashnii-ochag-deti/psikhologiya-otnoshenii/krasivye-stikhi-o-pape-trogayushchie-za-dushu.">Красивые стихи о папе, трогающие за душу</a></li></IDXSKIP><IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/beremennost/v-kakie-dni-mozhno-zaberemenet-v-kakie-nelzya.html">В какие дни можно забеременеть, а в какие нельзя?</a></li></IDXSKIP><IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/menstruatsiya-po-zakazu-kak-uskorit-prikhod-mesyac">Менструация по заказу: как ускорить приход месячных или отдалить их, как вызвать месячные при задержке</a></li></IDXSKIP></ul></div><br />
    </div>
  </div>
<IDXSKIP><div id="block-reklama2" class="block block-block-content block-block-contentba93db5c-4691-44b0-9a26-10053fbfa72b">
  
      <h2 class="title">Полезное</h2>
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><noindex>
<div id="SC_TBlock_59142" class="SC_TBlock"></div><script type="text/javascript">
  (sc_adv_out = window.sc_adv_out || []).push({
    id : '59142',
    domain : "ad.lcads.ru"
  });
</script>
<script type="text/javascript" src="//st.ad.lcads.ru/js/adv_out.js"></script></noindex></div>
      
    </div>
  </div></IDXSKIP>
<IDXSKIP><div id="block-interesnoe" class="block block-block-content block-block-content3361b168-a714-4ad3-b28a-d196cb2249f8">
  
      <h2 class="title">Интересное</h2>
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><p><table align='center'  style='border: 0px solid rgb(50, 100, 200); background: none repeat scroll 0% 0% transparent; width: auto;'  ><tbody><tr><td style='vertical-align:top'></td></tr></tbody></table></p>
</div>
      
    </div>
  </div></IDXSKIP>

    </div>
  
              </section>
                          </aside>
          
          <section class="col-md-6">

            
            
            
                        <div id="main" class="clearfix">

                                    <div class="region region-content">
      <div id="block-newsplus-page-title" class="block block-core block-page-title-block">
  
    
      <div class="content">
      
  <h1 class="js-quickedit-page-title title page-title"><span property="schema:name" class="field field--name-title field--type-string field--label-hidden">Эффективные народные средства для похудения в домашних условиях</span>
</h1>


    </div>
  </div>
<div id="block-breadcrumbs" class="block block-system block-system-breadcrumb-block">
  
    
      <div class="content">
        <nav class="breadcrumb" role="navigation" aria-labelledby="system-breadcrumb">
    <h2 id="system-breadcrumb" class="visually-hidden">Строка навигации</h2>
    <ol>
          <IDXSKIP><li>
                  <a href="/">Главная</a>
          <span class="breadcrumb-separator">/</span>
              </li></IDXSKIP>
          <IDXSKIP><li>
                  <a href="/articles/zdorove-i-dolgoletie">Здоровье и долголетие</a>
          <span class="breadcrumb-separator">/</span>
              </li></IDXSKIP>
          <IDXSKIP><li>
                  <a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove">Физическое здоровье</a>
          <span class="breadcrumb-separator">/</span>
              </li></IDXSKIP>
          <li>
                  Эффективные народные средства для похудения в домашних условиях
              </li>
        </ol>
  </nav>

    </div>
  </div>
<div id="block-adsense1" class="block block-block-content block-block-content49b5047a-a7f1-4a10-a411-63bc8c435451">
  
    
      <div class="content">
      
            <div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><div style="float: center; margin: 5px; padding: 5px;"><script type="text/javascript"><!--
google_ad_client = "ca-pub-2939101466123368";
/* Ladyvenusmain */
google_ad_slot = "3535173433";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script><script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>
</div>
      
    </div>
  </div>
<div id="block-newsplus-content" class="block block-system block-system-main-block">
  
    
      <div class="content">
      
<article data-history-node-id="1953" role="article" about="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/effektivnye-narodnye-sredstva-dlya-pokhudeniya-v-d" typeof="schema:Article" class="node node--type-article node--promoted node--view-mode-full clearfix">
      <div class="node-content">
            <header>
              
                  <span property="schema:name" content="Эффективные народные средства для похудения в домашних условиях" class="rdf-meta hidden"></span>

                              </header>
    <div class="node__content clearfix">
              
            <div class="field field--name-field-article-picture field--type-image field--label-hidden field__item">  <img src="/sites/default/files/styles/thumb_230x153/public/uploaded_images/articles/2015/09/d184d0b8d182d0bed0bad0bed0bcd0bfd0bed0bdd0b5d0bdd182d18b-d0b4d0bbd18f-d0bfd0bed185d183d0b4d0b5d0bdd0b8d18f-300x204.jpg?itok=DZY7K50w" width="235" height="155" alt="Народные средства для похудения" title="Эффективные народные средства для похудения в домашних условиях" typeof="foaf:Image" class="image-style-thumb-230x153" />


</div>
      
            <div property="schema:text" class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><p>Множество женщин, мечтающих похудеть, знают, что использование таблеток негативно влияют на многие системы организма, так как имеют массу противопоказаний и побочных эффектов. Похудение при помощи натуральных природных компонентов, а также при помощи упражнений и правильного питания не только помогут снизить вес, но и не навредят организму.</p>
<!--break--><IDXSKIP><p>____________________________<a name="top" id="top"></a><br /></p></IDXSKIP><h3>Содержание</h3>
<ul><li><a href="#id1">Средство 1: Правильное питание</a></li>
<li><a href="#id2">Средство 2: Настои, чаи</a></li>
<li><a href="#id3">Средство 3: Обертывания</a></li>
<li><a href="#id4">Средство 4: Физические упражнения</a></li>
<IDXSKIP><li><a href="#id5">Видео</a></li></IDXSKIP>
</ul><IDXSKIP><p><a name="id1" id="id1"></a><br /></p></IDXSKIP><h2>Средство 1: Правильное питание</h2>
<p>Одним из лучших методов коррекции веса является правильное питание. <strong>Правильное питание – рациональный подбор пищи, который способствует улучшению многих функций организма:</strong></p>
<ul><li>нормализация обмена веществ в организме;</li>
<li>коррекция лишнего веса;</li>
<li>регулировка баланса между белками, жирами и углеводами в организме;</li>
<li>насыщает организм необходимыми микроэлементами и витаминами.</li>
</ul><p>Правильное питание предусматривает выполнение некоторых основных правил, при помощи которых вес придет в норму:</p>
<p><strong>1.	Рацион должен быть сбалансированным:</strong></p>
<ul><li>в пище должны быть и белки, и жиры и углеводы, за счет этого обмен веществ будет протекать хорошо и пищеварение улучшиться.</li>
</ul><p><strong>2.	Следует, есть небольшими порциями, мысленно разделив пищу на тарелке на:</strong></p>
<ul><li>клетчатка – салаты и овощи – 50% тарелки;</li>
<li>сложные углеводы в виде каш – 25%;</li>
<li>белки в виде мяса или морепродуктов – 25%.</li>
</ul><p><strong>3.</strong>	Лучше употреблять продукты, которые сочетаются между собой. Для этого можно найти специальную табличку соответствия сочетаемости продуктов.</p>
<p><strong>4.</strong>	Готовьте для употребления качественную домашнюю пищу. Полуфабрикаты, фастфуды и быстрая еда не только убивают желудок, но и не способствуют похудению.</p>
<p><strong>5.</strong>	Во время еды следует хорошо пережевывать пищу и есть не менее 15 – 20 минут. Перекусы наспех обычно и являются причиной лишнего веса.</p>
<p><strong>6.</strong>	Завтракать необходимо не позднее, чем 30 минут после пробуждения. Во сне организм также тратит калории, которые отлично восполнит завтрак. Отсутствие завтраков часто является причиной слабости, быстрой утомляемости и головной боли.</p>
<p><strong>7.	Прием сбалансированной пищи должен проходить по часам:</strong></p>
<ul><li>в первой половине дня можно есть белки и жиры;</li>
<li>в обед лучше съесть медленные углеводы и клетчатку;</li>
<li>ужин должен состоять из белковой пищи;</li>
<li>в день можно устроить два перекуса в виде фруктов, овощей или белковой пищи.</li>
</ul><p><strong>8.</strong>	Не злоупотребляйте жареной пищей, отдавайте предпочтение еде, приготовленной на пару, в мультиварке или в духовке, так в ней останется большее количество полезных веществ.</p>
<p><strong>9.</strong>	При правильном питании следует кушать в одно и то же время суток, чтобы организм привык к режиму. Не следует есть за три часа до сна.</p>
<p>Чтобы похудеть, придерживаясь, правил правильного питания, необходимо знать, какие продукты можно употреблять в неограниченном количестве, а от которых лучше отказаться совсем.</p>
<p><strong>Продукты, которые стоит есть при правильном питании:</strong></p>
<ul><li>овощи и фрукты, в особенности цитрусовые, ананасы и капусту, которые способствуют улучшению пищеварения и обмена веществ;</li>
<li>употребление сладостей следует свести к минимуму и есть их желательно в первой половине дня;</li>
