samread.ru/read_book.php?a=y&sn=Petr-2-Peterburg
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
    <meta type="keywords" content="Канаев Илья Владимирович, Петр 2. Петербург, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Канаев Илья Владимирович - Петр 2. Петербург" />
<meta property="og:description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Канаев Илья Владимирович - Петр 2. Петербург | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg"><span itemprop="title">Канаев Илья Владимирович - Петр 2. Петербург</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/' title='Канаев Илья Владимирович'><span itemprop='author'>Канаев Илья Владимирович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/petr2peterburg.shtml' title='Петр 2. Петербург'><span itemprop='name'>Петр 2. Петербург</span></a></li>
		<li style="display:none"><span itemprop='description'>Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-09-24 08:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 13:35:07</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ну что вы, барон! Это всего лишь пьяный дебош. Кроме того, после недавнего покушения на царя в городе чихнуть боятся, чтобы не попасть в застенки Тайной канцелярии. Шепелев протрезвел в тюрьме, а наутро его навестил сам император. Не знаю, что у них был за разговор, но на следующий день Семёновский полк был наказан также как до этого преображенский - отправлен в ускоренный марш с полной индивидуальной нагрузкой. Похоже, второму гвардейскому полку тоже не избежать сокращения личного состава.
<br/>&nbsp;&nbsp;- Не верю я что-то в эту программу демобилизации армии, которую русские декларируют сейчас. Да и беспокоят меня эти странные маневры.
<br/>&nbsp;&nbsp;Француз одобрительно кивнул и внимательно огляделся, не подслушивает ли кто-то их беседу. Говорили они по-шведски, но кто знает, какими языками владеют официанты или посетители, сидящие за соседними столиками. Подавшись ближе к собеседнику, Кампредон понизил голос.
<br/>&nbsp;&nbsp;- Вы не напрасно беспокоитесь, барон. Эти походы очень похожи на отработку быстрого выдвижения войск к границе с вашей страной.
<br/>&nbsp;&nbsp;Швед нахмурился.
<br/>&nbsp;&nbsp;- У вас есть сведения, что готовится война?
<br/>&nbsp;&nbsp;- Точных данных нет, но я достоверно знаю, что новый вице-президент Военной коллегии Миних разрабатывает план действий на случай войны с Швецией. И главным пунктом в этом плане является оккупация Финляндии с последующей её аннексией. Согласитесь, барон, наличие таких планов плюс непрекращающиеся провокационные военные манёвры говорят о многом?
<br/>&nbsp;&nbsp;Удовлетворённый сказанным, Кампредон откинулся на спинку стула и, подняв бокал из тонкого венецианского стекла принялся смаковать замечательное анжуйское вино, поглядывая на задумавшегося собеседника. То, что французский посол планировал сообщить, было сказано. Теперь информация об агрессивных планах русских пойдёт из Петербурга в Стокгольм и увеличит количество трещинок на тонком льду, по которому ползает русский медведь. Жаль, неизвестные заговорщики не сумели убить юного, но опасно энергичного царя. Но с помощью множества тайных уколов самозваная азиатская империя рано или поздно снова погрузится в хаос и варварство, где русским и место.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;29/05/14
<br/>&nbsp;&nbsp;Несмотря на то, что на Васильевском острове уже построили здание новой Биржи, и большая часть торговцев перебралась туда, на старой Бирже в районе Троицкой площади по-прежнему собирались самые богатые негоцианты. Представляла она собой длинную, широкую мощёную досками набережную, к которой причаливали десятки лодок и судов побольше. По этой территории бродили десятки людей: бородатые купцы со всей России и их приказчики, разносчики товаров или их образцов, равнодушные чиновники, иностранные негоцианты, посыльные и рабочие всех видов. Чуть в стороне стоит бывший кофейный дом, в котором деловые вопросы можно обсудить в более комфортной обстановке.
<br/>&nbsp;&nbsp;Открывалась торговля в 11 часов, закрывалась формально через два часа, но обычно и после закрытия общение и торг не сразу утихали. Сегодня здесь встретились два компаньона. Высокий сухощавый Томсен, типичный англичанин, прибыл недавно с грузом сукна и другого товара. Пухлый низенький Питерс, радушно улыбаясь, встретил приятеля у лодки, с трудом нашедшей место для стоянки. Джентльмены приветливо друг другу поклонились. Томсен одобрительно оглядел деловую суету вокруг.
<br/>&nbsp;&nbsp;- Однако здесь по-прежнему людно, Джефри.
<br/>&nbsp;&nbsp;- Что ты, Генри, сейчас затишье. Весенний караван, пришедший с Волги, уже расторговали, а летний ждем со дня на день. Скоро лодки здесь в несколько рядов стоять будут.
<br/>&nbsp;&nbsp;- Отлично! Значит, я прибыл вовремя. Где лучше пристроить груз?
<br/>&nbsp;&nbsp;- Можно здесь, но дешевле обойдётся на Васильевском острове. Там отстроили огромный склад. Целая крепость. За десять шиллингов в месяц целая сотня солдат будет охранять наш товар.
<br/>&nbsp;&nbsp;Питерс достал кружевной платок и вытер вспотевшее от полуденной жары лицо. Лето уже заканчивалось, но сегодня выдался погожий денёк.
<br/>&nbsp;&nbsp;- Как там, в старой доброй Англии, дорогой друг?
<br/>&nbsp;&nbsp;- Всё по-прежнему, Джефри. Народ со страшной силой и энтузиазмом пытается заработать деньги. Банкротство 'Компании Южных морей' позабыто. Неудачники ушли из коммерции, а деловые люди ищут новые возможности. Наши друзья очень интересуются новостями из России. Надеюсь, война не начнётся?
<br/>&nbsp;&nbsp;- Никто о войне с Данией после отъезда голштинцев больше не помышляет. Более того, новый закон о престолонаследии осложнил отношения императора с его родственицами из Любека и Киля.
<br/>&nbsp;&nbsp;- Насколько всё серьёзно? Возможно ли потеснить здесь любекских купцов?
<br/>&nbsp;&nbsp;- К сожалению, это будет не просто сделать. Торговцы всех стран здесь обласканы, не зависимо от текущей политической ситуации. Но пойдём в трактир, присядем и выпьем настоящего ямайского кофе.
<br/>&nbsp;&nbsp;За столиком в таверне Джефри Питерс рассказал компаньону новости российской столицы. Новому императору всего одиннадцать лет, но он усердно учится и постоянно бывает в коллегиях и Сенате здесь неподалёку. Его опекун, Светлейший князь Меншиков сейчас сидит под следствием в крепости, а Верховный Тайный Совет распущен. Правят сенаторы и чиновники из нового учреждения - Собственной Его Императорского Величества канцелярии. Кто из них главнее - не понятно, но в одно из отделений императорской канцелярии входит тайная служба, которая последний месяц держит в страхе весь город, расследуя неудавшееся покушение на царя.
<br/>&nbsp;&nbsp;Из деловых новостей самым важным является грядущее повышение вывозных сборов на тринадцать копеек с рубля. Говорят, для компенсации отмены внутренних таможенных пошлин. Учитывая, что пошлины собирали в серебряных ефимках по сниженному курсу, грядущее повышение цен обещало больно ударить по торговцам. Вдобавок уже три года действует протекционистский тариф, мешающий ввозу разных товаров, аналоги которых производятся в России.
<br/>&nbsp;&nbsp;- Это не радует. Пытались как-то повлиять на ситуацию?
<br/>&nbsp;&nbsp;- Разумеется. Пытались жаловаться в коммерц-коллегию и в Сенат. Даже с некоторым успехом. Например, в отношении некоторых лесоматериалов, по которым прямым конкурентом является соседняя Швеция. Говорят, возможны уступки и по другим позициям.
<br/>&nbsp;&nbsp;- Может быть, удастся избежать повышения пошлин на вывоз пеньки, льна, сала и юфти? - побеспокоился Томсен об основных товарах, которые их партнерство обычно вывозило из России. Но Питерс сокрушенно покачал головой.
<br/>&nbsp;&nbsp;- К сожалению, именно по этим видам русские скидок не намерены делать. Обещают только, что в конце будущего года рассмотрят вопрос с учётом поступления денег в казну.
<br/>&nbsp;&nbsp;Поговорили об относительном снижении пошлин на галантерею и вывоз льняной пряжи, о хороших перспективах по урожаю зерна, о грядущем создании Ассигнационного банка, об улучшении условий торговли в Архангельске.
<br/>&nbsp;&nbsp;- Если русские пытаются восстановить торговлю своими товарами через Архангельск, не помешает ли это нам? У голландцев там сильные позиции.
<br/>&nbsp;&nbsp;- Не думаю. Здесь всё же столица и, кроме того, по Вышневолоцким каналам доставлять товары сюда всё же ближе и удобнее, чем в Архангельск. Пусть голландцы пытаются вернуться на север, меньше их останется здесь.
<br/>&nbsp;&nbsp;Питерс упомянул об увеличении поставок железа с уральских заводов. Рассказал о дешёвой бумаге из Охты, правда, низкого качества.
<br/>&nbsp;&nbsp;- Русские научились делать бумагу из древесных опилок. Варят их в какой-то вонючей гадости, но рецепт скрывают.
<br/>&nbsp;&nbsp;- Не пытались узнать секрет?
<br/>&nbsp;&nbsp;- Рискованно. В последние дни уже выслали из страны пару иностранцев за шпионаж. Одного поляка взяли, зачитали какую-то бумагу и под конвоем отправили пакетботом в Данциг.
<br/>&nbsp;&nbsp;- Удивительно, что голову не отрубили. С этих диких русских станется.
<br/>&nbsp;&nbsp;- Может быть, кому и отрубили по-тихому. Город большой и люди бывает, пропадают.
<br/>&nbsp;&nbsp;Неприятной новостью стала активизация действий властей в плане стимулирования перевозки товаров на российских судах, особенно вывоз.  Из хороших вестей - работников таможни перевели на фиксированные оклады, что должно было снизить поборы с их стороны. Генри Томсен кивал, задавал уточняющие вопросы, потом будто что-то вспомнив, спросил:
<br/>&nbsp;&nbsp;- Наши друзья из британского адмиралтейства обеспокоены возобновлением активности русского флота. Сразу две эскадры сейчас шляются по морям. Сенявин в Киле и Любеке, Бредаль недавно прошёл Зунд и направился куда-то на юг. Это что-то означает?
<br/>&nbsp;&nbsp;- Трудно сказать, Генрих. Какая-то суета в Морской коллегии сейчас поднялась, впрочем, как и в других чиновничьих конторах. Новый глава, датчанин Сиверс, затеял какие-то обсуждения по модернизации флота. К чему это приведет, пока не понятно. Вроде бы новое правительство заинтересовано развивать прямую торговлю российскими товарами через свои консульства в других странах. Это может поломать нам бизнес, поэтому мы пытаемся этому тихо противодействовать.
<br/>&nbsp;&nbsp;- Получится ли делать это тихо? Или стоит намекнуть нашим друзьям в Англии, прислать на Балтику вымпелы, как в прошлом году?
<br/>&nbsp;&nbsp;- Да уж, навел тогда страху адмирал Уоджер своим появлением на рейде Ревеля! Но не думаю, что стоит торопиться с такими серьёзными действиями. Гораздо проще просто вставлять палки в колёса. Русские купцы ленивы и боятся выходить в море, а правительство вскоре охладеет к заморским затеям и всё вернётся на круги своя.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;01/06/14
<br/>&nbsp;&nbsp;Ивановский дворец на московской стороне после смерти матери, царицы Прасковьи Фёдоровны, заняла её старшая дочь, Екатерина Ивановна, герцогиня мекленбургская. Уже пять лет прошло, как она с маленькой дочерью сбежала от мужа. Карл Леопольд умудрился поссориться со своими рыцарями и императором, который в итоге отобрал у него корону герцога и отдал её младшему брату. Теперь неудачник, потерявший власть и семью, проживал никому не нужный в Данциге. 
<br/>&nbsp;&nbsp;Двор Екатерины Ивановны после отъезда цесаревен Анны и Елизаветы в Киль и Любек понемногу становился центром столичной культурной жизни. Сегодня её домашний крепостной театр давал представление по пьесе английского драматурга Вильяма Шекспира. Пьесу под названием 'Ромео и Джульетта' вольным стилем перевёл популярный последние годы петербургский  поэт Готлиб Юнкер, по совместительству домашний врач герцогини. Немец хорошо освоил русский язык, а шероховатости перевода компенсировались свежестью сюжета. До этого в домашних театрах ставились в основном представления на библейские темы. Идею же этого спектакля по слухам подсказал сам император. По устойчивым слухам, Пётр Алексеевич был поклонником английской литературы.
<br/>&nbsp;&nbsp;На премьеру прибыла вся столичная знать, так что просмотр пришлось проводить на сцене в парке. После окончания, когда чувствительные дамы, растроганные печальной историей, шмыгали носами и аккуратно вытирали платочками глаза, царь одобрительно похлопал кланяющимся актёрам, а мгновением позже публика разразилась овациями. Император благосклонно пообщался с автором текста, исполнителями главных ролей, потом вместе с сестрой, хозяйкой дома и её девятилетней дочерью Елизаветой возглавил пиршественный стол, точнее один из множества уставленных яствами столов в павильонах на придворцовом лугу.
<br/>&nbsp;&nbsp;Поблизости от главного столика ужинали дядя герцогини, Василий Фёдорович Салтыков, а также её сестра, Прасковья Ивановна, щеголяющая большим декольте и костлявыми плечами, с мужем, генерал-аншефом Иваном Дмитриевым-Мамоновым. Позже начались танцы и царевна, любительница и мастерица этого дела упорхнула прочь. Двое мужчин отошли в сторону и продолжили разговор наедине.
<br/>&nbsp;&nbsp;- Однако малышка Елизавета изрядно подросла. Скоро невестой будет.
<br/>&nbsp;&nbsp;Генерал пристально посмотрел на девочку, беседующую со своим кузеном-императором, и кивнул.
<br/>&nbsp;&nbsp;- Она очень хорошо смотрится рядом с его величеством. Особенно учитывая, что его недавняя помолвка с Марией Меншиковой расторгнута.
<br/>&nbsp;&nbsp;- Я слышал, что Сергей Голицын отправился в Испанию, договариваться о браке Его величества с тамошним королем?
<br/>&nbsp;&nbsp;- Да, это факт. Но католичка на российском троне? - Мамонов не договорил, лишь неодобрительно покачал головой. За шумом оркестра их никто не мог подслушать, а личные бдительные слуги предупредят, если кто-то из гостей подойдёт поболтать. Но в любом случае, два старых знакомых понимали друг друга с полуслова. Салтыков согласно покивал.
<br/>&nbsp;&nbsp;- Немцев итак стало слишком много в столице. Плюнуть некуда.
<br/>&nbsp;&nbsp;То, что дочь Екатерины Ивановны Елизавета Екатерина Кристина, в будущем известная под именем Анны Леопольдовны, была до сих пор лютеранской отцовской веры, Салтыкова не слишком смущало. Династический союз двух ветвей дома Романовых казался удачной идеей не только этим двум вельможам. Обер-шенк (Салтыков занимал придворную должность заведующего дворцовыми винными погребами) начал перечислять.
<br/>&nbsp;&nbsp;- Миних в военной коллегии, Сиверс в Морской коллегии, Остерман в Коллегии чужестранных дел, Левенвольде в Имперской канцелярии. Пора начать борьбу с засильем иноземцев.
<br/>&nbsp;&nbsp;- Ты собираешься вернуться в политику, Василий?
<br/>&nbsp;&nbsp;- Я никогда не уходил далеко, Иван. Оберегал нашу семью, наш род. Сейчас мы гораздо ближе к трону, чем два месяца назад. Меншикова и голштинцев уже нет, а молодому царю нужна опора из самых преданных и достойных родов.
<br/>&nbsp;&nbsp;- Будет непросто договориться с Голицыным, Апраксиными, Головкиным, Черкасским, Юсуповым, Долгорукими. У каждого из них свои амбиции.
<br/>&nbsp;&nbsp;Салтыков поморщился.
<br/>&nbsp;&nbsp;- С Долгорукими нам не помирится после моего развода с сестрой Алексея Григорьевича.
<br/>&nbsp;&nbsp;Мамонов кивнул.
<br/>&nbsp;&nbsp;- По счастью, царь не слишком расположен к ним в последнее время. Своего приятеля Ивана отослал в Петрозаводск из-за истории с женой Никиты Трубецкого. А когда в Сенате Василий Лукич и Алексей Григорьевич попытались вызвать из Сибири и с Кавказа своих родичей на подмогу, он лично этому воспрепятствовал. Не знаю почему, но он явно им не доверяет.
<br/>&nbsp;&nbsp;- Отлично! Попробуй договориться с остальными. Нужно убедить всех, что брак царя с моей внучатой племянницей будет лучшим вариантом для всех.
<br/>&nbsp;&nbsp;- Этого может оказаться недостаточно. Нужны ещё союзники.
<br/>&nbsp;&nbsp;- Кого ты имеешь в виду?
<br/>&nbsp;&nbsp;- Церковь. Духовник его величества стар и давно просится на покой. Кто порекомендует нового, Феофан или Георгий?
<br/>&nbsp;&nbsp;- Ты знаешь нужный нам ответ, Иван. Феофан Прокопович лицемер и интриган, сторонник немцев. Нам нужно всячески поддерживать владыку Георгия. Но, к сожалению, моя репутация в глазах церкви подмочена из-за развода.
<br/>&nbsp;&nbsp;Дмитриев-Мамонов улыбнулся.
<br/>&nbsp;&nbsp;- И снова придётся всё делать мне.
<br/>&nbsp;&nbsp;- Когда мы победим, Иван, ты получишь всё, о чём мечтаешь. И береги сына. Может случиться так, что царём станет он.
<br/>&nbsp;&nbsp;- Я на это уже давно не надеюсь, Василий Фёдорович. По новому закону о престолонаследии впереди него великая княжна, цесаревны, твои племянницы и малолетняя Елизавета мекленбургская.
<br/>&nbsp;&nbsp;- Всё это бабы. Буду рад, если Елизавета станет женой царя, но царица на российском троне - это неправильно!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;03/06/14
<br/>&nbsp;&nbsp;Глава 2
<br/>&nbsp;&nbsp;Уже несколько дней прошло, как я сложил с себя звание командира гвардейцев и теперь числился в составе преображенцев 'за штатом'. Кроме того, я принял новое звание 'шефа Преображенского полка'. В Семеновском ту же роль уже много лет выполнял Михаил Голицын, новый глава Военной коллегии, которому ещё долго добираться в столицу из Малороссии. Решение отчислить самого себя из состава гвардии я принял для того, чтобы избавить её от других подобных недорослей. Например, Петя Шереметев с трудом скрывает свою обиду, что он теперь уже не гвардеец.
<br/>&nbsp;&nbsp;- Прекращай дуться, Петя. Через четыре года тебе исполнится восемнадцать, и ты снова встанешь в строй!
<br/>&nbsp;&nbsp;Я, Петя и ещё много всякого народу стояли на большом холме и наблюдали за очередными большими маневрами с участием гвардии, первого и второго петербургского полков, батальонов морской пехоты, эскадронов Лейб-Регимента и батарей артиллерии. За прошедший месяц в мои военные игры оказались втянуты все столичные полки. Уже все привыкли и новым стандартам ускоренного передвижения на марше, а также к многим мелочам, которые в совокупности усиливают боеспособность армии.
<br/>&nbsp;&nbsp;На марше бойцы идут с серьёзным грузом. В случае передвижения без обоза этот навык очень пригодится.
<br/>&nbsp;&nbsp;Воду используют только кипяченную. Поначалу близость колодцев с вполне пригодной для питья водой сбивала солдат с толку. Кое-кто попытался игнорировать приказ, но нарушителей сурово наказывали, а для сомневающихся умников провели демонстрацию микробов в специально привезённый из Академии микроскоп.
<br/>&nbsp;&nbsp;На марше используют разведку и боковое охранение из состава лёгких егерских рот, которые появились в каждом батальоне. У них груз за плечами поменьше, зато передвигаться приходится больше, да в основном по пересечённой местности.
