stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_global/root_js_lang_4.js.c8f10f882c7fba5bf29bf2f54e313518.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_global/root_framework.js.17bba5b49bacd7cba67fba40d266d35e.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_core/global_global_core.js.95ad1c5a7046e70fa56cacd3b77c2b38.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_core/plugins_plugins.js.6e13df59fa5012df90d7d2f9cddfac41.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='//stankoforum.ru/applications/featuredcontent/interface/bxslider.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_global/root_front.js.92c0a769f9a1362e496692ffaee8c1d0.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='//stankoforum.ru/applications/core/interface/jquery/jquery-ui.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='//stankoforum.ru/applications/core/interface/jquery/jquery-touchpunch.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_core/front_app.js.1be27813382b763ba873e5befc0ce88f.js?v=4e52a1ea3c' data-ips></script>


<script type='text/javascript' src='http://stankoforum.ru/uploads/javascript_global/root_map.js.a48935bb786e173acefa6ee20f4c0f45.js?v=4e52a1ea3c' data-ips></script>



	<script type='text/javascript'>
		
			ips.setSetting( 'date_format', jQuery.parseJSON('"dd.mm.yy"') );
		
			ips.setSetting( 'date_first_day', jQuery.parseJSON('0') );
		
			ips.setSetting( 'remote_image_proxy', jQuery.parseJSON('0') );
		
			ips.setSetting( 'ipb_url_filter_option', jQuery.parseJSON('"none"') );
		
			ips.setSetting( 'url_filter_any_action', jQuery.parseJSON('"allow"') );
		
			ips.setSetting( 'bypass_profanity', jQuery.parseJSON('0') );
		
			ips.setSetting( 'bim_fstats_updateinterval', jQuery.parseJSON('10000') );
		
		
	</script>


		

	</head><body class="ipsApp ipsApp_front ipsJS_none ipsClearfix" data-controller="core.front.core.app"  data-message=""  data-pageapp="core" data-pagelocation="front" data-pagemodule="discover" data-pagecontroller="popular" itemscope itemtype="http://schema.org/WebSite"><meta itemprop="url" content="http://stankoforum.ru/">
<IDXSKIP><a href="#elContent" class="ipsHide" title="Перейти к основному содержанию на этой странице" accesskey="m">Перейти к содержанию</a></IDXSKIP>
		
		<div id="ipsLayout_header" class="ipsClearfix">
			

			


			
<IDXSKIP><ul id='elMobileNav' class='ipsList_inline ipsResponsive_hideDesktop ipsResponsive_block' data-controller='core.front.core.mobileNav' data-default="all">
	
		
			<li id='elMobileBreadcrumb'>
				<a href='http://stankoforum.ru/'>
					<span>Главная</span>
				</a>
			</li>
		
	
	
	
	<li >
		<a data-action="defaultStream" class='ipsType_light'  href='http://stankoforum.ru/discover/'><i class='icon-newspaper'></i></a>
	</li>

	
		<li class='ipsJS_show'>
			<a href='http://stankoforum.ru/search/' data-action="mobileSearch"><i class='fa fa-search'></i></a>
		</li>
	
	<li data-ipsDrawer data-ipsDrawer-drawerElem='#elMobileDrawer'>
		<a href='#'>
			
			
				
			
			
			
			<i class='fa fa-navicon'></i>
		</a>
	</li>
</ul></IDXSKIP>
			<header><div class="ipsLayout_container">
					


<IDXSKIP><a href='http://stankoforum.ru/' id='elLogo' accesskey='1'><img src="http://stankoforum.ru/uploads/monthly_2015_06/logo.png.d4f70a2be38bc56686beff800d14046f.png" alt='СТАНКО ФОРУМ'></a></IDXSKIP>

					

	<ul id="elUserNav" class="ipsList_inline cSignedOut ipsClearfix ipsResponsive_hidePhone ipsResponsive_block">
<li id="elSignInLink">
			
				<a href="http://stankoforum.ru/login/" data-ipsmenu-closeonclick="false" data-ipsmenu id="elUserSignIn">
					Уже зарегистрированы? Войти  <i class="fa fa-caret-down"></i>
				</a>
			
			
<div id='elUserSignIn_menu' class='ipsMenu ipsMenu_auto ipsHide'>
	<div data-role="loginForm">
		
			<div class='ipsColumns ipsColumns_noSpacing'>
				<div class='ipsColumn ipsColumn_wide' id='elUserSignIn_internal'>
		
		
			
				
<form accept-charset='utf-8' class="ipsPad ipsForm ipsForm_vertical" method='post' action='http://stankoforum.ru/login/' data-ipsValidation novalidate>
	<input type="hidden" name="login__standard_submitted" value="1">
	
		<input type="hidden" name="csrfKey" value="10dc16b736c62cb7c624e9b9efaae536">
	
	<h4 class="ipsType_sectionHead">Войти</h4>
	<br><br>
	<ul class='ipsList_reset'>
		
			
				
					<li class="ipsFieldRow ipsFieldRow_noLabel ipsFieldRow_fullWidth">
						<input type="text" required placeholder="Отображаемое имя" name='auth' id='auth'>
					</li>
				
			
				
					<li class="ipsFieldRow ipsFieldRow_noLabel ipsFieldRow_fullWidth">
						<input type="password" required placeholder="Пароль" name='password' id='password'>
					</li>
				
			
				
					
<li class='ipsFieldRow ipsFieldRow_checkbox ipsClearfix ' id="9c7ffa65f11c317804907d1e35f70d9d">
	
		
		
<input type="hidden" name="remember_me" value="0">
<span class='ipsCustomInput'>
	<input
		type='checkbox'
		role='checkbox'
		name='remember_me_checkbox'
		value='1'
		id="check_9c7ffa65f11c317804907d1e35f70d9d"
		data-toggle-id="9c7ffa65f11c317804907d1e35f70d9d"
		checked aria-checked='true'
		
		
		
		
		
		
	>
	
	<span></span>
</span>


		
		<div class='ipsFieldRow_content'>
			<label class='ipsFieldRow_label' for='check_9c7ffa65f11c317804907d1e35f70d9d'>Запомнить </label>
			


<span class='ipsFieldRow_desc'>
	Не рекомендуется для компьютеров с общим доступом
</span>
			
			
		</div>
	
</li>
				
			
				
					
<li class='ipsFieldRow ipsFieldRow_checkbox ipsClearfix ' id="447c4ee74bbd7ef2ff264d7b7231e3e7">
	
		
		
<input type="hidden" name="signin_anonymous" value="0">
<span class='ipsCustomInput'>
	<input
		type='checkbox'
		role='checkbox'
		name='signin_anonymous_checkbox'
		value='1'
		id="check_447c4ee74bbd7ef2ff264d7b7231e3e7"
		data-toggle-id="447c4ee74bbd7ef2ff264d7b7231e3e7"
		aria-checked='false'
		
		
		
		
		
		
	>
	
	<span></span>
</span>


		
		<div class='ipsFieldRow_content'>
			<label class='ipsFieldRow_label' for='check_447c4ee74bbd7ef2ff264d7b7231e3e7'>Войти анонимно </label>
			
			
			
		</div>
	
</li>
				
			
		
		<li class="ipsFieldRow ipsFieldRow_fullWidth">
			<br>
			<button type="submit" class="ipsButton ipsButton_primary ipsButton_small" id="elSignIn_submit">Войти</button>
			<br>
			<p class="ipsType_right ipsType_small">
				<a href='http://stankoforum.ru/lostpassword/' data-ipsDialog data-ipsDialog-title='Забыли пароль?'>Забыли пароль?</a>
			</p>
		</li>
	</ul>
</form>
			
		
			
		
		
				</div>
				<div class='ipsColumn ipsColumn_wide'>
					<div class='ipsPad' id='elUserSignIn_external'>
						<div class='ipsAreaBackground_light ipsPad_half'>
							<p class='ipsType_reset ipsType_small ipsType_center'><strong>Или войти с помощью одного из сервисов</strong></p>
							<br>
							
								
							
								
									<div class='ipsPad_half ipsType_center'>
										
<a href='https://oauth.vk.com/authorize?client_id=3712568&amp;display=&amp;redirect_uri=http%3A%2F%2Fstankoforum.ru%2Fapplications%2Fcore%2Finterface%2Fvk%2Fauth.php%3Fref%3DaHR0cDovL3N0YW5rb2ZvcnVtLnJ1L2xvZ2luLw%3D%3D&amp;scope=email&amp;response_type=&amp;state=front-10dc16b736c62cb7c624e9b9efaae536' class='ipsButton ipsButton_verySmall ipsButton_fullWidth ipsSocial ipsSocial_vk'>
	<span class='ipsSocial_icon'><i class='fa fa-vk'></i></span>
	<span class='ipsSocial_text'>Войти через ВКонтакте</span>
</a>
									</div>
								
							
						</div>
					</div>
				</div>
			</div>
		
	</div>
</div>
		</li>
		
			<IDXSKIP><li>
				<a href="http://stankoforum.ru/register/" id="elRegisterButton" class="ipsButton ipsButton_normal ipsButton_primary">
					Регистрация
				</a>
			</li></IDXSKIP>
		
	</ul>

				</div>
			</header>
			

	<nav class='ipsLayout_container' data-controller='core.front.core.navBar'>
		<div class='ipsNavBar_primary  ipsClearfix'>
			
				<div id='elSearch' class='ipsPos_right' data-controller='core.front.core.quickSearch' itemprop="potentialAction" itemscope itemtype="http://schema.org/SearchAction" data-default="all">
					<form accept-charset='utf-8' action='http://stankoforum.ru/search/' method='post'>
						<meta itemprop="target" content="http://stankoforum.ru/search/?q={q}">
						<IDXSKIP><a href='#' id='elSearchFilter' data-ipsMenu data-ipsMenu-selectable='radio' data-ipsMenu-appendTo='#elSearch' class="ipsHide">
							<span data-role='searchingIn'>
								
									
									Весь контент
								
							</span>
							<i class='fa fa-caret-down'></i>
						</a></IDXSKIP>
						<input type="hidden" name="type" value="all" data-role="searchFilter">
						<ul id='elSearchFilter_menu' class='ipsMenu ipsMenu_selectable ipsMenu_narrow ipsHide'>
							<li class='ipsMenu_item ipsMenu_itemChecked' data-ipsMenuValue='all'>
								<a href='http://stankoforum.ru/index.php?app=core&amp;module=search&amp;controller=search&amp;csrfKey=10dc16b736c62cb7c624e9b9efaae536' title='Весь контент'>Весь контент</a>
							</li>
							<li class='ipsMenu_sep'><hr></li>
							
							<li data-role='globalSearchMenuOptions'></li>
							<li class='ipsMenu_item ipsMenu_itemNonSelect'>
								<a href='http://stankoforum.ru/search/' accesskey='4'><i class='fa fa-cog'></i> Расширенный поиск</a>
							</li>
						</ul>
						<input type='search' id='elSearchField' placeholder='Поиск...' name='q' itemprop="query-input">
						<button type='submit'><i class='fa fa-search'></i></button>
					</form>
				</div>
			
			<ul data-role="primaryNavBar" class='ipsResponsive_showDesktop ipsResponsive_block'>
				

	
		
		
		<IDXSKIP><li  id='elNavSecondary_1' data-role="navBarItem" data-navApp="core" data-navExt="CustomItem">
			
			
				<a href="http://stankoforum.ru"  data-navItem-id="1" >
					Сайт
				</a>
			
			
				<ul class='ipsNavBar_secondary ipsHide' data-role='secondaryNavBar'>
					

	
		
		
		<li  id='elNavSecondary_3' data-role="navBarItem" data-navApp="forums" data-navExt="Forums">
			
			
				<a href="http://stankoforum.ru"  data-navItem-id="3" >
					Форумы
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_4' data-role="navBarItem" data-navApp="gallery" data-navExt="Gallery">
			
			
				<a href="http://stankoforum.ru/gallery/"  data-navItem-id="4" >
					Галерея
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_5' data-role="navBarItem" data-navApp="downloads" data-navExt="Downloads">
			
			
				<a href="http://stankoforum.ru/files/"  data-navItem-id="5" >
					Загрузки
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_6' data-role="navBarItem" data-navApp="core" data-navExt="Guidelines">
			
			
				<a href="http://stankoforum.ru/tos/"  data-navItem-id="6" >
					Правила
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_7' data-role="navBarItem" data-navApp="core" data-navExt="StaffDirectory">
			
			
				<a href="http://stankoforum.ru/staff/"  data-navItem-id="7" >
					Модераторы
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_8' data-role="navBarItem" data-navApp="core" data-navExt="OnlineUsers">
			
			
				<a href="http://stankoforum.ru/online/"  data-navItem-id="8" >
					Пользователи онлайн
				</a>
			
			
		</li>
	

					<li class='ipsHide' id='elNavigationMore_1' data-role='navMore'>
						<a href='#' data-ipsMenu data-ipsMenu-appendTo='#elNavigationMore_1' id='elNavigationMore_1_dropdown'>Больше <i class='fa fa-caret-down'></i></a>
						<ul class='ipsHide ipsMenu ipsMenu_auto' id='elNavigationMore_1_dropdown_menu' data-role='moreDropdown'></ul>
					</li>
				</ul>
			
		</li></IDXSKIP>
	

	
		
		
		<IDXSKIP><li  id='elNavSecondary_2' data-role="navBarItem" data-navApp="core" data-navExt="CustomItem">
			
			
				<a href="http://stankoforum.ru/discover/"  data-navItem-id="2" >
					Активность
				</a>
			
			
				<ul class='ipsNavBar_secondary ipsHide' data-role='secondaryNavBar'>
					

	
		
		
		<li  id='elNavSecondary_9' data-role="navBarItem" data-navApp="core" data-navExt="AllActivity">
			
			
				<a href="http://stankoforum.ru/discover/"  data-navItem-id="9" >
					Вся активность
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_10' data-role="navBarItem" data-navApp="core" data-navExt="YourActivityStreams">
			
			
				<a href="#"  data-navItem-id="10" >
					Ленты моей активности
				</a>
			
			
		</li>
	

	
		
		
		<li  id='elNavSecondary_11' data-role="navBarItem" data-navApp="core" data-navExt="Search">
			
			
				<a href="http://stankoforum.ru/search/"  data-navItem-id="11" >
					Поиск
				</a>
			
			
		</li>
	

					<li class='ipsHide' id='elNavigationMore_2' data-role='navMore'>
						<a href='#' data-ipsMenu data-ipsMenu-appendTo='#elNavigationMore_2' id='elNavigationMore_2_dropdown'>Больше <i class='fa fa-caret-down'></i></a>
						<ul class='ipsHide ipsMenu ipsMenu_auto' id='elNavigationMore_2_dropdown_menu' data-role='moreDropdown'></ul>
					</li>
				</ul>
			
		</li></IDXSKIP>
	

	
		
		
		<IDXSKIP><li  id='elNavSecondary_13' data-role="navBarItem" data-navApp="membermap" data-navExt="membermap">
			
			
				<a href="http://stankoforum.ru/membermap/"  data-navItem-id="13" >
					Карта пользователей
				</a>
			
			
		</li></IDXSKIP>
	

	
		
		
		<IDXSKIP><li  id='elNavSecondary_14' data-role="navBarItem" data-navApp="awards" data-navExt="Awards">
			
			
				<a href="http://stankoforum.ru/awards/"  data-navItem-id="14" >
					Награды
				</a>
			
			
		</li></IDXSKIP>
	

	
		
		
			
		
		<li class='ipsNavBar_active' data-active id='elNavSecondary_15' data-role="navBarItem" data-navApp="core" data-navExt="Leaderboard">
			
			
				<a href="http://stankoforum.ru/leaderboard/"  data-navItem-id="15" data-navDefault>
					Таблица лидеров
				</a>
			
			
		</li>
	

				<IDXSKIP><li class='ipsHide' id='elNavigationMore' data-role='navMore'>
					<a href='#' data-ipsMenu data-ipsMenu-appendTo='#elNavigationMore' id='elNavigationMore_dropdown'>Больше</a>
					<ul class='ipsNavBar_secondary ipsHide' data-role='secondaryNavBar'>
						<li class='ipsHide' id='elNavigationMore_more' data-role='navMore'>
							<a href='#' data-ipsMenu data-ipsMenu-appendTo='#elNavigationMore_more' id='elNavigationMore_more_dropdown'>Больше <i class='fa fa-caret-down'></i></a>
							<ul class='ipsHide ipsMenu ipsMenu_auto' id='elNavigationMore_more_dropdown_menu' data-role='moreDropdown'></ul>
						</li>
					</ul>
				</li></IDXSKIP>
			</ul>
		</div>
	</nav>

		</div>
		<main role="main" id="ipsLayout_body" class="ipsLayout_container">
	



	

<a title="Вернуться К Началу" id="hb-gotop" style="display: block;"><i class="fa fa-caret-up fa-2x"></i></a>

	

<div id="ipsLayout_contentArea">
				<div id="ipsLayout_contentWrapper">
					
<nav class='ipsBreadcrumb ipsBreadcrumb_top ipsFaded_withHover'>
	

	<IDXSKIP><ul class='ipsList_inline ipsPos_right'>
		
		<li >
			<a data-action="defaultStream" class='ipsType_light '  href='http://stankoforum.ru/discover/'><i class='icon-newspaper'></i> <span>Вся активность</span></a>
		</li>
		
	</ul></IDXSKIP>

	<ul itemscope itemtype="http://schema.org/BreadcrumbList">
		<li  itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
			<a title="Главная" href='http://stankoforum.ru/' itemscope itemtype="http://schema.org/Thing" itemprop="item">
				<span itemprop="name"><i class='fa fa-home'></i> Главная <i class='fa fa-angle-right'></i></span>
			</a>
			<meta itemprop="position" content="1">
		</li>
		
		
			<li  itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
				
					<a href='http://stankoforum.ru/leaderboard/' itemscope itemtype="http://schema.org/Thing" itemprop="item">
						<span itemprop="name">Таблица лидеров </span>
					</a>
				
				<meta itemprop="position" content="2">
			</li>
			
		
	</ul>
</nav>
					
					<div id="ipsLayout_mainArea">
						<a id="elContent"></a>
						
						
						

						

<div class='ipsPageHeader ipsClearfix ipsSpacer_bottom'>
	<h1 class='ipsType_pageTitle'>Таблица лидеров</h1>
</div>


<div class='ipsTabs ipsTabs_contained ipsTabs_withIcons ipsTabs_large ipsTabs_stretch ipsClearfix' id='elTabBar' data-ipsTabBar data-ipsTabbar-defaultTab="elTableaderboard" data-ipsTabBar-contentArea='#elLeaderboardContent'>
	<a href='#elTabBar' data-action='expandTabs'><i class='fa fa-caret-down'></i></a>
	<ul role='tablist'>
		
		<li role='presentation'>
			
			<a href='http://stankoforum.ru/leaderboard/' role='tab' id='elTableaderboard' class='ipsType_center ipsTabs_item ipsTabs_activeItem' aria-selected="true">
				<i class='fa fa-trophy'></i>
				Таблица лидеров
			</a>
		</li>
		
		<li role='presentation'>
			
			<a href='http://stankoforum.ru/pastleaders/' role='tab' id='elTabhistory' class='ipsType_center ipsTabs_item ' >
				<i class='fa fa-clock-o'></i>
				Последние лидеры
			</a>
		</li>
		
		<li role='presentation'>
			
			<a href='http://stankoforum.ru/topmembers/' role='tab' id='elTabmembers' class='ipsType_center ipsTabs_item ' >
				<i class='fa fa-star'></i>
				Топ пользователей
			</a>
		</li>
		
	</ul>
</div>
<section id='elLeaderboardContent' class="ipsTabs_panels ipsTabs_contained">
	<div id='ipsTabs_elTabBar_elTableaderboard_panel' aria-labelledby='elTableaderboard' aria-hidden='false' class='ipsTabs_panel'>
		



<div class='ipsBox'>
    <div class="ipsAreaBackground_light">
        <div class="ipsReputationFilters ipsPad_half ipsClearfix ipsClear">
            
            <ul class="ipsButtonRow ipsPos_right ipsClearfix">
                <li>
                    <a href='#elLeaderboard_app_menu' id="elLeaderboard_app" data-ipsMenu>во всех областях <i class="fa fa-caret-down"></i></a>
                    <ul id="elLeaderboard_app_menu" class="ipsMenu ipsMenu_selectable ipsMenu_normal ipsHide">
                        <li class="ipsMenu_item ipsMenu_itemChecked"><a href="http://stankoforum.ru/leaderboard/">Все области</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=collab-comment_id">Comments</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=collab-review_id">Reviews</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=downloads-file_id">Файлы</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=downloads-comment_id">Комментарии к файлу</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=downloads-review_id">Отзывы к файлу</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=gallery-image_id">Изображения</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=gallery-comment_id">Комментарии к изображению</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=gallery-review_id">Отзывы к изображениям</a></li>
                        
                        <li class="ipsMenu_item "><a href="http://stankoforum.ru/leaderboard/?in=forums-pid">Сообщения</a></li>
                        
                    </ul>
                </li>
                <li>
                    <a href='#elLeaderboard_time_menu' id="elLeaderboard_time" data-ipsMenu>
                        
                        Месяц
                        
                        <i class="fa fa-caret-down"></i>
                    </a>
                    <ul id="elLeaderboard_time_menu" class="ipsMenu ipsMenu_selectable ipsMenu_normal ipsHide">
                        
                        <li class="ipsMenu_item ">
                            <a href="http://stankoforum.ru/leaderboard/?time=oldest">
                                Всё время
                                <p class="ipsTruncate ipsTruncate_line ipsType_reset ipsType_light">
                                    3 октября 2012 - 9 июля 2017
                                </p>
                            </a>
                        </li>
                        
                        <li class="ipsMenu_item ">
                            <a href="http://stankoforum.ru/leaderboard/?time=year">
                                Год
                                <p class="ipsTruncate ipsTruncate_line ipsType_reset ipsType_light">
                                    9 июля 2016 - 9 июля 2017
                                </p>
                            </a>
                        </li>
                        
                        <li class="ipsMenu_item ipsMenu_itemChecked">
                            <a href="http://stankoforum.ru/leaderboard/?time=month">
                                Месяц
                                <p class="ipsTruncate ipsTruncate_line ipsType_reset ipsType_light">
                                    9 июня 2017 - 9 июля 2017
                                </p>
                            </a>
                        </li>
                        
                        <li class="ipsMenu_item ">
                            <a href="http://stankoforum.ru/leaderboard/?time=week">
                                Неделя
                                <p class="ipsTruncate ipsTruncate_line ipsType_reset ipsType_light">
                                    2 июля 2017 - 9 июля 2017
                                </p>
                            </a>
                        </li>
                        
                        <li class="ipsMenu_item ">
                            <a href="http://stankoforum.ru/leaderboard/?time=today">
                                Сегодня
                                <p class="ipsTruncate ipsTruncate_line ipsType_reset ipsType_light">
                                    9 июля 2017
                                </p>
                            </a>
                        </li>
                        
                        <li class="ipsMenu_item ">
                            <a href="#" data-ipsDialog data-ipsDialog-size='narrow' data-ipsDialog-content='#elDateForm' data-ipsDialog-title="Собственная дата">Собственная дата
                            
                            </a>
                        </li>
                        <div class="ipsHide" id="elDateForm">
                            
<form accept-charset='utf-8' class="ipsForm ipsForm_vertical" action="http://stankoforum.ru/leaderboard/" method="post" enctype="multipart/form-data"  data-ipsForm>
	<input type="hidden" name="popular_date_submitted" value="1">
	
		
			<input type="hidden" name="csrfKey" value="10dc16b736c62cb7c624e9b9efaae536">
		
	
	
		<input type="hidden" name="MAX_FILE_SIZE" value="208666624">
		<input type="hidden" name="plupload" value="686cc51be44b763bfead105f189306ee">
	
	
		<div class="ipsPad">
			
				<ul class='ipsList_reset'>
					
						
							
								
<li class='ipsFieldRow ipsClearfix ' id="popular_date_custom_date">
	
		
			<label class='ipsFieldRow_label' for='custom_date'>
				Собственная дата 
			</label>
		
		<div class='ipsFieldRow_content'>
			
			
Между 
<input
	type="date"
	name="custom_date[start]"
	value="" data-preferredFormat=""
	
	min="1901-12-13"
	max="2038-01-19"
	
	class="ipsField_short"
	data-control="date"
	placeholder='ДД.ММ.ГГГГ'
>

 и 
<input
	type="date"
	name="custom_date[end]"
	value="" data-preferredFormat=""
	
	min="1901-12-13"
	max="2038-01-19"
	
	class="ipsField_short"
	data-control="date"
	placeholder='ДД.ММ.ГГГГ'
>


			
			
			
			
		</div>
	
</li>
							
						
					
				</ul>
			
		</div>
	
	<ul class="ipsPad ipsToolList ipsToolList_horizontal ipsList_reset ipsClearfix ipsAreaBackground">
		
			<li>

	<button type="submit" class="ipsButton ipsButton_primary" tabindex="2" accesskey="s"  role="button">Продолжить</button>
</li>
		
	</ul>
</form>
                        </div>
                    </ul>
                </li>
            </ul>
            
        </div>
	
			
			<ol class="ipsPad ipsStream ipsList_reset cStream_members ipsGrid ipsGrid_collapsePhone">
				
					
					
					


<li class="ipsGrid_span3 ipsStreamItem ipsStreamItem_contentBlock cTopMembers_member ipsAreaBackground_reset ipsPad ipsType_center">
	
	<span class="ipsLeaderboard_trophy ipsLeaderboard_trophy_1">
		<i class="fa fa-trophy"></i>
	</span>
	
	


