obalkonah.ru/ogorody/pomidory-na-balkone-79
<!--? include_once("rotator/rand.php"); ?--> 
/* <![CDATA[ */
var promoslider_options = {"version":"3.3.4"};
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/promotion-slider/js/promoslider.js'></script><style type='text/css'>.ai-viewport-3 { display: none !important;}.ai-viewport-2 { display: none !important;}.ai-viewport-1 { display: inherit !important;}.ai-viewport-0 { display: none !important;}@media (min-width: 768px) and (max-width: 979px) {.ai-viewport-1 { display: none !important;}.ai-viewport-2 { display: inherit !important;}}@media (max-width: 767px) {.ai-viewport-1 { display: none !important;}.ai-viewport-3 { display: inherit !important;}}</style><style>.pseudo-link { color: #008acf; cursor: pointer; text-decoration: underline;}.pseudo-link:hover { text-decoration: none;}</style><script type="text/javascript">
	window._wp_rp_static_base_url = 'https://wprp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "http://obalkonah.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.3';
	window._wp_rp_post_id = '785';
	window._wp_rp_num_rel_posts = '5';
	window._wp_rp_thumbnails = true;
	window._wp_rp_post_title = '%D0%9F%D0%BE%D0%BC%D0%B8%D0%B4%D0%BE%D1%80%D1%8B+%D0%BD%D0%B0+%D0%B1%D0%B0%D0%BB%D0%BA%D0%BE%D0%BD%D0%B5%3A+5+%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D1%8B%D1%85+%D0%BC%D0%BE%D0%BC%D0%B5%D0%BD%D1%82%D0%BE%D0%B2+%D0%BE%D1%80%D0%B8%D0%B3%D0%B8%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE+%D0%BE%D0%B7%D0%B5%D0%BB%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D1%8F';
	window._wp_rp_post_tags = [];
	window._wp_rp_promoted_content = true;
</script><link rel="stylesheet" href="http://obalkonah.ru/wp-content/plugins/wordpress-23-related-posts-plugin/static/themes/momma.css?version=3.6.3"/><style type="text/css">.related_post_title {}ul.related_post {}ul.related_post li {}ul.related_post li a {}ul.related_post li img {}</style><style type="text/css">.broken_link, a.broken_link { text-decoration: line-through;}</style> <script type="text/javascript" src="/gads.js"></script> <script type="text/javascript">var a2643; gads(); var b1235;</script><script type="text/javascript" src="/ads.js"></script><script type="text/javascript" src="/noindex/copyright.js"></script> <!-- OK Widget --><script>
!function (d, id, did, st) {
  var js = d.createElement("script");
  js.src = "https://connect.ok.ru/connect.js";
  js.onload = js.onreadystatechange = function () {
  if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
    if (!this.executed) {
      this.executed = true;
      setTimeout(function () {
        OK.CONNECT.insertGroupWidget(id,did,st);
      }, 0);
    }
  }}
  d.documentElement.appendChild(js);
}(document,"ok_group_widget","52255072977124","{width:644,height:335}");
</script><!-- Put this script tag to the <head> of your page --><script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script><script type="text/javascript">
  VK.init({apiId: 4704252, onlyWidgets: true});
  var a = 44729094;
  var b = 2000000;
  a = a + b + 10 - 10;
  VK.Widgets.Group("vk_groups2", {mode: 2, width: "550", height: "420"}, a);
</script><script type="text/javascript" src="//moe.video/js/replacer.js"></script><script>
if (2+2 === 7) MoeVideo.Replacer({pin: 31706414});
</script><script>
	var a = '357304';
	var b = '8';
	var c = '3';
	a = a + b + c;

	MoeVideo.Replacer({pin: a});
</script></head><body><!-- Google Tag Manager --><noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KRXN8T"height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KRXN8T');</script><!-- End Google Tag Manager --><!-- Yandex.Metrika counter --><script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter20573113 = new Ya.Metrika({
                    id:20573113,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script><noscript><div><img src="https://mc.yandex.ru/watch/20573113" style="position:absolute; left:-9999px;" alt=""/></div></noscript><!-- /Yandex.Metrika counter --><script type="text/javascript">
//<![CDATA[
function addLink() {
 var body_element = document.getElementsByTagName('body')[0];
 var selection = document.getSelection();
 var pagelink = "<p>Источник: <a href='"+document.location.href+"'>"+document.location.href+"</a></p>";
 var copytext = selection + pagelink;
 var newdiv = document.createElement('div');
 body_element.appendChild(newdiv);
 newdiv.innerHTML = copytext;
 selection.selectAllChildren(newdiv);
 window.setTimeout( function() {
 body_element.removeChild(newdiv);
 }, 0);
}
document.oncopy = addLink;
//]]>
</script> <div id="page"> <div class="bg-head"><div></div></div> <div class="bg-foot"></div> <header id="header"><a href="http://obalkonah.ru" class="logo"><img src="http://obalkonah.ru/wp-content/themes/balkonWP/img/logo.png" alt="" width="233" height="56"></a><!--<div class="button"><script src="/wp-includes/js/addfavorit.js" type="text/javascript"></script><p align="right"><a href="/" onclick="return addFavorite(this);"><img src="http://obalkonah.ru/wp-content/uploads/izbrannoe2.jpg"></a></a></p></div>--> <div class="search"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'bg': 'transparent', 'target': '_blank', 'language': 'ru', 'suggest': true, 'tld': 'ru', 'site_suggest': true, 'action': 'http://obalkonah.ru/poisk', 'webopt': false, 'fontsize': 12, 'arrow': false, 'fg': '#000000', 'searchid': '2058620', 'logo': 'rb', 'websearch': false, 'type': 2}"><form action="http://yandex.ru/sitesearch" method="get" target="_blank"><input type="hidden" name="searchid" value="2058620"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" /><input type="text" name="text" /><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;(' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1&&(e.className+=' ya-page_js_yes');s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script></div> </header> <div class="ff"> <div class="bg-l"></div> <div class="bg-r"></div> <div class="bg-f"></div> <div class="main-menu"> <div class="menu-top-container"><ul id="menu-top" class="menu"><li id="menu-item-2653" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2653"><a rel="nofollow" href="http://obalkonah.ru/utepleniye/">Утепление</a></li><li id="menu-item-2654" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2654"><a rel="nofollow" href="http://obalkonah.ru/ostekleniye/">Остекление</a></li><li id="menu-item-2655" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2655"><a rel="nofollow" href="http://obalkonah.ru/remont-otdelka/">Ремонт и отделка</a></li><li id="menu-item-2656" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2656"><a rel="nofollow" href="http://obalkonah.ru/dizain/">Дизайн</a></li><li id="menu-item-2657" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2657"><a rel="nofollow" href="http://obalkonah.ru/dweri/">Двери</a></li><li id="menu-item-2658" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2658"><a rel="nofollow" href="http://obalkonah.ru/ispolzovanie/">Варианты использования</a></li><li id="menu-item-2659" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-2659"><a rel="nofollow" href="http://obalkonah.ru/ogorody/">Выращивание овощей</a></li></ul></div> </div> <div class="line"></div> <div class="text"> <div class='code-block code-block-4' style='margin: 8px auto; text-align: center;'><div ><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '3F00B2';
yandex_direct_url_color = '3F00B2';
yandex_direct_text_color = '3F00B2';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '3F00B2';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js"></scr'+'ipt>');
</script> <script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'B25E00';
yandex_direct_url_color = 'B25E00';
yandex_direct_text_color = 'B25E00';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = 'B25E00';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js"></scr'+'ipt>');
</script> <!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '007F17';
yandex_direct_url_color = '007F17';
yandex_direct_text_color = '007F17';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '007F17';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js"></scr'+'ipt>');
</script> </div></div><div id="crumbs"><a href="http://obalkonah.ru">Балкон</a> / <a href="http://obalkonah.ru/ogorody/">Выращивание овощей</a></div><index><!-- google_ad_section_start --> <br/><br/><h1>Помидоры на балконе: 5 основных моментов оригинального озеленения</h1><script type="text/javascript">gafunc();</script> <div id="hypercontext" class="ov"><div class='code-block code-block-5' style='margin: 8px 0;'><script src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script><script type="text/javascript">
jQuery(document).ready(function($) {  
$(window).scroll(function(){
    

        var a = document.referrer;
        var b = false;
        
        if (
        (a.indexOf("yandex.ru/clck") !== -1) ||
        (a.indexOf("yandex.ru/search") !== -1) ||
        (a.indexOf("google.ru") !== -1) 
        )
        {
            b = true;
        }

        
    if  ($(window).scrollTop() > 300  && b === true)
        $('#slidebox').animate({'left':'0px'},700);
        else
        $('#slidebox').stop(true).animate({'left':'-330px'},700);   
    });
    $('#slidebox .close').bind('click',function(){
        $(this).parent().remove();  
    });
    });
</script><noindex><div id="slidebox"><a class="close" style="margin-top:0px;"><div> X </div></a><!-- Yandex.RTB R-A-134731-2 --><div id="yandex_rtb_R-A-134731-2"></div><script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-134731-2",
                renderTo: "yandex_rtb_R-A-134731-2",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script> </div></noindex><style type="text/css">#slidebox{width:330px;height:300px;padding:10px; position:fixed; bottom:0px;left:-380px;line-height:18px;z-index:1000;}a.close{position:absolute;cursor:pointer;top:5px;right:5px;text-decoration:none;border:none}#slidebox p{margin:0 0 10px 10px;padding:0px;font-size:13px;color:#666} </style></div><div id="toc_container" class="no_bullets"><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Сорта томатов для балконных условий</a><ul><li><a href="#i-2"><span class="toc_number toc_depth_2">1.1</span> Характеристика сорта томатов Балконное чудо</a></li></ul></li><li><a href="#i-3"><span class="toc_number toc_depth_1">2</span> Основные моменты в выращивании томатов для балконов или лоджий</a><ul><li><a href="#i-4"><span class="toc_number toc_depth_2">2.1</span> Посев семян</a></li><li><a href="#i-5"><span class="toc_number toc_depth_2">2.2</span> Почва для томатов</a></li><li><a href="#i-6"><span class="toc_number toc_depth_2">2.3</span> Уход за сеянцами</a><ul><li><a href="#i-7"><span class="toc_number toc_depth_3">2.3.1</span> Полив</a></li><li><a href="#i-8"><span class="toc_number toc_depth_3">2.3.2</span> Температура воздуха</a></li><li><a href="#i-9"><span class="toc_number toc_depth_3">2.3.3</span> Подкормка</a></li></ul></li><li><a href="#i-10"><span class="toc_number toc_depth_2">2.4</span> Посадка сеянцев</a></li><li><a href="#i-11"><span class="toc_number toc_depth_2">2.5</span> Уход за томатами на балконе</a></li></ul></li><li><a href="#i-12"><span class="toc_number toc_depth_1">3</span> Вывод</a></li></ul></div><p>Кто сказал, что невозможно создать собственный мини-огород на балконе или лоджии? Это абсолютно реально, к тому же полезно и неординарно. Здесь хотелось бы отметить, что замечательно приживаются Оригинальное озеленение балкона – помидоры в подвесном кашпо.</p><p>Томаты можно скомбинировать с цветами, и вы получите великолепную композицию, которая будет создавать настроение на протяжении всего периода своего роста и развития. <span id="more-785"></span></p><div id="attachment_786" style="width: 586px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone.jpg" class="wp-image-786" title="Оригинальное озеленение балкона – помидоры в подвесном кашпо" alt="Оригинальное озеленение балкона – помидоры в подвесном кашпо" width="576" height="576" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone.jpg 720w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-150x150.jpg 150w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-300x300.jpg 300w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-600x600.jpg 600w" sizes="(max-width: 576px) 100vw, 576px"><noscript><img class="wp-image-786" title="Оригинальное озеленение балкона – помидоры в подвесном кашпо" src="http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone.jpg" alt="Оригинальное озеленение балкона – помидоры в подвесном кашпо" width="576" height="576" srcset="http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone.jpg 720w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-150x150.jpg 150w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-300x300.jpg 300w, http://obalkonah.ru/wp-content/uploads/pomidory-na-balkone-600x600.jpg 600w" sizes="(max-width: 576px) 100vw, 576px"/></noscript><p class="wp-caption-text">Оригинальное озеленение балкона – помидоры в подвесном кашпо</p></div><h2><span id="i">Сорта томатов для балконных условий</span></h2><p>Выращивание томатов на балконе, безусловно, предполагает некоторые нюансы. Сейчас мы об этом и поговорим.</p><blockquote><p>Важно: Главная задача &#8212; правильно подобрать сорт помидоров – это 50% удачи.</p> <p>Обратите внимание: Поскольку посадочные места (горшки, ящики) будут с ограниченным количеством земли, то и сорта следует выбирать низкорослые.</p> <p>У помидоров должна быть компактная корневая система и небольшие плоды.</p></blockquote><div class='code-block code-block-2' style='margin: 8px auto; text-align: center;'><div style="margin-bottom:40px; margin-left:-10px;"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- obalkonah.ru-ga_adapt_700x300 --><ins class="adsbygoogle" style="display:block" data-ad-client="ca-pub-9990078651947901" data-ad-slot="9127184995" data-ad-format="auto"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div><p><span style="text-decoration: underline;">Одни из самых распространенных сортов и гибридов, такие:</span></p><ul> <li>Макс;</li> <li>Джина;</li> <li>Балконное чудо;</li> <li>Каскад Ред;</li> <li>Жемчужина желтая;</li> <li>Флорида петит;</li> <li>Балкони Ред;</li> <li>Бонсай микро и т.д.</li> </ul><p>Заметим, что это только малая часть сортов, которые существуют. Данные сорта и многие другие выведены селекционерами специально для выращивания в балконных условиях. Давайте несколько подробней остановимся на одном из популярных сортов. Например, Балконное чудо &#8212; помидоры, которые отлично произрастают и плодоносят на балконах.</p><div id="attachment_787" style="width: 294px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo.jpg" class="size-full wp-image-787" title="Комнатные помидоры Балконное чудо – обильное плодоношение и изысканный вкус" alt="Комнатные помидоры Балконное чудо – обильное плодоношение и изысканный вкус" width="284" height="500" srcset="http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo.jpg 284w, http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo-170x300.jpg 170w" sizes="(max-width: 284px) 100vw, 284px"><noscript><img class="size-full wp-image-787" title="Комнатные помидоры Балконное чудо – обильное плодоношение и изысканный вкус" src="http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo.jpg" alt="Комнатные помидоры Балконное чудо – обильное плодоношение и изысканный вкус" width="284" height="500" srcset="http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo.jpg 284w, http://obalkonah.ru/wp-content/uploads/komnatnye-pomidory-balkonnoe-chudo-170x300.jpg 170w" sizes="(max-width: 284px) 100vw, 284px"/></noscript><p class="wp-caption-text">Комнатные помидоры Балконное чудо – обильное плодоношение и изысканный вкус</p></div><h3><span id="i-2">Характеристика сорта томатов Балконное чудо</span></h3><ul> <li>Данный вид томатов относится к детерминантным сортам помидоров, то есть высота роста растения ограничена (не более 50 сантиметров).</li> <li>Это ультраскороспелая культура.</li> <li>Предназначается для выращивания на лоджиях, балконах, верандах. Однако подходит и для произрастания в открытом грунте.</li> </ul><blockquote><p>Обратите внимание: Данный сорт томатов подходит как для салатов, так и для засола. К тому же надземная система отличается особенной декоративностью, а плоды &#8212; дивной красотой.</p></blockquote><ul> <li>Каждый куст может порадовать вас урожаем в 2 кг помидорчиков.</li> <li>Данный сорт не требует подвязки.</li> <li>Срок до полного созревания в среднем составляет 85-90 суток;</li> <li>Имеет не крупные плоды, их вес – около 65 грамм, форма – округлая, цвет – ярко-красный.</li> </ul><blockquote><p>Обратите внимание: Помидоры балконное чудо – выращивание данного сорта отлично подходит в домашней обстановке.</p> <p>Тем более, если учесть главное преимущество – возможность сбора раннего урожая.</p></blockquote><div id="attachment_788" style="width: 410px" class="wp-caption aligncenter"><img src="http://obalkonah.ru/wp-content/plugins/lazy-load/images/1x1.trans.gif" data-lazy-src="http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory.jpg" class="wp-image-788" title="Балконные помидоры в стадии созревания" alt="Балконные помидоры в стадии созревания" width="400" height="533" srcset="http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory.jpg 500w, http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory-225x300.jpg 225w" sizes="(max-width: 400px) 100vw, 400px"><noscript><img class="wp-image-788" title="Балконные помидоры в стадии созревания" src="http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory.jpg" alt="Балконные помидоры в стадии созревания" width="400" height="533" srcset="http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory.jpg 500w, http://obalkonah.ru/wp-content/uploads/balkonnye-pomidory-225x300.jpg 225w" sizes="(max-width: 400px) 100vw, 400px"/></noscript><p class="wp-caption-text">Балконные помидоры в стадии созревания</p></div><blockquote><p>Обратите внимание: Томаты можно выращивать и на солнечном балконе, и на затененном. Главным моментом является хорошее освещение балкона.</p> <p>Желательно, чтобы солнце появлялось на балконе не менее чем на 3 часа.</p></blockquote><h2><span id="i-3">Основные моменты в выращивании томатов для балконов или лоджий</span></h2><h3><span id="i-4">Посев семян</span></h3><ul> <li>Сеют семена томатов в феврале – марте.</li> <li>Почвенную смесь насыпают в стаканчики и поливают ее за некоторое время до посадки семян на <a href="http://obalkonah.ru/utepleniye/teplyj-balkon-17">балконе теплой</a> водой.</li> <li>Семена замачивать не обязательно, можно их сеять сухими. В пластиковые или бумажные стаканчики кладут по 2 зернышка.<br/> Глубина укладывания семени около 1 – 1,5 сантиметров.</li> <li>После того, как всходы появились, более сильное растение оставляют, другое же – прищипывают, но не удаляют.</li> </ul><h3><span id="i-5">Почва для томатов</span></h3><p><span style="text-decoration: underline;">Для выращивания рассады будущих помидоров есть несколько вариантов почвенной смеси, к примеру, можно взять:</span></p><div class='code-block code-block-3' style='margin: 8px auto; text-align: center;'><div style="margin-bottom:40px; margin-left:-10px;"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- obalkonah.ru-ga_adapt_700x300 --><ins class="adsbygoogle" style="display:block" data-ad-client="ca-pub-9990078651947901" data-ad-slot="9127184995" data-ad-format="auto"></ins><script>
(adsbygoogle = window.adsbygoogle || []).push({});
