muzyka-muzyka.ru/best-song/artik-feat-asti-polovina-reznikov-denis-first-ft-po_polovina-tvoja
<html lang="ru">
								<IDXSKIP><span><a href="/po-alfavitu/M">M</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/N">N</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/O">O</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/P">P</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/Q">Q</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/R">R</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/S">S</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/T">T</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/U">U</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/V">V</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/W">W</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/X">X</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/Y">Y</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/Z">Z</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/0">0</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/1">1</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/2">2</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/3">3</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/4">4</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/5">5</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/6">6</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/7">7</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/8">8</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/9">9</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%90">А</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%91">Б</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%92">В</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%93">Г</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%94">Д</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%95">Е</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%81">Ё</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%96">Ж</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%97">З</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%98">И</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%99">Й</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9A">К</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9B">Л</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9C">М</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9D">Н</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9E">О</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%9F">П</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A0">Р</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A1">С</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A2">Т</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A3">У</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A4">Ф</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A5">Х</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A6">Ц</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A7">Ч</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A9">Щ</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%A8">Ш</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%AB">Ы</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%AD">Э</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%AE">Ю</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/po-alfavitu/%D0%AF">Я</a></span></IDXSKIP>
							</div>
						
			</div>
</div>

			</div>
			
			<div class="clear"></div>
		</div>
		
		<table style="width: 100%">
			<tr>
								<td id="left_col">
					<div class="module mod_menu">
	
			<h3>Меню</h3>
		
	<div class="mod_body">
		<ul class="rounded-list">
						<IDXSKIP><li><a href="/best-songs">Вся музыка</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/artists-music">Артисты</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/kaleidoscope">Калейдоскоп</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/threads-and-blogs">Темы и блоги</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/serial-films">Сериалы и фильмы</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/for-guest">Гостевая</a></li></IDXSKIP>
						<IDXSKIP><li><a href="/communications">Контакты</a></li></IDXSKIP>
					</ul>
	</div>
</div><IDXSKIP><div class="module mod_search">
	
			<h3>Поиск</h3>
		
	<div class="mod_body">
		<form action="http://muzyka-muzyka.ru/search" class="search" method="post" accept-charset="utf-8">			<input type="text" name="search_input" />
			<input type="hidden" name="type[]" value="songs" />
			<input type="hidden" name="type[]" value="films" />
			<input type="hidden" name="type[]" value="news" />
			<input type="hidden" name="type[]" value="topics" />
			<button type="submit">Найти</button>
		</form>	</div>
	
</div></IDXSKIP>
<div class="module mod_popular_songs">
	
			<h3>Вся популярная песни</h3>
		
	<div class="mod_body">
		
<div  style="text-align: left;" >
	<ul class="rounded-list">
				<IDXSKIP><li  style="display: block;" >
			<a href="/best-song/serikbol-sajlaubek_en-sulu"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/b/8/4/b84227d3422502e8a4515e27fc0d7fc9.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Серикбол Сайлаубек - Ен сулу</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a href="/best-song/barbi-i-potajnaja-dver_eh-volshebstva-bi"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/2/f/a/2fa148f46ff5f17b762321e35438d4ee.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Барби и потайная дверь - Эх, волшебства бы!</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a href="/best-song/oleg-hromov_belie-ptitsi"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/3/c/7/3c74f82c859633842823fd338fc91b14.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Олег Хромов - Белые Птицы</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a href="/best-song/bi-2_flamenko"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/a/a/8/aa8f46c170d3ed756205c65db739ca95.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Би-2 - Фламенко</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a href="/best-song/artik-pres-asti_odin-na-million-2013-giyas"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/3/b/f/3bfec2c9347c25337235349ea60cb092.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Artik pres. Asti - Один на миллион 2013 | GiYaS</span>
			</a>
		</li></IDXSKIP>
			</ul>
</div>	</div>
	
</div><div class="module mod_last_songs">
	
			<h3>Все новые песни</h3>
		
	<div class="mod_body">
		
<div  style="text-align: left;" >
	<ul class="rounded-list">
				<li  style="display: block;" >
			<a href="/best-song/serial-violetta_pesnja-tomasa-i-violetti"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/5/9/5/595ccc0161e2b8710fe86445c77630c1.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">Сериал Виолетта - Песня Томаса и Виолетты</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/anton-kubikov_deepmix-3-0-der-zauberberg"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/b/9/b/b9ba1852679536804fdb4e1580c93302.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">Антон Кубиков - Deepmix 3.0 - Der Zauberberg</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/oleg-vinnik_lubov-vne-modi-muzika-i-slova-oleg-vinnik"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/3/f/2/3f214b947a543e844440bd9be17ac502.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">Олег Винник - Любовь вне моды (музыка и слова Олег Винник)</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/novie-russkie-babki-m-smirnov_frantsuzkij-shanson"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/2/5/3/25393f404403e9fbcabe4d516a05a9b5.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">Новые Русские Бабки-М. Смирнов - Французкий шансон</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/prorochestvo-vjolvi_ekskalibur"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/a/c/1/ac17afdf5272806f7aa058435577b06f.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">Пророчество Вёльвы - Экскалибур</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/vivid_blue"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/d/4/e/d4e201e89677f73222787f5ce60a9cae.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 35px 35px; padding-left: 45px; min-height: 45px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 45px;">ViViD - BLUE</span>
			</a>
		</li>
			</ul>
</div>	</div>
	
</div> 				</td>
								
				<td id="content">
											<h1>половина твоя Artik feat. Asti - Половина (Reznikov & Denis First ft. Po</h1>
						<hr/>
										
					<table>
					<tr>
						<td valign="top">
													</td>
						<td valign="top">
													</td>
					</tr>
					</table>
					

<br/>


<div></div>

<br/>

<div id="info">
					<p>
			<strong>Музыкант</strong>:
			Artik feat. Asti - Половина (Reznikov & Denis First ft. Po		</p>
							<p>
			<strong>Песня/трек</strong>:
			половина твоя		</p>
							<p>
			<strong>Продолжительность mp3</strong>:
			03:41		</p>
							<p>
			<strong>Публикация</strong>:
			2017-01-17		</p>
							<p>
			<strong>Просмотрено</strong>:
			193		</p>
			</div>

<br/>

<div class="player_audio" id="player_14535" style="width:350px;height:35px;"></div>
<script type="text/javascript">
 new Uppod({m:"audio",uid:"player_14535",time:"238",file:"/mp3.php?q=Artik+feat.+Asti+-+%D0%9F%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0+%28Reznikov+%26+Denis+First+ft.+Po+%D0%BF%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0+%D1%82%D0%B2%D0%BE%D1%8F",auto:"none"});
</script>
<br/>

<p><a href="/mp3.php?q=Artik+feat.+Asti+-+%D0%9F%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0+%28Reznikov+%26+Denis+First+ft.+Po+%D0%BF%D0%BE%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0+%D1%82%D0%B2%D0%BE%D1%8F" target="_blank">Скачать</a></p>
<p><a href="/artist-music/artik-feat-asti-polovina-reznikov-denis-first-ft-po">Другие песни исполнителя Artik feat. Asti - Половина (Reznikov & Denis First ft. Po</a></p>



<br/>
<div>
	<h3>Текст песни:</h3>
	<p>Мне слишком плохо, когда тебя рядом нет<br />
В глубокой темноте ты мой яркий свет<br />
Мне слишком плохо, когда ты не со мной<br />
Я сломана, я словно ноль<br />
Губами сочными прямо по коже мне<br />
Касаниями точными снова до дрожи я<br />
Ты меня хочешь так, неосторожная<br />
Я тебя тоже, тоже, тоже, тоже<br />
<br />
Поло-половина, поло-половина тебя<br />
Поло-половина, поло-половина твоя<br />
Поло-половина, поло-половина тебя<br />
Поло-половина, поло-половина твоя<br />
<br />
Я разрываюсь на тысячи атомов<br />
Будто граната я, но так приятно мне<br />
Я разрываюсь, это не удержать<br />
На курок нажав, продолжай стрелять<br />
Губами сочными прямо по коже мне<br />
Касаниями точными снова до дрожи я<br />
Ты меня хочешь так, неосторожная<br />
Я тебя тоже, тоже, тоже, тоже<br />
<br />
Поло-половина, поло-половина тебя<br />
Поло-половина, поло-половина твоя<br />
<br />
Поло-половина, поло-половина тебя<br />
Поло-половина, поло-половина твоя<br />
Поло-половина, поло-половина тебя<br />
Поло-половина, поло-половина твоя<br />
</p>
</div>


<br/>
<div>
	<h3>Возможно, вам понравятся также:</h3>
	
<div  style="text-align: left;" >
	<ul class="rounded-list">
				<li  style="display: block;" >
			<a href="/best-song/basta-tvoja-lubov-kino-tvoja-lubov-igra_tvoja-lubov-zhestoka-tvoja-lubov-igra-v-krasivie-slova-tvoja-lubov-prichinjaet-tolko-bol-tvoja"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/3/6/f/36f2dc294df019417a520287de4003f2.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 40px 40px; padding-left: 50px; min-height: 50px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 50px;">Баста - твоя любовь кино, твоя любовь игра - Твоя любовь жестока..Твоя любовь игра в красивые слова..Твоя любовь причиняет только боль..Твоя</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/nargiz-zakirova_ja-ne-tvoja-vojna-ja-zhe-tebe-nuzhna-verila-ja-ne-tvoja-vojna-ja-bez-tebja-odna"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/2/f/3/2f3f19b18a5c79b1ac8e3edd51081829.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 40px 40px; padding-left: 50px; min-height: 50px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 50px;">Наргиз Закирова - Я не твоя война, я же тебе нужна. Верила. Я не твоя война, я без тебя одна.</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/artik-feat-asti_kto-ja-tebe-favenda-edit"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/6/b/5/6b5b735951c63ad3f40c30e0265f7a39.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 40px 40px; padding-left: 50px; min-height: 50px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 50px;">Artik feat. Asti - Кто я тебе (Favenda Edit)</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a href="/best-song/artik-pres-asti-vs-tiesto-skyden_polovina-tebja-polovina-tvoja-original"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/uploads/thumbs/2/3/f/23f8aa1d67152c5a4e53fd2128ab5232.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 40px 40px; padding-left: 50px; min-height: 50px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 50px;">Artik pres. Asti vs. Tiesto & Skyden - Половина Тебя, половина Твоя(Оригинал)</span>
			</a>
		</li>
			</ul>
</div></div>

<br/>
<div>
	<h3>Видео:</h3>
	<h5>Artik pres. Asti - Половина lyrics (HD Текст Песни)</h5>
	<div><div class="player" id="videoplayer_61732" style="width:640px;height:360px;"></div>
<script type="text/javascript">
	new Uppod({m:"video",uid:"videoplayer_61732",file:"http://youtube.com/watch?v=m2g56mQEqgA",comment:"Artik pres. Asti - Половина lyrics (HD Текст Песни)"});
</script></div>
	<div></div>
</div>

<br/>
<div>
	<h3>Похожее видео:</h3>
	<ul class="sort">
				        <li style="width: 140px; height: 160px;">
	            <a title="бумбокс где ты моя половина" href="/best-song/bumboks_gde-ti-moja-polovina" class="thumb"><img src="/uploads/thumbs/5/a/c/5ac0b3d3d7b5a291f2241926fab54a66.jpg" width="120" height="90" border="0" alt="бумбокс где ты моя половина" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/bumboks_gde-ti-moja-polovina">бумбокс где ты моя половина</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-11-25</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="Баста - твоя любовь кино" href="/best-song/basta-tvoja-lubov-kino-tvoja-lubov-igra_tvoja-lubov-zhestoka-tvoja-lubov-igra-v-krasivie-slova-tvoja-lubov-prichinjaet-tolko-bol-tvoja" class="thumb"><img src="/uploads/thumbs/3/6/f/36f2dc294df019417a520287de4003f2.jpg" width="120" height="90" border="0" alt="Баста - твоя любовь кино" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/basta-tvoja-lubov-kino-tvoja-lubov-igra_tvoja-lubov-zhestoka-tvoja-lubov-igra-v-krasivie-slova-tvoja-lubov-prichinjaet-tolko-bol-tvoja">Баста - твоя любовь кино</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-12-28</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" href="/best-song/artik-i-asti_polovina-tebja" class="thumb"><img src="/uploads/thumbs/e/7/4/e748f4c13ae951f11640dedced1a6188.jpg" width="120" height="90" border="0" alt="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-i-asti_polovina-tebja">ARTIK &amp; ASTI - Половина (Премьера Видео 2014)</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-07-05</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="Karaoke Party Хит-Наргиз Закирова-Я не твоя ( Караоке онлайн )" href="/best-song/nargiz-zakirova_ja-ne-tvoja-vojna-ja-zhe-tebe-nuzhna-verila-ja-ne-tvoja-vojna-ja-bez-tebja-odna" class="thumb"><img src="/uploads/thumbs/2/f/3/2f3f19b18a5c79b1ac8e3edd51081829.jpg" width="120" height="90" border="0" alt="Karaoke Party Хит-Наргиз Закирова-Я не твоя ( Караоке онлайн )" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/nargiz-zakirova_ja-ne-tvoja-vojna-ja-zhe-tebe-nuzhna-verila-ja-ne-tvoja-vojna-ja-bez-tebja-odna">Karaoke Party Хит-Наргиз Закирова-Я не твоя ( Караоке онлайн )</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-12-24</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="ARTIK &amp; ASTI - Кто я тебе?! (lyrics)" href="/best-song/artik-feat-asti_kto-ja-tebe-favenda-edit" class="thumb"><img src="/uploads/thumbs/6/b/5/6b5b735951c63ad3f40c30e0265f7a39.jpg" width="120" height="90" border="0" alt="ARTIK &amp; ASTI - Кто я тебе?! (lyrics)" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-feat-asti_kto-ja-tebe-favenda-edit">ARTIK &amp; ASTI - Кто я тебе?! (lyrics)</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-06-11</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" href="/best-song/artik-pres-asti_polovina" class="thumb"><img src="/uploads/thumbs/3/7/b/37b493192649fa168319d6738f9eaa9d.jpg" width="120" height="90" border="0" alt="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-pres-asti_polovina">ARTIK &amp; ASTI - Половина (Премьера Видео 2014)</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-07-08</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" href="/best-song/artik-pres-asti-vs-tiesto-skyden_polovina-tebja-polovina-tvoja-original" class="thumb"><img src="/uploads/thumbs/2/3/f/23f8aa1d67152c5a4e53fd2128ab5232.jpg" width="120" height="90" border="0" alt="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-pres-asti-vs-tiesto-skyden_polovina-tebja-polovina-tvoja-original">ARTIK &amp; ASTI - Половина (Премьера Видео 2014)</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-07-28</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
	            <a title="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" href="/best-song/artik-i-asti_polovina" class="thumb"><img src="/uploads/thumbs/e/e/e/eee2eacdb459c85c7c3b16997ed5619a.jpg" width="120" height="90" border="0" alt="ARTIK &amp; ASTI - Половина (Премьера Видео 2014)" /><span class="thumb_hover" style="width: 120px; height: 90px;"></span></a>
	            <h5><a href="/best-song/artik-i-asti_polovina">ARTIK &amp; ASTI - Половина (Премьера Видео 2014)</a></h5>
	            <p style="margin: 0;">
	            	<span class="comments_cnt">0</span>
	            	<span class="hits">0</span>
	            	<span class="calendar">2016-07-21</span>
	            </p>
	           
	        </li>
				        <li style="width: 140px; height: 160px;">
