			    						var module_ssl_only=1;
			    						var module_BaseCRM=1;
			    						var module_gemius=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var module_check_nnl_ads=1;
			    						var module_legacy_cities=1;
			    						var module_facebook_new_login=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var region_id='';
			    						var regionName="";
			    						var subregion_id='';
			    						var subregionName="";
			    						var category_id='';
			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="";
			    						var categoryCode="";
			    						var categoryAdsenseText="";
			    						var root_category_id='';
			    						var second_category_id='';
			    						var second_category_code="";
			    						var rootCategoryName="";
			    						var rootCategoryCode="";
			    						var rootCategoryAdsenseText="";
			    						var setSeoPageName="OLX.ua - \u043e\u0431\u044a\u044f\u0432\u043b\u0435\u043d\u0438\u044f \u21161 \u0432 \u0423\u043a\u0440\u0430\u0438\u043d\u0435";
			    						var q="\u0441\u0442\u0443\u043f\u0438\u0446\u044b";
			    						var city_id='';
			    						var regionCode='';
			    						var cityCode='';
			    						var is_archive='';
			    						var geoData={"category":null,"locationName":null,"region":null,"params":{"page":"80","q":"\u0441\u0442\u0443\u043f\u0438\u0446\u044b"}};
			    						var geoAjaxGet='https://www.olx.ua/ajax/geo/get/';
			    						var geoAjaxClose='https://www.olx.ua/ajax/geo/close/';
			    						var isSearch='1';
			    						var saveFavLink="https://www.olx.ua/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bparams%5D%5Bpage%5D=80&ref%5B0%5D%5Bparams%5D%5Bq%5D=%D1%81%D1%82%D1%83%D0%BF%D0%B8%D1%86%D1%8B";
			    						var xtClickCategoryID='0';
			    						var totalAds='3926';
			    						var isUserSearch='';
			    						var categoriesStats={"3":"3 815","111":"3 223","314":"189","1469":"92","316":"75","270":"74","261":"50","899":"48","304":"41","273":"30","654":"27","222":"23","7":"18","903":"15","37":"13","36":"13","108":"8","112":"8","1433":"8","225":"7","573":"7","63":"6","543":"6","1425":"5","47":"5","889":"4","726":"3","891":"3","641":"3","401":"3","611":"2","110":"2","188":"2","383":"2","485":"2","1431":"2","52":"1","632":"1","38":"1","49":"1","1502":"1","897":"1","556":"1","55":"1","542":"1","538":"1","420":"1","395":"1","369":"1","309":"1","68":"1","66":"1","57":"1","35":"1"};
			    						var liveinternet_id='Slando_Ukraine';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    						var pp_gemius_identifier=new String('bIE64RPKp0urlDE3vSbHw8dRLeUY1kOFK2_KOEmw9UT.A7');
			    						var gemius_script_src='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/xgemius.js';
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://s2.olx.ua/static/olxua/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
				</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
	<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-W9GJCL"
	height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
	<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
	new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
	j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
	'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
	})(window,document,'script','dataLayer','GTM-W9GJCL');</script>
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    var criteoTargeting = [];
                    if (typeof crtg_content !== 'undefined') {
                        var ckeys = crtg_content.split(';');
                        if(ckeys.length) {
                            for(var i in ckeys) {
                                criteoTargeting[ckeys[i].split('=')[0]] = ckeys[i].split('=')[1];
                            }
                        }
                    }
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-listing-top","adUnitPath":"ads","adUnitSizes":"[[800,200],[728,90],[750,100],[750,200]]","outOfPage":"0","targeting":{"pos":"\"Listing_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-listing-sidebar","adUnitPath":"ads","adUnitSizes":"[[200,600],[160,600],[120,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-listing-bottom","adUnitPath":"ads","adUnitSizes":"[[728,90],[750,100],[750,200],[750,300],[650,250],[930,180],[580,400]]","outOfPage":"0","targeting":{"pos":"\"Listing_Bottom\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-listing-middle","adUnitPath":"ads","adUnitSizes":"[[874,90],[728,90],[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_Middle\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content1","adUnitPath":"ads","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content1\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content2","adUnitPath":"ads","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content2\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div_gpt_listing_content3","adUnitPath":"ads","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content3\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-layout-topover","adUnitPath":"ads","adUnitSizes":"[[1,1],[890,90],[824,90]]","outOfPage":"0","targeting":{"pos":"\"HZ_TopOver\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":"['topover']","openxBidder":false,"setClass":"0"}];
                    GPT.targeting = {"cat_l0":"ads","view":"gallery","dist":"","district_id":"","currency":"UAH","search_engine_input":"\u0441\u0442\u0443\u043f\u0438\u0446\u044b","page":"80","env":"production","url_action":"ads","lang":"ru","dfp_user_id":""};
                    GPT.slotsShowOnlyWhenUserSee = [];
                    if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                    //if (document.getElementById('div-gpt-ad-listing-top') != undefined) {
                                        gptadslots['div-gpt-ad-listing-top']= googletag.defineSlot('/55937117/olx.ua/ads', [[800,200],[728,90],[750,100],[750,200]], 'div-gpt-ad-listing-top')
                                                                                                                        .setTargeting('pos',"Listing_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-sidebar') != undefined) {
                                        gptadslots['div-gpt-ad-listing-sidebar']= googletag.defineSlot('/55937117/olx.ua/ads', [[200,600],[160,600],[120,600]], 'div-gpt-ad-listing-sidebar')
                                                                                                                        .setTargeting('pos',"Listing_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-bottom') != undefined) {
                                        gptadslots['div-gpt-ad-listing-bottom']= googletag.defineSlot('/55937117/olx.ua/ads', [[728,90],[750,100],[750,200],[750,300],[650,250],[930,180],[580,400]], 'div-gpt-ad-listing-bottom')
                                                                                                                        .setTargeting('pos',"Listing_Bottom")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-listing-middle') != undefined) {
                                        gptadslots['div-gpt-ad-listing-middle']= googletag.defineSlot('/55937117/olx.ua/ads', [[874,90],[728,90],[890,165],[890,75]], 'div-gpt-ad-listing-middle')
                                                                                                                        .setTargeting('pos',"Listing_Middle")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content1') != undefined) {
                                        gptadslots['div_gpt_listing_content1']= googletag.defineSlot('/55937117/olx.ua/ads', [[890,165],[890,75]], 'div_gpt_listing_content1')
                                                                                                                        .setTargeting('pos',"Listing_content1")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content2') != undefined) {
                                        gptadslots['div_gpt_listing_content2']= googletag.defineSlot('/55937117/olx.ua/ads', [[890,165],[890,75]], 'div_gpt_listing_content2')
                                                                                                                        .setTargeting('pos',"Listing_content2")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div_gpt_listing_content3') != undefined) {
                                        gptadslots['div_gpt_listing_content3']= googletag.defineSlot('/55937117/olx.ua/ads', [[890,165],[890,75]], 'div_gpt_listing_content3')
                                                                                                                        .setTargeting('pos',"Listing_content3")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-layout-topover') != undefined) {
                                        gptadslots['div-gpt-layout-topover']= googletag.defineSlot('/55937117/olx.ua/ads', [[1,1],[890,90],[824,90]], 'div-gpt-layout-topover')
                                                                                                                        .setTargeting('pos',"HZ_TopOver")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                                                                                                        .addService(googletag.pubads());
                                    //}
                                                            googletag.pubads().enableSingleRequest();
                                                                googletag.pubads().setTargeting('cat_l0',"ads");
                                                                googletag.pubads().setTargeting('view',"gallery");
                                                                googletag.pubads().setTargeting('dist',"");
                                                                googletag.pubads().setTargeting('district_id',"");
                                                                googletag.pubads().setTargeting('currency',"UAH");
                                                                googletag.pubads().setTargeting('search_engine_input',"\u0441\u0442\u0443\u043f\u0438\u0446\u044b");
                                                                googletag.pubads().setTargeting('page',"80");
                                                                googletag.pubads().setTargeting('env',"production");
                                                                googletag.pubads().setTargeting('url_action',"ads");
                                                                googletag.pubads().setTargeting('lang',"ru");
                                                                googletag.pubads().setTargeting('dfp_user_id',"");
                                                        
                            for (var name in criteoTargeting) {
                                if (name != undefined && criteoTargeting[name] != undefined) {
                                    googletag.pubads().setTargeting(name, criteoTargeting[name]);
                                }
                            }
                            
                            googletag.pubads().enableAsyncRendering();
                            googletag.pubads().collapseEmptyDivs(true);
                            googletag.enableServices();
                        });
                    }
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
    	<div id="admixer_async_478676499"></div>
    <div id="div-gpt-layout-topover"></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.ua" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления"><IDXSKIP>На главную OLX - бесплатные объявления</IDXSKIP></a>
												<a href="https://www.olx.ua/slando-landing/" class="icon prevpagelanding"></a>
																
							<IDXSKIP><a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.ua/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a></IDXSKIP>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">язык</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.ua/changelang/?lang=uk&l=https%3A%2F%2Fwww.olx.ua%2Fuk%2Flist%2Fq-%25D1%2581%25D1%2582%25D1%2583%25D0%25BF%25D0%25B8%25D1%2586%25D1%258B%2F%3Fpage%3D80" data-baselink="https://www.olx.ua/changelang/?lang=uk">мова</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=1;
</script>
<IDXSKIP><ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.ua/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.ua/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.ua/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul></IDXSKIP>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.ua/list/" class="search clr" id="mainTopSearch">
			<IDXSKIP><a href="https://www.olx.ua" class="abs icon website hidden">OLX.ua</a></IDXSKIP>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
						<fieldset>
				<div class="clr rel pdingbott5" id="withshowbox">
					<noindex>
					<table width="100%" cellpadding="0" cellspacing="0" id="withshowboxTable">
						<tr>
							
<td valign="top" width="251">
	
<div class="clearbox clr rel">
	<input autocomplete="off" id="search-text" type="text"
		   class="br3 light large fleft with-x-clear-button ca2 fbold autosuggest-input defaultval {suggesturl: 'https://www.olx.ua/ajax/suggest/get/'}"
		   name="q" value="ступицы" defaultval="Поиск..." style="margin: 0px;">
	<div id="autosuggest-div">
		<!-- via ajax -->
	</div>
	<a id="clearQ" class="clear-input-button hidden" href="" data-icon="close"></a>
</div>
</td>
<td valign="top">
	

<div class="locationrequest smallBox no-cities-old has-dist-picker" id="locationBox">
	<div class="clr rel">
		<div class="rel fleft input-container">
						<input id="cityField" autocomplete="off" type="text" defaultval="Вся Украина"
				defaultalternative="Введите город" value="" class="with-x-clear-button fleft defaultval light ca2 cityfield ">
			<div class="cityfield" id="cityFieldGray">
				<span class="fbold vishid"></span><span class="color-9"> </span>
			</div>
			<a class="clear-input-button hidden" href="#" data-icon="close"></a>
			<div class="distanceseparator abs"></div>
			<i data-icon="location"></i>
			
			<div class="proposals hidden" id="proposalContainer">
				<div class="lastbox">
					<IDXSKIP><p>Недавно избранные:</p></IDXSKIP>
					<ul id="last-locations-ul">
					</ul>
				</div>
				<div class="abs categorySelectContainer">
										<ul class="categorySelectList regionsList">
						<!-- utaj umiescic -->
					</ul>
				</div>
			</div>
			<input class="autosuggest-geo-input" type="hidden" name="search[city_id]" value="" />
			<input class="autosuggest-geo-input-region" type="hidden" name="search[region_id]" value="" />
			<input class="autosuggest-geo-district-input" type="hidden" name="search[district_id]" value="0" />
			
							<input class="autosuggest-geo-dist-input" type="hidden" name="search[dist]" value="0" />
						
			<div class="autosuggest-geo-div suggestmain">
				<!-- via ajax -->
			</div>
			<div id="geo-suggestions" class="chooselocation br3 hidden">
				<div class="target abs"></div>
				<a id="geo-suggestions-close" href="#" class="abs close" data-icon="close"></a>
				<IDXSKIP><p>Где Вы:</p></IDXSKIP>
				<div id="geo-suggestions-options" class="items"></div>
			</div>
		</div>
					<dl class="distancelist fleft  " id="distanceSelect">
								<IDXSKIP><dt>
					<a href="#" class="topLink">
						<span class="label">+ 0 km</span>
						<span class="value">0</span>
					</a>
				</dt></IDXSKIP>
				<dd>
					<ul style="display: none;">
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 0 km<span class="value">0</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 2 km<span class="value">2</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 5 km<span class="value">5</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 10 km<span class="value">10</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 15 km<span class="value">15</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 30 km<span class="value">30</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 50 km<span class="value">50</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 75 km<span class="value">75</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 100 km<span class="value">100</span>
							</a>
						</li></IDXSKIP>
											</ul>
				</dd>
			</dl>
			</div>
		<p id="cityFieldError" class="margintop3 small lheight16 marginbott-5" style="display: none;"><IDXSKIP>Неправильный населенный пункт или почтовый индекс</IDXSKIP></p>
	</div></td>
							<td valign="top" width="150">
								
<div class="rel combospace">
	<a href="" class="block select category-icon  rel nowrap tdnone overh" id="choosecat">
		<span class="block overh">
