			.widget_categories .children,
			.widget_nav_menu .sub-menu,
			.widget_pages .children,
			.widget abbr[title] {
				border-color: rgba( 66, 66, 66, 0.1);
			}

			.dropdown-toggle:hover,
			.dropdown-toggle:focus,
			.widget hr {
				background-color: rgba( 66, 66, 66, 0.1);
			}

			.widget input:focus,
			.widget textarea:focus {
				border-color: rgba( 66, 66, 66, 0.3);
			}

			.sidebar a:focus,
			.dropdown-toggle:focus {
				outline-color: rgba( 66, 66, 66, 0.3);
			}
		}
	
</style>
<!--[if lt IE 9]>
<link rel='stylesheet' id='twentyfifteen-ie-css'  href='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/css/ie.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<!--[if lt IE 8]>
<link rel='stylesheet' id='twentyfifteen-ie7-css'  href='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/css/ie7.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-includes/js/jquery/jquery.js?ver=1.11.1'></script>
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://zvidalumkaser.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://zvidalumkaser.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Действительно ли электронные сигареты безвредны' href='http://zvidalumkaser.ru/deystvitelno-li-yelektronnye-sigare/' />
<link rel='next' title='Благодарственное письмо за сотрудничество' href='http://zvidalumkaser.ru/blagodarstvennoe-pismo-za-sotrudni/' />
<meta name="generator" content="WordPress 4.1.17" />
<link rel='shortlink' href='http://zvidalumkaser.ru/?p=1182' />
<script type="text/javascript">
	window._zem_rp_post_id = '1182';
	window._zem_rp_thumbnails = true;
	window._zem_rp_post_title = '%D0%A6%D0%B2%D0%B5%D1%82%D0%BE%D0%BA+%D1%81%D0%BF%D0%B0%D1%82%D0%B8%D1%84%D0%B8%D0%BB%D0%BB%D1%83%D0%BC+%E2%80%93+%D1%83%D1%81%D0%BB%D0%BE%D0%B2%D0%B8%D1%8F+%D0%B2%D1%8B%D1%80%D0%B0%D1%89%D0%B8%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F';
	window._zem_rp_post_tags = ['%D0%97%D0%B0%D0%BA%D0%BB%D1%8E%D1%87%D0%B0%D1%82%D1%8C%D1%81%D1%8F', '%D0%98%D1%81%D0%BF%D0%BE%D0%BB%D0%BD%D1%8F%D1%8E%D1%89%D0%B8%D0%B9', 'alt', '4', '2'];
	window._zem_rp_static_base_url = 'https://content.zemanta.com/static/';
	window._zem_rp_wp_ajax_url = 'http://zvidalumkaser.ru/wp-admin/admin-ajax.php';
	window._zem_rp_plugin_version = '1.13';
	window._zem_rp_num_rel_posts = '7';
</script>
<link rel="stylesheet" href="http://zvidalumkaser.ru/wp-content/plugins/related-posts-by-zemanta/static/themes/vertical-s.css?version=1.13" />
<style type="text/css">
.related_post_title {
}
ul.related_post {
}
ul.related_post li {
}
ul.related_post li a {
}
ul.related_post li img {
}</style>

<!-- All in One SEO Pack 2.2.2 by Michael Torbert of Semper Fi Web Design[464,532] -->
<meta name="description" itemprop="description" content="1. У моего спатифиллума сохнут кончики листьев, хотя я регулярно 2 раза в день опрыскиваю цветок, ну и поливаю конечно. 4. Если у спатифиллума чернеют листья," />

<meta name="keywords" itemprop="keywords" content="Заключаться" />

<link rel="canonical" href="http://zvidalumkaser.ru/cvetok-spatifillum-usloviya-vyrashhiv/" />
<!-- /all in one seo pack -->
<style type="text/css" id="custom-background-css">
body.custom-background { background-color: #eaeaea; }
</style>
</head>

<body class="single single-post postid-1182 single-format-standard custom-background">
<div id="page" class="hfeed site">
	<IDXSKIP><a class="skip-link screen-reader-text" href="#content">Перейти к содержимому</a></IDXSKIP>

	<div id="sidebar" class="sidebar">
		<header id="masthead" class="site-header" role="banner">
			<div class="site-branding">
										<IDXSKIP><p class="site-title"><a href="http://zvidalumkaser.ru/" rel="home">Самый лучший совет</a></p></IDXSKIP>
									<IDXSKIP><button class="secondary-toggle">Меню и виджеты</button></IDXSKIP>
			</div><!-- .site-branding -->
		</header><!-- .site-header -->

			<div id="secondary" class="secondary">

		
		
					<div id="widget-area" class="widget-area" role="complementary">
				<IDXSKIP><aside id="search-2" class="widget widget_search"><form role="search" method="get" class="search-form" action="http://zvidalumkaser.ru/">
				<label>
					<span class="screen-reader-text">Найти:</span>
					<input type="search" class="search-field" placeholder="Поиск&hellip;" value="" name="s" title="Найти:" />
				</label>
				<input type="submit" class="search-submit screen-reader-text" value="Поиск" />
			</form></aside></IDXSKIP>		<aside id="recent-posts-2" class="widget widget_recent_entries">		<h2 class="widget-title">Свежие записи</h2>		<ul>
					<li>
				<a href="http://zvidalumkaser.ru/khrushhev-n-s-vystuplenie/">Хрущев Н.С. Выступление</a>
						</li>
					<li>
				<a href="http://zvidalumkaser.ru/kak-nauchitsya-ne-nervnichat-psikholog/">Как научиться не нервничать психология Быть спокойным просто</a>
						</li>
					<li>
				<a href="http://zvidalumkaser.ru/italiya-kompleksnaya-geograficheskaya-kh/">Италия. Комплексная географическая характеристика</a>
						</li>
					<li>
				<a href="http://zvidalumkaser.ru/nauchnaya-statyapo-specialnosti-yazyk/">Научная статьяпо специальности &#171;Языки мира&#187; из научного журнала &#171;Научные ведомости Белгородского государственного университета. Серия: Гуманитарные науки&#187;, Харченко В. К.</a>
						</li>
					<li>
				<a href="http://zvidalumkaser.ru/klass-zemnovodnykh-1962-gerasimov-v/">Класс земноводных [1962 Герасимов В</a>
						</li>
				</ul>
		</aside><aside id="archives-2" class="widget widget_archive"><h2 class="widget-title">Архивы</h2>		<ul>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/05/'>Май 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/04/'>Апрель 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/03/'>Март 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/02/'>Февраль 2017</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://zvidalumkaser.ru/2017/01/'>Январь 2017</a></li></IDXSKIP>
		</ul>
</aside><aside id="categories-2" class="widget widget_categories"><h2 class="widget-title">Рубрики</h2>		<ul>
	<IDXSKIP><li class="cat-item cat-item-50"><a href="http://zvidalumkaser.ru/category/vazhnyy/" >Важный</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-14"><a href="http://zvidalumkaser.ru/category/ves/" >Весь</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-44"><a href="http://zvidalumkaser.ru/category/videt/" >Видеть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-30"><a href="http://zvidalumkaser.ru/category/is­kho­dya/" >Ис­хо­дя</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-18"><a href="http://zvidalumkaser.ru/category/ispolnyayushhiy/" >Исполняющий</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-8"><a href="http://zvidalumkaser.ru/category/ispolzovat/" >Использовать</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-20"><a href="http://zvidalumkaser.ru/category/kakov/" >Каков</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-28"><a href="http://zvidalumkaser.ru/category/kandidat/" >Кандидат</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-31"><a href="http://zvidalumkaser.ru/category/kupit/" >Купить</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-52"><a href="http://zvidalumkaser.ru/category/malyy/" >Малый</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-2"><a href="http://zvidalumkaser.ru/category/novosti/" >Новости</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-34"><a href="http://zvidalumkaser.ru/category/orekh/" >Орех</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-10"><a href="http://zvidalumkaser.ru/category/otladka/" >Отладка</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-12"><a href="http://zvidalumkaser.ru/category/peret/" >Переть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-42"><a href="http://zvidalumkaser.ru/category/predlagat/" >Предлагать</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-26"><a href="http://zvidalumkaser.ru/category/rassmotret/" >Рассмотреть</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-47"><a href="http://zvidalumkaser.ru/category/recept/" >Рецепт</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-38"><a href="http://zvidalumkaser.ru/category/sekunda/" >Секунда</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-4"><a href="http://zvidalumkaser.ru/category/sinteticheskiy/" >Синтетический</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-33"><a href="http://zvidalumkaser.ru/category/snils/" >Снилс</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-22"><a href="http://zvidalumkaser.ru/category/khotetsya/" >Хотеться</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-36"><a href="http://zvidalumkaser.ru/category/yelektronnyy/" >Электронный</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-54"><a href="http://zvidalumkaser.ru/category/yetap/" >Этап</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-24"><a href="http://zvidalumkaser.ru/category/yazyk/" >Язык</a>
</li></IDXSKIP>
		</ul>
</aside><aside id="meta-2" class="widget widget_meta"><h2 class="widget-title">Мета</h2>			<ul>
						<IDXSKIP><li><a href="http://zvidalumkaser.ru/wp-login.php">Войти</a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://zvidalumkaser.ru/feed/"><abbr title="Really Simple Syndication">RSS</abbr> записей</a></li></IDXSKIP>
			<IDXSKIP><li><a href="http://zvidalumkaser.ru/comments/feed/"><abbr title="Really Simple Syndication">RSS</abbr> комментариев</a></li></IDXSKIP>
<IDXSKIP><li><a href="https://ru.wordpress.org/" title="Сайт работает на WordPress &#8212; современной персональной платформе для публикаций.">WordPress.org</a></li></IDXSKIP>			</ul>
</aside><aside id="text-3" class="widget widget_text">			<div class="textwidget"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t45.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div>
		</aside>			</div><!-- .widget-area -->
		
	</div><!-- .secondary -->

	</div><!-- .sidebar -->

	<div id="content" class="site-content">

	<div id="primary" class="content-area">
		<main id="main" class="site-main" role="main">

		
<article id="post-1182" class="post-1182 post type-post status-publish format-standard hentry category-ispolnyayushhiy tag-zaklyuchatsya">
	
	<header class="entry-header">
		<h1 class="entry-title">Цветок спатифиллум – условия выращивания</h1>	</header><!-- .entry-header -->

	<div class="entry-content">
		<p><img class="aligncenter" src="http://proflorista.ru/uploads/images/spatifillum-sohnut-konchiki-listev_2.jpg" alt="" vspace="7">1. У моего спатифиллума сохнут кончики листьев, хотя я регулярно 2 раза в день опрыскиваю цветок, ну и поливаю конечно. 4. Если у спатифиллума чернеют листья, то это может свидетельствовать об избыточном поливе. 4. У моего спатифиллума по краям чернеют и сохнут листья, потом вовсе погибают, иногда сохнут молодые еще не раскрутившиеся листочки. Когда пятна в центре листа &#8212; может быть и клещ, проверьте наличие паразитов. </p>
<p><span id="more-1182"></span></p>
<p>Это самая основная причина пересыхания листьев и самая главная проблема всех цветоводов, содержащих влаголюбивые растения. Сколько бы вы не опрыскивали цветок, сколько бы ни купали его в душе, для спатифиллума это недостаточно, так он требует именно влажный воздух.</p>
<p><img class="aligncenter" src="http://myorchidea.ru/wp-content/uploads/2015/04/cherneyut.jpg" alt="" vspace="7"></p>
<p>Вы посетили женский сайт обо всем. Добавьте его к себе в закладки и он принесет вам много полезной информации. Высушенные листья необходимо убрать, они всё равно уже не восстановятся. Некоторые люди, не слишком углубляющиеся в комнатное растениеводство, забывают о том, что иногда цветок нуждается в подкормке.</p>
<p>Практически ни одно комнатное растение не терпит прямых солнечных лучей, поэтому не мудрено, если выставив спатифиллум на самое пекло, вы в скором времени отметили ухудшение состояния его листьев. Это растение не слишком светолюбиво, оно вполне может расти и в полутеневом состоянии, но если вы решаете его выставить на солнышко, то следите, чтобы свет был рассеянным.</p>
<p><iframe width="660" height="371" src="https://www.youtube.com/embed/y7ThLmCsqIA?feature=oembed" frameborder="0" allowfullscreen></iframe></p>
<p>Он особенно ценится за красивые листья и необычные соцветия. И неприятность, когда у него начинают сохнуть кончики листвы, знакома каждому. Почему портятся листья?</p>
<p>Еще одна из частых причин, почему у цветка засыхают кончики листьев – попадание лучей солнца на сам цветок. Этот вредитель, прежде всего, поражает корни цветка. 2.Довольно часто цветок сохнет из-за неверно подобранной подкормки. Бытует мнение, что если цветок посажен в специализированный почвенный субстрат, то дополнительно предпринимать какие-то меры нет необходимости – он и так получит требуемую норму питательных веществ.</p>
<p>Казалось бы, вы тщательно следили за состоянием любимого цветка, своевременно поливали, не допускали переохлаждения, но при этом спатифиллум всё равно начал «хворать». Как спасти цветок женское счастье, когда у растения почернели листики?</p>
<p>Для начала можно попробовать прорыхлить почву, и некоторое время просто не поливать цветок, затем обрезать почерневшие листья, а остальную листву опрыскать «эпином». Если листья всё равно чернеют, тогда вам нужно пересадить растение. Подобный недуг тоже связан с неправильным поливом, скорей всего вы допустили пересыхание земляного кома, вам нужно обрезать жёлтые листья и впредь поливать спатифиллум почаще.</p>
<h2>Цветок спатифиллум – условия выращивания</h2>
<p>Так важно, чтобы любимое растение всегда имело цветущий вид, зная, как спасти цветок женское счастье, можно всегда поддерживать растение в хорошем здоровом состоянии. 5. Spathiphyllum &#171;Domino&#187;, через 2 недели кончики листьев стали засыхать, пожелтел один лист, теперь засыхает еще не распустившееся &#171;Одеяло&#187;. Подскажите, что делать, чтоб цветок не пропал? 6. Как поливать спатифиллум? Ответ: Спатифиллум нужно поливать только тогда, когда почва хорошо просохнет, даже если при этом листья чуть поникнут, ничего страшного.</p>
<p><img class="aligncenter" src="http://irinazaytseva.ru/Pic/genskoech4.jpg" alt="" vspace="7"></p>
<p>7. Спатифиллум не растет. Спатифиллум надо поливать только по мере полного просыхания почвы. Пересаживайте лучше в широкий и невысокий горшок &#8212; он растет &#171;вширь&#187;. 9. У спатифиллума сохнут листья, несмотря на частое опрыскивание. Если это как раз ваш случай, придется срочно пересаживать цветок. Как видите, существует много версий, которые объясняют, почему у спатифиллума чернеют листья.</p>
<p>Кстати, спатифиллум очень любит еженедельный душ (именно не опрыскивание, а купание). Затем растение чувствует дискомфорт, что у спатифиллума может проявляться в виде черных листьев. Правда, иногда у спатифиллума чернеют листья от переизбытка питания, когда беднягу закармливают. Для борьбы с проблемой придется перестать удобрять цветок так часто и такими большими порциями.</p>
<p><img class="aligncenter" src="http://irinazaytseva.ru/Pic/genskoech5.jpg" alt="" vspace="7"></p>
<h2>Спатифиллум – женское счастье</h2>
<p>Остальные растения, в числе которых значится и спатифиллум, нуждаются в постоянном опрыскивании. Спатифиллум – это одно из самых любимых растений у цветоводов всех мастей. Это растение с удлиненными листьями на тонких ножках зеленого или ярко-зеленого цвета, которое радует не только своей зеленью, но и белыми красивыми цветами.</p>
<h2>Спатифиллум чернеет.</h2>
<p>Цветок может с успехом располагаться не только на подоконнике, но и на прикроватной тумбочке, единственное условие заключается в том, чтобы с солнцем он все-таки контактировал. Идеальное окно для этого цветка выходит на юго-запад или юго-восток. Если цветку хватает света, то листва будет иметь сочный зеленый оттенок. Так как цветок очень любит воду, то и дренажа нужно столько, сколько поможет наверняка избежать ее застоя.</p>
<p><img class="aligncenter" src="http://sovets.net/photos/uploads/146/2225989-yytyk.jpg" alt="" vspace="7"></p>
<p>В целом цветок подкармливают не реже одного раза в месяц. В период цветения это делается чаще, раз в 10 дней или в две недели. Несмотря на все кажущиеся сложности, особых проблем с уходом за спатифиллумом нет. Нужно лишь регулярно его поливать и опрыскивать.</p>
<p>Если листья спатифиллума резко опустились, как бы завяли, значит, ему требуется вода. Поливают цветок достаточно часто. Летом это может быть даже через день, а зимой пару раз в неделю. Не возбраняется поливать цветок как сверху, так и через поддон, но последний должен быть достаточно глубоким для того, чтобы поставить к корням нужное количество жидкости.</p>
<p>Иногда листья растения начинают желтеть, как спасти цветок женское счастье в таком случае? 8. Если у спатифиллума сохнут кончики листьев, это свидетельствует о том, что воздух в помещении недостаточно влажный. Если этого не делать, то кончики листьев начинают желтеть, а цветы вянуть. Если Ваш спатифиллум куплен недавно &#8212; тем более не переживайте. В народе некоторые сорта спатифиллума называют «флагоносец», и практически все эти растения ласково зовут цветок «женское счастье». </p>

<div class="zem_rp_wrap zem_rp_th_vertical_s" id="zem_rp_first"><div class="zem_rp_content"><h3 class="related_post_title">Будем читать дальше:</h3><ul class="related_post zem_rp"><li data-position="0" data-poid="in-1880" data-post-type="none"><a href="http://zvidalumkaser.ru/2-stupen-normativy-gto-dlya-uchashhikhsya-9-10-l/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/01/Normi-GTO-2016-dlya-jenshin-i-mujshin-tablica-normativov-dlya-vseh-vozrastov-1-150x150.jpg" alt="2 ступень (нормативы ГТО для учащихся 9-10 лет)" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/2-stupen-normativy-gto-dlya-uchashhikhsya-9-10-l/" class="zem_rp_title">2 ступень (нормативы ГТО для учащихся 9-10 лет)</a></li><li data-position="1" data-poid="in-1256" data-post-type="none"><a href="http://zvidalumkaser.ru/plan-konspekt-zanyatiya-po-okruzhayushhemu/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/04/detsad-202511-1476810836-150x150.jpg" alt="План-конспект занятия по окружающему миру (подготовительная группа) на тему: Конспект непосредственно – образовательной деятельности в подготовительной группе на тему «Единство и дружба народов планеты Земля»" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/plan-konspekt-zanyatiya-po-okruzhayushhemu/" class="zem_rp_title">План-конспект занятия по окружающему миру (подготовительная группа) на тему: Конспект непосредственно – образовательной деятельности в подготовительной группе на тему «Единство и дружба народов планеты Земля»</a></li><li data-position="2" data-poid="in-790" data-post-type="none"><a href="http://zvidalumkaser.ru/put-metalla-kak-ustroen-gok-docent/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/02/start-150x150.jpg" alt="Путь металла: как устроен ГОК: docent" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/put-metalla-kak-ustroen-gok-docent/" class="zem_rp_title">Путь металла: как устроен ГОК: docent</a></li><li data-position="3" data-poid="in-5230" data-post-type="none"><a href="http://zvidalumkaser.ru/lechenie-borodavok/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/04/banan-pre2-150x150.jpg" alt="Лечение бородавок" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/lechenie-borodavok/" class="zem_rp_title">Лечение бородавок</a></li><li data-position="4" data-poid="in-4642" data-post-type="none"><a href="http://zvidalumkaser.ru/delaem-okno-poverkh-vsekh-okon/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/02/981_large-150x150.jpg" alt="Делаем окно поверх всех окон" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/delaem-okno-poverkh-vsekh-okon/" class="zem_rp_title">Делаем окно поверх всех окон</a></li><li data-position="5" data-poid="in-4558" data-post-type="none"><a href="http://zvidalumkaser.ru/federalnyy-zakon-ot-05/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/04/slide_73-150x150.jpg" alt="Федеральный закон от 05" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/federalnyy-zakon-ot-05/" class="zem_rp_title">Федеральный закон от 05</a></li><li data-position="6" data-poid="in-1140" data-post-type="none"><a href="http://zvidalumkaser.ru/kakie-cvetnye-linzy-adria-vybrat/" class="zem_rp_thumbnail"><img src="http://zvidalumkaser.ru/wp-content/uploads/2017/02/p6-4-150x150.jpg" alt="Какие цветные линзы Adria выбрать" width="150" height="150"  /></a><a href="http://zvidalumkaser.ru/kakie-cvetnye-linzy-adria-vybrat/" class="zem_rp_title">Какие цветные линзы Adria выбрать</a></li></ul></div></div>
	</div><!-- .entry-content -->

	
	<footer class="entry-footer">
		<span class="posted-on"><IDXSKIP><span class="screen-reader-text">Опубликовано </span></IDXSKIP><a href="http://zvidalumkaser.ru/cvetok-spatifillum-usloviya-vyrashhiv/" rel="bookmark"><time class="entry-date published" datetime="2017-03-30T22:58:12+00:00">30/03/2017</time><time class="updated" datetime="2017-01-20T03:58:13+00:00">20/01/2017</time></a></span><span class="byline"><span class="author vcard"><IDXSKIP><span class="screen-reader-text">Автор </span></IDXSKIP><IDXSKIP><a class="url fn n" href="http://zvidalumkaser.ru/author/admin/">Роман Селиванов</a></IDXSKIP></span></span><span class="cat-links"><IDXSKIP><span class="screen-reader-text">Рубрики </span></IDXSKIP><a href="http://zvidalumkaser.ru/category/ispolnyayushhiy/" rel="category tag">Исполняющий</a></span><span class="tags-links"><IDXSKIP><span class="screen-reader-text">Метки </span></IDXSKIP><a href="http://zvidalumkaser.ru/tag/zaklyuchatsya/" rel="tag">Заключаться</a></span>			</footer><!-- .entry-footer -->

</article><!-- #post-## -->

	<nav class="navigation post-navigation" role="navigation">
		<h2 class="screen-reader-text">Навигация по записям</h2>
		<div class="nav-links"><div class="nav-previous"><a href="http://zvidalumkaser.ru/deystvitelno-li-yelektronnye-sigare/" rel="prev"><IDXSKIP><span class="meta-nav" aria-hidden="true">Назад</span></IDXSKIP> <IDXSKIP><span class="screen-reader-text">Предыдущая запись:</span></IDXSKIP> <span class="post-title">Действительно ли электронные сигареты безвредны</span></a></div><div class="nav-next"><a href="http://zvidalumkaser.ru/blagodarstvennoe-pismo-za-sotrudni/" rel="next"><IDXSKIP><span class="meta-nav" aria-hidden="true">Далее</span></IDXSKIP> <IDXSKIP><span class="screen-reader-text">Следующая запись:</span></IDXSKIP> <span class="post-title">Благодарственное письмо за сотрудничество</span></a></div></div>
	</nav>
		</main><!-- .site-main -->
	</div><!-- .content-area -->


	</div><!-- .site-content -->

	<IDXSKIP><footer id="colophon" class="site-footer" role="contentinfo">
		<div class="site-info">
						<a href="https://ru.wordpress.org/">Сайт работает на WordPress</a>
		</div><!-- .site-info -->
	</footer></IDXSKIP><!-- .site-footer -->

</div><!-- .site -->

<script type='text/javascript' src='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var screenReaderText = {"expand":"<span class=\"screen-reader-text\">\u0440\u0430\u0441\u043a\u0440\u044b\u0442\u044c \u0434\u043e\u0447\u0435\u0440\u043d\u0435\u0435 \u043c\u0435\u043d\u044e<\/span>","collapse":"<span class=\"screen-reader-text\">\u0441\u0432\u0435\u0440\u043d\u0443\u0442\u044c \u0434\u043e\u0447\u0435\u0440\u043d\u0435\u0435 \u043c\u0435\u043d\u044e<\/span>"};
/* ]]> */
</script>
<script type='text/javascript' src='http://zvidalumkaser.ru/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212'></script>

</body>
</html>

