dolina-svobodi.build2last.ru/index.php?category=867
<!DOCTYPE html>
<html>
<head>
<title>Купить котлы отопления в Долина Свободы, цены на котлы отопления с доставкой, фото и прайс-листы в Долина Свободы</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta http-equiv="Description" content="Купить котлы отопления в Долина Свободы, адреса продавцов и информация о доставке в Долина Свободы">
<link rel="stylesheet" type="text/css" href="/css/style.css">
<link rel="stylesheet" type="text/css" href="/css/modal.css">
<link rel="stylesheet" type="text/css" href="/css/animate.css">
<link rel="stylesheet" type="text/css" href="/js/shadowbox.css">
<link rel="canonical" href="http://www.dolina-svobodi.build2last.ru/index.php?category=867"/><link rel="SHORTCUT ICON" href="http://www.dolina-svobodi.build2last.ru/favicon.png">
<script src="//api-maps.yandex.ru/2.0/?load=package.standard&lang=ru-RU" type="text/javascript"></script>
<script type="text/javascript" src="/js/shadowbox.js"></script>
<script type="text/javascript">
Shadowbox.init();
</script>
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-25553708-15']);
  _gaq.push(['_trackPageview']);
 
  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
 
</script>
</head>
<body>
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-40170928-1', 'build2last.ru');
  ga('send', 'pageview');
</script>
<table class=w100><tr class=header_row><td></td><td class=logo_container><table class=w100><tr><IDXSKIP><td>
<a href=/><img src=/images/logo3.png alt="Отделочные материалы в Долина Свободы , все для дизайна интерьеров. Каталог строительных материалов по региону Алтайский край (республика Алтай)." title="Отделочные материалы в Долина Свободы , все для дизайна интерьеров. Каталог строительных материалов по региону Алтайский край (республика Алтай)."></a></td></IDXSKIP>
<IDXSKIP><td class=top_company_menu><a href=/company_producers.php>Производители</a> <a href=/company_sellers.php>Продавцы</a></td></IDXSKIP>
<IDXSKIP><td class=top_company_menu><a href=/company_building_companies.php>Строительные компании</a> <a href=/company_designers.php>Дизайнеры</a></td></IDXSKIP>
<IDXSKIP><td class=top_gap><a href=/registration.php>Регистрация</a><br><a href=/login.php>Вход</a></td></IDXSKIP></tr></table></td><td></td></tr>
<IDXSKIP><tr height=1><td></td><td><img src=/images/spacer.png width=1300 height=0></td><td></td></tr></IDXSKIP>
<tr><td class=left_side_bg></td><td><table class=w100><tr><td class=side_menu_space>
</td><td class=content rowspan=2><IDXSKIP><a href=/index.php?category=1936 class=arrow_box>Сопутствующие товары</a></IDXSKIP><IDXSKIP><a href=/index.php?category=286 class=arrow_box>Сантехника</a></IDXSKIP><a class=arrow_box_self>Котлы отопления</a>

			<div itemscope itemtype="http://schema.org/Article">
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=29679' title="Вода дистиллированная по ГОСТ 6709 - 72 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/29679/sm/voda-distillirovannaya-po-gost-6709-72.jpg'  alt="Вода дистиллированная по ГОСТ 6709 - 72"  class=material></a><br><a href='/material_detailed.php?material=29679' title="Вода дистиллированная по ГОСТ 6709 - 72 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Вода дистиллированная по ГОСТ 6709 - 72</span></a><br><span class=price>Цена: <b><span itemprop=price>60</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37528' title="Пульт управления ПУ ЭВТ-И1 (6 кВт) для Котла "Купер" в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37528/sm/pult-upravleniya-pu-evt-i1-6-kvt-dlya-kotla-"kuper".jpg'  alt="Пульт управления ПУ ЭВТ-И1 (6 кВт) для Котла "Купер""  class=material></a><br><a href='/material_detailed.php?material=37528' title="Пульт управления ПУ ЭВТ-И1 (6 кВт) для Котла "Купер" в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>Пульт управления ПУ ЭВТ-И1 (6 кВт) для Котла "Купер"</span></a><br><span class=price>Цена: <b><span itemprop=price>4608</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37531' title="Котел PROTHERM Медведь 40 TLO в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37531/sm/kotel-protherm-medved-40-tlo.jpg'  alt="Котел PROTHERM Медведь 40 TLO"  class=material></a><br><a href='/material_detailed.php?material=37531' title="Котел PROTHERM Медведь 40 TLO в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>Котел PROTHERM Медведь 40 TLO</span></a><br><span class=price>Цена: <b><span itemprop=price>47030</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37532' title="РусНИТ-221М в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37532/sm/rusnit-221m.jpg'  alt="РусНИТ-221М"  class=material></a><br><a href='/material_detailed.php?material=37532' title="РусНИТ-221М в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>РусНИТ-221М</span></a><br><span class=price>Цена: <b><span itemprop=price>25050</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37533' title="РусНИТ-230 в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37533/sm/rusnit-230.jpg'  alt="РусНИТ-230"  class=material></a><br><a href='/material_detailed.php?material=37533' title="РусНИТ-230 в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>РусНИТ-230</span></a><br><span class=price>Цена: <b><span itemprop=price>33040</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37534' title="РусНИТ-236 в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37534/sm/rusnit-236.jpg'  alt="РусНИТ-236"  class=material></a><br><a href='/material_detailed.php?material=37534' title="РусНИТ-236 в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>РусНИТ-236</span></a><br><span class=price>Цена: <b><span itemprop=price>34040</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37538' title="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 320 Fi, 32 кВт в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37538/sm/baxi-spa-kotel-baxi-nuvola-3-comfort-320-fi-32-kvt.jpg'  alt="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 320 Fi, 32 кВт"  class=material></a><br><a href='/material_detailed.php?material=37538' title="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 320 Fi, 32 кВт в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 320 Fi, 32 кВт</span></a><br><span class=price>Цена: <b><span itemprop=price>65094</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37540' title="BAXI S.p.A. Котел газ. 2-х конт. наст. Baxi Fourtech 24 F, 24 кВт в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37540/sm/baxi-spa-kotel-gaz-2-h-kont-nast-baxi-fourtech-24-f-24-kvt.jpg'  alt="BAXI S.p.A. Котел газ. 2-х конт. наст. Baxi Fourtech 24 F, 24 кВт"  class=material></a><br><a href='/material_detailed.php?material=37540' title="BAXI S.p.A. Котел газ. 2-х конт. наст. Baxi Fourtech 24 F, 24 кВт в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>BAXI S.p.A. Котел газ. 2-х конт. наст. Baxi Fourtech 24 F, 24 кВт</span></a><br><span class=price>Цена: <b><span itemprop=price>27135</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37544' title="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 240 Fi, 24,4 кВт в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37544/sm/baxi-spa-kotel-baxi-nuvola-3-comfort-240-fi-244-kvt.jpg'  alt="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 240 Fi, 24,4 кВт"  class=material></a><br><a href='/material_detailed.php?material=37544' title="BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 240 Fi, 24,4 кВт в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>BAXI S.p.A. Котел Baxi Nuvola 3 Comfort 240 Fi, 24,4 кВт</span></a><br><span class=price>Цена: <b><span itemprop=price>57526</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37570' title="Котёл КУППЕР ОК 20 "Теплодар" в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37570/sm/kotel-kupper-ok-20-"teplodar".jpg'  alt="Котёл КУППЕР ОК 20 "Теплодар""  class=material></a><br><a href='/material_detailed.php?material=37570' title="Котёл КУППЕР ОК 20 "Теплодар" в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>Котёл КУППЕР ОК 20 "Теплодар"</span></a><br><span class=price>Цена: <b><span itemprop=price>18915</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=37572' title="Protherm B 100 S в Долина Свободы, Алтайский край (республика Алтай)" rel=nofollow><img src='/images_material/37572/sm/protherm-b-100-s.jpg'  alt="Protherm B 100 S"  class=material></a><br><a href='/material_detailed.php?material=37572' title="Protherm B 100 S в Долина Свободы" class=material_name rel=nofollow itemprop=url><span itemprop=name>Protherm B 100 S</span></a><br><span class=price>Цена: <b><span itemprop=price>25720</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=58936' title="Котельное оборудование в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/58936/sm/kotelnoe-oborudovanie.jpg'  alt="Котельное оборудование"  class=material></a><br><a href='/material_detailed.php?material=58936' title="Котельное оборудование в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котельное оборудование</span></a><br><span class=price>Цена: <b><span itemprop=price>60000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=63176' title="Котел &quot;Хопер-100А&quot; с автоматикой КСУБ-20.01 или Honyewell в Долина Свободы, Алтайский край (республика Алтай)"><img src=/images/no_photo.jpg></a><br><a href='/material_detailed.php?material=63176' title="Котел &quot;Хопер-100А&quot; с автоматикой КСУБ-20.01 или Honyewell в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котел &quot;Хопер-100А&quot; с автоматикой КСУБ-20.01 или Honyewell</span></a><br><span class=price>Цена: <b><span itemprop=price>86000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=63178' title="Котел RS A в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/63178/sm/kotel-rs-a.jpg'  alt="Котел RS A"  class=material></a><br><a href='/material_detailed.php?material=63178' title="Котел RS A в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котел RS A</span></a><br><span class=price>Цена: <b><span itemprop=price>30000</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=70779' title="Газовый котел DAEWOO DGB160MSC двухконтурный в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/70779/sm/gazovyy-kotel-daewoo-dgb160msc-dvuhkonturnyy.jpg'  alt="Газовый котел DAEWOO DGB160MSC двухконтурный"  class=material></a><br><a href='/material_detailed.php?material=70779' title="Газовый котел DAEWOO DGB160MSC двухконтурный в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Газовый котел DAEWOO DGB160MSC двухконтурный</span></a><br><span class=price>Цена: <b><span itemprop=price>7350000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71001' title="котел КЧМ-5-К-21 в Долина Свободы, Алтайский край (республика Алтай)"><img src=/images/no_photo.jpg></a><br><a href='/material_detailed.php?material=71001' title="котел КЧМ-5-К-21 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-21</span></a><br><span class=price>Цена: <b><span itemprop=price>33000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71002' title="котел КЧМ-5-К-30 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71002/sm/kotel-kchm-5-k-30.jpg'  alt="котел КЧМ-5-К-30"  class=material></a><br><a href='/material_detailed.php?material=71002' title="котел КЧМ-5-К-30 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-30</span></a><br><span class=price>Цена: <b><span itemprop=price>38000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71003' title="котел КЧМ-5-К-400 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71003/sm/kotel-kchm-5-k-400.jpg'  alt="котел КЧМ-5-К-400"  class=material></a><br><a href='/material_detailed.php?material=71003' title="котел КЧМ-5-К-400 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-400</span></a><br><span class=price>Цена: <b><span itemprop=price>42000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71004' title="котел КЧМ-5-К-50 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71004/sm/kotel-kchm-5-k-50.jpg'  alt="котел КЧМ-5-К-50"  class=material></a><br><a href='/material_detailed.php?material=71004' title="котел КЧМ-5-К-50 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-50</span></a><br><span class=price>Цена: <b><span itemprop=price>55000</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71005' title="котел КЧМ-5-К-60 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71005/sm/kotel-kchm-5-k-60.jpg'  alt="котел КЧМ-5-К-60"  class=material></a><br><a href='/material_detailed.php?material=71005' title="котел КЧМ-5-К-60 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-60</span></a><br><span class=price>Цена: <b><span itemprop=price>65000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71006' title="котел КЧМ-5-К-70 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71006/sm/kotel-kchm-5-k-70.jpg'  alt="котел КЧМ-5-К-70"  class=material></a><br><a href='/material_detailed.php?material=71006' title="котел КЧМ-5-К-70 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-70</span></a><br><span class=price>Цена: <b><span itemprop=price>72500</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71007' title="котел КЧМ-5-К-80 в Долина Свободы, Алтайский край (республика Алтай)"><img src=/images/no_photo.jpg></a><br><a href='/material_detailed.php?material=71007' title="котел КЧМ-5-К-80 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>котел КЧМ-5-К-80</span></a><br><span class=price>Цена: <b><span itemprop=price>80200</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71008' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71008/sm/kotel-tverdotoplivnyypromyshlennyy-kvr-"universal"-rt.jpg'  alt="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ"  class=material></a><br><a href='/material_detailed.php?material=71008' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ</span></a><br><span class=price>Цена: <b><span itemprop=price>135400</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71009' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,20 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71009/sm/kotel-tverdotoplivnyypromyshlennyy-kvr-"universal"-rt-020.jpg'  alt="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,20"  class=material></a><br><a href='/material_detailed.php?material=71009' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,20 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,20</span></a><br><span class=price>Цена: <b><span itemprop=price>208000</span></b> <b>р.</b></span>
			</div>
			</td></tr><tr valign=top><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71010' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,24 в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71010/sm/kotel-tverdotoplivnyypromyshlennyy-kvr-"universal"-rt-024.jpg'  alt="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,24"  class=material></a><br><a href='/material_detailed.php?material=71010' title="Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,24 в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котел твердотопливный,промышленный КВР &quot;Универсал&quot; РТ 0,24</span></a><br><span class=price>Цена: <b><span itemprop=price>241500</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71011' title="VIADRUS твердотопливные котлы. Чехия. Мощность: 10-60 кВт в Долина Свободы, Алтайский край (республика Алтай)"><img src='/images_material/71011/sm/viadrus-tverdotoplivnye-kotly-chehiya-moschnost-10-60-kvt.jpg'  alt="VIADRUS твердотопливные котлы. Чехия. Мощность: 10-60 кВт"  class=material></a><br><a href='/material_detailed.php?material=71011' title="VIADRUS твердотопливные котлы. Чехия. Мощность: 10-60 кВт в Долина Свободы" class=material_name itemprop=url><span itemprop=name>VIADRUS твердотопливные котлы. Чехия. Мощность: 10-60 кВт</span></a><br><span class=price>Цена: <b><span itemprop=price>35000</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
			<a href='/material_detailed.php?material=71044' title="Котёл пеллетный в Долина Свободы, Алтайский край (республика Алтай)"><img src=/images/no_photo.jpg></a><br><a href='/material_detailed.php?material=71044' title="Котёл пеллетный в Долина Свободы" class=material_name itemprop=url><span itemprop=name>Котёл пеллетный</span></a><br><span class=price>Цена: <b><span itemprop=price>155</span></b> <b>р.</b></span>
			</div>
			</td><td class=material_cell>
			<div itemscope itemtype="http://schema.org/Offer">
