			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430";
			    						var categoryCode="elektronika";
			    						var categoryAdsenseText=null;
			    						var root_category_id='37';
			    						var second_category_id='';
			    						var second_category_code="";
			    						var rootCategoryName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430";
			    						var rootCategoryCode="elektronika";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430 \u041a\u0435\u043d\u0436\u0435\u043a\u043e\u043b\u044c\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t\r\n\t\t\t\t\t\t&#13;";
			    						var q="x box";
			    						var city_id='5901';
			    						var regionCode='pav';
			    						var cityCode='pavlodar';
			    						var is_archive='';
			    						var geoData={"category":"37","locationName":"\u041a\u0435\u043d\u0436\u0435\u043a\u043e\u043b\u044c, \u041f\u0430\u0432\u043b\u043e\u0434\u0430\u0440\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c","region":"1","params":{"q":"x box"}};
			    						var geoAjaxGet='https://www.olx.kz/ajax/kenzhekol/geo/get/';
			    						var geoAjaxClose='https://www.olx.kz/ajax/kenzhekol/geo/close/';
			    						var isSearch='1';
			    						var saveFavLink="https://www.olx.kz/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bparams%5D%5Bq%5D=x+box&ref%5B0%5D%5Bcategory%5D=37&ref%5B0%5D%5Bregion%5D=1&ref%5B0%5D%5Bsubregion%5D=36&ref%5B0%5D%5Bcity%5D=5901";
			    						var xtClickCategoryID='0';
			    						var totalAds='1';
			    						var isUserSearch='';
			    						var categoriesStats={"55":"1","37":"1"};
			    						var liveinternet_id='Slando_KZ';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
		
	</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-listing-top","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[800,200],[728,90],[750,100],[750,200],[728,200]]","outOfPage":"0","targeting":{"pos":"\"Listing_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-bottom","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]]","outOfPage":"0","targeting":{"pos":"\"Listing_Bottom\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-middle","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[874,90],[728,90],[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_Middle\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content1","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content1\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content2","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content2\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div_gpt_listing_content3","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[890,165],[890,75]]","outOfPage":"0","targeting":{"pos":"\"Listing_content3\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-layout-topover","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[1,1],[824,90]]","outOfPage":"0","targeting":{"pos":"\"HZ_TopOver\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":"['topover']","openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-listing-full-screen","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[1,1],[800,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Fullscreen\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"},{"divId":"div-gpt-ad-listing-sidebar","adUnitPath":"elektronika\/homepage","adUnitSizes":"[[200,600],[160,600],[120,600]]","outOfPage":"0","targeting":{"pos":"\"Listing_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"criteoZoneId":"","showActionAdblock":"1","sticky":"0","setClass":"0"}];
                    GPT.targeting = {"cat_l0":"elektronika","cat_l1":"homepage","cat_l0_id":"37","view":"list","region":"pav","subregion":"pavlodar","city":"kenzhekol","dist":"","district_id":"","search_engine_input":"x box","page":"1","ads_count":"1","env":"production","url_action":"ads","lang":"ru"};
                    GPT.slotsShowOnlyWhenUserSee = [];
                    var hasCriteoSlot = false;
                                        if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                                                            gptadslots['div-gpt-ad-listing-top']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[800,200],[728,90],[750,100],[750,200],[728,200]], 'div-gpt-ad-listing-top')
                                                                                                                        .setTargeting('pos',"Listing_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-bottom']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[800,333],[728,333],[650,250],[728,90],[750,100],[750,200],[750,300]], 'div-gpt-ad-listing-bottom')
                                                                                                                        .setTargeting('pos',"Listing_Bottom")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-middle']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[874,90],[728,90],[890,165],[890,75]], 'div-gpt-ad-listing-middle')
                                                                                                                        .setTargeting('pos',"Listing_Middle")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content1']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[890,165],[890,75]], 'div_gpt_listing_content1')
                                                                                                                        .setTargeting('pos',"Listing_content1")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content2']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[890,165],[890,75]], 'div_gpt_listing_content2')
                                                                                                                        .setTargeting('pos',"Listing_content2")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div_gpt_listing_content3']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[890,165],[890,75]], 'div_gpt_listing_content3')
                                                                                                                        .setTargeting('pos',"Listing_content3")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-layout-topover']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[1,1],[824,90]], 'div-gpt-layout-topover')
                                                                                                                        .setTargeting('pos',"HZ_TopOver")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                                                                                                        .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-listing-full-screen']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[1,1],[800,600]], 'div-gpt-listing-full-screen')
                                                                                                                        .setTargeting('pos',"Listing_Fullscreen")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                                                                gptadslots['div-gpt-ad-listing-sidebar']= googletag.defineSlot('/55937117/olx.kz/elektronika/homepage', [[200,600],[160,600],[120,600]], 'div-gpt-ad-listing-sidebar')
                                                                                                                        .setTargeting('pos',"Listing_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                                                                                googletag.pubads().enableSingleRequest();
                                                                googletag.pubads().setTargeting('cat_l0',"elektronika");
                                                                googletag.pubads().setTargeting('cat_l1',"homepage");
                                                                googletag.pubads().setTargeting('cat_l0_id',"37");
                                                                googletag.pubads().setTargeting('view',"list");
                                                                googletag.pubads().setTargeting('region',"pav");
                                                                googletag.pubads().setTargeting('subregion',"pavlodar");
                                                                googletag.pubads().setTargeting('city',"kenzhekol");
                                                                googletag.pubads().setTargeting('dist',"");
                                                                googletag.pubads().setTargeting('district_id',"");
                                                                googletag.pubads().setTargeting('search_engine_input',"x box");
                                                                googletag.pubads().setTargeting('page',"1");
                                                                googletag.pubads().setTargeting('ads_count',"1");
                                                                googletag.pubads().setTargeting('env',"production");
                                                                googletag.pubads().setTargeting('url_action',"ads");
                                                                googletag.pubads().setTargeting('lang',"ru");
                                                        
                                googletag.pubads().setTargeting('dfp_user_id', "");
    googletag.pubads().setTargeting('dfp_segment_test', "33");
    googletag.pubads().setTargeting('dfp_segment_test_v2', "55");

                            
                            if (typeof(crtg_content) == 'undefined') {
                                crtg_content = '';
                            }
                            var crtg_split = crtg_content.split(';');
                            var cto_values = {};
                            for (var i=1;i<crtg_split.length;i++){
                                var key = (crtg_split[i-1].split('='))[0];
                                var value = (crtg_split[i-1].split('='))[1];
                                cto_values[key] = cto_values[key] || [];
                                cto_values[key].push( "" + value + "");
                            }
                            for (var i in cto_values) {
                                if (cto_values.hasOwnProperty(i)) googletag.pubads().setTargeting("" + i + "", "" + cto_values[i] + "");
                            }
                            googletag.pubads().enableAsyncRendering();
                            googletag.pubads().collapseEmptyDivs(true);
                            if (hasCriteoSlot) {
                                googletag.pubads().disableInitialLoad();
                            }
                            googletag.enableServices();
                        });
                    }
                    if (hasCriteoSlot) {
                        var adUnits = {
                            "placements": criteoSlot
                        };

                        var launchAdServer = function() {
                            googletag.cmd.push(function() {
                                Criteo.SetDFPKeyValueTargeting();
                                googletag.pubads().refresh();
                            });
                        };

                        Criteo.events.push(function() {
                            Criteo.SetLineItemRanges("0..3:0.01;3..8:0.05;8..20:0.50;20..30:1.00");
                            Criteo.RequestBids(adUnits, launchAdServer, 2000);
                        });
                    };
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
        <div id="div-gpt-layout-topover"  ></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.kz" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления"><IDXSKIP>На главную OLX - бесплатные объявления</IDXSKIP></a>
												<a href="https://www.olx.kz/olx-landing/" class="icon prevpagelanding"></a>
													
							<IDXSKIP><a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.kz/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a></IDXSKIP>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">pyc</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.kz/kenzhekol/changelang/?lang=kk&l=https%3A%2F%2Fwww.olx.kz%2Fkk%2Felektronika%2Fkenzhekol%2Fq-x-box%2F" data-baselink="https://www.olx.kz/kenzhekol/changelang/?lang=kk">қаз</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=2;
</script>
<IDXSKIP><ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.kz/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.kz/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.kz/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul></IDXSKIP>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.kz/elektronika/kenzhekol/" class="search clr" id="mainTopSearch">
			<IDXSKIP><a href="https://www.olx.kz" class="abs icon website hidden">OLX.kz</a></IDXSKIP>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
