consjurist.ru/consultation/archive/2016-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
Оценить ситуацию.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4557">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spornyj_vopros_13" target="_blank">спорный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2011 году гр- н Иванов вступил в наследство после смерти своих родителей, оформил земельный участок и недвижимость в собственность, документы получил. в 2015 году соседи по этой улице через несколько домов стали приватизировать свой участок в собственность, но не смогли так как в архитектуре при составлении карты района перепутали кадастровые номера на земельные участки и кадастровый номер участка гр- на Иванова присвоили еще раз соседям. В свою очередь те подали в суд на гр- на Иванова, так как он отказался еще раз переоформлять свои документы,. Правомерны ли действия соседей? Виноват ли Иванов? Должен ли он еще раз за свой счет переоформлять документы на собственность?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4558">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sroki_ischisleniya_10" target="_blank">сроки исчисления</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте... У меня вопрос такой- Если я вынес постановление об отказе в возбуждении уголовного дела на десятые сутки а день недели был пятница, но отправил в прокуратуру материал проверки только в понедельник, есть ли у меня нарушение сроков проверки у меня???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4559">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/propiska_v_obcshezhitii_23" target="_blank">Прописка в общежитии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста, обязательно ли прописываются в военном общежитии если имееться прописка в другом городе, и из квартиры родителей вписываться не хотим, при условии что есть уже на руках договор найма и уже как пол года открыт лиц. счёт и оплачиваемой все квитанции. Может возможна временная регистрация ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4561">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_v_polzu_otca_3" target="_blank">алименты в пользу отца</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. я получаю алименты на одного ребенка. Когда ему начислили алименты, он нигде не работал и ему шел долг. Бывший муж устроился на работу и мне платили алименты с долгом. Вскоре он увольняется и устраивается на новую работу, где мне начинают платить алименты и я получаю по 8тыс ежемесячно на протяжении 3 месяцев. На четвертый я иду получать - мне платят 800 руб. Когда я спросила что это за копейки, мне ответили что оказывается мне переплатили: когда им пришел исполнительный лист в нем не отметили, что он выплатил долг и соответственно начисляли с долгом, а вскоре пристава прислали исправленный исполнительный лист и теперь с меня снимают деньги в его пользу, и за мной еще долг дислится. Переплатили мне 7000 тыс.(как мне сказали мои алименты составляют 4300) Я просто не понимаю, получается из за приставов я сейчас остаюсь без алиментов вообще. Как так? разве имеют право снять с меня почти все алименты и оставить ребенка без денег? может есть какой то лимит, например с мужчин не снимают больше 50% от зарплаты. Что делать в данной ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4560">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/muzh_ne_platit_alimenty_22" target="_blank">муж не платит алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Мой муж не выплачивает алименты на содержание 1,5 годовалого ребенка. Официально его з. п. составляет 9000 т. р., не официально от 25000 до 50000 т. р. На какую сумму я могу рассчитывать на содержание ребенка и себя, т. к. нахожусь в декретном отпуске?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4562">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zacshita_prav_potrebitelej_22" target="_blank">Защита прав потребителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите, могу ли я вернуть некачественную норковую шубу (выявлена дыра в месте сшивания шкурок, выпадение ворса, неприятный запах от подкладки) в торговую точку, если сразу после покупки в ателье пришили дополнительные петли на нее?. С момента покупки прошло 3 дня. Является ли вмешательство ателье правом на отказ в возврате товара? Отдала претензию, первоначально отказали возвращать, сославшись на вмешательство ателье. Хочу довезти дело до суда, есть ли у них право отказывать мне в возврате денежных средств?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 9</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4564">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avtorskoe_pravo_18" target="_blank">Авторское право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! я собственник дома, разместила его на одном из бесплатных сайтов. Через некоторое время обнаружила, что мое объявление с фотоизображениями и информацией размещено еще на 5 сайтах, но уже от имени и реквизитов агенства недвижимости, и их контактными номерами. Получается, что агенство за счет моей недвижимости хочет привлечь покупателей. Зная репутацию агенства, мне известно, что они пытаются навязать заключение договора и с продавцом навязав свою комиссию (около 50 тыс рубл!), либо накручивают на мою сумму сумму своей комиссии, тем самым стоимость объекта будет дороже, и его не захотят покупать!! Думаю, что здесь могут быть нарушены авторские права ( в части размещения фотоизображений)! посоветуйте, как быть и что делать! С агентством связывалась, требовала убрать, но они не убирают.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4567">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_ooo_s_dolgami_8" target="_blank">продажа ООО с долгами</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У нас ООО с долгами перед кредиторами. Налоги все уплачены, долгов перед Государством нет. Хотим закрыть ООО, потому как не можем погасить все долги. Что лучше сделать - продать фирму с долгами или объявить себя банкротом? Узнавал про банкротство, это очень дорого, денег таких нет. Что можете посоветовать? Могут ли кредиторы даже в случае продажи компании взыскать долги со старых владельцев?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4569">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_i_ya_vernut_dengi_za_strahovku_po_kredit" target="_blank">могу и я вернуть деньги за страховку по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день, я плачу кредит в банке ВТБ 24 уже 2 года, из них ежемесячно я плачу страховку на жизнь которую мне как правило навязали в банке, но в договоре всё конечно же чисто, и указано что та страховка является добровольной! На данный момент я очу отказаться от той страховки. Вопрос: могу ли я вернуть хотя бы часть выплаченных средств за эту страховку которую я выплачивала 2 года? ( в договоре пункта о досрочном расторжении и прекращении страхового договора нет). Прошу ответить на мой вопрос ссылаясь на статьи закона.<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4563">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/priznanie_brachnogo_dogovora_nedejstvitelnym_2" target="_blank">признание брачного договора недействительным</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Присылала в городской суд исковое заявление с копиями документов о признании брачного договора недействительным. Получен ответ: акт об отсутствии документов или других вложений в почтовых отправлениях. Скажите мне, пожалуйста, копии каких документов мне нужно приложить к заявлению и в каком количестве должны быть эти копии. Оригиналы документов находятся у ответчика. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4570">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_podal_v_sud_na_vzyskanie_zadolzhennosti" target="_blank">Банк подал в суд на взыскание задолженности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Брал машину на 5 лет, платил 3 года без просрочек. Сложилась сложная ситуация, перестал платить, 600 дней просрочки, истек срок договора. Банк подал в суд. Состоялось первое слушание, перенесли из- за моей неявки , следующее будет проходить в другом регионе, куда я приехать не могу, возможно ли перенести суд в мой регион, где я проживаю и брал кредит. Подскажите как лучше поступить возможно ли договориться с банком пока не вынесли судебное решение или лучше ждать пока пройдет суд. Какое суд может вынести решение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4571">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchit_zp_4" target="_blank">Получить ЗП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
Помогите составить жалобу на работодателя (в труд. инспекцию и в  прокуратуру), очень нужно выбить свою ЗП + копенс за моральный ущерб.<br />
 Я Баранов Олег Юрьевич. Инженер - электрик КИП и А. Мой директор : Артемьев Виктор Николаевич. ООО «Мезиновское  торфопредприятие»  Работал  я две недели без записи ТК и без трудового договора (не дают договор, тянули время)!. с 21 по 28 декабря 2015 и с 11 по 15 января 2016 года. Задолжали мне более10.000 руб + компс за мор. ущерб+ одежда, работал в своей одежде на улице, (10.000руб сколько написать ?) Температура была от - 10,  до - 21 град С ? <br />
Спасибо!<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4572">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_minimalnoe_nakazanie_10" target="_blank">Какое минимальное наказание?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я обвиняюсь по ч. 5 ст. 33,  п. "б" ч. 3 ст. 228.1, имеется явка с повинной, хорошие характеристики, несовершеннолетняя дочь в положении. На какой срок мне рассчитывать? Возможно ли получить условный срок? Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4565">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vykup_zemli_13" target="_blank">Выкуп земли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.<br />
<br />
Договор купли земли  администрацией подписан 28 дек ( 10 дней на оплату).<br />
<br />
Оплата 19 янв. Пройдет ли договор оформление в регистрационной палате? будет он законным? можно ли его потом оспорить если пройдет палату?<br />
<br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4566">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zayavlenie_3" target="_blank">Заявление</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как писать заявление на установление отцовства?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4574">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_svidetelstva_o_razvode_3" target="_blank">Получение свидетельства о разводе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Живу в Москве. Развод был через суд в Калининграде. Решение суда прислали по почте. Где и каким образом можно получить свидетельство  и штамп о расторжении брака, не выезжая в Калининград. Нужно ли еще брать выписку из решения суда? Если да, то можно ли ее запросить через почту?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4575">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rasprostranyaetsya_li_statya_1219_na_dvorovy" target="_blank">Распространяется ли статья 12.19 на дворовые территории</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Был оштрафован за неправильную парковку во дворе по статье 12.19 часть 4 коапРФ.<br />
Уместна ли эта статья в моем случае (двор не проездной, знаков "жилая зона" нет)<br />
Ведь дворовая территория это не проезжая часть, а прилегающая территория.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4576">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prosrochka_po_kreditu_9" target="_blank">Просрочка по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У меня два кредита в банке ВТБ24 на сумму 280т. р. Ежемесячные платежи 9500+2500. В данный момент я переехал в другой город и ищу работу. В нагрузку добавилась арнеда квартиры 10000р. У менян нет возможности платить дальше по таким платежам. 15 января был платеж. Не оплатил. Был звонок из Москвы. Я объяснил ситуацию, сказал, что ищу работу, в наличии есть авто ВАЗ калина 2011г. Но она нужна для будущей работы. Сказал, что готов платить, но нужна реструктуризация долга. Мне сказали что этот платеж нужно любым способом погасить, взяв например кредитную карту в другом банке. У меня уже есть карта сбербанка. Кредитный лимит на ней израсходован. Платеж 2500.  Сегодня был второй звонок из ВТБ24. По моему местный из Кирова. Сказали, что это эксперт, что в понедельник у них будет решаться вопрос по закрытию моего кредита и вынесению долга в размере всей суммы. Сказали, что я якобы отказываюсь платить дальше, я опроверг. Меня предупредили, что до 24 января нужно пожить 9800р. А в понедельник якобы можно придти в офис и написать заявление на реструктуризацию или каникулы 3 месяца. Я дума, что заплатив платеж, в реструтуризации откажут. Подскажите как мне быть. Я бы хотел платить в месяц по 7-9т. р в сумме за кредиты. Это для меня было бы приемлемо. Работу еще не нашел, хожу на собеседования. Хочется знать, что банк может предпринять. Правда ли он может так быстро принять решение о полном возмещении долга.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4578">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_perepisat_chast_uchastka_1" target="_blank">как переписать часть участка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Участок с двумя постройками, Отец хочет переписать одну постройку сыну и оформить её отдельным адресом . Что для этого необходимо и какие есть "подводные камни"? Спасибо<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4579">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opeka_i_popechitelstvo_3" target="_blank">Опека и попечительство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У нас такая ситуация: мы с мужем ходим взять под опеку племянников мужа. т. к мы не являемся близкими родственниками детей, нам сказали проходить школу подготовки приемных родителей. Мы проходили туда 2 недели из 3 и нам сказали, что они нам не выдадут сертификат о прохождении этих курсов, т. к. дети очень сложные и у нас молодая семья (по индивидуальным тестам у нас все в норме). Они основываются только на том, что мы молодая семья, и мы не справимся. Правомерны ли их действия? Что нам делать дальше чтобы получить этот сертификат?? Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4580">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_dohody_budut_uchteny_pri_raschete_dekre" target="_blank">Какие доходы будут учтены при расчете декретных?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите, пожалуйста, выхожу в декрет в начале февраля 2016 года. Официально работаю по основному месту работы с октября 2014 года. А еще по совместительству с ноября 2014 года. <br />
Декретные считают по двум предшествующим годам, т. е. 2014-2015. <br />
2014 у меня получается не полный. И еще по совместительству я с января 2016 года не работаю, т. е. обращаться за декретными буду по основному месту работы. Какие доходы будут учтены при расчете декретных?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4568">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_po_sokracsheniyu_shtata_vyplaty_pr" target="_blank">Увольнение по сокращению штата. Выплаты при сокращении.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Вопрос касательно увольнения по сокращению штата. Запись в трудовой книжке будет сделана 31.01.2016г. 8 января 2016г. наступила пенсия по возрасту. Вопрос: выплата заработка за 3- й месяц (апрель), следующий после увольнения положен???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4582">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoj_shtraf_mne_grozit_7" target="_blank">Какой штраф мне грозит?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. На меня составили протокол об административном правонарушении за использование иностранного рабочего, он жил в лесу в бытовке где я пилил делянку, так как негде ему больше. Что мне грозит? Заранее спасибо. Я не ИП не Юр лицо, простой трудяга, пожалел и приютил хохла на свою....</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4585">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgoty_po_zhku_za_nezhiloe_pomecshenie_1" target="_blank">Льготы по ЖКУ за нежилое помещение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
В каком кодексе, постановлении прописано что льготы не положены па оплате ЖКУ за нежилое помещение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4573">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zavecshanie_1" target="_blank">завещание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Моя мама собственник квартиры, но у неё прописана сестра с детьми больше 10 лет, хотя у неё есть своя квартира. Мама хочет, что бы после смерти квартира в равных долях осталась мне и сестре. Как это сделать ели сестра прописана с 2я детьми?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4586">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodavca_k_otvetstvennosti_7" target="_blank">Продавца к ответственности.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Можно ли привлечь к ответственности продавца, взявшего в долг товар + давшего товар в долг покупателям и не желающего отдавать деньги. Она уволилась, но даже не забрала трудовую книжку. Из доказательств только список фамилий с суммами долга, написанный ее рукой. могу ли я с этим списком пойти в полицию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4587">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uderzhanie_za_komandirovku_4" target="_blank">удержание за командировку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! подскажите пожалуйста: я была в конце августа в командировке, по приезду сразу отчиталась, в конце октября мне бухгалтерия вернула отчётные документы с замечаниями, я всё исправила и в конце ноября снова отправила оригиналы отчётных документов, а в конце ноября мне по эл. почте прислали новые замечания к этой же командировке, оригиналы однако оратно снова не вернули и в январе пришёл расчётный листок с удержанием суммы подоотчёта (20% от зп) и за декабрь я в итоге получила зп на 20% меньше. Как быть? И имеют ли права компания так делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4589">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dokumenty_na_dom_1" target="_blank">Документы на дом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте!!! я оформляю справки на молодую семью. Мне нужна справка и документы от дома где я прописана. Я прописана у мамы, а дом оформлен на умершей бабушке. документов нет, есть только купли- продажа еще времен СССР. Еще и дом сгорел(справка есть). с чего начать мне?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4590">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_41" target="_blank">что делать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
<br />
Прошу вас мне помочь.<br />
<br />
Я уволилась с предыдущего места работы по собственному желанию из за того , что сменился руководитель, т. к он с Украины, происходили стычки , но нарушений у меня не было.<br />
Я пытаюсь уже 2 месяца устроиться на работу, меня берут, но как дело доходит до проверки службы безопасности, меня не берут. ответ : руководитель дает не лицеприятные отзывы</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4591">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uchreditelstvo_v_ooo_vyhod_8" target="_blank">Учредительство в ООО выход</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! <br />
Хочу выйти из состава учредителей ооо (двое по 50%). Но ООО зарегистрировано по моему месту прописки, т. е юр. адрес у меня дома. Директор - второй учредитель. Куда мне отправлять уведомление о выходе? Будут ли затруденения при выходе для МЕНЯ из- за того, что юр. адрес- мой? Как сделать так, чтобы ООО больше не было зарегистрировано по моему адресу? Директора (второго соучредителя найти не удается).</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4577">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zemelnoe_pravo_132" target="_blank">земельное право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! скажите пожалуйста как быть если мы на своем земельном участке стали строить дом и не посмотрев в план залезли на землю муниципальную , у нас крайний дом муниципальной земли там около 2 соток может меньше, дальше идет земля опх. мы обратились в сельскую администрацию с предложением взять в аренду или выкупить эти сотки, на что глава администрации нам ответил, что только через аукцион, но заниматься он этим не будет , так как данные сотки аукциона не стоят, или что придется платить мошенникам по аукциону , имеем ли мы право на покупку- аренду этой земли без аукциона скажите пожалуйста</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4593">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ezhemesyachnoe_posobie_na_rebenka_12" target="_blank">ежемесячное пособие на ребенка</a></div>
	        <div class="p_comment">
