docstroika.ru/textstroika/stroika_3989.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
	mso-fareast-language:EN-US;}
.MsoPapDefault
	{mso-style-type:export-only;
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
-->

 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
</style>

</head>


<body lang=RU style='tab-interval:35.4pt' topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0"  marginwidth="0" marginheight="0"  style='tab-interval:35.4pt'>

<table width=1280pt cellspacing="0" cellpadding="0" border="0" align=center >

 <!-- блок шапка -->
    <noindex>
<tr><IDXSKIP><td width="800">
	<img border="0" src="http://docstroika.ru/image/logotipkartinka.jpg" width="800" height="180" usemap="#karta">
<map name="karta">
<area href="http://www.docstroika.ru" shape="rect" coords="535,0,795,60">
</map> 
	</td></IDXSKIP>
	<td width="50"></td>
	
	<td valign="center" >
<b><font color="#424242" face="Arial" size="2"><IDXSKIP>Оставьте ссылку на эту страницу в соцсетях:</IDXSKIP></font></b>
	<!-- AddThis Button BEGIN -->
<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
<a class="addthis_button_facebook" rel="nofollow" title="Отправить в Facebook"></a>
<a class="addthis_button_vk" rel="nofollow" title="Отправить на страницу ВКонтакте"></a>
<a class="addthis_button_odnoklassniki_ru" rel="nofollow" title="Отправить в Одноклассники"></a>
<a class="addthis_button_livejournal" rel="nofollow" title="Отправить в ЖЖ-LiveJournal"></a>
<a class="addthis_button_Mymailru" rel="nofollow" title="Отправить в My.mail.ru"></a>
<a class="addthis_button_Moikrug" rel="nofollow" title="Отправить в Мой Круг"></a>
<a class="addthis_button_google_plusone_share" rel="nofollow" title="Отправить в Google+"></a>
<a class="addthis_button_twitter" rel="nofollow" title="Отправить в Twitter"></a>
<a class="addthis_button_blogger" rel="nofollow" title="Blogger"></a>
<a class="addthis_button_favorites" rel="nofollow" title="Сохранить в Избранное"></a>
</div>
<script type="text/javascript" src="http://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-503f029e37c4e2c0"></script>
<!-- AddThis Button END -->

<br><IDXSKIP><b><font color="#424242" face="Arial" size="2">Поиск по базе документов:</font></b></IDXSKIP>
<IDXSKIP><form action="http://docstroika.ru/rezultatpoiska.htm" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-5008682063369776:3494624295" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="Windows-1251" />
    <input type="text" name="q" size="44" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>

<p><b><IDXSKIP><font color="#424242" face="Arial" size="2">|
<a href="mailto:saitvopros@rambler.ru?subject=Обращение с сайта docstroika.ru">
<font color="#424242">Контакты</font></a> | </IDXSKIP><font color="#424242"><IDXSKIP>Для поиска на 
текущей странице: &quot;Ctr+F&quot;</IDXSKIP></font> <IDXSKIP>| </IDXSKIP></font></p>

</td></tr>


<IDXSKIP><tr><td colspan="3" align=center><br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- docstrika -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-5008682063369776"
     data-ad-slot="4971357492"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


</td></tr></IDXSKIP>
	
<IDXSKIP><tr><td colspan="3">
<hr color="#CCCCCC" size="1"></td></tr></IDXSKIP>
<tr><td colspan="3">
</noindex>  <!-- конец блок шапка -->
  
  
<div class=WordSection1>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-outline-level:1;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Утверждены<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приказом Минсвязи
СССР<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>от 30 июня 1987
года N 332<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ВЕДОМСТВЕННЫЕ СТРОИТЕЛЬНЫЕ НОРМЫ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ТЕХНИКА БЕЗОПАСНОСТИ ПРИ СТРОИТЕЛЬСТВЕ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ЛИНЕЙНО-КАБЕЛЬНЫХ СООРУЖЕНИЙ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ВСН-604-III-87<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Срок введения в
действие<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1 апреля 1988 года<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><span style='mso-ascii-font-family:Calibri;mso-hansi-font-family:
Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Разработаны и
внесены ЦНИЛОТ Минсвязи СССР.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Руководитель темы
Морозов В.С.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Подготовлены к утверждению
начальником отдела охраны труда и техники безопасности Минсвязи СССР И.Е.
Лебедевым.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Нормы согласованы с
трестами Мостелефонстрой, Межгорсвязьстрой, Главным управлением по
строительству сооружений связи Минсвязи СССР, ЦК профсоюза работников связи
24.03.1987 и Госстроем СССР 11.06.1987.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Внесены Центральной
научно-исследовательской лабораторией охраны труда Министерства связи СССР.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Утверждены Приказом
Министра связи СССР от 30.06.1987 N 332.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Вводится впервые.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1. Общие
положения<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.1. Настоящие
нормы содержат требования безопасности при строительстве линейно-кабельных
сооружений и должны соблюдаться при выполнении указанных работ.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Требования
безопасности, содержащиеся в разрабатываемых отраслевых стандартах, технических
условиях, технологической документации, проектах производства работ и в
инструкциях по охране труда, должны соответствовать настоящим нормам, СНиП
III-4-80 (1) и Положению о разработке предприятиями и организациями связи
инструкций по охране труда (2).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.2. Лица, не
достигшие 18-летнего возраста, не допускаются к работам, предусмотренным
Списком производств, профессий, специальностей и работ, на которых запрещается
применение труда лиц, не достигших 18-летнего возраста (3).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.3. Рабочее место,
его оборудование и оснащение, применяемые в соответствии с выполняемыми
технологическими процессами, должны соответствовать требованиям ГОСТ
12.2.061-81 (4), ГОСТ 12.2.003-74 (5), ГОСТ 12.2.032-78 (6), ГОСТ 12.2.033-78
(7).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.4. Гигиенические
нормы вибрации, воздействующей на человека в производственных условиях, не
должны превышать величин, установленных ГОСТ 12.1.012-78 (8) и Положением о
режиме труда работников виброопасных профессий предприятий и организаций
Министерства связи СССР (9).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.5. Для
предупреждения <span class=GramE>работающих</span> о возможной опасности должны
применяться сигнальные цвета и знаки безопасности по ГОСТ 12.4.026-76 (10).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.6.
Организационные и технические мероприятия по обеспечению электробезопасности
необходимо осуществлять в соответствии с требованиями ГОСТ 12.1.019-79 (11).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.7.
Электроустановки, электрооборудование, применяемое при строительстве
линейно-кабельных сооружений, должны отвечать требованиям действующих
&quot;Правил устройства электроустановок&quot; (12).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.8. Эксплуатация
электроинструмента, ручных электрических машин, переносных электрических
светильников должна производиться в соответствии с &quot;Правилами технический
эксплуатации электроустановок потребителей&quot; и &quot;Правилами техники
безопасности при эксплуатации электроустановок потребителей&quot; (13) и ГОСТ
12.1.013-78 (23).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.9. Работники
должны обеспечиваться средствами индивидуальной защиты в соответствии с
действующими нормами бесплатной выдачи спецодежды, спецобуви и других средств
индивидуальной защиты (14, 15).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.10.
Предварительные при поступлении на работу и периодические медицинские осмотры <span
class=GramE>работающих</span> должны производиться согласно спискам и срокам,
предусмотренным Приказом Министра здравоохранения СССР от 19.06.1984 N 700
(16).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.11. Основные
требования пожарной безопасности устанавливаются Правилами пожарной
безопасности на объектах Министерства связи СССР (17).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.12. Прокладка
кабеля в лесистой местности должна вестись с учетом требований безопасности,
изложенных в Правилах по технике безопасности и производственной санитарии в
лесной промышленности и в лесном хозяйстве (18).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.13. Эксплуатация
газовой горелки должна вестись в соответствии с Правилами безопасности в
газовом хозяйстве (19) и Правилами устройства и безопасной эксплуатации
сосудов, работающих под давлением (20).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.14. Сращивание
кабеля в пластмассовой оболочке с применением клеящих составов должно
производиться в соответствии с Санитарными правилами при работе с эпоксидными
смолами (21).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.15. Работа
строительных машин должна производиться в соответствии со СНиП III-4-80 (1),
ГОСТ 12.3.033-84 (22), ГОСТ 12.1.013-78 (23) и Правилами устройства и
безопасной эксплуатации грузоподъемных кранов (24).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.16. Строительство
ЛЭП до 10 кВ должно производиться в соответствии с требованиями Правил техники
безопасности при строительных и монтажных работах <span class=GramE>на</span> <span
class=GramE>действующих</span> и вблизи действующих линий электропередачи (25).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.17. Эксплуатация
компрессорно-сигнальных установок (КСУ) для содержания кабелей связи под
постоянным воздушным давлением должна производиться в соответствии с Правилами
устройства и безопасной эксплуатации сосудов, работающих под давлением (20).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.18. Работа в
тоннелях и вентиляционных шахтах метрополитена должна вестись в соответствии с
Правилами техники безопасности и производственной санитарии при строительстве
метрополитенов и тоннелей (26).<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.
Прокладка кабельных линий связи<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1. Общие
требования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1.1. Прокладка
кабеля должна выполняться в соответствии с ВСН 600-81 (27) по утвержденному
проекту. Проект должен быть согласован со службами подземных коммуникаций.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
