<br/>&nbsp;&nbsp; В какой-то момент что-то изменилось. Сначала я не придал этому значения, поскольку как раз анализировал воспоминания об аниме Наруто (всегда поражался, как могут существовать столь наивные профессиональные убийцы, хотя, стоит сделать скидку на целевую аудиторию данного произведения), но потом заметил, что в одном направлении Тьма стала как бы менее плотной. Похоже, я не ошибся и из Тьмы можно куда-то выйти. Я рванулся в эту сторону. Ну, как рванулся? Ощущение движения не изменилось ни на йоту, но появилось чувство направления. Постепенно Тьма все больше расступалась, открывая моему взору красную точку, сначала тусклую, но со временем все более яркую. Значит вот как выглядит свет в конце тоннеля. Точка тем временем перестала повышать яркость, остановившись на темно красном, и начала увеличиваться в размере, постепенно заполнив все пространство моего взгляда. Я даже смог различить границу, где заканчивалась Тьма, и начинался темно-красный свет. С внутренним трепетом я пересек эту границу и ощутил яркую вспышку на краткий миг ослепившую меня и открыл глаза. 
<br/>&nbsp;&nbsp; Я находился в залитом красным светом мешке, а вокруг меня была вода. Не так чтобы  много, до стенки странного сосуда можно было дотянуться рукой, вот только руки меня слушались плохо. Увиденное мной до боли напоминало кадры из Матрицы, когда Нео впервые очнулся в реальном мире. До моего слуха доносился отчетливый сдвоенный мягкий стук. Тук-тук... тук-тук... Я бы решил что это бьется мое сердце, если бы источник звука не находился где-то снаружи. И, к тому же, мое сердце в данный момент билось гораздо быстрее. Стоп. Сердце, кожаный мешок наполненный водой, конечности недоразвиты и не слушаются. Кажется, я все-таки переродился. Точнее рождение мне только предстоит. Я жииив! На всплеск эмоций тело отреагировало беспорядочным подергиванием конечностей, пару раз заехав пяткой в стенку моего сосуда. Сосуд отозвался энергичным встряхиванием, вернувшим меня с небес на землю, и я услышал Голос, точнее, я его почувствовал. Кажется, голос был женским, он, казалось, шел отовсюду и проникал в каждую клеточку моего тела, хотя и не был громким. Я не мог опознать язык, и даже разобрать слов. Похоже, слух у меня еще не достаточно развит. Интересно, все кто перерождаются, приходят в себя на этом этапе развития? Моя память осталась при мне, но как-то потускнела. Исчезла эмоциональная окраска воспоминаний, как будто прошлую жизнь я не прожил, а прочитал в книге. Ну и пусть, теперь у меня новая жизнь. Кстати, судя по реакции, моя будущая мама не привыкла к таким резким движениям с моей стороны, хе-хе. Ну, побаловались, и хватит. Итак, подведем итоги: руки и ноги на месте и неплохо развиты, хвоста нет, значит, мне осталось тут сидеть не больше пары месяцев. А еще я человек, а не представитель какой-нибудь экзотической фэнтезийной расы. В свое время я детально ознакомился с анатомией человеческого эмбриона и мог с уверенностью сказать, что попал я в личинку Гомо Сапиенс где-то между седьмым и восьмым месяцем. Слава высшим силам, что все рефлексы остались с моим предыдущим телом. Боюсь себе даже представить, что было бы, попытайся я сделать вдох. Ну и чем мне теперь заняться до выхода в жестокий и холодный мир? 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 2
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Прошло уже две недели, как я оказался в этом теле. От пребывания во Тьме это отличалось только наличием света и звука и отсутствием движения. От скуки я начал исследовать тело, которое мне досталось. Все метаморфозы организма уже завершились, и я находился, так сказать, в стадии пуско-наладки. Проверялись управляющие нервные связи, что выражалось в конвульсивном подергивании различных мышц, после чего они передавались в управление мозга. Таким образом, я смог прочувствовать каждую мышцу тела и сокращать или расслаблять их по своему желанию, правда, пока только чуть-чуть. Все-таки нервная сеть окончательно сформируется только годам к семи, а до тех пор будут определенные проблемы с координацией движений, если не тренироваться. Вмешиваться в процесс формирования собственной нервной системы я счел крайне опасным, а потому лишь безучастно наблюдал, что было крайне сложно. Чтобы не наломать дров, я решил заняться медитацией. Вот еще бы знать, как это правильно делается. Я попытался сосредоточиться на своем внутреннем мире, интересно, какой он у меня? Вода, в которой я находился, прекрасно глушила внешние звуки, а размеренный стук материнского сердца создавал необходимую для сосредоточения атмосферу. Постепенно звуки и ощущения начали притупляться, пока не исчезли совсем. Я оказался в коридоре, залитом водой. С потолка струился тусклый красный свет, где-то неподалеку капала вода. Это что, мой внутренний мир?
<br/>&nbsp;&nbsp; Тела у меня опять не было.
<br/>&nbsp;&nbsp; Попытавшись рассмотреть в отражении воды на полу свое отражение, я увидел только облачко серебристого тумана. Что же, если это мой внутренний мир, то я, теоретически, могу превратить его во что угодно. Я сосредоточился и попытался представить, как с пола исчезает вода, и понял, что у меня ничего не выйдет. Этот внутренний мир был все-таки не моим. С одной стороны это хорошо, слишком уж тут мрачно, а с другой стороны, чей он тогда? Пожалуй, стоило бы пойти поискать хозяина этого места, может, удастся что-нибудь узнать о мире, в котором я оказался. В одной стороне коридор казался более светлым, и я решил направиться туда. 
<br/>&nbsp;&nbsp; М-да, не внутренний мир, а настоящий лабиринт. Пройдя чертову уйму развилок, выбирая те, которые были хоть немного светлее, я понял, что приближаюсь к цели своего путешествия. К звуку капающей воды присоединилось эхо далекого разговора. Кажется, разговаривали двое. Один голос, высокий и звонкий, похоже, принадлежал женщине. Другой же, громкий, грубый, с рычащими нотками, был вроде мужским, но мог также принадлежать какому-нибудь зверю. Хищному и очень крупному зверю. По мере приближения к источнику звука я смог опознать язык, на котором шел разговор. Японский. Этот язык я хоть и не понимаю, но смогу опознать из тысячи. А еще я понял, что разговор идет на повышенных тонах. Женский голос ярился, мечась под сводами лабиринта, как рикошетящая пуля. Мужской был пропитан такой ненавистью ко всему живому, что казалось, будто даже свет тускнел, когда он звучал. Пожалуй, соваться туда не стоит, как бы мне не оказаться между молотом и наковальней. Остановившись, я сосредоточился на своей внешности. Никакую форму я, как выяснилось,  принять не мог, но зато смог пригасить свою яркость практически до нуля. Полюбовавшись в зеркало воды на свое отражение, а точнее отсутствие такового, я продолжил путь к источникам звука. Очередной коридор закончился внезапно. Я стоял перед входом в циклопических размеров зал, залитый тем же мягким красным светом, что и остальной лабиринт, только более интенсивный. Не входя в зал я попытался оценить обстановку в помещении. Женский голос принадлежал, как ни странно, женщине в простом синем платье с красной спиралью на белом фоне, вышитой на спине. У женщины были длинные красные волосы, которые в данный момент, разделившись на пряди, шевелились вокруг ее головы, подобно змеям, разве что не шипели. Стояла она перед решетчатыми вратами, разделяющими зал на две половины, а за вратами лежал опутанный цепями огромный темный валун. И мужской голос раздавался именно от этого валуна. Собеседники орали друг на друга еще некоторое время, в течение которого я, напрягая всю свою концентрацию, старался не отсвечивать. Внезапно женщина отвернулась от врат и беззвучно растворилась в  воздухе, и по лабиринту прокатился рев разъяренного зверя, наполненный жаждой убийства. 
<br/>&nbsp;&nbsp; Постепенно эхо этого рева растворилось в коридорах, и из-за врат донесся тяжкий вздох наполненный тоской и болью. Хм, мне показалось или валун едва заметно пошевелился? Сохраняя предельную осторожность, я направился к этому валуну в надежде разглядеть его поподробнее. Возле врат я остановился. Они представляли собой мощный каменный каркас с толстыми вертикальными металлическими прутьями, толщиной где-то обхвата в три. Просвет между прутьями легко позволял пройти человеку, да чего там, между ними и три человека бы спокойно разминулись. Либо они служили чисто декоративной цели, либо то, что они отгораживали, протиснуться в этот промежуток не могло. В пользу первого утверждения говорила пародия на замок, скрепляющая створки врат. Замком служила тонкая бумажка с замысловатым иероглифом на ней. Тут у меня появились первые подозрения. Я где-то уже видел и такие ворота, и похожую бумажку, и я даже знаю где. Вот только это знание мне что-то энтузиазма не прибавляет. С внутренним трепетом, терзаемый жуткими предчувствиями, я пересек линию врат и начал приближаться к валуну, уже примерно представляя, что я там увижу. Да, так и есть, валуном оказался здоровенный рыжий лис, упакованный цепями так удачно, что даже пасть раскрыть толком не мог. Я приблизился еще немного, лис лежал на мокром полу и скалил зубы в бессильной злобе. Внезапно он открыл глаза и два красных глаза с вертикальным зрачком наполненные ненавистью уставились на то место, где находился я. Я в панике метнулся в сторону, взгляд сместился следом за мной. Лис явно меня видел! Огромная пасть приоткрылась и исторгла громкую яростную реплику с вопросительной интонацией. На японском. Биомать, я же языка не знаю, нафиг я сюда поперся?! В панике я всеми фибрами души пожелал вырваться из этого лабиринта, и открыл глаза. Я опять был в теле эмбриона в утробе матери. Сердце, и так бьющееся довольно быстро, рвалось пойманной птицей. Некогда размеренный ритм сердцебиения моей будущей мамы так же значительно ускорился, и все мое естество заливала концентрированная жажда крови, задевая меня самым краем. Такими темпами и до преждевременных родов недалеко. Я конвульсивно дернул ногой, довольно чувствительно заехав пяткой в мягко прогнувшуюся стенку моего сосуда. Давление на психику моментально исчезло, мамин сердечный ритм резко пришел в норму, а до меня донесся голос, тот самый, который я слышал около клетки с лисом. Кажется, я крупно попал. Врата, бумажка с кандзи "печать", женщина с красными волосами, и самое главное - огромный, перемотанный цепями лис в клетке. Похоже, что мне "повезло" переродиться в мире Наруто, и меня терзают смутные сомнения. Все красноволосые носители демонов, которых я знал, были Узумаки. Женщин среди них было две. И одна из них обычно держала на голове довольно сложную прическу, а вот другая ходила с распущенными волосами, и, если память мне не изменяет, могла ими шевелить. Лица женщины возле клетки я не разглядел, ибо было далеко, темно, да и стояла она боком, но судя по голосу, она и является моей мамой. 
<br/>&nbsp;&nbsp; Попытку можно считать ограниченно удачной. Мне удалось проникнуть во внутренний мир, пусть и не свой, выяснить, куда я все-таки попал, и еще кое-что. Своего внутреннего мира у меня, выходит, пока нет, как, впрочем, и сколько-нибудь человекообразного образа.  Надо бы попытаться еще раз наведаться к печати и попробовать поговорить с лисом, он все же демон, и, возможно, может общаться мысленно. Опасности он сейчас не представляет, очень уж качественно связан. Я сосредоточился, в попытке уже целенаправленно попасть во внутренний мир мамы. Короткая вспышка, и я опять завис посреди залитого водой коридора. Во второй раз попасть сюда оказалось гораздо проще. Забив на маскировку, я поплыл на свет. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 3
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вот он зал с печатью, приблизившись к вратам, я ощутил слабый интерес, исходящий от лиса. Я вплыл за решетку, приблизился к наблюдающему за мной лису и остановился в нерешительности. Как бы с ним пообщаться? Тем временим, лис что-то вопросительно рыкнул. Я сосредоточился на лисе и попытался передать ему свою мысль:
<br/>&nbsp;&nbsp; <i>- Я не понимаю тебя. Если ты меня слышишь, обращайся ко мне мысленно.</i><i></i>
<br/>&nbsp;&nbsp; Лис моргнул, подумал пару секунд, и я ощутил его мысль:
<br/>&nbsp;&nbsp; - <i>Ты еще кто такой?</i><i></i>
<br/>&nbsp;&nbsp; <i>- Я не знаю. У меня пока нет имени.</i>
<br/>&nbsp;&nbsp; <i>- Хооо, и, судя по внешности, </i><i>тела у тебя тоже нет.</i><i></i>
<br/>&nbsp;&nbsp; <i>- Тело есть, только оно еще в утробе матери.</i><i> Я еще не родился.</i><i></i>
<br/>&nbsp;&nbsp; <i>- То есть ты хочешь сказать, что ты </i><i>сын</i><i> этой дрянной девчонки?</i><i> Не</i><i> рассказывай мне сказки.</i><i> Тело обретает душу </i><i>только в  момент первого вздоха.</i><i></i>
<br/>&nbsp;&nbsp; <i>- Похоже, что я исключение из этого правила. С полной уверенностью могу заверить тебя, что уже недели две я обретаюсь в маленьком недоразвитом теле внутри кожаного мешка. </i><i></i>
<br/>&nbsp;&nbsp; <i>- Ты не врешь. Это странно. Ну и зачем же </i><i>ты</i><i> пришел к злобному лису? Не боишься, что я тебя </i><i>сожру</i><i>? </i><i></i>
<br/>&nbsp;&nbsp; После этих слов по залу разнеслась волна концентрированной жажды крови, настолько плотной, что казалось, будто ее можно резать ножом.
<br/>&nbsp;&nbsp; <i>- Извини, но я не испытываю эмоций, а потому на меня не действует твоя </i><i>Ки</i><i>. И я тебя не боюсь, ты связан так, что даже пасть открыть не можешь.</i>
<br/>&nbsp;&nbsp; Давление Ки ослабло, хотя и не исчезло совсем.
<br/>&nbsp;&nbsp; - <i>И чего же ты хочешь от меня, дух?</i>
<br/>&nbsp;&nbsp; <i>- Ничего. Я пришел к тебе движимый любопытством и скукой. </i><i>Ты же з</i><i>наешь</i><i>,</i><i> как тяжело томиться в заключении не имея возможности даже толком пошевелиться?</i>
<br/>&nbsp;&nbsp; Пространство затопил яростный вой обозленного зверя.
<br/>&nbsp;&nbsp; <i>- Арррр! Ты издеваешься, дух?!</i><i> </i><i> </i><i>Я чертову уйму лет сижу в этой клетке, избавляясь от цепей только на время, которое требуется моему новому тюремщику на освоение техники Цепей Чакры!</i><i></i>
<br/>&nbsp;&nbsp; <i>- Я знаю. И я</i><i> не хотел тебя задеть. Извини.</i><i> И кстати, как зовут твой текущий сосуд?</i><i></i>
<br/>&nbsp;&nbsp; <i>- </i><i>Зачем тебе это знать</i><i>? </i><i></i>
<br/>&nbsp;&nbsp; <i>- Скажем так, мне кое-что известно о грядущих событиях, и я хотел бы проверить, насколько верны мои сведения.</i><i></i>
<br/>&nbsp;&nbsp; <i>- </i><i>Ее зовут Узумаки Кушина. </i>
<br/>&nbsp;&nbsp; <i>-Вот как? Что ж, насколько мне известно, скоро у тебя буде</i><i>т</i><i> возможность поразмять лапы. Вот только позволь дать тебе совет: если окажешься на свободе, закрывай глаза</i><i> и</i><i> </i><i>беги подальше, иначе рискуешь повстречаться с типом в маске с интересным красным глазиком.</i><i></i>
<br/>&nbsp;&nbsp; <i>- Откуда такие предположения? Да еще с такими деталями.</i>
<br/>&nbsp;&nbsp; <i>- Неважно, просто я хочу кое-что проверить. И если я окажусь прав, улучшить свое будущее семейное положение.</i><i></i>
<br/>&nbsp;&nbsp; <i>- И каким образом? Что-то мне не верится.</i>
<br/>&nbsp;&nbsp; <i>- Все просто. Если уж мне суждено родиться сыном Кушины и Минато, я хотел бы иметь полноценную семью, а не кантоваться в приюте.</i>
<br/>&nbsp;&nbsp; <i>- </i><i>Не вижу связи. </i><i></i>
<br/>&nbsp;&nbsp; <i>- А ты подумай. Если ты вдруг вырвешься, станут ли тебя ловить? Опустим пока, какие будут потери у деревни, но тебя в любом случае опять упакуют, верно? Я сомневаюсь, что Хокаге и моя мать, пусть и ослабленная родам и срывом печати, будут отсиживаться за спинами рядовых шиноби. Мне бы не хотелось потерять родителей в первый же день после рождения.</i><i></i>
<br/>&nbsp;&nbsp; <i>- </i><i>Твои рассуждения логичны, но почему ты говоришь об этом, как о свершившемся факте?</i><i></i>
<br/>&nbsp;&nbsp; <i>- Поверь, я ОЧЕНЬ хочу ошибиться. Оп, похоже, мне пора валить. Кажется, сюда идет моя мамочка. </i>Действительно, свет в коридорах и зале слегка усилился и послышался легкий плеск.
<br/>&nbsp;&nbsp; -<i> </i><i>Я постараюсь заглянуть к тебе еще пару раз, я многое хоте бы у тебя спросить.</i>
<br/>&nbsp;&nbsp; С этими словами я сосредоточился и оказался в реальности.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 4
<br/>&nbsp;&nbsp; Итак, лис, чакра, ниндзя, Коноха и Четвертый Хокаге. Я, честно говоря, хотя и много думал об этом аниме еще при жизни, попасть туда никак не хотел. Не люблю я войну, а здесь она, если судить по аниме и манге, идет постоянно, причем везде, а не только в  "горячих точках". Нужно, правда, еще проверить, соответствует ли мир тому, что нарисовал небезызвестный Кишимото-сан хотя бы в ключевых событиях. Ну что же, как говорили в древности: "Когда в Риме - делай как римляне", придется менять мировоззрение. Мне совсем не хочется потерять свою вновь обретенную жизнь так же нелепо, как прошлую. 
<br/>&nbsp;&nbsp; В прошлой жизни я не занимался боевыми искусствами, не увлекался оружием, да и по своей специальности я был так, твердый середнячок. В новой жизни, в отличие от попаданцев в  этот мир, о которых я немало читал, были всякие стартовые бонусы, как то: попадание в уже сформированное тело с наследованием навыков предыдущего хозяина, помощь высших сил при переносе с подкидыванием плюшек, обретение разных уникальных способностей, зачастую практически God Mode. Или же перенос из прошлой жизни каких либо черт характера, помогающих влиться в местную жизнь и подняться по карьерной лестнице.
<br/>&nbsp;&nbsp; Я попал сюда еще до рождения, что, по словам девятихвостого, вообще невозможно, и в перспективе у меня потеря родителей, карьера тюремщика хвостатого демона, всеобщая ненависть, открытие сезона охоты на меня любимого и пока неясные способности. Это при условии, что местный хозяин мира духов не напнет меня вон из тела при рождении, подозреваю, что попал я сюда чисто из-за косяка в системе реинкарнации.
<br/>&nbsp;&nbsp; Ну, хватит рефлексировать, надо бы и делом заниматься. Помнится мне, в фанфиках описывался способ почувствовать энергетику организма при вливании чужеродной чакры. Вот им-то я и попытаюсь воспользоваться, ведь все условия для этого способа практически идеальны. По сути, моя СЦЧ сейчас увязана в одну систему с матерью, и поэтому в ней циркулирует термоядерный коктейльчик из чакры биджуу, маминой и моей. 
<br/>&nbsp;&nbsp; С чего бы начать? Наверное, как и все остальное - с медитации. Отрешившись от мыслей, постепенно сосредотачиваюсь на своем теле, но в этот раз не тянусь к внутреннему миру, а пытаюсь почувствовать чужеродные элементы. В таком состоянии я провел несколько часов, и лишь в конце смог что-то почувствовать на самой границе восприятия. Как будто легкий зуд по всему телу и внутри него. Немного передохнув и для порядка слегка поворочавшись для того, чтобы мамочка не беспокоилась, что ребенок надолго затих, я сконцентрировался на этом ощущении зуда. Постепенно, спустя несколько дней, судя по смене освещения снаружи, я уже мог уже при помощи пустячного усилия мысли ощущать ток энергии по телу и даже его направление, но пока не ощущал саму систему циркуляции. 
<br/>&nbsp;&nbsp; Ощущалась чакра с некоторым дискомфортом, выражавшимся в легком зуде как будто внутри тела. Думаю, это было вызвано чакрой Кьюби, не очень-то полезной для организма. 
<br/>&nbsp;&nbsp; Еще через пару дней я смог разделить ощущения своей чакры, маминой и чакры лиса. Моя ощущалась как теплый поток, чакра мамы - наоборот несла ощущение прохлады, а вот чакра лиса ощущалась весьма странно. Еще в прошлой жизни мне как-то раз на руку попало несколько капель горячей серной кислоты, ощущения были похожи, но гораздо сильнее. Чакра лиса вызывала ощущение жжения в каналах, но частично нейтрализовалась чакрой мамы, оставляя лишь слабое раздражение. 
<br/>&nbsp;&nbsp; Прошла еще примерно неделя. Незаметно для себя, я перевернулся вниз головой, значит, недолго мне осталось тут сидеть. Мне, наконец, удалось почувствовать свою СЦЧ, правда, только основные, магистральные каналы. Чакра зарождалась в очаге, расположенном в солнечном сплетении, поднималась к основному узлу в сердце, и уже оттуда расходилась по магистральным каналам во всем теле. Тело мое, кстати, уже достаточно неплохо меня слушалось, хотя и подтормаживало. Ну, понятно почему, потеря сигнала в не до конца обросших "изоляцией" нервных волокнах. Пожалуй, пора навестить лиса и задать ему пару вопросов.
<br/>&nbsp;&nbsp; Привычно уже сосредоточившись, я провалился в залитый красным светом коридор. Судя по яркости, Кушины тут нет, значит можно не маскироваться. Следующим замеченным мной фактом было наличие у меня какого-никакого облика. Я больше не походил на размытое облако, туман, из которого я состоял, уплотнился и собрался в человекообразную фигуру неопределенного возраста и пола. Я посмотрел в воду, лица у меня тоже не было. Оценить свой рост мне было довольно сложно, но тело, если судить по пропорциям, не было детским. Прогресс налицо.
<br/>&nbsp;&nbsp; Подвигав конечностями привыкая к телу, я направился к лису. Тот встретил меня настороженно. 
<br/>&nbsp;&nbsp; -<i> Я вижу</i><i>,</i><i> ты изме</i><i>нился</i><i>. Чего тебе опять от меня надо?</i><i></i>
