fish-hook.ru/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article# fb: http://ogp.me/ns/fb#">
    <head>
        <meta charset="utf-8" />
        <title>Ещё один способ изготовления поводков – поводки, поводковый материал – отчеты, отзывы и статьи о рыбалке на Фиш-Хук</title>
        <base href="//www.fish-hook.ru" />
        <meta name="description" content="Ещё один способ изготовления поводков, комментарии и мнения рыбаков, темы статьи: поводки, поводковый материал." />
        <meta name="keywords" content="поводки, поводковый материал" />
        <meta name="author" content="Aleks34" />
        <link rel="stylesheet" href="/templates/style/style.v1429432369.css" />
        <link rel="stylesheet" href="/templates/style/lent.v1428520905.css" />
        <link rel="stylesheet" href="/templates/style/gallery-edit.v1416142228.css" />
        <link rel="stylesheet" href="/templates/style/post.v1423768964.css" />
        <link rel="alternate" type="application/rss+xml" title="RSS лента статей Фиш-Хук" href="/rssfeed.xml?rss_mode=articles" />
        <link rel="shortcut icon" href="/favicon.v1414064041.ico" />

        <link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-144.png" />
        <link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144.png" />

        <link rel="yandex-tableau-widget" href="/yandex_tab/manifest.json" />
        <script type="text/javascript">if ("devicePixelRatio" in window && window.devicePixelRatio > 1) document.cookie='hires=1; path=/';</script>
        <script type="text/javascript" src="/templates/js/jquery/jquery.min.v1421177513.js"></script>
        <script type="text/javascript" src="/templates/js/js.v1429433766.js"></script>
        <script>
 (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
                                    <li><a href="/articles/filter/zimnyaya-rybalka,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Места, где мы рыбачим" href="/articles/filter/mesta;/">Места</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/mesta,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/mesta,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/mesta,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/mesta,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/mesta,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Карповая ловля" href="/articles/filter/mesta,karpovaya-lovlya;/">Карповая ловля</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/mesta,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/mesta,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/mesta,donka;/">Донка</a></li>
                                    <li><a title="На живца" href="/articles/filter/mesta,na-zhivca;/">На живца</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/mesta,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/mesta,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/mesta,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/mesta,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Рыбацкая кухня" href="/articles/filter/kuhnya;/">Кухня</a>
                                <div class="sub-sub"><ul>                    <li><a title="Спиннинг" href="/articles/filter/kuhnya,spinning;/">Спиннинг</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/kuhnya,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Ремонт, самодельные снасти, полезные советы" href="/articles/filter/masterskaya;/">Мастерская</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/masterskaya,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/masterskaya,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/masterskaya,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/masterskaya,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/masterskaya,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/masterskaya,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/masterskaya,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/masterskaya,donka;/">Донка</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/masterskaya,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/masterskaya,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/masterskaya,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/masterskaya,jekipirovka;/">Экипировка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Материал для начинающих рыболовов" href="/articles/filter/nachinayushhim;/">Начинающим</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/nachinayushhim,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/nachinayushhim,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/nachinayushhim,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/nachinayushhim,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/nachinayushhim,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/nachinayushhim,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Карповая ловля" href="/articles/filter/nachinayushhim,karpovaya-lovlya;/">Карповая ловля</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/nachinayushhim,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/nachinayushhim,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/nachinayushhim,donka;/">Донка</a></li>
                                    <li><a title="Зимняя жерлица" href="/articles/filter/nachinayushhim,zimnyaya-zherlica;/">Зимняя жерлица</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/nachinayushhim,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/nachinayushhim,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/nachinayushhim,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/nachinayushhim,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/nachinayushhim,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Рыболовное творчество — рыбалка в рассказах" href="/articles/filter/rasskazy;/">Рассказы</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/rasskazy,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/rasskazy,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/rasskazy,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/rasskazy,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/rasskazy,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/rasskazy,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Карповая ловля" href="/articles/filter/rasskazy,karpovaya-lovlya;/">Карповая ловля</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/rasskazy,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/rasskazy,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/rasskazy,donka;/">Донка</a></li>
                                    <li><a title="На живца" href="/articles/filter/rasskazy,na-zhivca;/">На живца</a></li>
                                    <li><a title="Зимняя жерлица" href="/articles/filter/rasskazy,zimnyaya-zherlica;/">Зимняя жерлица</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/rasskazy,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/rasskazy,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/rasskazy,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/rasskazy,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
        </ul>
            </li>
    <li class="top-menu-first"><a class="" title="Все рыбаки Фиш-Хука" href="/polzovateli/">Рыбаки</a>            </li>
    <IDXSKIP><li class="top-menu-first with-child"><a class="" title="Конкурсы, соревнования и новости Фиш-Хук" href="/sobytiya/">События</a>                <ul>            <li class="top-menu-second"><a title="Конкурсы портала Фиш-Хук" href="/sobytiya/contest/">Конкурсы</a>
                            </li>
                    <li class="top-menu-second"><a title="Новости Фиш-Хук" href="/sobytiya/news/">Новости</a>
                            </li>
                    <li class="top-menu-second"><a title="Фиш-Хук трофейная рыбалка в Якутии" href="/sobytiya/expedition-taimen/">Экспедиция «Таймень»</a>
                            </li>
                    <li class="top-menu-second"><a title="Рыболовные соревнования" href="/sobytiya/sorevnovaniya/">Соревнования</a>
                            </li>
        </ul>
            </li></IDXSKIP>
    <IDXSKIP><li class="top-menu-first"><a class="" title="Форум рыбаков" href="/forum/index.php">Форум</a>            </li></IDXSKIP>
    <IDXSKIP><li class="top-menu-first"><a class="" title="Задать вопрос рыбакам" href="/vopros-soobshhestvu/">Спросить</a>            </li></IDXSKIP>
    <li class="top-menu-search">	<div class="fade">Загрузка формы поиска</div>
	<span id="search-settings">/search/</span>
</li>
</ul>

 
        
<ul id="menu-user-add">
    <IDXSKIP><li>Добавить:</li></IDXSKIP>
        <IDXSKIP><li><a class="modal-open open-modal-authorization off" href="#" title="Добавить новую статью">Статью/отчет</a></li></IDXSKIP>
    <IDXSKIP><li><a class="modal-open open-modal-authorization off" href="#" title="Ваша фотогалерея">Фотографии</a></li></IDXSKIP>
    <IDXSKIP><li><a class="modal-open open-modal-authorization off" href="#" title="Ваша видеогалерея">Видео</a></li></IDXSKIP>
    <IDXSKIP><li><a class="modal-open open-modal-authorization off" href="#">Предмет снаряжения</a></li></IDXSKIP>
</ul>
 
    </div>
</div>
        <div class="corner-teaser">
 <a href="/sobytiya/news/ya-vyros-s-ajko-1/">Я вырос с </a>
 <a class="corner-teaser-href" href="/sobytiya/news/ya-vyros-s-ajko-1/"></a>
</div>
		<div id="body-head">
            <div class="wrapper-container">
                                <div class="boards boards-760-90"><!-- sizeid=6, blockid=17 --><a class="new-window-text" href="/advertising-stat.php?i=17&amp;v=1"><img src="/editable/pictures/board/novatour/novatour_760x90.jpg" width="760" height="90" alt="NovaTour Fisherman — экипировка для рыбалки" /></a></div>
                <ul id="breadcrumb">
										<li itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="/" itemprop="url"><span itemprop="title">Главная</span></a> /</li>
															<li itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="/articles/pagenumb_31/" itemprop="url"><span itemprop="title">Статьи</span></a> /</li>
															<li>Ещё один способ изготовления поводков</li>
						</ul>
                <h1 itemprop="headline">Ещё один способ изготовления поводков</h1>            </div>
		</div>
		<div id="body">
            <div class="wrapper-container">
                <div class="content-left">
                    <noscript><div class="content-inner-container error"><IDXSKIP>Для корректной работы Портала необходима поддержка JavaScript</IDXSKIP></div></noscript>
                     
                                        
                                        <div class="fhb">
                        <div class="fhb-container">
                                                    <div class="fhb-slide"><a href="/sobytiya/contest/letnij-konkurs-2015-luchshij-otchet/"><img alt="Конкурс на лучший отчет о летней рыбалке 2015" height="90" src="/editable/pictures/contest/2015/konkurs-1/contest-2-2015.jpg" width="650" /></a></div>
                                                </div>
                    </div>                    
                    
                    <div id="content"><div class="content-inner-container">
    <ul id="post-bar" class="articles-bar fade">
        <li itemprop="author" itemscope itemtype="http://schema.org/Person">Автор: <div class="user-menu-container"><a itemprop="url" href="/polzovateli/501/"><span itemprop="name">Aleks34</span></a></div></li>
        <li data-timestamp_utc="1377285603">23:20, 23 авг 2013<meta itemprop="datePublished" content="2013-08-23T23:20" /></li>
                
                    
        <li class="favorites articles-favorites">
            <a class="modal-open open-modal-authorization off" href="">6</a>
            <div class="preloader"></div>
        </li>
        <li class="vote vote-1139">
            <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
            <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">15</a>
            <div class="preloader"></div>
        </li>
    </ul>
    <div id="who-voted" class="box-shadow">
    <p><IDXSKIP><strong>Голосовали За:</strong></IDXSKIP> <IDXSKIP><a href="/polzovateli/1/">Green</a></IDXSKIP> <IDXSKIP><a href="/polzovateli/174/">Serdgjk</a></IDXSKIP> <a href="/polzovateli/186/">Darius</a> <a href="/polzovateli/540/">kolyan</a> <a href="/polzovateli/151/">Sibiryak007</a> <IDXSKIP><a href="/polzovateli/314/">Stasero</a></IDXSKIP> <a href="/polzovateli/411/">Pingator</a> <a href="/polzovateli/377/">Tvishingoman</a> <a href="/polzovateli/553/">K_denis_a</a> <a href="/polzovateli/905/">Shtefan</a> <IDXSKIP><a href="/polzovateli/203/">Александр Обухов</a></IDXSKIP> <a href="/polzovateli/184/">shumi777</a> <a href="/polzovateli/488/">Maximbuch</a> <IDXSKIP><a href="/polzovateli/818/">Denchik</a></IDXSKIP> <a href="/polzovateli/1065/">Corroc</a> </p>        </div>    <div itemprop="articleBody"><p>Этот материал я делал для начинающих спиннингистов, но он может быть полезен и для тех, кто уже овладел в совершенстве этой снастью.<br />
Любому спиннингисту известно, что поводок является очень важным звеном, в оснащении спиннинга. Особенно при ловле щуки на твистеры и виброхвосты, когда приманка оказывается целиком в глотке зубастой. Без поводка шанс перепилить шнур или леску у щуки очень велик, а это &mdash; потеря приманки и горечь поражения.</p>
<p>В своё время, когда я более-менее овладел спиннингом я, как и многие, покупал поводки неизвестного производства, на рынке.</p>
<p><img class="share-pic" data-id="10676" src="/editable/users/1_1000000/1_1000/user_501/files/screenshot_2_1.png" width="780" height="577" alt="" /></p>
<p>Тогда выбор был не велик. Это были поводки в оболочке, зелёного цвета, концы которого были закручены тонкой проволокой и оснащались пакостными вертлюжками и карабинчиками.</p>
